LAMMPS data file for polymer system
17757 1 1 7.657673 12.171602 16.789400
17758 1 1 7.913383 12.176831 17.070442
17759 1 1 8.011321 12.082825 17.425366
17760 1 1 8.362993 11.953498 17.488620
17761 1 1 8.509967 11.798523 17.174325
17762 1 1 8.867451 11.819521 17.047185
17763 1 1 9.191651 11.678137 16.908243
17764 1 1 9.350872 11.880516 16.628794
17765 1 1 9.178138 11.830104 16.294098
17766 1 1 8.980508 11.513654 16.221973
17767 1 1 9.206788 11.216486 16.152058
17768 1 1 9.347127 10.866118 16.107928
17769 1 1 9.646118 10.702895 15.939516
17770 1 1 9.732662 10.654963 15.572620
17771 1 1 9.854248 10.981563 15.421130
17772 1 1 9.877475 11.006197 15.042642
17773 1 1 9.568905 11.158484 14.881419
17774 1 1 9.320464 11.386392 14.706105
17775 1 1 9.027340 11.548998 14.885097
17776 1 1 8.900327 11.883886 14.758141
17777 1 1 9.091301 12.210635 14.792255
17778 1 1 9.288534 12.472380 14.984579
17779 1 1 9.578628 12.716901 15.005920
17780 1 1 9.914284 12.571412 15.108719
17781 1 1 10.078666 12.230332 15.141018
17782 1 1 10.113969 12.010603 14.833003
17783 1 1 10.340845 11.746454 14.680846
17784 1 1 10.347523 11.451884 14.920813
17785 1 1 10.664915 11.257089 14.996423
17786 1 1 10.860203 11.093748 14.714320
17787 1 1 11.116158 10.837262 14.599854
17788 1 1 11.077611 10.582588 14.320471
17789 1 1 11.086407 10.436596 13.969744
17790 1 1 10.865721 10.175256 13.804218
17791 1 1 10.515874 10.265231 13.686272
17792 1 1 10.267680 10.458591 13.473171
17793 1 1 10.276855 10.818854 13.593696
17794 1 1 10.488399 11.114619 13.704023
17795 1 1 10.467130 11.185339 14.076778
17796 1 1 10.181936 11.285195 14.307198
17797 1 1 9.849365 11.463848 14.263844
17798 1 1 9.815675 11.783301 14.060830
17799 1 1 9.966648 11.969046 13.765693
17800 1 1 9.902727 12.337531 13.698363
17801 1 1 9.741093 12.601552 13.918743
17802 1 1 9.925504 12.924671 13.841370
17803 1 1 10.282700 12.903525 13.713448
17804 1 1 10.556965 12.681234 13.572860
17805 1 1 10.838754 12.477175 13.420035
17806 1 1 11.130830 12.441099 13.179639
17807 1 1 11.114696 12.128451 12.964253
17808 1 1 11.362892 12.003878 12.704868
17809 1 1 11.276286 11.934462 12.341438
17810 1 1 11.328369 11.609753 12.151040
17811 1 1 11.271070 11.234098 12.150437
17812 1 1 11.544372 11.057286 12.346507
17813 1 1 11.910071 10.956937 12.370889
17814 1 1 12.218279 10.734664 12.372356
17815 1 1 12.537851 10.561820 12.483706
17816 1 1 12.819911 10.539251 12.737346
17817 1 1 13.118858 10.343549 12.866695
17818 1 1 13.078970 10.183023 13.208807
17819 1 1 12.844153 9.983376 13.431072
17820 1 1 13.052059 9.898520 13.737625
17821 1 1 13.355571 9.855530 13.962196
17822 1 1 13.487596 10.013346 14.281669
17823 1 1 13.462122 10.212017 14.604595
17824 1 1 13.102038 10.227056 14.725067
17825 1 1 12.885390 9.926869 14.810806
17826 1 1 12.713166 9.591603 14.762480
17827 1 1 12.512824 9.268844 14.753009
17828 1 1 12.133947 9.249262 14.731359
17829 1 1 11.838627 9.268319 14.969735
17830 1 1 11.605942 9.552969 14.873651
17831 1 1 11.300161 9.507209 14.652735
17832 1 1 11.185103 9.547536 14.292825
17833 1 1 11.217630 9.399719 13.944267
17834 1 1 11.377334 9.060875 13.880401
17835 1 1 11.595476 8.752223 13.841055
17836 1 1 11.964274 8.661734 13.826913
17837 1 1 12.160734 8.811535 13.538186
17838 1 1 12.097638 9.142999 13.363398
17839 1 1 12.062178 9.084300 12.989637
17840 1 1 11.945870 9.320455 12.715587
17841 1 1 11.963472 9.199473 12.355791
17842 1 1 11.842168 9.266292 12.001925
17843 1 1 11.849249 9.287058 11.622559
17844 1 1 11.910102 9.004136 11.376284
17845 1 1 11.980801 9.022826 11.003387
17846 1 1 12.298131 9.213105 10.916810
17847 1 1 12.330606 9.591411 10.931995
17848 1 1 12.289411 9.761059 10.594471
17849 1 1 12.227407 9.978044 10.288738
17850 1 1 12.469052 9.940350 9.997900
17851 1 1 12.804911 9.771741 10.054202
17852 1 1 13.042856 9.520426 10.211119
17853 1 1 13.331287 9.274012 10.233193
17854 1 1 13.705123 9.211448 10.206122
17855 1 1 13.892491 8.968266 9.982167
17856 1 1 13.705817 8.637304 9.978041
17857 1 1 13.388264 8.459753 10.087748
17858 1 1 13.247851 8.417849 10.438359
17859 1 1 13.307461 8.369921 10.810581
17860 1 1 13.660301 8.250001 10.884902
17861 1 1 13.946995 8.001099 10.868951
17862 1 1 14.148064 7.750871 10.665587
17863 1 1 14.258945 7.558702 10.357080
17864 1 1 14.208340 7.182161 10.349624
17865 1 1 14.356855 6.990724 10.642362
17866 1 1 14.554636 6.686432 10.755006
17867 1 1 14.806535 6.506870 10.975697
17868 1 1 14.869707 6.217333 11.213558
17869 1 1 15.045509 6.125646 11.537730
17870 1 1 15.069367 6.393879 11.805838
17871 1 1 15.051140 6.479201 12.175686
17872 1 1 15.309638 6.743764 12.262779
17873 1 1 15.451664 7.079593 12.155785
17874 1 1 15.682901 7.378281 12.197195
17875 1 1 15.858169 7.710717 12.140918
17876 1 1 16.210726 7.791282 12.257593
17877 1 1 16.416705 8.110517 12.265467
17878 1 1 16.689974 8.313100 12.434832
17879 1 1 16.907971 8.113304 12.673493
17880 1 1 16.877844 8.215988 13.038114
17881 1 1 16.533514 8.329571 13.151851
17882 1 1 16.382874 8.375821 13.497638
17883 1 1 16.150162 8.631947 13.654624
17884 1 1 16.149066 8.984377 13.512525
17885 1 1 16.199946 9.041010 13.140229
17886 1 1 16.080455 9.248935 12.845460
17887 1 1 16.111509 9.328851 12.475259
17888 1 1 16.186320 9.383550 12.106733
17889 1 1 16.547006 9.304851 12.016665
17890 1 1 16.571047 8.925622 12.019434
17891 1 1 16.939694 8.835090 12.036858
17892 1 1 17.296630 8.963686 12.015421
17893 1 1 17.619970 8.842243 12.173860
17894 1 1 17.858691 8.711501 11.908683
17895 1 1 18.028442 8.511736 11.633586
17896 1 1 18.271624 8.279878 11.456092
17897 1 1 18.570986 8.103035 11.609418
17898 1 1 18.892026 8.062063 11.808553
17899 1 1 19.175736 7.844750 11.937718
17900 1 1 19.422760 7.926403 12.214688
17901 1 1 19.269180 7.864613 12.556734
17902 1 1 19.214435 8.051908 12.882807
17903 1 1 19.432482 7.913102 13.161354
17904 1 1 19.508153 7.548382 13.086164
17905 1 1 19.339939 7.207893 13.099232
17906 1 1 19.373165 7.039614 13.438317
17907 1 1 19.319209 6.667639 13.494201
17908 1 1 19.231930 6.312701 13.598133
17909 1 1 19.190773 5.976636 13.425603
17910 1 1 19.002917 5.894037 13.105779
17911 1 1 18.904768 5.530050 13.058028
17912 1 1 18.731783 5.193252 13.090321
17913 1 1 18.753623 4.859234 12.910446
17914 1 1 19.066626 4.883588 12.696352
17915 1 1 19.320060 4.602253 12.664396
17916 1 1 19.649973 4.656358 12.845035
17917 1 1 19.872055 4.354313 12.907070
17918 1 1 20.208725 4.372872 13.082310
17919 1 1 20.533649 4.316426 13.271092
17920 1 1 20.874667 4.168418 13.349830
17921 1 1 21.229439 4.193002 13.483742
17922 1 1 21.500624 3.954220 13.601395
17923 1 1 21.866052 3.850033 13.598707
17924 1 1 22.131297 3.944538 13.853881
17925 1 1 22.066158 4.264193 14.048760
17926 1 1 22.289720 4.342475 14.345900
17927 1 1 22.124994 4.288952 14.684132
17928 1 1 21.969971 4.276394 15.030845
17929 1 1 21.622228 4.141095 15.102739
17930 1 1 21.434452 3.847819 14.950656
17931 1 1 21.190255 3.739668 14.680339
17932 1 1 20.979973 3.454650 14.542694
17933 1 1 21.034626 3.129392 14.353960
17934 1 1 21.219884 2.884830 14.129753
17935 1 1 21.589458 2.820138 14.189999
17936 1 1 21.659153 2.487423 14.020166
17937 1 1 21.673926 2.111710 13.965198
17938 1 1 21.445863 1.812752 14.020080
17939 1 1 21.540074 1.498176 13.828858
17940 1 1 21.297077 1.206413 13.843902
17941 1 1 21.418219 0.927647 13.615836
17942 1 1 21.604466 0.918950 13.284722
17943 1 1 21.669903 0.575568 13.135703
17944 1 1 21.520771 0.329073 12.887913
17945 1 1 21.750463 0.209717 12.609712
17946 1 1 22.055908 0.318035 12.411292
17947 1 1 22.009591 0.265514 12.037800
17948 1 1 22.231728 32.677409 12.032297
17949 1 1 22.513681 32.704520 12.285610
17950 1 1 22.862439 32.655473 12.142914
17951 1 1 23.113955 32.586403 12.419263
17952 1 1 22.893030 0.110203 12.229322
17953 1 1 22.772994 0.180855 11.875769
17954 1 1 22.958048 0.484413 11.741577
17955 1 1 22.795473 0.827185 11.719746
17956 1 1 22.440804 0.951413 11.663380
17957 1 1 22.227774 0.933783 11.977557
17958 1 1 21.882759 1.050999 11.869740
17959 1 1 21.571570 1.073775 11.652846
17960 1 1 21.402955 1.412250 11.690309
17961 1 1 21.361751 1.701447 11.447271
17962 1 1 21.396417 1.870140 11.108536
17963 1 1 21.335161 1.866321 10.733525
17964 1 1 21.353511 2.213930 10.581109
17965 1 1 21.226107 2.172763 10.225478
17966 1 1 21.168448 2.216030 9.852378
17967 1 1 20.958828 2.445720 9.633971
17968 1 1 20.728527 2.224073 9.428461
17969 1 1 20.927021 1.957147 9.244747
17970 1 1 21.066022 1.611199 9.171269
17971 1 1 20.984876 1.288962 8.986936
17972 1 1 20.959821 1.314691 8.608637
17973 1 1 21.058959 1.672478 8.527645
17974 1 1 20.853700 1.989487 8.485525
17975 1 1 20.566411 2.199041 8.351538
17976 1 1 20.204965 2.177697 8.466871
17977 1 1 19.996843 2.388612 8.704778
17978 1 1 20.084793 2.361811 9.073488
17979 1 1 19.829873 2.173551 9.283188
17980 1 1 19.636232 1.890452 9.446767
17981 1 1 19.446236 1.909877 9.775285
17982 1 1 19.070706 1.952980 9.736302
17983 1 1 18.891854 1.743696 9.474363
17984 1 1 18.665490 1.698452 9.172515
17985 1 1 18.494101 1.829630 8.859756
17986 1 1 18.282959 2.090324 8.681269
17987 1 1 18.457163 2.267736 8.393905
17988 1 1 18.432593 2.574130 8.170479
17989 1 1 18.519756 2.636649 7.805933
17990 1 1 18.887038 2.548548 7.764194
17991 1 1 18.920906 2.171776 7.800196
17992 1 1 18.597924 1.986850 7.723486
17993 1 1 18.671450 1.624837 7.812597
17994 1 1 18.376892 1.421357 7.940000
17995 1 1 18.128228 1.137986 7.987614
17996 1 1 17.776740 1.002476 7.937682
17997 1 1 17.673185 0.730346 7.693506
17998 1 1 17.815186 0.700180 7.342329
17999 1 1 18.079748 0.448568 7.236980
18000 1 1 17.956533 0.089252 7.247462
18001 1 1 24.754864 19.677086 0.862240
18002 1 1 24.515040 19.393015 0.940902
18003 1 1 24.146546 19.475883 0.899126
18004 1 1 23.911067 19.530820 0.605985
18005 1 1 24.028967 19.295289 0.332078
18006 1 1 23.800010 19.048699 0.155520
18007 1 1 23.840596 19.267507 32.567657
18008 1 1 24.190824 19.121180 32.585778
18009 1 1 24.341127 18.804528 32.439011
18010 1 1 24.113110 18.646088 32.179580
18011 1 1 23.779133 18.652014 31.998404
18012 1 1 23.412204 18.572993 31.939086
18013 1 1 23.384430 18.226831 31.784812
18014 1 1 23.572713 17.975409 31.998673
18015 1 1 23.852259 17.975112 32.256072
18016 1 1 23.767374 18.026083 32.622946
18017 1 1 23.632598 17.739522 0.112835
18018 1 1 23.890428 17.993866 0.227873
18019 1 1 24.079169 18.278858 0.061874
18020 1 1 24.366722 18.127198 32.585273
18021 1 1 24.732318 18.105476 32.483944
18022 1 1 24.813781 17.897395 32.176591
18023 1 1 24.767776 17.728127 31.839497
18024 1 1 24.842227 17.358064 31.883204
18025 1 1 24.992030 17.245774 31.552522
18026 1 1 25.308865 17.424286 31.442299
18027 1 1 25.466216 17.608913 31.149803
18028 1 1 25.239951 17.786447 30.901436
18029 1 1 24.865139 17.803366 30.841186
18030 1 1 24.755302 18.128985 30.678989
18031 1 1 24.626273 18.109235 30.322112
18032 1 1 24.339477 17.933111 30.145679
18033 1 1 24.334605 17.581686 30.001193
18034 1 1 24.319466 17.211025 29.918846
18035 1 1 24.462430 17.142174 29.573562
18036 1 1 24.282255 17.158083 29.239371
18037 1 1 24.255128 16.880345 28.981444
18038 1 1 24.056137 16.607070 29.155005
18039 1 1 23.820575 16.328018 29.260079
18040 1 1 23.853592 15.959260 29.174477
18041 1 1 24.154294 15.727292 29.161490
18042 1 1 24.444315 15.696842 28.917849
18043 1 1 24.620546 15.596591 28.596458
18044 1 1 24.391495 15.476847 28.317896
18045 1 1 24.121952 15.526568 28.054696
18046 1 1 23.860532 15.795376 27.993038
18047 1 1 23.611361 15.830291 28.277809
18048 1 1 23.393827 16.135740 28.216324
18049 1 1 23.112701 16.360776 28.337676
18050 1 1 23.031532 16.608125 28.060855
18051 1 1 22.694391 16.780911 28.031177
18052 1 1 22.629406 17.134197 27.907215
18053 1 1 22.853823 17.408733 28.043842
18054 1 1 22.929838 17.632738 28.341236
18055 1 1 22.840950 17.969675 28.492803
18056 1 1 22.719482 18.278076 28.306969
18057 1 1 22.507196 18.150198 28.018902
18058 1 1 22.375585 17.930039 27.738531
18059 1 1 22.576348 17.731316 27.484359
18060 1 1 22.456429 17.395819 27.352218
18061 1 1 22.449663 17.278468 26.990855
18062 1 1 22.194698 17.261143 26.709621
18063 1 1 21.949605 17.335326 26.428861
18064 1 1 21.635195 17.365066 26.217528
18065 1 1 21.309725 17.173388 26.259108
18066 1 1 21.264846 16.823264 26.118398
18067 1 1 20.930810 16.718722 25.970442
18068 1 1 20.688950 16.484262 25.794567
18069 1 1 20.586327 16.279764 25.491171
18070 1 1 20.811097 16.307188 25.186005
18071 1 1 20.913525 16.663158 25.101189
18072 1 1 20.674315 16.957095 25.073267
18073 1 1 20.464962 16.998885 25.387631
18074 1 1 20.148891 16.833175 25.518166
18075 1 1 20.070899 16.512880 25.707185
18076 1 1 20.103977 16.556820 26.083184
18077 1 1 19.985621 16.713475 26.408532
18078 1 1 20.009339 16.705578 26.787708
18079 1 1 20.298383 16.668777 27.031633
18080 1 1 20.607818 16.835034 27.176577
18081 1 1 20.638201 17.186225 27.318499
18082 1 1 20.974177 17.284929 27.466071
18083 1 1 21.294683 17.481217 27.522169
18084 1 1 21.485502 17.748162 27.713816
18085 1 1 21.317300 18.087893 27.687543
18086 1 1 21.149000 18.239932 27.382650
18087 1 1 20.912481 18.068246 27.139787
18088 1 1 20.611709 17.840110 27.183262
18089 1 1 20.359263 17.950144 26.921415
18090 1 1 20.091281 18.212596 26.860552
18091 1 1 20.000440 18.172025 26.493807
18092 1 1 20.323084 18.086290 26.312285
18093 1 1 20.439577 18.099805 25.950835
18094 1 1 20.453256 17.850553 25.664327
18095 1 1 20.530353 17.924869 25.299727
18096 1 1 20.471883 18.121327 24.979750
18097 1 1 20.510273 18.460153 24.812051
18098 1 1 20.442127 18.745107 24.570064
18099 1 1 20.119477 18.666097 24.385526
18100 1 1 19.785055 18.645069 24.206306
18101 1 1 19.407346 18.683193 24.189513
18102 1 1 19.040288 18.622114 24.112453
18103 1 1 18.737314 18.676283 24.335326
18104 1 1 18.402130 18.742051 24.501838
18105 1 1 18.105980 18.750184 24.263869
18106 1 1 17.735342 18.816285 24.212314
18107 1 1 17.636524 19.094585 24.451447
18108 1 1 17.501659 19.051635 24.804103
18109 1 1 17.379243 19.262834 25.095323
18110 1 1 17.179819 19.585232 25.069070
18111 1 1 17.122804 19.912534 25.253524
18112 1 1 16.994053 20.067678 25.575632
18113 1 1 16.820430 20.091383 25.912816
18114 1 1 16.566098 19.809126 25.919609
18115 1 1 16.475736 19.448965 26.000349
18116 1 1 16.763573 19.200974 25.993263
18117 1 1 17.127153 19.305269 26.029766
18118 1 1 17.381175 19.030708 25.962763
18119 1 1 17.742673 19.146843 25.947532
18120 1 1 18.058411 19.162320 26.158411
18121 1 1 18.172673 19.250035 26.510051
18122 1 1 18.062283 19.198827 26.870039
18123 1 1 17.946657 19.369856 27.189069
18124 1 1 17.740193 19.688867 27.191252
18125 1 1 17.445290 19.902942 27.083530
18126 1 1 17.200654 20.052137 26.833943
18127 1 1 16.891905 20.093189 26.616252
18128 1 1 16.579640 20.279144 26.727209
18129 1 1 16.619323 20.656581 26.746366
18130 1 1 16.471866 20.929664 26.527089
18131 1 1 16.266850 21.238645 26.610148
18132 1 1 16.076058 21.338427 26.297032
18133 1 1 15.986560 21.232298 25.943299
18134 1 1 15.836564 21.001764 25.681087
18135 1 1 15.510358 20.888203 25.522679
18136 1 1 15.307551 20.632218 25.328408
18137 1 1 15.393318 20.543356 24.969037
18138 1 1 15.729595 20.516387 24.794135
18139 1 1 16.102300 20.447266 24.820850
18140 1 1 16.324802 20.148820 24.744545
18141 1 1 16.589533 19.962918 24.943939
18142 1 1 16.499057 19.865579 25.299943
18143 1 1 16.498691 19.497612 25.394812
18144 1 1 16.649142 19.219154 25.184512
18145 1 1 16.645569 18.839196 25.188878
18146 1 1 16.428560 18.562632 25.044589
18147 1 1 16.340485 18.193025 25.050390
18148 1 1 16.487040 17.988694 25.335295
18149 1 1 16.695694 17.698641 25.464651
18150 1 1 16.681736 17.515264 25.797184
18151 1 1 16.625645 17.146648 25.723867
18152 1 1 16.566748 16.918434 26.021943
18153 1 1 16.675777 16.791390 26.363077
18154 1 1 16.805029 17.054438 26.604944
18155 1 1 16.976835 17.376772 26.500140
18156 1 1 16.784212 17.674720 26.636241
18157 1 1 16.563542 17.761211 26.933266
18158 1 1 16.272227 17.847234 27.161599
18159 1 1 16.133516 18.057287 27.446268
18160 1 1 16.150573 17.908704 27.795599
18161 1 1 16.327916 18.004836 28.117637
18162 1 1 16.592853 18.006498 28.390044
18163 1 1 16.510979 17.851550 28.727220
18164 1 1 16.779845 17.705331 28.952457
18165 1 1 16.663983 17.415930 29.169765
18166 1 1 16.293681 17.331223 29.179808
18167 1 1 16.172416 17.229434 29.525255
18168 1 1 16.248922 17.513114 29.766237
18169 1 1 16.291101 17.826214 29.977400
18170 1 1 16.329786 18.148260 29.779436
18171 1 1 16.225386 18.506963 29.709919
18172 1 1 16.201269 18.678360 30.048211
18173 1 1 16.283898 18.642213 30.417353
18174 1 1 16.650839 18.593113 30.503048
18175 1 1 16.795106 18.415920 30.806675
18176 1 1 16.798991 18.626454 31.122999
18177 1 1 16.657067 18.978407 31.103347
18178 1 1 16.596704 19.244246 30.838610
18179 1 1 16.266088 19.428625 30.871739
18180 1 1 16.043085 19.356662 30.572589
18181 1 1 15.689250 19.247078 30.657399
18182 1 1 15.345093 19.131256 30.769387
18183 1 1 15.187525 18.796711 30.856862
18184 1 1 14.967671 18.497626 30.938179
18185 1 1 14.596218 18.564073 30.982984
18186 1 1 14.293871 18.337110 31.021371
18187 1 1 14.254436 17.959348 31.009480
18188 1 1 14.091257 17.693848 31.226925
18189 1 1 13.850094 17.683065 31.520393
18190 1 1 13.930916 17.441447 31.802331
18191 1 1 13.896706 17.065559 31.846349
18192 1 1 13.682403 16.814769 32.034972
18193 1 1 13.365873 16.604769 32.024551
18194 1 1 13.341126 16.233024 31.949763
18195 1 1 13.674185 16.096237 31.828266
18196 1 1 14.046529 16.054225 31.765060
18197 1 1 14.207154 15.816963 32.014672
18198 1 1 14.445044 15.542850 31.902107
18199 1 1 14.309675 15.206016 31.789778
18200 1 1 14.033947 15.222475 31.528812
18201 1 1 13.805742 15.507982 31.424850
18202 1 1 13.652391 15.741144 31.166938
18203 1 1 13.830928 15.853279 30.850788
18204 1 1 13.717066 15.613534 30.578836
18205 1 1 13.703959 15.740284 30.220838
18206 1 1 13.643924 15.696856 29.848132
18207 1 1 13.464490 15.551552 29.546320
18208 1 1 13.129215 15.373016 29.557068
18209 1 1 12.867034 15.205199 29.339127
18210 1 1 12.501689 15.127861 29.409428
18211 1 1 12.138319 15.051907 29.490623
18212 1 1 11.767629 15.118112 29.439573
18213 1 1 11.554699 14.877797 29.642820
18214 1 1 11.281950 14.616247 29.682819
18215 1 1 11.022877 14.355025 29.777918
18216 1 1 10.783408 14.216199 29.517568
18217 1 1 10.732932 14.167603 29.144084
18218 1 1 10.549651 14.428251 28.937031
18219 1 1 10.664703 14.519111 28.586449
18220 1 1 10.909574 14.790037 28.481390
18221 1 1 11.252249 14.642985 28.408252
18222 1 1 11.405977 14.578928 28.066690
18223 1 1 11.426131 14.792545 27.753064
18224 1 1 11.649623 15.072214 27.625639
18225 1 1 11.445373 15.318016 27.420059
18226 1 1 11.192973 15.591836 27.344446
18227 1 1 11.320344 15.920881 27.485534
18228 1 1 11.371703 15.869632 27.858543
18229 1 1 11.520806 15.978088 28.190816
18230 1 1 11.858659 16.151754 28.200601
18231 1 1 11.823443 16.517155 28.102409
18232 1 1 11.605166 16.636610 27.815206
18233 1 1 11.532025 16.967765 27.643781
18234 1 1 11.380561 17.279927 27.488817
18235 1 1 11.345031 17.652899 27.425341
18236 1 1 11.467391 17.991714 27.304374
18237 1 1 11.657710 17.949574 26.978180
18238 1 1 11.922875 18.037221 26.720487
18239 1 1 12.182223 17.844016 26.520961
18240 1 1 12.368007 17.528677 26.623163
18241 1 1 12.394788 17.162152 26.719821
18242 1 1 12.528738 16.947626 27.003433
18243 1 1 12.729872 17.026883 27.315944
18244 1 1 12.721864 16.817271 27.632802
18245 1 1 12.884918 16.776965 27.973667
18246 1 1 12.724918 16.824146 28.315096
18247 1 1 12.675072 16.792499 28.690481
18248 1 1 12.706008 16.483696 28.909761
18249 1 1 12.481723 16.514436 29.214968
18250 1 1 12.102996 16.536805 29.193395
18251 1 1 11.754057 16.469668 29.058732
18252 1 1 11.545207 16.177959 28.933482
18253 1 1 11.289128 15.955029 28.762819
18254 1 1 11.237296 15.622833 28.939904
18255 1 1 11.185357 15.634793 29.316148
18256 1 1 10.947673 15.612396 29.611791
18257 1 1 10.579698 15.561823 29.692018
18258 1 1 10.478393 15.220210 29.559963
18259 1 1 10.208721 15.021727 29.739634
18260 1 1 10.031900 14.730102 29.907232
18261 1 1 10.285400 14.448781 29.938793
18262 1 1 10.507559 14.288535 30.202169
18263 1 1 10.411623 14.168300 30.549645
18264 1 1 10.646616 14.289748 30.822461
18265 1 1 10.552000 14.518989 31.110379
18266 1 1 10.340440 14.720593 31.353274
18267 1 1 10.054829 14.907465 31.186225
18268 1 1 10.053574 15.063957 30.839947
18269 1 1 9.962768 14.901920 30.508438
18270 1 1 9.641374 14.976513 30.319913
18271 1 1 9.462789 14.687847 30.149093
18272 1 1 9.162184 14.819712 29.957657
18273 1 1 8.867067 14.580544 29.947441
18274 1 1 8.534403 14.629012 29.770281
18275 1 1 8.444485 14.955659 29.598187
18276 1 1 8.067451 14.969550 29.552885
18277 1 1 7.791771 15.095246 29.782233
18278 1 1 7.428976 15.035501 29.686260
18279 1 1 7.192978 14.742124 29.634929
18280 1 1 7.297304 14.403730 29.772789
18281 1 1 7.399832 14.347582 30.134362
18282 1 1 7.605470 14.249023 30.438334
18283 1 1 7.798809 14.338089 30.753116
18284 1 1 7.744047 14.687620 30.891786
18285 1 1 7.509608 14.713233 31.189749
18286 1 1 7.681966 14.766229 31.524240
18287 1 1 7.827593 14.684987 31.865696
18288 1 1 7.863620 14.563043 32.223791
18289 1 1 7.747263 14.762555 32.525546
18290 1 1 7.752351 15.109557 32.680347
18291 1 1 8.063031 15.328004 32.667744
18292 1 1 8.379947 15.265964 32.467455
18293 1 1 8.483022 15.294449 0.111942
18294 1 1 8.541574 14.934938 0.003665
18295 1 1 8.774263 14.690852 0.178816
18296 1 1 8.808530 14.373307 0.384705
18297 1 1 8.970044 14.174954 0.665720
18298 1 1 9.221084 13.977766 0.871866
18299 1 1 9.166133 13.871488 1.232540
18300 1 1 8.883168 13.619907 1.264759
18301 1 1 8.848833 13.345037 1.004629
18302 1 1 9.075547 13.047064 0.939726
18303 1 1 9.308228 12.787569 1.091127
18304 1 1 9.679366 12.707103 1.077665
18305 1 1 9.938220 12.432875 1.124500
18306 1 1 10.225714 12.285212 0.924642
18307 1 1 10.560271 12.434602 0.823874
18308 1 1 10.824525 12.686305 0.717970
18309 1 1 11.061805 12.904929 0.517216
18310 1 1 11.220156 13.243472 0.448562
18311 1 1 11.313955 13.604810 0.519529
18312 1 1 11.076257 13.870532 0.651028
18313 1 1 10.765429 14.069614 0.560739
18314 1 1 10.577341 14.394377 0.501142
18315 1 1 10.761971 14.661719 0.698221
18316 1 1 10.888619 14.915200 0.445025
18317 1 1 11.256230 14.858875 0.366992
18318 1 1 11.577962 14.990575 0.213552
18319 1 1 11.718297 15.335500 0.137840
18320 1 1 12.033536 15.482178 0.291171
18321 1 1 12.342323 15.416686 0.502740
18322 1 1 12.655507 15.512549 0.695420
18323 1 1 13.022155 15.570205 0.776934
18324 1 1 13.398750 15.594629 0.821428
18325 1 1 13.547865 15.252469 0.892780
18326 1 1 13.576366 14.873823 0.878111
18327 1 1 13.613733 14.672817 0.557799
18328 1 1 13.521746 14.699569 0.190072
18329 1 1 13.358964 14.486145 32.641243
18330 1 1 13.440469 14.855254 32.680177
18331 1 1 13.742372 15.074793 32.609067
18332 1 1 13.617462 15.328988 0.142255
18333 1 1 13.459445 15.674337 0.155076
18334 1 1 13.205237 15.566829 32.614041
18335 1 1 13.015216 15.689804 32.308805
18336 1 1 12.767660 15.939444 32.164597
18337 1 1 12.576441 15.842446 31.850866
18338 1 1 12.620307 15.993441 31.504924
18339 1 1 12.318865 15.960827 31.275863
18340 1 1 12.337726 16.125521 30.933927
18341 1 1 12.394503 15.849272 30.679246
18342 1 1 12.658070 15.617660 30.825152
18343 1 1 12.733458 15.259896 30.928695
18344 1 1 12.956404 14.952277 30.936811
18345 1 1 12.754120 14.634151 30.889092
18346 1 1 12.661888 14.288911 30.759854
18347 1 1 12.469488 14.054949 30.989296
18348 1 1 12.522125 14.198589 31.337142
18349 1 1 12.882452 14.302629 31.398304
18350 1 1 13.003013 14.578090 31.630652
18351 1 1 13.177648 14.555298 31.967376
18352 1 1 13.549980 14.494780 32.013276
18353 1 1 13.833721 14.733497 32.096373
18354 1 1 14.163688 14.751705 32.283964
18355 1 1 14.497389 14.787572 32.462170
18356 1 1 14.784740 14.578522 32.596808
18357 1 1 15.066108 14.615423 0.129378
18358 1 1 15.088740 14.458504 0.474725
18359 1 1 14.929667 14.120441 0.544069
18360 1 1 14.578147 13.979178 0.514427
18361 1 1 14.207900 14.037122 0.577353
18362 1 1 14.139334 14.199124 0.914182
18363 1 1 14.349443 14.457035 1.097856
18364 1 1 14.729166 14.461343 1.084006
18365 1 1 14.942950 14.752445 1.202143
18366 1 1 14.778749 15.088523 1.135144
18367 1 1 14.522613 15.368047 1.109423
18368 1 1 14.164824 15.240946 1.094189
18369 1 1 14.066595 15.014593 1.383179
18370 1 1 13.940735 15.215024 1.680478
18371 1 1 14.008830 15.573598 1.786253
18372 1 1 13.964421 15.693778 2.144002
18373 1 1 14.287887 15.756227 2.333394
18374 1 1 14.473753 15.789379 2.663174
18375 1 1 14.427217 16.104864 2.869822
18376 1 1 14.471096 16.482315 2.867486
18377 1 1 14.303791 16.806578 2.761361
18378 1 1 14.031759 16.994218 2.573771
18379 1 1 13.843912 17.292097 2.431005
18380 1 1 13.535815 17.423348 2.251425
18381 1 1 13.251488 17.657069 2.345938
18382 1 1 13.175479 17.962742 2.133366
18383 1 1 13.032601 17.919315 1.783938
18384 1 1 13.062288 17.548430 1.706719
18385 1 1 13.108020 17.380115 1.369111
18386 1 1 13.098192 17.014707 1.265282
18387 1 1 12.924832 16.913218 0.942720
18388 1 1 12.611316 16.745132 0.809100
18389 1 1 12.683914 16.649496 0.448568
18390 1 1 12.650191 16.619131 0.071287
18391 1 1 12.557637 16.490902 32.445913
