LAMMPS data file for polymer system
20754 1 1 6.352876 1.113329 0.154716
20755 1 1 6.522526 0.820636 0.327776
20756 1 1 6.395850 0.508070 0.152689
20757 1 1 6.611440 0.323582 32.620090
20758 1 1 6.817102 0.004385 32.634805
20759 1 1 6.789753 32.452901 32.370487
20760 1 1 7.160416 32.373082 32.345228
20761 1 1 7.486923 32.335112 32.535889
20762 1 1 7.649618 32.655274 32.660094
20763 1 1 7.515650 0.276863 0.038241
20764 1 1 7.496258 0.172151 0.403014
20765 1 1 7.704071 0.264943 0.707322
20766 1 1 7.647629 0.621479 0.826052
20767 1 1 7.718056 0.985613 0.908794
20768 1 1 8.021098 0.986357 1.138064
20769 1 1 8.081685 0.798712 1.462900
20770 1 1 8.009348 0.715912 1.826647
20771 1 1 8.177440 0.876653 2.127159
20772 1 1 8.084594 0.981773 2.480330
20773 1 1 8.068881 1.361360 2.472174
20774 1 1 7.915475 1.589940 2.210224
20775 1 1 7.802482 1.899901 2.021658
20776 1 1 7.921985 2.250808 2.105224
20777 1 1 8.225501 2.201419 2.328470
20778 1 1 8.516471 2.101804 2.551659
20779 1 1 8.652684 2.034699 2.900002
20780 1 1 8.496984 2.235980 3.182214
20781 1 1 8.304428 1.982312 3.389518
20782 1 1 8.212872 1.841930 3.730561
20783 1 1 8.480064 1.907538 3.992676
20784 1 1 8.789154 2.059741 4.152980
20785 1 1 8.954010 2.008051 4.491434
20786 1 1 8.881057 1.727308 4.736916
20787 1 1 8.657936 1.783547 5.039330
20788 1 1 8.687888 1.633758 5.387276
20789 1 1 8.839957 1.647053 5.735268
20790 1 1 9.082133 1.515434 5.996854
20791 1 1 9.202963 1.193679 6.158946
20792 1 1 9.183537 1.004899 6.488165
20793 1 1 9.295509 0.801286 6.788837
20794 1 1 9.670809 0.742808 6.800248
20795 1 1 9.936919 0.481817 6.874205
20796 1 1 10.201882 0.574586 7.130308
20797 1 1 10.457728 0.763851 7.337965
20798 1 1 10.682972 1.066589 7.293074
20799 1 1 10.640987 1.430693 7.393403
20800 1 1 10.296911 1.550086 7.501833
20801 1 1 10.084873 1.839471 7.627116
20802 1 1 9.967482 2.016341 7.311939
20803 1 1 9.816293 2.098688 6.973175
20804 1 1 9.871033 2.279776 6.643614
20805 1 1 10.135539 2.531431 6.538226
20806 1 1 10.442739 2.652338 6.350051
20807 1 1 10.625002 2.338041 6.238704
20808 1 1 10.534030 1.996281 6.099693
20809 1 1 10.714654 1.961908 5.767137
20810 1 1 10.683358 2.276363 5.556095
20811 1 1 10.713842 2.330499 5.181209
20812 1 1 10.454284 2.379553 4.908036
20813 1 1 10.102745 2.523830 4.910085
20814 1 1 9.749042 2.389689 4.874017
20815 1 1 9.698057 2.014971 4.911260
20816 1 1 10.024353 1.827287 4.963273
20817 1 1 10.031235 1.502761 4.765700
20818 1 1 9.677027 1.366043 4.750052
20819 1 1 9.433433 1.163537 4.540163
20820 1 1 9.112349 1.294888 4.385076
20821 1 1 8.817804 1.060884 4.438790
20822 1 1 8.440086 1.092278 4.466067
20823 1 1 8.230767 1.228111 4.752659
20824 1 1 8.382167 1.080309 5.068305
20825 1 1 8.376178 0.703337 5.115805
20826 1 1 8.195494 0.485352 4.862358
20827 1 1 8.155469 0.128203 4.738896
20828 1 1 8.338577 32.520596 4.797574
20829 1 1 8.239210 32.532616 4.430993
20830 1 1 8.322400 32.287985 4.152363
20831 1 1 8.457143 32.157158 3.822017
20832 1 1 8.816854 32.276425 3.794022
20833 1 1 9.086236 32.463196 3.601798
20834 1 1 9.357283 32.496867 3.337601
20835 1 1 9.666336 32.281173 3.386208
20836 1 1 9.633999 31.953694 3.196177
20837 1 1 9.422459 31.638413 3.211944
20838 1 1 9.082990 31.602092 3.378801
20839 1 1 8.843843 31.314434 3.445601
20840 1 1 8.640151 31.387761 3.757903
20841 1 1 8.636540 31.334883 4.134189
20842 1 1 8.572331 31.538022 4.448850
20843 1 1 8.665465 31.683788 4.787197
20844 1 1 8.488309 31.940004 5.004842
20845 1 1 8.467580 31.845720 5.372376
20846 1 1 8.549966 31.884191 5.741337
20847 1 1 8.317630 31.950834 6.034559
20848 1 1 8.030118 31.923897 6.281563
20849 1 1 8.110695 31.766718 6.618018
20850 1 1 7.779141 31.687569 6.785969
20851 1 1 7.438944 31.721841 6.951775
20852 1 1 7.326387 31.384401 7.085434
20853 1 1 7.090575 31.359780 7.382396
20854 1 1 6.779922 31.510821 7.540766
20855 1 1 6.691427 31.863674 7.650600
20856 1 1 6.328792 31.975881 7.633129
20857 1 1 6.122852 32.205604 7.854975
20858 1 1 5.887127 32.409973 7.638026
20859 1 1 5.852458 32.661950 7.355703
20860 1 1 5.986435 0.094915 7.034760
20861 1 1 6.105382 0.123320 7.394545
20862 1 1 6.137004 0.035547 7.762914
20863 1 1 6.294624 0.210094 8.061392
20864 1 1 6.029252 0.399069 8.257008
20865 1 1 5.656120 0.332803 8.284970
20866 1 1 5.396177 0.550259 8.456848
20867 1 1 5.177138 0.807717 8.283246
20868 1 1 5.178493 0.783089 7.904047
20869 1 1 5.373259 1.073118 7.754552
20870 1 1 5.420842 1.319303 8.040085
20871 1 1 5.341585 1.676345 8.143233
20872 1 1 5.238084 2.006043 7.985160
20873 1 1 5.528894 2.113097 7.765232
20874 1 1 5.839786 2.329114 7.732318
20875 1 1 6.209018 2.333067 7.822048
20876 1 1 6.385826 2.027047 7.682440
20877 1 1 6.116553 1.821587 7.510167
20878 1 1 5.972027 1.506741 7.666324
20879 1 1 6.145509 1.189040 7.550696
20880 1 1 6.491908 1.287145 7.429109
20881 1 1 6.523484 1.408190 7.070290
20882 1 1 6.535618 1.302069 6.705611
20883 1 1 6.781386 1.470116 6.469480
20884 1 1 6.845004 1.826426 6.353739
20885 1 1 6.840814 1.987991 6.009821
20886 1 1 6.730986 1.858656 5.669806
20887 1 1 6.505450 2.096849 5.477978
20888 1 1 6.296311 2.335379 5.687178
20889 1 1 6.410081 2.696904 5.714673
20890 1 1 6.531378 3.042088 5.612032
20891 1 1 6.683450 3.040348 5.263791
20892 1 1 7.008318 2.999011 5.071043
20893 1 1 7.077531 3.040401 4.699699
20894 1 1 7.343668 2.821496 4.539536
20895 1 1 7.438973 2.952897 4.195952
20896 1 1 7.658554 3.248447 4.101960
20897 1 1 7.558064 3.585588 4.245616
20898 1 1 7.534319 3.914237 4.434895
20899 1 1 7.864854 3.997096 4.603064
20900 1 1 7.937412 4.233567 4.891537
20901 1 1 7.760436 4.093070 5.197053
20902 1 1 7.795657 3.714761 5.190587
20903 1 1 7.961442 3.373797 5.164923
20904 1 1 8.073799 3.218976 5.493261
20905 1 1 7.986000 3.160960 5.858399
20906 1 1 7.795695 3.051437 6.168542
20907 1 1 7.773085 3.063564 6.547675
20908 1 1 7.531666 2.829369 6.724506
20909 1 1 7.343865 2.729255 7.039321
20910 1 1 7.032691 2.585165 7.203055
20911 1 1 6.814698 2.278684 7.257354
20912 1 1 6.548337 2.078393 7.074774
20913 1 1 6.305811 2.232704 6.826240
20914 1 1 6.367969 2.263814 6.452651
20915 1 1 6.028600 2.233227 6.284445
20916 1 1 5.710230 2.125482 6.461735
20917 1 1 5.377946 2.270583 6.575459
20918 1 1 5.151061 2.511724 6.761937
20919 1 1 5.331067 2.639127 7.071399
20920 1 1 5.707219 2.684470 7.100624
20921 1 1 5.852303 2.947618 7.333225
20922 1 1 5.707478 3.138313 7.628287
20923 1 1 5.357931 3.017669 7.715820
20924 1 1 5.109256 3.218950 7.510767
20925 1 1 4.785361 3.416064 7.536032
20926 1 1 4.763334 3.633148 7.224922
20927 1 1 4.613001 3.550790 6.885780
20928 1 1 4.795111 3.236850 6.773184
20929 1 1 4.690760 3.128894 6.424105
20930 1 1 4.453453 3.094981 6.129256
20931 1 1 4.314842 2.988029 5.791990
20932 1 1 4.180269 2.884192 5.452126
20933 1 1 3.865130 2.726422 5.310014
20934 1 1 3.577922 2.668360 5.551966
20935 1 1 3.654101 2.448740 5.852571
20936 1 1 3.980042 2.361056 6.027139
20937 1 1 4.221899 2.340205 6.319492
20938 1 1 4.512183 2.435749 6.545338
20939 1 1 4.534798 2.424873 6.924509
20940 1 1 4.447488 2.638063 7.226712
20941 1 1 4.327926 2.636811 7.587410
20942 1 1 4.269342 2.948355 7.796954
20943 1 1 4.125532 3.193145 8.049533
20944 1 1 3.939687 3.395952 8.311699
20945 1 1 3.978569 3.554109 8.655028
20946 1 1 4.097836 3.849424 8.862306
20947 1 1 4.340114 4.043708 9.081292
20948 1 1 4.369204 4.421717 9.107031
20949 1 1 4.459869 4.789973 9.083211
20950 1 1 4.503317 5.138364 9.228594
20951 1 1 4.247276 5.397336 9.120075
20952 1 1 4.296571 5.525488 8.765748
20953 1 1 4.036864 5.448181 8.499334
20954 1 1 4.051964 5.245171 8.178463
20955 1 1 4.175259 5.387631 7.848457
20956 1 1 4.308309 5.445309 7.497215
20957 1 1 4.500230 5.370321 7.177930
20958 1 1 4.810784 5.291923 6.973455
20959 1 1 5.166194 5.182189 7.051186
20960 1 1 5.216094 4.824245 7.168600
20961 1 1 5.173582 4.614339 6.854701
20962 1 1 5.077023 4.257393 6.942255
20963 1 1 5.289475 4.095084 7.212292
20964 1 1 5.541487 3.841269 7.340619
20965 1 1 5.814860 3.678344 7.132958
20966 1 1 6.110076 3.787098 6.919839
20967 1 1 6.324198 3.766966 6.606556
20968 1 1 6.398085 3.397672 6.555930
20969 1 1 6.583188 3.069594 6.605950
20970 1 1 6.859384 2.890282 6.416313
20971 1 1 6.911471 2.569896 6.218728
20972 1 1 7.028967 2.555719 5.857627
20973 1 1 7.094485 2.483976 5.490258
20974 1 1 7.259658 2.427475 5.152729
20975 1 1 7.468200 2.168261 4.969102
20976 1 1 7.780841 2.343951 4.843449
20977 1 1 8.089078 2.548744 4.757137
20978 1 1 8.417392 2.373133 4.833102
20979 1 1 8.602566 2.439982 5.158128
20980 1 1 8.602615 2.366607 5.530977
20981 1 1 8.693637 2.695625 5.697896
20982 1 1 8.961961 2.617194 5.955289
20983 1 1 9.263690 2.847703 5.940273
20984 1 1 9.404156 3.038541 6.237342
20985 1 1 9.417104 3.405060 6.137860
20986 1 1 9.240864 3.495093 5.813463
20987 1 1 9.066336 3.651707 5.514445
20988 1 1 8.718633 3.516015 5.443101
20989 1 1 8.632781 3.538114 5.073586
20990 1 1 8.689908 3.745228 4.760153
20991 1 1 8.479375 3.995729 4.566956
20992 1 1 8.483686 4.236109 4.272679
20993 1 1 8.567549 4.241260 3.902084
20994 1 1 8.499202 3.967338 3.647731
20995 1 1 8.623486 3.692133 3.417046
20996 1 1 8.890975 3.584977 3.169322
20997 1 1 9.261304 3.577664 3.254194
20998 1 1 9.398926 3.697330 3.587571
20999 1 1 9.675701 3.900752 3.750098
21000 1 1 9.974049 4.135977 3.742521
21001 1 1 10.327294 4.110173 3.880189
21002 1 1 10.680255 3.982914 3.940383
21003 1 1 10.689202 3.708433 4.203023
21004 1 1 10.914513 3.833068 4.482489
21005 1 1 11.184820 4.100150 4.483469
21006 1 1 11.528659 4.039091 4.633292
21007 1 1 11.897177 4.071780 4.720044
21008 1 1 11.978371 4.263630 5.037851
21009 1 1 12.021761 4.169146 5.403351
21010 1 1 12.118608 3.824621 5.531112
21011 1 1 12.229686 3.558018 5.778062
21012 1 1 12.552043 3.380079 5.871998
21013 1 1 12.771029 3.138163 5.677264
21014 1 1 12.675740 2.829781 5.476714
21015 1 1 12.716289 2.493481 5.648930
21016 1 1 12.849742 2.138334 5.627466
21017 1 1 12.701947 1.924755 5.350084
21018 1 1 12.480847 1.817706 5.060161
21019 1 1 12.209436 1.565741 4.975016
21020 1 1 12.067336 1.457914 5.310547
21021 1 1 11.715340 1.411903 5.446126
21022 1 1 11.370082 1.397991 5.604250
21023 1 1 11.011526 1.313105 5.697161
21024 1 1 10.807591 1.048906 5.878846
21025 1 1 10.542733 0.883812 6.095627
21026 1 1 10.183778 0.759614 6.084374
21027 1 1 10.185764 0.427940 6.269815
21028 1 1 10.406126 0.118685 6.255636
21029 1 1 10.381372 32.469364 6.340930
21030 1 1 10.035531 32.414167 6.193460
21031 1 1 9.787479 32.145832 6.297705
21032 1 1 9.519293 31.904526 6.417066
21033 1 1 9.161930 31.966313 6.303600
21034 1 1 8.842958 32.117856 6.443926
21035 1 1 8.713481 32.302016 6.750064
21036 1 1 8.959406 32.552336 6.895876
21037 1 1 9.039786 0.200285 6.846498
21038 1 1 8.878386 0.071013 6.527690
21039 1 1 8.851186 0.254610 6.196099
21040 1 1 8.593591 0.298792 5.920250
21041 1 1 8.583437 32.668841 5.772864
21042 1 1 8.814661 32.669250 6.074420
21043 1 1 9.193418 32.645235 6.093564
21044 1 1 9.455937 32.486251 5.869494
21045 1 1 9.515774 32.367454 5.513535
21046 1 1 9.574530 32.358877 5.138203
21047 1 1 9.922573 32.215468 5.086243
21048 1 1 10.131644 32.416016 4.840337
21049 1 1 10.058848 32.445924 4.468576
21050 1 1 10.131662 0.092273 4.399489
21051 1 1 9.993985 0.130081 4.047331
21052 1 1 10.033818 0.145954 3.669758
21053 1 1 10.251793 32.566805 3.755224
21054 1 1 10.355124 32.239589 3.918478
21055 1 1 10.609870 31.958749 3.893306
21056 1 1 10.982907 31.917140 3.952573
21057 1 1 11.216889 32.139347 4.153262
21058 1 1 11.173333 32.497074 4.273821
21059 1 1 11.197668 0.118110 4.439339
21060 1 1 11.482465 0.369408 4.451181
21061 1 1 11.474072 0.573700 4.130877
21062 1 1 11.145989 0.598534 3.940760
21063 1 1 10.819456 0.792650 3.950542
21064 1 1 10.644973 1.056508 4.161098
21065 1 1 10.454951 1.385277 4.175356
21066 1 1 10.140258 1.595292 4.139834
21067 1 1 9.987453 1.849846 3.902658
21068 1 1 10.130397 1.993351 3.581140
21069 1 1 9.924283 1.848753 3.296520
21070 1 1 9.981761 2.047420 2.977729
21071 1 1 9.679788 2.151484 2.771858
21072 1 1 9.667792 1.947019 2.451780
21073 1 1 9.726257 1.982663 2.078000
21074 1 1 10.011299 2.212277 1.975881
21075 1 1 10.044096 2.590712 1.986455
21076 1 1 9.858498 2.852008 2.190606
21077 1 1 9.887812 3.173630 2.390856
21078 1 1 9.623974 3.444378 2.352322
21079 1 1 9.473544 3.604559 2.042301
21080 1 1 9.411369 3.792826 1.718126
21081 1 1 9.534922 4.061122 1.479060
21082 1 1 9.730011 4.319069 1.678567
21083 1 1 10.058828 4.491294 1.597212
21084 1 1 10.389148 4.538242 1.415321
21085 1 1 10.765961 4.553798 1.368741
21086 1 1 11.004882 4.727675 1.607663
21087 1 1 11.346905 4.877436 1.537010
21088 1 1 11.488494 5.173283 1.345106
21089 1 1 11.388611 5.417983 1.072076
21090 1 1 11.638749 5.621474 0.871023
21091 1 1 11.791847 5.935194 1.021160
21092 1 1 11.852079 6.289892 1.143476
21093 1 1 11.745438 6.599933 0.951376
21094 1 1 11.842128 6.951478 0.844290
21095 1 1 12.083201 7.132381 0.612865
21096 1 1 12.441615 7.041398 0.700397
21097 1 1 12.499566 6.667640 0.663697
21098 1 1 12.544076 6.504815 1.004148
21099 1 1 12.646420 6.140073 0.974328
21100 1 1 12.747984 5.790893 1.084592
21101 1 1 13.093356 5.811867 1.241686
21102 1 1 13.332808 5.937125 0.974528
21103 1 1 13.664645 5.754613 0.943323
21104 1 1 13.934412 5.488287 0.916953
21105 1 1 13.807362 5.250734 0.648947
21106 1 1 14.031387 5.277463 0.343172
21107 1 1 14.281121 4.991395 0.329089
21108 1 1 14.170643 4.700601 0.547341
21109 1 1 14.118377 4.324236 0.543179
21110 1 1 13.772347 4.197329 0.635688
21111 1 1 13.467358 4.423824 0.626670
21112 1 1 13.172880 4.285940 0.430022
21113 1 1 13.024572 4.559363 0.211745
21114 1 1 13.106602 4.289454 32.677301
21115 1 1 13.219679 3.926703 32.672254
21116 1 1 13.429127 3.705569 32.445029
21117 1 1 13.545792 3.621796 0.076685
21118 1 1 13.545603 3.279407 0.241518
21119 1 1 13.910542 3.180525 0.279490
21120 1 1 14.202929 2.944160 0.334642
21121 1 1 14.272013 2.814225 0.684991
21122 1 1 14.333932 2.511835 0.906636
21123 1 1 14.204887 2.215519 0.706776
21124 1 1 14.291132 2.017465 0.394148
21125 1 1 14.254277 1.655052 0.285988
21126 1 1 14.380715 1.308077 0.375551
21127 1 1 14.600141 1.005043 0.309048
21128 1 1 14.578352 1.025425 32.650376
21129 1 1 14.706919 1.362173 32.530080
21130 1 1 14.484691 1.523807 32.267613
21131 1 1 14.156660 1.484397 32.079882
21132 1 1 13.791029 1.544911 32.163858
21133 1 1 13.739929 1.917986 32.214886
21134 1 1 13.718513 2.013101 32.582166
21135 1 1 13.710597 1.670019 0.025205
21136 1 1 13.482300 1.499232 0.276425
21137 1 1 13.105389 1.496714 0.324716
21138 1 1 12.983757 1.185928 0.506423
21139 1 1 13.043931 0.944654 0.793766
21140 1 1 13.066715 0.567759 0.836557
21141 1 1 13.063034 0.204954 0.723600
21142 1 1 13.234906 32.622976 0.570058
21143 1 1 12.994781 32.405860 0.769057
21144 1 1 12.955696 32.334349 1.140216
21145 1 1 12.854076 31.969009 1.164698
21146 1 1 12.579770 31.754054 1.316194
21147 1 1 12.238000 31.821376 1.468052
21148 1 1 11.987010 31.967599 1.223056
21149 1 1 11.717895 31.707463 1.157432
21150 1 1 11.612299 31.584117 1.500994
21151 1 1 26.336065 23.829463 26.524888
21152 1 1 26.195717 23.998918 26.834706
21153 1 1 25.938376 23.753816 26.969246
21154 1 1 25.763034 23.613028 26.662923
21155 1 1 25.809837 23.246510 26.574184
21156 1 1 25.872226 23.204291 26.201726
21157 1 1 25.771519 22.867050 26.058455
21158 1 1 25.543158 22.672351 26.291572
21159 1 1 25.348990 22.354707 26.367737
21160 1 1 25.306215 22.148037 26.683740
21161 1 1 25.214749 21.790097 26.772693
21162 1 1 25.047755 21.605358 26.485666
21163 1 1 24.909568 21.271234 26.602566
21164 1 1 25.111132 21.188743 26.913962
21165 1 1 24.865578 21.223508 27.201876
21166 1 1 24.739222 21.022217 27.498382
21167 1 1 24.753077 21.104111 27.869194
21168 1 1 24.807467 21.415578 28.079979
21169 1 1 24.689230 21.748978 28.218774
21170 1 1 24.947120 22.020588 28.154581
21171 1 1 25.225832 22.108432 28.397486
21172 1 1 25.565966 21.984317 28.512832
21173 1 1 25.557807 21.649974 28.693243
21174 1 1 25.827281 21.552577 28.942837
21175 1 1 26.150828 21.705616 29.070495
21176 1 1 26.267347 22.064231 29.023389
21177 1 1 26.630430 22.079316 29.134488
21178 1 1 26.948725 22.279309 29.190092
21179 1 1 27.157891 22.578650 29.295185
21180 1 1 27.111890 22.834749 29.572127
21181 1 1 27.070080 23.167564 29.750694
21182 1 1 27.023320 23.174549 30.127742
21183 1 1 27.322171 23.193459 30.361687
21184 1 1 27.278486 23.477739 30.610035
21185 1 1 27.260005 23.330436 30.959835
21186 1 1 27.003101 23.098675 31.116956
21187 1 1 26.632130 23.174515 31.084882
21188 1 1 26.365180 22.954415 30.927740
21189 1 1 26.201248 23.158299 30.652136
21190 1 1 25.963432 22.965979 30.426622
21191 1 1 26.120909 22.883191 30.090844
21192 1 1 25.930002 23.000985 29.784121
21193 1 1 25.864209 22.753334 29.503514
21194 1 1 26.177019 22.556711 29.414690
21195 1 1 26.275868 22.363094 29.726365
21196 1 1 26.580020 22.312812 29.948543
21197 1 1 26.943480 22.253669 29.854741
21198 1 1 27.190131 22.046544 30.056390
21199 1 1 27.132515 21.672683 30.020214
21200 1 1 27.197414 21.413857 29.749665
21201 1 1 27.538424 21.298448 29.628039
21202 1 1 27.626945 21.288084 29.258638
21203 1 1 27.937288 21.504016 29.220424
21204 1 1 28.108683 21.828321 29.319671
21205 1 1 27.955966 22.161412 29.420309
21206 1 1 27.935440 22.212491 29.796301
21207 1 1 27.839267 22.374450 30.126331
21208 1 1 27.653161 22.574451 30.390460
21209 1 1 27.465226 22.669894 30.706642
21210 1 1 27.406103 22.360496 30.919192
21211 1 1 27.566977 22.039429 30.794952
21212 1 1 27.317111 21.771842 30.693145
21213 1 1 26.956746 21.651430 30.686957
21214 1 1 26.865503 21.399112 30.956050
21215 1 1 26.888223 21.032573 31.053683
21216 1 1 26.952795 20.780000 31.330157
21217 1 1 27.164640 20.485715 31.443813
21218 1 1 27.389468 20.351851 31.168253
21219 1 1 27.481578 19.990544 31.094949
21220 1 1 27.771124 19.792844 30.948397
21221 1 1 27.987256 19.483310 30.905083
21222 1 1 27.913104 19.123112 30.809381
21223 1 1 28.156590 18.834064 30.848950
21224 1 1 28.198016 18.506120 30.661504
21225 1 1 28.299203 18.438365 30.301545
21226 1 1 28.362335 18.155872 30.055350
21227 1 1 28.412080 17.804713 29.918921
21228 1 1 28.367405 17.777270 29.542555
21229 1 1 28.130395 17.524867 29.385970
21230 1 1 27.932811 17.222289 29.268467
21231 1 1 27.662177 16.984865 29.146865
21232 1 1 27.784918 16.840506 28.817479
21233 1 1 27.892366 17.061633 28.527724
21234 1 1 28.186303 17.272072 28.410606
21235 1 1 28.270630 17.276067 28.040103
21236 1 1 28.142323 17.461818 27.734433
21237 1 1 28.370560 17.395211 27.438002
21238 1 1 28.680824 17.287055 27.247112
21239 1 1 28.938539 17.105494 27.459287
21240 1 1 29.160079 16.862326 27.649523
21241 1 1 29.452336 17.054520 27.798007
21242 1 1 29.740541 16.926203 28.009839
21243 1 1 30.069969 17.069863 28.133285
21244 1 1 30.387547 17.267340 28.065854
21245 1 1 30.692669 17.095072 28.212907
21246 1 1 31.044173 17.196915 28.110570
21247 1 1 31.134288 17.484244 27.878791
21248 1 1 30.845971 17.731712 27.884475
21249 1 1 30.700221 18.072057 27.798904
21250 1 1 30.727555 18.450364 27.775735
21251 1 1 30.573437 18.666466 27.503801
21252 1 1 30.610331 18.786790 27.145248
21253 1 1 30.338406 18.658052 26.913120
21254 1 1 30.326737 18.282978 26.853259
21255 1 1 30.298929 17.960335 27.052076
21256 1 1 30.408988 17.626775 27.197075
21257 1 1 30.760774 17.524958 27.095683
21258 1 1 31.049376 17.339755 27.259416
21259 1 1 31.122113 16.969242 27.302195
21260 1 1 31.174269 16.603406 27.390756
21261 1 1 31.075181 16.507873 27.744952
21262 1 1 30.763925 16.290965 27.766638
21263 1 1 30.524978 16.200957 28.048068
21264 1 1 30.340031 15.900188 28.188540
21265 1 1 30.580437 15.609125 28.145104
21266 1 1 30.835071 15.651874 28.423913
21267 1 1 31.164399 15.643663 28.613321
21268 1 1 31.490908 15.467593 28.695728
21269 1 1 31.399763 15.209503 28.959323
21270 1 1 31.096158 15.010160 28.847580
21271 1 1 30.852709 14.802358 29.052399
21272 1 1 30.579223 14.657762 28.831725
21273 1 1 30.258326 14.469152 28.908216
21274 1 1 30.000244 14.665976 29.105839
21275 1 1 30.091623 14.671912 29.474641
21276 1 1 30.332021 14.835679 29.719158
21277 1 1 30.422771 14.897010 30.083030
21278 1 1 30.444467 15.159405 30.357034
21279 1 1 30.286307 15.158042 30.702553
21280 1 1 30.343401 15.352304 31.024116
21281 1 1 30.054534 15.454086 31.249051
21282 1 1 29.829888 15.732701 31.121347
21283 1 1 29.904130 16.059030 30.941355
21284 1 1 29.855803 16.435406 30.961497
21285 1 1 29.675985 16.674403 30.727092
21286 1 1 29.405122 16.940192 30.746836
21287 1 1 29.164917 17.088876 30.492682
21288 1 1 29.319090 17.180414 30.157642
21289 1 1 29.492521 17.514387 30.104879
21290 1 1 29.516435 17.723599 30.421199
21291 1 1 29.568224 17.729981 30.797599
21292 1 1 29.272040 17.655909 31.023847
21293 1 1 28.979990 17.429515 31.112465
21294 1 1 28.622047 17.379563 30.995070
21295 1 1 28.485861 17.122040 30.751072
21296 1 1 28.392336 17.187576 30.388638
21297 1 1 28.459727 17.074637 30.032123
21298 1 1 28.719840 17.108421 29.757169
21299 1 1 28.861147 16.767571 29.666321
21300 1 1 29.233042 16.697808 29.631287
21301 1 1 29.496678 16.614408 29.370632
21302 1 1 29.475231 16.771834 29.025441
21303 1 1 29.695106 17.054507 28.898354
21304 1 1 29.996661 17.235412 28.754348
21305 1 1 30.364409 17.297389 28.681406
21306 1 1 30.706315 17.197314 28.813637
21307 1 1 31.001109 17.222951 29.052047
21308 1 1 31.251333 16.948775 28.970709
21309 1 1 31.459227 16.750280 29.219264
21310 1 1 31.348015 16.495356 29.478196
21311 1 1 31.141095 16.304764 29.733654
21312 1 1 30.804071 16.295801 29.908966
21313 1 1 30.426576 16.283378 29.867208
21314 1 1 30.276870 16.058142 30.134148
21315 1 1 30.473829 16.073801 30.458743
21316 1 1 30.696038 15.998270 30.757605
21317 1 1 30.845187 15.838801 31.068610
21318 1 1 31.042176 15.559271 31.234316
21319 1 1 31.240969 15.372782 30.969545
21320 1 1 31.590950 15.504247 30.901497
21321 1 1 31.924266 15.430662 30.734508
21322 1 1 31.865335 15.457477 30.360065
21323 1 1 32.204662 15.541190 30.210902
21324 1 1 32.218507 15.350359 29.882585
21325 1 1 32.294292 14.978982 29.855455
21326 1 1 32.325324 14.612566 29.951247
21327 1 1 32.443307 14.514976 30.299035
21328 1 1 32.611659 14.388064 30.615185
21329 1 1 0.206298 14.297999 30.422330
21330 1 1 0.167732 14.624661 30.232055
21331 1 1 0.199059 14.999503 30.178088
21332 1 1 0.439141 15.237616 30.004702
21333 1 1 0.567671 15.532584 29.802529
21334 1 1 0.801407 15.796106 29.945091
21335 1 1 1.126151 15.953483 30.064144
21336 1 1 1.256215 16.189482 30.332077
21337 1 1 1.497419 15.978234 30.536025
21338 1 1 1.365054 15.705127 30.764700
21339 1 1 1.170941 15.451467 30.970555
21340 1 1 0.880574 15.226985 31.069020
21341 1 1 0.701083 14.903217 31.154794
21342 1 1 0.616172 14.562018 31.010664
21343 1 1 0.807282 14.275297 30.850454
21344 1 1 1.167887 14.156162 30.863545
21345 1 1 1.518799 14.241929 30.745626
21346 1 1 1.725534 14.055928 30.486658
21347 1 1 1.626965 13.868631 30.171057
21348 1 1 1.418991 13.550952 30.186123
21349 1 1 1.544005 13.268715 29.964507
21350 1 1 1.322523 12.992420 29.826643
21351 1 1 1.512634 12.692604 29.691114
21352 1 1 1.640967 12.425426 29.928909
21353 1 1 1.622768 12.048571 29.883642
21354 1 1 1.751406 11.714090 30.010032
21355 1 1 1.982696 11.456236 30.166289
21356 1 1 1.997577 11.080628 30.221939
21357 1 1 2.050877 10.853733 29.921809
21358 1 1 1.732346 10.694576 29.789120
21359 1 1 1.656765 10.860259 29.455599
21360 1 1 1.286052 10.938365 29.426080
21361 1 1 1.172987 11.104817 29.748431
21362 1 1 0.933793 10.882873 29.943179
21363 1 1 0.763649 10.920321 30.280891
21364 1 1 0.612576 11.255133 30.378246
21365 1 1 0.655224 11.622093 30.467248
21366 1 1 0.560184 11.990000 30.463755
21367 1 1 0.501408 12.359200 30.531847
21368 1 1 0.764545 12.486819 30.774482
21369 1 1 1.104947 12.499886 30.606090
21370 1 1 1.241604 12.794431 30.408688
21371 1 1 1.139385 13.122702 30.570520
21372 1 1 0.836169 13.324936 30.678044
21373 1 1 0.499676 13.156681 30.624539
21374 1 1 0.315657 13.239335 30.302506
21375 1 1 32.698213 13.389670 30.214042
21376 1 1 32.670243 13.765868 30.168297
21377 1 1 0.278240 13.787721 29.977934
21378 1 1 0.377530 13.915997 29.634296
21379 1 1 0.434007 14.056444 29.285749
21380 1 1 0.269283 14.076196 28.943878
21381 1 1 0.391095 13.958560 28.603696
21382 1 1 0.162752 13.873224 28.312187
21383 1 1 32.533249 13.987457 28.407529
21384 1 1 32.607211 14.182187 28.725350
21385 1 1 32.412138 14.076023 29.033693
21386 1 1 32.505689 14.313041 29.315598
21387 1 1 0.062393 14.528227 29.462034
21388 1 1 0.271056 14.768453 29.254306
