LAMMPS data file for polymer system
14537 1 1 19.613853 2.149179 9.889158
14538 1 1 19.788280 2.406522 9.670641
14539 1 1 20.126972 2.352911 9.506892
14540 1 1 20.160287 2.437707 9.137975
14541 1 1 20.133321 2.708548 8.872800
14542 1 1 19.922806 2.816361 8.575377
14543 1 1 19.714750 3.031090 8.340847
14544 1 1 19.807072 3.028448 7.972242
14545 1 1 20.055469 2.781324 7.825175
14546 1 1 20.221940 2.571443 7.555662
14547 1 1 20.396628 2.254107 7.670477
14548 1 1 20.339862 2.184128 8.039639
14549 1 1 20.575495 2.345056 8.290596
14550 1 1 20.690683 2.383258 8.650697
14551 1 1 20.761614 2.464039 9.015173
14552 1 1 20.812739 2.457907 9.391668
14553 1 1 20.694118 2.142370 9.567069
14554 1 1 20.908787 1.845209 9.467003
14555 1 1 21.240616 1.854653 9.651936
14556 1 1 21.218536 1.618774 9.949044
14557 1 1 21.164759 1.413985 10.264591
14558 1 1 20.815087 1.504598 10.382568
14559 1 1 20.479234 1.631600 10.506959
14560 1 1 20.449403 1.801883 10.845358
14561 1 1 20.136585 1.666077 11.012992
14562 1 1 19.788985 1.736618 10.876616
14563 1 1 19.630593 1.411634 10.759579
14564 1 1 19.488917 1.145404 10.528389
14565 1 1 19.550700 0.770711 10.514660
14566 1 1 19.493737 0.405873 10.424950
14567 1 1 19.694438 0.088341 10.482332
14568 1 1 19.593617 32.513966 10.700247
14569 1 1 19.318945 32.287535 10.567266
14570 1 1 18.975325 32.269604 10.406010
14571 1 1 18.609402 32.168463 10.389539
14572 1 1 18.516246 31.804533 10.332294
14573 1 1 18.278130 31.620257 10.564119
14574 1 1 18.059970 31.502911 10.852280
14575 1 1 17.991520 31.817145 11.054695
14576 1 1 17.673741 32.020844 11.010842
14577 1 1 17.387923 32.220020 10.859063
14578 1 1 17.155365 32.046184 10.613914
14579 1 1 17.240888 31.946816 10.257246
14580 1 1 17.102887 31.668029 10.038995
14581 1 1 16.986285 31.656141 9.677522
14582 1 1 17.016006 31.996231 9.510622
14583 1 1 16.873788 31.952974 9.160903
14584 1 1 16.622442 32.078231 8.904902
14585 1 1 16.310798 32.097791 8.688349
14586 1 1 15.941039 32.101855 8.600818
14587 1 1 15.811966 31.845427 8.351850
14588 1 1 15.847758 31.861186 7.973868
14589 1 1 15.836875 31.510792 7.827220
14590 1 1 16.119304 31.325625 7.653017
14591 1 1 16.061163 30.952088 7.691614
14592 1 1 15.849311 30.795844 7.965671
14593 1 1 15.760710 30.443110 8.075800
14594 1 1 15.979050 30.258052 8.325763
14595 1 1 15.753544 30.026430 8.525508
14596 1 1 15.941414 29.956382 8.848306
14597 1 1 16.187278 29.677750 8.927770
14598 1 1 16.446105 29.399632 8.920089
14599 1 1 16.520748 29.284204 9.274356
14600 1 1 16.268336 29.406669 9.530658
14601 1 1 15.925615 29.570699 9.524633
14602 1 1 15.620250 29.547127 9.299695
14603 1 1 15.243627 29.596730 9.289987
14604 1 1 15.027625 29.534963 9.596464
14605 1 1 14.654195 29.468906 9.620673
14606 1 1 14.458121 29.792477 9.585219
14607 1 1 14.146206 30.009345 9.594005
14608 1 1 14.090393 30.372571 9.497300
14609 1 1 13.823125 30.516976 9.269013
14610 1 1 13.505397 30.351744 9.141941
14611 1 1 13.499421 30.099535 8.857767
14612 1 1 13.787235 29.858903 8.797274
14613 1 1 14.147370 29.818694 8.911666
14614 1 1 14.218729 29.463632 9.026726
14615 1 1 14.258149 29.092724 8.954107
14616 1 1 14.446264 28.762855 8.968214
14617 1 1 14.356419 28.538262 8.675152
14618 1 1 14.165372 28.269322 8.486545
14619 1 1 14.187987 27.896082 8.418869
14620 1 1 14.128126 27.571820 8.230001
14621 1 1 14.131390 27.227396 8.069497
14622 1 1 14.169139 26.851449 8.029013
14623 1 1 14.114905 26.524905 7.842391
14624 1 1 14.100358 26.147524 7.884485
14625 1 1 13.832037 25.878589 7.893271
14626 1 1 14.004010 25.543306 7.844174
14627 1 1 13.952116 25.167470 7.865502
14628 1 1 13.772699 24.838433 7.802702
14629 1 1 13.552135 24.633790 7.570596
14630 1 1 13.234323 24.427881 7.602176
14631 1 1 13.116431 24.146898 7.829221
14632 1 1 12.826994 24.079604 8.066072
14633 1 1 12.605934 24.250434 8.323655
14634 1 1 12.379737 24.529106 8.198846
14635 1 1 12.104628 24.785309 8.143392
14636 1 1 11.810495 25.017091 8.078875
14637 1 1 11.804275 25.257609 7.784745
14638 1 1 11.762458 25.601602 7.628794
14639 1 1 11.888925 25.804336 7.333321
14640 1 1 12.168146 25.785167 7.076283
14641 1 1 12.209970 26.103422 6.872900
14642 1 1 12.385943 26.250802 6.570059
14643 1 1 12.647210 26.513874 6.486797
14644 1 1 12.871921 26.638834 6.206994
14645 1 1 12.885199 26.637157 5.827230
14646 1 1 12.598036 26.705400 5.587897
14647 1 1 12.309093 26.870745 5.771126
14648 1 1 12.046096 27.091643 5.608531
14649 1 1 11.679582 26.997914 5.572728
14650 1 1 11.616028 26.708770 5.810964
14651 1 1 11.387901 26.420105 5.905995
14652 1 1 11.045321 26.354280 5.755309
14653 1 1 10.773771 26.090263 5.786220
14654 1 1 10.632336 25.787744 5.967544
14655 1 1 10.376361 25.896157 6.226625
14656 1 1 10.421436 26.032051 6.578621
14657 1 1 10.161503 26.216890 6.785187
14658 1 1 9.849211 26.311858 6.590625
14659 1 1 9.781040 26.378330 6.222747
14660 1 1 9.699931 26.726274 6.093300
14661 1 1 9.538494 26.969151 6.336916
14662 1 1 9.599486 26.906355 6.706695
14663 1 1 9.656073 26.719195 7.032531
14664 1 1 9.825625 26.887337 7.328133
14665 1 1 9.922661 26.928119 7.693265
14666 1 1 9.973522 26.712158 8.001768
14667 1 1 9.779424 26.879591 8.282289
14668 1 1 9.766300 26.892152 8.661854
14669 1 1 9.610811 26.568280 8.785668
14670 1 1 9.305696 26.346921 8.833682
14671 1 1 8.935024 26.401805 8.770515
14672 1 1 8.713703 26.301317 8.478421
14673 1 1 8.691173 26.334267 8.100523
14674 1 1 8.506559 26.077037 7.890402
14675 1 1 8.522715 25.698128 7.914212
14676 1 1 8.582992 25.381324 7.713211
14677 1 1 8.567796 25.429243 7.336551
14678 1 1 8.235675 25.511485 7.171228
14679 1 1 8.101556 25.198415 7.002706
14680 1 1 7.824662 25.032600 6.802119
14681 1 1 7.979943 24.729691 6.633199
14682 1 1 8.030315 24.353091 6.627307
14683 1 1 7.865872 24.122812 6.880941
14684 1 1 7.503801 24.018160 6.832436
14685 1 1 7.465057 23.711517 6.611374
14686 1 1 7.514119 23.334855 6.600472
14687 1 1 7.477132 22.966840 6.513311
14688 1 1 7.466058 22.611098 6.646447
14689 1 1 7.376514 22.584432 7.014782
14690 1 1 7.609191 22.435151 7.275505
14691 1 1 7.766801 22.178031 7.506693
14692 1 1 8.109089 22.267012 7.645696
14693 1 1 8.306096 22.457463 7.382415
14694 1 1 8.342324 22.833467 7.423748
14695 1 1 8.313168 23.098704 7.153195
14696 1 1 8.264376 23.460900 7.049112
14697 1 1 8.346932 23.804207 7.189558
14698 1 1 8.700433 23.943618 7.188331
14699 1 1 9.050743 24.086400 7.224335
14700 1 1 9.121409 24.431455 7.366964
14701 1 1 9.303438 24.513449 7.690294
14702 1 1 9.424819 24.733856 7.975053
14703 1 1 9.476175 24.616852 8.332925
14704 1 1 9.381817 24.897942 8.570591
14705 1 1 9.553706 25.175162 8.765536
14706 1 1 9.929257 25.124441 8.737456
14707 1 1 10.013080 24.865368 8.472399
14708 1 1 10.152130 24.793217 8.126192
14709 1 1 10.239550 24.749942 7.758925
14710 1 1 10.357805 24.760294 7.397943
14711 1 1 10.469892 25.115619 7.323241
14712 1 1 10.314198 25.382048 7.101486
14713 1 1 10.562529 25.496841 6.837755
14714 1 1 10.863543 25.323503 6.683662
14715 1 1 10.866400 25.236403 6.313790
14716 1 1 10.790093 24.867574 6.263366
14717 1 1 10.684985 24.521737 6.146110
14718 1 1 10.590570 24.271415 5.876250
14719 1 1 10.251142 24.231586 5.710110
14720 1 1 10.179972 24.299487 5.343062
14721 1 1 9.978353 24.512340 5.101311
14722 1 1 9.943524 24.444659 4.729012
14723 1 1 10.083732 24.645623 4.438573
14724 1 1 10.113454 24.587811 4.064174
14725 1 1 10.054415 24.582535 3.688825
14726 1 1 10.341936 24.398492 3.521912
14727 1 1 10.642652 24.173355 3.579213
14728 1 1 10.814352 23.938979 3.334292
14729 1 1 11.086785 24.141421 3.163419
14730 1 1 10.974118 24.464410 2.997938
14731 1 1 11.040075 24.834540 3.053192
14732 1 1 10.822466 25.055771 3.272517
14733 1 1 10.683612 25.396290 3.176777
14734 1 1 10.405567 25.649693 3.123131
14735 1 1 10.079681 25.754891 3.287847
14736 1 1 9.855880 25.635245 3.570686
14737 1 1 9.698532 25.946976 3.720570
14738 1 1 9.414140 26.196848 3.687635
14739 1 1 9.181224 26.419708 3.486429
14740 1 1 9.319509 26.583807 3.172823
14741 1 1 9.605368 26.360145 3.060308
14742 1 1 9.557448 26.313894 2.686190
14743 1 1 9.543230 26.476675 2.343116
14744 1 1 9.651614 26.689167 2.047311
14745 1 1 9.403876 26.675015 1.759517
14746 1 1 9.133810 26.845947 1.553977
14747 1 1 8.869076 26.751293 1.298328
14748 1 1 8.723034 26.402344 1.334470
14749 1 1 8.663052 26.067487 1.503801
14750 1 1 8.823269 25.843598 1.765725
14751 1 1 8.913318 25.729671 2.116883
14752 1 1 8.977075 25.986545 2.389556
14753 1 1 8.816583 25.937788 2.730533
14754 1 1 8.740767 26.006282 3.096539
14755 1 1 8.495494 26.064275 3.380930
14756 1 1 8.329806 26.182360 3.701871
14757 1 1 8.222705 25.963011 3.993102
14758 1 1 7.987889 25.684291 4.100698
14759 1 1 7.654210 25.539127 3.991217
14760 1 1 7.335423 25.701243 3.862790
14761 1 1 7.252946 25.604237 3.504758
14762 1 1 7.501146 25.373838 3.332382
14763 1 1 7.857141 25.473055 3.243932
14764 1 1 8.195294 25.305956 3.197773
14765 1 1 8.507384 25.159905 3.037558
14766 1 1 8.665087 24.832074 2.927754
14767 1 1 8.692312 24.479139 2.789567
14768 1 1 8.768554 24.448935 2.418521
14769 1 1 8.968001 24.482102 2.096775
14770 1 1 9.004269 24.681887 1.775573
14771 1 1 9.173175 24.520757 1.475726
14772 1 1 8.912720 24.422204 1.217172
14773 1 1 8.845253 24.617100 0.898011
14774 1 1 8.826158 24.579325 0.520376
14775 1 1 9.028563 24.572190 0.198847
14776 1 1 9.401629 24.603322 0.133635
14777 1 1 9.733032 24.487407 0.279016
14778 1 1 9.978312 24.740433 0.421199
14779 1 1 9.889169 25.103381 0.489915
14780 1 1 9.518002 25.155979 0.552112
14781 1 1 9.378411 25.359949 0.840748
14782 1 1 9.479374 25.667374 1.039988
14783 1 1 9.585624 26.032067 1.029523
14784 1 1 9.276163 26.242743 1.094708
14785 1 1 9.051992 26.184444 0.793463
14786 1 1 8.894434 26.213768 0.448911
14787 1 1 8.883474 26.113694 0.082489
14788 1 1 9.097455 25.814499 32.707279
14789 1 1 9.410548 25.992972 32.586778
14790 1 1 9.528099 26.184805 32.280540
14791 1 1 9.865492 26.342894 32.205883
14792 1 1 9.999329 26.533898 31.905874
14793 1 1 9.952367 26.602398 31.535061
14794 1 1 9.763643 26.688993 31.216809
14795 1 1 9.458464 26.912777 31.182362
14796 1 1 9.108101 27.016751 31.286456
14797 1 1 8.943844 27.154691 30.972780
14798 1 1 8.898665 27.513788 30.856987
14799 1 1 9.107203 27.817398 30.950437
14800 1 1 9.323214 27.997835 30.695130
14801 1 1 9.319572 28.291495 30.453985
14802 1 1 9.275657 28.632176 30.291481
14803 1 1 9.197633 28.867177 30.579729
14804 1 1 9.105819 29.200820 30.422719
14805 1 1 8.897102 29.445306 30.220076
14806 1 1 8.873636 29.796376 30.363600
14807 1 1 8.706921 30.108281 30.502601
14808 1 1 8.732461 30.460832 30.642083
14809 1 1 8.462298 30.556367 30.891653
14810 1 1 8.310273 30.838466 31.095880
14811 1 1 8.502870 31.001687 31.379896
14812 1 1 8.801016 30.951547 31.610103
14813 1 1 8.879316 30.969793 31.981501
14814 1 1 9.194303 30.983868 32.193597
14815 1 1 9.375257 31.126076 32.495975
14816 1 1 9.155293 30.982273 0.050295
14817 1 1 9.072120 30.617171 0.114964
14818 1 1 9.104337 30.261113 0.243748
14819 1 1 8.786827 30.125274 0.402289
14820 1 1 8.717597 30.293670 0.735830
14821 1 1 8.494856 30.538343 0.922704
14822 1 1 8.598795 30.814495 1.162155
14823 1 1 8.534488 31.097186 1.407818
14824 1 1 8.389595 31.385319 1.608778
14825 1 1 8.515729 31.503432 1.947215
14826 1 1 8.504414 31.596472 2.315475
14827 1 1 8.345840 31.313026 2.512737
14828 1 1 8.241464 31.088380 2.800904
14829 1 1 8.104192 31.314866 3.073412
14830 1 1 8.269992 31.533170 3.336574
14831 1 1 8.476186 31.851395 3.311739
14832 1 1 8.702371 31.928500 3.607196
14833 1 1 8.661043 31.971622 3.982472
14834 1 1 9.013561 31.986081 4.123618
14835 1 1 9.363054 31.926252 4.260273
14836 1 1 9.445188 32.118932 4.577335
14837 1 1 9.333340 31.930608 4.887858
14838 1 1 9.402471 31.804953 5.239755
14839 1 1 9.778240 31.815396 5.295329
14840 1 1 10.142216 31.834020 5.187741
14841 1 1 10.294035 32.179811 5.145554
14842 1 1 10.536968 32.297784 4.878223
14843 1 1 10.460187 32.618363 4.689189
14844 1 1 10.680763 0.144143 4.876970
14845 1 1 10.943745 0.003513 4.641462
14846 1 1 11.178730 32.426286 4.668772
14847 1 1 11.250871 32.223807 4.982137
14848 1 1 11.115240 32.081379 5.307281
14849 1 1 10.894796 31.952363 5.588633
14850 1 1 10.701678 31.625157 5.595102
14851 1 1 24.092483 27.152784 14.742689
14852 1 1 23.874770 27.016394 14.462691
14853 1 1 23.935675 26.834430 14.134698
14854 1 1 24.068332 26.872302 13.780625
14855 1 1 24.272339 27.080590 13.536910
14856 1 1 24.427119 26.868890 13.261907
14857 1 1 24.414823 26.496610 13.337118
14858 1 1 24.508837 26.131524 13.289438
14859 1 1 24.646918 25.855285 13.068021
14860 1 1 25.007886 25.947226 12.992860
14861 1 1 25.220872 25.659597 13.120558
14862 1 1 25.595278 25.639686 13.058724
14863 1 1 25.774292 25.968918 12.995793
14864 1 1 25.603919 26.292182 13.100070
14865 1 1 25.321489 26.546001 13.085607
14866 1 1 25.401512 26.906951 12.997792
14867 1 1 25.488976 27.274825 12.960128
14868 1 1 25.703068 27.381549 12.664874
14869 1 1 25.647112 27.160690 12.360752
14870 1 1 25.406862 27.238226 12.076730
14871 1 1 25.540854 27.308734 11.728198
14872 1 1 25.669286 27.538172 11.453856
14873 1 1 25.486897 27.510589 11.121631
14874 1 1 25.469259 27.148954 11.006266
14875 1 1 25.607043 26.913997 11.271239
14876 1 1 25.679860 26.548225 11.198382
14877 1 1 25.623937 26.183372 11.288686
14878 1 1 25.861170 25.914265 11.163381
14879 1 1 25.872172 25.580508 11.344723
14880 1 1 26.133653 25.368554 11.521085
14881 1 1 26.470970 25.507606 11.627300
14882 1 1 26.616057 25.673344 11.936947
14883 1 1 26.426315 25.518243 12.227363
14884 1 1 26.473498 25.639529 12.584384
14885 1 1 26.465658 25.510194 12.941610
14886 1 1 26.475121 25.146319 13.050721
14887 1 1 26.293240 24.911743 12.813458
14888 1 1 26.241107 24.542626 12.887181
14889 1 1 25.941517 24.526717 13.120404
14890 1 1 25.883462 24.825593 13.347786
14891 1 1 25.698603 24.826411 13.679790
14892 1 1 25.404248 25.064714 13.648699
14893 1 1 25.392531 25.436693 13.725472
14894 1 1 25.609913 25.748322 13.731208
14895 1 1 25.667037 25.865665 14.088094
14896 1 1 25.655912 25.568694 14.324917
14897 1 1 25.873932 25.275203 14.221331
14898 1 1 25.957941 25.075848 14.533741
14899 1 1 26.122017 24.740584 14.462488
14900 1 1 26.372175 24.659284 14.188240
14901 1 1 26.679970 24.533628 14.372286
14902 1 1 26.777641 24.348573 14.689484
14903 1 1 26.848081 23.997380 14.816377
14904 1 1 26.859364 23.755241 15.109022
14905 1 1 26.858101 23.394442 15.228279
14906 1 1 26.694013 23.400155 15.570978
14907 1 1 26.405330 23.343502 15.811504
14908 1 1 26.058179 23.312682 15.962951
14909 1 1 25.900284 22.967429 15.946535
14910 1 1 25.521582 22.997412 15.955780
14911 1 1 25.377726 22.646704 15.929141
14912 1 1 25.053095 22.451637 15.960189
14913 1 1 24.798706 22.172910 16.004879
14914 1 1 24.697892 21.829977 15.875909
14915 1 1 24.520904 21.495710 15.912529
14916 1 1 24.316878 21.329252 15.638549
14917 1 1 24.328751 20.955866 15.708135
14918 1 1 24.380010 20.732684 15.404883
14919 1 1 24.678427 20.670959 15.177865
14920 1 1 24.926160 20.951056 15.110229
14921 1 1 25.056909 21.128092 15.420007
14922 1 1 25.337905 21.383323 15.402734
14923 1 1 25.376269 21.710108 15.592839
14924 1 1 25.472677 21.982187 15.839980
14925 1 1 25.833663 22.097383 15.868596
14926 1 1 26.089383 22.153732 16.143972
14927 1 1 26.357423 22.035416 16.385955
14928 1 1 26.375484 21.920051 16.747569
14929 1 1 26.046987 21.744053 16.821826
14930 1 1 25.939732 21.538048 16.521063
14931 1 1 25.560125 21.522195 16.527893
14932 1 1 25.191090 21.612758 16.524403
14933 1 1 25.093480 21.776917 16.852920
14934 1 1 24.840618 22.060567 16.854671
14935 1 1 24.710497 22.416212 16.886063
14936 1 1 24.343377 22.380033 16.977243
14937 1 1 24.055378 22.134497 17.011428
14938 1 1 24.024329 21.778182 17.139785
14939 1 1 23.976948 21.506609 17.401326
14940 1 1 23.797664 21.391120 17.715840
14941 1 1 23.652440 21.093832 17.902735
14942 1 1 23.434178 20.795592 17.991137
14943 1 1 23.117553 20.731709 18.191305
14944 1 1 22.774238 20.631587 18.319797
14945 1 1 22.567370 20.833261 18.566643
14946 1 1 22.530316 21.198754 18.663815
14947 1 1 22.643676 21.550013 18.754184
14948 1 1 22.509311 21.780606 18.483679
14949 1 1 22.362778 21.638810 18.163020
14950 1 1 22.206350 21.661295 17.817442
14951 1 1 21.843595 21.616588 17.713472
14952 1 1 21.754519 21.513071 17.358859
14953 1 1 21.764045 21.417808 16.991117
14954 1 1 21.684328 21.512563 16.631859
14955 1 1 21.433870 21.798086 16.619726
14956 1 1 21.264577 21.799542 16.959928
14957 1 1 21.348755 22.118642 17.148313
14958 1 1 21.321787 22.349234 17.449145
14959 1 1 21.007655 22.508950 17.591313
14960 1 1 20.900889 22.379129 17.932117
14961 1 1 20.613141 22.373158 18.180241
14962 1 1 20.238788 22.410065 18.234070
14963 1 1 20.034229 22.256966 17.952793
14964 1 1 20.039940 22.294863 17.574730
14965 1 1 20.252001 22.091443 17.333794
14966 1 1 20.447266 21.941279 17.044446
14967 1 1 20.299315 21.897480 16.697183
14968 1 1 20.339649 22.186696 16.454022
14969 1 1 20.546192 22.271041 16.146409
14970 1 1 20.694717 22.151291 15.817775
14971 1 1 21.003864 22.299166 15.653578
14972 1 1 21.211149 22.159702 15.367251
14973 1 1 21.544116 22.252849 15.209592
14974 1 1 21.648546 22.482432 14.925363
14975 1 1 21.930486 22.710840 14.812493
14976 1 1 22.064779 23.066314 14.814312
14977 1 1 21.986528 23.238933 14.484949
14978 1 1 21.739102 23.457199 14.296427
14979 1 1 21.381772 23.586476 14.297825
14980 1 1 21.121751 23.315647 14.356483
14981 1 1 20.965054 23.176391 14.673428
14982 1 1 20.829287 23.315415 14.999985
14983 1 1 20.864373 23.662616 15.150387
14984 1 1 20.556381 23.823521 15.304176
14985 1 1 20.584370 23.985252 15.646900
14986 1 1 20.662766 24.301501 15.842453
14987 1 1 20.865404 24.331258 16.162535
14988 1 1 20.893419 24.308051 16.540789
14989 1 1 20.661646 24.408149 16.824799
14990 1 1 20.357020 24.629391 16.773275
14991 1 1 20.052068 24.424539 16.676112
14992 1 1 19.856573 24.279600 16.384266
14993 1 1 19.801901 23.976173 16.162133
14994 1 1 19.714694 23.695980 15.920706
14995 1 1 19.381259 23.643306 15.746218
14996 1 1 19.349367 23.299672 15.587161
14997 1 1 19.547426 22.978922 15.539290
14998 1 1 19.436670 22.648104 15.689931
14999 1 1 19.521568 22.494312 16.026888
15000 1 1 19.299725 22.337993 16.292877
15001 1 1 19.017925 22.369711 16.545824
15002 1 1 18.852709 22.318488 16.884173
15003 1 1 18.900224 22.567599 17.167168
15004 1 1 18.877019 22.596042 17.545391
15005 1 1 18.860440 22.842712 17.833973
15006 1 1 18.582705 23.008349 18.033540
15007 1 1 18.335671 23.228126 17.846263
15008 1 1 18.259837 23.557742 18.019474
15009 1 1 18.113213 23.898041 17.935224
15010 1 1 17.949950 24.184545 18.124066
15011 1 1 18.203382 24.446335 18.231946
15012 1 1 18.319846 24.781511 18.367936
15013 1 1 18.084425 25.037466 18.521116
15014 1 1 17.906205 25.062150 18.855822
15015 1 1 18.017147 25.346059 19.082731
15016 1 1 18.366037 25.484481 19.023444
15017 1 1 18.574236 25.693460 19.262986
15018 1 1 18.606515 26.019134 19.456105
15019 1 1 18.816067 26.143311 19.747769
15020 1 1 19.192392 26.188393 19.720429
15021 1 1 19.410392 25.883858 19.784723
15022 1 1 19.513305 25.522409 19.728473
15023 1 1 19.265911 25.363768 19.487581
15024 1 1 19.021384 25.261448 19.215300
15025 1 1 19.086829 25.229346 18.842357
15026 1 1 19.281384 25.517122 18.688302
15027 1 1 19.073426 25.833846 18.717269
15028 1 1 19.033058 26.205564 18.649471
15029 1 1 18.776178 26.284228 18.380725
15030 1 1 18.875783 26.448742 18.052984
15031 1 1 19.149586 26.279858 17.850722
15032 1 1 19.500258 26.133687 17.842799
15033 1 1 19.836757 26.247942 17.977388
15034 1 1 20.091897 26.261471 18.258672
15035 1 1 19.903960 26.203143 18.583753
15036 1 1 20.087220 26.262641 18.911282
15037 1 1 20.104350 26.196208 19.285038
15038 1 1 20.139434 25.918574 19.542115
15039 1 1 20.398756 26.013506 19.803151
15040 1 1 20.771301 25.939715 19.815999
15041 1 1 20.975034 26.255419 19.759219
15042 1 1 21.189213 26.546894 19.642729
15043 1 1 21.363260 26.806957 19.427150
15044 1 1 21.113187 26.983220 19.201773
15045 1 1 21.185263 27.005182 18.829318
15046 1 1 21.364903 26.707918 18.675163
15047 1 1 21.223987 26.485163 18.401443
15048 1 1 21.291717 26.397216 18.038017
15049 1 1 21.240352 26.054531 17.882040
15050 1 1 20.912548 25.930515 17.735190
15051 1 1 20.864312 25.554366 17.710991
15052 1 1 20.756405 25.495905 17.351355
15053 1 1 20.807352 25.274474 17.046769
15054 1 1 21.062328 24.992843 17.055242
15055 1 1 21.323866 24.836980 17.282628
15056 1 1 21.658030 25.008219 17.341037
15057 1 1 21.949022 24.907531 17.563717
15058 1 1 22.161576 24.738882 17.829758
15059 1 1 22.298268 24.940077 18.121710
15060 1 1 22.668216 24.942194 18.208506
15061 1 1 22.906197 24.740392 17.991616
15062 1 1 22.863390 24.801710 17.619047
15063 1 1 23.112469 24.567663 17.452970
15064 1 1 23.378234 24.664824 17.199339
15065 1 1 23.376097 25.000373 17.021006
15066 1 1 23.617063 25.238276 17.193451
15067 1 1 23.986124 25.187181 17.268176
15068 1 1 24.354607 25.268744 17.312533
15069 1 1 24.584962 24.996576 17.443914
15070 1 1 24.873029 24.799599 17.594306
15071 1 1 25.015489 24.647527 17.912078
15072 1 1 24.875487 24.687931 18.263030
15073 1 1 24.908113 24.361105 18.454133
15074 1 1 24.884211 24.417891 18.829105
15075 1 1 25.232832 24.411411 18.980173
15076 1 1 25.391734 24.464683 19.321219
15077 1 1 25.685615 24.345188 19.530395
15078 1 1 26.042236 24.473865 19.556163
15079 1 1 26.214283 24.405759 19.224258
15080 1 1 26.173184 24.407440 18.846491
15081 1 1 26.129244 24.768617 18.736852
15082 1 1 25.810501 24.903170 18.579695
15083 1 1 25.490991 25.066024 18.454028
15084 1 1 25.582635 25.346041 18.214045
15085 1 1 25.898409 25.466071 18.040035
15086 1 1 25.956613 25.400227 17.670337
15087 1 1 25.853796 25.673952 17.427637
15088 1 1 25.519849 25.627014 17.252491
15089 1 1 25.431656 25.346844 17.011396
15090 1 1 25.213308 25.061336 17.134721
15091 1 1 25.103615 24.711077 17.036302
15092 1 1 25.428571 24.520678 16.985787
15093 1 1 25.469112 24.177602 16.827497
15094 1 1 25.426333 24.220157 16.452318
15095 1 1 25.617565 24.452115 16.219884
15096 1 1 25.826932 24.748772 16.331954
15097 1 1 26.182148 24.871228 16.388755
15098 1 1 26.343349 25.213615 16.354319
15099 1 1 26.125414 25.503550 16.240999
15100 1 1 25.879681 25.737721 16.411817
15101 1 1 25.634398 25.977223 16.575754
15102 1 1 25.298058 26.151860 16.547868
15103 1 1 24.944440 26.073335 16.433029
15104 1 1 24.763291 26.340056 16.231921
15105 1 1 24.663489 26.479933 15.892990
15106 1 1 24.466738 26.792212 15.802599
15107 1 1 24.487652 27.112184 15.598687
15108 1 1 24.706970 27.413564 15.524726
15109 1 1 24.496669 27.730063 15.525959
15110 1 1 24.220860 27.952076 15.663942
15111 1 1 24.039700 28.132679 15.382937
15112 1 1 23.705375 28.304915 15.437358
15113 1 1 23.469932 28.492084 15.669596
15114 1 1 23.545564 28.517694 16.041111
15115 1 1 23.670311 28.340224 16.353109
15116 1 1 24.006880 28.187219 16.265296
15117 1 1 23.995098 27.837864 16.414333
15118 1 1 23.670766 27.641112 16.436630
15119 1 1 23.361104 27.437690 16.521062
15120 1 1 23.460241 27.074720 16.574208
15121 1 1 23.282221 26.928479 16.876405
15122 1 1 23.039387 27.098701 17.114010
15123 1 1 22.711415 27.225527 17.258059
15124 1 1 22.513141 27.275869 17.578298
15125 1 1 22.162189 27.130390 17.586601
15126 1 1 22.063878 26.912320 17.291338
15127 1 1 22.038444 26.670214 16.999554
15128 1 1 21.934818 26.517472 16.667392
15129 1 1 21.657015 26.628180 16.432937
15130 1 1 21.279584 26.667754 16.413455
15131 1 1 21.104296 26.999273 16.474850
15132 1 1 21.038864 27.036754 16.847293
15133 1 1 20.911128 27.380799 16.945867
15134 1 1 20.850103 27.643423 16.678090
15135 1 1 20.979479 27.938594 16.476756
15136 1 1 21.018413 28.301997 16.372726
15137 1 1 20.863118 28.616534 16.226608
15138 1 1 20.512621 28.701701 16.107031
15139 1 1 20.235272 28.869552 15.908780
15140 1 1 19.992004 29.107173 16.078357
15141 1 1 19.651092 29.275039 16.078795
15142 1 1 19.318117 29.125132 16.183939
15143 1 1 19.075437 29.187814 16.469556
15144 1 1 19.089457 29.417391 16.772042
15145 1 1 18.999291 29.454012 17.139369
15146 1 1 18.829622 29.692805 17.381423
15147 1 1 19.068445 29.884795 17.606153
15148 1 1 19.201304 29.663813 17.885287
15149 1 1 19.552590 29.721263 18.018319
15150 1 1 19.807963 29.482994 18.168027
15151 1 1 19.865114 29.503314 18.543155
15152 1 1 19.680722 29.326621 18.824543
15153 1 1 19.662894 29.372650 19.201323
15154 1 1 19.976967 29.326890 19.410283
15155 1 1 20.164112 29.036775 19.251507
15156 1 1 20.537826 29.093337 19.290733
15157 1 1 20.839012 28.861633 19.290955
15158 1 1 21.155852 28.873483 19.500412
15159 1 1 21.156000 28.807148 19.874577
15160 1 1 21.230885 28.739972 20.241019
15161 1 1 21.433715 28.537917 20.490886
15162 1 1 21.543588 28.681042 20.825316
15163 1 1 21.352239 28.785841 21.136447
15164 1 1 21.184231 29.062016 21.336198
15165 1 1 20.949078 29.287314 21.532015
15166 1 1 20.671783 29.537212 21.460891
15167 1 1 20.473090 29.857396 21.411868
15168 1 1 20.160187 29.940996 21.610620
15169 1 1 20.106214 29.740207 21.928693
15170 1 1 20.283249 29.407734 21.978898
15171 1 1 20.504725 29.373873 22.285822
