LAMMPS data file for polymer system
19627 1 1 15.150377 9.169696 14.453432
19628 1 1 14.853110 9.177065 14.216835
19629 1 1 14.492040 9.058625 14.216613
19630 1 1 14.122787 9.134609 14.168873
19631 1 1 13.807881 9.347290 14.167875
19632 1 1 13.611631 9.667244 14.108583
19633 1 1 13.406234 9.913699 13.904937
19634 1 1 13.612737 10.227653 13.848463
19635 1 1 13.975163 10.146660 13.767917
19636 1 1 14.091555 10.292679 13.436961
19637 1 1 14.122033 10.391397 13.071276
19638 1 1 14.140679 10.628748 12.775106
19639 1 1 14.421864 10.502582 12.552806
19640 1 1 14.770877 10.354579 12.526629
19641 1 1 14.856893 10.327557 12.157480
19642 1 1 14.727860 10.556191 11.882749
19643 1 1 14.383011 10.693846 11.963560
19644 1 1 14.323218 11.039763 11.818073
19645 1 1 14.103362 11.325982 11.936993
19646 1 1 13.738674 11.387999 12.023918
19647 1 1 13.359617 11.403008 12.001768
19648 1 1 13.000112 11.350360 11.890484
19649 1 1 12.857949 11.054695 11.698723
19650 1 1 12.493975 10.969215 11.766662
19651 1 1 12.336908 11.268342 11.940596
19652 1 1 12.358965 11.389601 12.300053
19653 1 1 12.289850 11.260216 12.650600
19654 1 1 12.618983 11.234281 12.838745
19655 1 1 12.890221 11.103433 13.070496
19656 1 1 13.140050 10.820160 13.112237
19657 1 1 13.458068 10.703159 12.940263
19658 1 1 13.414442 10.639492 12.568183
19659 1 1 13.242401 10.603550 12.231270
19660 1 1 13.410687 10.763996 11.930710
19661 1 1 13.383431 10.731620 11.553074
19662 1 1 13.560563 10.443326 11.380126
19663 1 1 13.847158 10.285733 11.186663
19664 1 1 13.795345 9.996908 10.945219
19665 1 1 13.943199 10.054914 10.600002
19666 1 1 14.011793 10.368992 10.397395
19667 1 1 13.809013 10.686457 10.347430
19668 1 1 13.597906 10.998026 10.399956
19669 1 1 13.290662 11.160334 10.553765
19670 1 1 13.205083 11.184590 10.923207
19671 1 1 13.356610 11.431371 11.169253
19672 1 1 13.703057 11.577636 11.114652
19673 1 1 13.939465 11.548735 10.818550
19674 1 1 14.186211 11.740054 10.601956
19675 1 1 14.066317 12.095557 10.541600
19676 1 1 13.922906 12.254361 10.227570
19677 1 1 13.707003 11.991581 10.058063
19678 1 1 13.771209 11.777282 9.750893
19679 1 1 13.592968 11.899748 9.438431
19680 1 1 13.258825 11.972602 9.272779
19681 1 1 12.911928 12.076586 9.387885
19682 1 1 12.735396 12.389469 9.511743
19683 1 1 12.766730 12.517433 9.868175
19684 1 1 12.994761 12.446845 10.163842
19685 1 1 13.096535 12.229721 10.458629
19686 1 1 13.250105 12.126767 10.790618
19687 1 1 12.978368 11.957466 10.995304
19688 1 1 12.773423 12.169382 11.235073
19689 1 1 12.844159 12.539897 11.189082
19690 1 1 12.973310 12.885727 11.098962
19691 1 1 13.322671 12.876334 10.949768
19692 1 1 13.650957 12.964058 10.779673
19693 1 1 13.714197 13.015894 10.408575
19694 1 1 13.447881 13.035315 10.138207
19695 1 1 13.350047 12.952322 9.780519
19696 1 1 13.274231 12.925127 9.409154
19697 1 1 12.984174 12.843134 9.177758
19698 1 1 13.015450 12.958328 8.816992
19699 1 1 12.876328 13.093778 8.490344
19700 1 1 12.733558 12.961934 8.163796
19701 1 1 12.413223 12.757616 8.157450
19702 1 1 12.114829 12.824615 8.382998
19703 1 1 11.856503 12.781240 8.658292
19704 1 1 11.751778 12.609988 8.980945
19705 1 1 11.440295 12.772146 9.126147
19706 1 1 11.081039 12.655783 9.083782
19707 1 1 10.711392 12.679701 8.998994
19708 1 1 10.553785 12.979044 9.172065
19709 1 1 10.800974 13.209684 9.345567
19710 1 1 11.135615 13.378567 9.407967
19711 1 1 11.427324 13.585065 9.278874
19712 1 1 11.752591 13.762692 9.194909
19713 1 1 11.968688 13.936921 9.454420
19714 1 1 12.063203 13.917321 9.821956
19715 1 1 11.945562 14.187062 10.062374
19716 1 1 11.569613 14.242375 10.060651
19717 1 1 11.439578 14.055176 9.756600
19718 1 1 11.232206 14.279085 9.530189
19719 1 1 11.256122 14.313281 9.152487
19720 1 1 11.403389 14.490611 8.850384
19721 1 1 11.127109 14.658996 8.651095
19722 1 1 11.122164 15.037803 8.680780
19723 1 1 11.325404 15.236123 8.933292
19724 1 1 11.369150 15.101104 9.285792
19725 1 1 11.091139 15.193303 9.527885
19726 1 1 10.739743 15.184715 9.383499
19727 1 1 10.580439 15.486177 9.215740
19728 1 1 10.260714 15.686534 9.260824
19729 1 1 10.066054 15.566129 9.564155
19730 1 1 10.077546 15.712384 9.914694
19731 1 1 10.208575 15.832819 10.250442
19732 1 1 10.075186 15.744056 10.595012
19733 1 1 9.710956 15.669597 10.673701
19734 1 1 9.508243 15.653069 10.352712
19735 1 1 9.304424 15.897389 10.144948
19736 1 1 9.022526 16.152200 10.147182
19737 1 1 8.859301 16.260113 9.821434
19738 1 1 8.854718 15.991693 9.552492
19739 1 1 8.528964 15.822021 9.455043
19740 1 1 8.183582 15.664088 9.468004
19741 1 1 7.966322 15.566051 9.763955
19742 1 1 7.931706 15.238877 9.954110
19743 1 1 8.007564 14.968711 10.210344
19744 1 1 8.384417 14.919912 10.209769
19745 1 1 8.698635 15.104249 10.101661
19746 1 1 9.013202 14.936249 10.232898
19747 1 1 9.061179 14.605679 10.051729
19748 1 1 9.295811 14.410107 9.825678
19749 1 1 9.618548 14.251490 9.702870
19750 1 1 9.543333 13.961327 9.469314
19751 1 1 9.619818 13.644905 9.665342
19752 1 1 9.530642 13.285974 9.752613
19753 1 1 9.210239 13.174833 9.581178
19754 1 1 8.931102 12.983367 9.408484
19755 1 1 8.579940 12.859147 9.483682
19756 1 1 8.273071 12.729867 9.666761
19757 1 1 7.909726 12.839852 9.649925
19758 1 1 7.554501 12.843977 9.784825
19759 1 1 7.551513 12.580939 10.059055
19760 1 1 7.350656 12.267284 10.134404
19761 1 1 7.171184 11.949294 10.029179
19762 1 1 6.837629 11.842103 10.176323
19763 1 1 6.609864 11.566777 10.047024
19764 1 1 6.574462 11.203950 10.154275
19765 1 1 6.539746 10.890903 10.366870
19766 1 1 6.381454 10.603585 10.558684
19767 1 1 6.286574 10.736410 10.901839
19768 1 1 6.503932 10.638195 11.197659
19769 1 1 6.533345 10.597992 11.574380
19770 1 1 6.876241 10.562416 11.734245
19771 1 1 7.212551 10.617566 11.902335
19772 1 1 7.308919 10.965088 12.022090
19773 1 1 6.990691 11.134854 12.141716
19774 1 1 6.705741 11.359876 12.253824
19775 1 1 6.446961 11.283877 12.521513
19776 1 1 6.530511 11.026977 12.788762
19777 1 1 6.511692 10.760800 13.059310
19778 1 1 6.620144 10.611640 13.391559
19779 1 1 6.797502 10.438970 13.679880
19780 1 1 6.773916 10.060132 13.661841
19781 1 1 6.818784 9.776490 13.910707
19782 1 1 6.850274 9.408534 13.821173
19783 1 1 6.784603 9.174346 14.113137
19784 1 1 7.112374 9.053257 14.262482
19785 1 1 7.268639 8.718747 14.352397
19786 1 1 7.534471 8.463862 14.258766
19787 1 1 7.466719 8.344091 13.904556
19788 1 1 7.126349 8.345251 13.735598
19789 1 1 6.887129 8.049999 13.735141
19790 1 1 6.511942 7.990945 13.747276
19791 1 1 6.356648 7.648641 13.803059
19792 1 1 6.258130 7.290373 13.723446
19793 1 1 6.244436 7.201976 13.354125
19794 1 1 6.115356 6.876212 13.207099
19795 1 1 5.753808 6.821527 13.310503
19796 1 1 5.462407 6.583499 13.257324
19797 1 1 5.257493 6.298478 13.111814
19798 1 1 5.218994 5.926050 13.176744
19799 1 1 5.309671 5.581544 13.309006
19800 1 1 5.036058 5.325111 13.370471
19801 1 1 15.404524 18.196411 6.087676
19802 1 1 15.705079 18.167038 5.857017
19803 1 1 15.986097 18.357407 5.686171
19804 1 1 16.222610 18.613820 5.535459
19805 1 1 16.413071 18.608607 5.206677
19806 1 1 16.475474 18.274462 5.036816
19807 1 1 16.729053 18.127708 4.794822
19808 1 1 16.985833 18.222093 4.531088
19809 1 1 17.091829 18.169739 4.169946
19810 1 1 17.375980 18.089319 3.930799
19811 1 1 17.683281 17.934221 3.769831
19812 1 1 18.003741 18.005199 3.961318
19813 1 1 18.035403 18.266682 4.235223
19814 1 1 17.898041 18.263847 4.589516
19815 1 1 18.041193 18.397651 4.915099
19816 1 1 18.241852 18.277603 5.214639
19817 1 1 18.471498 17.977603 5.255410
19818 1 1 18.824114 17.958330 5.395733
19819 1 1 19.008378 18.265148 5.268026
19820 1 1 19.387398 18.246967 5.247704
19821 1 1 19.632454 17.968736 5.164428
19822 1 1 19.906633 17.712550 5.104468
19823 1 1 20.271806 17.784582 5.181018
19824 1 1 20.519582 17.545511 5.341803
19825 1 1 20.772378 17.261813 5.344962
19826 1 1 21.131368 17.322276 5.453915
19827 1 1 21.319551 17.560956 5.225838
19828 1 1 21.417462 17.401296 4.895199
19829 1 1 21.584621 17.549218 4.587665
19830 1 1 21.861534 17.509411 4.330498
19831 1 1 22.136252 17.616792 4.090917
19832 1 1 22.206547 17.886116 3.832222
19833 1 1 22.303215 18.250969 3.788206
19834 1 1 22.278067 18.458063 4.105821
19835 1 1 22.297506 18.668046 4.421937
19836 1 1 21.958247 18.796256 4.535365
19837 1 1 21.648161 18.794180 4.755007
19838 1 1 21.450737 18.704058 5.066939
19839 1 1 21.086357 18.735275 5.170152
19840 1 1 20.827991 19.013632 5.157359
19841 1 1 20.513516 19.182921 5.287154
19842 1 1 20.334913 19.517963 5.271415
19843 1 1 20.341558 19.693915 5.608160
19844 1 1 20.255361 20.053695 5.694928
19845 1 1 20.140789 20.084959 6.055893
19846 1 1 20.137823 19.835966 6.342936
19847 1 1 20.094983 19.482101 6.474634
19848 1 1 19.839938 19.208926 6.405880
19849 1 1 19.922761 18.844398 6.337614
19850 1 1 20.036988 18.715902 5.998732
19851 1 1 20.040078 18.547143 5.658275
19852 1 1 20.242729 18.349918 5.404435
19853 1 1 20.317962 18.485824 5.057636
19854 1 1 20.140000 18.489365 4.721902
19855 1 1 19.964455 18.627690 4.414574
19856 1 1 20.060430 18.971871 4.285239
19857 1 1 20.074068 19.236188 4.012566
19858 1 1 20.330073 19.515401 4.042595
19859 1 1 20.417253 19.565870 4.409000
19860 1 1 20.480427 19.830660 4.674132
19861 1 1 20.622875 20.177118 4.737973
19862 1 1 20.643401 20.547237 4.654364
19863 1 1 20.873835 20.597805 4.356467
19864 1 1 20.948769 20.830629 4.065644
19865 1 1 21.085972 20.734281 3.724627
19866 1 1 21.349397 20.638693 3.467976
19867 1 1 21.716727 20.708439 3.400121
19868 1 1 21.908785 20.558495 3.108521
19869 1 1 21.673605 20.319480 2.929742
19870 1 1 21.364573 20.233904 2.725840
19871 1 1 21.297155 19.931703 2.505546
19872 1 1 21.336807 19.588007 2.662712
19873 1 1 21.187024 19.241946 2.615733
19874 1 1 21.039318 19.078958 2.305866
19875 1 1 20.666666 19.072546 2.231774
19876 1 1 20.452878 19.156801 1.929126
19877 1 1 20.078806 19.201542 1.978811
19878 1 1 19.813610 19.149200 1.711731
19879 1 1 19.648929 18.810627 1.763193
19880 1 1 19.373652 18.736257 2.014374
19881 1 1 19.107765 18.546875 2.208895
19882 1 1 19.175523 18.180436 2.283269
19883 1 1 19.073762 18.045609 2.623660
19884 1 1 18.995773 18.060856 2.995258
19885 1 1 18.626982 18.065150 3.086773
19886 1 1 18.497814 17.788155 3.312581
19887 1 1 18.684709 17.528123 3.517162
19888 1 1 18.807624 17.426864 3.862182
19889 1 1 18.588546 17.246994 4.115267
19890 1 1 18.554319 17.074136 4.451940
19891 1 1 18.545282 16.832941 4.745441
19892 1 1 18.828213 16.850550 4.998502
19893 1 1 19.030351 16.533850 4.941571
19894 1 1 19.074621 16.220604 5.152087
19895 1 1 19.252788 15.976112 5.382045
19896 1 1 19.439481 16.080750 5.696046
19897 1 1 19.380478 16.076155 6.071409
19898 1 1 19.615067 16.242689 6.319672
19899 1 1 19.943716 16.261743 6.509479
19900 1 1 20.075339 16.312219 6.862364
19901 1 1 19.897399 16.577292 7.068455
19902 1 1 19.860504 16.440209 7.420942
19903 1 1 20.072326 16.390183 7.732437
19904 1 1 20.441656 16.477115 7.753369
19905 1 1 20.734050 16.681487 7.622456
19906 1 1 20.753103 16.708610 7.243904
19907 1 1 20.630550 16.904575 6.942278
19908 1 1 20.706498 17.275273 6.977140
19909 1 1 20.570515 17.371627 7.318643
19910 1 1 20.512404 17.471035 7.680777
19911 1 1 20.354271 17.678062 7.957424
19912 1 1 20.504658 17.698555 8.305798
19913 1 1 20.749912 17.982583 8.365618
19914 1 1 20.788847 18.292513 8.582014
19915 1 1 20.524919 18.290391 8.855396
19916 1 1 20.529423 18.479269 9.185099
19917 1 1 20.490408 18.788577 9.402371
19918 1 1 20.400834 19.139698 9.516784
19919 1 1 20.635964 19.373820 9.331579
19920 1 1 20.783277 19.373154 8.981296
19921 1 1 20.970497 19.045218 8.938788
19922 1 1 21.288638 18.840026 8.971692
19923 1 1 21.310296 18.464095 8.920633
19924 1 1 21.680176 18.397673 8.864265
19925 1 1 21.846412 18.296769 9.190737
19926 1 1 22.171903 18.486136 9.241687
19927 1 1 22.282274 18.819464 9.386981
19928 1 1 22.168926 19.158359 9.257743
19929 1 1 21.971434 19.224293 8.939860
19930 1 1 21.917701 19.382449 8.598540
19931 1 1 21.974737 19.757206 8.625075
19932 1 1 22.183377 19.971681 8.390832
19933 1 1 22.511606 19.788147 8.336233
19934 1 1 22.843012 19.844374 8.159009
19935 1 1 23.132640 19.631354 8.282046
19936 1 1 23.311489 19.381858 8.506021
19937 1 1 23.534312 19.162500 8.290077
19938 1 1 23.769062 18.974134 8.058106
19939 1 1 23.674239 18.760752 7.758311
19940 1 1 23.888392 18.448274 7.728385
19941 1 1 24.213119 18.270550 7.814214
19942 1 1 24.517572 18.459577 7.940614
19943 1 1 24.497467 18.818032 7.816093
19944 1 1 24.639492 18.843252 7.464536
19945 1 1 24.350867 18.835774 7.217474
19946 1 1 24.339337 19.177345 7.051352
19947 1 1 24.575406 19.203143 6.754694
19948 1 1 24.877384 19.278711 6.536751
19949 1 1 25.175292 19.507069 6.595940
19950 1 1 25.511767 19.544818 6.768449
19951 1 1 25.842810 19.621044 6.598154
19952 1 1 26.082248 19.705863 6.880777
19953 1 1 26.359431 19.695761 7.140522
19954 1 1 26.418732 19.727460 7.514525
19955 1 1 26.244177 19.600377 7.827224
19956 1 1 25.979315 19.773470 8.037669
19957 1 1 26.053283 20.047984 8.289801
19958 1 1 26.257203 20.055361 8.610367
19959 1 1 26.579792 20.203582 8.745890
19960 1 1 26.787997 20.348186 8.462799
19961 1 1 27.121579 20.491981 8.351240
19962 1 1 27.317906 20.276959 8.107065
19963 1 1 27.270850 19.922411 8.235444
19964 1 1 27.286447 19.719959 8.556645
19965 1 1 27.180118 19.428672 8.776295
19966 1 1 27.164014 19.053663 8.835528
19967 1 1 27.213611 18.704600 8.693771
19968 1 1 27.575542 18.594315 8.658507
19969 1 1 27.933908 18.671399 8.558349
19970 1 1 28.223612 18.487198 8.721264
19971 1 1 28.320069 18.166920 8.540937
19972 1 1 28.140875 17.858616 8.672232
19973 1 1 28.119983 17.509827 8.522868
19974 1 1 27.890607 17.234915 8.650188
19975 1 1 27.527444 17.280662 8.752265
19976 1 1 27.410083 17.594411 8.572855
19977 1 1 27.453012 17.537188 8.199650
19978 1 1 27.320643 17.663102 7.866447
19979 1 1 26.960821 17.612373 7.755293
19980 1 1 26.657257 17.659694 7.978921
19981 1 1 26.293260 17.737660 8.055260
19982 1 1 26.081541 18.002186 8.227309
19983 1 1 25.724629 18.128379 8.260309
19984 1 1 25.482912 18.004066 7.994754
19985 1 1 25.172076 17.789770 7.951651
19986 1 1 25.038660 17.543749 7.694603
19987 1 1 25.292174 17.271006 7.618822
19988 1 1 25.533314 17.030989 7.788065
19989 1 1 25.534367 16.653506 7.831717
19990 1 1 25.421983 16.483427 8.152408
19991 1 1 25.118268 16.265431 8.084329
19992 1 1 24.990528 16.205022 7.731578
19993 1 1 25.002303 16.317671 7.368850
19994 1 1 24.875597 16.232616 7.020840
19995 1 1 25.114659 16.088358 6.763082
19996 1 1 25.406008 16.101837 6.519497
19997 1 1 25.572417 15.987632 6.197526
19998 1 1 25.898162 16.146267 6.082958
19999 1 1 26.018716 16.102062 5.725310
20000 1 1 26.067866 16.397329 5.491212
20001 1 1 26.025263 16.325146 5.120571
20002 1 1 26.062565 16.206245 4.761584
20003 1 1 25.914260 15.921776 4.557912
20004 1 1 25.727253 15.838017 4.237891
20005 1 1 25.724644 15.461203 4.188852
20006 1 1 26.036796 15.300655 4.043300
20007 1 1 25.949303 14.969045 3.879655
20008 1 1 26.230503 14.807816 3.681332
20009 1 1 26.098577 14.514359 3.479147
20010 1 1 26.237484 14.565436 3.129152
20011 1 1 26.169648 14.350622 2.823124
20012 1 1 25.854895 14.242525 2.639696
20013 1 1 25.644082 14.085075 2.365529
20014 1 1 25.607369 13.804080 2.112363
20015 1 1 25.275299 13.772699 1.930305
20016 1 1 25.253792 14.067828 1.691902
20017 1 1 25.544902 14.122954 1.453961
20018 1 1 25.849413 14.341042 1.518071
20019 1 1 26.216911 14.389877 1.601503
20020 1 1 26.450802 14.287018 1.882776
20021 1 1 26.673949 14.362120 2.181047
20022 1 1 26.766723 14.711260 2.298919
20023 1 1 26.511831 14.992064 2.322978
20024 1 1 26.285770 14.983548 2.017652
20025 1 1 26.027980 15.008090 1.739548
20026 1 1 25.673592 14.938976 1.621088
20027 1 1 25.473153 15.206617 1.440553
20028 1 1 25.223503 15.480807 1.357521
20029 1 1 24.874221 15.414518 1.223326
20030 1 1 24.583411 15.200565 1.341876
20031 1 1 24.560936 14.985172 1.654127
20032 1 1 24.199274 14.966845 1.769301
20033 1 1 24.046484 14.619552 1.748267
20034 1 1 24.141721 14.326698 1.970902
20035 1 1 24.040846 13.966651 1.903148
20036 1 1 23.736290 13.882446 1.692067
20037 1 1 23.616522 13.678487 1.394651
20038 1 1 23.237697 13.673218 1.424042
20039 1 1 22.936888 13.905374 1.419859
20040 1 1 22.838133 14.256060 1.311845
20041 1 1 22.680701 14.586962 1.412436
20042 1 1 22.584915 14.788684 1.719899
20043 1 1 22.349019 15.029443 1.895365
20044 1 1 22.408551 15.296139 2.159428
20045 1 1 22.530961 15.648815 2.088468
20046 1 1 22.287674 15.938694 2.054096
20047 1 1 22.030247 16.157871 2.227568
20048 1 1 22.169314 16.215350 2.576505
20049 1 1 22.486570 16.423579 2.556779
20050 1 1 22.648241 16.767421 2.550801
20051 1 1 23.013812 16.844993 2.619646
20052 1 1 23.372047 16.879961 2.497805
20053 1 1 23.470009 17.023402 2.159828
20054 1 1 23.182477 17.164819 1.955557
20055 1 1 22.956222 17.221235 1.655514
20056 1 1 22.924890 17.490283 1.388997
20057 1 1 22.629740 17.662031 1.222296
20058 1 1 22.522611 17.717339 0.861929
20059 1 1 22.168542 17.614460 0.770000
20060 1 1 21.943144 17.492631 1.050630
20061 1 1 22.052627 17.508785 1.414158
20062 1 1 22.105294 17.844812 1.583603
20063 1 1 22.251569 17.945882 1.919443
20064 1 1 22.236718 18.275201 2.108464
20065 1 1 22.515257 18.497318 1.976251
20066 1 1 22.850848 18.406431 2.129608
20067 1 1 22.980463 18.462159 2.482445
20068 1 1 22.953820 18.326859 2.836542
20069 1 1 23.183506 18.223062 3.120919
20070 1 1 23.446275 18.368229 3.353897
20071 1 1 23.495664 18.123739 3.640577
20072 1 1 23.205835 18.166429 3.882604
20073 1 1 23.085570 18.507915 3.998031
20074 1 1 23.019797 18.803628 4.227439
20075 1 1 22.897785 18.660334 4.557560
20076 1 1 22.785963 18.318746 4.680903
20077 1 1 22.719620 18.154165 5.016926
20078 1 1 22.751973 17.779061 4.965442
20079 1 1 22.707222 17.493771 5.212438
20080 1 1 22.763143 17.290103 5.528337
20081 1 1 23.006431 17.497437 5.733821
20082 1 1 23.374584 17.500835 5.639736
20083 1 1 23.505805 17.144227 5.636298
20084 1 1 23.655255 16.800602 5.573155
20085 1 1 23.862989 16.617565 5.312879
20086 1 1 23.771017 16.538770 4.952695
20087 1 1 23.608397 16.308188 4.698162
20088 1 1 23.390644 16.504205 4.456168
20089 1 1 23.163957 16.769657 4.306008
20090 1 1 23.077963 16.913095 3.964788
20091 1 1 22.935247 17.023121 3.630234
20092 1 1 22.791446 16.815380 3.346394
20093 1 1 22.831984 16.472860 3.186906
20094 1 1 22.975855 16.126641 3.248827
20095 1 1 23.337320 16.120428 3.365891
20096 1 1 23.394347 16.366198 3.650048
20097 1 1 23.694245 16.563493 3.774691
20098 1 1 24.032909 16.477868 3.625107
20099 1 1 24.087478 16.157851 3.427595
20100 1 1 24.041650 15.808682 3.570356
20101 1 1 24.193192 15.495824 3.416880
20102 1 1 24.198902 15.482492 3.037157
20103 1 1 24.444412 15.728078 2.882846
20104 1 1 24.806994 15.741861 2.769955
20105 1 1 25.126270 15.667866 2.577634
20106 1 1 25.274259 15.719834 2.231515
20107 1 1 25.639571 15.813581 2.277979
20108 1 1 26.005358 15.731930 2.215267
20109 1 1 26.271267 15.785220 1.949085
20110 1 1 26.641759 15.864220 1.919180
20111 1 1 26.739851 15.744539 1.572114
20112 1 1 26.807159 15.384773 1.469946
20113 1 1 26.677734 15.206258 1.160460
20114 1 1 26.531404 15.128993 0.818382
20115 1 1 26.401066 15.052806 0.469659
20116 1 1 26.388967 14.673460 0.450933
20117 1 1 26.277081 14.310618 0.435883
20118 1 1 26.455180 14.018171 0.600672
20119 1 1 26.536586 14.107108 0.961037
20120 1 1 26.681498 13.823271 1.168008
20121 1 1 26.688064 13.646760 1.504461
20122 1 1 26.618194 13.292965 1.624242
20123 1 1 26.525904 12.992801 1.838215
20124 1 1 26.622963 12.669808 1.663130
20125 1 1 26.563956 12.334311 1.831533
20126 1 1 26.211921 12.300131 1.970470
20127 1 1 26.180269 12.338211 2.347230
20128 1 1 26.418039 12.114618 2.541836
20129 1 1 26.404063 11.751641 2.430246
20130 1 1 26.234341 11.414132 2.389234
20131 1 1 25.862843 11.449138 2.461089
20132 1 1 25.685764 11.229476 2.715632
20133 1 1 25.497661 11.061801 3.000065
20134 1 1 25.227383 10.805213 3.074310
20135 1 1 24.970202 10.689551 2.819594
20136 1 1 24.609990 10.748117 2.925507
20137 1 1 24.327669 10.504330 2.998052
20138 1 1 24.021415 10.428705 2.786180
20139 1 1 23.737149 10.220563 2.643809
20140 1 1 23.781995 10.094572 2.288119
20141 1 1 23.709511 9.914233 1.961586
20142 1 1 23.807755 9.992540 1.602955
20143 1 1 24.175057 9.983563 1.505955
20144 1 1 24.325214 10.291054 1.340721
20145 1 1 24.435211 10.622980 1.489468
20146 1 1 24.633327 10.730243 1.795482
20147 1 1 25.001109 10.709563 1.702161
20148 1 1 25.223679 10.941311 1.499292
20149 1 1 25.029623 11.218342 1.326097
20150 1 1 25.178846 11.425332 1.044516
20151 1 1 25.224282 11.293262 0.691114
20152 1 1 25.090714 10.949605 0.599138
20153 1 1 25.220729 10.594991 0.557361
20154 1 1 25.051555 10.272002 0.664405
20155 1 1 25.190365 9.952157 0.815504
20156 1 1 25.269406 9.751517 1.128388
20157 1 1 25.355928 9.389831 1.050304
20158 1 1 25.303205 9.013522 1.046819
20159 1 1 25.243218 8.639012 1.070142
20160 1 1 25.527455 8.389037 1.036648
20161 1 1 25.881162 8.520821 1.080518
20162 1 1 25.949053 8.894521 1.068728
20163 1 1 25.996440 8.976229 0.700654
20164 1 1 26.182858 8.797883 0.421654
20165 1 1 26.051757 8.451537 0.336465
20166 1 1 25.971578 8.081944 0.299421
20167 1 1 25.935241 7.885252 0.622519
20168 1 1 25.813437 7.776447 0.965630
20169 1 1 25.707866 7.848479 1.323493
20170 1 1 25.921155 8.015895 1.589725
20171 1 1 25.843190 8.307822 1.820161
20172 1 1 25.548083 8.546332 1.799547
20173 1 1 25.257604 8.777117 1.881767
20174 1 1 25.033957 8.683267 2.174297
20175 1 1 25.159102 8.869342 2.481079
20176 1 1 25.111041 8.788017 2.849151
20177 1 1 24.907982 8.933131 3.135698
20178 1 1 24.546157 8.961616 3.023131
20179 1 1 24.197062 8.997472 3.168894
20180 1 1 24.005044 8.895133 3.480432
20181 1 1 23.693999 8.689410 3.407431
20182 1 1 23.384691 8.703141 3.187113
20183 1 1 23.012334 8.747802 3.248399
20184 1 1 22.671408 8.849650 3.381803
20185 1 1 22.423189 8.781261 3.661285
20186 1 1 22.388454 8.678415 4.025450
20187 1 1 22.492775 8.554964 4.369364
20188 1 1 22.583038 8.203891 4.483383
20189 1 1 22.632516 8.096417 4.844495
20190 1 1 22.342538 8.168803 5.079171
20191 1 1 21.975414 8.219329 5.163238
20192 1 1 21.856125 8.562697 5.052473
20193 1 1 21.591935 8.630712 4.787940
20194 1 1 21.509243 9.001307 4.802820
20195 1 1 21.230851 9.143866 4.587007
20196 1 1 20.851609 9.136998 4.564024
20197 1 1 20.600333 8.874934 4.451852
20198 1 1 20.656614 8.500572 4.418900
20199 1 1 20.382362 8.260533 4.526451
20200 1 1 20.246619 8.028666 4.795173
20201 1 1 20.422619 8.125173 5.117835
20202 1 1 20.796599 8.057825 5.116130
20203 1 1 21.164146 8.136404 5.060142
20204 1 1 21.239182 8.435171 5.282646
20205 1 1 21.487198 8.403885 5.568844
20206 1 1 21.793997 8.569340 5.720167
20207 1 1 21.939292 8.907632 5.626102
20208 1 1 22.101525 9.227947 5.501691
20209 1 1 22.408111 9.452443 5.499102
20210 1 1 22.651539 9.696095 5.659652
20211 1 1 22.748951 9.817746 6.006224
20212 1 1 22.623319 10.159025 6.116431
20213 1 1 22.426036 10.454186 6.251927
20214 1 1 22.190837 10.752317 6.266062
20215 1 1 22.211068 11.101026 6.415702
20216 1 1 22.020783 11.428216 6.449438
20217 1 1 21.714147 11.595187 6.299454
20218 1 1 21.409098 11.637776 6.522011
20219 1 1 21.066945 11.795015 6.573074
20220 1 1 20.985241 12.046930 6.845587
20221 1 1 21.120115 12.330952 7.058990
20222 1 1 21.204173 12.552072 7.356378
20223 1 1 21.142288 12.733160 7.684673
20224 1 1 21.274214 12.964685 7.955583
20225 1 1 21.582792 13.020120 8.170306
20226 1 1 21.912871 12.959602 7.992020
20227 1 1 22.018231 12.743578 7.697686
20228 1 1 21.895945 12.537628 7.402677
20229 1 1 21.886185 12.166100 7.481871
20230 1 1 21.681524 11.866657 7.368522
20231 1 1 21.815449 11.515371 7.313183
20232 1 1 21.678608 11.252744 7.551303
20233 1 1 21.430764 11.329074 7.829057
20234 1 1 21.593250 11.413263 8.162089
20235 1 1 21.556552 11.633883 8.469303
20236 1 1 21.275710 11.887809 8.436910
20237 1 1 21.074603 12.201444 8.362151
20238 1 1 20.871205 12.414554 8.602179
20239 1 1 20.563432 12.451711 8.821940
20240 1 1 20.253048 12.670752 8.831056
20241 1 1 20.112068 12.936105 8.598435
20242 1 1 19.761836 13.022135 8.718169
20243 1 1 19.545603 13.334604 8.720731
20244 1 1 19.533390 13.532268 9.045045
20245 1 1 19.484298 13.491686 9.419669
20246 1 1 19.195951 13.410932 9.653623
20247 1 1 19.080186 13.729744 9.824963
20248 1 1 19.328532 13.787691 10.106682
20249 1 1 19.203405 13.838133 10.461927
20250 1 1 19.175322 14.214455 10.506571
20251 1 1 11.877759 9.147864 4.782953
20252 1 1 11.695940 9.423046 4.594229
20253 1 1 11.413011 9.595373 4.780387
20254 1 1 11.033911 9.587811 4.805399
20255 1 1 10.738763 9.783152 4.943710
20256 1 1 10.524484 10.012635 5.157771
20257 1 1 10.444071 10.061066 5.525994
20258 1 1 10.492262 9.791502 5.789457
20259 1 1 10.268959 9.509736 5.912517
20260 1 1 10.078462 9.180940 5.914480
20261 1 1 9.919365 8.842906 5.845046
