LAMMPS data file for polymer system
16219 1 1 16.164489 11.778969 2.952116
16220 1 1 16.518087 11.877658 2.853988
16221 1 1 16.641523 11.954058 2.502809
16222 1 1 16.449924 12.056962 2.191199
16223 1 1 16.185374 12.328679 2.215347
16224 1 1 16.053364 12.413414 1.869236
16225 1 1 15.719468 12.568505 1.775107
16226 1 1 15.586835 12.912911 1.865621
16227 1 1 15.543488 13.290311 1.856136
16228 1 1 15.482339 13.388238 1.494098
16229 1 1 15.746897 13.495847 1.243440
16230 1 1 16.074755 13.684078 1.281882
16231 1 1 16.444212 13.728684 1.204994
16232 1 1 16.723629 13.986024 1.194891
16233 1 1 17.046561 14.116302 1.347019
16234 1 1 17.406239 14.157625 1.231590
16235 1 1 17.716534 14.366405 1.164302
16236 1 1 17.923915 14.601287 0.949304
16237 1 1 18.224820 14.614427 0.717607
16238 1 1 18.588792 14.677809 0.806530
16239 1 1 18.762754 14.822468 0.501225
16240 1 1 19.135057 14.837107 0.426548
16241 1 1 19.320342 14.528660 0.548735
16242 1 1 19.412793 14.302837 0.840037
16243 1 1 19.437483 13.953878 0.988421
16244 1 1 19.249025 13.715330 0.760432
16245 1 1 18.901099 13.616146 0.876667
16246 1 1 18.608278 13.801565 1.032474
16247 1 1 18.391358 13.651440 1.305985
16248 1 1 18.074719 13.852182 1.367977
16249 1 1 17.736452 13.685320 1.414153
16250 1 1 17.443265 13.467633 1.519290
16251 1 1 17.345830 13.312368 1.852155
16252 1 1 17.059054 13.065780 1.815361
16253 1 1 17.032236 12.687057 1.831171
16254 1 1 17.011237 12.454988 1.530999
16255 1 1 17.207682 12.250817 1.277773
16256 1 1 17.237234 12.139671 0.915594
16257 1 1 17.015660 12.145368 0.606932
16258 1 1 16.977537 11.966989 0.273574
16259 1 1 16.680970 11.747427 0.182797
16260 1 1 16.538269 11.425158 0.040744
16261 1 1 16.575842 11.102408 32.563870
16262 1 1 16.770474 11.374835 32.384143
16263 1 1 17.113741 11.427178 32.229780
16264 1 1 17.330815 11.309792 31.940817
16265 1 1 17.672100 11.441000 31.837333
16266 1 1 17.645749 11.630435 31.508974
16267 1 1 17.752728 11.986275 31.588558
16268 1 1 17.462267 12.166243 31.754823
16269 1 1 17.142398 12.366526 31.710430
16270 1 1 16.928427 12.594360 31.926550
16271 1 1 16.768696 12.477610 32.250981
16272 1 1 16.443790 12.547306 32.435314
16273 1 1 16.065024 12.561798 32.408362
16274 1 1 15.824391 12.350074 32.204232
16275 1 1 15.734270 12.528815 31.881231
16276 1 1 15.443438 12.773366 31.884597
16277 1 1 15.208354 12.818470 32.179726
16278 1 1 15.002030 12.722065 32.483924
16279 1 1 14.990578 12.552811 0.103801
16280 1 1 15.240878 12.315785 0.263703
16281 1 1 15.571524 12.176966 0.389412
16282 1 1 15.747088 11.842609 0.431635
16283 1 1 15.556559 11.562105 0.260123
16284 1 1 15.307008 11.427833 0.006952
16285 1 1 15.022510 11.608347 32.551393
16286 1 1 15.073454 11.973597 32.459758
16287 1 1 14.826692 11.917407 0.023066
16288 1 1 14.571775 11.708132 0.211801
16289 1 1 14.292326 11.725722 32.675054
16290 1 1 14.421805 11.411407 32.505228
16291 1 1 14.378498 11.034913 32.533103
16292 1 1 14.177373 10.728618 32.633759
16293 1 1 13.929715 10.852958 0.173614
16294 1 1 13.754617 10.519449 0.223735
16295 1 1 13.824464 10.241465 32.694399
16296 1 1 13.563346 10.516359 32.719914
16297 1 1 13.589175 10.822676 32.496524
16298 1 1 13.420351 11.115910 32.323572
16299 1 1 13.548952 11.466601 32.253731
16300 1 1 13.644064 11.606732 31.913559
16301 1 1 13.701475 11.304956 31.689874
16302 1 1 13.893168 10.987517 31.606893
16303 1 1 13.720003 10.761674 31.355082
16304 1 1 13.521961 10.861634 31.046557
16305 1 1 13.229813 10.619817 31.022587
16306 1 1 12.852335 10.633538 31.064085
16307 1 1 12.643549 10.599065 30.748458
16308 1 1 12.338724 10.377722 30.698564
16309 1 1 12.016724 10.423592 30.502064
16310 1 1 11.840387 10.748754 30.589097
16311 1 1 12.016357 11.082450 30.543476
16312 1 1 11.909339 11.333569 30.279115
16313 1 1 11.649897 11.576353 30.413819
16314 1 1 11.282588 11.673633 30.409238
16315 1 1 11.110643 11.473681 30.135644
16316 1 1 10.790791 11.392441 29.947243
16317 1 1 10.611858 11.713123 29.849540
16318 1 1 10.705738 12.029898 30.037263
16319 1 1 11.052109 12.134324 29.920975
16320 1 1 11.421036 12.051156 29.958068
16321 1 1 11.649894 11.886788 29.703104
16322 1 1 11.833352 11.847115 29.372696
16323 1 1 11.749343 11.832657 29.002381
16324 1 1 11.557398 11.516549 28.915016
16325 1 1 11.357935 11.223984 28.777101
16326 1 1 11.181246 11.050801 28.488677
16327 1 1 10.860303 10.847356 28.486342
16328 1 1 10.842445 10.470280 28.529875
16329 1 1 10.941941 10.403444 28.890477
16330 1 1 10.709735 10.431913 29.189926
16331 1 1 10.418564 10.339953 29.416118
16332 1 1 10.071831 10.461022 29.513682
16333 1 1 9.708706 10.349590 29.524762
16334 1 1 9.591179 10.006398 29.637929
16335 1 1 9.262172 9.924953 29.466112
16336 1 1 9.217908 9.817522 29.104312
16337 1 1 9.245266 9.760640 28.729591
16338 1 1 9.250407 10.026040 28.457678
16339 1 1 9.592491 10.132039 28.330624
16340 1 1 9.767598 10.234036 28.009168
16341 1 1 9.796353 10.603967 27.927165
16342 1 1 10.159564 10.713582 27.948667
16343 1 1 10.525732 10.813971 27.933079
16344 1 1 10.648824 10.885356 27.580725
16345 1 1 10.687343 10.670266 27.269835
16346 1 1 10.365755 10.481678 27.196244
16347 1 1 10.048125 10.531946 26.993799
16348 1 1 9.844035 10.213336 27.028946
16349 1 1 10.058397 9.957593 27.210726
16350 1 1 10.289432 9.666587 27.290340
16351 1 1 10.143112 9.348582 27.438203
16352 1 1 10.089524 9.049956 27.667006
16353 1 1 9.806455 8.797498 27.643833
16354 1 1 9.430128 8.748869 27.664162
16355 1 1 9.261377 8.435596 27.530808
16356 1 1 8.991201 8.273329 27.318501
16357 1 1 8.793985 8.433561 27.035956
16358 1 1 8.920182 8.588244 26.712618
16359 1 1 8.867755 8.964490 26.722098
16360 1 1 8.703064 9.256155 26.542630
16361 1 1 8.467266 9.514908 26.394826
16362 1 1 8.663288 9.688490 26.119426
16363 1 1 8.535450 9.970564 25.899218
16364 1 1 8.424693 9.955802 25.536017
16365 1 1 8.325645 9.873201 25.178572
16366 1 1 8.250243 10.118402 24.898232
16367 1 1 8.217843 10.484086 24.996341
16368 1 1 8.465855 10.698421 24.804117
16369 1 1 8.780760 10.495268 24.741159
16370 1 1 8.952928 10.160706 24.794329
16371 1 1 9.285718 10.174607 24.977243
16372 1 1 9.319545 10.463590 25.221670
16373 1 1 9.049301 10.444250 25.488118
16374 1 1 8.866166 10.494077 25.817327
16375 1 1 8.910036 10.465037 26.193668
16376 1 1 8.991095 10.332593 26.540493
16377 1 1 9.232588 10.089752 26.705142
16378 1 1 9.278359 9.727488 26.599931
16379 1 1 9.422825 9.482867 26.347562
16380 1 1 9.756719 9.377904 26.199582
16381 1 1 10.008322 9.203202 26.424472
16382 1 1 10.327905 9.050357 26.286977
16383 1 1 10.415756 8.785636 26.028898
16384 1 1 10.535619 8.864847 25.677104
16385 1 1 10.889959 9.001942 25.670194
16386 1 1 11.202213 9.131712 25.843565
16387 1 1 11.503652 9.280717 26.020573
16388 1 1 11.852912 9.211734 26.153459
16389 1 1 11.855301 9.057122 26.500575
16390 1 1 11.719033 8.702555 26.489920
16391 1 1 11.712549 8.480498 26.181621
16392 1 1 11.867675 8.305683 25.881995
16393 1 1 11.959780 8.313467 25.513409
16394 1 1 11.945170 8.481912 25.173096
16395 1 1 11.654949 8.575033 24.946160
16396 1 1 11.279291 8.518202 24.953317
16397 1 1 10.998072 8.280704 24.858921
16398 1 1 10.646269 8.341712 24.728871
16399 1 1 10.537805 8.685039 24.607371
16400 1 1 10.292833 8.894082 24.809087
16401 1 1 9.927600 8.928767 24.908091
16402 1 1 9.741316 8.695409 25.143127
16403 1 1 9.734030 8.328584 25.044200
16404 1 1 9.717089 8.186005 24.692370
16405 1 1 9.446122 8.003991 24.497825
16406 1 1 9.073907 8.079866 24.487880
16407 1 1 8.841461 8.233307 24.746385
16408 1 1 8.563527 8.373369 24.964410
16409 1 1 8.251714 8.377266 25.181569
16410 1 1 8.266075 8.286816 25.550367
16411 1 1 8.382962 8.262265 25.911109
16412 1 1 8.239676 8.181214 26.253600
16413 1 1 8.361938 7.889132 26.463696
16414 1 1 8.214068 7.549164 26.547099
16415 1 1 8.073202 7.201680 26.485359
16416 1 1 7.728690 7.047810 26.530470
16417 1 1 7.399978 7.024889 26.341201
16418 1 1 7.108445 6.841577 26.501840
16419 1 1 7.000029 6.825319 26.865683
16420 1 1 6.640808 6.750715 26.964650
16421 1 1 6.478043 6.407562 26.952281
16422 1 1 6.464582 6.075550 27.136637
16423 1 1 6.659551 5.802556 27.315134
16424 1 1 6.950410 5.965624 27.497369
16425 1 1 7.076340 6.138135 27.811665
16426 1 1 7.236707 6.445991 27.966284
16427 1 1 7.537355 6.621406 28.118731
16428 1 1 7.689024 6.748849 28.443007
16429 1 1 7.762637 6.452301 28.668928
16430 1 1 7.546527 6.506227 28.976805
16431 1 1 7.509921 6.671521 29.317007
16432 1 1 7.653201 6.474616 29.608725
16433 1 1 7.919980 6.453160 29.878482
16434 1 1 8.157449 6.457211 30.175117
16435 1 1 8.284010 6.314692 30.503858
16436 1 1 8.393054 6.594401 30.736821
16437 1 1 8.491276 6.956567 30.796724
16438 1 1 8.415180 7.297866 30.945467
16439 1 1 8.489959 7.490581 31.264322
16440 1 1 8.522340 7.796493 31.487413
16441 1 1 8.483434 7.810841 31.865144
16442 1 1 8.743752 8.050470 32.003752
16443 1 1 8.996723 8.159586 31.742029
16444 1 1 9.045051 8.254807 31.377340
16445 1 1 8.950356 8.538881 31.143386
16446 1 1 8.677333 8.514067 30.880246
16447 1 1 8.510410 8.673685 30.578487
16448 1 1 8.681380 8.609024 30.245338
16449 1 1 9.019385 8.756905 30.154324
16450 1 1 9.170422 9.064658 29.990384
16451 1 1 8.989901 9.398342 29.968775
16452 1 1 9.187348 9.636459 30.189491
16453 1 1 9.197024 9.969967 30.371365
16454 1 1 9.417007 10.173705 30.604814
16455 1 1 9.233824 10.468502 30.759535
16456 1 1 9.318133 10.512790 31.127408
16457 1 1 9.352104 10.286576 31.430843
16458 1 1 9.528415 10.006313 31.617302
16459 1 1 9.726428 9.693508 31.703000
16460 1 1 9.796524 9.396737 31.929745
16461 1 1 9.963317 9.225730 32.225273
16462 1 1 10.338799 9.276012 32.255015
16463 1 1 10.403497 9.415182 32.602644
16464 1 1 10.481149 9.785401 32.638808
16465 1 1 10.234862 10.014196 0.095842
16466 1 1 9.979702 9.781016 0.253704
16467 1 1 10.154977 9.496261 0.434239
16468 1 1 10.403538 9.208830 0.435055
16469 1 1 10.510008 8.868003 0.565060
16470 1 1 10.834556 8.671830 0.589233
16471 1 1 11.169560 8.494556 0.561919
16472 1 1 11.546433 8.522528 0.601727
16473 1 1 11.753297 8.684793 0.327359
16474 1 1 11.942745 8.972428 0.166812
16475 1 1 11.931250 9.344647 0.091177
16476 1 1 11.993136 9.416499 32.443355
16477 1 1 11.980077 9.278197 32.089658
16478 1 1 11.741350 9.371687 31.809178
16479 1 1 11.551865 9.625182 31.598854
16480 1 1 11.301310 9.772885 31.354302
16481 1 1 10.990970 9.801935 31.136942
16482 1 1 11.028708 9.845588 30.761349
16483 1 1 11.223613 9.849811 30.435168
16484 1 1 11.236010 10.102666 30.151776
16485 1 1 11.356353 10.462513 30.131099
16486 1 1 11.282738 10.819297 30.239201
16487 1 1 11.082285 10.801738 30.561552
16488 1 1 10.990062 10.565922 30.844899
16489 1 1 10.790530 10.553331 31.168053
16490 1 1 10.850217 10.791808 31.457822
16491 1 1 10.575912 10.994452 31.625428
16492 1 1 10.240271 11.109395 31.761565
16493 1 1 10.173932 11.452832 31.613071
16494 1 1 9.810547 11.563861 31.617894
16495 1 1 9.606441 11.578984 31.938069
16496 1 1 9.320984 11.401614 32.115422
16497 1 1 9.106558 11.092059 32.064460
16498 1 1 8.759197 10.938044 32.068880
16499 1 1 8.693843 10.840806 31.707392
16500 1 1 8.954980 10.918053 31.442364
16501 1 1 8.849540 11.191844 31.200866
16502 1 1 8.766328 11.543120 31.319530
16503 1 1 8.672519 11.892992 31.434373
16504 1 1 8.524426 12.207345 31.280584
16505 1 1 8.582987 12.472356 31.014615
16506 1 1 8.333289 12.389019 30.740561
16507 1 1 8.013222 12.460276 30.548520
16508 1 1 7.674268 12.513689 30.385250
16509 1 1 7.416578 12.403433 30.641841
16510 1 1 7.067481 12.548121 30.681805
16511 1 1 6.734563 12.703979 30.585505
16512 1 1 6.387475 12.816759 30.691387
16513 1 1 6.011174 12.868541 30.702169
16514 1 1 5.881841 12.803588 30.350809
16515 1 1 5.917127 13.028802 30.046780
16516 1 1 5.760270 13.121662 29.713354
16517 1 1 5.697667 13.405704 29.468813
16518 1 1 5.530719 13.469601 29.133483
16519 1 1 5.175875 13.407316 29.012628
16520 1 1 4.997846 13.374564 28.678512
16521 1 1 4.724515 13.128356 28.583267
16522 1 1 4.649372 12.759494 28.531362
16523 1 1 4.851027 12.508556 28.733267
16524 1 1 5.067172 12.618876 29.025689
16525 1 1 5.443643 12.570652 29.007143
16526 1 1 5.704047 12.847398 29.008414
16527 1 1 5.746371 13.080275 28.711131
16528 1 1 6.103182 13.204837 28.671503
16529 1 1 6.455934 13.069683 28.630279
16530 1 1 6.463057 12.693822 28.574803
16531 1 1 6.258713 12.383333 28.653799
16532 1 1 5.980052 12.178056 28.810672
16533 1 1 5.928470 12.117228 29.182209
16534 1 1 6.239485 12.248292 29.356829
16535 1 1 6.123989 12.558482 29.543491
16536 1 1 5.982101 12.444739 29.877153
16537 1 1 6.167385 12.163533 30.053201
16538 1 1 6.539308 12.106313 30.106105
16539 1 1 6.858072 11.988670 29.935958
16540 1 1 7.063875 11.809959 30.200735
16541 1 1 7.437853 11.876238 30.212872
16542 1 1 7.762604 11.752499 30.366577
16543 1 1 7.756947 11.663440 30.735951
16544 1 1 7.870180 11.802101 31.071139
16545 1 1 7.798759 11.575142 31.367431
16546 1 1 7.820832 11.195783 31.367711
16547 1 1 8.006323 10.975457 31.119820
16548 1 1 7.975569 10.612335 31.012132
16549 1 1 8.110132 10.277402 31.130927
16550 1 1 7.865342 9.998749 31.213573
16551 1 1 7.883897 9.763694 30.915572
16552 1 1 8.160596 9.575828 30.735171
16553 1 1 8.515748 9.448396 30.690134
16554 1 1 8.714056 9.224848 30.924867
16555 1 1 9.072646 9.100731 30.945080
16556 1 1 9.383300 8.990276 30.756152
16557 1 1 9.610970 8.710077 30.637600
16558 1 1 9.987463 8.663399 30.659369
16559 1 1 10.258690 8.790230 30.425381
16560 1 1 10.424683 8.844499 30.087889
16561 1 1 10.667737 8.697874 29.835251
16562 1 1 10.537392 8.378079 29.676691
16563 1 1 10.726006 8.071893 29.799471
16564 1 1 11.024916 7.873971 29.673457
16565 1 1 11.181935 7.784102 29.339288
16566 1 1 11.458928 7.653074 29.114551
16567 1 1 11.481066 7.274907 29.144547
16568 1 1 11.405098 6.960477 29.343951
16569 1 1 11.656596 6.689126 29.257248
16570 1 1 11.922507 6.473163 29.092774
16571 1 1 11.957066 6.306347 28.753100
16572 1 1 11.838874 6.411517 28.407601
16573 1 1 11.555991 6.663391 28.438198
16574 1 1 11.347962 6.832906 28.707249
16575 1 1 11.108855 6.603892 28.893743
16576 1 1 11.089453 6.277638 29.087605
16577 1 1 10.852546 6.181018 29.368567
16578 1 1 10.770360 6.173756 29.739502
16579 1 1 10.873728 6.271004 30.092004
16580 1 1 10.844025 6.456977 30.422052
16581 1 1 10.724199 6.394010 30.777125
16582 1 1 10.406903 6.599056 30.818101
16583 1 1 10.092121 6.811924 30.818508
16584 1 1 9.874624 6.917919 31.111527
16585 1 1 9.732381 6.863367 31.459652
16586 1 1 9.577975 7.144261 31.663753
16587 1 1 9.331955 7.431723 31.698965
16588 1 1 9.352645 7.736913 31.473509
16589 1 1 9.659682 7.948759 31.401053
16590 1 1 9.651927 8.328318 31.384479
16591 1 1 9.581932 8.672448 31.239306
16592 1 1 9.602161 8.920179 31.526743
16593 1 1 9.414666 8.793450 31.832006
16594 1 1 9.088196 8.938981 31.960994
16595 1 1 8.779186 8.807774 32.139032
16596 1 1 8.419368 8.727109 32.047249
16597 1 1 8.159172 9.003017 32.071191
16598 1 1 7.945316 9.079906 31.766636
16599 1 1 7.578315 9.075792 31.668181
16600 1 1 7.443750 9.034915 31.315163
16601 1 1 7.534439 8.879324 30.980549
16602 1 1 7.446256 8.509712 30.983852
16603 1 1 7.690886 8.322967 31.206747
16604 1 1 7.743266 8.465158 31.555227
16605 1 1 7.684081 8.216549 31.836458
16606 1 1 7.733485 8.321876 32.198211
16607 1 1 8.018144 8.437848 32.421638
16608 1 1 8.156988 8.196229 32.679984
16609 1 1 8.423601 8.365177 0.171427
16610 1 1 8.063979 8.376127 0.049149
16611 1 1 7.819695 8.283999 0.325261
16612 1 1 7.748958 7.924312 0.425370
16613 1 1 7.915771 7.844074 0.757237
16614 1 1 8.264409 7.805808 0.903479
16615 1 1 8.356587 7.437174 0.899929
16616 1 1 8.190500 7.098582 0.853335
16617 1 1 8.020472 6.997316 0.528935
16618 1 1 7.942555 6.738883 0.261464
16619 1 1 7.805933 6.438315 0.449594
16620 1 1 7.616404 6.110163 0.421396
16621 1 1 7.799953 5.789831 0.511380
16622 1 1 7.854104 5.456128 0.684904
16623 1 1 8.027509 5.263830 0.963026
16624 1 1 7.754992 5.062313 1.134856
16625 1 1 7.544930 4.790896 1.297971
16626 1 1 7.287982 4.661528 1.546249
16627 1 1 6.989761 4.442867 1.633726
16628 1 1 6.834599 4.579759 1.952451
16629 1 1 6.635009 4.778031 2.207895
16630 1 1 6.607524 4.889568 2.570116
16631 1 1 6.348678 4.921284 2.846509
16632 1 1 6.105370 4.923057 3.138397
16633 1 1 6.259619 5.117573 3.426096
16634 1 1 6.450745 5.403744 3.587271
16635 1 1 6.638056 5.716181 3.479114
16636 1 1 6.939179 5.947066 3.458712
16637 1 1 7.278517 5.908003 3.625217
16638 1 1 7.350082 5.839696 3.992113
16639 1 1 7.085938 5.654189 4.192650
16640 1 1 6.841525 5.920693 4.309429
16641 1 1 6.843286 6.273450 4.450707
16642 1 1 6.546283 6.495553 4.367885
16643 1 1 6.305443 6.713462 4.170624
16644 1 1 6.383862 6.884478 3.840467
16645 1 1 6.313899 7.201953 3.643707
16646 1 1 6.114187 7.496780 3.776343
16647 1 1 6.035162 7.758600 4.040171
16648 1 1 5.990789 7.607616 4.386054
16649 1 1 6.070486 7.706521 4.744197
16650 1 1 6.226348 7.450763 4.978066
16651 1 1 8.108385 30.864126 6.033110
16652 1 1 8.101880 30.689375 6.370481
16653 1 1 7.927354 30.675083 6.707730
16654 1 1 7.746598 30.832402 7.002650
16655 1 1 7.859259 31.047861 7.294686
16656 1 1 7.787657 31.238935 7.615254
16657 1 1 7.539998 31.518037 7.687135
16658 1 1 7.295243 31.776152 7.553449
16659 1 1 7.247377 31.834212 7.180973
16660 1 1 6.897416 31.773971 7.045702
16661 1 1 6.699355 31.900595 6.747142
16662 1 1 6.865739 31.753418 6.438832
16663 1 1 6.713597 31.556118 6.151907
16664 1 1 6.418012 31.673296 5.943824
16665 1 1 6.047878 31.667222 5.858009
16666 1 1 5.776406 31.449433 6.010556
16667 1 1 5.842454 31.210232 6.298341
16668 1 1 6.182540 31.099132 6.426396
16669 1 1 6.549200 31.096575 6.526165
16670 1 1 6.774775 30.825466 6.384688
16671 1 1 7.126205 30.947715 6.307536
16672 1 1 7.363778 31.235694 6.236634
16673 1 1 7.603887 31.407580 6.475805
16674 1 1 7.651015 31.704569 6.708134
16675 1 1 7.991130 31.762952 6.867234
16676 1 1 8.301323 31.558263 6.946501
16677 1 1 8.257493 31.189182 6.867393
16678 1 1 8.551019 30.948636 6.886885
16679 1 1 8.881741 31.127694 6.832466
16680 1 1 9.085660 31.209112 7.142608
16681 1 1 9.267705 31.515120 7.275343
16682 1 1 9.546955 31.754732 7.180443
16683 1 1 9.792428 31.861014 7.450346
16684 1 1 10.133808 31.995949 7.548591
16685 1 1 10.404197 31.994096 7.815586
16686 1 1 10.782682 32.013640 7.843286
16687 1 1 11.141489 32.030802 7.719337
16688 1 1 11.459020 31.828834 7.666581
16689 1 1 11.552683 31.658470 7.340080
16690 1 1 11.929276 31.618116 7.309266
16691 1 1 12.143163 31.620438 7.623347
16692 1 1 12.519418 31.568254 7.612900
16693 1 1 12.820910 31.793638 7.560897
16694 1 1 12.901273 31.960046 7.228857
16695 1 1 13.194345 32.197515 7.274866
16696 1 1 13.488606 32.218679 7.514372
16697 1 1 13.602618 32.504021 7.737936
16698 1 1 13.602792 0.155904 7.660554
16699 1 1 13.847757 0.414202 7.527610
16700 1 1 14.043897 0.732539 7.595365
16701 1 1 14.372477 0.760602 7.784171
16702 1 1 14.519029 0.821763 8.129398
16703 1 1 14.324318 0.749810 8.447690
16704 1 1 14.500408 0.616515 8.756923
16705 1 1 14.245599 0.654977 9.036195
16706 1 1 14.137098 0.487060 9.359353
16707 1 1 13.797478 0.333173 9.432682
16708 1 1 13.501385 0.563435 9.371780
16709 1 1 13.259754 0.851824 9.425130
16710 1 1 12.910525 0.747019 9.318102
16711 1 1 12.685718 1.030631 9.202232
16712 1 1 12.596252 1.285782 8.935223
16713 1 1 12.323080 1.273435 8.671358
16714 1 1 12.042619 1.206237 8.423919
16715 1 1 11.947680 0.937651 8.172427
16716 1 1 11.691983 1.093600 7.938551
16717 1 1 11.491920 1.261515 7.662544
16718 1 1 11.191691 1.041496 7.586030
16719 1 1 11.172602 0.768325 7.849493
16720 1 1 11.043530 0.526909 8.113043
16721 1 1 11.082804 0.175418 8.252010
16722 1 1 11.371192 32.695177 8.106845
16723 1 1 11.059921 32.649340 8.319939
16724 1 1 10.989961 32.487990 8.656795
16725 1 1 11.202392 32.185017 8.743284
16726 1 1 11.543390 32.282255 8.879904
16727 1 1 11.891956 32.132981 8.904780
16728 1 1 11.844007 31.797073 9.075857
16729 1 1 11.732256 31.434962 9.103910
16730 1 1 11.869819 31.081453 9.126435
16731 1 1 11.879285 30.772489 8.905410
16732 1 1 11.519455 30.680886 8.824598
16733 1 1 11.170790 30.794764 8.923920
16734 1 1 10.906708 30.707717 9.182925
16735 1 1 10.528075 30.738745 9.174304
16736 1 1 10.423892 30.760301 8.809501
16737 1 1 10.310723 30.476668 8.583348
16738 1 1 10.312313 30.453294 8.204071
16739 1 1 10.591129 30.305160 7.992604
16740 1 1 10.510326 30.110347 7.676505
16741 1 1 10.465895 29.734796 7.713754
16742 1 1 10.328255 29.414566 7.562400
16743 1 1 10.490295 29.133529 7.364508
16744 1 1 10.651513 28.833220 7.196510
16745 1 1 10.671117 28.453866 7.206831
16746 1 1 10.743075 28.086251 7.270715
16747 1 1 10.850873 27.902809 7.585561
16748 1 1 10.995896 27.713135 7.881183
16749 1 1 11.088443 27.617247 8.237049
16750 1 1 11.339449 27.575072 8.519214
16751 1 1 11.451691 27.796188 8.807155
16752 1 1 11.589258 27.593352 9.097556
16753 1 1 11.372488 27.410023 9.350144
16754 1 1 11.374058 27.034931 9.289285
16755 1 1 11.122684 26.851579 9.507444
16756 1 1 10.927670 26.937522 9.822060
16757 1 1 10.647713 26.706212 9.933953
16758 1 1 10.380798 26.789883 10.191160
16759 1 1 10.214342 26.722327 10.526015
16760 1 1 10.020973 26.649037 10.844821
16761 1 1 9.644573 26.647697 10.896992
16762 1 1 9.519977 26.332083 11.068059
16763 1 1 9.149080 26.249408 11.067670
16764 1 1 8.960145 26.155833 10.751525
16765 1 1 9.053142 25.994411 10.420324
16766 1 1 9.028611 26.195114 10.098584
16767 1 1 9.219353 26.049089 9.804145
16768 1 1 9.454095 25.751052 9.825827
16769 1 1 9.469632 25.376759 9.762083
16770 1 1 9.504688 25.321043 9.387828
16771 1 1 9.607896 25.258095 9.027571
16772 1 1 9.436779 25.258089 8.688279
16773 1 1 9.489217 24.922601 8.517698
16774 1 1 9.831110 24.780764 8.431725
16775 1 1 10.104204 24.611109 8.634299
16776 1 1 10.184295 24.409246 8.946128
16777 1 1 10.123771 24.260201 9.290398
16778 1 1 10.192076 23.920099 9.445528
16779 1 1 10.422914 23.840180 9.736607
16780 1 1 10.641672 24.060012 9.956195
16781 1 1 10.990665 24.187651 10.035642
16782 1 1 11.330258 24.021732 10.074987
16783 1 1 11.621031 23.972449 9.835358
16784 1 1 11.969772 24.119292 9.800473
16785 1 1 11.974640 24.465493 9.957064
16786 1 1 12.014027 24.711057 10.244374
16787 1 1 11.911941 25.021644 10.438060
16788 1 1 11.702323 25.290541 10.605854
16789 1 1 11.731985 25.663313 10.673389
16790 1 1 11.652198 25.823713 11.008509
16791 1 1 11.973762 25.914630 11.189427
16792 1 1 12.147015 25.714832 11.462308
16793 1 1 12.410526 25.447119 11.519682
16794 1 1 12.243316 25.105933 11.525436
16795 1 1 12.162946 24.808463 11.303057
16796 1 1 11.989427 24.505194 11.153661
16797 1 1 11.657217 24.451805 10.977066
16798 1 1 11.438383 24.762467 10.977867
16799 1 1 11.459314 24.897775 11.332343
16800 1 1 11.441670 25.111477 11.646063
16801 1 1 11.332556 25.342321 11.927497
16802 1 1 11.336551 25.692814 11.780734
16803 1 1 11.123113 25.996530 11.699492
16804 1 1 11.222645 26.351798 11.790476
16805 1 1 11.142286 26.708519 11.893881
16806 1 1 11.322582 27.040528 11.934662
16807 1 1 11.419051 27.230727 11.620150
16808 1 1 11.292864 27.130781 11.275929
16809 1 1 10.925011 27.058386 11.213938
16810 1 1 10.660504 27.098006 10.944000
16811 1 1 10.382881 27.338323 11.041842
16812 1 1 10.014519 27.411744 11.099454
16813 1 1 9.734189 27.444843 11.353854
16814 1 1 9.411579 27.495335 11.159502
16815 1 1 9.336797 27.865910 11.121004
16816 1 1 9.450533 28.225528 11.167252
16817 1 1 9.436538 28.407650 11.500473
16818 1 1 9.510838 28.646399 11.786617
16819 1 1 9.833853 28.599619 11.981227
16820 1 1 10.161164 28.558585 12.169864
16821 1 1 10.515385 28.449665 12.253910
16822 1 1 10.721427 28.153001 12.135855
16823 1 1 10.895899 27.852959 12.290565
16824 1 1 10.698300 27.530042 12.257717
16825 1 1 10.534912 27.190694 12.207249
16826 1 1 10.311576 26.904709 12.094407
16827 1 1 10.013730 26.734240 11.931225
16828 1 1 9.662071 26.834223 11.827593
16829 1 1 9.346108 27.033727 11.758562
16830 1 1 9.006726 27.107033 11.912984
16831 1 1 8.744684 26.997213 11.660647
16832 1 1 8.427194 26.805689 11.743823
16833 1 1 8.243667 26.593399 12.000047
16834 1 1 8.332958 26.230677 12.069762
16835 1 1 8.557284 25.924231 12.056781
16836 1 1 8.556973 25.552196 12.134179
16837 1 1 8.284933 25.411171 12.358914
16838 1 1 8.327666 25.570528 12.701228
16839 1 1 8.496138 25.372088 12.978064
16840 1 1 8.495055 25.367649 13.358037
16841 1 1 8.803107 25.526079 13.514255
16842 1 1 9.071466 25.788803 13.572215
16843 1 1 9.105378 26.059667 13.836569
16844 1 1 9.139362 26.229944 14.174579
16845 1 1 9.256228 25.974697 14.430686
16846 1 1 9.563566 25.769319 14.342576
16847 1 1 9.930461 25.864615 14.316006
16848 1 1 10.207191 25.642015 14.180839
16849 1 1 10.562712 25.771474 14.145558
16850 1 1 10.726401 25.778267 13.802687
16851 1 1 10.490630 25.721094 13.510209
16852 1 1 10.301947 25.603673 13.201971
16853 1 1 10.471507 25.611733 12.861994
