LAMMPS data file for polymer system
21470 1 1 39.631795 16.698437 39.683565
21471 1 1 39.961676 16.521241 39.618914
21472 1 1 39.871639 16.170501 39.503699
21473 1 1 39.985386 15.867533 39.304519
21474 1 1 40.059573 15.560238 39.093650
21475 1 1 40.428690 15.512541 39.016984
21476 1 1 40.606565 15.848313 39.012734
21477 1 1 40.670650 16.218556 38.956050
21478 1 1 40.864825 16.476976 38.756262
21479 1 1 40.656870 16.697017 38.526617
21480 1 1 40.365100 16.937282 38.487334
21481 1 1 40.125365 17.230309 38.519917
21482 1 1 39.784809 17.348349 38.399548
21483 1 1 39.696557 17.147020 38.089584
21484 1 1 39.583284 17.041790 37.742458
21485 1 1 39.436925 16.787785 37.500672
21486 1 1 39.633703 16.533587 37.298035
21487 1 1 39.952279 16.558819 37.092431
21488 1 1 40.057532 16.242598 36.909877
21489 1 1 40.379909 16.117384 36.752416
21490 1 1 40.722807 15.972645 36.675790
21491 1 1 40.793479 15.665228 36.887688
21492 1 1 41.087488 15.467212 36.750764
21493 1 1 41.403094 15.332886 36.587210
21494 1 1 41.641542 15.040036 36.629418
21495 1 1 42.009574 14.977504 36.700424
21496 1 1 42.096163 14.610379 36.746490
21497 1 1 42.430809 14.497100 36.606563
21498 1 1 42.709091 14.238593 36.618126
21499 1 1 43.071467 14.249096 36.504228
21500 1 1 43.239523 14.437654 36.220321
21501 1 1 43.270092 14.545671 35.857281
21502 1 1 43.346646 14.865550 35.666973
21503 1 1 43.079433 15.125424 35.740880
21504 1 1 43.056328 15.390026 36.012637
21505 1 1 42.731124 15.586442 36.004689
21506 1 1 42.827641 15.953981 36.005175
21507 1 1 42.745935 16.165814 36.309890
21508 1 1 43.076179 16.264130 36.470115
21509 1 1 43.413008 16.304517 36.641332
21510 1 1 43.648662 16.295690 36.939308
21511 1 1 43.747329 16.498844 37.244911
21512 1 1 0.319976 16.616551 37.092755
21513 1 1 0.262995 16.857832 36.804768
21514 1 1 0.266042 17.215897 36.677568
21515 1 1 43.709357 17.026703 36.784425
21516 1 1 43.582405 17.259983 37.056204
21517 1 1 43.513629 17.372633 37.412546
21518 1 1 0.115602 17.242920 37.422539
21519 1 1 0.312404 17.242653 37.747607
21520 1 1 0.692146 17.232652 37.737794
21521 1 1 0.786874 17.023036 37.435325
21522 1 1 0.905354 16.871817 37.107460
21523 1 1 1.216918 16.898255 36.891523
21524 1 1 1.324328 16.720611 36.573237
21525 1 1 1.381279 16.393357 36.388681
21526 1 1 1.668271 16.260497 36.178007
21527 1 1 1.976415 16.040301 36.209014
21528 1 1 2.282286 16.237675 36.318039
21529 1 1 2.447259 16.507682 36.107611
21530 1 1 2.495614 16.364251 35.759058
21531 1 1 2.681302 16.486218 35.450766
21532 1 1 2.922611 16.571759 35.169959
21533 1 1 3.251551 16.387973 35.120750
21534 1 1 3.343040 16.140637 35.394345
21535 1 1 3.140288 15.820323 35.420626
21536 1 1 2.810219 15.828651 35.608735
21537 1 1 2.567423 15.566795 35.738666
21538 1 1 2.252886 15.570933 35.951853
21539 1 1 1.895832 15.454378 35.894172
21540 1 1 1.770297 15.151165 36.085752
21541 1 1 1.909202 14.822541 35.954940
21542 1 1 1.759688 14.508060 35.802798
21543 1 1 1.924457 14.478105 35.461692
21544 1 1 1.966872 14.685846 35.146343
21545 1 1 2.193212 14.935074 34.970118
21546 1 1 2.224960 15.253997 34.765960
21547 1 1 2.558316 15.433923 34.735944
21548 1 1 2.862565 15.387369 34.958802
21549 1 1 2.938353 15.015368 34.942337
21550 1 1 3.016218 14.873705 35.286239
21551 1 1 3.330649 14.720061 35.434316
21552 1 1 3.593128 14.445285 35.435948
21553 1 1 3.766432 14.152316 35.604869
21554 1 1 3.925084 14.188768 35.948236
21555 1 1 4.200629 14.360395 36.145769
21556 1 1 4.395624 14.192133 36.425169
21557 1 1 4.512036 13.837216 36.355295
21558 1 1 4.843445 13.660296 36.298135
21559 1 1 4.774551 13.305465 36.180883
21560 1 1 5.083795 13.193730 35.990400
21561 1 1 5.250770 12.912482 36.183839
21562 1 1 5.335937 12.542156 36.186147
21563 1 1 5.417637 12.188385 36.298265
21564 1 1 5.623617 11.956204 36.517502
21565 1 1 5.940600 11.746768 36.525109
21566 1 1 6.265248 11.814443 36.339572
21567 1 1 6.303467 12.115975 36.111498
21568 1 1 6.665669 12.204305 36.037959
21569 1 1 7.013378 12.312429 36.146622
21570 1 1 7.186097 12.001773 36.281012
21571 1 1 7.514095 11.819836 36.341972
21572 1 1 7.565706 11.570285 36.623860
21573 1 1 7.521553 11.193784 36.650274
21574 1 1 7.232611 10.947860 36.629432
21575 1 1 7.217968 10.631423 36.419544
21576 1 1 7.035340 10.358617 36.228169
21577 1 1 6.767411 10.100034 36.152348
21578 1 1 6.497556 10.226222 35.916435
21579 1 1 6.398221 10.357786 35.574056
21580 1 1 6.703915 10.405901 35.353520
21581 1 1 7.069087 10.502338 35.395350
21582 1 1 7.304394 10.495696 35.693656
21583 1 1 7.622803 10.425587 35.888849
21584 1 1 7.706065 10.056324 35.922195
21585 1 1 7.503507 9.773770 36.075602
21586 1 1 7.604032 9.575370 36.383713
21587 1 1 7.353490 9.290511 36.405709
21588 1 1 7.182505 9.202721 36.077903
21589 1 1 7.347778 9.275774 35.743616
21590 1 1 7.720145 9.203164 35.721924
21591 1 1 8.077047 9.081716 35.769584
21592 1 1 8.344774 8.812052 35.771332
21593 1 1 8.714940 8.889558 35.734317
21594 1 1 9.033506 8.858100 35.529559
21595 1 1 9.321404 9.036499 35.701863
21596 1 1 9.658095 9.070273 35.528951
21597 1 1 9.994976 9.196430 35.406495
21598 1 1 10.070958 9.561863 35.335181
21599 1 1 10.326722 9.574987 35.054444
21600 1 1 10.335960 9.935849 34.935730
21601 1 1 6.493469 30.474655 27.979861
21602 1 1 6.437490 30.103494 27.920649
21603 1 1 6.186011 29.819212 27.939145
21604 1 1 5.947931 29.708796 27.664324
21605 1 1 5.975926 29.332766 27.617235
21606 1 1 6.198612 29.082390 27.796463
21607 1 1 6.257918 28.733185 27.658845
21608 1 1 6.612840 28.613165 27.595396
21609 1 1 6.947422 28.439647 27.643838
21610 1 1 7.297238 28.587675 27.633060
21611 1 1 7.578991 28.841412 27.658217
21612 1 1 7.867032 29.089071 27.668082
21613 1 1 8.227385 29.006681 27.580005
21614 1 1 8.326055 29.262491 27.316897
21615 1 1 8.320191 29.632763 27.402128
21616 1 1 8.167880 29.952174 27.263643
21617 1 1 8.210631 30.214742 27.534993
21618 1 1 8.438452 30.085591 27.810343
21619 1 1 8.590884 29.889645 28.098039
21620 1 1 8.914775 29.794829 28.272694
21621 1 1 9.039978 29.631903 28.592350
21622 1 1 8.803089 29.423424 28.804057
21623 1 1 8.807180 29.316931 29.168807
21624 1 1 9.113929 29.302318 29.392618
21625 1 1 9.453125 29.471682 29.418343
21626 1 1 9.720717 29.714838 29.535261
21627 1 1 9.928728 29.917504 29.780328
21628 1 1 10.161729 30.052560 30.048415
21629 1 1 9.994799 30.062562 30.389640
21630 1 1 10.157739 29.947232 30.712981
21631 1 1 10.522086 30.000887 30.806643
21632 1 1 10.811309 30.054288 31.047264
21633 1 1 10.998094 29.839156 31.298719
21634 1 1 11.254773 29.578471 31.195961
21635 1 1 11.271124 29.355463 30.888715
21636 1 1 11.486282 29.233166 30.600357
21637 1 1 11.735638 29.012266 30.417531
21638 1 1 11.640958 28.646025 30.453633
21639 1 1 11.404035 28.362337 30.365382
21640 1 1 11.150166 28.396990 30.084758
21641 1 1 10.897697 28.340915 29.806343
21642 1 1 10.730793 28.024936 29.677113
21643 1 1 10.818372 27.714941 29.878688
21644 1 1 10.732558 27.420357 29.654508
21645 1 1 10.988161 27.170722 29.525089
21646 1 1 11.267400 27.260415 29.283467
21647 1 1 11.508033 27.044323 29.083967
21648 1 1 11.493752 26.673577 29.166085
21649 1 1 11.368738 26.320373 29.102699
21650 1 1 11.026653 26.182724 29.010879
21651 1 1 10.730970 26.188782 29.249490
21652 1 1 10.373463 26.160739 29.375197
21653 1 1 10.142259 26.203161 29.076625
21654 1 1 10.267673 26.009705 28.774556
21655 1 1 10.293612 25.865777 28.423825
21656 1 1 10.167068 25.593520 28.190882
21657 1 1 10.270507 25.550718 27.827745
21658 1 1 10.202661 25.203037 27.690213
21659 1 1 10.192885 24.889194 27.476188
21660 1 1 9.866362 24.710738 27.553233
21661 1 1 9.582417 24.928326 27.681416
21662 1 1 9.208456 24.866789 27.653741
21663 1 1 8.936059 24.922295 27.912814
21664 1 1 8.558680 24.894681 27.877850
21665 1 1 8.226563 24.779452 28.022143
21666 1 1 7.970867 24.619152 27.791225
21667 1 1 7.709681 24.343145 27.789632
21668 1 1 7.457002 24.149381 27.582246
21669 1 1 7.259563 23.834616 27.502617
21670 1 1 6.895502 23.725770 27.506115
21671 1 1 6.602100 23.862543 27.307095
21672 1 1 6.305942 23.625637 27.330887
21673 1 1 5.980705 23.791693 27.435988
21674 1 1 5.618592 23.893453 27.381954
21675 1 1 5.491410 24.236415 27.278988
21676 1 1 5.218448 24.176991 27.021383
21677 1 1 4.967081 23.910172 27.121491
21678 1 1 4.618338 23.761211 27.097212
21679 1 1 4.457815 23.451812 26.945870
21680 1 1 4.469575 23.093962 27.073168
21681 1 1 4.484459 22.844359 26.787027
21682 1 1 4.390998 22.825433 26.419186
21683 1 1 4.384602 22.706678 26.058276
21684 1 1 4.325986 22.726604 25.683353
21685 1 1 4.161787 22.456540 25.472392
21686 1 1 3.870827 22.264173 25.623180
21687 1 1 3.633909 22.208159 25.331406
21688 1 1 3.382667 22.370659 25.097160
21689 1 1 3.364064 22.704841 24.917227
21690 1 1 3.438389 22.756785 24.548204
21691 1 1 3.318066 22.752884 24.187778
21692 1 1 3.040920 22.627986 23.959764
21693 1 1 2.664571 22.680391 23.955829
21694 1 1 2.543697 22.674933 24.316051
21695 1 1 2.594136 22.615586 24.687984
21696 1 1 2.605714 22.258922 24.818583
21697 1 1 2.617418 21.940229 25.025218
21698 1 1 2.623931 21.647256 25.267136
21699 1 1 2.751742 21.315347 25.400929
21700 1 1 2.628003 20.956061 25.399342
21701 1 1 2.517518 20.887314 25.042317
21702 1 1 2.674007 20.943117 24.700560
21703 1 1 2.565386 21.163312 24.410534
21704 1 1 2.550424 21.539349 24.463187
21705 1 1 2.619855 21.863945 24.278209
21706 1 1 2.811008 21.997331 23.978095
21707 1 1 3.110997 21.830692 23.814884
21708 1 1 3.462800 21.750807 23.695496
21709 1 1 3.790687 21.564265 23.649761
21710 1 1 3.771369 21.275647 23.403333
21711 1 1 3.616697 21.417972 23.086758
21712 1 1 3.744309 21.333730 22.738881
21713 1 1 4.099868 21.274586 22.618551
21714 1 1 4.313639 20.974693 22.524926
21715 1 1 4.611730 20.966061 22.760441
21716 1 1 4.982045 21.009899 22.833552
21717 1 1 5.169529 21.174008 23.120463
21718 1 1 5.169559 21.553698 23.135816
21719 1 1 4.887591 21.657542 23.368433
21720 1 1 4.715784 21.984962 23.456058
21721 1 1 4.967872 22.266088 23.498719
21722 1 1 5.084530 22.456312 23.191138
21723 1 1 5.173344 22.489233 22.823132
21724 1 1 5.505593 22.535634 22.644645
21725 1 1 5.471964 22.678788 22.294251
21726 1 1 5.769774 22.905414 22.228300
21727 1 1 5.931808 23.057314 21.919963
21728 1 1 6.148850 23.036748 21.608723
21729 1 1 6.372828 23.118811 21.312921
21730 1 1 6.500609 23.469400 21.241088
21731 1 1 6.783915 23.720719 21.209836
21732 1 1 7.104839 23.696592 21.411889
21733 1 1 7.470152 23.723772 21.512923
21734 1 1 7.845985 23.742700 21.565752
21735 1 1 8.161914 23.623417 21.391509
21736 1 1 8.425702 23.389655 21.533536
21737 1 1 8.577831 23.213019 21.233442
21738 1 1 8.786330 23.393283 20.971844
21739 1 1 8.818815 23.475440 20.602257
21740 1 1 8.769857 23.750456 20.344635
21741 1 1 8.549700 24.055953 20.395652
21742 1 1 8.238554 23.984328 20.601705
21743 1 1 7.941409 24.136113 20.419864
21744 1 1 7.635121 24.298322 20.264056
21745 1 1 7.328357 24.507912 20.184259
21746 1 1 7.055839 24.381667 19.951458
21747 1 1 6.818351 24.641005 19.807432
21748 1 1 6.700070 24.877185 20.080614
21749 1 1 6.553473 24.848745 20.430043
21750 1 1 6.417275 24.969472 20.763622
21751 1 1 6.446177 25.263430 21.002690
21752 1 1 6.476316 25.488985 21.307019
21753 1 1 6.236443 25.772634 21.387047
21754 1 1 6.121077 26.133143 21.420572
21755 1 1 6.381393 26.409524 21.404773
21756 1 1 6.491968 26.685564 21.641362
21757 1 1 6.541118 27.062090 21.655960
21758 1 1 6.562352 27.375670 21.869540
21759 1 1 6.281798 27.376017 22.125839
21760 1 1 6.274577 27.374256 22.505767
21761 1 1 6.050181 27.316759 22.806998
21762 1 1 5.919407 27.017100 23.000654
21763 1 1 6.167103 26.730910 22.966856
21764 1 1 6.517726 26.684796 23.105914
21765 1 1 6.713824 26.812674 23.405235
21766 1 1 6.866988 27.159680 23.428206
21767 1 1 6.914837 27.389561 23.726979
21768 1 1 6.896084 27.759285 23.641232
21769 1 1 7.048494 28.075484 23.786797
21770 1 1 7.416475 28.168634 23.769096
21771 1 1 7.732841 27.963362 23.722451
21772 1 1 8.093346 27.851709 23.766832
21773 1 1 8.286736 27.581504 23.582468
21774 1 1 8.176695 27.223288 23.645494
21775 1 1 7.927283 26.976633 23.499360
21776 1 1 7.743419 26.661064 23.604290
21777 1 1 7.794140 26.310927 23.465614
21778 1 1 8.101296 26.191924 23.276158
21779 1 1 8.160044 26.381117 22.951882
21780 1 1 7.839126 26.356872 22.749832
21781 1 1 7.748080 25.991427 22.699229
21782 1 1 7.408958 25.851374 22.600327
21783 1 1 7.152498 26.026998 22.818924
21784 1 1 7.244338 26.352390 22.992376
21785 1 1 7.204404 26.730255 22.987562
21786 1 1 7.069341 26.972579 22.727874
21787 1 1 6.813614 26.918617 22.452026
21788 1 1 6.463233 26.806891 22.356371
21789 1 1 6.363533 26.445670 22.293284
21790 1 1 6.634336 26.179805 22.273740
21791 1 1 6.965243 26.137887 22.091687
21792 1 1 7.281017 26.109677 21.882186
21793 1 1 7.516557 26.128877 21.584609
21794 1 1 7.519349 25.906290 21.276636
21795 1 1 7.345782 25.938006 20.940082
21796 1 1 7.220036 26.104913 20.622702
21797 1 1 6.850400 26.188504 20.594736
21798 1 1 6.687734 26.526177 20.657319
21799 1 1 6.634295 26.851772 20.845819
21800 1 1 6.592920 27.204748 20.711299
21801 1 1 6.788880 27.462274 20.910497
21802 1 1 7.148307 27.487015 21.031331
21803 1 1 7.413768 27.593196 20.781020
21804 1 1 7.506512 27.797486 20.474321
21805 1 1 7.430640 27.571376 20.178487
21806 1 1 7.559113 27.301335 19.944025
21807 1 1 7.566906 27.096920 19.623785
21808 1 1 7.655515 26.795422 19.410132
21809 1 1 7.875838 26.500936 19.505714
21810 1 1 8.160161 26.485775 19.254058
21811 1 1 8.244690 26.523090 18.885463
21812 1 1 8.373780 26.243645 18.662648
21813 1 1 8.400488 26.193461 18.286925
21814 1 1 8.209829 26.046205 17.993046
21815 1 1 7.904791 25.843829 17.891085
21816 1 1 7.958843 25.710969 17.539195
21817 1 1 8.012452 25.905962 17.217474
21818 1 1 8.285870 26.074445 17.014359
21819 1 1 8.200004 26.008870 16.650042
21820 1 1 8.135277 25.697902 16.441452
21821 1 1 7.982296 25.652043 16.096642
21822 1 1 7.901358 25.422624 15.804724
21823 1 1 7.549458 25.302948 15.725706
21824 1 1 7.176354 25.231368 15.717325
21825 1 1 6.964493 25.441440 15.952665
21826 1 1 6.876369 25.709787 16.206878
21827 1 1 6.830637 26.082359 16.266024
21828 1 1 6.681490 26.388742 16.434205
21829 1 1 6.758882 26.721569 16.267962
21830 1 1 6.700916 27.038939 16.067173
21831 1 1 6.505305 27.356020 15.992369
21832 1 1 6.403907 27.595821 16.269162
21833 1 1 6.517728 27.951928 16.201098
21834 1 1 6.529967 28.094515 15.849077
21835 1 1 6.370512 28.014340 15.513598
21836 1 1 6.429743 27.669017 15.366479
21837 1 1 6.798495 27.591003 15.318148
21838 1 1 6.901632 27.528992 14.957708
21839 1 1 7.276380 27.468825 14.976262
21840 1 1 7.382994 27.119572 15.081408
21841 1 1 7.524408 26.927468 14.785607
21842 1 1 7.874019 26.823425 14.679084
21843 1 1 7.871282 26.822509 14.299095
21844 1 1 8.017001 27.089171 14.070935
21845 1 1 8.094632 27.010422 13.707381
21846 1 1 8.174053 27.193641 13.384080
21847 1 1 8.377285 27.074851 13.085775
21848 1 1 8.723456 27.229697 13.110031
21849 1 1 8.820220 27.556050 13.278941
21850 1 1 9.033005 27.769670 13.510217
21851 1 1 9.245882 27.518754 13.700281
21852 1 1 9.509502 27.253009 13.634827
21853 1 1 9.863144 27.361931 13.721277
21854 1 1 10.082037 27.391296 13.412047
21855 1 1 9.974156 27.336699 13.051796
21856 1 1 10.138412 27.554489 12.787245
21857 1 1 10.151699 27.759243 12.467402
21858 1 1 10.491446 27.805232 12.303522
21859 1 1 10.822247 27.644264 12.208338
21860 1 1 11.075905 27.539198 11.945623
21861 1 1 11.437612 27.513117 11.832099
21862 1 1 11.696930 27.651210 12.073106
21863 1 1 11.870318 27.342737 12.211602
21864 1 1 11.660121 27.099078 12.413709
21865 1 1 11.352030 27.247513 12.579381
21866 1 1 11.161584 26.946530 12.711820
21867 1 1 11.315810 26.761627 13.005801
21868 1 1 11.603249 26.553922 12.869280
21869 1 1 11.809814 26.353629 12.621060
21870 1 1 12.086864 26.095210 12.650433
21871 1 1 12.371798 25.941719 12.451302
21872 1 1 12.679761 26.155648 12.389713
21873 1 1 12.847044 26.472944 12.264253
21874 1 1 13.025410 26.523969 11.932618
21875 1 1 12.837457 26.435544 11.614413
21876 1 1 12.802890 26.094521 11.450375
21877 1 1 12.611852 25.945721 11.157522
21878 1 1 12.335760 25.690163 11.104009
21879 1 1 12.019411 25.489458 11.167571
21880 1 1 11.730903 25.689642 11.312795
21881 1 1 11.364377 25.774219 11.366695
21882 1 1 11.188705 25.694197 11.039379
21883 1 1 11.018275 25.898423 10.768001
21884 1 1 10.668765 25.755865 10.724187
21885 1 1 10.431699 26.026601 10.846261
21886 1 1 10.239382 26.160028 11.145613
21887 1 1 9.918506 26.309332 11.283984
21888 1 1 9.880745 26.151608 11.627637
21889 1 1 9.922730 26.098509 12.001559
21890 1 1 9.975696 26.144390 12.375042
21891 1 1 9.848715 25.985829 12.696187
21892 1 1 9.787352 26.254259 12.958066
21893 1 1 9.456562 26.438036 12.992767
21894 1 1 9.264234 26.502804 13.314037
21895 1 1 8.894155 26.537638 13.392957
21896 1 1 8.847626 26.857989 13.591981
21897 1 1 8.678328 26.819987 13.930055
21898 1 1 8.585447 26.930502 14.281566
21899 1 1 8.612058 26.909504 14.660051
21900 1 1 8.494689 26.989447 15.012519
21901 1 1 8.435127 26.935223 15.383884
21902 1 1 8.609741 26.790416 15.688746
21903 1 1 8.353813 26.690638 15.951319
21904 1 1 8.386968 26.548290 16.302087
21905 1 1 8.358089 26.834024 16.550928
21906 1 1 8.494157 27.187379 16.582955
21907 1 1 8.805679 27.404068 16.562949
21908 1 1 9.056264 27.266829 16.312404
21909 1 1 8.994154 27.205502 15.942564
21910 1 1 9.079175 27.521075 15.748695
21911 1 1 9.456771 27.518248 15.706115
21912 1 1 9.738020 27.524075 15.450644
21913 1 1 10.008251 27.366519 15.234887
21914 1 1 10.301119 27.280999 15.461415
21915 1 1 10.369776 27.150027 15.811461
21916 1 1 10.532080 26.838748 15.956936
21917 1 1 10.674973 26.570042 16.184486
21918 1 1 10.965732 26.400976 16.361336
21919 1 1 11.242942 26.207823 16.187419
21920 1 1 11.589500 26.119199 16.059188
21921 1 1 11.775258 25.863420 16.270070
21922 1 1 11.824255 25.499413 16.367528
21923 1 1 11.936825 25.148475 16.274951
21924 1 1 11.891515 24.805116 16.431321
21925 1 1 11.858165 24.482204 16.628844
21926 1 1 11.810561 24.107643 16.585976
21927 1 1 11.472148 23.958399 16.498782
21928 1 1 11.157460 23.807475 16.649094
21929 1 1 11.032439 23.736512 17.000852
21930 1 1 11.311837 23.855756 17.229145
21931 1 1 11.603895 23.616463 17.186231
21932 1 1 11.857293 23.352459 17.288657
21933 1 1 12.109953 23.084218 17.195869
21934 1 1 12.224882 23.178276 16.846091
21935 1 1 12.028275 23.193174 16.521247
21936 1 1 11.685995 23.301220 16.396463
21937 1 1 11.331931 23.211737 16.291433
21938 1 1 11.254012 23.055848 15.953754
21939 1 1 11.049548 23.203207 15.669360
21940 1 1 10.705257 23.113932 15.535593
21941 1 1 10.430011 23.016407 15.778757
21942 1 1 10.103212 22.822495 15.779349
21943 1 1 9.934329 22.506979 15.651566
21944 1 1 9.727326 22.543336 15.334977
21945 1 1 9.403221 22.479935 15.146998
21946 1 1 9.218592 22.155322 15.217270
21947 1 1 8.991814 22.048266 15.502772
21948 1 1 9.035805 21.781020 15.769313
21949 1 1 9.273697 21.514557 15.898948
21950 1 1 9.370265 21.158194 15.809060
21951 1 1 9.455232 21.040958 15.457725
21952 1 1 9.734480 21.089762 15.204666
21953 1 1 9.750584 20.761493 15.013929
21954 1 1 9.507972 20.469025 15.015332
21955 1 1 9.410526 20.125292 14.885904
21956 1 1 9.401374 19.778498 15.040985
21957 1 1 9.055950 19.637626 14.968619
21958 1 1 8.804456 19.790444 15.209030
21959 1 1 8.465686 19.734172 15.046340
21960 1 1 8.309854 19.574835 14.738561
21961 1 1 8.128319 19.589031 14.405029
21962 1 1 8.043982 19.818757 14.114317
21963 1 1 7.936041 19.588518 13.831936
21964 1 1 8.025261 19.413063 13.506889
21965 1 1 7.809615 19.211931 13.267218
21966 1 1 7.848858 19.271948 12.894045
21967 1 1 7.720204 19.409789 12.564124
21968 1 1 7.740988 19.510962 12.198430
21969 1 1 7.418383 19.538363 11.999495
21970 1 1 7.443815 19.642977 11.635065
21971 1 1 7.302070 19.362954 11.420833
21972 1 1 7.175901 19.123378 11.154216
21973 1 1 6.940039 18.857061 11.287799
21974 1 1 6.760607 18.548652 11.418521
21975 1 1 6.651460 18.361016 11.730417
21976 1 1 6.657819 17.981075 11.732588
21977 1 1 6.725441 17.828080 12.073791
21978 1 1 6.855129 17.661610 12.389811
21979 1 1 6.812395 17.837176 12.724103
21980 1 1 7.072145 17.739349 12.983640
21981 1 1 7.040114 17.911375 13.320955
21982 1 1 7.243129 17.758910 13.603690
21983 1 1 7.533306 17.925658 13.783669
21984 1 1 7.845728 18.113775 13.890461
21985 1 1 7.887125 18.477023 13.994081
21986 1 1 8.041431 18.775163 14.172134
21987 1 1 7.819226 18.978247 14.404043
21988 1 1 7.532729 18.805225 14.583996
21989 1 1 7.452725 18.441752 14.507270
21990 1 1 7.375479 18.089216 14.626228
21991 1 1 7.030879 18.061528 14.783976
21992 1 1 6.733710 18.220754 14.959297
21993 1 1 6.564458 18.093268 15.274735
21994 1 1 6.827925 18.093431 15.548570
21995 1 1 6.836576 18.451607 15.675200
21996 1 1 7.058710 18.758566 15.704056
21997 1 1 6.836793 19.064972 15.739667
21998 1 1 6.722564 19.089797 16.101240
21999 1 1 6.769905 18.901201 16.427722
22000 1 1 6.978280 18.851776 16.741628
22001 1 1 7.332913 18.945950 16.840455
22002 1 1 7.375988 19.201021 17.118814
22003 1 1 7.424836 19.246573 17.492898
22004 1 1 7.703870 19.012206 17.600660
22005 1 1 7.911212 18.934260 17.909421
22006 1 1 7.672883 18.936654 18.205384
22007 1 1 7.767768 18.915265 18.572724
22008 1 1 8.129216 18.871316 18.681464
22009 1 1 8.477747 19.022708 18.678886
22010 1 1 8.640899 19.360276 18.740768
22011 1 1 8.822887 19.610638 18.961220
22012 1 1 9.197599 19.617811 18.898456
22013 1 1 9.556194 19.534614 18.804182
22014 1 1 9.924068 19.538266 18.899342
22015 1 1 10.300795 19.574898 18.933032
22016 1 1 10.654626 19.569116 19.071488
22017 1 1 10.993633 19.413267 18.999479
22018 1 1 11.314985 19.267965 18.857986
22019 1 1 11.618816 19.144648 18.665945
22020 1 1 11.696199 19.318385 18.336966
22021 1 1 11.810728 19.287154 17.975984
22022 1 1 12.080684 19.406169 17.736487
22023 1 1 12.341460 19.632363 17.577639
22024 1 1 12.440938 19.986436 17.673225
22025 1 1 12.607072 20.320407 17.600680
22026 1 1 12.986596 20.305619 17.612625
22027 1 1 13.336892 20.449348 17.644794
22028 1 1 13.681516 20.496394 17.797833
22029 1 1 13.807675 20.216053 18.021200
22030 1 1 13.644494 19.962813 18.252806
22031 1 1 13.792921 19.996922 18.600953
22032 1 1 13.924643 20.253224 18.848659
22033 1 1 14.132189 20.299748 19.163556
22034 1 1 14.507459 20.242135 19.147635
22035 1 1 14.676503 20.001427 18.907044
22036 1 1 14.979716 19.855693 18.730342
22037 1 1 15.118961 19.988192 18.402539
22038 1 1 15.295410 20.296230 18.266972
22039 1 1 15.641548 20.424255 18.357515
22040 1 1 15.592918 20.724593 18.585182
22041 1 1 15.589389 21.076316 18.441381
22042 1 1 15.902031 21.290664 18.468027
22043 1 1 16.232976 21.477354 18.463275
22044 1 1 16.481926 21.237902 18.304887
22045 1 1 16.409478 20.967632 18.047777
22046 1 1 16.092666 20.944351 17.839238
22047 1 1 16.106591 20.834552 17.475713
22048 1 1 15.998730 21.127384 17.258883
22049 1 1 15.701771 21.017185 17.048951
22050 1 1 15.434331 21.173926 16.829159
22051 1 1 10.503241 29.287012 30.891439
22052 1 1 10.442536 28.991296 30.660644
22053 1 1 10.544115 29.018466 30.295481
22054 1 1 10.595893 29.103759 29.928815
22055 1 1 10.830847 29.204595 29.647695
22056 1 1 10.989797 29.549286 29.665662
22057 1 1 11.189079 29.643544 29.356142
22058 1 1 11.530080 29.580733 29.200666
22059 1 1 11.558215 29.605634 28.822528
22060 1 1 11.435350 29.280998 28.667881
22061 1 1 11.142857 29.281166 28.425295
22062 1 1 10.849658 29.133052 28.616335
22063 1 1 10.727168 28.932942 28.915253
22064 1 1 10.839595 28.570386 28.932962
22065 1 1 10.846453 28.197462 28.860293
22066 1 1 10.815654 27.822759 28.915511
22067 1 1 10.870404 27.558214 29.182753
22068 1 1 10.537950 27.478049 29.348427
22069 1 1 10.339830 27.801762 29.367355
22070 1 1 10.067472 28.055255 29.444575
22071 1 1 9.792187 28.073552 29.705885
22072 1 1 9.724882 28.290903 30.010236
22073 1 1 9.426580 28.450517 30.183265
22074 1 1 9.148616 28.296935 30.391948
22075 1 1 8.982188 28.161095 30.705395
22076 1 1 8.604035 28.179778 30.737827
22077 1 1 8.319899 28.081269 30.970125
22078 1 1 8.042910 27.822318 30.995049
22079 1 1 7.951470 27.709343 30.643943
22080 1 1 8.211093 27.829717 30.393931
22081 1 1 8.088563 27.723343 30.050316
22082 1 1 8.293050 27.464317 29.861926
22083 1 1 8.411253 27.285000 29.548440
22084 1 1 8.355651 27.381746 29.185193
22085 1 1 8.120951 27.680546 29.179304
22086 1 1 7.873769 27.958038 29.099940
22087 1 1 7.631518 27.973794 29.392287
22088 1 1 7.697073 28.182080 29.703284
22089 1 1 7.592713 28.303496 30.047910
22090 1 1 7.458503 28.628535 30.191917
22091 1 1 7.280567 28.937787 30.322692
22092 1 1 7.448423 29.242547 30.475484
22093 1 1 7.431028 29.619337 30.521598
22094 1 1 7.458057 29.763686 30.171123
22095 1 1 7.236245 29.753983 29.862731
22096 1 1 6.960334 29.675475 29.613513
22097 1 1 6.972227 29.829976 29.266543
22098 1 1 7.205398 29.900836 28.974977
22099 1 1 7.431265 30.202427 29.024239
22100 1 1 7.613664 30.534429 28.994158
22101 1 1 7.827338 30.839078 29.071180
22102 1 1 8.108328 31.044734 28.919028
22103 1 1 8.133486 31.421257 28.963719
22104 1 1 8.051230 31.668074 28.686743
