LAMMPS data file for polymer system
18892 1 1 5.568168 42.852971 22.062365
18893 1 1 5.457934 43.210851 22.126940
18894 1 1 5.632278 43.327040 22.443964
18895 1 1 5.788769 43.536678 22.719577
18896 1 1 6.029920 0.067171 22.788164
18897 1 1 5.985408 0.183291 22.429089
18898 1 1 6.285073 43.728493 22.326328
18899 1 1 6.395932 43.377462 22.232057
18900 1 1 6.626941 43.136653 22.050271
18901 1 1 28.793506 30.315083 24.579584
18902 1 1 28.621342 29.993550 24.472925
18903 1 1 28.731222 29.665916 24.314867
18904 1 1 28.458523 29.586831 24.062318
18905 1 1 28.188542 29.677767 23.810841
18906 1 1 27.949667 29.963927 23.884674
18907 1 1 27.953133 30.089876 24.243178
18908 1 1 27.947092 29.956994 24.599136
18909 1 1 27.691076 29.709908 24.732569
18910 1 1 27.363819 29.874277 24.833985
18911 1 1 27.291424 30.232182 24.728803
18912 1 1 27.005596 30.480958 24.757317
18913 1 1 26.964645 30.811735 24.574809
18914 1 1 26.713459 31.053236 24.423208
18915 1 1 26.849692 31.399930 24.348084
18916 1 1 26.979413 31.701331 24.539736
18917 1 1 27.058148 32.025224 24.357269
18918 1 1 26.978261 32.305709 24.600879
18919 1 1 27.183025 32.601530 24.723196
18920 1 1 27.476773 32.628813 24.483679
18921 1 1 27.814319 32.734077 24.622899
18922 1 1 28.080968 32.985874 24.523418
18923 1 1 28.346667 33.250431 24.585171
18924 1 1 28.351908 33.623798 24.655666
18925 1 1 28.187260 33.905748 24.461256
18926 1 1 28.015621 33.732755 24.169686
18927 1 1 28.097513 33.403492 23.998572
18928 1 1 28.398614 33.286451 23.798474
18929 1 1 28.577775 33.014511 23.994306
18930 1 1 28.915380 32.935514 23.838799
18931 1 1 29.214186 32.806597 23.642597
18932 1 1 29.564249 32.716160 23.759548
18933 1 1 29.870798 32.521111 23.870827
18934 1 1 30.204031 32.523957 24.053441
18935 1 1 30.495598 32.700603 24.221325
18936 1 1 30.873647 32.686376 24.185597
18937 1 1 31.216977 32.562612 24.291460
18938 1 1 31.366322 32.243217 24.433174
18939 1 1 31.725561 32.216421 24.554127
18940 1 1 32.058476 32.289663 24.386189
18941 1 1 32.191482 32.240138 24.033688
18942 1 1 32.212632 31.997902 23.741670
18943 1 1 32.484744 31.779393 23.591307
18944 1 1 32.606170 31.751067 23.232346
18945 1 1 32.538279 31.978527 22.935609
18946 1 1 32.361854 32.314032 22.962258
18947 1 1 32.597004 32.609010 23.008007
18948 1 1 32.695856 32.851330 22.732490
18949 1 1 32.573080 32.735620 22.391994
18950 1 1 32.288712 32.686114 22.144843
18951 1 1 31.978849 32.656562 22.362814
18952 1 1 31.654132 32.853378 22.347894
18953 1 1 31.482000 33.113404 22.130738
18954 1 1 31.383676 32.924478 21.816033
18955 1 1 31.557595 32.590623 21.764140
18956 1 1 31.291873 32.320386 21.791775
18957 1 1 30.965696 32.169812 21.667936
18958 1 1 30.683142 32.255224 21.428629
18959 1 1 30.533304 32.123738 21.105117
18960 1 1 30.569343 32.151235 20.727831
18961 1 1 30.526862 32.211638 20.355075
18962 1 1 30.736697 32.263404 20.042522
18963 1 1 30.932653 32.587552 20.073004
18964 1 1 30.882579 32.962937 20.041723
18965 1 1 30.705044 33.297831 20.014760
18966 1 1 30.687568 33.653392 20.147691
18967 1 1 30.731025 33.770671 20.506518
18968 1 1 30.505659 34.045665 20.640637
18969 1 1 30.313493 34.263041 20.395239
18970 1 1 29.990946 34.372359 20.563802
18971 1 1 29.612382 34.387458 20.593147
18972 1 1 29.330333 34.528180 20.380907
18973 1 1 28.955797 34.572171 20.334141
18974 1 1 28.829345 34.237442 20.206209
18975 1 1 28.527778 34.119528 20.007328
18976 1 1 28.223460 34.128182 19.779918
18977 1 1 27.882832 34.283419 19.714542
18978 1 1 27.638790 34.574663 19.709973
18979 1 1 27.261990 34.566707 19.758537
18980 1 1 26.935650 34.423166 19.890058
18981 1 1 27.019740 34.113163 20.093102
18982 1 1 27.015164 33.742470 20.176567
18983 1 1 26.832873 33.570852 20.462429
18984 1 1 26.497084 33.712497 20.570052
18985 1 1 26.128810 33.796916 20.610642
18986 1 1 25.898006 33.788295 20.308888
18987 1 1 25.698357 34.107424 20.256960
18988 1 1 25.703558 34.389363 20.002237
18989 1 1 25.404955 34.583045 19.869108
18990 1 1 25.091711 34.633285 20.078283
18991 1 1 24.787010 34.407147 20.098757
18992 1 1 24.652539 34.261499 20.422955
18993 1 1 24.617710 33.984038 20.680253
18994 1 1 24.913100 33.852917 20.880132
18995 1 1 25.016914 33.626740 21.167303
18996 1 1 25.004905 33.336610 21.412415
18997 1 1 25.126495 33.009462 21.562717
18998 1 1 25.062343 32.643455 21.642235
18999 1 1 24.738348 32.444896 21.641155
19000 1 1 24.569192 32.482643 21.302981
19001 1 1 24.542799 32.836131 21.166052
19002 1 1 24.437594 33.127608 21.385990
19003 1 1 24.194670 33.212451 21.665614
19004 1 1 24.257485 33.481599 21.926407
19005 1 1 24.168542 33.751335 22.178859
19006 1 1 24.354879 34.080721 22.213254
19007 1 1 24.576797 34.384372 22.158953
19008 1 1 24.735299 34.359566 21.814480
19009 1 1 24.783299 34.031264 21.629240
19010 1 1 24.509677 33.903990 21.398302
19011 1 1 24.178834 34.053912 21.286648
19012 1 1 23.836063 34.114611 21.439040
19013 1 1 23.767857 34.165972 21.809324
19014 1 1 23.845205 34.533117 21.869502
19015 1 1 23.563349 34.784090 21.825116
19016 1 1 23.262164 34.898718 22.026482
19017 1 1 22.951012 35.115517 22.050611
19018 1 1 22.791030 35.456607 22.100246
19019 1 1 22.854098 35.646116 21.776968
19020 1 1 22.820045 35.529123 21.417034
19021 1 1 23.126434 35.405919 21.229027
19022 1 1 23.356027 35.310205 20.941754
19023 1 1 23.511825 35.609600 20.767142
19024 1 1 23.599731 35.495218 20.415589
19025 1 1 23.504873 35.339835 20.082035
19026 1 1 23.439623 35.219367 19.727592
19027 1 1 23.626124 35.401105 19.450845
19028 1 1 23.787170 35.745287 19.452652
19029 1 1 24.034614 36.011212 19.341048
19030 1 1 24.236314 36.301077 19.200708
19031 1 1 24.114715 36.656771 19.256346
19032 1 1 24.273361 36.900674 19.500769
19033 1 1 24.192821 37.201763 19.718160
19034 1 1 24.278384 37.569675 19.759638
19035 1 1 24.220400 37.934006 19.850746
19036 1 1 23.893262 38.080692 19.976700
19037 1 1 23.640348 38.335029 19.851213
19038 1 1 23.499923 38.688024 19.859907
19039 1 1 23.220018 38.713502 20.115649
19040 1 1 22.939492 38.759028 20.367904
19041 1 1 23.076702 38.978476 20.646142
19042 1 1 23.312840 39.225660 20.812090
19043 1 1 23.328137 39.602344 20.859787
19044 1 1 23.243045 39.759978 21.194915
19045 1 1 23.083211 39.484633 21.402371
19046 1 1 23.180699 39.542578 21.765054
19047 1 1 23.438253 39.709716 21.988953
19048 1 1 23.791974 39.614985 22.090480
19049 1 1 24.021485 39.917730 22.098819
19050 1 1 24.219075 39.880345 22.421249
19051 1 1 24.367019 40.187111 22.589792
19052 1 1 24.494702 40.520618 22.459906
19053 1 1 24.580141 40.783021 22.198669
19054 1 1 24.785704 40.732455 21.883095
19055 1 1 25.059644 40.827675 21.637554
19056 1 1 25.158551 40.666309 21.308042
19057 1 1 25.433507 40.404021 21.310165
19058 1 1 25.625328 40.079581 21.261756
19059 1 1 25.710076 39.715968 21.191021
19060 1 1 25.962615 39.435295 21.148047
19061 1 1 26.135451 39.287172 21.452328
19062 1 1 26.405981 39.419815 21.683887
19063 1 1 26.517691 39.708296 21.904566
19064 1 1 26.448425 40.074933 21.832595
19065 1 1 26.641106 40.245144 21.552769
19066 1 1 27.015060 40.241492 21.620184
19067 1 1 27.364144 40.391587 21.616693
19068 1 1 27.735293 40.416956 21.539206
19069 1 1 28.104675 40.444716 21.623980
19070 1 1 28.378058 40.545741 21.867815
19071 1 1 28.496960 40.880191 22.003482
19072 1 1 28.788040 40.915897 22.245139
19073 1 1 29.153444 41.019649 22.234411
19074 1 1 29.242454 41.383983 22.173271
19075 1 1 29.154467 41.645023 22.435028
19076 1 1 28.929110 41.936750 22.342779
19077 1 1 28.711927 42.211673 22.195644
19078 1 1 28.733445 42.506969 21.957448
19079 1 1 28.713292 42.679652 21.619551
19080 1 1 28.799021 42.580700 21.262818
19081 1 1 29.132164 42.693764 21.119178
19082 1 1 29.311196 42.632721 20.789601
19083 1 1 29.156886 42.721274 20.453824
19084 1 1 29.390848 42.967761 20.283807
19085 1 1 29.703572 43.101031 20.453640
19086 1 1 30.065443 43.048507 20.557034
19087 1 1 30.361209 43.062885 20.795185
19088 1 1 30.529657 43.194191 21.109484
19089 1 1 30.739195 43.499163 21.022967
19090 1 1 31.026653 43.716442 21.143623
19091 1 1 30.980955 0.297211 20.971784
19092 1 1 31.153680 0.413656 20.653968
19093 1 1 31.298586 0.211898 20.366400
19094 1 1 31.396617 43.730156 20.085840
19095 1 1 31.688934 43.653563 20.316240
19096 1 1 31.990781 0.050787 20.142756
19097 1 1 31.945079 0.317318 20.409725
19098 1 1 31.768427 0.649534 20.462895
19099 1 1 31.600877 0.825296 20.755186
19100 1 1 31.404977 0.896251 21.072974
19101 1 1 31.344941 1.010602 21.430352
19102 1 1 31.270604 1.374037 21.512748
19103 1 1 31.278680 1.404197 21.891463
19104 1 1 31.108163 1.613955 22.158532
19105 1 1 30.764146 1.579444 22.316206
19106 1 1 30.433706 1.504758 22.144069
19107 1 1 30.113145 1.368600 22.296062
19108 1 1 30.121548 0.992773 22.351592
19109 1 1 30.235147 0.636315 22.285010
19110 1 1 30.405788 0.513830 22.601678
19111 1 1 30.222294 0.466211 22.931015
19112 1 1 30.399007 0.525023 23.262246
19113 1 1 30.747874 0.547941 23.411130
19114 1 1 31.005952 0.826560 23.424063
19115 1 1 30.995306 1.033544 23.105560
19116 1 1 30.994799 1.209761 22.768889
19117 1 1 30.821456 1.006597 22.498562
19118 1 1 30.977877 0.815614 22.209671
19119 1 1 31.277138 0.671337 22.025207
19120 1 1 31.405059 0.448966 21.744873
19121 1 1 31.514201 0.194731 21.484387
19122 1 1 31.600768 43.741092 21.789918
19123 1 1 31.611641 43.500088 22.083515
19124 1 1 31.559703 0.061944 22.286653
19125 1 1 31.753262 0.172481 22.594413
19126 1 1 32.021949 0.441196 22.594583
19127 1 1 32.032275 0.719879 22.336457
19128 1 1 31.735752 0.957517 22.337826
19129 1 1 31.576622 1.167127 22.611945
19130 1 1 31.695843 1.490426 22.772145
19131 1 1 31.448211 1.620026 23.029599
19132 1 1 31.492792 1.538634 23.398093
19133 1 1 31.521114 1.655844 23.758453
19134 1 1 31.677188 1.968895 23.906914
19135 1 1 31.780677 2.278403 23.712249
19136 1 1 31.679822 2.609635 23.555681
19137 1 1 31.582950 2.931737 23.378858
19138 1 1 31.394699 3.168677 23.149031
19139 1 1 31.629038 3.235973 22.857558
19140 1 1 31.434658 3.398728 22.574490
19141 1 1 31.189466 3.620518 22.387167
19142 1 1 31.115161 3.598982 22.015126
19143 1 1 31.378167 3.556834 21.744107
19144 1 1 31.271495 3.262558 21.528648
19145 1 1 31.400179 3.094721 21.212940
19146 1 1 31.730205 3.250261 21.106684
19147 1 1 31.943581 3.559887 21.051895
19148 1 1 32.153635 3.826042 20.880317
19149 1 1 31.932444 4.128946 20.819291
19150 1 1 31.652928 4.386007 20.833085
19151 1 1 31.396385 4.436957 21.108747
19152 1 1 31.219834 4.631257 21.383478
19153 1 1 31.010590 4.748715 21.678132
19154 1 1 31.188808 4.832760 22.003055
19155 1 1 31.566753 4.859243 21.973794
19156 1 1 31.743705 5.186986 22.049110
19157 1 1 31.539560 5.486271 21.934421
19158 1 1 31.427921 5.575425 21.582302
19159 1 1 31.686930 5.744669 21.361688
19160 1 1 31.861939 5.914242 21.070111
19161 1 1 32.145353 6.167370 21.071922
19162 1 1 32.478337 6.147893 21.253972
19163 1 1 32.758483 6.243520 21.015698
19164 1 1 33.086983 6.230782 20.825107
19165 1 1 33.376321 6.220325 20.578988
19166 1 1 33.723997 6.329544 20.471322
19167 1 1 33.690678 6.694282 20.370050
19168 1 1 33.472767 6.848671 20.099719
19169 1 1 33.563387 7.112400 19.841581
19170 1 1 33.396201 7.076502 19.502228
19171 1 1 33.461190 6.745040 19.328131
19172 1 1 33.455406 6.372585 19.253006
19173 1 1 33.425718 6.325894 18.877055
19174 1 1 33.758354 6.249381 18.710026
19175 1 1 33.940249 6.161745 18.388103
19176 1 1 33.737382 5.891007 18.215055
19177 1 1 33.423554 6.040705 18.061750
19178 1 1 33.197927 6.089277 17.759867
19179 1 1 32.844616 6.121456 17.896011
19180 1 1 32.632390 5.820533 17.802173
19181 1 1 32.431712 5.529270 17.941076
19182 1 1 32.285466 5.447321 18.282098
19183 1 1 32.337695 5.269211 18.613684
19184 1 1 32.101175 4.973243 18.643031
19185 1 1 31.846810 4.929577 18.921942
19186 1 1 31.888619 4.937911 19.299543
19187 1 1 32.145125 5.160385 19.470159
19188 1 1 31.983648 5.260916 19.799125
19189 1 1 31.674407 5.451786 19.910207
19190 1 1 31.721789 5.766839 20.117322
19191 1 1 31.400995 5.824918 20.312560
19192 1 1 31.251311 5.965662 20.632225
19193 1 1 31.220421 6.273197 20.853287
19194 1 1 30.849838 6.353845 20.877028
19195 1 1 30.737472 6.618748 20.628835
19196 1 1 30.705949 6.981992 20.735887
19197 1 1 30.783944 7.341612 20.641070
19198 1 1 30.702355 7.404377 20.275278
19199 1 1 31.033891 7.457191 20.097248
19200 1 1 31.362008 7.402192 20.280863
19201 1 1 31.657144 7.183061 20.377175
19202 1 1 31.998372 7.350222 20.381760
19203 1 1 32.200500 7.426730 20.069205
19204 1 1 32.064227 7.690245 19.831740
19205 1 1 31.964481 7.512865 19.510824
19206 1 1 32.223279 7.281480 19.356276
19207 1 1 32.542184 7.090937 19.276321
19208 1 1 32.892265 7.214149 19.194699
19209 1 1 33.141949 7.213945 18.908241
19210 1 1 33.313761 7.071796 18.600550
19211 1 1 33.088822 6.971591 18.311134
19212 1 1 32.793505 6.746373 18.230729
19213 1 1 32.532159 6.628447 18.480112
19214 1 1 32.350495 6.295679 18.505882
19215 1 1 31.988834 6.245431 18.611125
19216 1 1 31.813040 6.574536 18.683140
19217 1 1 31.782112 6.937354 18.574482
19218 1 1 31.939077 6.977338 18.230733
19219 1 1 31.727932 6.862569 17.936377
19220 1 1 31.565605 6.677605 17.646829
19221 1 1 31.210533 6.584000 17.549045
19222 1 1 30.861645 6.714015 17.473059
19223 1 1 30.625209 7.001356 17.550085
19224 1 1 30.543195 7.360650 17.457447
19225 1 1 30.693488 7.522513 17.148235
19226 1 1 30.609802 7.893183 17.148629
19227 1 1 30.832882 8.069669 17.400598
19228 1 1 31.148171 7.891778 17.516130
19229 1 1 31.466230 8.079407 17.426501
19230 1 1 31.791267 8.232406 17.550365
19231 1 1 32.112714 8.136476 17.371845
19232 1 1 32.226087 8.194186 17.013772
19233 1 1 32.177285 8.519817 16.824080
19234 1 1 32.382079 8.616772 16.519024
19235 1 1 32.632861 8.728734 16.256398
19236 1 1 32.926819 8.489964 16.225128
19237 1 1 33.267893 8.466741 16.059209
19238 1 1 33.283244 8.117049 15.911289
19239 1 1 33.182578 7.831798 15.681293
19240 1 1 32.828451 7.705599 15.736679
19241 1 1 32.530222 7.546955 15.910724
19242 1 1 32.154608 7.494105 15.933542
19243 1 1 31.833166 7.347565 15.793537
19244 1 1 31.573901 7.084970 15.884231
19245 1 1 31.370729 6.806819 16.044708
19246 1 1 31.146440 6.656854 15.777117
19247 1 1 31.239496 6.324129 15.618893
19248 1 1 31.332208 6.068906 15.353063
19249 1 1 31.608175 6.192297 15.122810
19250 1 1 31.681790 6.250136 14.754523
19251 1 1 31.695539 6.624409 14.690254
19252 1 1 31.447006 6.791587 14.924098
19253 1 1 31.107216 6.961603 14.917967
19254 1 1 31.105784 7.242360 14.661894
19255 1 1 30.836513 7.367198 14.424600
19256 1 1 30.502970 7.213499 14.326999
19257 1 1 30.276391 7.488842 14.195666
19258 1 1 29.909937 7.515789 14.292544
19259 1 1 29.677014 7.251070 14.434214
19260 1 1 29.638603 6.973343 14.690714
19261 1 1 29.745347 6.627559 14.806641
19262 1 1 29.969754 6.364740 14.648630
19263 1 1 30.226423 6.086756 14.683937
19264 1 1 30.539390 6.219130 14.854022
19265 1 1 30.698978 6.246173 15.197824
19266 1 1 30.419438 6.316928 15.445315
19267 1 1 30.529144 6.504252 15.757202
19268 1 1 30.313666 6.806380 15.838984
19269 1 1 29.949908 6.912848 15.811694
19270 1 1 29.598898 6.935513 15.667895
19271 1 1 29.450548 6.983628 15.321373
19272 1 1 29.115229 6.804858 15.322829
19273 1 1 28.806635 6.825113 15.543645
19274 1 1 28.907419 6.869294 15.907363
19275 1 1 28.959264 6.794268 16.276257
19276 1 1 29.330565 6.757465 16.348237
19277 1 1 29.593759 6.527067 16.496715
19278 1 1 29.857617 6.538521 16.769933
19279 1 1 30.166505 6.324893 16.712043
19280 1 1 30.415584 6.155063 16.943382
19281 1 1 30.788974 6.216072 16.978840
19282 1 1 30.935362 6.078883 17.301562
19283 1 1 31.194563 5.980883 17.561583
19284 1 1 31.530780 5.877684 17.705486
19285 1 1 31.824830 6.092998 17.813070
19286 1 1 32.093940 6.361172 17.820990
19287 1 1 32.308309 6.672985 17.855899
19288 1 1 32.411739 6.802301 17.513876
19289 1 1 32.658529 6.609687 17.298482
19290 1 1 33.020983 6.545050 17.204411
19291 1 1 33.103679 6.438362 16.849194
19292 1 1 33.331153 6.169477 16.706517
19293 1 1 33.686248 6.163796 16.841701
19294 1 1 33.749317 6.433297 17.102069
19295 1 1 33.938101 6.757763 17.043057
19296 1 1 33.912440 6.931647 16.706150
19297 1 1 33.764154 6.790671 16.385936
19298 1 1 33.776129 6.676296 16.023755
19299 1 1 33.750942 6.315463 15.907285
19300 1 1 33.460896 6.106121 16.035540
19301 1 1 33.592268 5.765030 16.139455
19302 1 1 33.796184 5.455258 16.222277
19303 1 1 33.949202 5.479618 16.569253
19304 1 1 34.161640 5.758480 16.715903
19305 1 1 34.529083 5.673214 16.761894
19306 1 1 34.824557 5.844850 16.928135
19307 1 1 34.872385 5.660098 17.256737
19308 1 1 34.557403 5.704739 17.464566
19309 1 1 34.247271 5.797680 17.663514
19310 1 1 33.961427 5.586148 17.529543
19311 1 1 33.909220 5.211490 17.493414
19312 1 1 33.934226 5.028132 17.161518
19313 1 1 34.065180 4.808407 16.880499
19314 1 1 34.430121 4.891815 16.815215
19315 1 1 34.771612 4.732545 16.864373
19316 1 1 35.008370 4.718136 16.567492
19317 1 1 34.946168 5.025023 16.352198
19318 1 1 35.017632 5.398120 16.342611
19319 1 1 34.965947 5.623190 16.040829
19320 1 1 35.246963 5.577428 15.789163
19321 1 1 35.576353 5.728063 15.904104
19322 1 1 35.711256 5.967449 15.641624
19323 1 1 35.633315 6.323163 15.533030
19324 1 1 35.539807 6.552879 15.820930
19325 1 1 35.745577 6.871708 15.800755
19326 1 1 36.064995 6.848815 16.005322
19327 1 1 36.361244 6.678987 15.838603
19328 1 1 36.689754 6.497392 15.779405
19329 1 1 36.702452 6.124323 15.850522
19330 1 1 36.680196 5.769888 15.715317
19331 1 1 36.914049 5.473044 15.675356
19332 1 1 37.225731 5.445891 15.459677
19333 1 1 37.485620 5.458595 15.182736
19334 1 1 37.409605 5.209367 14.906137
19335 1 1 37.427099 5.337380 14.548776
19336 1 1 37.676390 5.615102 14.477188
19337 1 1 37.719487 5.707050 14.111008
19338 1 1 37.498008 5.758364 13.806518
19339 1 1 37.317106 5.739713 13.472862
19340 1 1 36.989206 5.865224 13.327504
19341 1 1 36.708097 6.117321 13.284787
19342 1 1 36.786396 6.486552 13.328803
19343 1 1 37.096982 6.543116 13.117292
19344 1 1 37.369485 6.761892 12.968030
19345 1 1 37.409307 6.696351 12.595849
19346 1 1 37.545202 6.399628 12.401200
19347 1 1 37.512681 6.367967 12.023921
19348 1 1 37.647288 6.078350 11.818001
19349 1 1 37.366437 5.981239 11.581162
19350 1 1 37.060466 6.158791 11.442393
19351 1 1 7.672843 0.066815 10.717052
19352 1 1 7.442993 0.154919 11.006545
19353 1 1 7.398695 43.543318 10.917131
19354 1 1 7.271412 43.506616 11.273295
19355 1 1 6.920075 43.363480 11.295065
19356 1 1 6.834355 43.245530 11.645978
19357 1 1 7.049641 43.436113 11.894433
19358 1 1 7.113771 43.742182 12.110325
19359 1 1 7.129567 43.667843 12.482648
19360 1 1 6.891995 0.208078 12.455099
19361 1 1 6.772519 0.333674 12.793257
19362 1 1 6.567696 0.606861 12.960041
19363 1 1 6.657259 0.880095 13.208480
19364 1 1 6.779930 1.087748 13.502133
19365 1 1 6.967147 1.355132 13.696697
19366 1 1 6.891406 1.722362 13.758389
19367 1 1 6.891392 2.032290 13.978263
19368 1 1 7.000340 2.350048 14.155914
19369 1 1 7.059513 2.635172 14.400051
19370 1 1 7.191218 2.776701 14.727195
19371 1 1 7.140702 2.525088 15.007443
19372 1 1 7.177521 2.159716 14.909731
19373 1 1 6.893483 2.024730 14.696422
19374 1 1 6.700380 1.707406 14.616314
19375 1 1 6.502973 1.488716 14.856325
19376 1 1 6.396352 1.368733 15.200761
19377 1 1 6.194607 1.526301 15.481601
19378 1 1 5.872595 1.403446 15.641649
19379 1 1 5.655844 1.682255 15.781950
19380 1 1 5.562553 2.025981 15.914424
19381 1 1 5.573753 2.394842 16.005068
19382 1 1 5.659598 2.738134 15.866571
19383 1 1 5.409791 2.998537 15.747464
19384 1 1 5.343199 3.274255 16.000338
19385 1 1 5.160691 3.147893 16.308759
19386 1 1 5.007867 2.920164 16.571788
19387 1 1 4.679942 2.938376 16.762926
19388 1 1 4.528816 2.700609 17.017931
19389 1 1 4.255333 2.436979 17.007615
19390 1 1 4.087921 2.476261 16.668749
19391 1 1 4.080546 2.351316 16.309954
19392 1 1 3.995037 2.043370 16.104387
19393 1 1 3.883256 1.782440 15.851760
19394 1 1 3.556651 1.674296 15.690409
19395 1 1 3.317518 1.687835 15.395396
19396 1 1 2.949368 1.645152 15.311472
19397 1 1 2.769031 1.710132 15.639582
19398 1 1 2.860749 1.826855 15.989387
19399 1 1 3.045364 2.046944 16.238139
19400 1 1 3.085141 1.983397 16.610671
19401 1 1 3.105240 2.170019 16.941077
19402 1 1 3.184346 2.192683 17.312060
19403 1 1 3.501053 2.102602 17.501750
19404 1 1 3.500684 2.062250 17.879602
19405 1 1 3.182096 2.204832 18.029843
19406 1 1 3.102397 2.558654 18.143236
19407 1 1 2.752684 2.651964 18.258968
19408 1 1 2.461355 2.859280 18.387606
19409 1 1 2.110253 2.948416 18.502419
19410 1 1 1.988528 3.047484 18.848495
19411 1 1 1.822669 3.290953 19.088523
19412 1 1 1.447293 3.312112 19.143708
19413 1 1 1.075286 3.268691 19.207937
19414 1 1 0.974224 3.021646 19.478410
19415 1 1 0.816083 3.118403 19.810116
19416 1 1 0.477365 3.035446 19.961074
19417 1 1 0.121387 3.159709 19.913758
19418 1 1 43.529407 3.305052 19.967013
19419 1 1 43.192611 3.367960 20.131363
19420 1 1 42.956655 3.646600 20.236648
19421 1 1 43.009920 3.936910 20.475987
19422 1 1 43.063244 4.092499 20.818549
19423 1 1 42.815548 4.224980 21.074469
19424 1 1 42.520915 4.006742 21.174287
19425 1 1 42.588342 3.651689 21.056852
19426 1 1 42.853915 3.380621 21.076675
19427 1 1 43.223010 3.340095 20.995888
19428 1 1 43.562905 3.462894 20.878449
19429 1 1 0.042607 3.570942 21.157036
19430 1 1 0.285993 3.779681 21.360975
19431 1 1 0.292234 4.159618 21.358007
19432 1 1 0.424418 4.494540 21.236537
19433 1 1 0.332144 4.862709 21.218188
19434 1 1 0.499440 5.202871 21.244678
19435 1 1 0.609585 5.566510 21.250551
19436 1 1 0.326192 5.767120 21.404967
19437 1 1 0.008661 5.975734 21.412295
19438 1 1 43.614509 5.641646 21.514863
19439 1 1 43.338613 5.578373 21.261333
19440 1 1 42.991376 5.542460 21.411456
19441 1 1 42.769388 5.272762 21.561070
19442 1 1 42.768168 5.280652 21.940986
19443 1 1 42.458733 5.327252 22.156575
19444 1 1 42.305282 5.669039 22.220094
19445 1 1 41.980618 5.812338 22.084231
19446 1 1 41.700647 5.555464 22.089873
19447 1 1 41.654475 5.447779 21.728387
19448 1 1 41.768464 5.540214 21.377870
19449 1 1 41.870914 5.488473 21.015618
19450 1 1 42.087498 5.735567 20.824737
19451 1 1 42.264953 6.062850 20.900868
19452 1 1 42.101189 6.404682 20.927921
19453 1 1 42.240517 6.704235 21.115687
19454 1 1 42.593425 6.844818 21.106077
19455 1 1 42.808672 6.717081 21.392000
19456 1 1 43.033807 6.849635 21.667942
19457 1 1 42.802255 6.961419 21.947742
19458 1 1 42.499122 6.767633 22.070042
19459 1 1 42.522752 6.524866 22.361428
19460 1 1 42.882469 6.518282 22.483740
19461 1 1 43.024184 6.647174 22.811923
19462 1 1 42.807620 6.873363 23.027187
19463 1 1 42.614322 6.816906 23.349442
19464 1 1 42.240510 6.861337 23.401309
19465 1 1 41.957136 7.071959 23.541800
19466 1 1 42.073032 7.426197 23.615848
19467 1 1 42.380731 7.419127 23.838720
19468 1 1 42.346841 7.255487 24.180001
19469 1 1 42.625418 7.057486 24.346105
19470 1 1 42.576505 6.688749 24.268385
19471 1 1 42.285540 6.444631 24.256292
19472 1 1 42.289694 6.070496 24.322669
19473 1 1 42.163559 5.845628 24.601818
19474 1 1 42.061164 5.743687 24.953277
19475 1 1 41.776063 5.674017 25.194655
19476 1 1 41.898604 5.648170 25.553425
19477 1 1 42.102876 5.338807 25.636894
19478 1 1 41.887212 5.139090 25.877731
19479 1 1 41.507254 5.139013 25.872127
19480 1 1 41.271135 5.069702 26.161686
19481 1 1 41.246087 5.202488 26.516848
19482 1 1 41.157716 5.571751 26.501491
19483 1 1 41.140108 5.768775 26.177035
19484 1 1 40.836492 5.921013 26.006621
19485 1 1 40.537850 5.822998 25.793064
19486 1 1 40.243239 5.986255 25.617134
19487 1 1 39.919214 5.974731 25.815312
19488 1 1 40.002121 5.832171 26.157661
19489 1 1 39.884771 5.976594 26.488978
19490 1 1 39.673251 5.802189 26.752118
19491 1 1 39.639299 5.790869 27.130429
19492 1 1 39.852448 5.528706 27.304319
19493 1 1 40.117490 5.300493 27.452885
19494 1 1 40.420438 5.191620 27.250972
19495 1 1 40.382329 5.288978 26.885637
19496 1 1 40.505626 5.554245 26.643086
19497 1 1 40.625132 5.910398 26.700301
19498 1 1 40.916571 6.127601 26.811144
19499 1 1 41.247758 6.138150 26.997165
19500 1 1 41.615722 6.080242 26.922001
19501 1 1 41.825080 5.763207 26.914434
19502 1 1 42.157321 5.587397 26.970178
19503 1 1 42.385201 5.682553 27.258996
19504 1 1 42.686330 5.914110 27.269148
19505 1 1 42.728911 6.244729 27.451569
19506 1 1 42.682386 6.621428 27.469834
19507 1 1 42.793750 6.745854 27.811179
19508 1 1 42.706266 6.468256 28.055486
19509 1 1 42.358145 6.352418 27.956524
19510 1 1 41.987344 6.272095 27.935186
19511 1 1 41.694332 6.031673 27.907961
19512 1 1 41.604932 5.757331 28.155234
19513 1 1 41.634455 5.423004 28.333431
19514 1 1 41.983705 5.347604 28.462812
19515 1 1 42.193002 5.654386 28.382316
19516 1 1 42.490559 5.616816 28.148974
19517 1 1 42.798445 5.464849 27.986148
19518 1 1 42.834202 5.093119 28.056418
19519 1 1 42.765678 4.956688 28.404399
19520 1 1 42.503842 4.865306 28.664189
19521 1 1 42.634391 4.917220 29.017264
19522 1 1 42.539695 4.772654 29.355691
19523 1 1 42.758731 4.528320 29.547327
19524 1 1 42.656408 4.352702 29.868401
19525 1 1 42.778222 4.372268 30.227814
19526 1 1 43.041806 4.613415 30.357319
