LAMMPS data file for polymer system
25052 1 1 27.068972 6.126110 4.460656
25053 1 1 26.820630 6.155687 4.174560
25054 1 1 26.863810 6.409930 3.895461
25055 1 1 26.920875 6.760364 3.760036
25056 1 1 27.012105 6.712711 3.394241
25057 1 1 26.686847 6.743442 3.200171
25058 1 1 26.651328 6.913362 2.862139
25059 1 1 26.563863 7.047146 2.517390
25060 1 1 26.581922 6.795768 2.232991
25061 1 1 26.584122 7.001035 1.913208
25062 1 1 26.293458 7.081210 1.681937
25063 1 1 26.267772 6.945309 1.328000
25064 1 1 26.007198 6.784748 1.102785
25065 1 1 25.797046 6.489541 0.988380
25066 1 1 25.482489 6.578610 0.794677
25067 1 1 25.194251 6.643263 1.033714
25068 1 1 25.239371 6.753315 1.394620
25069 1 1 25.161954 7.093111 1.546096
25070 1 1 24.919745 7.368426 1.645776
25071 1 1 24.565384 7.412463 1.515818
25072 1 1 24.227573 7.575229 1.454246
25073 1 1 23.857517 7.661485 1.458532
25074 1 1 23.790593 8.028269 1.531955
25075 1 1 23.881016 8.331048 1.743021
25076 1 1 24.169557 8.534992 1.603196
25077 1 1 24.364811 8.451124 1.288169
25078 1 1 24.399896 8.503906 0.913492
25079 1 1 24.045218 8.558636 0.788559
25080 1 1 23.742083 8.336296 0.844006
25081 1 1 23.494923 8.120867 0.651907
25082 1 1 23.506589 7.741146 0.660619
25083 1 1 23.791533 7.490006 0.672267
25084 1 1 24.146726 7.419391 0.787382
25085 1 1 24.497484 7.277708 0.823364
25086 1 1 24.628975 6.921372 0.811765
25087 1 1 24.656894 6.709184 0.497764
25088 1 1 24.814823 6.373303 0.416262
25089 1 1 24.599313 6.076694 0.316371
25090 1 1 24.713852 5.868359 0.019930
25091 1 1 25.009273 5.707195 43.598492
25092 1 1 24.951606 6.080281 43.555123
25093 1 1 25.134180 6.302573 43.306823
25094 1 1 24.922779 6.591820 43.180152
25095 1 1 24.900790 6.926008 43.359693
25096 1 1 24.969122 7.235005 43.570054
25097 1 1 25.045038 7.147586 0.176923
25098 1 1 25.364043 7.352669 0.200944
25099 1 1 25.435508 7.721804 0.145878
25100 1 1 25.682055 7.473361 43.752984
25101 1 1 25.649471 7.732981 43.477420
25102 1 1 25.582432 7.859740 43.125514
25103 1 1 25.431214 7.799401 42.782159
25104 1 1 25.157351 7.536044 42.788623
25105 1 1 24.817103 7.368961 42.761895
25106 1 1 24.681151 7.053062 42.600263
25107 1 1 24.800791 6.976679 42.247769
25108 1 1 24.815815 6.665381 42.030357
25109 1 1 24.910811 6.421445 41.754910
25110 1 1 24.603323 6.284011 41.578948
25111 1 1 24.254941 6.137069 41.541018
25112 1 1 23.990797 6.164053 41.812863
25113 1 1 23.827092 6.504523 41.853855
25114 1 1 23.630917 6.678527 42.128879
25115 1 1 23.762153 6.980508 42.318575
25116 1 1 23.843335 7.296591 42.123892
25117 1 1 24.105977 7.502429 42.305688
25118 1 1 24.123029 7.488842 42.685062
25119 1 1 23.854165 7.394427 42.936454
25120 1 1 23.801520 7.322099 43.305773
25121 1 1 23.587540 7.067130 43.489086
25122 1 1 23.790829 6.931690 0.025107
25123 1 1 23.735532 7.304512 0.073549
25124 1 1 24.075314 7.473803 0.056565
25125 1 1 24.324311 7.193881 43.748037
25126 1 1 24.277967 6.825101 43.668961
25127 1 1 24.123769 6.482214 43.613718
25128 1 1 23.792677 6.330076 43.721568
25129 1 1 24.041943 6.048759 0.022427
25130 1 1 24.216814 5.712280 43.752946
25131 1 1 23.937732 5.460516 43.697015
25132 1 1 24.078377 5.108226 43.674421
25133 1 1 24.389116 5.109012 43.455696
25134 1 1 24.396492 4.965161 0.052276
25135 1 1 24.553475 4.619835 0.074775
25136 1 1 24.578018 4.252128 43.737160
25137 1 1 24.608145 3.873786 0.000797
25138 1 1 24.745217 3.524120 43.698026
25139 1 1 25.020593 3.785804 43.707508
25140 1 1 25.281581 3.758536 0.227293
25141 1 1 25.469424 3.662881 0.543466
25142 1 1 25.474172 3.458131 0.863551
25143 1 1 25.381477 3.370359 1.221467
25144 1 1 25.112803 3.154252 1.381191
25145 1 1 24.940286 2.825001 1.302247
25146 1 1 24.797748 2.649467 0.996845
25147 1 1 24.629790 2.591707 0.660907
25148 1 1 24.369020 2.699464 0.406373
25149 1 1 24.087639 2.683813 0.151461
25150 1 1 23.849645 2.771192 43.623464
25151 1 1 23.501651 2.621992 43.655707
25152 1 1 23.249067 2.339237 43.681226
25153 1 1 23.211487 2.552582 0.238368
25154 1 1 23.070232 2.851148 0.050472
25155 1 1 22.920501 3.189100 43.717389
25156 1 1 22.948757 3.566977 43.688921
25157 1 1 22.842533 3.834419 43.440745
25158 1 1 22.580473 4.037460 43.626485
25159 1 1 22.643296 4.118541 0.237316
25160 1 1 22.582616 4.467542 0.099778
25161 1 1 22.599145 4.828682 0.216844
25162 1 1 22.779482 5.106771 0.030981
25163 1 1 22.467267 5.050180 43.576952
25164 1 1 22.713458 4.791236 43.706328
25165 1 1 22.842856 4.605605 43.401046
25166 1 1 23.119768 4.623170 43.141410
25167 1 1 23.021639 4.404018 42.846888
25168 1 1 23.225783 4.358503 42.529629
25169 1 1 23.402601 4.024056 42.565418
25170 1 1 23.529815 3.840704 42.872987
25171 1 1 23.546285 3.462706 42.837684
25172 1 1 23.791393 3.355156 42.567953
25173 1 1 23.734071 3.022050 42.394302
25174 1 1 23.581372 2.684982 42.307882
25175 1 1 23.291425 2.472513 42.431119
25176 1 1 23.232670 2.113222 42.322223
25177 1 1 23.350279 1.784965 42.171176
25178 1 1 23.586738 1.575931 42.382817
25179 1 1 23.842184 1.364170 42.197602
25180 1 1 24.126699 1.113144 42.176700
25181 1 1 24.275571 0.888225 42.444374
25182 1 1 24.359871 0.615575 42.695283
25183 1 1 24.432078 0.294532 42.885329
25184 1 1 24.805059 0.272099 42.954482
25185 1 1 25.058138 0.055488 43.137321
25186 1 1 25.404594 43.688540 43.039948
25187 1 1 25.721006 43.589855 43.225811
25188 1 1 25.870702 43.309991 43.434778
25189 1 1 25.999270 43.393789 0.027347
25190 1 1 25.933767 0.010071 43.735382
25191 1 1 26.302130 43.687134 43.684151
25192 1 1 26.592101 43.738046 43.443891
25193 1 1 26.754464 0.296536 43.303454
25194 1 1 26.653858 0.181541 42.955525
25195 1 1 26.299797 0.233622 42.827745
25196 1 1 26.039213 0.454564 42.661368
25197 1 1 25.694303 0.371017 42.797225
25198 1 1 25.640187 0.554900 43.125338
25199 1 1 25.477214 0.532806 43.467904
25200 1 1 25.658446 0.461174 0.039068
25201 1 1 28.837968 34.741526 15.135364
25202 1 1 28.490122 34.889890 15.098057
25203 1 1 28.389544 35.100621 14.798264
25204 1 1 28.235936 35.419420 14.659799
25205 1 1 28.030383 35.626067 14.903612
25206 1 1 27.748996 35.880749 14.884676
25207 1 1 27.662439 36.201141 15.069762
25208 1 1 27.497633 36.410234 15.340906
25209 1 1 27.189026 36.483366 15.550222
25210 1 1 26.855530 36.356350 15.680788
25211 1 1 26.912439 36.105357 15.960366
25212 1 1 27.211103 35.870424 15.957884
25213 1 1 27.508945 35.656792 16.058142
25214 1 1 27.839178 35.492133 15.967403
25215 1 1 28.068498 35.762931 15.831459
25216 1 1 28.366132 35.961483 15.959486
25217 1 1 28.686944 36.088359 15.800167
25218 1 1 28.826929 36.403176 15.960462
25219 1 1 28.804803 36.461695 16.335276
25220 1 1 28.497653 36.318810 16.507447
25221 1 1 28.422614 36.068533 16.783365
25222 1 1 28.599058 35.755646 16.907337
25223 1 1 28.972881 35.822166 16.892131
25224 1 1 29.310975 35.934437 16.759891
25225 1 1 29.438947 35.910469 16.402891
25226 1 1 29.130987 35.931652 16.181279
25227 1 1 28.896462 35.656404 16.298055
25228 1 1 28.718304 35.421210 16.058590
25229 1 1 28.516010 35.329163 15.750362
25230 1 1 28.501977 35.484104 15.403668
25231 1 1 28.781525 35.691507 15.251233
25232 1 1 29.151511 35.623143 15.197967
25233 1 1 29.477856 35.511423 15.357396
25234 1 1 29.820580 35.540347 15.195831
25235 1 1 30.103679 35.749169 15.339527
25236 1 1 30.015088 36.065381 15.530737
25237 1 1 29.882774 35.969762 15.873884
25238 1 1 29.975400 36.245713 16.118162
25239 1 1 30.322174 36.270489 16.271570
25240 1 1 30.258256 36.338447 16.639940
25241 1 1 30.212853 36.105490 16.936705
25242 1 1 30.230770 36.208471 17.302046
25243 1 1 30.463169 36.381794 17.547708
25244 1 1 30.841486 36.411951 17.528556
25245 1 1 31.178011 36.388640 17.353606
25246 1 1 31.476276 36.268730 17.556238
25247 1 1 31.795107 36.450327 17.457398
25248 1 1 31.926506 36.716692 17.694430
25249 1 1 31.693759 37.016945 17.685629
25250 1 1 31.384630 37.226924 17.616725
25251 1 1 31.369899 37.484240 17.337491
25252 1 1 31.066174 37.423134 17.117453
25253 1 1 30.938588 37.767390 17.019421
25254 1 1 30.754641 38.080564 17.131157
25255 1 1 30.550099 38.395971 17.075648
25256 1 1 30.623164 38.497021 16.716690
25257 1 1 30.875629 38.775557 16.661197
25258 1 1 31.239481 38.666991 16.646209
25259 1 1 31.425199 38.837665 16.930425
25260 1 1 31.774296 38.687716 16.937213
25261 1 1 32.020213 38.558437 17.196466
25262 1 1 32.141902 38.265075 17.405104
25263 1 1 32.400901 38.286311 17.682356
25264 1 1 32.708003 38.316387 17.904130
25265 1 1 32.762788 38.515449 18.223149
25266 1 1 32.598137 38.687139 18.519481
25267 1 1 32.673039 38.682351 18.891995
25268 1 1 32.351638 38.594466 19.074689
25269 1 1 32.078345 38.579128 19.338272
25270 1 1 32.114743 38.565311 19.716273
25271 1 1 32.105677 38.847315 19.970814
25272 1 1 32.102506 38.846548 20.350800
25273 1 1 32.074054 38.626304 20.659155
25274 1 1 32.178065 38.356624 20.905842
25275 1 1 32.053528 38.028615 20.759895
25276 1 1 31.899256 37.811412 20.488929
25277 1 1 32.159057 37.625970 20.282738
25278 1 1 32.431720 37.787851 20.073335
25279 1 1 32.578762 37.979273 19.779845
25280 1 1 32.693142 38.295270 19.602467
25281 1 1 33.045961 38.388462 19.496479
25282 1 1 33.236135 38.208272 19.221223
25283 1 1 33.608601 38.234350 19.291858
25284 1 1 33.824367 37.982292 19.106624
25285 1 1 33.624495 37.841149 18.815885
25286 1 1 33.506356 37.694343 18.485897
25287 1 1 33.740623 37.788894 18.202033
25288 1 1 33.996519 37.930810 17.959592
25289 1 1 34.361391 38.036076 17.945919
25290 1 1 34.702948 37.964983 17.795304
25291 1 1 34.889455 37.886328 17.473701
25292 1 1 35.053570 37.571976 17.337140
25293 1 1 35.314105 37.472959 17.078843
25294 1 1 35.449055 37.621573 16.756194
25295 1 1 35.446293 37.941650 16.551394
25296 1 1 35.200383 38.039993 16.278893
25297 1 1 35.028084 38.364858 16.183102
25298 1 1 34.925236 38.726031 16.241206
25299 1 1 34.852003 39.093058 16.175416
25300 1 1 34.478010 39.132784 16.229739
25301 1 1 34.185955 39.358369 16.139099
25302 1 1 33.938822 39.301564 15.856082
25303 1 1 33.756226 39.491465 15.582227
25304 1 1 33.642776 39.430274 15.224757
25305 1 1 33.606563 39.055116 15.176338
25306 1 1 33.693544 38.953595 14.820631
25307 1 1 33.572686 38.950373 14.460376
25308 1 1 33.298276 39.189595 14.351418
25309 1 1 33.116692 39.303457 14.665206
25310 1 1 32.780212 39.364028 14.831073
25311 1 1 32.651221 39.049984 15.001773
25312 1 1 32.302725 39.073552 15.151421
25313 1 1 32.285039 39.068843 15.530980
25314 1 1 32.183237 39.020511 15.893886
25315 1 1 32.143742 38.979962 16.269646
25316 1 1 31.812616 39.044746 16.444457
25317 1 1 31.509339 39.273593 16.451674
25318 1 1 31.224227 39.520623 16.405992
25319 1 1 31.220820 39.894432 16.474219
25320 1 1 30.924294 40.109521 16.575258
25321 1 1 30.993216 40.439510 16.750635
25322 1 1 30.927279 40.752922 16.546122
25323 1 1 30.636033 40.715891 16.304867
25324 1 1 30.584163 40.832835 15.947049
25325 1 1 30.397541 41.092880 15.742235
25326 1 1 30.102815 41.162190 15.512598
25327 1 1 30.145770 41.002972 15.170247
25328 1 1 30.162438 40.800103 14.849363
25329 1 1 29.968451 40.593193 14.596466
25330 1 1 30.203332 40.349472 14.423749
25331 1 1 30.363303 40.283300 14.085473
25332 1 1 30.697746 40.197654 13.926688
25333 1 1 30.691406 40.248195 13.550117
25334 1 1 30.690006 40.535439 13.301343
25335 1 1 30.346347 40.582334 13.146103
25336 1 1 30.045220 40.783299 13.030624
25337 1 1 29.680662 40.691866 13.086636
25338 1 1 29.635526 40.675992 13.463612
25339 1 1 29.360177 40.466865 13.621250
25340 1 1 29.259259 40.114724 13.520195
25341 1 1 29.192644 39.749470 13.601136
25342 1 1 29.296508 39.436056 13.789242
25343 1 1 29.085201 39.427975 14.104969
25344 1 1 28.918470 39.291331 14.417905
25345 1 1 28.915255 39.152939 14.771795
25346 1 1 28.961585 39.162322 15.148843
25347 1 1 29.264524 39.110748 15.372378
25348 1 1 29.208067 38.800914 15.585017
25349 1 1 29.044740 38.458152 15.569548
25350 1 1 29.172031 38.181755 15.797149
25351 1 1 29.311044 37.910066 15.570741
25352 1 1 29.383700 37.890688 15.198255
25353 1 1 29.335272 37.609866 14.946871
25354 1 1 29.250915 37.239388 14.952333
25355 1 1 29.002229 36.962673 15.029690
25356 1 1 28.632077 36.956602 15.115426
25357 1 1 28.272433 37.079221 15.110868
25358 1 1 28.082999 37.373656 14.963141
25359 1 1 27.804527 37.303920 14.714163
25360 1 1 27.672320 37.131226 14.402557
25361 1 1 27.486083 37.400310 14.209399
25362 1 1 27.183968 37.489991 13.997070
25363 1 1 26.903970 37.638142 13.787184
25364 1 1 26.580227 37.597577 13.981978
25365 1 1 26.381414 37.490256 14.287519
25366 1 1 26.389946 37.604112 14.649961
25367 1 1 26.205038 37.357593 14.872306
25368 1 1 25.829740 37.298665 14.863414
25369 1 1 25.552210 37.054047 14.950244
25370 1 1 25.543281 36.763116 15.194538
25371 1 1 25.888696 36.689688 15.334880
25372 1 1 26.111677 36.440114 15.514860
25373 1 1 26.294324 36.599992 15.807229
25374 1 1 26.392521 36.912772 15.999390
25375 1 1 26.560411 37.154677 15.759192
25376 1 1 26.440884 37.471749 15.587207
25377 1 1 26.095245 37.561347 15.457186
25378 1 1 25.784336 37.663493 15.650323
25379 1 1 25.631708 38.011465 15.645820
25380 1 1 25.714962 38.317762 15.436893
25381 1 1 25.711648 38.658813 15.604445
25382 1 1 26.044444 38.840524 15.629494
25383 1 1 26.302736 39.042629 15.437559
25384 1 1 26.406777 39.304820 15.182939
25385 1 1 26.392355 39.616187 14.965586
25386 1 1 26.466662 39.777784 14.629781
25387 1 1 26.341331 39.736470 14.273431
25388 1 1 26.301296 39.587998 13.925935
25389 1 1 26.598009 39.623594 13.691213
25390 1 1 26.786529 39.310319 13.587681
25391 1 1 27.029871 39.038330 13.481819
25392 1 1 27.280024 39.084191 13.199471
25393 1 1 27.264214 39.007150 12.827699
25394 1 1 26.916337 39.086323 12.696880
25395 1 1 26.586227 39.064735 12.883857
25396 1 1 26.267512 39.210156 13.031078
25397 1 1 25.991562 39.389328 12.840949
25398 1 1 26.141119 39.464364 12.499771
25399 1 1 26.409949 39.625852 12.285173
25400 1 1 26.562984 39.580461 11.940325
25401 1 1 26.766641 39.331629 11.737825
25402 1 1 26.765331 38.953623 11.698967
25403 1 1 26.530538 38.664406 11.773974
25404 1 1 26.204396 38.566113 11.942407
25405 1 1 25.883802 38.662140 11.762411
25406 1 1 25.708912 38.514572 11.459035
25407 1 1 25.668625 38.271551 11.169694
25408 1 1 25.792364 38.050435 10.886505
25409 1 1 25.952847 38.253787 10.608489
25410 1 1 25.839533 38.499678 10.341847
25411 1 1 25.519036 38.693751 10.405227
25412 1 1 25.367496 39.009338 10.553013
25413 1 1 25.151727 39.283604 10.402607
25414 1 1 24.841161 39.496662 10.352063
25415 1 1 24.629824 39.605320 10.055532
25416 1 1 24.734146 39.415356 9.743393
25417 1 1 24.812426 39.606814 9.424620
25418 1 1 24.905745 39.708590 9.070596
25419 1 1 24.632409 39.676127 8.808616
25420 1 1 24.388621 39.498811 8.577257
25421 1 1 24.084379 39.641756 8.400047
25422 1 1 23.752266 39.529006 8.546293
25423 1 1 23.487175 39.346037 8.747910
25424 1 1 23.553577 39.186085 9.086150
25425 1 1 23.798461 38.912580 9.184268
25426 1 1 23.952565 38.568946 9.133602
25427 1 1 23.924522 38.322387 9.421391
25428 1 1 23.599542 38.141552 9.499411
25429 1 1 23.340856 38.415305 9.549817
25430 1 1 23.291393 38.790621 9.582848
25431 1 1 23.361725 39.038913 9.861783
25432 1 1 23.683778 39.060641 10.062307
25433 1 1 24.000675 39.001005 10.263353
25434 1 1 24.265766 38.784048 10.098864
25435 1 1 24.335333 38.746451 9.727182
25436 1 1 24.503137 38.604334 9.417272
25437 1 1 24.682480 38.900668 9.260996
25438 1 1 24.983016 39.084748 9.118894
25439 1 1 25.320455 38.989614 9.265471
25440 1 1 25.398016 39.181984 9.583870
25441 1 1 25.713775 39.028253 9.729000
25442 1 1 25.963973 39.176009 9.973886
25443 1 1 26.211246 39.039811 10.228260
25444 1 1 26.537847 38.992307 10.416609
25445 1 1 26.726865 38.950346 10.743582
25446 1 1 26.874992 39.273356 10.878203
25447 1 1 27.149460 39.390810 11.113303
25448 1 1 27.511069 39.363003 10.999878
25449 1 1 27.797135 39.138167 10.890264
25450 1 1 27.863111 38.764103 10.901354
25451 1 1 27.691828 38.426205 10.871569
25452 1 1 27.612121 38.078650 10.740220
25453 1 1 27.469225 37.977753 10.402877
25454 1 1 27.397237 38.262283 10.161505
25455 1 1 27.726940 38.376956 10.011351
25456 1 1 28.057682 38.451691 9.839815
25457 1 1 28.065263 38.379251 9.466860
25458 1 1 28.248515 38.339472 9.136351
25459 1 1 28.590724 38.197004 9.052709
25460 1 1 28.913222 38.336006 8.907543
25461 1 1 28.901745 38.335469 8.527716
25462 1 1 28.898798 37.986628 8.377049
25463 1 1 28.777790 37.959151 8.017880
25464 1 1 28.515941 37.807110 7.788275
25465 1 1 28.256358 37.545934 7.694445
25466 1 1 27.953529 37.422766 7.500734
25467 1 1 27.712349 37.224962 7.283695
25468 1 1 27.406967 37.189554 7.060338
25469 1 1 27.355825 36.949402 6.770318
25470 1 1 27.337158 36.640761 6.549428
25471 1 1 27.408953 36.495933 6.205524
25472 1 1 27.779392 36.482473 6.121894
25473 1 1 28.122195 36.371082 6.242219
25474 1 1 28.264326 36.085752 6.035372
25475 1 1 28.550693 35.843783 6.097381
25476 1 1 28.699551 35.763501 6.437669
25477 1 1 28.961124 35.821285 6.707189
25478 1 1 29.231726 36.076380 6.629082
25479 1 1 29.413849 36.072232 6.295595
25480 1 1 29.636144 36.322590 6.115857
25481 1 1 29.606139 36.659585 5.942843
25482 1 1 29.249806 36.680683 5.812530
25483 1 1 28.893460 36.558138 5.763534
25484 1 1 28.543978 36.513785 5.621073
25485 1 1 28.396240 36.467244 5.274075
25486 1 1 28.510457 36.276005 4.966208
25487 1 1 28.846133 36.117063 5.046576
25488 1 1 29.006727 35.846514 4.833473
25489 1 1 29.222152 35.533726 4.845957
25490 1 1 29.135618 35.216643 4.655247
25491 1 1 28.952635 34.930806 4.484326
25492 1 1 28.746216 34.642337 4.348028
25493 1 1 28.476931 34.684692 4.083280
25494 1 1 28.550401 34.898659 3.777959
25495 1 1 28.267550 35.128699 3.670830
25496 1 1 27.930820 34.963808 3.608993
25497 1 1 27.576148 35.083491 3.674442
25498 1 1 27.344399 35.353156 3.808507
25499 1 1 27.212569 35.558298 3.517067
25500 1 1 27.058452 35.525256 3.171298
25501 1 1 27.134216 35.733431 2.862553
25502 1 1 27.009601 36.010607 2.634421
25503 1 1 27.050598 36.383378 2.573092
25504 1 1 27.188643 36.686630 2.755798
25505 1 1 27.391836 36.793602 3.058568
25506 1 1 27.259980 37.038369 3.317611
25507 1 1 27.313275 37.410500 3.262134
25508 1 1 27.383006 37.477831 2.894705
25509 1 1 27.339261 37.850082 2.832128
25510 1 1 27.007441 38.011304 2.741008
25511 1 1 26.677498 37.858395 2.630751
25512 1 1 26.346492 37.876798 2.816483
25513 1 1 26.040306 37.654087 2.784080
25514 1 1 25.913944 37.297622 2.747130
25515 1 1 25.665883 37.211535 3.021820
25516 1 1 25.534430 36.942360 3.255625
25517 1 1 25.696679 36.674029 3.470274
25518 1 1 25.951293 36.398685 3.408973
25519 1 1 26.292203 36.546984 3.487633
25520 1 1 26.526068 36.777185 3.679244
25521 1 1 26.563328 36.690268 4.047289
25522 1 1 26.586635 36.757736 4.420525
25523 1 1 26.238985 36.734020 4.572106
25524 1 1 25.997857 36.477889 4.715820
25525 1 1 25.833588 36.147990 4.808462
25526 1 1 25.875689 35.799751 4.662322
25527 1 1 26.202094 35.715534 4.486915
25528 1 1 26.322785 36.039446 4.329071
25529 1 1 26.071360 36.214756 4.104456
25530 1 1 25.745111 36.057510 3.989411
25531 1 1 25.479904 36.322975 4.049353
25532 1 1 25.215443 36.378532 4.316512
25533 1 1 25.036554 36.140477 4.552581
25534 1 1 24.880312 36.005856 4.871745
25535 1 1 24.918121 35.631061 4.921731
25536 1 1 24.963898 35.416509 4.611454
25537 1 1 24.964079 35.554891 4.257546
25538 1 1 25.295650 35.524431 4.074427
25539 1 1 25.269561 35.473242 3.698795
25540 1 1 25.496262 35.386144 3.406527
25541 1 1 25.422166 35.453429 3.039945
25542 1 1 25.107968 35.562283 2.856014
25543 1 1 25.123368 35.856423 2.615922
25544 1 1 24.957127 36.189934 2.541528
25545 1 1 25.132343 36.468890 2.352099
25546 1 1 25.128044 36.514315 1.974849
25547 1 1 25.428065 36.700959 1.835020
25548 1 1 25.731548 36.888593 1.965752
25549 1 1 25.927060 37.213271 1.993312
25550 1 1 26.043868 37.526640 2.173744
25551 1 1 25.769015 37.780172 2.241404
25552 1 1 25.459721 37.954979 2.376235
25553 1 1 25.433926 38.333395 2.399388
25554 1 1 25.136670 38.532342 2.527681
25555 1 1 25.123504 38.812488 2.784088
25556 1 1 25.151610 39.191379 2.791273
25557 1 1 24.932916 39.502139 2.792478
25558 1 1 24.857741 39.598949 3.152168
25559 1 1 24.902348 39.365248 3.448469
25560 1 1 25.113244 39.049233 3.440917
25561 1 1 25.425748 39.031316 3.656371
25562 1 1 25.402756 38.956876 4.028298
25563 1 1 25.373529 38.623456 4.208233
25564 1 1 25.225277 38.280712 4.137893
25565 1 1 24.921829 38.184438 3.930406
25566 1 1 24.957131 37.990242 3.605688
25567 1 1 24.867412 37.980022 3.236573
25568 1 1 24.513567 38.074721 3.135451
25569 1 1 24.340644 38.296683 2.880049
25570 1 1 24.329659 38.659498 2.767600
25571 1 1 24.416257 38.995926 2.921604
25572 1 1 24.234509 39.009902 3.255029
25573 1 1 24.062700 38.792781 3.515298
25574 1 1 23.852638 38.476451 3.529772
25575 1 1 23.614291 38.385443 3.811389
25576 1 1 23.634387 38.333295 4.187257
25577 1 1 23.799645 38.002534 4.274933
25578 1 1 23.538122 37.727270 4.259577
25579 1 1 23.546013 37.393580 4.077948
25580 1 1 23.754098 37.093426 3.973029
25581 1 1 24.060341 36.893186 3.870465
25582 1 1 24.376026 36.824187 3.670510
25583 1 1 24.739672 36.723398 3.625752
25584 1 1 24.903343 36.643593 3.292221
25585 1 1 25.026102 36.284208 3.305364
25586 1 1 24.795648 35.984812 3.346019
25587 1 1 24.438729 35.930476 3.227459
25588 1 1 24.321924 35.656367 2.991619
25589 1 1 24.239312 35.327340 3.162839
25590 1 1 24.315585 35.010309 3.357964
25591 1 1 24.045851 34.772213 3.480250
25592 1 1 23.928032 34.859978 3.830701
25593 1 1 23.846766 34.587086 4.082348
25594 1 1 23.998644 34.238771 4.085444
25595 1 1 24.278886 34.100704 4.301782
25596 1 1 24.542348 33.945876 4.527649
25597 1 1 24.741980 34.115683 4.802808
25598 1 1 24.845077 34.478916 4.759993
25599 1 1 24.739521 34.828179 4.653820
25600 1 1 24.370930 34.901293 4.710347
25601 1 1 24.243069 35.236813 4.834757
25602 1 1 24.214491 35.399117 5.177161
25603 1 1 24.129652 35.372958 5.546644
25604 1 1 24.213852 35.059453 5.744192
25605 1 1 24.387951 34.723507 5.779264
25606 1 1 24.392050 34.470341 6.062620
25607 1 1 24.401502 34.506643 6.440764
25608 1 1 24.370533 34.880552 6.501036
25609 1 1 24.039812 35.042283 6.595197
25610 1 1 23.804884 35.166947 6.323779
25611 1 1 23.455768 35.259468 6.441922
25612 1 1 23.183380 35.207098 6.182188
25613 1 1 23.288834 35.397876 5.870927
25614 1 1 23.519445 35.634343 5.683038
25615 1 1 23.501996 36.012389 5.648743
25616 1 1 23.258789 36.302219 5.684086
25617 1 1 23.017589 36.355811 5.972791
25618 1 1 22.756835 36.211662 6.208647
25619 1 1 22.864192 35.863386 6.316250
25620 1 1 22.724455 35.591091 6.091019
25621 1 1 22.644327 35.712204 5.739862
25622 1 1 22.271075 35.750556 5.679761
25623 1 1 22.012177 35.820902 5.410646
25624 1 1 21.652479 35.863659 5.525491
25625 1 1 21.286125 35.961404 5.550604
25626 1 1 21.085004 36.280756 5.594927
25627 1 1 20.759655 36.455924 5.506248
25628 1 1 20.750118 36.823644 5.601595
25629 1 1 20.949489 37.141904 5.543613
25630 1 1 21.094357 37.391974 5.790348
25631 1 1 21.076730 37.574602 6.123119
25632 1 1 20.747273 37.656685 6.293766
25633 1 1 20.464414 37.863739 6.147071
25634 1 1 20.167482 37.626764 6.138416
25635 1 1 19.848820 37.752750 6.302677
25636 1 1 19.832343 37.754433 6.682316
25637 1 1 19.719086 37.949872 6.987892
25638 1 1 19.778981 37.953587 7.363123
25639 1 1 19.681240 37.616963 7.509859
25640 1 1 19.632694 37.268178 7.652659
25641 1 1 19.567124 36.919968 7.515362
25642 1 1 19.828316 36.643974 7.517799
25643 1 1 19.803983 36.373332 7.252166
25644 1 1 19.806440 36.414530 6.874414
25645 1 1 19.518547 36.203254 6.744489
25646 1 1 19.266327 36.068680 6.494140
25647 1 1 19.243454 36.001494 6.120826
25648 1 1 19.385114 35.918770 5.778059
25649 1 1 19.499392 35.556385 5.782220
25650 1 1 19.839096 35.436685 5.903353
25651 1 1 10.824240 39.809807 0.863423
25652 1 1 10.799323 39.975816 0.522512
25653 1 1 10.559799 39.991153 0.227905
25654 1 1 10.263932 39.782178 0.113049
25655 1 1 10.428006 39.661668 43.547243
25656 1 1 10.175103 39.435430 43.718288
25657 1 1 9.911513 39.280102 43.492913
25658 1 1 9.745606 39.396149 43.171342
25659 1 1 9.900547 39.291068 42.840658
25660 1 1 9.698191 38.987520 42.734306
25661 1 1 9.593547 38.952435 42.370687
25662 1 1 9.647327 38.898382 41.998416
25663 1 1 9.522481 38.788091 41.656876
25664 1 1 9.299875 38.905979 41.372361
25665 1 1 9.056851 38.918612 41.080505
25666 1 1 8.901866 38.707643 40.805057
25667 1 1 8.893063 38.330557 40.851191
25668 1 1 9.198878 38.117209 40.777978
25669 1 1 9.270460 37.949665 40.444504
25670 1 1 8.944830 37.779815 40.346953
25671 1 1 8.593293 37.859099 40.226390
25672 1 1 8.254524 37.687178 40.235253
25673 1 1 8.245203 37.307339 40.241266
25674 1 1 8.269967 37.126383 40.574495
25675 1 1 8.122314 37.032095 40.911701
25676 1 1 7.780373 36.957828 41.059894
25677 1 1 7.471382 37.086144 40.879729
25678 1 1 7.145111 37.270148 40.815780
25679 1 1 7.178420 37.551194 40.562198
25680 1 1 7.389089 37.861534 40.623090
25681 1 1 7.490596 38.190962 40.463173
25682 1 1 7.748132 38.386694 40.263763
25683 1 1 7.839564 38.732572 40.135667
25684 1 1 8.183971 38.891916 40.155493
25685 1 1 8.488091 39.119753 40.154274
25686 1 1 8.689889 39.233222 39.852939
