LAMMPS data file for polymer system
25757 1 1 10.032709 2.942323 26.846796
25758 1 1 10.392066 3.063738 26.869608
25759 1 1 10.512465 3.116180 27.226195
25760 1 1 10.771062 3.328463 27.406372
25761 1 1 10.964552 3.651060 27.352589
25762 1 1 11.243981 3.904426 27.306488
25763 1 1 11.080200 4.246930 27.322836
25764 1 1 10.884188 4.301247 27.001855
25765 1 1 11.007344 4.602664 26.805946
25766 1 1 11.089485 4.969339 26.862537
25767 1 1 11.087225 5.310907 26.696025
25768 1 1 10.907983 5.554892 26.925684
25769 1 1 10.577138 5.668519 27.074112
25770 1 1 10.322999 5.938698 26.991547
25771 1 1 10.460807 6.233800 26.795783
25772 1 1 10.769258 6.455703 26.791686
25773 1 1 11.120938 6.414446 26.653774
25774 1 1 11.381141 6.690408 26.676997
25775 1 1 11.407349 6.893298 26.997229
25776 1 1 11.067913 7.037203 27.089286
25777 1 1 10.989432 7.388009 26.966094
25778 1 1 10.887740 7.420558 26.601403
25779 1 1 11.164703 7.627478 26.443683
25780 1 1 11.443518 7.880636 26.494412
25781 1 1 11.731202 8.039180 26.685465
25782 1 1 11.673030 8.316855 26.938274
25783 1 1 11.455112 8.281377 27.247553
25784 1 1 11.433152 8.234458 27.624005
25785 1 1 11.427176 7.880818 27.762941
25786 1 1 11.352309 7.817361 28.130049
25787 1 1 11.093689 7.550764 28.210308
25788 1 1 11.165215 7.241156 28.418699
25789 1 1 10.909603 7.050471 28.625342
25790 1 1 10.796284 6.868094 28.938867
25791 1 1 10.704090 6.693639 29.263621
25792 1 1 10.941105 6.419046 29.376859
25793 1 1 11.306059 6.349573 29.456745
25794 1 1 11.679103 6.317769 29.521762
25795 1 1 11.943164 6.164717 29.748139
25796 1 1 12.296324 6.304963 29.751210
25797 1 1 12.419663 6.284331 29.392376
25798 1 1 12.354507 6.013116 29.134312
25799 1 1 12.224541 5.658748 29.178270
25800 1 1 12.507143 5.414897 29.107046
25801 1 1 12.757253 5.324705 29.378542
25802 1 1 12.967940 5.123111 29.622203
25803 1 1 12.898653 5.197839 29.988283
25804 1 1 13.113140 5.143823 30.297278
25805 1 1 13.337356 4.893288 30.474362
25806 1 1 13.648892 4.715940 30.600432
25807 1 1 13.589768 4.342667 30.640072
25808 1 1 13.243083 4.187951 30.623562
25809 1 1 13.127773 4.016465 30.304663
25810 1 1 13.027924 3.744210 30.059087
25811 1 1 12.888170 3.443002 29.874311
25812 1 1 12.688315 3.511892 29.558539
25813 1 1 12.351919 3.686350 29.586863
25814 1 1 12.000104 3.591001 29.479461
25815 1 1 11.689467 3.373883 29.507102
25816 1 1 11.720924 3.017897 29.377934
25817 1 1 11.394350 2.836714 29.448096
25818 1 1 11.435347 2.466406 29.522868
25819 1 1 11.401781 2.089673 29.559556
25820 1 1 11.441301 1.714711 29.512214
25821 1 1 11.755623 1.523945 29.416246
25822 1 1 11.769191 1.233741 29.171303
25823 1 1 11.535174 1.147226 28.884683
25824 1 1 11.257405 0.889046 28.908920
25825 1 1 11.396040 0.538464 28.861252
25826 1 1 11.736095 0.495733 28.697129
25827 1 1 11.881361 0.388376 28.362805
25828 1 1 12.056215 0.124693 28.152336
25829 1 1 12.431366 0.151881 28.098274
25830 1 1 12.601194 0.217659 28.431788
25831 1 1 12.980028 0.201070 28.407098
25832 1 1 13.339738 0.259405 28.514824
25833 1 1 13.524109 0.464908 28.775929
25834 1 1 13.528878 0.795735 28.962828
25835 1 1 13.655724 0.851094 29.316729
25836 1 1 13.396436 0.974197 29.565758
25837 1 1 13.102721 1.088706 29.353581
25838 1 1 12.850411 1.220869 29.605122
25839 1 1 12.812366 1.113725 29.967714
25840 1 1 12.696311 0.751969 29.975698
25841 1 1 12.818462 0.474646 29.746414
25842 1 1 12.893909 0.132333 29.893144
25843 1 1 13.169522 43.632048 29.950022
25844 1 1 12.889228 43.610900 30.205733
25845 1 1 12.599604 43.664684 30.445786
25846 1 1 12.562287 43.351699 30.658030
25847 1 1 12.587146 43.002086 30.804840
25848 1 1 12.375902 42.730416 30.965994
25849 1 1 12.289430 42.415502 31.160294
25850 1 1 12.372679 42.048723 31.214542
25851 1 1 12.634066 41.802608 31.090026
25852 1 1 12.454727 41.475321 31.018467
25853 1 1 12.456761 41.323463 30.670136
25854 1 1 12.230498 41.521289 30.437606
25855 1 1 12.293017 41.528469 30.062853
25856 1 1 12.452561 41.739149 29.789796
25857 1 1 12.283340 41.979080 29.548556
25858 1 1 11.964963 42.164997 29.456516
25859 1 1 11.848471 42.317894 29.128717
25860 1 1 11.811348 42.200922 28.769080
25861 1 1 12.067874 42.069925 28.521220
25862 1 1 12.163096 42.059077 28.153504
25863 1 1 11.943069 42.026426 27.845410
25864 1 1 11.798691 42.264804 27.587088
25865 1 1 11.963062 42.605880 27.554695
25866 1 1 12.153315 42.927648 27.486362
25867 1 1 12.399911 43.049268 27.748657
25868 1 1 12.277773 43.122616 28.100939
25869 1 1 12.198431 42.833959 28.334994
25870 1 1 11.975400 42.984288 28.603432
25871 1 1 11.787511 43.273383 28.763187
25872 1 1 11.930766 43.398201 29.092274
25873 1 1 11.805083 43.634257 29.362239
25874 1 1 11.714856 43.561081 29.724046
25875 1 1 11.849680 0.125777 29.569203
25876 1 1 12.215409 0.044385 29.505820
25877 1 1 12.574083 43.683062 29.458834
25878 1 1 12.811933 0.034599 29.182313
25879 1 1 12.735730 43.728733 28.815052
25880 1 1 12.636236 43.372722 28.903126
25881 1 1 12.535215 43.144242 29.189468
25882 1 1 12.285148 42.891987 29.324502
25883 1 1 11.941931 42.818043 29.469878
25884 1 1 11.625336 42.702863 29.645667
25885 1 1 11.271842 42.688422 29.784351
25886 1 1 10.921019 42.768982 29.906143
25887 1 1 10.689755 42.892008 29.630859
25888 1 1 10.448741 42.776815 29.360596
25889 1 1 10.367535 42.502559 29.110417
25890 1 1 10.116067 42.612235 28.847482
25891 1 1 9.999168 42.687192 28.493764
25892 1 1 9.976167 42.572925 28.132082
25893 1 1 9.637131 42.450262 28.012047
25894 1 1 9.422084 42.156556 28.121093
25895 1 1 9.206277 41.963981 28.367553
25896 1 1 9.170124 41.774450 28.694922
25897 1 1 9.140122 41.825571 29.070271
25898 1 1 9.319491 41.676706 29.370380
25899 1 1 9.379356 41.502764 29.702886
25900 1 1 9.628684 41.300521 29.906193
25901 1 1 9.578445 41.052323 30.189519
25902 1 1 9.438912 40.769264 30.401198
25903 1 1 9.127368 40.551766 30.407076
25904 1 1 8.941854 40.447977 30.092096
25905 1 1 8.871625 40.084637 30.005773
25906 1 1 9.079634 39.817284 29.833567
25907 1 1 9.315202 39.851069 29.537313
25908 1 1 9.560620 39.670386 29.310325
25909 1 1 9.656567 39.373159 29.093876
25910 1 1 10.035377 39.343105 29.093991
25911 1 1 10.405515 39.356177 29.179000
25912 1 1 10.676225 39.211052 28.955270
25913 1 1 11.017578 39.124662 29.098151
25914 1 1 11.151796 38.789234 29.215935
25915 1 1 11.483462 38.835982 29.395414
25916 1 1 11.648473 38.825438 29.737554
25917 1 1 11.924955 38.571986 29.798544
25918 1 1 11.830880 38.208465 29.856873
25919 1 1 11.919417 37.918210 30.085594
25920 1 1 11.698265 37.653419 30.244897
25921 1 1 11.326718 37.574283 30.254416
25922 1 1 11.070323 37.296215 30.291015
25923 1 1 10.823226 37.102693 30.076791
25924 1 1 10.453984 37.108134 30.166406
25925 1 1 10.183144 37.362829 30.087818
25926 1 1 10.105241 37.641213 30.334463
25927 1 1 9.746295 37.709609 30.438768
25928 1 1 9.520125 38.006387 30.510672
25929 1 1 9.508820 38.334092 30.318626
25930 1 1 9.319895 38.651386 30.408247
25931 1 1 9.243319 38.911486 30.142006
25932 1 1 9.170406 39.255070 30.287037
25933 1 1 9.004353 39.265791 30.628668
25934 1 1 9.142525 39.052068 30.910857
25935 1 1 9.137811 38.887088 31.253142
25936 1 1 9.266697 38.784986 31.595726
25937 1 1 9.645674 38.765667 31.575641
25938 1 1 9.883871 38.573151 31.350698
25939 1 1 9.716840 38.504501 31.016351
25940 1 1 9.811676 38.794405 30.789720
25941 1 1 10.145533 38.958733 30.712675
25942 1 1 10.406352 38.710629 30.834402
25943 1 1 10.730883 38.720235 31.031855
25944 1 1 10.909811 38.536612 31.312332
25945 1 1 11.138290 38.557993 31.615218
25946 1 1 11.507648 38.552869 31.704374
25947 1 1 11.715583 38.870649 31.691002
25948 1 1 11.655019 39.241232 31.632693
25949 1 1 11.915918 39.430849 31.833634
25950 1 1 12.243934 39.498857 31.654245
25951 1 1 12.536038 39.375238 31.444975
25952 1 1 12.910305 39.438709 31.427784
25953 1 1 12.972958 39.812959 31.407501
25954 1 1 12.699545 40.044055 31.280066
25955 1 1 12.428986 40.108193 31.539073
25956 1 1 12.357569 40.386721 31.787512
25957 1 1 12.240481 40.645213 32.040241
25958 1 1 12.070855 40.984840 32.056988
25959 1 1 11.853062 41.122302 31.777578
25960 1 1 11.722572 41.086384 31.422497
25961 1 1 11.393911 40.933098 31.308984
25962 1 1 11.474691 40.720371 31.004646
25963 1 1 11.274075 40.813223 30.695564
25964 1 1 11.372145 41.063391 30.426867
25965 1 1 11.227643 41.089338 30.076373
25966 1 1 11.289335 41.121477 29.702794
25967 1 1 11.385585 41.354804 29.418726
25968 1 1 11.485130 41.241052 29.070084
25969 1 1 11.606322 41.032684 28.776323
25970 1 1 11.831008 41.196923 28.517592
25971 1 1 12.183057 41.287214 28.406646
25972 1 1 12.503604 41.488022 28.370235
25973 1 1 12.677158 41.716369 28.619508
25974 1 1 12.858230 41.708883 28.953509
25975 1 1 13.048107 41.425945 29.121714
25976 1 1 13.097192 41.431282 29.498493
25977 1 1 13.445941 41.414684 29.648489
25978 1 1 13.693283 41.126871 29.668126
25979 1 1 13.551178 40.842803 29.459532
25980 1 1 13.401794 40.548823 29.648370
25981 1 1 13.544838 40.254572 29.841644
25982 1 1 13.830784 40.375138 30.060958
25983 1 1 14.080473 40.660261 30.088535
25984 1 1 14.446634 40.660148 30.190150
25985 1 1 14.733313 40.459790 30.041584
25986 1 1 15.024070 40.225793 29.970130
25987 1 1 15.305267 40.011969 29.830102
25988 1 1 15.323007 39.684702 29.637797
25989 1 1 15.662779 39.565011 29.516847
25990 1 1 15.995186 39.690350 29.381954
25991 1 1 16.300366 39.614389 29.595250
25992 1 1 16.386870 39.895124 29.836300
25993 1 1 16.164590 39.959161 30.137780
25994 1 1 15.936887 40.260895 30.176607
25995 1 1 15.995414 40.491327 30.473045
25996 1 1 15.731431 40.725311 30.614341
25997 1 1 15.372572 40.789137 30.506887
25998 1 1 15.105334 40.651183 30.739164
25999 1 1 14.850183 40.894132 30.881549
26000 1 1 14.555052 40.909841 31.120401
26001 1 1 14.578640 40.646437 31.393278
26002 1 1 14.713802 40.433963 31.677859
26003 1 1 14.760798 40.509541 32.047290
26004 1 1 14.501888 40.410928 32.307370
26005 1 1 14.383000 40.050112 32.316159
26006 1 1 14.345092 39.696981 32.451294
26007 1 1 14.298155 39.410978 32.697056
26008 1 1 14.214053 39.324675 33.057443
26009 1 1 13.872084 39.159387 33.069156
26010 1 1 13.764519 38.884621 32.829711
26011 1 1 13.393039 38.812759 32.864908
26012 1 1 13.082137 38.775918 33.080274
26013 1 1 12.875227 38.459320 33.117072
26014 1 1 12.831548 38.082240 33.099670
26015 1 1 12.957939 37.818743 32.856781
26016 1 1 12.755412 37.519290 32.739690
26017 1 1 12.569273 37.528652 32.408533
26018 1 1 12.677729 37.781083 32.146015
26019 1 1 12.985131 37.680552 31.946521
26020 1 1 13.284874 37.620121 31.720906
26021 1 1 13.468326 37.843281 31.474035
26022 1 1 13.331157 37.784515 31.124562
26023 1 1 13.133410 37.879453 30.814268
26024 1 1 12.844814 37.807237 30.577842
26025 1 1 12.894694 37.788653 30.201588
26026 1 1 13.006967 37.998909 29.905638
26027 1 1 13.380251 38.018125 29.837153
26028 1 1 13.421509 38.124764 29.474764
26029 1 1 13.693324 38.181918 29.215438
26030 1 1 13.960770 38.399287 29.055363
26031 1 1 14.289611 38.278282 28.908323
26032 1 1 14.465993 38.388504 28.590296
26033 1 1 14.771279 38.614773 28.588567
26034 1 1 15.077180 38.776935 28.431952
26035 1 1 15.395473 38.620972 28.294967
26036 1 1 15.430244 38.244796 28.335985
26037 1 1 15.218390 37.932873 28.383123
26038 1 1 15.341545 37.573388 28.381309
26039 1 1 15.225219 37.428072 28.712597
26040 1 1 14.868551 37.511352 28.813850
26041 1 1 14.607183 37.255293 28.711279
26042 1 1 14.522568 36.884954 28.720740
26043 1 1 14.628419 36.714417 29.043405
26044 1 1 14.740460 36.417679 29.252673
26045 1 1 14.981428 36.158612 29.114041
26046 1 1 15.113226 35.855850 28.925987
26047 1 1 14.921261 35.528212 28.940239
26048 1 1 15.042895 35.319367 29.233477
26049 1 1 15.335106 35.091609 29.317973
26050 1 1 15.332319 34.878694 29.632710
26051 1 1 15.052550 34.677623 29.793022
26052 1 1 14.720492 34.829372 29.898424
26053 1 1 14.355827 34.893848 29.813204
26054 1 1 14.151267 35.037717 29.527097
26055 1 1 13.795885 34.903221 29.530891
26056 1 1 13.422866 34.938460 29.594256
26057 1 1 13.159158 35.078594 29.359266
26058 1 1 12.781909 35.123940 29.354074
26059 1 1 12.659205 35.476271 29.281920
26060 1 1 12.812018 35.799804 29.409885
26061 1 1 13.028262 35.797040 29.722345
26062 1 1 12.926276 36.080239 29.954286
26063 1 1 12.813294 36.165252 30.307001
26064 1 1 13.060681 36.065276 30.577565
26065 1 1 12.996589 35.881792 30.904101
26066 1 1 12.768648 36.099946 31.115883
26067 1 1 12.627518 36.395616 30.923369
26068 1 1 12.663871 36.745851 30.780492
26069 1 1 12.954968 36.775044 30.537984
26070 1 1 13.111246 36.743881 30.193012
26071 1 1 13.376145 36.530450 30.023671
26072 1 1 13.739247 36.637177 29.989527
26073 1 1 14.047844 36.756007 29.802318
26074 1 1 14.322527 36.967676 29.646930
26075 1 1 14.318945 37.346663 29.674417
26076 1 1 14.653532 37.478407 29.797279
26077 1 1 14.993109 37.308315 29.809773
26078 1 1 15.274226 37.456388 29.601332
26079 1 1 15.616105 37.332728 29.711907
26080 1 1 15.942599 37.395144 29.896043
26081 1 1 16.056592 37.069690 30.055685
26082 1 1 15.986681 36.796471 30.310370
26083 1 1 15.955347 36.972999 30.645416
26084 1 1 16.086910 37.255650 30.862671
26085 1 1 16.094548 37.167882 31.232317
26086 1 1 15.939800 37.144559 31.578597
26087 1 1 15.770106 37.015874 31.893309
26088 1 1 15.792844 36.968738 32.269688
26089 1 1 15.869266 36.626991 32.417230
26090 1 1 15.657989 36.321567 32.497714
26091 1 1 15.434686 36.418392 32.789537
26092 1 1 15.066115 36.326531 32.778724
26093 1 1 14.887452 36.606645 32.594291
26094 1 1 15.136695 36.821125 32.403827
26095 1 1 15.210219 37.168970 32.537986
26096 1 1 15.211401 37.547639 32.506239
26097 1 1 15.235753 37.684639 32.152632
26098 1 1 15.140605 37.804987 31.804978
26099 1 1 15.170207 38.043320 31.510493
26100 1 1 15.178056 38.166395 31.151061
26101 1 1 42.311705 42.445635 20.890673
26102 1 1 42.065302 42.663835 21.080605
26103 1 1 41.936003 42.754171 21.426324
26104 1 1 41.915985 43.114741 21.544595
26105 1 1 42.245273 43.270844 21.652304
26106 1 1 42.495967 43.490584 21.834697
26107 1 1 42.604643 0.099543 21.825878
26108 1 1 42.439880 0.108382 22.168186
26109 1 1 42.137926 0.005714 22.374784
26110 1 1 41.927667 43.489012 22.212503
26111 1 1 42.023630 43.434161 22.576072
26112 1 1 42.099320 43.063348 22.610250
26113 1 1 42.011682 42.809325 22.341564
26114 1 1 42.113275 42.449568 22.273347
26115 1 1 42.221450 42.127354 22.443277
26116 1 1 42.123798 42.089710 22.808581
26117 1 1 41.748835 42.149823 22.822340
26118 1 1 41.404670 42.296659 22.756089
26119 1 1 41.105076 42.344045 22.527182
26120 1 1 41.169120 42.106444 22.237624
26121 1 1 41.545394 42.073371 22.196104
26122 1 1 41.689053 41.952224 21.865823
26123 1 1 41.672967 42.083693 21.509653
26124 1 1 41.772945 41.874122 21.208847
26125 1 1 41.648005 41.603768 20.972842
26126 1 1 41.355660 41.378040 20.883504
26127 1 1 41.127226 41.148976 21.082871
26128 1 1 41.198223 40.977186 21.414305
26129 1 1 41.420030 41.159380 21.663316
26130 1 1 41.786321 41.200249 21.755840
26131 1 1 41.899197 41.243629 22.116086
26132 1 1 41.654278 41.147128 22.390134
26133 1 1 41.697879 40.948623 22.711218
26134 1 1 41.977497 41.114751 22.907725
26135 1 1 42.333889 40.983388 22.919055
26136 1 1 42.478252 40.639639 22.845600
26137 1 1 42.225327 40.365809 22.771800
26138 1 1 41.872221 40.346689 22.910906
26139 1 1 41.766855 40.222574 23.254262
26140 1 1 41.824748 40.202322 23.629280
26141 1 1 42.080984 40.282274 23.898260
26142 1 1 41.942966 40.573890 24.099036
26143 1 1 41.749154 40.628510 24.421299
26144 1 1 41.504593 40.918390 24.397646
26145 1 1 41.476454 41.297285 24.390792
26146 1 1 41.524108 41.418868 24.747648
26147 1 1 41.785714 41.687834 24.807813
26148 1 1 42.105876 41.833429 24.951684
26149 1 1 42.228397 42.184539 24.873516
26150 1 1 42.321354 42.473141 25.102575
26151 1 1 42.695630 42.508050 25.158242
26152 1 1 43.041881 42.368463 25.229134
26153 1 1 43.362528 42.372675 25.433017
26154 1 1 43.552835 42.581655 25.687007
26155 1 1 43.658995 42.567276 26.051593
26156 1 1 0.005150 42.505841 26.412675
26157 1 1 0.314699 42.293119 26.354980
26158 1 1 0.395450 41.922166 26.371515
26159 1 1 0.367993 41.602945 26.167201
26160 1 1 0.319623 41.232027 26.234133
26161 1 1 0.390142 40.870288 26.141551
26162 1 1 0.712146 40.669631 26.162774
26163 1 1 0.968089 40.758515 25.896330
26164 1 1 1.021791 40.642950 25.538334
26165 1 1 1.369128 40.505876 25.467850
26166 1 1 1.649417 40.254862 25.521047
26167 1 1 1.862010 40.002711 25.332304
26168 1 1 2.207737 39.853738 25.384070
26169 1 1 2.292553 39.586515 25.640581
26170 1 1 1.987006 39.482022 25.840887
26171 1 1 2.010978 39.621945 26.193374
26172 1 1 2.211060 39.704788 26.505630
26173 1 1 2.053087 39.669503 26.849431
26174 1 1 1.710262 39.833295 26.855973
26175 1 1 1.500749 39.795602 26.541198
26176 1 1 1.403436 39.428908 26.519619
26177 1 1 1.139663 39.197429 26.373876
26178 1 1 0.927280 38.883532 26.401479
26179 1 1 0.707984 38.703883 26.654531
26180 1 1 0.727395 38.390820 26.869042
26181 1 1 0.882318 38.050541 26.936934
26182 1 1 0.985302 37.797300 27.200872
26183 1 1 1.063631 37.803835 27.572654
26184 1 1 0.969195 37.542140 27.831493
26185 1 1 1.098877 37.443540 28.174801
26186 1 1 1.410225 37.345328 28.369265
26187 1 1 1.744932 37.167217 28.394726
26188 1 1 1.886184 37.061527 28.058159
26189 1 1 2.239550 36.925736 28.025091
26190 1 1 2.393939 36.644748 27.821107
26191 1 1 2.758409 36.597542 27.724498
26192 1 1 2.996284 36.750872 27.978083
26193 1 1 3.370807 36.758451 27.914243
26194 1 1 3.676885 36.546668 27.990818
26195 1 1 4.048633 36.500435 28.054584
26196 1 1 4.308591 36.570280 28.322806
26197 1 1 4.135808 36.642944 28.653360
26198 1 1 4.269193 36.702247 29.004204
26199 1 1 4.244920 37.073283 29.082584
26200 1 1 4.313079 37.433178 28.981440
26201 1 1 4.242522 37.779875 29.120086
26202 1 1 4.475627 37.959565 29.360447
26203 1 1 4.473988 38.191364 29.661556
26204 1 1 4.568272 38.086550 30.014437
26205 1 1 4.475222 38.195381 30.366428
26206 1 1 4.336715 38.376474 30.670436
26207 1 1 4.537544 38.249784 30.967113
26208 1 1 4.757634 38.107388 31.242220
26209 1 1 4.623639 38.243591 31.570693
26210 1 1 4.413261 38.130359 31.866191
26211 1 1 4.375280 37.765658 31.965943
26212 1 1 4.382663 37.395747 31.879272
26213 1 1 4.403626 37.331887 31.505263
26214 1 1 4.050390 37.274304 31.377559
26215 1 1 3.817616 37.255391 31.677323
26216 1 1 3.603932 37.526683 31.835879
26217 1 1 3.304790 37.350092 31.989922
26218 1 1 3.354459 36.993020 32.110057
26219 1 1 3.650260 36.935631 32.341593
26220 1 1 3.981495 37.120111 32.316101
26221 1 1 4.058569 37.401794 32.559235
26222 1 1 4.069290 37.772271 32.643094
26223 1 1 4.422261 37.903015 32.695226
26224 1 1 4.649899 38.136693 32.500353
26225 1 1 4.783555 38.410229 32.727759
26226 1 1 4.823657 38.272479 33.079635
26227 1 1 4.652774 38.398002 33.394982
26228 1 1 4.666297 38.239185 33.739937
26229 1 1 4.520556 38.450475 34.020145
26230 1 1 4.301365 38.745532 33.923724
26231 1 1 4.107055 38.944825 34.182425
26232 1 1 3.907010 38.806688 34.474486
26233 1 1 3.527427 38.812903 34.457807
26234 1 1 3.411102 38.464119 34.361799
26235 1 1 3.592399 38.356987 34.045485
26236 1 1 3.821808 38.126804 33.848541
26237 1 1 4.116524 37.923812 33.720725
26238 1 1 4.262301 37.597967 33.590440
26239 1 1 4.468531 37.295293 33.691718
26240 1 1 4.784582 37.084363 33.687203
26241 1 1 4.663611 36.724915 33.663470
26242 1 1 4.479851 36.657473 33.989175
26243 1 1 4.191881 36.647268 34.236902
26244 1 1 4.143691 36.822285 34.570739
26245 1 1 4.229980 36.653873 34.900271
26246 1 1 4.176567 36.810104 35.242527
26247 1 1 4.186360 37.179503 35.331118
26248 1 1 4.174162 37.251072 35.704118
26249 1 1 4.197266 37.223895 36.082440
26250 1 1 4.112116 37.376745 36.419762
26251 1 1 4.441526 37.420168 36.604162
26252 1 1 4.522174 37.209637 36.910059
26253 1 1 4.705597 37.412733 37.173704
26254 1 1 5.008727 37.601473 37.303663
26255 1 1 4.949575 37.866540 37.569446
26256 1 1 5.261924 37.997233 37.741948
26257 1 1 5.529592 38.104204 37.494337
26258 1 1 5.632522 38.384587 37.259409
26259 1 1 5.928880 38.611747 37.188913
26260 1 1 5.997599 38.950476 37.346838
26261 1 1 6.216677 39.260350 37.366392
26262 1 1 6.114755 39.614312 37.459790
26263 1 1 6.218407 39.892832 37.222972
26264 1 1 6.054380 40.221255 37.124820
26265 1 1 6.010357 40.577589 37.000368
26266 1 1 5.638515 40.654300 37.016146
26267 1 1 5.496768 40.836047 36.714027
26268 1 1 5.226521 41.102919 36.726104
26269 1 1 5.233906 41.233172 37.083007
26270 1 1 5.271602 41.564685 37.264881
26271 1 1 5.040823 41.833182 37.402905
26272 1 1 5.084044 42.080176 37.688433
26273 1 1 5.361917 42.249824 37.884408
26274 1 1 5.558426 42.277292 38.208491
26275 1 1 5.353121 42.299243 38.527502
26276 1 1 5.268594 42.456521 38.862941
26277 1 1 4.925778 42.617494 38.831881
26278 1 1 4.803382 42.885743 39.071593
26279 1 1 4.481389 43.068882 38.986853
26280 1 1 4.169872 42.869729 39.074573
26281 1 1 4.228007 42.745127 39.428825
26282 1 1 4.130958 43.020325 39.672234
26283 1 1 3.828520 43.243932 39.726373
26284 1 1 3.556244 43.507824 39.751409
26285 1 1 3.183916 43.432946 39.764252
26286 1 1 2.881682 43.288952 39.944031
26287 1 1 2.627127 43.570320 39.964864
26288 1 1 2.472360 43.738761 39.661425
26289 1 1 2.123001 0.113087 39.736299
26290 1 1 2.313572 0.118769 39.407589
26291 1 1 2.682672 0.105379 39.496953
26292 1 1 3.052390 0.026025 39.459383
26293 1 1 3.386685 0.148554 39.326592
26294 1 1 3.697236 0.362428 39.279514
26295 1 1 4.009422 0.556577 39.183357
26296 1 1 4.190962 0.742961 38.906402
26297 1 1 4.371738 1.042308 39.055100
26298 1 1 4.312047 1.417275 39.039713
26299 1 1 4.544879 1.686618 39.172545
26300 1 1 4.659535 2.048254 39.150794
26301 1 1 4.744411 2.399701 39.033828
26302 1 1 5.043816 2.452246 38.805803
26303 1 1 5.354274 2.651053 38.897953
26304 1 1 5.491255 2.908069 39.142041
26305 1 1 5.472680 3.286637 39.114815
26306 1 1 5.433851 3.636709 39.257440
26307 1 1 5.298650 3.938593 39.070392
26308 1 1 4.998755 4.086330 39.251047
26309 1 1 4.768202 4.199639 39.531059
26310 1 1 4.866215 4.532775 39.685377
26311 1 1 5.230557 4.523399 39.792928
26312 1 1 5.277105 4.188829 39.966987
26313 1 1 5.090869 3.857993 39.983207
26314 1 1 4.779891 3.876565 40.200803
26315 1 1 4.653023 3.848415 40.557891
26316 1 1 4.501217 3.666972 40.855268
26317 1 1 4.381707 3.860166 41.159889
26318 1 1 4.321111 3.647408 41.468858
26319 1 1 4.100949 3.376771 41.619472
26320 1 1 4.219539 3.103870 41.855822
26321 1 1 3.922118 2.947653 42.033409
26322 1 1 3.731756 2.678803 41.843985
26323 1 1 3.417873 2.528838 41.996917
26324 1 1 3.379448 2.362561 42.336439
26325 1 1 3.366771 2.231818 42.693014
26326 1 1 3.273310 1.996016 42.975967
26327 1 1 2.981237 1.762078 42.909886
26328 1 1 3.047764 1.500843 42.642060
26329 1 1 3.217502 1.179152 42.532045
26330 1 1 3.102724 0.937382 42.262280
26331 1 1 2.735868 0.862307 42.326935
26332 1 1 2.426660 0.735515 42.146064
26333 1 1 2.223998 0.806345 41.832518
26334 1 1 1.872693 0.901898 41.723641
26335 1 1 1.637469 0.664536 41.542729
26336 1 1 1.335318 0.508223 41.373405
26337 1 1 1.127027 0.678691 41.105160
26338 1 1 1.152714 1.052642 41.042699
26339 1 1 1.438047 1.302363 41.017705
26340 1 1 1.731458 1.529700 41.099114
26341 1 1 2.051752 1.344452 41.185688
26342 1 1 2.407909 1.384985 41.311821
26343 1 1 2.429108 1.661069 41.572067
26344 1 1 2.679981 1.846752 41.788825
26345 1 1 2.659293 2.125120 42.046669
26346 1 1 2.645404 2.497358 41.971528
26347 1 1 2.338981 2.576284 41.761112
26348 1 1 2.075084 2.848673 41.784830
26349 1 1 1.797891 2.701902 41.999358
26350 1 1 1.835998 2.422974 42.254598
26351 1 1 2.149986 2.378975 42.464062
26352 1 1 2.469048 2.328040 42.664075
26353 1 1 2.532071 2.446843 43.019482
26354 1 1 2.370413 2.782572 43.094000
26355 1 1 2.098063 3.044906 43.131500
26356 1 1 1.925410 3.005884 43.467756
26357 1 1 1.775124 2.858617 0.029121
26358 1 1 1.885144 2.994917 0.366342
26359 1 1 2.198870 3.014150 0.579898
26360 1 1 2.556741 3.074145 0.467075
26361 1 1 2.796590 2.984114 0.747729
26362 1 1 2.915713 2.747044 1.019772
26363 1 1 3.046569 2.396242 1.084693
26364 1 1 3.146450 2.076660 0.904996
26365 1 1 2.851737 1.840002 0.944208
26366 1 1 2.548428 1.615823 0.897870
26367 1 1 2.316986 1.489507 1.171511
26368 1 1 2.152917 1.784915 1.345337
26369 1 1 1.847585 1.971778 1.217844
26370 1 1 1.594269 2.201052 1.384170
26371 1 1 1.225631 2.276655 1.436993
26372 1 1 1.030853 2.596814 1.374065
26373 1 1 0.940863 2.766145 1.045997
26374 1 1 0.574951 2.867835 1.033058
26375 1 1 0.256015 2.666259 1.078304
26376 1 1 0.033492 2.364826 1.014888
26377 1 1 43.728602 2.738769 0.983710
26378 1 1 43.642576 2.398641 0.837723
26379 1 1 43.564869 2.115412 0.596595
26380 1 1 43.594543 1.944882 0.258306
26381 1 1 0.049165 1.713828 0.041405
26382 1 1 0.203491 1.624488 43.460906
26383 1 1 0.086500 1.905733 43.233718
26384 1 1 43.727343 1.628721 43.000013
26385 1 1 43.370906 1.619655 43.131429
26386 1 1 43.159168 1.331318 43.259605
26387 1 1 42.792359 1.419248 43.213568
26388 1 1 42.439048 1.280364 43.230374
26389 1 1 42.337969 0.920681 43.161012
26390 1 1 42.213649 0.589497 43.022223
26391 1 1 42.377751 0.391247 42.742639
