LAMMPS data file for polymer system
22046 1 1 26.574942 5.058662 37.076559
22047 1 1 26.605833 5.308278 37.361405
22048 1 1 26.611351 5.468971 37.705713
22049 1 1 26.871038 5.417281 37.978277
22050 1 1 27.046003 5.083253 37.931245
22051 1 1 19.320086 3.043643 11.425192
22052 1 1 19.506200 3.327425 11.596157
22053 1 1 19.767467 3.536425 11.415996
22054 1 1 20.024846 3.427649 11.158462
22055 1 1 19.888794 3.162712 10.922457
22056 1 1 19.842946 3.098207 10.550789
22057 1 1 19.931198 2.906629 10.234704
22058 1 1 20.174682 2.675469 10.056714
22059 1 1 20.200764 2.564035 9.694358
22060 1 1 20.519540 2.389058 9.584064
22061 1 1 20.764702 2.119313 9.691457
22062 1 1 20.879137 2.090839 10.052696
22063 1 1 20.962235 1.734951 10.156804
22064 1 1 21.018027 1.398947 9.988316
22065 1 1 20.679861 1.227465 9.963058
22066 1 1 20.392454 1.359279 10.173824
22067 1 1 20.170178 1.600654 10.365478
22068 1 1 19.916993 1.819571 10.545402
22069 1 1 19.576890 1.971736 10.470730
22070 1 1 19.579081 2.325303 10.609962
22071 1 1 19.432780 2.395932 10.953484
22072 1 1 19.372450 2.127224 11.215317
22073 1 1 19.173437 1.832539 11.081321
22074 1 1 18.866805 1.623561 10.999437
22075 1 1 18.665282 1.553982 10.684879
22076 1 1 18.721013 1.481606 10.316021
22077 1 1 18.926448 1.185993 10.194327
22078 1 1 19.251209 1.218870 9.999777
22079 1 1 19.420925 1.390210 9.706113
22080 1 1 19.695565 1.481883 9.460005
22081 1 1 19.675983 1.830316 9.309637
22082 1 1 19.339150 1.990264 9.382850
22083 1 1 19.206742 2.102662 9.044863
22084 1 1 19.080543 2.126616 8.687232
22085 1 1 19.344113 2.067295 8.420002
22086 1 1 19.638360 2.106659 8.182791
22087 1 1 19.492305 2.117451 7.832146
22088 1 1 19.459428 2.218684 7.467357
22089 1 1 19.230882 2.288661 7.171942
22090 1 1 18.902908 2.414299 7.026863
22091 1 1 18.646766 2.671184 6.913719
22092 1 1 18.543456 2.622681 6.551263
22093 1 1 18.209123 2.580011 6.375763
22094 1 1 18.040378 2.278770 6.534442
22095 1 1 17.952319 2.019121 6.271331
22096 1 1 18.047302 1.790076 5.983377
22097 1 1 17.918397 1.822557 5.627388
22098 1 1 18.070325 1.652603 5.323360
22099 1 1 18.393343 1.596184 5.131327
22100 1 1 18.569850 1.632456 4.796768
22101 1 1 18.829507 1.620673 4.519569
22102 1 1 19.022660 1.445656 4.243053
22103 1 1 19.363934 1.349895 4.106078
22104 1 1 19.551713 1.145626 4.365719
22105 1 1 19.688261 0.815409 4.236446
22106 1 1 19.626846 0.816752 3.861444
22107 1 1 19.546516 0.482079 3.700383
22108 1 1 19.399349 0.142787 3.787691
22109 1 1 19.599763 43.618477 3.625874
22110 1 1 19.446466 43.469037 3.939829
22111 1 1 19.216967 43.518825 4.238578
22112 1 1 19.126260 43.313040 4.544886
22113 1 1 19.381863 43.193561 4.799428
22114 1 1 19.366866 42.905362 5.046646
22115 1 1 19.499255 42.812936 5.390638
22116 1 1 19.720626 42.839620 5.698344
22117 1 1 19.800969 42.748747 6.058465
22118 1 1 19.755334 42.426719 6.254972
22119 1 1 19.586052 42.181675 6.490975
22120 1 1 19.608929 42.108704 6.863201
22121 1 1 19.813620 42.375640 7.039968
22122 1 1 19.777832 42.713766 6.870292
22123 1 1 20.005721 43.012982 6.816109
22124 1 1 19.831341 43.333412 6.922485
22125 1 1 19.662332 43.368275 7.261042
22126 1 1 19.352925 43.275586 7.461232
22127 1 1 19.081640 43.009584 7.468126
22128 1 1 18.720230 42.945001 7.566166
22129 1 1 18.590552 43.234053 7.776005
22130 1 1 18.620081 43.390994 8.120820
22131 1 1 18.886968 43.316730 8.380929
22132 1 1 18.786069 43.293913 8.746577
22133 1 1 19.070724 43.462458 8.933565
22134 1 1 19.316083 43.410110 9.218975
22135 1 1 19.619205 43.186401 9.169266
22136 1 1 19.638793 43.039038 8.819551
22137 1 1 19.802491 42.817288 8.557960
22138 1 1 19.603130 42.494161 8.542327
22139 1 1 19.539345 42.119787 8.529065
22140 1 1 19.442362 41.758403 8.462765
22141 1 1 19.535189 41.393431 8.513547
22142 1 1 19.813286 41.153659 8.611380
22143 1 1 19.934535 41.116043 8.969547
22144 1 1 19.707344 40.898703 9.182966
22145 1 1 19.747168 40.864603 9.559331
22146 1 1 19.866358 40.621106 9.825607
22147 1 1 19.984206 40.261195 9.856854
22148 1 1 19.928707 39.929659 9.679643
22149 1 1 20.272112 39.770339 9.646621
22150 1 1 20.632942 39.773836 9.765740
22151 1 1 20.978758 39.733185 9.613560
22152 1 1 21.229177 39.449728 9.650206
22153 1 1 21.205654 39.246940 9.329701
22154 1 1 21.299931 39.445651 9.019821
22155 1 1 21.165299 39.567903 8.686161
22156 1 1 21.088919 39.932281 8.610038
22157 1 1 21.026988 40.284893 8.482642
22158 1 1 21.118951 40.625388 8.624083
22159 1 1 20.796321 40.767404 8.766002
22160 1 1 20.724632 40.567652 9.081216
22161 1 1 20.808282 40.529055 9.449879
22162 1 1 20.817544 40.842312 9.664784
22163 1 1 20.966309 41.187037 9.723379
22164 1 1 21.332048 41.157884 9.624458
22165 1 1 21.647713 41.334868 9.508561
22166 1 1 21.824479 41.542930 9.244244
22167 1 1 21.691497 41.769398 8.969602
22168 1 1 21.463740 42.064554 8.896048
22169 1 1 21.143066 42.139460 8.706425
22170 1 1 20.839053 42.266905 8.517391
22171 1 1 20.845488 42.339303 8.144407
22172 1 1 20.622277 42.633852 8.055987
22173 1 1 20.706901 42.736580 7.700057
22174 1 1 20.489928 42.973163 7.496707
22175 1 1 20.573167 43.139165 7.165173
22176 1 1 20.803840 43.383481 6.987692
22177 1 1 20.679311 43.574868 6.683943
22178 1 1 20.514254 0.148194 6.587420
22179 1 1 20.150315 0.165867 6.695290
22180 1 1 19.958618 0.457151 6.846308
22181 1 1 19.929265 0.685260 7.148805
22182 1 1 19.793097 0.742630 7.498901
22183 1 1 20.050991 0.900576 7.728997
22184 1 1 19.981716 0.907652 8.102562
22185 1 1 19.989125 0.547477 8.223471
22186 1 1 20.125053 0.219095 8.088974
22187 1 1 20.494955 0.207431 8.175208
22188 1 1 20.260573 43.677186 8.085407
22189 1 1 20.175001 43.532935 8.426390
22190 1 1 20.398786 43.424014 8.713542
22191 1 1 20.767911 43.499413 8.663922
22192 1 1 20.964221 43.300285 8.921235
22193 1 1 21.316129 43.418607 9.002236
22194 1 1 21.520456 43.151045 9.178478
22195 1 1 21.597464 43.077949 9.543343
22196 1 1 21.411964 43.206129 9.849219
22197 1 1 21.556249 43.539451 9.960925
22198 1 1 21.585537 0.108023 9.763941
22199 1 1 21.882228 0.206926 9.979795
22200 1 1 22.177690 0.442970 10.017011
22201 1 1 22.461373 0.468324 9.765454
22202 1 1 22.604068 0.176353 9.568499
22203 1 1 22.950781 0.027524 9.523334
22204 1 1 23.117124 43.703830 9.190878
22205 1 1 23.151468 43.330114 9.250516
22206 1 1 22.902384 43.069678 9.129974
22207 1 1 22.531878 43.040797 9.050659
22208 1 1 22.193829 42.894830 8.956763
22209 1 1 21.978896 42.839494 8.648313
22210 1 1 21.740883 42.890552 8.356520
22211 1 1 21.793997 42.937849 7.983235
22212 1 1 21.741206 42.631072 7.765288
22213 1 1 21.804754 42.256423 7.764695
22214 1 1 21.490029 42.092686 7.628539
22215 1 1 21.169928 41.957562 7.782411
22216 1 1 20.990089 41.632554 7.862584
22217 1 1 20.891889 41.306382 7.694154
22218 1 1 20.670465 41.025073 7.821575
22219 1 1 20.328687 40.864249 7.863096
22220 1 1 20.362232 40.492838 7.936094
22221 1 1 20.249677 40.302731 7.626917
22222 1 1 20.430045 40.097740 7.362633
22223 1 1 20.563348 40.151654 7.010889
22224 1 1 20.817194 40.406333 6.888005
22225 1 1 21.124767 40.205307 6.791116
22226 1 1 21.445678 40.330333 6.951690
22227 1 1 21.722379 40.089592 6.852291
22228 1 1 21.625479 39.744638 6.978849
22229 1 1 21.286864 39.620042 6.859620
22230 1 1 21.300476 39.253904 6.758835
22231 1 1 21.422063 38.912873 6.874222
22232 1 1 21.390030 38.752311 7.217141
22233 1 1 21.239594 38.490261 7.447574
22234 1 1 20.886135 38.406685 7.559295
22235 1 1 20.577178 38.245233 7.408037
22236 1 1 20.202887 38.297455 7.447772
22237 1 1 20.118627 38.346197 7.815093
22238 1 1 20.213945 38.086080 8.075196
22239 1 1 20.573414 37.986592 8.147885
22240 1 1 20.893728 37.782204 8.152861
22241 1 1 20.838504 37.488825 8.387976
22242 1 1 20.663629 37.189682 8.231986
22243 1 1 20.392623 36.994396 8.413145
22244 1 1 20.249502 36.859263 8.738192
22245 1 1 20.148047 36.505111 8.831375
22246 1 1 20.023362 36.297496 8.538545
22247 1 1 20.208680 36.258511 8.209095
22248 1 1 20.178736 36.080844 7.874524
22249 1 1 20.517132 35.916063 7.822220
22250 1 1 20.864086 35.764275 7.853581
22251 1 1 21.050525 35.475026 7.692414
22252 1 1 21.414724 35.377209 7.645603
22253 1 1 21.686756 35.461722 7.394096
22254 1 1 21.961978 35.272270 7.213094
22255 1 1 22.321845 35.173634 7.284969
22256 1 1 22.559844 35.437994 7.151288
22257 1 1 22.358171 35.714348 6.985891
22258 1 1 22.038488 35.884900 7.100413
22259 1 1 22.019242 36.264328 7.108389
22260 1 1 21.761627 36.407051 7.348524
22261 1 1 21.784432 36.543988 7.702258
22262 1 1 21.948076 36.294724 7.937817
22263 1 1 22.236062 36.470818 8.112331
22264 1 1 22.607297 36.497828 8.035813
22265 1 1 22.961524 36.635364 8.038448
22266 1 1 23.288336 36.750982 7.882800
22267 1 1 23.633458 36.815026 7.737234
22268 1 1 23.749582 36.852025 7.377309
22269 1 1 23.930191 36.603025 7.154196
22270 1 1 24.122307 36.306665 7.294419
22271 1 1 24.455409 36.134700 7.356636
22272 1 1 24.823246 36.130780 7.261345
22273 1 1 24.922241 36.166721 6.896231
22274 1 1 25.158483 36.435720 6.768835
22275 1 1 25.016963 36.786400 6.806198
22276 1 1 24.699561 36.855325 7.003441
22277 1 1 24.632638 37.136691 7.249925
22278 1 1 24.624058 37.446802 7.469373
22279 1 1 24.311878 37.625026 7.592579
22280 1 1 24.183890 37.938632 7.764829
22281 1 1 23.829361 38.073825 7.744042
22282 1 1 23.507040 38.032754 7.547008
22283 1 1 23.503009 38.015567 7.167418
22284 1 1 23.320153 38.133279 6.855798
22285 1 1 23.377291 38.232765 6.493530
22286 1 1 23.533549 38.386402 6.183080
22287 1 1 23.419061 38.606715 5.895409
22288 1 1 23.039677 38.627187 5.902410
22289 1 1 22.842880 38.797182 6.179489
22290 1 1 23.091720 38.897764 6.448490
22291 1 1 23.252221 39.242204 6.447962
22292 1 1 23.596724 39.357954 6.558954
22293 1 1 23.632983 39.415835 6.932766
22294 1 1 23.947213 39.333720 7.130040
22295 1 1 24.079484 39.529956 7.427355
22296 1 1 23.782759 39.609157 7.651143
22297 1 1 23.705523 39.970119 7.741371
22298 1 1 23.335966 40.058583 7.739875
22299 1 1 23.153506 39.782849 7.552581
22300 1 1 22.780096 39.730343 7.505591
22301 1 1 22.641543 39.516973 7.223321
22302 1 1 22.544224 39.437175 6.864767
22303 1 1 22.360476 39.105064 6.846374
22304 1 1 22.523496 38.765990 6.792954
22305 1 1 22.853397 38.697839 6.968797
22306 1 1 22.997335 38.996495 7.154503
22307 1 1 23.315817 38.966437 7.359602
22308 1 1 23.383199 38.841793 7.712197
22309 1 1 23.709185 38.875598 7.904527
22310 1 1 24.000523 38.859096 8.147940
22311 1 1 24.286434 39.081100 8.032316
22312 1 1 24.516395 39.268275 7.794653
22313 1 1 24.849122 39.308502 7.973746
22314 1 1 25.023223 39.299427 8.311395
22315 1 1 25.358442 39.187562 8.451089
22316 1 1 25.484935 39.432832 8.712321
22317 1 1 25.581442 39.785910 8.814408
22318 1 1 25.701272 40.032262 9.077755
22319 1 1 25.873234 39.858263 9.368536
22320 1 1 25.768479 39.493414 9.386199
22321 1 1 26.001860 39.258506 9.199782
22322 1 1 26.222638 39.101105 9.466018
22323 1 1 26.094515 39.193880 9.811529
22324 1 1 26.261992 39.005403 10.095831
22325 1 1 26.320479 38.631516 10.130300
22326 1 1 26.654493 38.450794 10.117081
22327 1 1 26.971838 38.248274 10.065337
22328 1 1 27.310152 38.223579 10.236608
22329 1 1 27.572086 38.054526 10.453892
22330 1 1 27.836376 38.179868 10.696462
22331 1 1 28.043409 38.456377 10.538094
22332 1 1 28.345399 38.653563 10.418429
22333 1 1 28.374992 38.955769 10.646893
22334 1 1 28.515767 39.304083 10.589803
22335 1 1 28.844023 39.444533 10.459718
22336 1 1 29.157929 39.632394 10.356903
22337 1 1 29.502411 39.483680 10.417040
22338 1 1 29.766297 39.420783 10.150942
22339 1 1 30.046786 39.615061 9.983663
22340 1 1 30.326888 39.822187 9.831869
22341 1 1 30.443274 40.135780 10.012185
22342 1 1 30.822434 40.155648 9.996614
22343 1 1 30.923877 40.369610 9.699411
22344 1 1 30.805333 40.611044 9.430977
22345 1 1 30.462906 40.774055 9.407084
22346 1 1 30.092345 40.792949 9.489109
22347 1 1 29.783668 40.874566 9.695159
22348 1 1 29.606946 40.681202 9.970440
22349 1 1 29.543620 40.309155 9.926043
22350 1 1 29.374915 40.075475 9.678389
22351 1 1 29.555614 40.129205 9.348449
22352 1 1 29.919368 40.030979 9.397790
22353 1 1 30.226485 40.023699 9.174125
22354 1 1 30.243559 40.276974 8.891354
22355 1 1 30.177774 40.586459 8.680898
22356 1 1 29.973973 40.906246 8.705418
22357 1 1 29.670825 41.082405 8.851942
22358 1 1 29.357587 41.218416 8.685259
22359 1 1 28.996393 41.320241 8.625508
22360 1 1 28.794319 41.286695 8.305444
22361 1 1 28.518922 41.429806 8.086182
22362 1 1 28.429692 41.799181 8.085602
22363 1 1 28.523613 41.927156 8.430857
22364 1 1 28.598304 42.222175 8.658420
22365 1 1 28.788246 42.230409 8.987441
22366 1 1 29.138341 42.094303 8.929917
22367 1 1 29.217638 41.738854 9.038400
22368 1 1 29.123685 41.508116 9.325336
22369 1 1 29.119589 41.542500 9.703755
22370 1 1 29.359433 41.365354 9.939327
22371 1 1 29.585177 41.420293 10.240029
22372 1 1 29.785154 41.282912 10.532493
22373 1 1 29.542331 41.213386 10.816400
22374 1 1 29.452407 41.503238 11.045091
22375 1 1 29.250443 41.773643 10.870472
22376 1 1 28.921461 41.959394 10.829641
22377 1 1 28.602008 42.144682 10.740096
22378 1 1 28.424454 42.409898 10.946337
22379 1 1 28.590114 42.708889 11.112353
22380 1 1 28.311082 42.962274 11.160698
22381 1 1 28.138894 42.939114 11.498655
22382 1 1 27.847136 42.831728 11.717162
22383 1 1 27.538451 43.017513 11.596340
22384 1 1 27.244224 43.158730 11.790989
22385 1 1 27.315903 43.500564 11.940693
22386 1 1 27.296364 0.110734 12.043761
22387 1 1 27.202191 0.473018 11.978324
22388 1 1 27.339341 0.799985 11.841640
22389 1 1 27.192425 1.134460 11.737034
22390 1 1 26.951308 1.241415 12.010573
22391 1 1 26.587343 1.287715 11.911649
22392 1 1 26.461436 1.574487 12.126845
22393 1 1 26.297133 1.794631 12.389412
22394 1 1 26.216134 2.000067 12.698661
22395 1 1 26.330848 1.813479 13.009185
22396 1 1 26.428958 1.642958 13.334296
22397 1 1 26.661114 1.434705 13.551401
22398 1 1 26.810522 1.635474 13.837354
22399 1 1 27.164178 1.548022 13.945427
22400 1 1 27.495408 1.377962 14.021364
22401 1 1 27.472930 0.999568 13.994673
22402 1 1 27.396648 0.874816 14.345412
22403 1 1 27.450291 0.846367 14.720529
22404 1 1 27.634686 1.150068 14.855305
22405 1 1 27.960850 1.058729 15.027566
22406 1 1 28.082658 0.732877 15.180483
22407 1 1 28.297772 0.810577 15.483944
22408 1 1 28.630401 0.967882 15.578880
22409 1 1 28.815078 1.287910 15.490131
22410 1 1 29.171552 1.184963 15.408105
22411 1 1 29.359609 1.378156 15.140315
22412 1 1 29.448629 1.223166 14.804974
22413 1 1 29.177801 1.205136 14.539029
22414 1 1 29.292986 1.006408 14.236309
22415 1 1 29.414796 0.701560 14.044919
22416 1 1 29.770019 0.606279 13.949325
22417 1 1 29.987001 0.634539 14.260002
22418 1 1 29.889048 0.749094 14.608832
22419 1 1 30.100785 1.047502 14.711399
22420 1 1 30.129864 1.418297 14.633517
22421 1 1 30.049597 1.769260 14.755099
22422 1 1 29.982422 1.998807 15.050389
22423 1 1 29.981844 1.823170 15.387362
22424 1 1 29.841174 1.812179 15.740196
22425 1 1 29.631150 2.105089 15.860585
22426 1 1 29.321621 2.319365 15.808840
22427 1 1 29.318848 2.636831 15.600014
22428 1 1 29.018591 2.635487 15.367112
22429 1 1 28.934212 2.301684 15.206315
22430 1 1 28.894057 2.308976 14.828513
22431 1 1 28.729303 2.521782 14.560241
22432 1 1 28.796228 2.565264 14.188717
22433 1 1 28.493010 2.632565 13.969789
22434 1 1 28.197841 2.680668 14.204227
22435 1 1 27.854571 2.840556 14.235870
22436 1 1 27.657903 2.963810 14.536752
22437 1 1 27.554379 3.219428 14.798176
22438 1 1 27.702029 3.314890 15.135053
22439 1 1 27.534685 3.413843 15.461556
22440 1 1 27.680223 3.614374 15.749664
22441 1 1 27.487575 3.657001 16.074424
22442 1 1 27.168850 3.546202 16.249175
22443 1 1 26.798247 3.617056 16.204087
22444 1 1 26.502737 3.833509 16.305188
22445 1 1 26.460636 4.122890 16.547853
22446 1 1 26.369137 4.441726 16.733248
22447 1 1 26.199171 4.600064 17.033982
22448 1 1 25.907293 4.697056 17.257140
22449 1 1 25.856355 4.898473 17.575317
22450 1 1 25.551628 5.101992 17.675921
22451 1 1 25.217993 4.921537 17.698810
22452 1 1 25.077196 4.584623 17.804001
22453 1 1 24.881284 4.268393 17.726432
22454 1 1 24.615614 4.028461 17.853915
22455 1 1 24.338148 3.860839 18.052197
22456 1 1 23.981458 3.746617 17.987962
22457 1 1 23.727198 3.474423 17.912717
22458 1 1 23.513661 3.218213 17.730621
22459 1 1 23.425713 3.064941 17.394210
22460 1 1 23.576956 2.792619 17.176573
22461 1 1 23.751110 2.548453 16.943219
22462 1 1 23.864193 2.538385 16.580575
22463 1 1 23.852622 2.656722 16.219656
22464 1 1 23.902018 2.721256 15.848448
22465 1 1 24.027616 3.057646 15.724082
22466 1 1 23.917719 3.251252 15.416122
22467 1 1 23.616502 3.349977 15.206546
22468 1 1 23.500624 3.216511 14.870155
22469 1 1 23.323117 3.023439 14.595174
22470 1 1 23.241638 2.677246 14.461340
22471 1 1 23.333661 2.520195 14.127773
22472 1 1 23.417289 2.696273 13.801579
22473 1 1 23.253961 2.897166 13.523431
22474 1 1 23.185051 2.764189 13.174191
22475 1 1 23.043005 2.465923 12.986413
22476 1 1 22.881014 2.151051 12.848521
22477 1 1 22.928344 1.881545 12.584842
22478 1 1 22.593888 1.730300 12.486537
22479 1 1 22.555444 1.406771 12.290957
22480 1 1 22.344632 1.396044 11.974977
22481 1 1 22.010153 1.567912 11.920336
22482 1 1 21.710809 1.563577 12.154375
22483 1 1 21.557346 1.831096 12.376372
22484 1 1 21.204393 1.930834 12.276988
22485 1 1 20.913518 1.686861 12.293389
22486 1 1 20.764555 1.488340 12.581137
22487 1 1 20.682921 1.118072 12.606384
22488 1 1 20.739037 0.931821 12.279947
22489 1 1 20.500993 0.791991 12.018828
22490 1 1 20.633937 0.451211 11.915897
22491 1 1 20.940448 0.333658 12.107294
22492 1 1 21.300287 0.267189 12.209751
22493 1 1 21.202244 43.669233 12.310570
22494 1 1 20.896816 43.556249 12.114743
22495 1 1 20.663478 43.413697 12.378622
22496 1 1 20.468928 43.096655 12.300936
22497 1 1 20.402935 42.752062 12.446881
22498 1 1 20.052248 42.615478 12.394315
22499 1 1 19.687818 42.509571 12.413662
22500 1 1 19.507626 42.176214 12.442029
22501 1 1 10.780770 13.264317 22.493553
22502 1 1 10.955221 12.935095 22.568248
22503 1 1 11.205978 12.766827 22.337581
22504 1 1 11.099039 12.404274 22.298602
22505 1 1 10.793084 12.235430 22.149327
22506 1 1 10.646059 11.885123 22.157587
22507 1 1 10.821695 11.572548 22.283479
22508 1 1 10.925580 11.293640 22.047220
22509 1 1 10.712733 10.985197 22.110141
22510 1 1 10.432980 10.732862 22.060492
22511 1 1 10.451423 10.442892 22.305393
22512 1 1 10.525617 10.286423 22.643643
22513 1 1 10.458439 10.323523 23.015813
22514 1 1 10.092623 10.246860 23.084380
22515 1 1 9.919250 9.963015 22.900603
22516 1 1 10.031234 9.865132 22.550919
22517 1 1 9.875385 9.920454 22.208792
22518 1 1 9.994973 9.763054 21.884256
22519 1 1 10.055571 9.899467 21.534800
22520 1 1 10.133917 10.235962 21.376581
22521 1 1 10.205496 10.337940 21.017587
22522 1 1 10.420789 10.188604 20.742364
22523 1 1 10.467822 10.374796 20.414461
22524 1 1 10.328579 10.565346 20.116632
22525 1 1 10.020816 10.777593 20.048563
22526 1 1 9.961112 10.909320 19.697161
22527 1 1 9.761703 10.889398 19.374300
22528 1 1 9.558084 10.836335 19.057877
22529 1 1 9.433347 10.747489 18.710103
22530 1 1 9.126092 10.528538 18.755436
22531 1 1 8.864411 10.661596 18.996722
22532 1 1 8.617917 10.524231 19.251225
22533 1 1 8.622238 10.209575 19.464235
22534 1 1 8.636543 10.247639 19.842053
22535 1 1 8.960960 10.403447 19.964029
22536 1 1 9.270162 10.183519 19.943397
22537 1 1 9.522590 9.900080 19.924895
22538 1 1 9.741978 9.589867 19.918792
22539 1 1 9.980895 9.298504 19.869542
22540 1 1 10.006212 8.923084 19.816445
22541 1 1 9.736337 8.804668 19.576559
22542 1 1 9.426934 8.853593 19.361441
22543 1 1 9.123333 8.750162 19.157656
22544 1 1 8.813951 8.536825 19.101351
22545 1 1 8.536901 8.692549 19.309662
22546 1 1 8.241289 8.924332 19.252299
22547 1 1 7.930960 8.956491 19.469235
22548 1 1 7.849803 9.071662 19.822151
22549 1 1 8.104172 9.329170 19.937847
22550 1 1 8.052984 9.553412 20.240329
22551 1 1 7.926321 9.669563 20.579247
22552 1 1 7.990052 9.872096 20.894396
22553 1 1 8.015777 10.236696 20.998343
22554 1 1 7.914177 10.580718 20.872938
22555 1 1 7.908751 10.929864 21.022831
22556 1 1 8.069067 11.274114 21.036633
22557 1 1 8.342014 11.285850 20.772508
22558 1 1 8.540750 11.607308 20.732896
22559 1 1 8.627078 11.951920 20.598026
22560 1 1 8.941779 12.122344 20.470283
22561 1 1 8.873674 12.383222 20.202506
22562 1 1 8.776539 12.542962 19.871677
22563 1 1 8.644949 12.395390 19.547167
22564 1 1 8.473061 12.531497 19.236797
22565 1 1 8.646790 12.700252 18.943983
22566 1 1 8.873917 12.916646 18.729536
22567 1 1 9.053384 13.218807 18.874069
22568 1 1 9.329815 13.445642 18.745492
22569 1 1 9.601420 13.653291 18.911361
22570 1 1 9.949259 13.501253 18.894261
22571 1 1 9.924723 13.179617 19.095130
22572 1 1 10.257016 13.106849 19.264500
22573 1 1 10.424384 12.765718 19.268654
22574 1 1 10.733841 12.595371 19.128588
22575 1 1 11.015581 12.407551 19.301058
22576 1 1 11.306123 12.413639 19.056214
22577 1 1 11.615289 12.614313 18.963771
22578 1 1 11.569143 12.891867 18.708360
22579 1 1 11.671116 12.753000 18.369660
22580 1 1 11.512131 12.456907 18.192312
22581 1 1 11.760279 12.196318 18.070182
22582 1 1 11.936396 12.194783 17.733462
22583 1 1 12.152473 12.489306 17.628739
22584 1 1 12.208764 12.817626 17.811597
22585 1 1 12.579536 12.897572 17.788420
22586 1 1 12.863960 12.788355 17.561320
22587 1 1 13.210234 12.724799 17.418299
22588 1 1 13.418671 13.038464 17.367622
22589 1 1 13.469356 13.413677 17.399970
22590 1 1 13.778201 13.508916 17.200108
22591 1 1 13.737751 13.380982 16.844585
22592 1 1 13.768668 13.181023 16.522932
22593 1 1 13.502110 13.292581 16.276149
22594 1 1 13.536569 13.425977 15.922005
22595 1 1 13.803106 13.348413 15.662502
22596 1 1 14.042386 13.056188 15.620672
22597 1 1 14.150837 13.017723 15.258514
22598 1 1 13.948561 12.738846 15.098164
22599 1 1 13.675132 12.912842 14.899765
22600 1 1 13.583488 13.008854 14.543699
22601 1 1 13.564655 13.368885 14.423603
22602 1 1 13.759652 13.683048 14.335981
22603 1 1 13.627099 14.034304 14.394705
22604 1 1 13.379740 14.313509 14.322191
22605 1 1 13.240011 14.603354 14.524344
22606 1 1 13.126456 14.735417 14.862078
22607 1 1 12.855069 14.504510 14.994105
22608 1 1 12.513108 14.368898 14.898860
22609 1 1 12.348937 14.446863 14.565139
22610 1 1 11.990170 14.529014 14.470601
22611 1 1 11.679221 14.698336 14.332614
22612 1 1 11.440963 14.875174 14.570020
22613 1 1 11.089640 14.830645 14.707823
22614 1 1 10.782529 14.655083 14.569040
22615 1 1 10.441869 14.665227 14.737112
22616 1 1 10.377771 15.030289 14.820905
22617 1 1 10.023039 15.143304 14.897017
22618 1 1 9.804139 15.091999 15.203368
22619 1 1 9.934249 14.900213 15.504515
22620 1 1 10.070676 15.051009 15.825526
22621 1 1 9.945617 15.063886 16.184127
22622 1 1 9.772381 15.335488 16.385675
22623 1 1 9.484410 15.182651 16.580902
22624 1 1 9.595116 14.922876 16.835187
22625 1 1 9.468942 14.847850 17.185688
22626 1 1 9.251141 15.041351 17.429656
22627 1 1 9.056184 14.956719 17.744662
22628 1 1 8.839607 15.239998 17.875989
22629 1 1 8.576042 15.372537 18.115504
22630 1 1 8.521072 15.293235 18.483049
22631 1 1 8.848699 15.306362 18.675112
22632 1 1 9.065430 15.608082 18.755070
22633 1 1 9.367451 15.816478 18.656306
22634 1 1 9.623054 16.086281 18.735513
22635 1 1 9.998425 16.125696 18.779595
22636 1 1 10.331535 15.962648 18.696811
22637 1 1 10.684742 15.828732 18.738178
22638 1 1 10.793731 15.464771 18.730877
22639 1 1 10.731451 15.136423 18.550021
22640 1 1 10.777438 14.815580 18.351666
22641 1 1 10.535048 14.599125 18.154703
22642 1 1 10.175855 14.475702 18.142552
22643 1 1 9.961993 14.542476 17.835625
22644 1 1 9.650527 14.760125 17.831389
22645 1 1 9.646969 15.130095 17.918050
22646 1 1 9.500511 15.423684 18.109767
22647 1 1 9.362579 15.740176 17.950998
22648 1 1 9.519467 15.832985 17.617572
22649 1 1 9.506443 16.205285 17.542587
22650 1 1 9.480385 16.582584 17.505623
22651 1 1 9.203800 16.799821 17.361718
22652 1 1 9.072855 17.092410 17.157647
22653 1 1 8.996738 17.332203 16.872856
22654 1 1 8.695366 17.558016 16.923682
22655 1 1 8.550808 17.903308 16.989081
22656 1 1 8.690884 18.014360 17.324411
22657 1 1 8.603392 18.306497 17.551129
22658 1 1 8.609766 18.650737 17.711934
22659 1 1 8.907169 18.873406 17.632121
22660 1 1 9.184280 19.108564 17.521168
22661 1 1 9.272130 19.136547 17.152523
22662 1 1 9.357630 18.883209 16.882505
22663 1 1 9.376499 18.893922 16.503125
22664 1 1 9.588103 18.594677 16.402744
22665 1 1 9.944638 18.493571 16.318720
22666 1 1 10.056524 18.647140 15.989634
22667 1 1 10.416386 18.688557 15.874814
22668 1 1 10.755623 18.554377 15.768446
22669 1 1 10.927038 18.827623 15.567565
22670 1 1 11.296065 18.837783 15.657654
22671 1 1 11.624179 18.981744 15.531098
22672 1 1 11.929039 19.085870 15.732636
22673 1 1 12.203393 19.331070 15.637729
22674 1 1 12.562049 19.370698 15.756872
22675 1 1 12.616387 19.667146 15.988316
22676 1 1 12.905587 19.808271 16.190421
22677 1 1 13.031593 20.154643 16.097961
22678 1 1 13.316206 20.106581 15.850806
22679 1 1 13.573011 20.240401 15.604750
22680 1 1 13.903835 20.340083 15.446577
