LAMMPS data file for polymer system
16204 1 1 22.891264 0.403270 30.614174
16205 1 1 22.671699 0.378414 30.923324
16206 1 1 22.340600 0.449532 0.051851
16207 1 1 22.108593 0.284810 0.303723
16208 1 1 21.926750 0.396003 31.032983
16209 1 1 21.870727 0.471292 30.664754
16210 1 1 21.734385 0.817102 30.585850
16211 1 1 21.521237 0.795700 30.271987
16212 1 1 21.517903 1.144804 30.121936
16213 1 1 21.806858 1.384958 30.178779
16214 1 1 22.176847 1.457508 30.226159
16215 1 1 22.470205 1.698357 30.244396
16216 1 1 22.732011 1.942846 30.117577
16217 1 1 23.078353 1.811224 30.033181
16218 1 1 23.248444 1.939221 29.718401
16219 1 1 23.171765 1.847402 29.357722
16220 1 1 23.139517 1.514942 29.176531
16221 1 1 22.868296 1.255132 29.234310
16222 1 1 22.599673 0.987213 29.212838
16223 1 1 22.602062 0.629708 29.084056
16224 1 1 22.936602 0.474708 29.176024
16225 1 1 23.193969 0.627361 28.941803
16226 1 1 23.252301 0.541539 28.576246
16227 1 1 23.215447 0.592002 28.201419
16228 1 1 23.218013 0.897015 27.974790
16229 1 1 23.067166 1.231651 28.073094
16230 1 1 22.902552 1.369012 28.386837
16231 1 1 23.130284 1.628052 28.546324
16232 1 1 23.451624 1.455997 28.653739
16233 1 1 23.806525 1.337335 28.719803
16234 1 1 24.020993 1.310083 28.407296
16235 1 1 24.263602 1.075172 28.233061
16236 1 1 24.555068 0.902033 28.404729
16237 1 1 24.909711 1.021301 28.471089
16238 1 1 24.990041 0.970167 28.838965
16239 1 1 24.895278 0.691622 29.079449
16240 1 1 24.887188 0.343254 28.927876
16241 1 1 25.124925 0.051341 28.979533
16242 1 1 25.453853 0.205281 29.091375
16243 1 1 25.831897 0.226143 29.123744
16244 1 1 25.955380 0.585519 29.122960
16245 1 1 25.989919 0.832969 29.409274
16246 1 1 25.757659 1.128810 29.355114
16247 1 1 25.522204 1.119308 29.653226
16248 1 1 25.168411 1.246328 29.708876
16249 1 1 24.790993 1.255360 29.752164
16250 1 1 24.720677 1.253512 30.125597
16251 1 1 24.867060 1.442505 30.420985
16252 1 1 25.237614 1.494579 30.487151
16253 1 1 25.379795 1.164835 30.611463
16254 1 1 25.591733 1.090543 30.917997
16255 1 1 25.547225 1.125127 0.249939
16256 1 1 25.287539 1.381541 0.144039
16257 1 1 25.383198 1.712016 0.305393
16258 1 1 25.719502 1.786479 0.465876
16259 1 1 25.977668 2.063651 0.496309
16260 1 1 25.911498 2.383108 0.301453
16261 1 1 25.581061 2.344308 0.117863
16262 1 1 25.447808 2.054900 30.954627
16263 1 1 25.371768 2.237045 30.629910
16264 1 1 25.632046 2.329887 30.369074
16265 1 1 25.802285 2.077826 30.141295
16266 1 1 26.138166 1.971120 30.283415
16267 1 1 26.372160 1.863055 30.562643
16268 1 1 26.555926 1.675386 30.837253
16269 1 1 26.825576 1.470599 31.009739
16270 1 1 27.155555 1.443883 30.823192
16271 1 1 27.228516 1.122296 30.634357
16272 1 1 27.555168 0.956886 30.736032
16273 1 1 27.837195 1.211273 30.748186
16274 1 1 28.170445 1.382372 30.811981
16275 1 1 28.429571 1.656956 30.855078
16276 1 1 28.567953 1.978656 31.002589
16277 1 1 28.476119 2.347258 31.012529
16278 1 1 28.118656 2.471385 30.977703
16279 1 1 27.989811 2.745566 30.748305
16280 1 1 28.198555 2.992316 30.548454
16281 1 1 27.997972 3.310123 30.492193
16282 1 1 27.844527 3.632153 30.361230
16283 1 1 27.988501 3.952141 30.507103
16284 1 1 28.355628 3.973056 30.602917
16285 1 1 28.577265 3.666896 30.642198
16286 1 1 28.926339 3.681232 30.791670
16287 1 1 29.151970 3.787065 0.034678
16288 1 1 29.519445 3.866964 0.089251
16289 1 1 29.655035 4.191780 0.232463
16290 1 1 30.025446 4.274675 0.214455
16291 1 1 30.307509 4.393573 31.033134
16292 1 1 30.478539 4.057872 30.983600
16293 1 1 30.854126 4.036480 31.037240
16294 1 1 0.014379 3.762732 0.160127
16295 1 1 0.199293 3.783612 30.872664
16296 1 1 30.982208 3.902295 0.078259
16297 1 1 30.647902 4.075292 0.026186
16298 1 1 30.598042 4.442482 0.110360
16299 1 1 30.733839 4.733279 0.313821
16300 1 1 30.831380 4.661748 0.674055
16301 1 1 30.707639 4.309606 0.745359
16302 1 1 30.532663 4.169582 1.052241
16303 1 1 30.625704 4.026530 1.391769
16304 1 1 30.816319 3.698716 1.367192
16305 1 1 0.008706 3.949245 1.527893
16306 1 1 0.007453 3.579948 1.617437
16307 1 1 0.295080 3.334729 1.578221
16308 1 1 30.997209 3.177046 1.630753
16309 1 1 30.669171 3.131456 1.817067
16310 1 1 30.651305 3.102388 2.195532
16311 1 1 30.503423 3.067579 2.543841
16312 1 1 30.534017 2.728648 2.712926
16313 1 1 30.860619 2.674614 2.899504
16314 1 1 0.065154 2.597177 3.176462
16315 1 1 0.091602 2.249407 3.025609
16316 1 1 31.011975 1.902195 3.118324
16317 1 1 30.665596 1.887750 3.273929
16318 1 1 30.327477 1.782533 3.136071
16319 1 1 30.190585 1.454972 3.271588
16320 1 1 29.815279 1.499376 3.311258
16321 1 1 29.655241 1.169841 3.210292
16322 1 1 29.458870 0.849842 3.268936
16323 1 1 29.387422 0.485360 3.349237
16324 1 1 29.659439 0.221528 3.320963
16325 1 1 29.871055 0.122809 3.620752
16326 1 1 29.692614 30.917292 3.396314
16327 1 1 29.321870 30.968463 3.462121
16328 1 1 28.969748 30.932329 3.323902
16329 1 1 28.753560 0.150114 3.152999
16330 1 1 28.985209 0.006270 3.417664
16331 1 1 28.825307 0.041934 3.760533
16332 1 1 28.455068 0.119518 3.724427
16333 1 1 28.206356 0.031216 3.451031
16334 1 1 28.033202 0.325799 3.284784
16335 1 1 28.151997 31.033138 3.154225
16336 1 1 28.326535 30.781165 3.378828
16337 1 1 28.510465 30.458484 3.298537
16338 1 1 28.709830 30.173523 3.145400
16339 1 1 28.713150 29.819396 3.007622
16340 1 1 28.526880 29.535065 3.177502
16341 1 1 28.524336 29.388526 3.528102
16342 1 1 28.251158 29.144318 3.628778
16343 1 1 28.258362 29.069655 4.001301
16344 1 1 28.206913 28.707678 4.104865
16345 1 1 28.371357 28.483988 4.364328
16346 1 1 28.300037 28.178545 4.578845
16347 1 1 28.463360 27.980832 4.859264
16348 1 1 28.300574 27.773934 5.133297
16349 1 1 27.921416 27.751607 5.121410
16350 1 1 27.807848 27.404724 5.015700
16351 1 1 27.530146 27.200277 4.856066
16352 1 1 27.386668 27.276033 4.512445
16353 1 1 27.312182 27.185915 4.150878
16354 1 1 27.303478 26.981695 3.830537
16355 1 1 27.473969 27.161593 3.542493
16356 1 1 27.468608 27.031572 3.185469
16357 1 1 27.246452 26.778269 3.009730
16358 1 1 27.197459 26.493747 3.256808
16359 1 1 27.401438 26.254787 3.470562
16360 1 1 27.455205 25.932515 3.276526
16361 1 1 27.553636 25.641742 3.500496
16362 1 1 27.841202 25.466640 3.676691
16363 1 1 28.003605 25.566089 4.005530
16364 1 1 27.971958 25.893674 4.195495
16365 1 1 27.875586 26.240621 4.316903
16366 1 1 27.995411 26.333530 4.665342
16367 1 1 28.202385 26.597718 4.843573
16368 1 1 28.303725 26.924771 5.008395
16369 1 1 28.578709 26.996041 5.260792
16370 1 1 28.717555 26.905810 5.602816
16371 1 1 28.624347 27.108522 5.910419
16372 1 1 28.457735 26.943756 6.209573
16373 1 1 28.622479 26.790800 6.515945
16374 1 1 28.890886 26.663928 6.753140
16375 1 1 28.996897 26.566170 7.104715
16376 1 1 29.218827 26.546684 7.412558
16377 1 1 29.346361 26.497758 7.767159
16378 1 1 29.702601 26.608780 7.839042
16379 1 1 30.033749 26.566770 8.020635
16380 1 1 30.370775 26.741909 8.032446
16381 1 1 30.560525 26.726834 8.361335
16382 1 1 30.806154 26.516774 8.561187
16383 1 1 30.947094 26.261598 8.804952
16384 1 1 31.028852 26.051441 9.110811
16385 1 1 0.016013 26.323919 8.847764
16386 1 1 0.353681 26.188486 8.738044
16387 1 1 0.499671 26.246572 8.392049
16388 1 1 0.460314 26.247601 8.014094
16389 1 1 0.148713 26.100665 7.853738
16390 1 1 0.264616 25.923988 7.537903
16391 1 1 31.009475 25.693996 7.583784
16392 1 1 30.894406 25.774762 7.936822
16393 1 1 30.644067 25.572691 8.139055
16394 1 1 30.449268 25.424550 8.429756
16395 1 1 30.090699 25.350544 8.531501
16396 1 1 29.728449 25.236751 8.546515
16397 1 1 29.364106 25.323026 8.611410
16398 1 1 29.219262 25.670489 8.559542
16399 1 1 28.947300 25.778249 8.802079
16400 1 1 28.865841 25.463259 8.998410
16401 1 1 29.041992 25.253749 9.261993
16402 1 1 28.776070 25.039665 9.428887
16403 1 1 28.494393 24.797334 9.349299
16404 1 1 28.448457 24.804421 8.972153
16405 1 1 28.230491 24.871947 8.668292
16406 1 1 28.453454 25.041575 8.411555
16407 1 1 28.721682 25.114376 8.152416
16408 1 1 28.945277 24.852325 7.991996
16409 1 1 29.173791 24.733301 7.712685
16410 1 1 29.538259 24.634079 7.754138
16411 1 1 29.733161 24.747648 7.448335
16412 1 1 29.875364 24.611466 7.123323
16413 1 1 30.073447 24.840570 6.893814
16414 1 1 30.414594 24.833021 6.726597
16415 1 1 30.776792 24.945756 6.704158
16416 1 1 30.775035 25.264594 6.497423
16417 1 1 0.055296 25.454495 6.440090
16418 1 1 0.351546 25.446264 6.677930
16419 1 1 0.536413 25.749061 6.814084
16420 1 1 0.386298 26.098107 6.808389
16421 1 1 0.030136 26.173210 6.917515
16422 1 1 30.807718 26.399224 6.767793
16423 1 1 30.661193 26.438261 7.116227
16424 1 1 30.589361 26.082629 7.229212
16425 1 1 30.426635 25.825194 7.456473
16426 1 1 30.082722 25.824236 7.618098
16427 1 1 29.703420 25.806081 7.632269
16428 1 1 29.476932 25.560859 7.813843
16429 1 1 29.106426 25.519673 7.887524
16430 1 1 28.979005 25.858251 8.003839
16431 1 1 28.641096 25.921234 8.165859
16432 1 1 28.426788 26.023041 8.462688
16433 1 1 28.223796 25.840535 8.727048
16434 1 1 28.087003 25.915404 9.073577
16435 1 1 27.786527 26.142225 9.125214
16436 1 1 27.907191 26.438953 9.329646
16437 1 1 28.271787 26.453579 9.435740
16438 1 1 28.608712 26.412931 9.264774
16439 1 1 28.750779 26.712049 9.078374
16440 1 1 28.587781 27.045299 8.996056
16441 1 1 28.411430 27.268447 9.248058
16442 1 1 28.240831 27.572116 9.096133
16443 1 1 28.398942 27.727083 8.787286
16444 1 1 28.707220 27.689882 8.568242
16445 1 1 29.023044 27.479472 8.548677
16446 1 1 29.310773 27.316466 8.361484
16447 1 1 29.467512 27.207998 8.032748
16448 1 1 29.708849 27.375979 7.792043
16449 1 1 29.679337 27.637812 7.518232
16450 1 1 29.797887 27.975832 7.391392
16451 1 1 29.554864 28.233813 7.528453
16452 1 1 29.722564 28.567557 7.458515
16453 1 1 29.958321 28.855038 7.379943
16454 1 1 30.184906 29.053688 7.148432
16455 1 1 30.350962 28.931549 6.829203
16456 1 1 30.223058 28.576784 6.782490
16457 1 1 29.998169 28.410523 6.525231
16458 1 1 29.944869 28.571373 6.185104
16459 1 1 30.191694 28.722147 5.938640
16460 1 1 30.126032 29.096355 5.931131
16461 1 1 29.939342 29.427247 5.923567
16462 1 1 29.956782 29.573587 5.573309
16463 1 1 30.182995 29.367187 5.348306
16464 1 1 30.357743 29.089036 5.157269
16465 1 1 30.459642 29.005060 4.800948
16466 1 1 30.272185 28.716763 4.639253
16467 1 1 29.952404 28.516504 4.594131
16468 1 1 29.704121 28.255255 4.714565
16469 1 1 29.683759 27.876019 4.701695
16470 1 1 29.629952 27.651745 5.003699
16471 1 1 29.472825 27.486609 5.307740
16472 1 1 29.643031 27.525048 5.645308
16473 1 1 29.629237 27.880841 5.778053
16474 1 1 29.910436 28.066393 5.602278
16475 1 1 29.839977 28.346330 5.355153
16476 1 1 29.804422 28.709757 5.250001
16477 1 1 29.685204 29.036042 5.404031
16478 1 1 29.351735 29.215692 5.434432
16479 1 1 29.031780 29.030507 5.346480
16480 1 1 28.996849 28.695872 5.523111
16481 1 1 29.230448 28.457103 5.341947
16482 1 1 29.193339 28.542609 4.973556
16483 1 1 29.229613 28.622743 4.603877
16484 1 1 29.256425 28.519702 4.239098
16485 1 1 29.579978 28.464397 4.047642
16486 1 1 29.555467 28.630004 3.706506
16487 1 1 29.711852 28.641444 3.360366
16488 1 1 29.662933 28.460928 3.029578
16489 1 1 29.693644 28.131119 2.843345
16490 1 1 29.356749 27.978314 2.756438
16491 1 1 29.079801 28.175061 2.926704
16492 1 1 28.913952 28.231625 3.263890
16493 1 1 28.652140 28.506654 3.278513
16494 1 1 28.328698 28.404353 3.449743
16495 1 1 28.170630 28.062590 3.500857
16496 1 1 28.334235 27.720412 3.477459
16497 1 1 28.559631 27.462523 3.312868
16498 1 1 28.564631 27.106038 3.181363
16499 1 1 28.649249 26.735746 3.192483
16500 1 1 28.997496 26.686931 3.336501
16501 1 1 29.210264 26.818854 3.622379
16502 1 1 28.965053 26.872355 3.907702
16503 1 1 28.931755 26.593788 4.164006
16504 1 1 28.645865 26.583687 4.414136
16505 1 1 28.613356 26.225526 4.536873
16506 1 1 28.925312 26.078372 4.696339
16507 1 1 29.220278 25.839849 4.718734
16508 1 1 29.421924 25.854555 4.396984
16509 1 1 29.674381 26.115951 4.285908
16510 1 1 29.888131 26.417468 4.197601
16511 1 1 29.775608 26.776176 4.252982
16512 1 1 29.859777 27.055957 4.010004
16513 1 1 30.183978 27.251371 4.043276
16514 1 1 30.396721 27.445601 4.291097
16515 1 1 30.350192 27.773312 4.477753
16516 1 1 30.524087 28.110149 4.504226
16517 1 1 30.590913 28.236595 4.856285
16518 1 1 30.644583 28.442596 5.171060
16519 1 1 30.630995 28.189925 5.454561
16520 1 1 30.733848 28.083552 5.804570
16521 1 1 30.464292 27.846424 5.929107
16522 1 1 30.421260 27.579406 6.196034
16523 1 1 30.650054 27.276119 6.187639
16524 1 1 30.732325 27.220805 5.820799
16525 1 1 0.049869 27.311845 5.746617
16526 1 1 0.241853 27.275215 5.420733
16527 1 1 0.353265 27.553311 5.186960
16528 1 1 0.569966 27.605354 4.879174
16529 1 1 0.947278 27.649607 4.870380
16530 1 1 1.105794 27.646198 5.215722
16531 1 1 0.998411 27.931124 5.443067
16532 1 1 0.829456 27.877247 5.779150
16533 1 1 0.903078 27.997087 6.132163
16534 1 1 0.804334 28.192418 6.442799
16535 1 1 0.883217 28.564129 6.439906
16536 1 1 0.827518 28.903460 6.601624
16537 1 1 0.612774 29.050148 6.878694
16538 1 1 0.481887 29.024871 7.234544
16539 1 1 0.621694 28.724071 7.419945
16540 1 1 0.416779 28.443609 7.574058
16541 1 1 0.494819 28.083464 7.666824
16542 1 1 0.233552 27.835434 7.787738
16543 1 1 0.147976 27.580212 8.055952
16544 1 1 30.863945 27.654829 7.878967
16545 1 1 30.571337 27.497868 8.063748
16546 1 1 30.209597 27.571560 8.153822
16547 1 1 29.939326 27.800068 8.292162
16548 1 1 29.887414 28.085416 8.537686
16549 1 1 30.042016 28.430154 8.497017
16550 1 1 30.104216 28.803290 8.533086
16551 1 1 29.911454 28.955950 8.822805
16552 1 1 29.730771 29.154171 9.091994
16553 1 1 29.699606 29.529823 9.140094
16554 1 1 29.988808 29.714643 8.976988
16555 1 1 30.303952 29.579143 9.140463
16556 1 1 30.649180 29.461841 9.247505
16557 1 1 30.748319 29.131615 9.087748
16558 1 1 0.069352 29.231149 9.124483
16559 1 1 0.195023 29.534104 9.316382
16560 1 1 0.434387 29.735136 9.532463
16561 1 1 0.664918 29.990630 9.371285
16562 1 1 0.622254 30.159735 9.033671
16563 1 1 0.484405 30.449665 8.830352
16564 1 1 0.519298 30.786277 8.657508
16565 1 1 0.746265 30.755854 8.354258
16566 1 1 0.651759 30.980023 8.062339
16567 1 1 0.509549 0.216978 7.849448
16568 1 1 0.413456 0.523778 7.646865
16569 1 1 0.104151 0.614674 7.445699
16570 1 1 30.973789 0.571164 7.780595
16571 1 1 30.870381 0.369621 7.475492
16572 1 1 31.024196 0.466619 7.141827
16573 1 1 0.265441 0.423731 6.894282
16574 1 1 0.198129 0.101132 6.705077
16575 1 1 0.301802 30.782005 6.748622
16576 1 1 0.255744 30.840778 6.376030
16577 1 1 0.294517 0.016250 6.068146
16578 1 1 0.158691 0.290363 5.842728
16579 1 1 0.338581 0.284905 5.508050
16580 1 1 31.003903 0.256548 5.525616
16581 1 1 31.008341 0.568232 5.742948
16582 1 1 0.155974 0.878925 5.637103
16583 1 1 0.156554 1.069422 5.308302
16584 1 1 30.951085 1.134076 5.028914
16585 1 1 30.645654 1.220477 4.819996
16586 1 1 30.663738 1.542469 4.619014
16587 1 1 30.648811 1.827303 4.870106
16588 1 1 30.310953 1.997335 4.833479
16589 1 1 30.112750 2.128206 4.536851
16590 1 1 30.353679 2.286134 4.289037
16591 1 1 30.555564 2.595096 4.379506
16592 1 1 30.498164 2.857784 4.110991
16593 1 1 30.500232 3.204342 4.266853
16594 1 1 30.484869 3.376389 4.605325
16595 1 1 30.588669 3.647730 4.850274
16596 1 1 30.319662 3.914759 4.877304
16597 1 1 30.399009 4.104474 5.196855
16598 1 1 30.464232 4.423258 5.393126
16599 1 1 30.612204 4.760121 5.298114
16600 1 1 30.855275 4.866437 5.570168
16601 1 1 0.059690 5.023990 5.810874
16602 1 1 0.297757 4.755285 5.686289
16603 1 1 0.619727 4.663869 5.866230
16604 1 1 0.634566 4.559016 6.231176
16605 1 1 0.545015 4.359998 6.542259
16606 1 1 0.844096 4.136057 6.611548
16607 1 1 1.197437 4.260577 6.547948
16608 1 1 1.362730 4.352680 6.877486
16609 1 1 1.648397 4.418953 7.119152
16610 1 1 1.914149 4.678471 7.199312
16611 1 1 2.234738 4.607043 7.008208
16612 1 1 2.391882 4.495872 6.680570
16613 1 1 2.350425 4.159536 6.508642
16614 1 1 2.128866 3.868865 6.612670
16615 1 1 1.946922 3.868804 6.946282
16616 1 1 1.706350 3.740799 7.211121
16617 1 1 1.730043 3.517157 7.517426
16618 1 1 1.594351 3.166091 7.465082
16619 1 1 1.460265 2.950999 7.181963
16620 1 1 1.402738 2.838630 6.823544
16621 1 1 1.623326 2.887354 6.517985
16622 1 1 1.961498 2.853524 6.347999
16623 1 1 1.989567 2.825462 5.970077
16624 1 1 2.167774 3.137741 5.847098
16625 1 1 2.446567 3.336226 5.681937
16626 1 1 2.454917 3.701206 5.787386
16627 1 1 2.646493 4.004869 5.911836
16628 1 1 2.891870 4.124126 6.176350
16629 1 1 3.096462 3.987388 6.465910
16630 1 1 3.457895 3.872756 6.440898
16631 1 1 3.496695 3.497004 6.482186
16632 1 1 3.430312 3.353880 6.827887
16633 1 1 3.076381 3.324024 6.962947
16634 1 1 2.922586 3.648139 7.088235
16635 1 1 3.170360 3.851478 7.292347
16636 1 1 3.431256 3.964170 7.040089
16637 1 1 3.536008 4.319888 7.123108
16638 1 1 3.590272 4.475521 7.465502
16639 1 1 3.777499 4.570498 7.782243
16640 1 1 3.668197 4.829743 8.037674
16641 1 1 3.698101 4.731771 8.403608
16642 1 1 3.907085 4.851131 8.697681
16643 1 1 4.097283 5.029709 8.973968
16644 1 1 4.346014 4.830791 9.181246
16645 1 1 4.421985 4.993205 9.516283
16646 1 1 4.761636 5.163176 9.504129
16647 1 1 5.063022 4.934563 9.540221
16648 1 1 5.234701 4.956265 9.878533
16649 1 1 5.253360 4.659113 10.114652
16650 1 1 5.479352 4.353929 10.100850
16651 1 1 0.170876 5.511959 5.381745
16652 1 1 31.022108 5.737684 5.619116
16653 1 1 30.836484 6.049318 5.505855
16654 1 1 30.578850 6.327383 5.479312
16655 1 1 30.454632 6.680095 5.411756
16656 1 1 30.251112 6.846550 5.686114
16657 1 1 30.017463 7.145438 5.664329
16658 1 1 29.829962 7.203252 5.989753
16659 1 1 29.654879 7.281056 6.317919
16660 1 1 29.413932 7.085414 6.537165
16661 1 1 29.196985 6.781697 6.465821
16662 1 1 29.433439 6.501858 6.364926
16663 1 1 29.557220 6.146334 6.416709
16664 1 1 29.710929 5.806035 6.346214
16665 1 1 29.951771 5.697950 6.072877
16666 1 1 30.051002 5.805963 5.722325
16667 1 1 30.290060 5.609187 5.502029
16668 1 1 30.441350 5.717139 5.170581
16669 1 1 30.377514 5.534354 4.843603
16670 1 1 30.004540 5.482414 4.792683
16671 1 1 29.975807 5.151946 4.607304
16672 1 1 29.700916 5.064073 4.360092
16673 1 1 29.326322 5.043976 4.299468
16674 1 1 29.153484 4.709643 4.247041
16675 1 1 29.072768 4.348780 4.334579
16676 1 1 28.974687 4.189163 4.003970
16677 1 1 29.114180 3.837186 3.971507
16678 1 1 29.134196 3.645258 3.644150
16679 1 1 29.426040 3.567483 3.413545
16680 1 1 29.480902 3.780247 3.103510
16681 1 1 29.460224 4.159167 3.123314
16682 1 1 29.375163 4.397227 2.839604
16683 1 1 29.405881 4.355995 2.463098
16684 1 1 29.156362 4.549534 2.251716
16685 1 1 28.945718 4.600604 1.939593
16686 1 1 28.592524 4.629268 1.802362
16687 1 1 28.280532 4.431177 1.890801
16688 1 1 27.974378 4.207652 1.864231
16689 1 1 27.709113 4.359655 1.638556
16690 1 1 27.436306 4.593847 1.761563
16691 1 1 27.094489 4.648768 1.918230
16692 1 1 26.757231 4.823049 1.935066
16693 1 1 26.514673 4.610612 2.136153
16694 1 1 26.368871 4.312628 1.950821
16695 1 1 26.543149 4.253394 1.618378
16696 1 1 26.869732 4.221063 1.426810
16697 1 1 26.836818 4.345246 1.069185
16698 1 1 26.616505 4.293215 0.763972
16699 1 1 26.282800 4.180186 0.906328
16700 1 1 26.307237 3.843862 1.081509
16701 1 1 26.125003 3.531339 0.965232
16702 1 1 26.123671 3.191990 1.136231
16703 1 1 26.088633 3.230831 1.512613
16704 1 1 26.201317 3.554683 1.676389
16705 1 1 26.013762 3.879787 1.616971
16706 1 1 25.676014 4.029795 1.705425
16707 1 1 25.413554 3.785760 1.579086
16708 1 1 25.055773 3.814779 1.454383
16709 1 1 24.839888 3.878969 1.760444
16710 1 1 24.764918 3.583146 1.986869
16711 1 1 25.021154 3.304287 1.955547
16712 1 1 25.222866 2.984882 1.914407
16713 1 1 25.053320 2.644807 1.912646
16714 1 1 25.203128 2.385950 1.678230
16715 1 1 25.061963 2.238080 1.357907
16716 1 1 25.022919 2.195038 0.982377
16717 1 1 24.760583 1.954175 0.849845
16718 1 1 24.632501 1.843584 0.509603
16719 1 1 24.440865 2.066886 0.269162
16720 1 1 24.097705 2.024990 0.111410
16721 1 1 23.777658 2.223989 0.062734
16722 1 1 23.402774 2.195654 0.007424
16723 1 1 23.042206 2.214453 0.125902
16724 1 1 22.907264 2.267594 30.818520
16725 1 1 22.842458 2.596391 30.639376
16726 1 1 22.915832 2.904302 30.429121
16727 1 1 22.922187 3.282778 30.462518
16728 1 1 22.606978 3.421078 30.623505
16729 1 1 22.278606 3.230947 30.602978
16730 1 1 21.984475 3.471367 30.593724
16731 1 1 22.018483 3.846576 30.643336
16732 1 1 22.304327 3.936230 30.877120
16733 1 1 22.383102 4.038385 0.190700
16734 1 1 22.042058 4.193219 0.126548
16735 1 1 21.846354 4.392460 0.384235
16736 1 1 21.490902 4.344632 0.509800
16737 1 1 21.162679 4.225183 0.360128
16738 1 1 20.795227 4.134040 0.392862
16739 1 1 20.605411 3.831916 0.523596
16740 1 1 20.753292 3.491305 0.604315
16741 1 1 20.806840 3.459940 0.979213
16742 1 1 20.805728 3.365960 1.347407
16743 1 1 20.729903 3.583058 1.649927
16744 1 1 20.883580 3.927653 1.695069
16745 1 1 21.055988 4.131370 1.424560
16746 1 1 20.879381 4.432171 1.273800
16747 1 1 21.123436 4.722633 1.252149
16748 1 1 21.227252 4.868743 0.917076
16749 1 1 21.120285 5.224030 0.835044
16750 1 1 21.200551 5.468483 0.555401
16751 1 1 21.134783 5.306252 0.218124
16752 1 1 20.786640 5.215291 0.095966
16753 1 1 21.055874 5.369105 30.920151
16754 1 1 21.396550 5.397438 30.754209
16755 1 1 21.637920 5.666144 30.636151
16756 1 1 21.777477 5.833256 30.324707
16757 1 1 21.777384 5.821217 29.944898
16758 1 1 21.678636 5.633222 29.629768
16759 1 1 21.775887 5.705487 29.269601
16760 1 1 21.995136 5.937180 29.063087
16761 1 1 22.274743 6.175774 29.159485
16762 1 1 22.396786 6.114047 29.514021
16763 1 1 22.542449 6.364208 29.760194
16764 1 1 22.535872 6.539262 30.097407
16765 1 1 22.400200 6.376614 30.412905
16766 1 1 22.056576 6.512512 30.501529
16767 1 1 21.983342 6.883573 30.538282
16768 1 1 22.001015 7.225451 30.373338
16769 1 1 22.287545 7.474722 30.360502
16770 1 1 22.142466 7.822247 30.309723
16771 1 1 21.816942 7.895500 30.127877
16772 1 1 21.618836 7.795116 29.819531
16773 1 1 21.256750 7.907915 29.795667
16774 1 1 21.150157 8.249649 29.668168
16775 1 1 20.959884 8.359476 29.358113
16776 1 1 20.881719 8.082434 29.110045
16777 1 1 20.547396 8.029740 28.937270
16778 1 1 20.380563 7.699981 28.848807
16779 1 1 20.359772 7.587383 28.486468
16780 1 1 20.193240 7.375701 28.218406
16781 1 1 19.889341 7.216778 28.382081
16782 1 1 19.554929 7.189758 28.203648
16783 1 1 19.384407 6.943855 27.969439
16784 1 1 19.624459 6.776949 27.726710
16785 1 1 19.541197 6.811626 27.357569
16786 1 1 19.459595 7.084319 27.105816
16787 1 1 19.350318 7.301756 26.813960
16788 1 1 18.974464 7.351666 26.839320
16789 1 1 18.630965 7.503937 26.782564
16790 1 1 18.663506 7.875611 26.854675
16791 1 1 18.554512 7.995446 27.198419
16792 1 1 18.468368 8.328851 27.359106
16793 1 1 18.389588 8.475421 27.700735
16794 1 1 18.396347 8.833779 27.826966
16795 1 1 18.452024 9.184320 27.691243
16796 1 1 18.244221 9.481197 27.576867
16797 1 1 18.064551 9.815483 27.596137
16798 1 1 17.981680 10.156779 27.451051
16799 1 1 18.116184 10.464872 27.273888
16800 1 1 18.436018 10.606613 27.422265
16801 1 1 18.808017 10.529394 27.429611
16802 1 1 19.138576 10.402798 27.567828
16803 1 1 19.403395 10.674372 27.545054
16804 1 1 19.361264 10.853490 27.212576
16805 1 1 19.559639 11.177401 27.223922
16806 1 1 19.630932 11.548873 27.260332
16807 1 1 19.550232 11.885607 27.103814
16808 1 1 19.247317 12.081021 27.224048
16809 1 1 19.154794 12.425307 27.355603
16810 1 1 19.184262 12.782646 27.481460
16811 1 1 19.352899 13.022787 27.722902
16812 1 1 19.325236 13.290987 27.990676
16813 1 1 19.514817 13.310984 28.319400
16814 1 1 19.569484 13.178674 28.671402
16815 1 1 19.456184 13.085174 29.021860
16816 1 1 19.668101 12.804977 29.166707
16817 1 1 19.492299 12.471272 29.120510
16818 1 1 19.118730 12.495307 29.055178
16819 1 1 18.915963 12.190393 28.953626
16820 1 1 18.780093 11.943647 28.698566
16821 1 1 18.405439 11.976947 28.644474
16822 1 1 18.193044 11.833852 28.925209
16823 1 1 18.015831 11.724821 29.243183
16824 1 1 17.891071 11.627744 29.588742
16825 1 1 17.603099 11.655925 29.835071
16826 1 1 17.678305 11.422748 30.125540
16827 1 1 17.895970 11.216471 30.358932
16828 1 1 17.895945 10.836726 30.372859
16829 1 1 18.121018 10.570359 30.523823
16830 1 1 18.436031 10.572121 30.736341
16831 1 1 18.783713 10.710456 30.802531
16832 1 1 18.913532 10.648871 0.110464
16833 1 1 18.573505 10.704243 0.270824
16834 1 1 18.357269 10.408523 0.169871
16835 1 1 17.998233 10.312499 0.249072
16836 1 1 18.037557 10.046975 31.023946
16837 1 1 17.788821 9.772753 30.938314
16838 1 1 17.436409 9.808707 0.031983
