LAMMPS data file for polymer system
12307 1 1 27.353485 5.215171 17.238747
12308 1 1 27.446956 5.053961 16.907575
12309 1 1 27.692285 5.222420 16.671280
12310 1 1 27.827730 4.963129 16.428746
12311 1 1 27.933270 4.918786 16.066400
12312 1 1 28.014128 4.652511 15.807635
12313 1 1 28.332307 4.449174 15.850250
12314 1 1 28.528747 4.145450 15.733791
12315 1 1 28.314051 3.900847 15.537641
12316 1 1 28.187642 3.754354 15.210592
12317 1 1 28.174617 3.993825 14.915831
12318 1 1 28.122160 3.945500 14.542585
12319 1 1 27.992008 3.938455 14.185638
12320 1 1 27.690560 3.708729 14.158170
12321 1 1 27.437550 3.469651 14.005764
12322 1 1 27.117764 3.273117 14.065020
12323 1 1 27.030906 2.980439 14.291284
12324 1 1 26.670243 2.998573 14.409578
12325 1 1 26.508463 2.719279 14.610133
12326 1 1 26.476465 2.431193 14.855862
12327 1 1 26.631564 2.292632 15.173895
12328 1 1 26.991356 2.170579 15.166648
12329 1 1 27.075714 1.802083 15.127987
12330 1 1 27.058812 1.433871 15.220369
12331 1 1 26.827962 1.215703 15.428961
12332 1 1 26.980634 0.871472 15.479916
12333 1 1 26.831973 0.724277 15.797144
12334 1 1 26.962649 0.881332 16.117547
12335 1 1 27.220825 0.912827 16.394590
12336 1 1 27.211896 0.797445 16.756539
12337 1 1 27.047929 0.965911 17.055092
12338 1 1 26.790406 1.243140 17.020083
12339 1 1 26.636799 1.418017 16.719712
12340 1 1 26.367633 1.218801 16.540092
12341 1 1 25.991834 1.164712 16.524301
12342 1 1 25.714126 0.916316 16.598983
12343 1 1 25.446451 0.858147 16.862359
12344 1 1 25.312900 0.847345 17.217953
12345 1 1 24.959821 0.824007 17.356482
12346 1 1 24.673306 0.869652 17.601892
12347 1 1 24.349980 0.740944 17.754518
12348 1 1 23.970334 0.743946 17.770639
12349 1 1 23.689261 0.673234 17.524880
12350 1 1 23.441451 0.427742 17.675626
12351 1 1 23.547116 0.336969 18.029172
12352 1 1 23.636878 0.409426 18.391240
12353 1 1 23.556846 0.086380 18.574641
12354 1 1 23.610776 0.027575 18.946170
12355 1 1 23.890038 30.843568 19.066552
12356 1 1 24.151442 30.580100 19.148113
12357 1 1 24.389959 30.595629 19.443525
12358 1 1 24.596029 30.424633 19.713146
12359 1 1 24.902428 30.200663 19.694259
12360 1 1 25.265865 30.190166 19.804729
12361 1 1 25.414020 29.870645 19.662053
12362 1 1 25.792783 29.848845 19.640534
12363 1 1 25.965908 29.787001 19.973104
12364 1 1 26.331709 29.685284 19.957490
12365 1 1 26.594092 29.470634 19.785790
12366 1 1 26.887835 29.282635 19.634889
12367 1 1 27.142585 29.001045 19.649371
12368 1 1 27.496395 29.098168 19.748294
12369 1 1 27.595087 29.232399 20.089822
12370 1 1 27.419801 29.232983 20.426979
12371 1 1 27.466133 29.342858 20.787785
12372 1 1 27.542898 29.446941 21.145099
12373 1 1 27.816724 29.441938 21.408528
12374 1 1 28.036300 29.517023 21.709441
12375 1 1 27.985157 29.875588 21.824399
12376 1 1 28.050418 30.241003 21.905721
12377 1 1 28.040542 30.560407 22.111351
12378 1 1 27.765820 30.807775 22.199311
12379 1 1 27.431308 30.980468 22.147554
12380 1 1 27.089668 30.873769 22.275214
12381 1 1 27.111271 30.547147 22.468221
12382 1 1 26.838870 30.313197 22.343862
12383 1 1 26.762300 30.161931 22.003781
12384 1 1 26.780909 29.793024 21.914555
12385 1 1 26.783122 29.430943 21.799262
12386 1 1 26.481770 29.214379 21.881036
12387 1 1 26.266373 29.148492 21.574992
12388 1 1 26.364724 28.855204 21.354290
12389 1 1 26.403531 28.550071 21.577422
12390 1 1 26.247164 28.203898 21.588075
12391 1 1 26.194517 28.085507 21.230848
12392 1 1 26.219353 27.729665 21.099852
12393 1 1 25.966391 27.448074 21.133279
12394 1 1 25.655731 27.581356 21.306848
12395 1 1 25.364604 27.575111 21.550991
12396 1 1 25.458442 27.680223 21.903901
12397 1 1 25.452003 27.378264 22.134507
12398 1 1 25.573005 27.252598 22.472097
12399 1 1 25.354893 27.337626 22.771425
12400 1 1 25.468477 27.661114 22.935296
12401 1 1 25.209941 27.924721 23.025135
12402 1 1 24.897540 27.757043 23.161843
12403 1 1 24.623756 27.937939 23.353466
12404 1 1 24.494388 28.272241 23.479586
12405 1 1 24.230982 28.451290 23.272322
12406 1 1 23.994467 28.745370 23.227850
12407 1 1 23.758321 28.850648 23.506331
12408 1 1 23.631085 28.857714 23.864327
12409 1 1 23.689503 29.163421 24.082342
12410 1 1 23.880214 29.470708 24.198978
12411 1 1 23.676775 29.761329 24.335185
12412 1 1 23.368648 29.866447 24.531164
12413 1 1 23.014503 29.868441 24.393406
12414 1 1 22.988248 30.101500 24.094418
12415 1 1 23.036542 30.474123 24.037672
12416 1 1 22.746065 30.643565 23.860718
12417 1 1 22.441330 30.733101 24.069332
12418 1 1 22.225352 31.006926 24.220240
12419 1 1 22.006969 0.212432 24.406057
12420 1 1 21.793972 0.141687 24.712697
12421 1 1 21.944887 0.230521 25.049940
12422 1 1 21.884110 0.413297 25.377506
12423 1 1 21.526048 0.450706 25.499127
12424 1 1 21.282861 0.529493 25.780290
12425 1 1 21.400145 0.556173 26.140752
12426 1 1 21.452389 0.410141 26.487660
12427 1 1 21.333889 0.669478 26.738861
12428 1 1 21.423727 1.036858 26.701975
12429 1 1 21.360501 1.374338 26.539156
12430 1 1 21.600838 1.668677 26.540872
12431 1 1 21.604698 2.014194 26.382749
12432 1 1 21.535336 2.380981 26.453855
12433 1 1 21.657693 2.681259 26.255709
12434 1 1 21.875509 2.572607 25.963902
12435 1 1 22.250455 2.543013 26.018121
12436 1 1 22.397763 2.446320 26.354797
12437 1 1 22.672057 2.183635 26.367439
12438 1 1 22.718135 1.975561 26.682053
12439 1 1 22.711976 2.081765 27.046858
12440 1 1 22.732010 2.289552 27.364385
12441 1 1 22.571713 2.426800 27.680404
12442 1 1 22.728940 2.640218 27.952677
12443 1 1 22.681379 2.870850 28.250916
12444 1 1 22.706196 2.874488 28.630088
12445 1 1 22.887365 2.592085 28.808486
12446 1 1 22.781350 2.523406 29.166877
12447 1 1 22.968442 2.617921 29.483837
12448 1 1 23.252164 2.796057 29.663196
12449 1 1 23.322137 3.134201 29.504570
12450 1 1 23.449703 3.383401 29.761526
12451 1 1 23.588685 3.673211 29.964243
12452 1 1 23.794442 3.877924 29.718974
12453 1 1 23.782183 4.256310 29.751749
12454 1 1 23.793520 4.602391 29.908271
12455 1 1 23.861764 4.945029 29.758798
12456 1 1 23.733469 5.293777 29.838267
12457 1 1 23.688697 5.553594 29.564605
12458 1 1 23.618900 5.927025 29.555784
12459 1 1 23.405239 6.141988 29.785000
12460 1 1 23.258161 6.420395 29.997738
12461 1 1 22.893458 6.516732 30.043682
12462 1 1 22.650526 6.513562 29.751494
12463 1 1 22.299375 6.577010 29.620850
12464 1 1 21.990692 6.363866 29.681549
12465 1 1 22.049134 5.993467 29.743104
12466 1 1 22.334375 5.866680 29.526395
12467 1 1 22.518969 5.543133 29.601510
12468 1 1 22.438518 5.178337 29.531856
12469 1 1 22.342064 4.874957 29.739358
12470 1 1 22.500726 4.561063 29.595493
12471 1 1 22.691105 4.264073 29.736746
12472 1 1 22.583759 4.063078 30.040848
12473 1 1 22.488192 3.695506 30.028287
12474 1 1 22.217740 3.434033 30.082026
12475 1 1 21.917064 3.429417 30.314347
12476 1 1 21.733449 3.536293 30.629407
12477 1 1 21.571627 3.446738 30.961362
12478 1 1 21.761282 3.601530 0.208145
12479 1 1 22.050716 3.662812 0.446624
12480 1 1 22.145304 3.805775 0.785763
12481 1 1 22.130983 3.955456 1.134748
12482 1 1 22.345421 3.880041 1.439262
12483 1 1 22.172642 3.778771 1.762204
12484 1 1 22.151372 3.416303 1.874297
12485 1 1 22.137788 3.279025 2.228373
12486 1 1 22.007658 3.140814 2.557560
12487 1 1 22.148451 3.341193 2.848120
12488 1 1 22.331971 3.451515 3.162046
12489 1 1 22.065788 3.528020 3.422225
12490 1 1 22.090143 3.859491 3.606436
12491 1 1 22.043773 4.234981 3.570983
12492 1 1 22.113287 4.602939 3.635595
12493 1 1 22.366612 4.765900 3.403927
12494 1 1 22.645815 5.011343 3.482688
12495 1 1 23.023845 4.974021 3.492700
12496 1 1 23.303679 5.231104 3.491512
12497 1 1 23.305616 5.410815 3.826325
12498 1 1 23.436443 5.678750 4.061900
12499 1 1 23.350891 5.702790 4.431363
12500 1 1 23.061521 5.601357 4.655810
12501 1 1 22.683382 5.589200 4.691349
12502 1 1 22.580472 5.777181 5.005152
12503 1 1 22.570881 6.139447 5.119482
12504 1 1 22.480435 6.504237 5.063372
12505 1 1 22.722635 6.795332 5.095032
12506 1 1 22.669618 7.044590 5.376918
12507 1 1 22.864093 7.371050 5.378736
12508 1 1 22.929023 7.713535 5.530024
12509 1 1 22.834624 7.837776 5.876511
12510 1 1 22.808338 7.895688 6.251151
12511 1 1 22.903153 7.717591 6.573162
12512 1 1 22.973554 7.711886 6.946540
12513 1 1 22.634479 7.721937 7.117792
12514 1 1 22.307339 7.705950 6.925117
12515 1 1 22.125805 7.831157 6.615652
12516 1 1 22.060211 8.040156 6.305141
12517 1 1 21.687731 8.044812 6.230059
12518 1 1 21.380626 7.825609 6.184931
12519 1 1 21.519082 7.491923 6.067105
12520 1 1 21.497862 7.169859 5.866543
12521 1 1 21.578450 6.799374 5.841126
12522 1 1 21.295264 6.653286 5.634091
12523 1 1 21.123925 6.476333 5.344729
12524 1 1 21.188865 6.179510 5.116521
12525 1 1 21.451733 5.906443 5.143623
12526 1 1 21.625456 5.607308 4.986337
12527 1 1 21.825231 5.344393 4.798280
12528 1 1 21.819264 5.399403 4.422330
12529 1 1 21.795419 5.515278 4.061214
12530 1 1 21.579014 5.824497 4.017024
12531 1 1 21.225163 5.916448 3.913420
12532 1 1 20.885033 5.747608 3.899114
12533 1 1 20.559035 5.596281 3.775723
12534 1 1 20.396315 5.299938 3.949225
12535 1 1 20.569212 5.027166 4.149480
12536 1 1 20.478295 4.863586 4.480199
12537 1 1 20.782189 4.837971 4.706898
12538 1 1 20.963533 4.706086 5.013689
12539 1 1 20.743810 4.792140 5.311543
12540 1 1 20.624512 4.546346 5.575651
12541 1 1 20.583324 4.589666 5.950920
12542 1 1 20.613968 4.959409 6.033087
12543 1 1 20.391179 5.107933 6.302727
12544 1 1 20.022390 5.019480 6.278823
12545 1 1 19.687480 4.924638 6.126377
12546 1 1 19.383966 4.902520 5.898802
12547 1 1 19.112186 4.637720 5.878385
12548 1 1 18.832249 4.386632 5.823704
12549 1 1 18.742357 4.030872 5.922467
12550 1 1 18.783975 3.811241 5.615172
12551 1 1 19.028748 3.681560 5.355040
12552 1 1 19.375893 3.830477 5.396449
12553 1 1 19.448504 4.107079 5.646687
12554 1 1 19.384182 4.073205 6.019668
12555 1 1 19.307499 3.894250 6.346004
12556 1 1 19.305634 3.559423 6.525691
12557 1 1 19.019700 3.337996 6.409022
12558 1 1 18.946972 3.034653 6.192010
12559 1 1 19.024989 2.679216 6.301453
12560 1 1 18.986384 2.584086 6.667321
12561 1 1 18.687206 2.609213 6.900261
12562 1 1 18.747571 2.775367 7.236638
12563 1 1 18.746863 2.543296 7.537541
12564 1 1 18.901901 2.198490 7.575903
12565 1 1 19.005691 1.840791 7.651265
12566 1 1 18.704189 1.653248 7.786630
12567 1 1 18.774595 1.537781 8.141750
12568 1 1 18.986895 1.254403 8.279684
12569 1 1 18.951011 0.911179 8.120593
12570 1 1 19.180479 0.829104 7.829032
12571 1 1 19.553059 0.765177 7.790338
12572 1 1 19.766484 0.615793 7.513689
12573 1 1 20.145005 0.645171 7.497583
12574 1 1 20.434948 0.399724 7.488168
12575 1 1 20.780466 0.388498 7.645938
12576 1 1 20.874660 0.039916 7.764334
12577 1 1 20.721821 31.009736 7.424394
12578 1 1 20.385676 30.889354 7.294338
12579 1 1 20.310296 30.745826 6.950655
12580 1 1 20.372152 30.738242 6.575800
12581 1 1 20.384620 30.880552 6.223675
12582 1 1 20.517191 0.191478 6.192757
12583 1 1 20.170470 0.335138 6.252311
12584 1 1 19.868236 0.489422 6.423340
12585 1 1 19.877861 0.599775 6.786836
12586 1 1 20.007156 0.302047 6.984424
12587 1 1 19.733949 0.037943 6.981700
12588 1 1 19.779066 30.853694 6.681145
12589 1 1 19.746078 30.481600 6.611449
12590 1 1 20.000182 30.199155 6.618964
12591 1 1 20.072137 29.907721 6.851964
12592 1 1 20.373728 29.799866 7.056439
12593 1 1 20.733586 29.721886 7.150362
12594 1 1 20.926308 29.974783 7.358451
12595 1 1 21.071305 30.323443 7.315884
12596 1 1 21.039584 30.604365 7.061962
12597 1 1 21.117902 30.636605 6.691521
12598 1 1 21.034251 30.502561 6.345927
12599 1 1 21.317915 30.286184 6.215099
12600 1 1 21.644073 30.092431 6.237015
12601 1 1 28.642623 0.620178 20.800206
12602 1 1 28.339461 0.509973 20.599339
12603 1 1 28.069082 0.776052 20.577049
12604 1 1 27.826491 1.007331 20.397996
12605 1 1 27.487952 1.158362 20.481549
12606 1 1 27.332458 1.380153 20.748065
12607 1 1 27.508841 1.559244 21.033048
12608 1 1 27.881320 1.568931 21.107652
12609 1 1 27.953192 1.652019 21.471425
12610 1 1 27.660895 1.678252 21.712826
12611 1 1 27.316222 1.774827 21.585257
12612 1 1 27.217170 2.112730 21.442391
12613 1 1 27.399191 2.208402 21.122836
12614 1 1 27.665833 2.448122 20.996994
12615 1 1 27.714508 2.401781 20.622984
12616 1 1 27.910840 2.161194 20.403959
12617 1 1 28.285059 2.219654 20.434664
12618 1 1 28.435790 2.562826 20.372108
12619 1 1 28.733447 2.531657 20.137952
12620 1 1 28.885654 2.188662 20.197848
12621 1 1 28.951657 2.149949 20.570064
12622 1 1 28.875499 1.856628 20.799330
12623 1 1 28.987230 1.904637 21.159346
12624 1 1 28.974248 1.902359 21.539117
12625 1 1 28.808339 1.673927 21.793466
12626 1 1 28.999374 1.618297 22.117211
12627 1 1 29.343823 1.502920 22.228758
12628 1 1 29.380783 1.142975 22.112681
12629 1 1 29.718263 0.993384 22.022516
12630 1 1 30.052291 1.173227 22.044454
12631 1 1 30.356454 0.948237 22.008893
12632 1 1 30.259139 0.608901 22.149537
12633 1 1 30.038086 0.345764 21.987382
12634 1 1 29.768145 0.084505 21.930148
12635 1 1 29.970083 30.899675 22.156696
12636 1 1 30.064732 30.680544 21.861022
12637 1 1 30.246547 30.674485 21.527396
12638 1 1 30.428969 30.459045 21.273018
12639 1 1 30.272533 30.166185 21.088192
12640 1 1 30.299987 29.796784 21.172978
12641 1 1 30.134809 29.516552 21.369412
12642 1 1 29.956442 29.271104 21.598192
12643 1 1 29.656062 29.095519 21.750972
12644 1 1 29.442893 28.963223 22.036379
12645 1 1 29.254820 28.696850 22.231504
12646 1 1 29.102575 28.874240 22.531095
12647 1 1 29.088712 29.252672 22.499518
12648 1 1 28.810555 29.468593 22.642371
12649 1 1 28.524099 29.431435 22.395465
12650 1 1 28.485706 29.649383 22.086557
12651 1 1 28.530819 30.009712 21.974629
12652 1 1 28.257583 30.257692 21.883809
12653 1 1 27.953003 30.306885 21.661974
12654 1 1 27.651239 30.242489 21.883765
12655 1 1 27.396576 30.514367 21.958794
12656 1 1 27.182570 30.823565 22.013549
12657 1 1 26.899830 31.022544 21.855860
12658 1 1 27.168847 0.067989 22.108952
12659 1 1 27.365385 0.392977 22.121428
12660 1 1 27.724129 0.508794 22.169273
12661 1 1 28.056814 0.390219 22.309489
12662 1 1 28.093665 0.036606 22.443652
12663 1 1 27.738888 31.015630 22.563360
12664 1 1 27.606084 30.659592 22.563019
12665 1 1 27.449126 30.412474 22.805293
12666 1 1 27.525494 30.043927 22.857650
12667 1 1 27.794888 29.865301 22.657852
12668 1 1 27.806597 29.500832 22.550961
12669 1 1 27.787530 29.123089 22.587650
12670 1 1 28.037640 28.842721 22.530741
12671 1 1 28.032172 28.466385 22.583100
12672 1 1 28.146071 28.145269 22.414840
12673 1 1 27.875963 27.922101 22.267742
12674 1 1 27.577613 27.877713 22.036620
12675 1 1 27.480144 27.904536 21.670314
12676 1 1 27.586605 28.239950 21.526915
12677 1 1 27.825219 28.513034 21.413385
12678 1 1 28.012233 28.524839 21.082801
12679 1 1 28.376898 28.620454 21.130521
12680 1 1 28.551656 28.955155 21.087692
12681 1 1 28.713282 29.065914 20.762101
12682 1 1 29.051763 28.918443 20.672196
12683 1 1 29.384994 29.058308 20.789648
12684 1 1 29.762714 29.020320 20.772780
12685 1 1 29.929538 29.063387 20.434084
12686 1 1 29.896413 29.096761 20.057004
12687 1 1 30.108793 29.315239 19.829933
12688 1 1 29.947726 29.650718 19.753046
12689 1 1 29.735544 29.643494 19.437885
12690 1 1 29.574475 29.434594 19.164357
12691 1 1 29.334890 29.285684 18.909750
12692 1 1 29.202702 29.033361 18.658236
12693 1 1 29.122919 29.149362 18.305279
12694 1 1 29.137283 28.858175 18.061549
12695 1 1 28.830253 28.642139 18.120380
12696 1 1 28.567056 28.475901 17.902453
12697 1 1 28.358601 28.224610 18.096873
12698 1 1 28.116391 28.110706 18.366614
12699 1 1 27.775276 28.003504 18.237972
12700 1 1 27.592507 28.291637 18.070716
12701 1 1 27.294726 28.518897 18.134585
12702 1 1 27.147782 28.749296 18.398638
12703 1 1 27.373653 29.009426 18.558997
12704 1 1 27.384441 29.010540 18.938842
12705 1 1 27.716503 28.888163 19.077257
12706 1 1 27.991050 28.747103 18.855613
12707 1 1 28.320458 28.585141 18.953892
12708 1 1 28.526300 28.375080 19.194523
12709 1 1 28.687359 28.153711 19.458068
12710 1 1 29.026464 28.105305 19.622581
12711 1 1 29.347522 27.981424 19.461413
12712 1 1 29.665425 27.774543 19.438215
12713 1 1 29.960670 27.614882 19.260061
12714 1 1 29.863572 27.453681 18.929930
12715 1 1 29.501591 27.363668 18.857354
12716 1 1 29.363765 27.546503 18.554080
12717 1 1 29.135504 27.844672 18.495835
12718 1 1 28.765644 27.762680 18.466154
12719 1 1 28.542081 27.907092 18.737382
12720 1 1 28.370810 27.761409 19.043719
12721 1 1 28.473962 27.526604 19.324123
12722 1 1 28.509179 27.210530 19.532107
12723 1 1 28.646921 26.888177 19.678789
12724 1 1 28.497212 26.590408 19.861329
12725 1 1 28.471840 26.299801 20.104852
12726 1 1 28.281778 25.978510 20.033798
12727 1 1 27.918607 25.955051 19.924453
12728 1 1 27.783596 25.622687 20.049778
12729 1 1 27.811762 25.507910 20.410934
12730 1 1 27.954996 25.724341 20.688497
12731 1 1 28.250161 25.835007 20.900702
12732 1 1 28.471826 25.529137 20.942028
12733 1 1 28.645735 25.230308 20.784367
12734 1 1 28.449728 24.906055 20.813376
12735 1 1 28.151773 24.947872 21.045483
12736 1 1 27.879975 24.685882 21.002039
12737 1 1 27.954703 24.320174 20.930813
12738 1 1 27.899626 24.037786 21.179054
12739 1 1 27.607779 24.101232 21.414001
12740 1 1 27.331886 24.177705 21.663871
12741 1 1 26.981823 24.325127 21.652794
12742 1 1 26.763644 24.331491 21.341735
12743 1 1 26.598375 24.127034 21.067357
12744 1 1 26.555160 23.878455 20.783208
12745 1 1 26.630019 23.511786 20.717253
12746 1 1 26.648656 23.132508 20.703083
12747 1 1 26.722073 23.037954 20.342432
12748 1 1 27.020787 22.920466 20.139043
12749 1 1 27.181411 22.883499 19.796650
12750 1 1 27.043278 23.031767 19.475190
12751 1 1 26.919128 23.368614 19.350608
12752 1 1 26.794716 23.563310 19.652295
12753 1 1 26.567641 23.787197 19.858962
12754 1 1 26.402749 23.812400 20.200393
12755 1 1 26.230894 24.140070 20.286983
12756 1 1 26.187115 24.480233 20.123360
12757 1 1 26.420225 24.526433 19.826838
12758 1 1 26.797941 24.536687 19.786522
12759 1 1 26.908663 24.848040 19.974139
12760 1 1 26.878125 25.216498 20.061919
12761 1 1 26.658424 25.471975 19.886240
12762 1 1 26.435178 25.660268 20.129359
12763 1 1 26.114735 25.778934 19.963122
12764 1 1 25.877311 25.553575 19.770137
12765 1 1 25.980250 25.447189 19.420157
12766 1 1 26.022220 25.480906 19.043990
12767 1 1 26.237939 25.208468 18.890228
12768 1 1 26.255950 25.115441 18.522231
12769 1 1 26.157167 25.092822 18.155993
12770 1 1 26.323358 25.289106 17.876255
12771 1 1 26.277578 25.131670 17.533446
12772 1 1 26.481561 24.864658 17.355977
12773 1 1 26.858147 24.870920 17.305537
12774 1 1 27.198268 25.005356 17.202364
12775 1 1 27.263963 25.138549 16.852587
12776 1 1 27.221324 25.395436 16.575836
12777 1 1 27.054568 25.233984 16.274961
12778 1 1 27.181749 25.349957 15.936176
12779 1 1 27.249929 25.103185 15.655365
12780 1 1 27.277881 24.829550 15.393177
12781 1 1 27.622241 24.803641 15.234606
12782 1 1 27.935691 24.716780 15.038127
12783 1 1 28.121468 24.842674 14.731471
12784 1 1 28.337737 24.992606 14.457340
12785 1 1 28.299765 25.338961 14.305694
12786 1 1 27.999567 25.536673 14.428948
12787 1 1 27.716959 25.602684 14.674255
12788 1 1 27.656346 25.654314 15.045819
12789 1 1 27.757115 25.864204 15.346139
12790 1 1 27.692890 26.216181 15.474151
12791 1 1 27.329628 26.298691 15.399096
12792 1 1 27.071222 26.444874 15.161912
12793 1 1 27.170085 26.766552 14.985419
12794 1 1 27.168349 27.146542 14.987451
12795 1 1 27.338499 27.266194 15.305464
12796 1 1 27.336456 27.621118 15.441203
12797 1 1 27.305258 27.982349 15.554951
12798 1 1 27.565838 28.172755 15.755559
12799 1 1 27.815092 27.925802 15.901458
12800 1 1 27.902336 27.570960 16.005744
12801 1 1 27.993200 27.388365 15.685115
12802 1 1 28.260522 27.246632 15.455223
12803 1 1 28.272495 27.410232 15.112452
12804 1 1 28.411489 27.330260 14.767945
12805 1 1 28.749949 27.473917 14.671988
12806 1 1 28.836202 27.809302 14.828440
12807 1 1 28.879178 28.010979 15.147626
12808 1 1 29.065982 28.329318 15.057272
12809 1 1 28.899348 28.667478 15.105035
12810 1 1 28.720824 28.891544 14.855388
12811 1 1 28.909446 29.131550 14.629072
12812 1 1 28.792305 29.490014 14.675776
12813 1 1 28.785735 29.722765 14.375470
12814 1 1 28.571134 29.637353 14.073723
12815 1 1 28.732272 29.794336 13.767470
12816 1 1 28.984397 30.002830 13.574174
12817 1 1 29.024132 29.957942 13.198933
12818 1 1 28.685098 30.007963 13.034756
12819 1 1 28.408238 30.222706 12.887671
12820 1 1 28.159470 29.994649 12.713016
12821 1 1 27.992771 30.013463 12.372051
12822 1 1 28.126655 30.242099 12.099652
12823 1 1 28.492702 30.341015 12.074644
12824 1 1 28.586608 30.693430 12.181348
12825 1 1 28.429140 30.970624 11.974547
12826 1 1 28.553839 0.012859 12.323027
12827 1 1 28.500551 0.387361 12.359204
12828 1 1 28.343076 0.700267 12.211923
12829 1 1 28.508938 1.013256 12.074345
12830 1 1 28.681526 1.232991 11.816799
12831 1 1 28.667439 1.612045 11.794007
12832 1 1 28.959757 1.844959 11.725441
12833 1 1 29.234225 1.914293 11.978937
12834 1 1 29.535329 2.023277 12.183532
12835 1 1 29.796107 2.123283 11.925863
12836 1 1 30.006820 2.429008 12.006689
12837 1 1 29.921717 2.652341 12.302121
12838 1 1 29.997600 2.922482 12.558375
12839 1 1 30.141168 3.093815 12.865674
12840 1 1 30.301423 3.069129 13.209344
12841 1 1 30.312235 3.424797 13.342698
12842 1 1 30.390993 3.794806 13.378621
12843 1 1 30.570121 4.033843 13.613513
12844 1 1 30.561278 4.317951 13.865713
12845 1 1 30.661671 4.680084 13.922112
12846 1 1 30.957951 4.869200 14.066520
12847 1 1 0.112400 4.832927 13.744402
12848 1 1 0.044976 4.582884 14.022489
12849 1 1 0.213441 4.729676 14.329851
12850 1 1 0.353790 4.957525 14.599641
12851 1 1 0.669431 5.141018 14.705005
12852 1 1 0.695785 5.511777 14.784018
12853 1 1 0.603413 5.808879 15.002188
12854 1 1 0.746759 5.741381 15.347580
12855 1 1 0.710660 5.974224 15.645709
12856 1 1 0.643003 5.745854 15.941799
12857 1 1 0.505407 5.688045 16.291264
12858 1 1 0.491719 5.443266 16.581601
12859 1 1 0.675315 5.132400 16.700155
12860 1 1 0.891650 5.124429 17.012462
12861 1 1 1.227817 5.299829 17.037491
12862 1 1 1.176662 5.672092 16.980892
12863 1 1 0.971402 5.922486 16.781967
12864 1 1 0.982855 6.299051 16.732288
12865 1 1 1.248353 6.570314 16.750366
12866 1 1 1.448805 6.769940 16.496657
12867 1 1 1.373644 7.142412 16.492758
12868 1 1 1.344655 7.389074 16.780365
12869 1 1 1.062293 7.262153 17.000735
12870 1 1 0.768227 7.195687 16.769418
12871 1 1 0.541654 6.895297 16.716212
12872 1 1 0.284500 6.615534 16.718281
12873 1 1 0.178238 6.468534 16.384366
12874 1 1 31.001251 6.327195 16.659416
12875 1 1 30.766006 6.064821 16.801612
12876 1 1 30.445353 5.861339 16.814903
12877 1 1 30.409921 5.541627 16.612593
12878 1 1 30.130681 5.334109 16.765437
12879 1 1 30.070059 5.387769 17.136712
12880 1 1 30.106415 5.507720 17.495446
12881 1 1 30.428935 5.687922 17.584375
12882 1 1 30.681185 5.772831 17.855595
12883 1 1 31.011125 5.693569 18.026642
12884 1 1 0.027582 5.680250 17.651695
12885 1 1 0.340235 5.614482 17.445971
12886 1 1 0.587464 5.420802 17.659900
12887 1 1 0.763212 5.089727 17.722364
12888 1 1 1.089655 4.961490 17.576111
12889 1 1 1.132732 4.675056 17.330143
12890 1 1 1.422186 4.429774 17.351437
12891 1 1 1.423325 4.304411 17.710161
12892 1 1 1.187720 4.010444 17.759900
12893 1 1 1.330175 3.658748 17.780310
12894 1 1 1.707846 3.631323 17.748480
12895 1 1 2.035512 3.765697 17.610718
12896 1 1 2.031683 3.718273 17.233709
12897 1 1 2.373774 3.751344 17.071597
12898 1 1 2.595484 4.026613 16.932055
12899 1 1 2.581684 4.364851 16.759415
12900 1 1 2.404739 4.544909 16.475391
12901 1 1 2.405290 4.918820 16.407641
12902 1 1 2.524389 5.279668 16.409684
12903 1 1 2.557747 5.423626 16.059593
12904 1 1 2.830239 5.272880 15.841823
12905 1 1 2.884791 5.261642 15.465927
12906 1 1 3.223193 5.354692 15.320238
12907 1 1 3.318274 5.673901 15.137303
12908 1 1 3.629409 5.856433 15.256790
12909 1 1 3.643373 6.145104 15.503517
12910 1 1 3.897909 6.394385 15.635692
12911 1 1 4.199867 6.531082 15.821528
12912 1 1 4.556473 6.439584 15.915657
12913 1 1 4.831223 6.499339 15.660037
12914 1 1 4.835839 6.762097 15.385561
12915 1 1 4.903495 6.937002 15.055060
12916 1 1 4.991433 7.087478 14.717386
12917 1 1 5.165963 7.029089 14.384926
12918 1 1 5.340334 6.692840 14.354406
12919 1 1 5.610354 6.489979 14.180231
12920 1 1 5.723966 6.189336 14.382978
12921 1 1 6.095285 6.183452 14.463525
12922 1 1 6.346629 5.934097 14.601540
12923 1 1 6.378698 5.558195 14.647033
12924 1 1 6.385039 5.375963 14.313639
12925 1 1 6.130890 5.561429 14.100542
12926 1 1 6.115833 5.535028 13.721759
12927 1 1 5.965347 5.425581 13.390436
12928 1 1 5.821426 5.547032 13.060381
12929 1 1 5.457881 5.457449 12.995499
12930 1 1 5.123800 5.276393 12.998388
12931 1 1 4.783140 5.331338 12.839228
12932 1 1 4.746236 5.708771 12.815099
12933 1 1 4.673893 5.915712 12.504709
12934 1 1 4.838779 6.181408 12.288797
12935 1 1 5.192964 6.128201 12.161827
12936 1 1 5.537091 5.984933 12.235660
12937 1 1 5.780673 6.206316 12.425548
12938 1 1 5.919557 6.507127 12.239472
12939 1 1 5.890317 6.885595 12.256983
12940 1 1 6.178932 7.116197 12.167966
12941 1 1 6.242125 7.304349 11.843920
