LAMMPS data file for polymer system
13754 1 1 10.839407 22.572509 19.182687
13755 1 1 10.750432 22.629840 19.547648
13756 1 1 10.960858 22.723700 19.849826
13757 1 1 10.972280 22.542668 20.183738
13758 1 1 10.971982 22.459028 20.554418
13759 1 1 10.795802 22.723369 20.762947
13760 1 1 10.442948 22.612755 20.850462
13761 1 1 10.308704 22.809394 21.146624
13762 1 1 10.315089 22.776913 21.525179
13763 1 1 10.595519 22.739810 21.778916
13764 1 1 10.709142 22.850759 22.124141
13765 1 1 10.955271 22.707743 22.375869
13766 1 1 11.318158 22.820491 22.376948
13767 1 1 11.673195 22.953946 22.353752
13768 1 1 11.907013 22.997807 22.650072
13769 1 1 12.196992 22.758630 22.705808
13770 1 1 12.381952 22.766719 23.037658
13771 1 1 12.597503 22.466746 23.126843
13772 1 1 12.662702 22.093658 23.095948
13773 1 1 12.505691 21.884549 23.371666
13774 1 1 12.624032 21.528339 23.312420
13775 1 1 12.782406 21.278933 23.073434
13776 1 1 12.879377 20.954613 23.246099
13777 1 1 13.157213 21.023624 23.495989
13778 1 1 13.391101 21.281527 23.343730
13779 1 1 13.640967 21.166227 23.081675
13780 1 1 14.008377 21.124921 22.993906
13781 1 1 14.222830 21.131888 23.307532
13782 1 1 14.399312 21.283178 23.608141
13783 1 1 14.381466 21.636294 23.747392
13784 1 1 14.584121 21.852556 23.985219
13785 1 1 14.593513 21.670565 24.318673
13786 1 1 14.456209 21.324549 24.394969
13787 1 1 14.591144 20.982539 24.490999
13788 1 1 14.371108 20.702063 24.622593
13789 1 1 14.286912 20.433397 24.367387
13790 1 1 13.955915 20.295523 24.241565
13791 1 1 13.642078 20.504873 24.287163
13792 1 1 13.691578 20.821001 24.082192
13793 1 1 13.856923 20.881877 23.745510
13794 1 1 13.819235 20.688286 23.420699
13795 1 1 13.616219 20.538639 23.136463
13796 1 1 13.468899 20.201359 23.041919
13797 1 1 13.390999 20.065926 22.695524
13798 1 1 13.061665 19.907470 22.591453
13799 1 1 13.039367 19.530538 22.634172
13800 1 1 12.703692 19.360581 22.580912
13801 1 1 12.532806 19.472892 22.260624
13802 1 1 12.299199 19.530771 21.966553
13803 1 1 12.117549 19.780002 21.744545
13804 1 1 11.833703 20.006830 21.855813
13805 1 1 11.647097 20.168571 21.566990
13806 1 1 11.452951 20.004957 21.284258
13807 1 1 11.143814 19.786715 21.318966
13808 1 1 11.177095 19.408416 21.305458
13809 1 1 11.435450 19.168015 21.164533
13810 1 1 11.690713 19.108991 20.889293
13811 1 1 11.733630 18.947692 20.547912
13812 1 1 11.937156 18.839740 20.245714
13813 1 1 12.273307 19.015104 20.271201
13814 1 1 12.578782 18.899474 20.076999
13815 1 1 12.756206 18.658573 20.311280
13816 1 1 12.749507 18.413618 20.601715
13817 1 1 12.859191 18.132529 20.832708
13818 1 1 13.146585 17.986749 21.034086
13819 1 1 13.236273 17.635908 20.918907
13820 1 1 13.518452 17.418788 20.786113
13821 1 1 13.799045 17.589643 20.595127
13822 1 1 13.995980 17.880157 20.449461
13823 1 1 14.216525 18.179839 20.372324
13824 1 1 14.264449 18.528980 20.514463
13825 1 1 14.422313 18.834550 20.676036
13826 1 1 14.349947 19.159437 20.492701
13827 1 1 14.308756 19.536894 20.507851
13828 1 1 14.233640 19.833255 20.282180
13829 1 1 14.288381 20.034515 19.964535
13830 1 1 14.439034 20.362472 20.083481
13831 1 1 14.739833 20.273107 20.297803
13832 1 1 14.659775 20.177290 20.656704
13833 1 1 14.768227 20.166678 21.020744
13834 1 1 14.495353 20.041339 21.253617
13835 1 1 14.115937 20.020911 21.258722
13836 1 1 13.920804 19.724697 21.395032
13837 1 1 14.171624 19.450754 21.475305
13838 1 1 14.154962 19.111145 21.305634
13839 1 1 13.911083 18.900937 21.507463
13840 1 1 13.570129 18.734007 21.524349
13841 1 1 13.363461 18.906158 21.255923
13842 1 1 13.251846 18.775486 20.917003
13843 1 1 13.112556 19.074022 20.727597
13844 1 1 13.143493 19.201432 20.370932
13845 1 1 13.344199 19.226189 20.049211
13846 1 1 13.333587 19.111653 19.687039
13847 1 1 13.548405 19.213927 19.390740
13848 1 1 13.880032 19.396808 19.359467
13849 1 1 14.134629 19.643481 19.222598
13850 1 1 14.417536 19.800386 19.421958
13851 1 1 14.635786 19.550249 19.606887
13852 1 1 14.681143 19.412773 19.958231
13853 1 1 14.866585 19.558404 20.256230
13854 1 1 15.036117 19.353865 20.527933
13855 1 1 15.209672 19.054283 20.371314
13856 1 1 15.029149 18.824732 20.128172
13857 1 1 14.941543 18.454989 20.124304
13858 1 1 15.182519 18.163509 20.161322
13859 1 1 15.080490 17.972439 20.473543
13860 1 1 15.396496 17.840594 20.638338
13861 1 1 15.288232 17.591826 20.904409
13862 1 1 15.073214 17.283808 20.961788
13863 1 1 14.823421 17.311005 21.246856
13864 1 1 14.715914 17.675162 21.262095
13865 1 1 14.768702 18.045869 21.197367
13866 1 1 14.628146 18.389699 21.117213
13867 1 1 14.765023 18.649548 21.358342
13868 1 1 14.880491 19.011560 21.362136
13869 1 1 14.762661 19.315465 21.557477
13870 1 1 14.980775 19.626377 21.544822
13871 1 1 15.272344 19.819814 21.396601
13872 1 1 15.339058 19.743214 21.030429
13873 1 1 15.574254 19.931052 20.798481
13874 1 1 15.699514 19.701450 20.522813
13875 1 1 15.853461 19.368316 20.621413
13876 1 1 16.077365 19.291508 20.918680
13877 1 1 16.178958 18.932137 20.988904
13878 1 1 16.241094 18.761344 20.655185
13879 1 1 16.361899 18.448972 20.475657
13880 1 1 16.536714 18.168398 20.663054
13881 1 1 16.853140 18.023721 20.510269
13882 1 1 17.232768 18.007772 20.504990
13883 1 1 17.532948 18.236787 20.547938
13884 1 1 17.808837 18.453004 20.401189
13885 1 1 17.870912 18.356712 20.038871
13886 1 1 18.157091 18.114521 19.976862
13887 1 1 18.178934 17.741645 19.906956
13888 1 1 18.031147 17.532117 19.626498
13889 1 1 17.838718 17.476222 19.303625
13890 1 1 17.819036 17.630342 18.956840
13891 1 1 17.453824 17.621690 18.852220
13892 1 1 17.233420 17.363933 18.680805
13893 1 1 16.913391 17.179493 18.770043
13894 1 1 16.636649 17.147063 19.028427
13895 1 1 16.605641 16.978303 19.367483
13896 1 1 16.656111 17.121040 19.716021
13897 1 1 16.530494 17.223918 20.059586
13898 1 1 16.776899 17.306857 20.336724
13899 1 1 16.756798 17.199458 20.700676
13900 1 1 16.502914 17.414152 20.884658
13901 1 1 16.158529 17.483204 21.029679
13902 1 1 15.941494 17.173213 20.995026
13903 1 1 16.016078 16.978306 20.677459
13904 1 1 15.982773 16.610067 20.589761
13905 1 1 15.926039 16.288813 20.784637
13906 1 1 15.762994 15.969526 20.910621
13907 1 1 15.989036 15.742786 21.115301
13908 1 1 15.796571 15.486862 21.319898
13909 1 1 15.433274 15.492131 21.208599
13910 1 1 15.248978 15.760304 21.404860
13911 1 1 15.491311 15.996104 21.578276
13912 1 1 15.493350 16.236906 21.872232
13913 1 1 15.742516 16.521693 21.837400
13914 1 1 15.927561 16.700756 22.116854
13915 1 1 15.916117 16.741518 22.494488
13916 1 1 16.150793 16.616157 22.765804
13917 1 1 16.295654 16.306751 22.932186
13918 1 1 16.029902 16.078860 23.079975
13919 1 1 15.665430 16.152082 23.001241
13920 1 1 15.333682 15.967186 23.013753
13921 1 1 15.265822 15.654568 23.218852
13922 1 1 15.018918 15.476731 23.446474
13923 1 1 14.670052 15.330361 23.410856
13924 1 1 14.428910 15.177583 23.661673
13925 1 1 14.484621 14.808193 23.731293
13926 1 1 14.574658 14.443991 23.791713
13927 1 1 14.456968 14.278126 24.112707
13928 1 1 14.085967 14.201453 24.083055
13929 1 1 13.881013 13.882065 24.102678
13930 1 1 13.960829 13.527130 23.992902
13931 1 1 13.798338 13.220900 23.837276
13932 1 1 13.483821 13.324842 23.651063
13933 1 1 13.274951 13.619222 23.769863
13934 1 1 13.389430 13.933136 23.588885
13935 1 1 13.689748 13.823215 23.383637
13936 1 1 13.780043 14.103006 23.142881
13937 1 1 13.880200 14.410511 23.342404
13938 1 1 14.110083 14.612869 23.117448
13939 1 1 13.971723 14.726272 22.782192
13940 1 1 13.612017 14.830624 22.717989
13941 1 1 13.561779 15.202925 22.660822
13942 1 1 13.348189 15.286117 22.357740
13943 1 1 12.993364 15.163511 22.298860
13944 1 1 12.646890 15.169592 22.142916
13945 1 1 12.379231 15.074326 21.890561
13946 1 1 12.017489 14.958007 21.894195
13947 1 1 11.931028 14.691910 22.151327
13948 1 1 11.837218 14.626766 22.513758
13949 1 1 11.653807 14.726003 22.831425
13950 1 1 11.315252 14.898421 22.824183
13951 1 1 18.572597 12.348159 13.424375
13952 1 1 18.763753 12.168963 13.149151
13953 1 1 18.962803 11.962134 12.900151
13954 1 1 19.282466 11.884224 12.710031
13955 1 1 19.464224 11.621673 12.504043
13956 1 1 19.534351 11.252361 12.559634
13957 1 1 19.460908 11.187120 12.926717
13958 1 1 19.689909 11.202759 13.229560
13959 1 1 19.865458 11.173318 13.565292
13960 1 1 19.989645 11.354693 13.875261
13961 1 1 20.175053 11.550654 14.142886
13962 1 1 20.478346 11.769090 14.074336
13963 1 1 20.550383 12.132708 13.990717
13964 1 1 20.444550 12.409085 14.229077
13965 1 1 20.451468 12.764073 14.364485
13966 1 1 20.361958 13.127655 14.299706
13967 1 1 20.002073 13.239482 14.348462
13968 1 1 19.787921 13.549680 14.300332
13969 1 1 19.466161 13.627637 14.113803
13970 1 1 19.118959 13.671745 14.261807
13971 1 1 18.856017 13.596518 14.525629
13972 1 1 18.497211 13.516518 14.429407
13973 1 1 18.279340 13.815493 14.516273
13974 1 1 18.335319 14.126110 14.727895
13975 1 1 18.107546 14.423970 14.666258
13976 1 1 18.012371 14.448426 14.299184
13977 1 1 18.271097 14.332931 14.045961
13978 1 1 18.514509 14.271834 13.760623
13979 1 1 18.878567 14.189441 13.689397
13980 1 1 19.190631 14.378900 13.794857
13981 1 1 19.355597 14.292763 14.126167
13982 1 1 19.608883 14.516226 14.300266
13983 1 1 19.731049 14.874417 14.334549
13984 1 1 19.713858 15.213855 14.504507
13985 1 1 19.689655 15.191918 14.883101
13986 1 1 19.947111 14.966971 15.048977
13987 1 1 20.213099 14.733514 15.187355
13988 1 1 20.550036 14.591005 15.084569
13989 1 1 20.811450 14.782937 14.886518
13990 1 1 21.155136 14.757602 14.726398
13991 1 1 21.493812 14.594228 14.781243
13992 1 1 21.851859 14.720645 14.796104
13993 1 1 22.047907 14.892704 15.072438
13994 1 1 21.870490 15.212665 15.175143
13995 1 1 21.542250 15.141300 15.352809
13996 1 1 21.459523 15.011592 15.700274
13997 1 1 21.113547 14.948892 15.844391
13998 1 1 20.854388 15.208571 15.943404
13999 1 1 20.649471 15.377398 15.671546
14000 1 1 20.622172 15.650872 15.409121
14001 1 1 20.812139 15.945762 15.262998
14002 1 1 20.967982 16.202551 15.495747
14003 1 1 21.289483 16.151032 15.691663
14004 1 1 21.652427 16.251248 15.742932
14005 1 1 21.924612 16.477047 15.881964
14006 1 1 22.282200 16.526432 16.000673
14007 1 1 22.611244 16.682447 16.109253
14008 1 1 22.853490 16.851771 16.348096
14009 1 1 23.155576 16.932682 16.563961
14010 1 1 23.495505 17.102224 16.553789
14011 1 1 23.656139 17.177312 16.889882
14012 1 1 23.663363 17.525518 17.041869
14013 1 1 23.960774 17.669918 17.229207
14014 1 1 24.323515 17.616349 17.328952
14015 1 1 24.556022 17.509967 17.047840
14016 1 1 24.454221 17.579301 16.688355
14017 1 1 24.385868 17.372770 16.376791
14018 1 1 24.573580 17.059671 16.271276
14019 1 1 24.578495 16.782488 16.531171
14020 1 1 24.370475 16.698270 16.837822
14021 1 1 24.456627 16.409081 17.068793
14022 1 1 24.538230 16.491547 17.430650
14023 1 1 24.732749 16.817829 17.420537
14024 1 1 24.630250 17.114365 17.634921
14025 1 1 24.856400 17.153314 17.937805
14026 1 1 25.145729 17.342426 18.095683
14027 1 1 25.513414 17.251271 18.065711
14028 1 1 25.717005 17.415876 18.341130
14029 1 1 26.042931 17.220676 18.349463
14030 1 1 26.338192 17.096381 18.553844
14031 1 1 26.328900 16.735039 18.671085
14032 1 1 26.465074 16.747196 19.025640
14033 1 1 26.394065 16.999492 19.300785
14034 1 1 26.566372 17.223957 19.554409
14035 1 1 26.693440 17.096743 19.889178
14036 1 1 26.834643 17.169072 20.234475
14037 1 1 27.126856 17.032810 20.435582
14038 1 1 27.391519 16.762020 20.403551
14039 1 1 27.571270 16.550393 20.662980
14040 1 1 27.502741 16.396207 21.003465
14041 1 1 27.312351 16.416966 21.331674
14042 1 1 26.981517 16.350111 21.506258
14043 1 1 26.892835 15.980862 21.492459
14044 1 1 26.940481 15.631658 21.634538
14045 1 1 26.823349 15.313620 21.806386
14046 1 1 26.793726 14.971448 21.643779
14047 1 1 27.048917 14.728994 21.500621
14048 1 1 27.388093 14.587999 21.597985
14049 1 1 27.676583 14.627726 21.353863
14050 1 1 27.732653 14.849912 21.050730
14051 1 1 27.581059 14.668550 20.753196
14052 1 1 27.257449 14.542649 20.598840
14053 1 1 27.069723 14.325644 20.349706
14054 1 1 26.711527 14.215439 20.412562
14055 1 1 26.530068 14.135325 20.736683
14056 1 1 26.162190 14.042408 20.757479
14057 1 1 26.147639 13.670543 20.834319
14058 1 1 25.978343 13.584732 21.163523
14059 1 1 25.737995 13.556356 21.456487
14060 1 1 25.523620 13.293896 21.628412
14061 1 1 25.560709 12.952193 21.790472
14062 1 1 25.561290 12.619209 21.973561
14063 1 1 25.838086 12.521824 22.215015
14064 1 1 25.845936 12.390232 22.571416
14065 1 1 26.119815 12.408028 22.834234
14066 1 1 26.477954 12.446920 22.713302
14067 1 1 26.800408 12.546034 22.538375
14068 1 1 27.131099 12.469779 22.709338
14069 1 1 27.471527 12.301911 22.691195
14070 1 1 27.806001 12.410024 22.546838
14071 1 1 27.818425 12.552699 22.194859
14072 1 1 28.088095 12.781280 22.055472
14073 1 1 27.964880 13.066614 21.836834
14074 1 1 28.110905 13.417321 21.845844
14075 1 1 27.875464 13.640468 21.647922
14076 1 1 27.565244 13.440672 21.557119
14077 1 1 27.192264 13.502209 21.595841
14078 1 1 26.848590 13.351285 21.536596
14079 1 1 26.615213 13.302001 21.832411
14080 1 1 26.537821 13.333991 22.203069
14081 1 1 26.418107 13.598665 22.448051
14082 1 1 26.104168 13.750677 22.598832
14083 1 1 25.835029 13.707507 22.863597
14084 1 1 25.496164 13.878130 22.885002
14085 1 1 25.397304 13.877654 23.251917
14086 1 1 25.338993 13.513046 23.341700
14087 1 1 25.380166 13.232537 23.088680
14088 1 1 25.452930 13.033533 22.773239
14089 1 1 25.454824 13.185309 22.424871
14090 1 1 25.756876 13.351237 22.264768
14091 1 1 25.699896 13.676548 22.076817
14092 1 1 25.946296 13.965076 22.055876
14093 1 1 26.103192 13.977030 21.709985
14094 1 1 26.298733 14.302348 21.691765
14095 1 1 26.363351 14.456384 22.033082
14096 1 1 26.370119 14.433073 22.412306
14097 1 1 26.634875 14.632129 22.598535
14098 1 1 26.875478 14.920062 22.658572
14099 1 1 26.870869 15.284768 22.551950
14100 1 1 27.128997 15.449590 22.326996
14101 1 1 27.363008 15.176355 22.204599
14102 1 1 27.739517 15.209290 22.165152
14103 1 1 28.027070 15.412050 22.308686
14104 1 1 28.270946 15.395708 22.599646
14105 1 1 28.321428 15.565597 22.935784
14106 1 1 28.295393 15.790903 23.240677
14107 1 1 28.567768 16.040217 23.330423
14108 1 1 28.495219 16.282329 23.614181
14109 1 1 28.518432 16.660306 23.645721
14110 1 1 28.769287 16.889471 23.475561
14111 1 1 28.899711 17.137507 23.218913
14112 1 1 29.111136 17.237009 22.919248
14113 1 1 29.283624 16.961066 22.723026
14114 1 1 29.380359 16.599045 22.786137
14115 1 1 29.683832 16.437782 22.948304
14116 1 1 30.041761 16.509968 23.053549
14117 1 1 30.226203 16.691797 22.775486
14118 1 1 30.339469 17.033930 22.655004
14119 1 1 30.225306 17.386907 22.572699
14120 1 1 30.359744 17.629935 22.832052
14121 1 1 30.320930 17.501804 23.187687
14122 1 1 30.569617 17.642500 23.438205
14123 1 1 30.622841 17.516687 23.792801
14124 1 1 30.650775 17.594699 24.163657
14125 1 1 31.018420 17.577023 24.258128
14126 1 1 0.105178 17.574310 23.901290
14127 1 1 0.402079 17.544293 24.136554
14128 1 1 0.447067 17.670412 24.492180
14129 1 1 0.386266 17.506844 24.829743
14130 1 1 0.356606 17.410672 25.196173
14131 1 1 0.475380 17.280635 25.532898
14132 1 1 0.257436 17.145309 25.813232
14133 1 1 0.322815 17.365409 26.116022
14134 1 1 31.031332 17.372452 25.937417
14135 1 1 30.805179 17.674081 25.985108
14136 1 1 30.972419 17.975645 26.144764
14137 1 1 30.871608 18.337943 26.090203
14138 1 1 0.189374 18.453943 26.076983
14139 1 1 0.037138 18.165099 26.271389
14140 1 1 0.072101 17.963052 26.591317
14141 1 1 0.401399 17.957767 26.780883
14142 1 1 0.730536 18.141509 26.732839
14143 1 1 1.021737 18.182676 26.492200
14144 1 1 1.368396 18.336631 26.469293
14145 1 1 1.434789 18.683505 26.609544
14146 1 1 1.731738 18.920161 26.624222
14147 1 1 1.714027 19.116464 26.299335
14148 1 1 1.809270 18.976522 25.959122
14149 1 1 2.076706 18.916742 25.695865
14150 1 1 2.327039 19.194218 25.627013
14151 1 1 2.165973 19.533086 25.687226
14152 1 1 2.372121 19.844223 25.758616
14153 1 1 2.720437 19.992688 25.790777
14154 1 1 2.973074 20.269307 25.854468
14155 1 1 2.940057 20.613801 26.011420
14156 1 1 2.999846 20.985563 25.960248
14157 1 1 3.306901 21.206866 25.926456
14158 1 1 3.595909 21.170334 25.682448
14159 1 1 3.607050 20.801304 25.592488
14160 1 1 3.801399 20.475325 25.573346
14161 1 1 3.620288 20.145834 25.518256
14162 1 1 3.389692 19.864012 25.409621
14163 1 1 3.096535 19.810709 25.173788
14164 1 1 2.968194 19.545695 24.933587
14165 1 1 2.959116 19.543379 24.553703
14166 1 1 2.959875 19.222655 24.349900
14167 1 1 3.186744 18.938628 24.460623
14168 1 1 3.413410 18.661967 24.589001
14169 1 1 3.358065 18.431886 24.886322
14170 1 1 3.216113 18.205571 25.156564
14171 1 1 3.123270 17.991158 25.456243
14172 1 1 2.912228 17.808317 25.713984
14173 1 1 2.585705 17.631052 25.793729
14174 1 1 2.214213 17.699832 25.834511
14175 1 1 2.013787 17.635935 26.150970
14176 1 1 2.074005 17.435053 26.467861
14177 1 1 2.065737 17.236019 26.791462
14178 1 1 2.170067 17.364684 27.133457
14179 1 1 2.212108 17.131854 27.430816
14180 1 1 1.993319 17.261864 27.713002
14181 1 1 1.830000 17.105020 28.018169
14182 1 1 1.872568 16.844897 28.291891
14183 1 1 2.024733 16.702794 28.609779
14184 1 1 1.882911 16.829303 28.938841
14185 1 1 1.879544 16.970589 29.291583
14186 1 1 1.674375 17.155833 29.552333
14187 1 1 1.833995 17.383408 29.811430
14188 1 1 2.172600 17.331687 29.975963
14189 1 1 2.321128 17.536210 30.259705
14190 1 1 2.344676 17.389428 30.609421
14191 1 1 2.420718 17.021348 30.665407
14192 1 1 2.688391 16.758323 30.725149
14193 1 1 2.834375 16.606486 30.408867
14194 1 1 2.600605 16.403433 30.188592
14195 1 1 2.796540 16.251446 29.900652
14196 1 1 2.717429 15.891003 29.809973
14197 1 1 2.425599 15.647845 29.799513
14198 1 1 2.460893 15.403231 30.088162
14199 1 1 2.522146 15.175621 30.386225
14200 1 1 2.227069 15.197989 30.624613
14201 1 1 2.006085 14.996370 30.858954
14202 1 1 1.840290 14.810412 0.102035
14203 1 1 1.933155 14.818771 0.470418
14204 1 1 1.811119 15.011464 0.774354
14205 1 1 1.662137 14.878456 1.097639
14206 1 1 1.628819 14.870396 1.476089
14207 1 1 1.604885 15.019039 1.824991
14208 1 1 1.594167 15.159359 2.177972
14209 1 1 1.864128 15.418876 2.242561
14210 1 1 1.768898 15.746404 2.075060
14211 1 1 1.982652 15.837855 1.774484
14212 1 1 2.180638 15.589982 1.565294
14213 1 1 2.214211 15.499943 1.197645
14214 1 1 2.375589 15.158057 1.159292
14215 1 1 2.628063 15.102801 0.880717
14216 1 1 3.004618 15.083452 0.927956
14217 1 1 3.314006 15.223572 1.098384
14218 1 1 3.610320 15.119659 0.884375
14219 1 1 3.982251 15.054410 0.841834
14220 1 1 4.086246 14.717067 0.701176
14221 1 1 4.076362 14.340655 0.650026
14222 1 1 4.360102 14.120932 0.525072
14223 1 1 4.677201 14.268933 0.376935
14224 1 1 4.962291 14.345138 0.616344
14225 1 1 5.174556 14.085443 0.794955
14226 1 1 5.342430 13.862250 1.052644
14227 1 1 5.352373 13.484836 1.009524
14228 1 1 5.087085 13.296791 1.206148
14229 1 1 5.075667 13.315849 1.585498
14230 1 1 4.990539 13.519692 1.894693
14231 1 1 4.795795 13.736539 2.138520
14232 1 1 4.834824 14.095096 2.018878
14233 1 1 4.654149 14.356745 2.226956
14234 1 1 4.809788 14.697125 2.292670
14235 1 1 4.791231 15.068715 2.215361
14236 1 1 4.921579 15.394114 2.068649
14237 1 1 5.019393 15.754923 2.000461
14238 1 1 5.267218 16.008291 2.137528
14239 1 1 5.461062 16.275133 1.948796
14240 1 1 5.679107 16.585952 1.964558
14241 1 1 5.861419 16.910836 1.889641
14242 1 1 5.952198 17.266250 1.988838
14243 1 1 6.073104 17.533059 1.746775
14244 1 1 6.177297 17.898462 1.741863
14245 1 1 5.884616 18.091949 1.887810
14246 1 1 5.576230 18.013580 2.095550
14247 1 1 5.346802 18.032662 2.397872
14248 1 1 5.011271 18.164213 2.518343
14249 1 1 4.666506 18.203165 2.673327
14250 1 1 4.310542 18.105156 2.763238
14251 1 1 3.984293 18.268063 2.870116
14252 1 1 3.966299 18.632431 2.763758
14253 1 1 3.853675 18.995162 2.751858
14254 1 1 3.957653 19.338250 2.625845
14255 1 1 4.329815 19.338060 2.549064
14256 1 1 4.435673 19.101361 2.271273
14257 1 1 4.568724 18.789389 2.099894
14258 1 1 4.785851 18.796082 1.788107
14259 1 1 5.107840 18.642458 1.657253
14260 1 1 5.406881 18.761013 1.859538
14261 1 1 5.354752 18.915570 2.202750
14262 1 1 5.226990 18.740717 2.515005
14263 1 1 5.051749 18.843743 2.836060
14264 1 1 4.677282 18.849104 2.900449
14265 1 1 4.528924 18.885389 3.248405
14266 1 1 4.409187 19.180308 3.455975
14267 1 1 4.033069 19.233300 3.444715
14268 1 1 3.703832 19.400336 3.534729
14269 1 1 3.336706 19.369670 3.441573
14270 1 1 3.006672 19.478887 3.595031
14271 1 1 2.847227 19.814701 3.516248
14272 1 1 2.544508 20.038798 3.566660
14273 1 1 2.661428 20.399747 3.545561
14274 1 1 2.641496 20.758585 3.669004
14275 1 1 2.803655 20.950315 3.954212
14276 1 1 3.171084 21.042911 3.925531
14277 1 1 3.528802 21.087853 4.045604
14278 1 1 3.703551 20.935884 4.346882
14279 1 1 3.552720 20.829128 4.678926
14280 1 1 3.690496 20.857274 5.031950
14281 1 1 3.495118 20.752185 5.340469
14282 1 1 3.418826 20.681427 5.705945
14283 1 1 3.098631 20.543387 5.857007
14284 1 1 2.754713 20.704687 5.846861
14285 1 1 2.696573 21.067052 5.945407
14286 1 1 2.487776 21.384426 5.936608
14287 1 1 2.259435 21.651414 5.791771
14288 1 1 2.130702 22.001542 5.719398
14289 1 1 1.765012 22.017352 5.617316
14290 1 1 1.482692 21.772517 5.548386
14291 1 1 1.365611 21.568948 5.249636
14292 1 1 1.121500 21.469398 4.975958
14293 1 1 0.896572 21.511839 4.672633
14294 1 1 0.843085 21.183991 4.488093
14295 1 1 0.887928 20.808570 4.450037
14296 1 1 0.939894 20.457019 4.584616
14297 1 1 1.073607 20.147916 4.760617
14298 1 1 1.268282 20.032781 5.065979
14299 1 1 1.038118 19.953688 5.357817
14300 1 1 0.692378 19.900360 5.209427
14301 1 1 0.495064 19.684675 4.966636
14302 1 1 0.189989 19.856064 4.818466
14303 1 1 30.952687 19.756102 4.583182
14304 1 1 30.902413 20.104042 4.727440
14305 1 1 30.740422 20.174980 5.063783
14306 1 1 30.470061 20.144551 5.329073
14307 1 1 30.288702 19.857277 5.499315
14308 1 1 29.976130 19.764396 5.304195
14309 1 1 29.682190 19.953280 5.154788
14310 1 1 29.630428 20.065284 4.795378
14311 1 1 29.890018 20.018115 4.521903
14312 1 1 30.211084 19.890574 4.363631
14313 1 1 30.434363 19.738926 4.096145
14314 1 1 30.596818 19.916938 3.802342
14315 1 1 30.604583 20.104885 3.472167
14316 1 1 30.487915 20.247442 3.139803
14317 1 1 30.447622 20.152848 2.773977
14318 1 1 30.573361 19.852272 2.578417
14319 1 1 30.325115 19.572633 2.646059
14320 1 1 29.989991 19.562023 2.824887
14321 1 1 29.700970 19.317021 2.853889
14322 1 1 29.322054 19.311975 2.825662
14323 1 1 29.007530 19.098726 2.825589
14324 1 1 28.783446 18.793072 2.797979
14325 1 1 28.538651 18.570294 2.984648
14326 1 1 28.450294 18.212662 3.077878
14327 1 1 28.263842 17.885895 3.131351
14328 1 1 28.099238 17.705777 3.422663
14329 1 1 27.913162 17.684286 3.753290
14330 1 1 27.788698 17.398045 3.970026
14331 1 1 27.568150 17.404417 4.279410
14332 1 1 27.736014 17.593902 4.562812
14333 1 1 27.877741 17.908204 4.403038
14334 1 1 27.748836 18.256956 4.324582
14335 1 1 27.932184 18.568316 4.442218
14336 1 1 27.858631 18.877307 4.650820
14337 1 1 27.850691 18.816873 5.025899
14338 1 1 27.832861 18.531777 5.276503
14339 1 1 27.698299 18.176800 5.259643
14340 1 1 27.467054 17.931850 5.083787
14341 1 1 27.100109 17.840839 5.122108
14342 1 1 26.815358 17.964873 5.341043
14343 1 1 26.844549 18.342209 5.375173
14344 1 1 26.734908 18.576973 5.097207
14345 1 1 26.549289 18.897225 5.183138
14346 1 1 26.643166 19.230282 5.340173
14347 1 1 26.456984 19.418226 5.612961
14348 1 1 26.143711 19.616860 5.530473
14349 1 1 25.934476 19.906919 5.658872
14350 1 1 25.775945 19.976168 5.997210
14351 1 1 25.717897 20.333307 6.113323
14352 1 1 25.464826 20.311519 6.395955
14353 1 1 25.084911 20.314403 6.403440
14354 1 1 24.786173 20.195810 6.200730
14355 1 1 24.809725 20.210515 5.821745
14356 1 1 25.176224 20.282306 5.751573
14357 1 1 25.402627 20.490668 5.528578
14358 1 1 25.728420 20.599107 5.365790
14359 1 1 25.959291 20.816547 5.156462
14360 1 1 25.989179 20.968128 4.809288
14361 1 1 26.038867 21.324628 4.687471
14362 1 1 25.867732 21.655749 4.613499
14363 1 1 25.718599 21.756765 4.278902
14364 1 1 25.347008 21.799813 4.345736
14365 1 1 25.090036 21.608632 4.141248
14366 1 1 25.003562 21.336607 3.890400
14367 1 1 24.721583 21.184189 3.686301
14368 1 1 24.491179 20.891425 3.611445
14369 1 1 24.673858 20.645048 3.387109
14370 1 1 24.784468 20.752875 3.039922
14371 1 1 24.949299 20.474949 2.839953
14372 1 1 25.225379 20.225559 2.917314
14373 1 1 25.575822 20.300541 3.043677
14374 1 1 25.951591 20.340761 3.003932
14375 1 1 26.255941 20.115931 3.038895
14376 1 1 26.604784 20.255347 2.981697
14377 1 1 26.969398 20.357967 3.012128
14378 1 1 27.154580 20.187600 3.296878
14379 1 1 27.100472 20.272547 3.663288
14380 1 1 27.130560 20.244115 4.041026
14381 1 1 26.945973 20.142666 4.357311
14382 1 1 27.118355 20.128656 4.695672
14383 1 1 27.131943 19.761189 4.791505
14384 1 1 27.393796 19.684215 5.055905
14385 1 1 27.757888 19.576651 5.039559
14386 1 1 28.066060 19.671775 4.838608
14387 1 1 28.387766 19.471971 4.807242
14388 1 1 28.713659 19.574272 4.640724
