LAMMPS data file for polymer system
17753 1 1 19.797834 14.381146 26.298889
17754 1 1 19.427815 14.337059 26.373337
17755 1 1 19.141163 14.147968 26.210626
17756 1 1 19.184264 13.889717 25.935219
17757 1 1 19.448889 13.956040 25.670692
17758 1 1 19.469389 14.097822 25.318729
17759 1 1 19.478641 14.063092 24.940433
17760 1 1 19.313557 13.895569 24.641965
17761 1 1 19.052421 13.629282 24.569163
17762 1 1 19.062364 13.334562 24.329494
17763 1 1 18.815039 13.224693 24.062737
17764 1 1 18.925889 13.227344 23.699275
17765 1 1 19.178757 13.304949 23.426447
17766 1 1 19.376655 13.601323 23.558354
17767 1 1 19.516731 13.954286 23.572344
17768 1 1 19.609667 14.268698 23.380230
17769 1 1 19.834052 14.573663 23.412606
17770 1 1 19.854680 14.670731 23.779420
17771 1 1 20.076063 14.709504 24.085828
17772 1 1 20.353589 14.454553 24.037052
17773 1 1 20.650661 14.531931 23.813085
17774 1 1 20.954159 14.534858 23.584436
17775 1 1 21.265701 14.317625 23.596732
17776 1 1 21.626754 14.359415 23.485852
17777 1 1 21.645517 14.670545 23.268490
17778 1 1 21.529637 14.720659 22.910076
17779 1 1 21.151596 14.753993 22.890751
17780 1 1 20.776416 14.813921 22.897725
17781 1 1 20.556867 14.873828 22.593407
17782 1 1 20.496427 14.557197 22.392182
17783 1 1 20.700702 14.263642 22.263741
17784 1 1 20.951107 14.175977 22.535792
17785 1 1 21.300438 14.029258 22.506780
17786 1 1 21.657547 13.899597 22.498955
17787 1 1 21.935917 14.108313 22.346156
17788 1 1 21.999282 14.218599 21.988075
17789 1 1 22.236848 13.958739 21.845122
17790 1 1 22.240455 13.622443 22.022017
17791 1 1 21.990058 13.370713 21.886615
17792 1 1 21.972791 13.151709 21.576552
17793 1 1 22.164418 12.823600 21.581435
17794 1 1 22.307439 12.471631 21.589336
17795 1 1 22.064236 12.200122 21.696738
17796 1 1 22.033340 11.919371 21.442525
17797 1 1 22.203948 11.635670 21.255961
17798 1 1 22.543539 11.480109 21.325808
17799 1 1 22.529604 11.103250 21.279083
17800 1 1 22.659186 10.762969 21.170375
17801 1 1 22.582982 10.460064 21.386804
17802 1 1 22.280501 10.439521 21.615895
17803 1 1 22.111344 10.271151 21.911593
17804 1 1 22.056971 9.895538 21.930522
17805 1 1 21.687302 9.856187 22.009238
17806 1 1 21.615607 9.599162 22.279790
17807 1 1 21.724260 9.253530 22.394389
17808 1 1 22.036416 9.265647 22.610750
17809 1 1 22.360601 9.323072 22.800504
17810 1 1 22.696610 9.437198 22.664588
17811 1 1 22.680639 9.790168 22.524742
17812 1 1 22.347982 9.973754 22.518767
17813 1 1 22.311460 10.350724 22.487785
17814 1 1 22.667790 10.480911 22.465883
17815 1 1 22.840295 10.543789 22.133184
17816 1 1 23.016774 10.703482 21.836952
17817 1 1 23.361129 10.544011 21.817242
17818 1 1 23.686459 10.566732 22.012291
17819 1 1 23.926175 10.273061 22.038639
17820 1 1 23.837331 10.014531 21.774691
17821 1 1 23.755746 9.684424 21.605063
17822 1 1 23.838456 9.322027 21.683979
17823 1 1 23.643374 9.090278 21.913402
17824 1 1 23.826350 9.109189 22.245911
17825 1 1 23.578859 9.169772 22.527829
17826 1 1 23.513286 9.364850 22.847274
17827 1 1 23.343208 9.344335 23.186468
17828 1 1 23.223035 9.666195 23.348839
17829 1 1 22.867181 9.796529 23.376783
17830 1 1 22.595164 9.811244 23.641717
17831 1 1 22.741557 9.735653 23.984142
17832 1 1 22.929090 9.510668 24.226244
17833 1 1 23.190122 9.684189 24.441076
17834 1 1 23.440060 9.874707 24.227456
17835 1 1 23.298721 9.997372 23.896734
17836 1 1 23.300390 10.372936 23.838865
17837 1 1 23.416187 10.573197 23.537391
17838 1 1 23.102305 10.739610 23.402540
17839 1 1 22.943061 11.070807 23.499235
17840 1 1 22.587624 11.200050 23.536125
17841 1 1 22.374841 10.973102 23.317910
17842 1 1 22.301775 10.722460 23.041794
17843 1 1 22.249314 10.352837 23.112696
17844 1 1 22.024996 10.061551 23.208789
17845 1 1 21.741837 9.822022 23.126046
17846 1 1 21.573606 9.630003 23.407519
17847 1 1 21.212229 9.718433 23.484891
17848 1 1 21.053605 10.006603 23.675145
17849 1 1 20.886669 10.257668 23.443846
17850 1 1 20.640440 10.398078 23.190753
17851 1 1 20.646189 10.771283 23.119445
17852 1 1 20.896841 10.945037 23.346124
17853 1 1 21.231161 11.084008 23.230724
17854 1 1 21.530938 10.917856 23.066629
17855 1 1 21.502457 10.683763 22.768654
17856 1 1 21.186133 10.482488 22.830519
17857 1 1 21.028540 10.150424 22.734092
17858 1 1 21.133562 9.789697 22.791075
17859 1 1 21.071373 9.440156 22.655600
17860 1 1 20.776720 9.362745 22.428471
17861 1 1 20.826975 9.501860 22.078441
17862 1 1 20.588228 9.609903 21.803256
17863 1 1 20.347399 9.401185 21.596282
17864 1 1 20.422259 9.282393 21.243175
17865 1 1 20.540283 9.246829 20.883723
17866 1 1 20.430450 9.174698 20.527165
17867 1 1 20.287339 9.142028 20.176662
17868 1 1 20.176710 8.786434 20.101069
17869 1 1 19.930210 8.714488 19.820960
17870 1 1 19.716745 8.414281 19.727639
17871 1 1 19.552076 8.206348 19.455521
17872 1 1 19.820387 8.114806 19.202481
17873 1 1 19.658574 8.110313 18.858684
17874 1 1 19.810956 7.982693 18.534813
17875 1 1 19.954282 7.648373 18.424868
17876 1 1 19.737950 7.350826 18.329651
17877 1 1 19.818142 7.051046 18.110332
17878 1 1 19.550832 6.787667 18.050525
17879 1 1 19.223979 6.975221 18.001633
17880 1 1 18.967186 6.783351 17.797566
17881 1 1 19.120381 6.448029 17.705422
17882 1 1 19.402357 6.198032 17.656532
17883 1 1 19.598197 6.162001 17.332883
17884 1 1 19.619103 5.989973 16.994698
17885 1 1 19.429017 5.744771 16.775283
17886 1 1 19.430699 5.380966 16.885024
17887 1 1 19.701858 5.332057 17.146712
17888 1 1 19.724240 5.156030 17.482738
17889 1 1 20.029353 5.158449 17.709233
17890 1 1 20.233037 5.457309 17.825834
17891 1 1 20.138246 5.800297 17.959152
17892 1 1 20.203521 6.090595 17.722792
17893 1 1 20.363930 6.417587 17.614417
17894 1 1 20.692566 6.607599 17.597272
17895 1 1 20.786335 6.947070 17.454560
17896 1 1 20.456317 7.127345 17.399887
17897 1 1 20.097720 7.089403 17.519755
17898 1 1 19.723045 7.040921 17.478908
17899 1 1 19.469000 7.159624 17.222451
17900 1 1 19.201391 7.393367 17.357173
17901 1 1 19.155468 7.556146 17.697458
17902 1 1 18.895401 7.811419 17.805164
17903 1 1 18.821678 8.135877 17.988718
17904 1 1 18.583155 8.413016 17.885272
17905 1 1 18.549288 8.724611 18.100123
17906 1 1 18.895225 8.845059 18.201218
17907 1 1 19.045370 9.116049 17.981170
17908 1 1 18.996035 9.447192 17.801419
17909 1 1 19.242192 9.516595 17.520368
17910 1 1 19.436143 9.710198 17.257117
17911 1 1 19.359563 9.561648 16.915842
17912 1 1 19.149706 9.280458 16.769923
17913 1 1 19.011863 9.030839 16.518747
17914 1 1 18.699529 8.932016 16.326181
17915 1 1 18.606674 8.910058 15.958356
17916 1 1 18.863892 9.106275 15.759013
17917 1 1 19.208322 9.193709 15.624389
17918 1 1 19.537139 9.010652 15.677010
17919 1 1 19.890690 8.906514 15.584502
17920 1 1 20.226869 8.729442 15.579140
17921 1 1 20.439023 8.432305 15.684499
17922 1 1 20.277481 8.114425 15.815863
17923 1 1 19.944897 8.036134 15.982171
17924 1 1 19.584875 8.061172 16.101155
17925 1 1 19.337488 8.342426 16.037156
17926 1 1 18.998350 8.179375 15.984248
17927 1 1 18.761288 7.983089 16.207124
17928 1 1 18.411907 7.962875 16.355192
17929 1 1 18.048308 7.894824 16.442168
17930 1 1 17.694100 7.842773 16.314780
17931 1 1 17.408887 7.976850 16.102467
17932 1 1 17.093588 8.038796 16.305320
17933 1 1 16.847021 8.074311 16.592275
17934 1 1 16.611090 8.043592 16.888573
17935 1 1 16.549548 7.679987 16.980247
17936 1 1 16.282943 7.465034 17.144918
17937 1 1 15.930356 7.498015 17.282740
17938 1 1 15.722287 7.180091 17.277078
17939 1 1 15.721730 6.966064 17.591072
17940 1 1 15.560215 6.756524 17.863846
17941 1 1 15.469947 6.796790 18.230766
17942 1 1 15.153836 6.900687 18.414285
17943 1 1 15.238482 7.159997 18.678848
17944 1 1 15.581395 7.321082 18.649489
17945 1 1 15.938319 7.247083 18.542113
17946 1 1 16.264172 7.205403 18.733116
17947 1 1 16.518595 7.003542 18.535832
17948 1 1 16.837632 6.950290 18.735281
17949 1 1 16.966515 6.605464 18.829537
17950 1 1 17.267809 6.483519 18.632683
17951 1 1 17.184853 6.366406 18.280827
17952 1 1 17.269112 6.291076 17.918024
17953 1 1 17.323925 6.401910 17.558703
17954 1 1 17.411237 6.749261 17.431723
17955 1 1 17.197430 7.012510 17.260298
17956 1 1 16.896915 7.072292 17.035539
17957 1 1 16.717664 7.126184 16.704836
17958 1 1 16.604891 6.951821 16.386591
17959 1 1 16.249266 6.834016 16.322928
17960 1 1 16.128442 6.703423 15.987150
17961 1 1 16.162781 6.779025 15.616333
17962 1 1 16.389584 6.729385 15.315507
17963 1 1 16.468324 6.359325 15.280073
17964 1 1 16.732267 6.127110 15.424330
17965 1 1 16.944068 5.812468 15.447591
17966 1 1 17.289556 5.748328 15.302940
17967 1 1 17.469133 5.794257 14.971213
17968 1 1 17.380338 5.672033 14.622535
17969 1 1 17.303827 5.604901 14.256421
17970 1 1 17.217012 5.882231 14.011571
17971 1 1 17.256985 6.249287 13.921724
17972 1 1 17.378302 6.484209 13.648789
17973 1 1 17.471245 6.586169 13.294719
17974 1 1 17.606574 6.549819 12.941498
17975 1 1 17.660108 6.899050 12.801599
17976 1 1 17.666177 7.187273 13.049169
17977 1 1 17.706630 7.558807 12.980421
17978 1 1 17.584320 7.900315 12.867229
17979 1 1 17.697567 8.168564 12.623062
17980 1 1 18.015059 8.111127 12.422314
17981 1 1 18.312015 8.293973 12.271368
17982 1 1 18.434235 8.550325 12.018889
17983 1 1 18.556472 8.658466 11.675722
17984 1 1 18.574429 8.387818 11.409588
17985 1 1 18.416610 8.047482 11.349051
17986 1 1 18.235774 7.849172 11.080032
17987 1 1 18.034292 7.906751 10.763031
17988 1 1 17.945968 7.671261 10.478174
17989 1 1 18.002789 7.367071 10.257629
17990 1 1 17.983027 7.412934 9.880925
17991 1 1 17.724593 7.409577 9.602357
17992 1 1 17.872500 7.360290 9.255811
17993 1 1 17.743285 7.158844 8.960645
17994 1 1 17.890320 7.007631 8.644551
17995 1 1 17.851499 6.678458 8.458706
17996 1 1 18.139482 6.438284 8.397206
17997 1 1 18.433977 6.293881 8.589093
17998 1 1 18.771202 6.119690 8.607443
17999 1 1 18.920288 5.771483 8.577028
18000 1 1 18.746149 5.519340 8.352307
18001 1 1 15.823702 8.615904 15.689572
18002 1 1 15.861521 8.256428 15.806819
18003 1 1 16.084977 8.235360 16.113452
18004 1 1 16.384391 8.016393 16.030963
18005 1 1 16.416115 8.025967 15.652411
18006 1 1 16.656727 8.158919 15.390057
18007 1 1 16.810275 8.371327 15.114910
18008 1 1 17.174691 8.344080 15.010706
18009 1 1 17.450203 8.605546 15.022052
18010 1 1 17.464202 8.787168 14.688559
18011 1 1 17.217308 8.605918 14.463633
18012 1 1 17.241243 8.674646 14.090667
18013 1 1 17.374440 9.018978 14.000699
18014 1 1 17.080114 9.258460 14.021200
18015 1 1 17.124608 9.576072 13.817380
18016 1 1 17.213493 9.934174 13.726483
18017 1 1 17.219699 10.140706 13.407569
18018 1 1 17.065239 10.190119 13.063912
18019 1 1 16.863919 10.042546 12.777394
18020 1 1 17.037552 10.107570 12.445696
18021 1 1 17.288993 10.326164 12.262955
18022 1 1 17.640424 10.233948 12.151632
18023 1 1 17.931217 10.255174 12.395330
18024 1 1 17.976473 10.418183 12.735594
18025 1 1 18.096704 10.695923 12.965387
18026 1 1 18.100714 11.012155 12.754719
18027 1 1 18.043021 11.382679 12.816228
18028 1 1 17.955214 11.715887 12.656032
18029 1 1 17.749442 12.024250 12.739520
18030 1 1 17.421953 12.148556 12.886825
18031 1 1 17.108318 12.022877 12.712934
18032 1 1 16.741638 11.928900 12.746311
18033 1 1 16.428447 11.773974 12.596947
18034 1 1 16.107389 11.612095 12.719898
18035 1 1 16.016412 11.254771 12.811782
18036 1 1 16.279964 11.097635 13.035944
18037 1 1 16.620645 11.006415 12.894470
18038 1 1 16.595195 10.797384 12.578150
18039 1 1 16.491593 10.951528 12.246630
18040 1 1 16.766731 10.929883 11.985420
18041 1 1 17.065707 11.159091 11.935654
18042 1 1 17.343224 11.321091 12.138486
18043 1 1 17.711663 11.228257 12.132619
18044 1 1 17.794505 10.875816 12.248042
18045 1 1 18.080772 10.730216 12.044935
18046 1 1 18.412344 10.913555 12.074032
18047 1 1 18.500549 11.100107 11.754942
18048 1 1 18.578595 11.136067 11.384786
18049 1 1 18.298077 11.266033 11.163836
18050 1 1 17.935675 11.248008 11.276707
18051 1 1 17.808760 11.452736 11.570610
18052 1 1 17.508056 11.665923 11.478260
18053 1 1 17.240311 11.557491 11.231369
18054 1 1 17.258189 11.723161 10.889851
18055 1 1 17.067086 11.866713 10.594432
18056 1 1 17.286749 12.006051 10.317425
18057 1 1 17.368581 12.191464 9.995982
18058 1 1 17.235835 12.540498 9.925600
18059 1 1 17.507399 12.806273 9.921583
18060 1 1 17.780932 12.738349 10.176468
18061 1 1 18.047197 12.469519 10.211590
18062 1 1 18.390827 12.308154 10.194863
18063 1 1 18.534329 12.297591 10.546567
18064 1 1 18.598446 12.594002 10.775543
18065 1 1 18.641237 12.556672 11.151277
18066 1 1 18.628475 12.451635 11.516248
18067 1 1 18.705889 12.236585 11.819828
18068 1 1 18.791730 12.093328 12.161162
18069 1 1 18.807645 11.713742 12.168981
18070 1 1 18.941646 11.368095 12.252477
18071 1 1 19.075340 11.050706 12.413072
18072 1 1 18.900762 10.721719 12.488503
18073 1 1 18.953131 10.421673 12.715726
18074 1 1 18.611849 10.255558 12.733953
18075 1 1 18.627553 9.949286 12.509563
18076 1 1 18.861915 9.665781 12.604956
18077 1 1 18.948984 9.403841 12.343792
18078 1 1 19.014853 9.580235 12.013722
18079 1 1 18.948330 9.416331 11.677404
18080 1 1 19.081416 9.061290 11.652222
18081 1 1 18.923406 8.829455 11.908514
18082 1 1 18.549781 8.817506 11.840237
18083 1 1 18.207146 8.952222 11.934325
18084 1 1 17.952373 8.908513 12.212858
18085 1 1 17.996449 8.730819 12.545847
18086 1 1 17.699739 8.501727 12.608138
18087 1 1 17.385444 8.320421 12.721041
18088 1 1 17.147310 8.527802 12.932430
18089 1 1 17.067390 8.559719 13.302557
18090 1 1 16.810266 8.367395 13.505777
18091 1 1 16.433510 8.387679 13.460570
18092 1 1 16.160027 8.171216 13.611403
18093 1 1 15.805577 8.097689 13.495820
18094 1 1 15.530580 8.016457 13.246466
18095 1 1 15.394558 7.818953 12.951694
18096 1 1 15.391579 7.446324 13.026120
18097 1 1 15.560576 7.110493 13.081412
18098 1 1 15.830577 7.139757 13.347200
18099 1 1 16.000126 7.332437 13.627428
18100 1 1 15.839854 7.234573 13.957785
18101 1 1 15.618032 6.928725 13.917141
18102 1 1 15.247795 6.947670 13.833682
18103 1 1 14.968052 7.184192 13.934683
18104 1 1 14.599945 7.119998 14.003796
18105 1 1 14.389829 7.221460 14.303724
18106 1 1 14.270172 7.372619 14.631189
18107 1 1 13.898211 7.444772 14.602226
18108 1 1 13.660076 7.209031 14.423012
18109 1 1 13.439584 6.974015 14.221640
18110 1 1 13.128584 6.759741 14.263659
18111 1 1 13.065196 6.614612 13.918233
18112 1 1 12.963689 6.528180 13.562387
18113 1 1 12.735626 6.554952 13.259616
18114 1 1 12.696142 6.925404 13.184737
18115 1 1 12.480034 7.230608 13.252174
18116 1 1 12.649242 7.570182 13.273570
18117 1 1 12.665199 7.710041 12.920604
18118 1 1 12.864852 8.032989 12.905016
18119 1 1 12.715773 8.348744 12.755103
18120 1 1 12.651585 8.467600 12.399923
18121 1 1 12.350612 8.604808 12.212869
18122 1 1 11.992067 8.676977 12.316003
18123 1 1 11.634385 8.557647 12.268842
18124 1 1 11.365530 8.749653 12.081090
18125 1 1 11.066852 8.614729 11.888769
18126 1 1 10.980444 8.269613 11.755247
18127 1 1 10.659902 8.205892 11.561358
18128 1 1 10.399466 8.020594 11.355840
18129 1 1 10.461689 7.845673 11.024281
18130 1 1 10.220822 7.956012 10.751869
18131 1 1 10.187047 7.957131 10.373374
18132 1 1 9.947610 7.707692 10.215736
18133 1 1 9.580621 7.717164 10.313863
18134 1 1 9.318704 7.690932 10.587928
18135 1 1 9.153101 7.649830 10.927466
18136 1 1 9.201605 7.968012 11.129475
18137 1 1 9.309479 8.229850 11.382859
18138 1 1 9.222452 8.165329 11.747089
18139 1 1 9.063160 7.820334 11.749279
18140 1 1 9.063025 7.442773 11.792264
18141 1 1 9.141785 7.141997 12.010737
18142 1 1 8.969031 6.829357 12.140401
18143 1 1 8.611690 6.700253 12.134169
18144 1 1 8.333733 6.892400 12.308005
18145 1 1 8.008189 6.794542 12.138167
18146 1 1 7.751486 6.888710 11.874280
18147 1 1 7.423942 7.056860 11.968304
18148 1 1 7.405018 7.243317 12.298872
18149 1 1 7.746924 7.351410 12.424635
18150 1 1 8.021854 7.605412 12.490186
18151 1 1 8.187241 7.942113 12.429528
18152 1 1 8.229188 8.183320 12.138909
18153 1 1 8.019779 8.499957 12.121918
18154 1 1 8.091208 8.691441 11.801556
18155 1 1 8.243499 8.968679 11.590970
18156 1 1 8.139160 9.152689 11.275290
18157 1 1 7.796482 9.290237 11.185558
18158 1 1 7.470162 9.246040 11.375196
18159 1 1 7.182298 9.258922 11.622922
18160 1 1 7.198579 9.594682 11.800123
18161 1 1 6.943947 9.873816 11.840703
18162 1 1 6.672038 9.988202 11.601159
18163 1 1 6.351115 10.059856 11.410700
18164 1 1 6.033984 10.266021 11.447081
18165 1 1 6.066449 10.605663 11.614381
18166 1 1 5.951677 10.835024 11.894775
18167 1 1 5.571721 10.829422 11.893210
18168 1 1 5.389781 10.528103 12.036406
18169 1 1 5.403267 10.153231 11.975669
18170 1 1 5.250726 9.839760 11.824449
18171 1 1 5.303106 9.550971 12.065814
18172 1 1 5.333947 9.172293 12.058634
18173 1 1 5.163547 9.031213 12.367600
18174 1 1 5.224454 8.702863 12.548919
18175 1 1 5.183807 8.657038 12.923950
18176 1 1 5.267139 8.890837 13.211688
18177 1 1 5.318755 8.780687 13.571692
18178 1 1 5.248955 8.419759 13.667914
18179 1 1 5.376277 8.102029 13.832950
18180 1 1 5.575170 7.801023 13.713633
18181 1 1 5.897061 7.748422 13.518648
18182 1 1 6.259523 7.636380 13.540288
18183 1 1 6.623416 7.526923 13.539480
18184 1 1 6.970956 7.679097 13.560905
18185 1 1 6.996589 7.890463 13.875654
18186 1 1 6.882033 8.163770 14.113520
18187 1 1 6.738135 8.020623 14.434771
18188 1 1 6.438350 7.840214 14.583035
18189 1 1 6.365941 7.487630 14.461211
18190 1 1 6.201057 7.152374 14.391811
18191 1 1 5.881469 7.019308 14.548518
18192 1 1 5.505323 6.979027 14.584457
18193 1 1 5.198680 7.182758 14.678605
18194 1 1 4.887412 7.013081 14.541776
18195 1 1 4.551322 6.854256 14.462923
18196 1 1 4.252724 6.865249 14.697695
18197 1 1 3.917745 6.692425 14.745877
18198 1 1 3.703406 6.469474 14.525080
18199 1 1 3.748441 6.202483 14.258458
18200 1 1 3.595506 5.978476 13.992316
18201 1 1 3.733857 5.713901 13.757243
18202 1 1 3.860322 5.430771 13.976887
18203 1 1 4.082650 5.200102 13.772530
18204 1 1 4.154008 4.918205 13.527903
18205 1 1 3.907450 4.926065 13.238857
18206 1 1 4.099962 4.777551 12.946825
18207 1 1 4.447685 4.832241 12.803656
18208 1 1 4.737935 4.729276 12.581050
18209 1 1 5.032913 4.514724 12.687610
18210 1 1 5.375211 4.671873 12.637242
18211 1 1 5.489338 4.885853 12.344689
18212 1 1 5.512096 5.096639 12.029330
18213 1 1 5.868690 5.223253 11.994551
18214 1 1 6.208194 5.239908 11.824670
18215 1 1 6.432203 5.510268 11.970016
18216 1 1 6.666394 5.478022 12.267530
18217 1 1 6.743695 5.204411 12.519644
18218 1 1 6.956361 4.889493 12.520216
18219 1 1 7.236537 4.755521 12.739196
18220 1 1 7.167142 4.874131 13.093479
18221 1 1 6.792744 4.936416 13.112095
18222 1 1 6.631183 4.764427 13.409951
18223 1 1 6.853336 4.465076 13.483687
18224 1 1 7.163851 4.426522 13.699311
18225 1 1 7.397967 4.142776 13.794591
18226 1 1 7.682882 4.055299 13.558855
18227 1 1 7.884304 4.089866 13.238489
18228 1 1 8.119221 4.095081 12.939848
18229 1 1 8.296478 4.117924 12.604500
18230 1 1 8.536381 4.323848 12.393687
18231 1 1 8.595718 4.673066 12.531258
18232 1 1 8.614217 5.051778 12.506061
18233 1 1 8.816268 5.318700 12.685862
18234 1 1 8.773974 5.685502 12.775682
18235 1 1 8.558913 5.914890 12.562305
18236 1 1 8.649325 5.889330 12.194103
18237 1 1 8.908990 6.081801 11.994280
18238 1 1 9.106140 6.341573 11.799216
18239 1 1 9.357711 6.605904 11.693188
18240 1 1 9.237031 6.783578 11.379710
18241 1 1 9.396784 7.122546 11.316626
18242 1 1 9.517776 7.138200 10.956743
18243 1 1 9.774190 6.950127 10.748704
18244 1 1 9.664800 6.606474 10.628969
18245 1 1 9.679259 6.227094 10.645150
18246 1 1 9.781694 5.861401 10.658411
18247 1 1 9.875217 5.635058 10.367856
18248 1 1 10.208784 5.517105 10.229218
18249 1 1 10.439736 5.782144 10.084942
18250 1 1 10.508229 6.089725 10.297317
18251 1 1 10.835778 6.277934 10.256221
18252 1 1 11.158556 6.418080 10.112786
18253 1 1 11.400434 6.420616 9.819718
18254 1 1 11.448321 6.739048 9.617956
18255 1 1 11.774968 6.852448 9.460342
18256 1 1 12.083203 7.074475 9.450562
18257 1 1 12.412542 7.250125 9.521857
18258 1 1 12.664998 7.233209 9.805370
18259 1 1 12.645985 7.075028 10.150359
18260 1 1 12.944074 6.930109 10.336212
18261 1 1 13.007807 7.001940 10.703878
18262 1 1 13.127052 6.719654 10.928589
18263 1 1 13.494567 6.627460 10.957459
18264 1 1 13.711379 6.933676 11.017663
18265 1 1 13.882739 7.097357 11.314722
18266 1 1 14.261895 7.116701 11.331035
18267 1 1 14.539663 7.375479 11.347733
18268 1 1 14.732397 7.423956 11.671622
18269 1 1 14.647821 7.563514 12.014798
18270 1 1 14.978462 7.624339 12.191934
18271 1 1 15.331889 7.743957 12.263915
18272 1 1 15.610934 7.539594 12.421297
18273 1 1 15.710100 7.173354 12.400454
18274 1 1 15.676012 6.918164 12.120962
18275 1 1 16.016729 6.816411 11.986954
18276 1 1 16.146835 6.461045 12.021410
18277 1 1 16.459350 6.256940 12.092656
18278 1 1 16.521540 5.913215 12.242275
18279 1 1 16.471353 5.538459 12.280209
18280 1 1 16.228725 5.257985 12.363071
18281 1 1 15.878587 5.110347 12.360613
18282 1 1 15.651723 5.281494 12.108341
18283 1 1 15.343758 5.460871 12.240180
18284 1 1 15.078997 5.616767 12.463782
18285 1 1 14.709081 5.683725 12.519269
18286 1 1 14.466125 5.454350 12.338274
18287 1 1 14.393937 5.151771 12.556528
18288 1 1 14.271427 5.110573 12.913871
18289 1 1 14.036633 5.212352 13.194785
18290 1 1 13.657213 5.196181 13.208171
18291 1 1 13.490225 5.142072 12.871143
18292 1 1 13.318500 4.937863 12.600572
18293 1 1 13.000784 4.768447 12.479102
18294 1 1 12.730181 4.548008 12.629369
18295 1 1 12.541153 4.254443 12.479409
18296 1 1 12.431318 4.246061 12.115725
18297 1 1 12.255157 4.572099 12.031661
18298 1 1 11.916838 4.579132 12.204551
18299 1 1 11.657557 4.325889 12.318750
18300 1 1 11.332889 4.479629 12.442664
18301 1 1 10.978278 4.600060 12.507068
18302 1 1 10.652461 4.404605 12.513425
18303 1 1 10.320407 4.403502 12.328657
18304 1 1 10.206095 4.765899 12.327501
18305 1 1 9.896298 4.888536 12.144783
18306 1 1 9.567030 4.704981 12.096931
18307 1 1 9.189648 4.741022 12.123085
18308 1 1 8.855551 4.781747 11.946676
18309 1 1 8.792361 5.019116 11.656740
18310 1 1 8.523911 5.282698 11.603266
18311 1 1 8.630094 5.573461 11.382852
18312 1 1 8.699643 5.713046 11.036328
18313 1 1 8.817932 5.597708 10.694123
18314 1 1 9.050588 5.321228 10.576522
18315 1 1 9.223413 5.438884 10.259208
18316 1 1 9.492080 5.249037 10.069006
18317 1 1 9.704575 5.021072 9.851572
18318 1 1 9.905810 4.712108 9.943472
18319 1 1 10.080808 4.458760 10.166161
18320 1 1 9.832291 4.188871 10.265152
18321 1 1 9.809537 3.819852 10.177362
18322 1 1 10.065150 3.567262 10.300895
18323 1 1 10.334848 3.695032 10.536135
18324 1 1 10.704634 3.725832 10.618046
18325 1 1 11.021139 3.857235 10.453856
18326 1 1 11.276671 4.029374 10.231434
18327 1 1 11.413666 4.376140 10.158046
18328 1 1 11.483369 4.749691 10.156975
18329 1 1 11.226363 5.029167 10.172497
18330 1 1 10.896467 4.891102 10.300976
18331 1 1 10.682110 4.834860 9.992289
18332 1 1 10.421917 5.068108 9.842975
18333 1 1 10.538368 5.196813 9.504931
18334 1 1 10.673602 5.421350 9.229803
18335 1 1 10.515768 5.690608 9.013035
18336 1 1 10.572009 6.055862 8.924567
18337 1 1 10.304387 6.300557 9.038154
18338 1 1 9.971553 6.119040 9.012203
18339 1 1 9.883346 5.931654 8.693604
18340 1 1 9.621741 6.078329 8.460259
18341 1 1 9.610567 6.446265 8.365928
18342 1 1 9.882814 6.654782 8.202213
18343 1 1 10.214780 6.820370 8.119881
18344 1 1 10.429513 6.674161 7.842550
18345 1 1 10.744374 6.461494 7.836614
18346 1 1 10.738427 6.280791 7.502382
18347 1 1 10.727378 6.223254 7.126926
18348 1 1 10.890077 5.883972 7.073856
18349 1 1 10.678795 5.635033 6.879461
18350 1 1 10.395157 5.389762 6.941040
18351 1 1 10.118822 5.584637 7.114426
18352 1 1 10.100187 5.763296 7.449290
18353 1 1 10.014293 6.132584 7.423818
18354 1 1 9.638564 6.189337 7.426322
18355 1 1 9.288486 6.058243 7.494590
18356 1 1 9.049921 5.905850 7.748091
18357 1 1 8.703816 6.048210 7.814007
18358 1 1 8.527008 5.859446 8.092408
18359 1 1 8.612550 5.489528 8.076806
18360 1 1 8.706214 5.186745 8.286447
18361 1 1 9.019071 5.012942 8.414168
18362 1 1 9.278798 4.739000 8.457732
18363 1 1 9.262189 4.426707 8.673596
18364 1 1 9.372294 4.158365 8.919094
18365 1 1 9.325054 3.786160 8.979360
18366 1 1 9.621802 3.683502 9.193374
18367 1 1 9.909866 3.638144 9.437016
18368 1 1 10.255279 3.485604 9.479695
18369 1 1 10.518957 3.231965 9.582366
18370 1 1 10.772218 3.148407 9.311669
18371 1 1 10.656322 2.901061 9.047495
18372 1 1 10.781576 2.581681 8.884071
18373 1 1 10.688909 2.426308 8.549897
18374 1 1 10.387331 2.250340 8.399944
18375 1 1 10.137249 2.468175 8.214453
18376 1 1 9.816271 2.385035 8.028818
18377 1 1 9.546758 2.650602 8.063991
18378 1 1 9.218789 2.800457 7.944074
18379 1 1 8.919813 2.864243 8.169782
18380 1 1 8.672839 3.152856 8.159457
18381 1 1 8.448397 3.456438 8.116293
18382 1 1 8.310575 3.795871 8.217241
18383 1 1 8.488504 4.119161 8.307930
18384 1 1 8.677126 4.360577 8.532741
18385 1 1 8.557645 4.568946 8.827201
18386 1 1 8.250231 4.780330 8.899403
18387 1 1 7.914275 4.891753 9.037674
