LAMMPS data file for polymer system
20710 1 1 19.188061 19.365929 30.886114
20711 1 1 19.218279 19.704677 30.716595
20712 1 1 19.328135 20.057339 30.627371
20713 1 1 19.589806 20.332859 30.631480
20714 1 1 19.796235 20.334631 30.950515
20715 1 1 19.686519 20.555334 0.195888
20716 1 1 19.417278 20.751133 0.379116
20717 1 1 19.407254 21.107410 0.247334
20718 1 1 19.336261 21.473848 0.176040
20719 1 1 19.415126 21.795532 31.033615
20720 1 1 19.671314 22.029261 0.145126
20721 1 1 20.001805 21.902778 0.006641
20722 1 1 20.081690 21.670228 30.760774
20723 1 1 20.185927 21.375740 30.977134
20724 1 1 20.506957 21.278115 0.111631
20725 1 1 20.543478 20.926614 0.251320
20726 1 1 20.774430 20.724024 0.474967
20727 1 1 20.637479 20.545649 0.781279
20728 1 1 20.370216 20.295199 0.680060
20729 1 1 20.486363 20.106193 0.371536
20730 1 1 20.448433 19.808832 0.138004
20731 1 1 20.429665 19.589002 30.872468
20732 1 1 20.531208 19.634164 30.509082
20733 1 1 20.757851 19.462059 30.257264
20734 1 1 21.012552 19.186679 30.318039
20735 1 1 20.928448 19.041094 30.658820
20736 1 1 20.908832 18.844628 30.983499
20737 1 1 21.004913 18.548269 0.157222
20738 1 1 20.831540 18.589425 0.492852
20739 1 1 20.487280 18.667199 0.633695
20740 1 1 20.464815 18.691131 1.012274
20741 1 1 20.538868 18.446230 1.293236
20742 1 1 20.645067 18.661282 1.587981
20743 1 1 20.970764 18.578712 1.765475
20744 1 1 21.305791 18.640607 1.597173
20745 1 1 21.666111 18.531944 1.544618
20746 1 1 21.971696 18.593199 1.762024
20747 1 1 22.243306 18.402562 1.947187
20748 1 1 22.607642 18.503986 1.910134
20749 1 1 22.883465 18.532491 2.169959
20750 1 1 22.986936 18.180983 2.270636
20751 1 1 23.245386 18.106691 2.539121
20752 1 1 23.349167 18.201797 2.892086
20753 1 1 23.093440 18.167280 3.171035
20754 1 1 22.848744 18.251266 3.449369
20755 1 1 22.966176 18.194453 3.806276
20756 1 1 23.058317 18.270087 4.167094
20757 1 1 23.012487 18.120080 4.513211
20758 1 1 23.089708 17.794879 4.693990
20759 1 1 23.406195 17.591205 4.641524
20760 1 1 23.698302 17.379637 4.761161
20761 1 1 23.999957 17.152092 4.720820
20762 1 1 23.973828 16.865991 4.472097
20763 1 1 24.216763 16.618181 4.317265
20764 1 1 24.089865 16.265943 4.382266
20765 1 1 24.302411 15.952320 4.352848
20766 1 1 24.636487 15.830259 4.486616
20767 1 1 24.893693 15.772572 4.760327
20768 1 1 24.837457 15.812750 5.133989
20769 1 1 24.707410 15.670157 5.461334
20770 1 1 24.399138 15.546837 5.646160
20771 1 1 24.203585 15.826203 5.813831
20772 1 1 24.109729 16.142166 5.624733
20773 1 1 24.238171 16.347959 5.332240
20774 1 1 24.310582 16.274387 4.966530
20775 1 1 24.604200 16.430828 4.782914
20776 1 1 24.915897 16.636054 4.711313
20777 1 1 25.150115 16.850115 4.502219
20778 1 1 25.484262 16.903284 4.675188
20779 1 1 25.540039 16.894186 5.050962
20780 1 1 25.540145 17.224603 5.238644
20781 1 1 25.557834 17.387696 5.581409
20782 1 1 25.762333 17.484381 5.886748
20783 1 1 26.048206 17.728236 5.830079
20784 1 1 26.153363 18.063407 5.975000
20785 1 1 26.174675 18.159701 6.341979
20786 1 1 26.217834 18.317469 6.684975
20787 1 1 26.492220 18.253556 6.939980
20788 1 1 26.469723 18.206190 7.316345
20789 1 1 26.368304 18.390154 7.633002
20790 1 1 26.067589 18.404073 7.864899
20791 1 1 26.115629 18.707598 8.088426
20792 1 1 26.423748 18.907229 7.990396
20793 1 1 26.591858 19.043182 7.677897
20794 1 1 26.507917 19.270248 7.384989
20795 1 1 26.717913 19.516188 7.185452
20796 1 1 26.644860 19.866294 7.057043
20797 1 1 26.626350 20.134867 6.788852
20798 1 1 26.523964 20.497847 6.742348
20799 1 1 26.280245 20.711601 6.544081
20800 1 1 26.073737 20.837183 6.250851
20801 1 1 26.026902 20.711266 5.895392
20802 1 1 26.115976 20.740992 5.527177
20803 1 1 26.374056 21.011944 5.461002
20804 1 1 26.750294 21.052107 5.496106
20805 1 1 27.037662 21.300735 5.494252
20806 1 1 26.959314 21.614763 5.295133
20807 1 1 27.012127 21.802051 4.968737
20808 1 1 27.224848 21.670388 4.682705
20809 1 1 27.571029 21.515354 4.659828
20810 1 1 27.776750 21.639669 4.954148
20811 1 1 27.925149 21.983632 4.890370
20812 1 1 27.747322 22.197334 4.631317
20813 1 1 27.761316 22.576773 4.616150
20814 1 1 27.606230 22.919130 4.560112
20815 1 1 27.566535 23.022333 4.196556
20816 1 1 27.446867 22.798123 3.914050
20817 1 1 27.397071 22.481472 3.709960
20818 1 1 27.121300 22.221912 3.741243
20819 1 1 26.746059 22.172333 3.774947
20820 1 1 26.371452 22.158079 3.837131
20821 1 1 26.018195 22.203385 3.704631
20822 1 1 25.705812 22.141144 3.497404
20823 1 1 25.443660 21.994139 3.729925
20824 1 1 25.376043 21.620430 3.716925
20825 1 1 25.608232 21.320853 3.689690
20826 1 1 25.954640 21.172465 3.640879
20827 1 1 26.232426 21.204818 3.898150
20828 1 1 26.490712 21.088349 4.151376
20829 1 1 26.798652 21.225101 4.327079
20830 1 1 27.029249 20.992682 4.519970
20831 1 1 27.188875 20.672564 4.648205
20832 1 1 27.130935 20.297178 4.636907
20833 1 1 26.941918 20.182263 4.945885
20834 1 1 27.094566 19.845527 5.033676
20835 1 1 27.170565 19.771994 5.398666
20836 1 1 27.201064 19.407398 5.501326
20837 1 1 27.411060 19.111492 5.614203
20838 1 1 27.570946 19.173769 5.953257
20839 1 1 27.373537 19.049445 6.253212
20840 1 1 27.026808 18.900549 6.298034
20841 1 1 26.896476 18.690793 6.586852
20842 1 1 26.856646 18.842962 6.932768
20843 1 1 27.136106 19.041227 7.097064
20844 1 1 27.427457 19.073751 7.338842
20845 1 1 27.526915 18.757643 7.524809
20846 1 1 27.762324 18.870444 7.800959
20847 1 1 27.609666 18.857719 8.148714
20848 1 1 27.253042 18.731373 8.184159
20849 1 1 27.110721 18.524268 8.469207
20850 1 1 26.877400 18.423194 8.751599
20851 1 1 26.720256 18.184475 9.002037
20852 1 1 26.375818 18.274886 9.134656
20853 1 1 25.999376 18.326192 9.126966
20854 1 1 25.812907 18.514816 9.399088
20855 1 1 25.868268 18.890732 9.394403
20856 1 1 25.597361 19.078943 9.583046
20857 1 1 25.382466 19.058765 9.895796
20858 1 1 25.161105 19.010284 10.200835
20859 1 1 24.907773 18.827832 10.417479
20860 1 1 25.043482 18.585740 10.677045
20861 1 1 25.134823 18.682152 11.033081
20862 1 1 25.150356 18.755419 11.405627
20863 1 1 25.500060 18.775429 11.552957
20864 1 1 25.797383 18.884292 11.342843
20865 1 1 25.848757 19.260728 11.350371
20866 1 1 25.724264 19.619750 11.348209
20867 1 1 25.935869 19.882657 11.522862
20868 1 1 26.083618 19.792214 11.861079
20869 1 1 26.412231 19.602120 11.844411
20870 1 1 26.766064 19.612230 11.706207
20871 1 1 27.007967 19.797157 11.933550
20872 1 1 27.366056 19.752066 12.052458
20873 1 1 27.721156 19.772867 12.186142
20874 1 1 27.916342 19.526696 12.399923
20875 1 1 28.179491 19.375052 12.628301
20876 1 1 28.095554 19.059938 12.823385
20877 1 1 27.989912 18.808751 12.558535
20878 1 1 27.657474 18.908869 12.404064
20879 1 1 27.384902 19.120537 12.563127
20880 1 1 27.369612 19.413568 12.804579
20881 1 1 27.111201 19.624402 12.986714
20882 1 1 26.861487 19.880029 13.115933
20883 1 1 26.843444 20.215142 12.937681
20884 1 1 27.074730 20.474590 13.091281
20885 1 1 27.017709 20.793285 12.892327
20886 1 1 26.917783 21.046923 12.627597
20887 1 1 26.974113 21.379312 12.452256
20888 1 1 26.855485 21.740026 12.466850
20889 1 1 26.816218 22.111305 12.537629
20890 1 1 26.876948 22.242421 12.889084
20891 1 1 27.039150 22.315647 13.224834
20892 1 1 27.237222 22.160617 13.509673
20893 1 1 27.048317 22.214535 13.834954
20894 1 1 26.829891 22.253391 14.143467
20895 1 1 26.822898 22.483160 14.446051
20896 1 1 26.591962 22.764658 14.554805
20897 1 1 26.623075 23.136959 14.624261
20898 1 1 26.671989 23.446405 14.409202
20899 1 1 26.427146 23.427466 14.119214
20900 1 1 26.168198 23.636699 13.936000
20901 1 1 26.016920 23.983627 13.970001
20902 1 1 25.676100 24.038632 14.128798
20903 1 1 25.526489 23.736485 14.304078
20904 1 1 25.644501 23.393832 14.189788
20905 1 1 25.799637 23.095225 14.013248
20906 1 1 25.856103 22.729090 13.928649
20907 1 1 26.197082 22.574818 13.862817
20908 1 1 26.475808 22.816698 13.772233
20909 1 1 26.839318 22.905933 13.837792
20910 1 1 27.218396 22.920586 13.815760
20911 1 1 27.348674 22.694836 14.092282
20912 1 1 27.629586 22.442959 14.137517
20913 1 1 27.862062 22.457158 14.437772
20914 1 1 27.994218 22.253303 14.729967
20915 1 1 28.186745 21.930808 14.672257
20916 1 1 28.025712 21.599245 14.579874
20917 1 1 28.185822 21.255480 14.555578
20918 1 1 27.962522 20.953588 14.497285
20919 1 1 27.631465 20.913264 14.679425
20920 1 1 27.333200 20.755704 14.854391
20921 1 1 27.116975 20.475234 14.716610
20922 1 1 26.767148 20.622384 14.697427
20923 1 1 26.480003 20.836556 14.570628
20924 1 1 26.434685 20.902021 14.199063
20925 1 1 26.601171 20.882176 13.858052
20926 1 1 26.953938 21.004965 13.788207
20927 1 1 27.113540 21.306827 13.954959
20928 1 1 27.315054 21.598264 14.092277
20929 1 1 27.584814 21.815143 13.935455
20930 1 1 27.693574 21.649444 13.611241
20931 1 1 27.731278 21.271366 13.605236
20932 1 1 27.998118 21.012597 13.526276
20933 1 1 28.326176 20.855430 13.416384
20934 1 1 28.691223 20.959402 13.398197
20935 1 1 29.005336 20.968964 13.611837
20936 1 1 29.337955 20.985964 13.794801
20937 1 1 29.618425 21.011965 14.049869
20938 1 1 29.616553 21.025230 14.429633
20939 1 1 29.347704 20.788702 14.556813
20940 1 1 29.035932 20.993064 14.630530
20941 1 1 28.974442 21.361740 14.699063
20942 1 1 28.801671 21.597729 14.941673
20943 1 1 28.906269 21.720591 15.285714
20944 1 1 28.653861 21.670354 15.565296
20945 1 1 28.440914 21.868439 15.809869
20946 1 1 28.338745 21.905419 16.174004
20947 1 1 27.995583 22.068506 16.180548
20948 1 1 27.675599 22.245657 16.077459
20949 1 1 27.356178 22.295195 16.277250
20950 1 1 27.201351 22.602284 16.438882
20951 1 1 26.938300 22.510273 16.697220
20952 1 1 26.915222 22.688179 17.032207
20953 1 1 26.926883 22.462741 17.337890
20954 1 1 26.853376 22.093052 17.289656
20955 1 1 27.087165 21.917736 17.046743
20956 1 1 27.103132 21.636047 16.792191
20957 1 1 27.096925 21.256103 16.794188
20958 1 1 26.889457 20.947374 16.871928
20959 1 1 26.966970 20.808165 17.216910
20960 1 1 27.122325 20.475607 17.315245
20961 1 1 27.200404 20.111554 17.391203
20962 1 1 27.298374 19.748400 17.445251
20963 1 1 27.486850 19.583749 17.731200
20964 1 1 27.357815 19.243274 17.839951
20965 1 1 27.222932 18.969764 17.613237
20966 1 1 27.010888 18.852562 17.320491
20967 1 1 26.652083 18.935829 17.227082
20968 1 1 26.301442 19.006095 17.355587
20969 1 1 26.002082 18.865080 17.168775
20970 1 1 26.147867 18.692782 16.863063
20971 1 1 26.142138 18.893692 16.540569
20972 1 1 26.254978 19.139140 16.273319
20973 1 1 26.498296 19.387837 16.426113
20974 1 1 26.835393 19.421103 16.253895
20975 1 1 26.915125 19.526559 15.897634
20976 1 1 27.253310 19.505477 15.725627
20977 1 1 27.329754 19.723750 15.424109
20978 1 1 27.619820 19.585949 15.220952
20979 1 1 27.966068 19.429400 15.218880
20980 1 1 28.122943 19.140258 15.028650
20981 1 1 27.936648 18.840138 14.888571
20982 1 1 28.095205 18.533592 15.047598
20983 1 1 28.102892 18.389896 15.399297
20984 1 1 28.447928 18.393837 15.558467
20985 1 1 28.688338 18.262498 15.295117
20986 1 1 28.859179 18.304245 14.958263
20987 1 1 29.044818 18.303895 14.626694
20988 1 1 29.415757 18.290426 14.708077
20989 1 1 29.743029 18.151463 14.573979
20990 1 1 29.817385 17.900904 14.298133
20991 1 1 29.775862 18.010644 13.936701
20992 1 1 29.532665 17.782001 13.755104
20993 1 1 29.367461 17.450673 13.840713
20994 1 1 29.635249 17.207229 13.956578
20995 1 1 29.741068 16.974026 13.675832
20996 1 1 29.572840 17.059255 13.345930
20997 1 1 29.570876 16.953518 12.980942
20998 1 1 29.766681 16.654270 12.852446
20999 1 1 30.028129 16.517061 13.091651
21000 1 1 30.215097 16.535713 13.421946
21001 1 1 30.476938 16.810795 13.408926
21002 1 1 30.628232 16.864886 13.064565
21003 1 1 30.880951 16.794996 12.789523
21004 1 1 0.121389 16.979409 12.961481
21005 1 1 0.158885 17.301426 13.159720
21006 1 1 0.247538 17.542641 13.439642
21007 1 1 30.919234 17.568859 13.511829
21008 1 1 30.907731 17.240104 13.702061
21009 1 1 30.806278 17.002820 13.980993
21010 1 1 0.114514 16.877472 13.912289
21011 1 1 0.020811 16.600669 14.155188
21012 1 1 30.947070 16.280170 14.322076
21013 1 1 30.850184 16.346350 14.683508
21014 1 1 30.854756 16.029664 14.893482
21015 1 1 30.992386 15.916949 15.229269
21016 1 1 0.146384 16.212490 15.363098
21017 1 1 0.142085 15.909852 15.133334
21018 1 1 0.205100 15.746995 14.795833
21019 1 1 0.138806 15.993526 14.514359
21020 1 1 0.431892 15.959610 14.274879
21021 1 1 0.776005 15.798423 14.272772
21022 1 1 1.050952 15.947912 14.488311
21023 1 1 1.099392 16.217598 14.751604
21024 1 1 0.976295 16.552506 14.620899
21025 1 1 0.867498 16.843349 14.401870
21026 1 1 0.833142 17.212485 14.485290
21027 1 1 0.821398 17.521092 14.706702
21028 1 1 0.662661 17.793583 14.918719
21029 1 1 0.552411 18.013319 15.208480
21030 1 1 0.463832 18.116417 15.563339
21031 1 1 0.330947 18.407100 15.768873
21032 1 1 31.023414 18.393695 15.624834
21033 1 1 30.654782 18.358806 15.539432
21034 1 1 30.376855 18.247509 15.305403
21035 1 1 30.301469 18.127654 14.952768
21036 1 1 30.202831 17.760773 14.961058
21037 1 1 29.955079 17.500680 14.837081
21038 1 1 29.592834 17.539569 14.729069
21039 1 1 29.274495 17.410209 14.891322
21040 1 1 29.330438 17.040941 14.961405
21041 1 1 29.399805 17.013305 15.333996
21042 1 1 29.285421 17.054961 15.693970
21043 1 1 29.096243 17.380950 15.742373
21044 1 1 28.854908 17.591422 15.946967
21045 1 1 28.756388 17.900562 16.144771
21046 1 1 28.392850 17.943016 16.246938
21047 1 1 28.074616 17.747359 16.177326
21048 1 1 27.939211 17.449266 15.984438
21049 1 1 27.779365 17.534469 15.650387
21050 1 1 27.506247 17.788576 15.578027
21051 1 1 27.267800 18.065030 15.472595
21052 1 1 26.934869 18.117464 15.297073
21053 1 1 26.645597 18.362771 15.273701
21054 1 1 26.323507 18.174999 15.200218
21055 1 1 26.172138 17.891971 14.996792
21056 1 1 25.849372 17.940416 14.802175
21057 1 1 25.620421 18.009859 14.506948
21058 1 1 25.750195 18.264056 14.256064
21059 1 1 25.481948 18.410551 14.030270
21060 1 1 25.336204 18.709983 13.847242
21061 1 1 25.496362 18.770409 13.507981
21062 1 1 25.548772 19.145557 13.477691
21063 1 1 25.297596 19.407370 13.590669
21064 1 1 25.298507 19.785121 13.631938
21065 1 1 25.314027 20.163360 13.598854
21066 1 1 25.587856 20.293450 13.369737
21067 1 1 25.796224 20.476115 13.109706
21068 1 1 25.676110 20.763406 12.891907
21069 1 1 25.667057 20.643498 12.531435
21070 1 1 25.771697 20.634408 12.166239
21071 1 1 25.925438 20.872654 11.913252
21072 1 1 25.840772 21.185053 11.714158
21073 1 1 25.824491 21.243360 11.339011
21074 1 1 25.635580 20.962425 11.166419
21075 1 1 25.421164 21.038113 10.861956
21076 1 1 25.214950 21.357011 10.848550
21077 1 1 25.396862 21.679955 10.932308
21078 1 1 25.379257 21.741702 11.306844
21079 1 1 25.428413 21.684677 11.679311
21080 1 1 25.774977 21.813317 11.767316
21081 1 1 26.121453 21.726654 11.637530
21082 1 1 26.465273 21.617457 11.518101
21083 1 1 26.802282 21.642023 11.691944
21084 1 1 27.165898 21.716955 11.610894
21085 1 1 27.399765 21.461966 11.453775
21086 1 1 27.270397 21.400850 11.101739
21087 1 1 26.918858 21.258448 11.078465
21088 1 1 26.970802 20.894509 10.982289
21089 1 1 27.092959 20.638027 10.729911
21090 1 1 27.428460 20.463354 10.766360
21091 1 1 27.373773 20.087706 10.783627
21092 1 1 27.626133 19.813729 10.858801
21093 1 1 27.536169 19.460165 10.752505
21094 1 1 27.753969 19.156438 10.683857
21095 1 1 28.119870 19.063712 10.640057
21096 1 1 28.302922 18.849768 10.384871
21097 1 1 28.611001 19.036075 10.263310
21098 1 1 28.627770 19.399634 10.372597
21099 1 1 28.693598 19.693819 10.603944
21100 1 1 28.665245 20.067089 10.669259
21101 1 1 28.672542 20.217801 11.018018
21102 1 1 28.598626 20.028200 11.338935
21103 1 1 28.338334 19.788500 11.477470
21104 1 1 28.148298 19.459976 11.458547
21105 1 1 27.791222 19.543722 11.557961
21106 1 1 27.530809 19.267999 11.534256
21107 1 1 27.241048 19.400382 11.327100
21108 1 1 27.077926 19.671336 11.116446
21109 1 1 26.885536 19.992476 11.181679
21110 1 1 26.925116 20.211028 11.490012
21111 1 1 26.855278 20.543538 11.660187
21112 1 1 26.762324 20.589362 12.025782
21113 1 1 26.639987 20.519690 12.378740
21114 1 1 26.320963 20.716664 12.440591
21115 1 1 26.332754 21.093555 12.487644
21116 1 1 26.365103 21.432921 12.655526
21117 1 1 26.133040 21.719245 12.748076
21118 1 1 25.978009 21.937474 13.017783
21119 1 1 25.719759 22.120112 13.228378
21120 1 1 25.396078 22.290777 13.330866
21121 1 1 25.063516 22.242186 13.508182
21122 1 1 24.794282 22.462152 13.661572
21123 1 1 24.833859 22.499386 14.037667
21124 1 1 25.172894 22.490045 14.209038
21125 1 1 25.285528 22.384993 14.556424
21126 1 1 25.597627 22.290168 14.751366
21127 1 1 25.889996 22.254207 14.511309
21128 1 1 26.147912 21.975251 14.503383
21129 1 1 26.281128 21.876266 14.845224
21130 1 1 26.195681 21.846390 15.214286
21131 1 1 26.101647 21.921098 15.574808
21132 1 1 25.779168 21.985918 15.765086
21133 1 1 25.511186 22.190956 15.590314
21134 1 1 25.262604 22.395352 15.792376
21135 1 1 25.443939 22.528266 16.098728
21136 1 1 25.633291 22.750841 16.341640
21137 1 1 25.814238 23.071681 16.435020
21138 1 1 26.192528 23.037500 16.446350
21139 1 1 26.403430 23.034473 16.130262
21140 1 1 26.752447 22.916285 16.037423
21141 1 1 27.032266 22.735673 15.854446
21142 1 1 26.953987 22.366850 15.807092
21143 1 1 27.189986 22.132616 15.623139
21144 1 1 27.271364 22.265511 15.276560
21145 1 1 26.954270 22.296684 15.069485
21146 1 1 26.940838 21.991109 14.844000
21147 1 1 27.278094 21.828622 14.778754
21148 1 1 27.377505 21.479924 14.892452
21149 1 1 27.129929 21.333927 15.141030
21150 1 1 26.807207 21.375252 15.337354
21151 1 1 9.141474 20.944263 4.437942
21152 1 1 9.335487 21.269084 4.473298
21153 1 1 9.416255 21.628844 4.381375
21154 1 1 9.411525 21.923205 4.141107
21155 1 1 9.295100 22.232142 3.952949
21156 1 1 9.143121 22.371197 3.633628
21157 1 1 8.984961 22.707384 3.553858
21158 1 1 8.699444 22.866292 3.747840
21159 1 1 8.573962 23.224975 3.748147
21160 1 1 8.528161 23.467922 4.036728
21161 1 1 8.611901 23.440248 4.406352
21162 1 1 8.484567 23.678819 4.673315
21163 1 1 8.745452 23.812420 4.915162
21164 1 1 9.118600 23.756936 4.869534
21165 1 1 9.348543 23.695720 5.165808
21166 1 1 9.660523 23.524786 5.299414
21167 1 1 9.965414 23.747510 5.342256
21168 1 1 10.106152 24.002200 5.097867
21169 1 1 10.081752 24.377370 5.042625
21170 1 1 10.139597 24.673428 5.273718
21171 1 1 9.986945 24.818121 5.590200
21172 1 1 9.951957 24.884703 5.962682
21173 1 1 9.965562 24.686613 6.286681
21174 1 1 10.163083 24.754969 6.604034
21175 1 1 10.499646 24.594900 6.678213
21176 1 1 10.860720 24.707751 6.714135
21177 1 1 11.224133 24.675958 6.607737
21178 1 1 11.520772 24.471627 6.486682
21179 1 1 11.639326 24.525930 6.129756
21180 1 1 11.433502 24.715849 5.872915
21181 1 1 11.624886 24.995163 5.700415
21182 1 1 11.933543 24.948626 5.483701
21183 1 1 12.220103 24.915196 5.731018
21184 1 1 12.591392 24.944333 5.806490
21185 1 1 12.838692 24.691726 5.945888
21186 1 1 12.893497 24.342491 5.806490
21187 1 1 12.605684 24.249291 5.576539
21188 1 1 12.324708 24.072183 5.761160
21189 1 1 12.275379 23.788485 6.009115
21190 1 1 12.210183 23.437251 6.138668
21191 1 1 12.314861 23.384096 6.500078
21192 1 1 12.641300 23.195533 6.547846
21193 1 1 12.994762 23.197766 6.408349
21194 1 1 13.201470 22.945955 6.603959
21195 1 1 13.027670 22.612403 6.658145
21196 1 1 12.678920 22.461549 6.662238
21197 1 1 12.425125 22.253851 6.470276
21198 1 1 12.500726 21.924192 6.297043
21199 1 1 12.563935 21.594218 6.119500
21200 1 1 12.783186 21.341317 5.939582
21201 1 1 13.065603 21.087336 5.927982
21202 1 1 13.297421 20.942674 5.663911
21203 1 1 13.354679 20.567033 5.660031
21204 1 1 13.580504 20.380894 5.417635
21205 1 1 13.600924 20.002199 5.393697
21206 1 1 13.613515 19.624465 5.354225
21207 1 1 13.827433 19.484329 5.073154
21208 1 1 14.134873 19.286151 4.970168
21209 1 1 14.220212 19.134520 4.632344
21210 1 1 14.240693 18.807080 4.440605
21211 1 1 14.557583 18.602732 4.487749
21212 1 1 14.826132 18.378809 4.636544
21213 1 1 14.729058 18.011736 4.621254
21214 1 1 14.998035 17.789886 4.470143
21215 1 1 15.101073 17.456261 4.620066
21216 1 1 15.002603 17.136572 4.800351
21217 1 1 14.944489 17.168382 5.174531
21218 1 1 14.929983 17.464318 5.412462
21219 1 1 15.051362 17.790319 5.259522
21220 1 1 15.204612 18.119281 5.146835
21221 1 1 15.386042 18.361856 5.376270
21222 1 1 15.640769 18.543466 5.160556
21223 1 1 15.438823 18.792350 4.956413
21224 1 1 15.129437 19.012686 4.967900
21225 1 1 15.013111 19.150450 5.302398
21226 1 1 15.023345 19.425690 5.564197
21227 1 1 15.293316 19.411998 5.831270
21228 1 1 15.488181 19.085791 5.827193
21229 1 1 15.626866 18.830813 6.072454
21230 1 1 15.681174 18.456366 6.107662
21231 1 1 16.004964 18.274596 6.026915
21232 1 1 16.335467 18.090370 5.991864
21233 1 1 16.286902 17.714388 6.017910
21234 1 1 16.206929 17.574246 5.673868
21235 1 1 15.965904 17.290038 5.599486
21236 1 1 15.652885 17.174250 5.781180
21237 1 1 15.300936 17.037840 5.825048
21238 1 1 15.025357 17.089736 6.081491
21239 1 1 14.977662 17.387318 6.312944
21240 1 1 14.735907 17.680491 6.314839
21241 1 1 14.623786 18.027568 6.421454
21242 1 1 14.564597 18.376409 6.282867
21243 1 1 14.301911 18.486697 6.031406
21244 1 1 14.054089 18.325471 5.792679
21245 1 1 13.901740 18.150740 5.491583
21246 1 1 13.620426 18.280824 5.271719
21247 1 1 13.408030 18.019592 5.095520
21248 1 1 13.264127 18.149525 4.768703
21249 1 1 13.004098 17.902888 4.642389
21250 1 1 12.827251 17.740079 4.936699
21251 1 1 13.062781 17.498232 5.111155
21252 1 1 13.066502 17.169136 5.301109
21253 1 1 12.730053 17.013224 5.384138
21254 1 1 12.753045 16.633934 5.387319
21255 1 1 13.105764 16.519153 5.304769
21256 1 1 13.473788 16.458565 5.232054
21257 1 1 13.838991 16.557140 5.268239
21258 1 1 14.000415 16.891906 5.347450
21259 1 1 14.077190 17.262001 5.308267
21260 1 1 14.276257 17.461509 5.563157
21261 1 1 14.044643 17.653427 5.795369
21262 1 1 13.812601 17.607870 6.092826
21263 1 1 13.700324 17.707567 6.441903
21264 1 1 13.838702 17.465068 6.699673
21265 1 1 13.995293 17.245695 6.967544
21266 1 1 14.102945 16.911749 7.113459
21267 1 1 14.034922 16.556102 7.228733
21268 1 1 14.224668 16.273616 7.059625
21269 1 1 14.323044 16.321028 6.695655
21270 1 1 14.169773 16.301346 6.348494
21271 1 1 13.832208 16.160162 6.245942
21272 1 1 13.892429 15.921793 5.956195
21273 1 1 14.174000 15.728739 5.789318
21274 1 1 14.362428 15.400793 5.826009
21275 1 1 14.467663 15.044971 5.744059
21276 1 1 14.642344 14.716678 5.822231
21277 1 1 14.614005 14.663203 6.197381
21278 1 1 14.585783 14.713565 6.572970
21279 1 1 14.336903 14.655443 6.854182
21280 1 1 14.455909 14.335137 7.020439
21281 1 1 14.783851 14.172166 6.918977
21282 1 1 14.969381 13.855694 7.018093
21283 1 1 14.915012 13.587313 6.754625
21284 1 1 14.973654 13.291090 6.523945
21285 1 1 14.914156 13.219075 6.155606
21286 1 1 14.656896 12.955846 6.061120
21287 1 1 14.575066 12.598428 5.961339
21288 1 1 14.287851 12.384790 5.833799
21289 1 1 14.172833 12.222316 5.510112
21290 1 1 13.821911 12.161557 5.377588
21291 1 1 13.650849 11.866134 5.210667
21292 1 1 13.577670 11.527464 5.054630
21293 1 1 13.693917 11.331508 4.750511
21294 1 1 13.883994 11.372020 4.423970
21295 1 1 13.889967 11.053269 4.217181
21296 1 1 13.652638 10.770246 4.127890
21297 1 1 13.662577 10.399244 4.209491
21298 1 1 13.946439 10.150650 4.164510
21299 1 1 13.985443 9.773146 4.183736
21300 1 1 13.785099 9.486906 4.333164
21301 1 1 13.710701 9.176288 4.539031
21302 1 1 13.726480 8.796649 4.544073
21303 1 1 13.684545 8.679494 4.903122
21304 1 1 13.994303 8.560847 5.088521
21305 1 1 14.215098 8.836004 5.229725
21306 1 1 14.531116 8.991538 5.372349
21307 1 1 14.655544 9.290873 5.570632
21308 1 1 14.868061 9.311699 5.884961
21309 1 1 14.958176 9.339268 6.253091
21310 1 1 14.827193 9.351009 6.609609
21311 1 1 14.602040 9.065174 6.719173
21312 1 1 14.571394 8.835787 6.417772
21313 1 1 14.801591 8.579526 6.257336
21314 1 1 15.100836 8.409777 6.418698
21315 1 1 15.381094 8.354228 6.669236
21316 1 1 15.530462 8.550188 6.958527
21317 1 1 15.734737 8.709036 7.236805
21318 1 1 15.691789 8.961439 7.517605
21319 1 1 15.907953 9.273146 7.494989
21320 1 1 16.276696 9.185918 7.523628
21321 1 1 16.379752 9.001518 7.839502
21322 1 1 16.259675 9.150656 8.167739
21323 1 1 16.032416 9.455210 8.167957
21324 1 1 16.142006 9.807514 8.077007
21325 1 1 16.248488 10.053507 8.346357
21326 1 1 16.318646 10.098710 8.717078
21327 1 1 16.232667 10.428730 8.884692
21328 1 1 16.289467 10.546481 9.241495
21329 1 1 16.492845 10.296260 9.442559
21330 1 1 16.734639 10.010324 9.377934
21331 1 1 17.016307 9.795772 9.515885
21332 1 1 17.282732 10.017281 9.671935
21333 1 1 17.521289 10.300352 9.757735
21334 1 1 17.854262 10.198888 9.605307
21335 1 1 18.058046 9.887275 9.681265
21336 1 1 18.385750 9.710837 9.757943
21337 1 1 18.492267 9.346295 9.770713
21338 1 1 18.595859 8.989990 9.852662
21339 1 1 18.386258 8.699672 9.725450
21340 1 1 18.026414 8.584700 9.766603
21341 1 1 17.769942 8.565244 9.486882
21342 1 1 17.640568 8.902130 9.367843
21343 1 1 17.717235 9.197424 9.594390
21344 1 1 17.685134 9.057584 9.946263
