LAMMPS data file for polymer system
22547 1 1 28.713259 0.840518 10.930909
22548 1 1 28.687939 0.533464 10.708475
22549 1 1 28.914318 0.229356 10.734378
22550 1 1 29.206952 0.171621 10.498939
22551 1 1 29.549516 0.026831 10.576952
22552 1 1 29.227132 36.369022 10.715974
22553 1 1 29.329280 36.383375 10.350242
22554 1 1 29.546071 36.077678 10.287388
22555 1 1 29.863261 36.030661 10.491301
22556 1 1 30.158328 36.214135 10.645161
22557 1 1 30.307059 0.072317 10.593024
22558 1 1 30.180264 0.103769 10.949863
22559 1 1 30.134569 0.038451 11.321407
22560 1 1 29.898779 36.305201 11.521486
22561 1 1 30.203323 36.084701 11.466417
22562 1 1 30.570343 36.033682 11.382191
22563 1 1 30.683980 36.295301 11.131109
22564 1 1 30.850845 0.141419 11.203169
22565 1 1 31.160822 0.087304 10.990130
22566 1 1 31.520896 0.208566 10.983634
22567 1 1 31.733575 0.478309 10.821134
22568 1 1 32.055569 0.313566 10.704604
22569 1 1 32.348706 0.318096 10.946368
22570 1 1 32.527722 0.484734 11.237204
22571 1 1 32.539828 0.488039 11.616996
22572 1 1 32.488117 0.229903 11.891025
22573 1 1 32.440227 0.327434 12.255160
22574 1 1 32.358034 0.590959 12.516310
22575 1 1 32.524191 0.511495 12.848691
22576 1 1 32.531665 0.132868 12.880078
22577 1 1 32.519485 36.240952 12.895079
22578 1 1 32.185683 36.294193 13.068692
22579 1 1 31.928146 36.426554 12.822612
22580 1 1 31.871587 0.086605 13.168158
22581 1 1 31.526853 0.165437 13.029076
22582 1 1 31.178500 0.270921 12.919882
22583 1 1 30.830491 0.383880 13.022500
22584 1 1 30.504710 0.579312 13.031051
22585 1 1 30.249672 0.345497 13.188170
22586 1 1 30.176406 0.458361 13.543549
22587 1 1 30.370478 0.401188 13.865213
22588 1 1 30.726211 0.330014 13.978297
22589 1 1 31.035036 0.539005 13.905154
22590 1 1 31.392947 0.639825 13.983476
22591 1 1 31.607360 0.330890 13.928829
22592 1 1 31.970551 0.393824 14.021196
22593 1 1 32.313488 0.455165 14.172958
22594 1 1 32.590410 0.693068 14.067525
22595 1 1 32.649734 1.052789 13.960375
22596 1 1 32.537638 1.298076 13.692664
22597 1 1 32.643932 1.660832 13.731516
22598 1 1 32.785840 1.820370 13.417176
22599 1 1 32.671668 2.181145 13.382438
22600 1 1 32.348405 2.327375 13.518515
22601 1 1 32.133923 2.584009 13.338136
22602 1 1 31.980507 2.861315 13.547814
22603 1 1 31.789094 3.180665 13.623819
22604 1 1 31.566426 3.342911 13.885535
22605 1 1 31.498525 3.112080 14.179654
22606 1 1 31.160087 2.942019 14.210300
22607 1 1 30.873910 3.158448 14.335443
22608 1 1 30.507196 3.114152 14.424655
22609 1 1 30.263976 3.199131 14.703981
22610 1 1 30.157637 2.903328 14.917505
22611 1 1 30.101190 2.720570 15.245855
22612 1 1 30.199468 2.708253 15.612719
22613 1 1 30.031184 2.424800 15.801757
22614 1 1 29.687812 2.362019 15.651575
22615 1 1 29.359507 2.290025 15.828868
22616 1 1 29.122627 2.284370 16.125947
22617 1 1 28.846410 2.058876 16.257311
22618 1 1 28.724941 1.751560 16.444933
22619 1 1 28.924092 1.677627 16.760009
22620 1 1 29.104150 1.895792 17.013747
22621 1 1 29.315134 2.197759 16.920465
22622 1 1 29.688835 2.180237 16.853829
22623 1 1 29.768905 1.864645 16.657895
22624 1 1 29.926654 1.585366 16.454134
22625 1 1 29.710709 1.277996 16.396763
22626 1 1 29.587204 1.035149 16.131864
22627 1 1 29.789871 1.082659 15.813950
22628 1 1 29.981596 1.263798 15.540398
22629 1 1 30.343704 1.278354 15.654705
22630 1 1 30.426472 0.995358 15.894419
22631 1 1 30.423785 0.639615 15.760853
22632 1 1 30.235834 0.419368 16.006955
22633 1 1 29.914000 0.323423 16.184767
22634 1 1 29.629454 0.279148 15.936830
22635 1 1 29.467324 0.360156 15.602836
22636 1 1 29.313948 0.354205 15.255215
22637 1 1 29.007764 0.438955 15.046723
22638 1 1 29.001011 0.205311 14.747115
22639 1 1 29.049686 36.347726 14.898383
22640 1 1 28.829981 36.099409 15.084041
22641 1 1 28.559237 35.848430 15.174082
22642 1 1 28.230691 35.661761 15.214235
22643 1 1 27.899583 35.525754 15.341786
22644 1 1 27.697127 35.623599 15.648116
22645 1 1 27.381861 35.827177 15.707809
22646 1 1 27.267877 36.012303 16.019476
22647 1 1 27.346339 35.971395 16.389030
22648 1 1 27.205987 35.900724 16.735017
22649 1 1 27.363348 35.826077 17.072752
22650 1 1 27.521169 35.824511 17.418426
22651 1 1 27.670849 35.750625 17.759801
22652 1 1 27.597912 35.975338 18.057432
22653 1 1 27.551955 36.346359 17.989379
22654 1 1 27.410104 0.113790 18.232774
22655 1 1 27.497540 0.143861 18.601353
22656 1 1 27.846349 0.197928 18.742098
22657 1 1 27.910701 36.319834 18.822919
22658 1 1 28.219373 36.098412 18.813240
22659 1 1 28.498189 35.934044 19.012350
22660 1 1 28.851793 36.043557 19.098204
22661 1 1 28.919134 36.390953 18.959708
22662 1 1 28.925405 0.047614 19.311207
22663 1 1 28.701759 0.195505 19.041929
22664 1 1 28.536868 0.365702 18.744870
22665 1 1 28.820640 0.516024 18.541702
22666 1 1 29.166454 0.670285 18.573582
22667 1 1 29.295851 1.003700 18.445165
22668 1 1 29.595365 1.039714 18.214094
22669 1 1 29.539394 1.120979 17.847129
22670 1 1 29.312191 0.918398 17.619666
22671 1 1 29.136665 0.961050 17.285344
22672 1 1 29.277472 1.004491 16.935078
22673 1 1 29.172302 1.065746 16.575095
22674 1 1 28.893736 0.819518 16.496532
22675 1 1 28.826180 0.633410 16.172186
22676 1 1 28.794457 0.254817 16.164390
22677 1 1 28.848836 0.062304 15.841309
22678 1 1 28.522775 0.082110 15.647165
22679 1 1 28.241502 0.217458 15.863883
22680 1 1 27.918767 0.053391 15.979315
22681 1 1 27.554336 0.000791 16.073246
22682 1 1 27.879674 36.361195 15.923652
22683 1 1 28.127925 36.436932 15.646100
22684 1 1 28.491867 36.482632 15.745386
22685 1 1 28.692592 36.209620 15.917356
22686 1 1 28.639698 35.893513 16.121508
22687 1 1 28.602192 35.719885 16.457435
22688 1 1 28.692955 35.395553 16.633420
22689 1 1 28.594022 35.326025 16.993668
22690 1 1 28.219494 35.282747 17.041166
22691 1 1 28.069703 34.938269 17.098593
22692 1 1 28.014498 34.596035 16.942938
22693 1 1 28.203222 34.292231 16.814539
22694 1 1 28.469413 34.208048 17.072329
22695 1 1 28.619327 33.862777 17.020236
22696 1 1 28.804601 33.593098 16.826983
22697 1 1 28.981770 33.505497 16.502426
22698 1 1 29.360986 33.528765 16.509786
22699 1 1 29.560592 33.314766 16.267378
22700 1 1 29.600097 33.497513 15.936557
22701 1 1 29.965819 33.498221 15.833374
22702 1 1 30.265417 33.527737 16.065257
22703 1 1 30.610900 33.389805 15.987689
22704 1 1 30.988789 33.390669 16.027673
22705 1 1 31.330412 33.289153 15.895807
22706 1 1 31.687940 33.181850 15.824675
22707 1 1 31.774855 32.908006 16.073382
22708 1 1 32.140357 32.811798 16.033988
22709 1 1 32.296987 33.061948 15.794631
22710 1 1 32.235189 33.160137 15.432774
22711 1 1 31.981590 33.056244 15.169537
22712 1 1 31.857211 32.740272 14.998975
22713 1 1 31.700145 32.530020 15.273792
22714 1 1 31.326948 32.527352 15.202257
22715 1 1 31.211560 32.801200 14.965418
22716 1 1 30.833206 32.776832 14.939835
22717 1 1 30.572577 32.807568 15.214658
22718 1 1 30.492860 32.702387 15.571003
22719 1 1 30.195286 32.590927 15.779393
22720 1 1 29.999298 32.615891 16.103993
22721 1 1 29.648423 32.605548 16.249527
22722 1 1 29.400915 32.390774 16.441911
22723 1 1 29.270336 32.117329 16.671208
22724 1 1 29.425602 31.778984 16.594951
22725 1 1 29.579446 31.437054 16.533175
22726 1 1 29.779096 31.157118 16.694962
22727 1 1 29.713931 30.862803 16.926333
22728 1 1 29.348440 30.793883 17.004220
22729 1 1 29.035010 30.991479 17.088582
22730 1 1 28.659468 30.939276 17.113948
22731 1 1 28.283117 30.892741 17.089574
22732 1 1 28.160675 30.560131 16.952540
22733 1 1 27.842667 30.354658 16.920109
22734 1 1 27.564118 30.498113 16.705096
22735 1 1 27.516125 30.849232 16.567940
22736 1 1 27.168490 31.001159 16.589584
22737 1 1 27.047220 31.323651 16.749873
22738 1 1 27.137286 31.376433 17.115253
22739 1 1 27.352693 31.237879 17.395971
22740 1 1 27.650640 31.009050 17.453109
22741 1 1 27.854534 30.691058 17.494438
22742 1 1 27.913506 30.587032 17.855133
22743 1 1 27.889859 30.424937 18.198012
22744 1 1 28.060739 30.444729 18.536845
22745 1 1 28.214509 30.617141 18.838555
22746 1 1 27.958548 30.616653 19.119417
22747 1 1 27.766081 30.791570 19.396474
22748 1 1 27.638368 30.805280 19.754108
22749 1 1 27.420400 30.917979 20.044261
22750 1 1 27.157919 30.698287 20.209304
22751 1 1 27.263977 30.602031 20.561278
22752 1 1 27.592446 30.670639 20.739608
22753 1 1 27.836258 30.940866 20.630371
22754 1 1 27.923268 31.173667 20.917830
22755 1 1 28.236710 31.296820 21.093864
22756 1 1 28.393091 31.575432 20.888146
22757 1 1 28.526567 31.822504 20.632138
22758 1 1 28.775310 31.654745 20.398935
22759 1 1 29.028153 31.455834 20.601184
22760 1 1 29.378332 31.436071 20.747418
22761 1 1 29.673877 31.200576 20.787363
22762 1 1 29.905844 31.200960 20.486380
22763 1 1 29.961110 31.070392 20.133821
22764 1 1 29.971809 31.280714 19.817514
22765 1 1 30.260719 31.371372 19.587922
22766 1 1 30.310727 31.633810 19.317690
22767 1 1 30.399577 31.965608 19.480218
22768 1 1 30.666341 32.210309 19.595799
22769 1 1 30.783106 32.466303 19.340392
22770 1 1 30.853101 32.578453 18.984129
22771 1 1 30.893141 32.884233 18.762103
22772 1 1 31.049149 33.182621 18.938245
22773 1 1 31.125959 33.521673 19.091686
22774 1 1 31.051680 33.891933 19.049379
22775 1 1 30.890616 34.236110 19.048649
22776 1 1 30.961771 34.544392 18.838176
22777 1 1 31.295566 34.684778 18.722969
22778 1 1 31.295483 34.938414 18.440005
22779 1 1 30.937080 35.005350 18.332923
22780 1 1 30.620410 34.825950 18.223674
22781 1 1 30.418878 34.514036 18.143085
22782 1 1 30.230047 34.512244 17.813328
22783 1 1 29.850962 34.536689 17.823154
22784 1 1 29.509644 34.428850 17.950720
22785 1 1 29.355646 34.532990 18.282140
22786 1 1 29.383586 34.783909 18.566145
22787 1 1 29.286278 34.889144 18.918078
22788 1 1 29.218774 35.256238 18.989388
22789 1 1 29.247320 35.334583 19.360127
22790 1 1 29.083391 35.043920 19.541902
22791 1 1 29.191412 35.039758 19.906202
22792 1 1 29.438012 35.141338 20.176886
22793 1 1 29.459001 34.992327 20.525820
22794 1 1 29.132955 35.005672 20.720541
22795 1 1 28.899471 35.293205 20.635626
22796 1 1 28.589815 35.336122 20.419590
22797 1 1 28.478743 35.427133 20.067766
22798 1 1 28.442103 35.713886 19.821129
22799 1 1 28.163732 35.810590 19.581218
22800 1 1 27.835135 35.945532 19.716181
22801 1 1 27.585456 35.671420 19.799386
22802 1 1 27.229595 35.762362 19.896813
22803 1 1 26.879212 35.907879 19.918184
22804 1 1 26.856456 36.284921 19.876691
22805 1 1 26.976190 0.156012 19.839146
22806 1 1 26.845534 0.115535 20.193675
22807 1 1 26.844262 0.103569 20.573485
22808 1 1 26.878377 36.260318 20.757273
22809 1 1 27.175116 36.445283 20.906048
22810 1 1 27.214915 36.310632 21.259156
22811 1 1 27.101067 0.118388 21.469411
22812 1 1 26.793645 0.109398 21.246227
22813 1 1 26.440637 0.243748 21.287886
22814 1 1 26.332813 36.376366 21.205626
22815 1 1 26.211632 36.041028 21.337018
22816 1 1 26.292549 35.750543 21.568256
22817 1 1 26.166636 35.713047 21.924822
22818 1 1 25.799353 35.807388 21.949381
22819 1 1 25.479510 35.751101 22.146693
22820 1 1 25.281071 36.071971 22.192128
22821 1 1 25.404106 36.430718 22.215859
22822 1 1 25.157339 0.226707 22.271422
22823 1 1 25.293859 0.396400 21.960027
22824 1 1 25.611668 0.384294 21.752058
22825 1 1 25.707293 0.272984 21.401536
22826 1 1 25.622403 36.455851 21.612097
22827 1 1 25.479961 36.470738 21.260119
22828 1 1 25.702275 36.313390 20.995133
22829 1 1 25.501286 36.177600 20.702618
22830 1 1 25.656605 36.170613 20.355880
22831 1 1 25.877864 36.474925 20.302606
22832 1 1 25.636892 0.270526 20.224286
22833 1 1 25.695330 0.604335 20.052366
22834 1 1 25.470492 0.881999 19.922942
22835 1 1 25.418073 1.254897 19.871960
22836 1 1 25.116217 1.357147 19.665012
22837 1 1 24.764773 1.333144 19.807529
22838 1 1 24.455208 1.187024 19.642548
22839 1 1 24.460170 1.148577 19.264530
22840 1 1 24.651884 1.044410 18.953411
22841 1 1 24.568909 1.267031 18.656839
22842 1 1 24.820903 1.546867 18.605940
22843 1 1 24.895942 1.896774 18.733747
22844 1 1 24.771943 2.252852 18.686494
22845 1 1 24.761282 2.522809 18.419269
22846 1 1 24.699671 2.786345 18.152524
22847 1 1 24.651136 2.870461 17.785143
22848 1 1 24.332179 2.783478 17.597793
22849 1 1 24.042417 2.538038 17.583760
22850 1 1 23.862386 2.533223 17.249147
22851 1 1 23.483231 2.525706 17.224962
22852 1 1 23.161068 2.438333 17.406557
22853 1 1 22.794010 2.435841 17.308260
22854 1 1 22.665804 2.782512 17.396480
22855 1 1 22.731874 3.056007 17.651891
22856 1 1 22.797317 3.203148 17.996082
22857 1 1 22.824053 3.541793 18.166388
22858 1 1 22.641255 3.870975 18.115158
22859 1 1 22.577138 4.016806 18.460154
22860 1 1 22.654902 4.009543 18.832041
22861 1 1 22.655575 4.364382 18.968014
22862 1 1 22.545371 4.463627 19.317880
22863 1 1 22.620675 4.486786 19.689623
22864 1 1 22.698831 4.837326 19.813774
22865 1 1 22.863995 5.089371 19.582270
22866 1 1 23.217439 5.126547 19.447752
22867 1 1 23.467109 5.118959 19.734121
22868 1 1 23.330277 5.004976 20.069807
22869 1 1 23.528968 4.694894 20.163461
22870 1 1 23.854885 4.766343 20.345322
22871 1 1 24.110873 5.000545 20.500303
22872 1 1 24.459784 4.874801 20.417540
22873 1 1 24.694436 4.865078 20.716278
22874 1 1 24.942480 4.853125 21.003908
22875 1 1 24.894482 4.806240 21.377938
22876 1 1 24.596625 4.575768 21.428569
22877 1 1 24.509860 4.329794 21.152220
22878 1 1 24.350030 4.224774 20.823853
22879 1 1 24.014101 4.161272 20.657964
22880 1 1 24.009111 4.163106 20.278001
22881 1 1 24.108450 4.247732 19.921111
22882 1 1 24.118160 4.075066 19.582744
22883 1 1 24.145919 3.997882 19.211702
22884 1 1 23.940323 3.964173 18.893907
22885 1 1 23.775527 3.988223 18.552346
22886 1 1 23.563966 4.300027 18.503152
22887 1 1 23.223469 4.425061 18.389888
22888 1 1 23.096792 4.759395 18.261149
22889 1 1 23.126070 5.096364 18.087959
22890 1 1 23.247321 5.377768 18.312704
22891 1 1 23.415340 5.287190 18.641285
22892 1 1 23.748210 5.374987 18.802187
22893 1 1 23.866166 5.691369 18.976511
22894 1 1 23.678125 6.015464 19.039782
22895 1 1 23.380653 6.244452 18.980834
22896 1 1 23.065965 6.365196 18.805356
22897 1 1 23.021543 6.740496 18.765653
22898 1 1 23.269986 6.998680 18.892212
22899 1 1 23.648918 6.975795 18.909157
22900 1 1 23.969068 7.140943 19.030111
22901 1 1 24.325815 7.032168 19.102907
22902 1 1 24.477246 6.914226 19.430868
22903 1 1 24.402580 7.125892 19.737499
22904 1 1 24.418082 6.971133 20.084212
22905 1 1 24.586853 7.210813 20.326017
22906 1 1 24.678092 7.533566 20.504640
22907 1 1 24.927837 7.819382 20.486290
22908 1 1 25.140449 8.053649 20.696802
22909 1 1 25.265327 7.836679 20.982686
22910 1 1 25.504923 7.753271 21.265594
22911 1 1 25.797823 7.749100 21.507652
22912 1 1 26.001054 8.062095 21.436018
22913 1 1 26.354514 8.176020 21.516562
22914 1 1 26.597967 7.904719 21.409199
22915 1 1 26.874003 7.643622 21.403485
22916 1 1 26.935351 7.447187 21.722937
22917 1 1 27.195648 7.481373 21.997667
22918 1 1 27.270714 7.853558 22.013263
22919 1 1 27.375102 8.213777 21.952062
22920 1 1 27.338632 8.408051 21.627520
22921 1 1 27.198901 8.167123 21.369007
22922 1 1 27.222190 8.302434 21.014678
22923 1 1 26.931242 8.355887 20.776158
22924 1 1 26.654622 8.130787 20.644966
22925 1 1 26.481477 7.881242 20.416607
22926 1 1 26.413382 7.515794 20.337797
22927 1 1 26.187920 7.314730 20.568319
22928 1 1 26.058794 6.964472 20.497285
22929 1 1 25.876075 6.811493 20.793277
22930 1 1 25.936885 6.543344 21.055572
22931 1 1 25.731501 6.231694 21.126928
22932 1 1 25.459092 6.165810 21.383545
22933 1 1 25.386533 5.904526 21.649752
22934 1 1 25.072935 5.794251 21.833860
22935 1 1 24.898856 6.076938 22.018749
22936 1 1 24.674317 6.061353 22.324919
22937 1 1 24.346468 5.884916 22.400977
22938 1 1 24.295284 5.923385 22.775544
22939 1 1 23.948343 6.068705 22.829525
22940 1 1 23.731344 5.976751 23.127612
22941 1 1 23.661878 5.961245 23.500887
22942 1 1 23.747681 5.693208 23.756218
22943 1 1 23.961647 5.459168 23.965608
22944 1 1 24.006657 5.315650 24.314573
22945 1 1 23.959757 4.944221 24.379691
22946 1 1 23.643281 4.801126 24.533856
22947 1 1 23.339846 4.634665 24.690756
22948 1 1 23.036876 4.762382 24.881275
22949 1 1 23.034183 4.581094 25.215231
22950 1 1 23.073955 4.757591 25.549397
22951 1 1 30.254024 21.682294 30.818150
22952 1 1 29.884071 21.730103 30.745701
22953 1 1 29.715261 21.397518 30.672965
22954 1 1 29.751545 21.141763 30.951663
22955 1 1 30.018356 20.871196 30.953977
22956 1 1 30.352700 20.793005 31.116766
22957 1 1 30.619885 21.017058 30.965729
22958 1 1 30.855064 21.313418 31.001243
22959 1 1 30.865288 21.673728 30.880940
22960 1 1 30.980294 21.907911 30.604658
22961 1 1 31.006776 22.264090 30.474908
22962 1 1 30.765848 22.540403 30.574934
22963 1 1 30.835784 22.912505 30.607319
22964 1 1 30.992891 23.258439 30.614178
22965 1 1 31.041633 23.577377 30.814934
22966 1 1 30.858003 23.909088 30.789482
22967 1 1 30.525615 24.013829 30.637996
22968 1 1 30.391348 24.319887 30.818829
22969 1 1 30.414149 24.663616 30.979236
22970 1 1 30.595634 24.951221 31.148786
22971 1 1 30.734029 24.980820 31.501448
22972 1 1 31.062652 25.046944 31.680431
22973 1 1 31.368887 24.939665 31.482665
22974 1 1 31.585716 25.215009 31.335794
22975 1 1 31.642106 25.568408 31.463579
22976 1 1 31.828377 25.892001 31.534223
22977 1 1 32.027245 25.987250 31.843705
22978 1 1 32.267519 26.270134 31.762185
22979 1 1 32.112229 26.508931 31.510668
22980 1 1 31.960432 26.466723 31.164870
22981 1 1 31.692427 26.621549 30.944412
22982 1 1 31.760668 26.911445 30.708397
22983 1 1 32.073263 26.860674 30.498381
22984 1 1 32.375572 27.049060 30.630741
22985 1 1 32.364687 27.411478 30.744473
22986 1 1 32.277459 27.763264 30.630290
22987 1 1 32.438174 28.068006 30.790612
22988 1 1 32.450477 28.095179 31.169440
22989 1 1 32.425033 28.192066 31.535999
22990 1 1 32.379055 28.020917 31.872145
22991 1 1 32.365036 28.177495 32.218103
22992 1 1 32.681202 28.218192 32.424944
22993 1 1 32.946697 28.371127 32.649718
22994 1 1 33.303137 28.353144 32.780205
22995 1 1 33.349576 28.279756 33.150148
22996 1 1 33.543669 28.412121 33.448824
22997 1 1 33.681969 28.749511 33.341862
22998 1 1 33.773481 29.042147 33.117387
22999 1 1 33.605394 29.351684 33.259984
23000 1 1 33.281557 29.309669 33.454315
23001 1 1 33.023839 29.052551 33.345357
23002 1 1 32.687448 29.223849 33.388926
23003 1 1 32.660528 29.495449 33.653329
23004 1 1 32.747699 29.804017 33.857258
23005 1 1 32.584836 29.980684 34.151645
23006 1 1 32.206690 29.975456 34.114516
23007 1 1 32.027247 29.659377 34.225395
23008 1 1 31.726004 29.532649 34.031505
23009 1 1 31.832336 29.349428 33.716032
23010 1 1 32.005704 29.089587 33.499638
23011 1 1 32.013079 28.732368 33.629021
23012 1 1 32.179604 28.412253 33.509874
23013 1 1 32.515209 28.272742 33.620809
23014 1 1 32.704064 28.516252 33.843153
23015 1 1 32.912028 28.791743 34.002073
23016 1 1 33.108797 28.623481 34.280227
23017 1 1 33.048052 28.297993 34.466687
23018 1 1 33.294627 28.206227 34.740876
23019 1 1 33.640011 28.151498 34.889586
23020 1 1 33.885353 28.430824 34.968225
23021 1 1 34.070603 28.751065 35.054992
23022 1 1 34.179373 29.003401 34.792512
23023 1 1 34.037184 29.354585 34.821694
23024 1 1 33.676282 29.407579 34.928191
23025 1 1 33.500935 29.726114 34.817786
23026 1 1 33.200335 29.947513 34.888653
23027 1 1 33.130810 30.278601 34.715602
23028 1 1 33.079243 30.387526 34.355218
23029 1 1 33.201864 30.610911 34.073326
23030 1 1 33.333097 30.967526 34.075358
23031 1 1 33.256444 31.212186 34.355833
23032 1 1 33.464103 31.130705 34.663467
23033 1 1 33.587485 30.772041 34.686634
23034 1 1 33.815037 30.594151 34.933567
23035 1 1 33.934245 30.664832 35.287394
23036 1 1 33.914822 30.357253 35.509695
23037 1 1 33.968669 30.396024 35.883858
23038 1 1 34.238485 30.638661 35.996670
23039 1 1 34.405892 30.962691 35.889997
23040 1 1 34.405360 31.340470 35.848973
23041 1 1 34.263934 31.692833 35.833522
23042 1 1 34.292127 32.052576 35.952644
23043 1 1 34.317134 32.125924 36.324658
23044 1 1 34.347170 32.372012 0.125055
23045 1 1 34.398727 32.379263 0.501472
23046 1 1 34.545854 32.220923 0.814013
23047 1 1 34.809080 32.010085 0.989112
23048 1 1 35.059000 31.756820 1.122516
23049 1 1 35.133225 31.510690 0.842675
23050 1 1 35.460344 31.507032 0.649337
23051 1 1 35.514959 31.793531 0.405748
23052 1 1 35.237646 31.756787 0.148557
23053 1 1 35.101121 31.831746 36.289535
23054 1 1 34.929079 31.802742 35.951955
23055 1 1 35.071655 31.562479 35.694378
23056 1 1 35.177746 31.539799 35.330194
23057 1 1 35.542562 31.474752 35.246062
23058 1 1 35.729671 31.315358 34.956262
23059 1 1 35.581992 30.968000 34.912291
23060 1 1 35.332007 30.948789 34.626742
23061 1 1 34.956823 31.008363 34.636105
23062 1 1 34.817057 31.338729 34.510709
23063 1 1 35.032593 31.624883 34.637437
23064 1 1 35.381891 31.722954 34.524420
23065 1 1 35.595095 32.023672 34.432153
23066 1 1 35.387702 32.317629 34.309771
23067 1 1 35.070159 32.363364 34.513424
23068 1 1 34.769666 32.162126 34.396774
23069 1 1 34.666061 32.024750 34.057962
23070 1 1 34.927373 31.952689 33.791648
23071 1 1 34.917238 31.771725 33.457658
23072 1 1 35.237049 31.847452 33.266906
23073 1 1 35.551498 32.055502 33.219609
23074 1 1 35.855998 32.245336 33.094538
23075 1 1 36.044634 32.573042 33.132288
23076 1 1 35.963170 32.941403 33.177830
23077 1 1 35.853544 33.197658 32.919537
23078 1 1 35.782761 33.029269 32.586318
23079 1 1 35.711536 32.831350 32.269845
23080 1 1 35.968453 32.653510 32.053589
23081 1 1 35.914166 32.285734 31.974888
23082 1 1 36.213708 32.076736 32.079741
23083 1 1 0.064233 31.951623 32.199836
23084 1 1 0.255834 32.120552 31.918495
23085 1 1 0.489223 32.418316 31.954073
23086 1 1 0.737717 32.394388 31.667580
23087 1 1 0.903061 32.052739 31.685947
23088 1 1 1.154837 31.869961 31.904124
23089 1 1 1.443125 32.101960 31.990531
23090 1 1 1.795348 32.241810 32.018480
23091 1 1 1.861173 32.410783 32.352419
23092 1 1 1.748194 32.588017 32.669000
23093 1 1 2.052482 32.682779 32.875952
23094 1 1 2.279860 32.978074 32.801789
23095 1 1 2.637244 33.083856 32.727717
23096 1 1 3.007667 33.061317 32.809441
23097 1 1 3.204320 33.191994 32.511697
23098 1 1 3.199976 33.088463 32.146098
23099 1 1 3.330448 33.185726 31.802708
23100 1 1 3.219158 33.335106 31.471498
23101 1 1 2.961764 33.221891 31.215899
23102 1 1 2.932341 33.381440 30.872274
23103 1 1 2.947717 33.275249 30.507737
23104 1 1 2.876771 33.097951 30.179207
23105 1 1 2.677068 32.889525 29.932069
23106 1 1 2.836995 32.617893 29.719844
23107 1 1 2.880415 32.489070 29.364993
23108 1 1 2.589810 32.586940 29.140559
23109 1 1 2.632080 32.387087 28.820134
23110 1 1 2.772508 32.036308 28.860561
23111 1 1 2.984029 31.897241 29.143967
23112 1 1 3.345316 31.823620 29.052036
23113 1 1 3.539988 32.119318 29.190115
23114 1 1 3.706764 32.166643 29.528266
23115 1 1 3.642199 32.281685 29.884632
23116 1 1 3.514159 32.598428 30.051003
23117 1 1 3.763983 32.730055 30.305290
23118 1 1 4.025718 32.948011 30.473784
23119 1 1 4.355254 32.873693 30.299765
23120 1 1 4.493821 32.568295 30.121072
23121 1 1 4.791255 32.332341 30.104983
23122 1 1 5.055411 32.093403 30.237385
23123 1 1 5.243082 32.240519 30.533251
23124 1 1 5.486292 32.304475 30.818134
23125 1 1 5.753720 32.572083 30.782511
23126 1 1 5.977895 32.517453 30.480582
23127 1 1 5.937776 32.646199 30.125314
23128 1 1 5.924469 32.857093 29.809487
23129 1 1 5.733787 33.136900 29.637010
23130 1 1 5.542438 33.465141 29.630408
23131 1 1 5.169761 33.445963 29.702131
23132 1 1 5.018488 33.704922 29.935492
23133 1 1 4.841086 34.039846 29.908020
23134 1 1 4.644689 34.156365 29.604291
23135 1 1 4.294750 34.284260 29.529557
23136 1 1 3.990155 34.419733 29.347158
23137 1 1 3.708584 34.637056 29.480903
23138 1 1 3.684001 34.987450 29.625886
23139 1 1 3.799253 35.083646 29.974975
23140 1 1 4.160701 35.198081 29.949291
23141 1 1 4.456007 34.974030 30.032932
23142 1 1 4.725400 35.189408 30.192432
23143 1 1 4.823866 35.360002 30.517397
23144 1 1 4.945677 35.713729 30.584025
23145 1 1 4.711912 35.917916 30.803255
23146 1 1 4.647534 36.282088 30.890632
23147 1 1 4.317021 36.468059 30.914624
23148 1 1 4.232974 0.331942 30.797148
23149 1 1 4.301305 0.647293 30.596437
23150 1 1 4.426612 0.611064 30.239526
23151 1 1 4.690649 0.834871 30.082698
23152 1 1 4.991408 0.928730 30.295146
23153 1 1 5.139789 1.237379 30.459824
23154 1 1 5.359645 1.546967 30.474601
23155 1 1 5.374727 1.876031 30.285156
23156 1 1 5.419974 2.002240 29.929594
23157 1 1 5.454268 1.954589 29.554157
23158 1 1 5.675087 2.182147 29.344738
23159 1 1 6.034954 2.276971 29.421576
23160 1 1 6.089299 2.650772 29.463038
23161 1 1 6.282571 2.936591 29.303810
23162 1 1 6.632849 3.073680 29.249848
23163 1 1 6.975838 3.220939 29.321078
23164 1 1 7.280264 3.105168 29.125319
23165 1 1 7.264113 2.745232 29.004548
23166 1 1 7.438393 2.591567 28.703860
23167 1 1 7.603230 2.709486 28.382420
23168 1 1 7.487773 2.479968 28.102435
23169 1 1 7.557852 2.624634 27.758109
23170 1 1 7.589602 2.543240 27.388289
23171 1 1 7.737041 2.535859 27.038135
23172 1 1 7.643704 2.482334 26.673686
23173 1 1 7.862699 2.313766 26.412868
23174 1 1 8.219940 2.442887 26.402512
23175 1 1 8.388562 2.467831 26.742136
23176 1 1 8.542304 2.636166 27.046153
23177 1 1 8.466261 3.001595 27.117424
23178 1 1 8.589574 3.214133 26.827559
23179 1 1 8.599589 3.503771 26.581777
23180 1 1 8.533073 3.634318 26.231158
23181 1 1 8.493742 3.424441 25.916826
