LAMMPS data file for polymer system
15973 1 1 9.124932 3.596965 13.726042
15974 1 1 8.912317 3.570328 14.039866
15975 1 1 8.646271 3.813516 14.160196
15976 1 1 8.705533 4.187154 14.196012
15977 1 1 8.473815 4.481528 14.259656
15978 1 1 8.634690 4.823700 14.297574
15979 1 1 8.768992 5.146864 14.149494
15980 1 1 8.714854 5.479814 14.324460
15981 1 1 8.711798 5.854536 14.261419
15982 1 1 8.592211 6.023793 13.942905
15983 1 1 8.354165 6.314136 13.884301
15984 1 1 8.037474 6.245778 14.082880
15985 1 1 7.968984 6.034404 14.391150
15986 1 1 7.710265 6.124651 14.654437
15987 1 1 7.636547 6.385868 14.920390
15988 1 1 7.362910 6.646137 14.878168
15989 1 1 7.025631 6.479726 14.932488
15990 1 1 6.890633 6.334826 15.256801
15991 1 1 6.511673 6.309815 15.269626
15992 1 1 6.340771 6.521216 15.004104
15993 1 1 6.021813 6.456085 14.808084
15994 1 1 6.084818 6.170267 14.565724
15995 1 1 6.083806 5.790702 14.583857
15996 1 1 6.375581 5.571511 14.477920
15997 1 1 6.295055 5.210870 14.389298
15998 1 1 5.918543 5.182710 14.432266
15999 1 1 5.809022 5.287003 14.780875
16000 1 1 5.445151 5.393090 14.808135
16001 1 1 5.086971 5.382167 14.681691
16002 1 1 5.070810 5.505639 14.322673
16003 1 1 5.082710 5.737266 14.021662
16004 1 1 4.755560 5.841917 13.859116
16005 1 1 4.410735 5.683728 13.837396
16006 1 1 4.137581 5.530910 14.052880
16007 1 1 3.929059 5.804748 14.213911
16008 1 1 3.687388 6.096573 14.242787
16009 1 1 3.344286 6.091284 14.079530
16010 1 1 2.971158 6.032172 14.120536
16011 1 1 2.763937 6.079068 14.435592
16012 1 1 2.551984 6.026844 14.746637
16013 1 1 2.493782 6.376200 14.884341
16014 1 1 2.613131 6.716437 14.764364
16015 1 1 2.670535 6.736810 14.389277
16016 1 1 2.940225 6.803077 14.129902
16017 1 1 3.223179 7.028199 14.013037
16018 1 1 3.535004 7.103395 13.809296
16019 1 1 3.703884 7.428752 13.909410
16020 1 1 3.758932 7.590347 14.248905
16021 1 1 3.436087 7.743760 14.377884
16022 1 1 3.104208 7.820033 14.546523
16023 1 1 3.032583 7.810011 14.919578
16024 1 1 2.731026 8.003878 15.045588
16025 1 1 2.400752 8.144675 15.170072
16026 1 1 2.275478 7.978519 15.488032
16027 1 1 2.410970 7.908865 15.836156
16028 1 1 2.304062 7.835853 16.193423
16029 1 1 2.379046 7.582233 16.466286
16030 1 1 2.605586 7.308332 16.331905
16031 1 1 2.496040 6.992336 16.512312
16032 1 1 2.302696 6.828809 16.795644
16033 1 1 2.210585 6.485337 16.929592
16034 1 1 2.155082 6.134341 17.064209
16035 1 1 2.269072 6.091442 17.424161
16036 1 1 2.117308 5.916046 17.725166
16037 1 1 1.823605 5.683768 17.789862
16038 1 1 1.610203 5.431297 17.602463
16039 1 1 1.437027 5.149549 17.415306
16040 1 1 1.483502 4.944136 17.099006
16041 1 1 1.280677 4.630323 17.029847
16042 1 1 1.475861 4.313525 16.952760
16043 1 1 1.813718 4.359418 17.120529
16044 1 1 2.090921 4.561108 17.284480
16045 1 1 2.326639 4.445331 17.559130
16046 1 1 2.307560 4.157639 17.806658
16047 1 1 2.601283 3.952192 17.932825
16048 1 1 2.885307 3.864877 17.695956
16049 1 1 3.105678 3.605673 17.865219
16050 1 1 3.253476 3.295022 18.026626
16051 1 1 3.210073 2.943107 18.163269
16052 1 1 3.193256 2.576731 18.262697
16053 1 1 3.084110 2.383471 18.571141
16054 1 1 2.768648 2.173550 18.599719
16055 1 1 2.434709 2.240345 18.431128
16056 1 1 2.186148 2.384836 18.182653
16057 1 1 1.830561 2.414154 18.313413
16058 1 1 1.454938 2.433267 18.367656
16059 1 1 1.298882 2.167179 18.589565
16060 1 1 1.365937 2.245304 18.955352
16061 1 1 1.410075 1.938517 19.175201
16062 1 1 1.580758 1.793926 19.482383
16063 1 1 1.553070 1.416403 19.515704
16064 1 1 1.555105 1.162365 19.798300
16065 1 1 1.899740 1.011634 19.852217
16066 1 1 2.277789 1.016909 19.814117
16067 1 1 2.598586 0.820953 19.758529
16068 1 1 2.853581 0.625663 19.555453
16069 1 1 3.034471 0.323510 19.412688
16070 1 1 2.785157 0.037421 19.432581
16071 1 1 2.716267 36.321011 19.745689
16072 1 1 2.646138 36.419116 19.385332
16073 1 1 2.335512 36.380605 19.169859
16074 1 1 2.093281 36.290129 18.891402
16075 1 1 2.030454 35.916757 18.923746
16076 1 1 1.741568 35.799911 18.706279
16077 1 1 1.453455 36.044264 18.747295
16078 1 1 1.389612 36.418031 18.772241
16079 1 1 1.641072 0.155076 18.597012
16080 1 1 1.271759 0.225215 18.541441
16081 1 1 1.113859 0.391830 18.238609
16082 1 1 0.817840 0.226851 18.066694
16083 1 1 0.708252 0.155716 17.709860
16084 1 1 0.962866 36.392990 17.839909
16085 1 1 1.164885 36.276439 18.139916
16086 1 1 1.479620 36.486334 18.175771
16087 1 1 1.760444 0.142334 17.963831
16088 1 1 1.447246 0.134342 17.748789
16089 1 1 1.563419 0.077458 17.391482
16090 1 1 1.543913 36.348581 17.079777
16091 1 1 1.412499 36.052231 17.278037
16092 1 1 1.176617 35.756813 17.239469
16093 1 1 0.948718 35.654190 16.953234
16094 1 1 0.756009 35.729990 16.634616
16095 1 1 0.939862 35.605553 16.326212
16096 1 1 0.710104 35.438103 16.074077
16097 1 1 0.426460 35.339375 15.841271
16098 1 1 0.184502 35.632298 15.848509
16099 1 1 0.339080 35.979236 15.836716
16100 1 1 0.707608 36.060610 15.881056
16101 1 1 0.790735 36.395112 15.721062
16102 1 1 0.782531 0.125631 15.410000
16103 1 1 0.892804 0.023653 15.759056
16104 1 1 1.095301 0.299954 15.923534
16105 1 1 1.456653 0.343020 16.032943
16106 1 1 1.379851 36.460572 15.993307
16107 1 1 1.728741 36.317686 15.945776
16108 1 1 1.960945 36.249375 16.238718
16109 1 1 2.330168 36.160436 16.225902
16110 1 1 2.639693 36.076463 16.022081
16111 1 1 2.789363 35.762157 15.869731
16112 1 1 2.646158 35.697429 15.523750
16113 1 1 2.323458 35.500326 15.561377
16114 1 1 2.324233 35.144138 15.428977
16115 1 1 2.174269 34.827085 15.282731
16116 1 1 2.078833 34.500143 15.114205
16117 1 1 1.970895 34.280824 14.823261
16118 1 1 1.908709 33.940432 14.666204
16119 1 1 2.045772 33.613677 14.803480
16120 1 1 2.195651 33.573879 15.150398
16121 1 1 2.400716 33.584357 15.470146
16122 1 1 2.539048 33.718647 15.797606
16123 1 1 2.858440 33.551330 15.917580
16124 1 1 2.891371 33.198322 15.780828
16125 1 1 2.964977 33.048467 15.439470
16126 1 1 2.932354 32.992939 15.064967
16127 1 1 3.038828 33.245956 14.802201
16128 1 1 3.156448 33.471851 14.520178
16129 1 1 2.915417 33.763439 14.484391
16130 1 1 2.984888 34.133409 14.432467
16131 1 1 3.274991 34.362783 14.345127
16132 1 1 3.649831 34.379797 14.405173
16133 1 1 3.858554 34.316391 14.716322
16134 1 1 3.714194 34.412688 15.054386
16135 1 1 3.752476 34.773777 15.166411
16136 1 1 3.876293 35.074018 14.969118
16137 1 1 3.917446 35.363292 14.726163
16138 1 1 3.991520 35.690676 14.548027
16139 1 1 4.336896 35.669630 14.390952
16140 1 1 4.413190 35.458233 14.084536
16141 1 1 4.506891 35.185646 13.836915
16142 1 1 4.334940 34.890075 13.671171
16143 1 1 3.999295 34.877933 13.493422
16144 1 1 3.674403 34.945934 13.678411
16145 1 1 3.649850 35.022413 14.049825
16146 1 1 3.343666 35.198445 14.190052
16147 1 1 3.201288 34.976203 14.463432
16148 1 1 3.026688 35.001789 14.799974
16149 1 1 2.676171 34.856434 14.779734
16150 1 1 2.405351 34.931538 14.523968
16151 1 1 2.057120 35.055691 14.436102
16152 1 1 2.014638 35.433297 14.439203
16153 1 1 1.909236 35.681554 14.171511
16154 1 1 2.123110 35.951144 14.010331
16155 1 1 2.080109 36.295367 14.165449
16156 1 1 2.054808 0.100537 13.924515
16157 1 1 2.138297 0.358567 13.658338
16158 1 1 2.205384 0.392994 13.285894
16159 1 1 2.002575 0.690280 13.163871
16160 1 1 1.624064 0.670098 13.190738
16161 1 1 1.259713 0.679699 13.298240
16162 1 1 0.956986 0.872165 13.423592
16163 1 1 0.617138 0.811807 13.264657
16164 1 1 0.252432 0.909606 13.221945
16165 1 1 36.363454 0.900973 13.272143
16166 1 1 36.353869 0.967942 12.898213
16167 1 1 0.038321 0.843244 12.583172
16168 1 1 0.264964 0.888864 12.281590
16169 1 1 0.614851 1.033947 12.312082
16170 1 1 0.785960 1.245328 12.046677
16171 1 1 1.016657 1.075946 11.796700
16172 1 1 1.359268 0.911873 11.806586
16173 1 1 1.687476 0.810950 11.643817
16174 1 1 2.000103 0.872022 11.436610
16175 1 1 2.339358 0.843561 11.267801
16176 1 1 2.618669 0.855913 11.525159
16177 1 1 2.792912 0.576313 11.714534
16178 1 1 3.128090 0.492290 11.556434
16179 1 1 3.422598 0.408917 11.781632
16180 1 1 3.293540 0.380861 12.137943
16181 1 1 3.445348 0.450103 12.479351
16182 1 1 3.545272 0.740532 12.703106
16183 1 1 3.463106 0.762139 13.073487
16184 1 1 3.594758 0.563361 13.369384
16185 1 1 3.893004 0.347932 13.464463
16186 1 1 3.826637 0.014821 13.294075
16187 1 1 3.655059 36.436825 12.961421
16188 1 1 3.450052 36.219865 12.726260
16189 1 1 3.420777 36.366215 12.376797
16190 1 1 3.435228 36.245501 12.016770
16191 1 1 3.433087 35.958829 11.767341
16192 1 1 3.630516 35.634201 11.773509
16193 1 1 3.694150 35.265955 11.842399
16194 1 1 3.661333 35.214479 12.217463
16195 1 1 3.956745 35.208921 12.456421
16196 1 1 3.905143 35.152559 12.828659
16197 1 1 3.691857 35.366289 13.059372
16198 1 1 3.362315 35.281455 13.228502
16199 1 1 3.336566 35.457151 13.564460
16200 1 1 3.684692 35.557479 13.679103
16201 1 1 13.450118 14.921354 3.420550
16202 1 1 13.258963 15.167855 3.203531
16203 1 1 13.237194 15.278368 2.840608
16204 1 1 13.504728 15.500009 2.686658
16205 1 1 13.687911 15.832930 2.689382
16206 1 1 13.935454 16.110642 2.766832
16207 1 1 13.881083 16.434649 2.575878
16208 1 1 13.983757 16.792770 2.501000
16209 1 1 14.363746 16.789876 2.501249
16210 1 1 14.604461 16.914454 2.234910
16211 1 1 14.716807 16.896557 1.872339
16212 1 1 14.702377 16.743621 1.524773
16213 1 1 15.062643 16.693298 1.414880
16214 1 1 15.365939 16.916438 1.363695
16215 1 1 15.721878 16.832883 1.260129
16216 1 1 15.979592 16.580416 1.140779
16217 1 1 16.153988 16.351422 1.388867
16218 1 1 16.424499 16.084622 1.382470
16219 1 1 16.544741 16.014723 1.028837
16220 1 1 16.687918 16.290763 0.810429
16221 1 1 16.857950 16.162053 0.495909
16222 1 1 16.771606 15.979096 0.174239
16223 1 1 17.032023 16.053640 36.395324
16224 1 1 17.368628 16.111792 0.074211
16225 1 1 17.192599 16.445241 0.027030
16226 1 1 17.506631 16.419824 36.302166
16227 1 1 17.671022 16.681710 36.081279
16228 1 1 17.706831 16.846795 35.740890
16229 1 1 17.835653 16.959532 35.401633
16230 1 1 17.954752 17.168629 35.107535
16231 1 1 18.014848 17.378122 34.796245
16232 1 1 18.107577 17.746562 34.788930
16233 1 1 17.945071 18.057951 34.643919
16234 1 1 17.715136 18.063331 34.341427
16235 1 1 17.594598 18.017165 33.984021
16236 1 1 17.753997 17.712164 33.822881
16237 1 1 17.762983 17.334844 33.867031
16238 1 1 17.466576 17.106202 33.801718
16239 1 1 17.485165 16.890814 33.489209
16240 1 1 17.324742 16.571859 33.359087
16241 1 1 16.949791 16.573488 33.420804
16242 1 1 16.594222 16.591504 33.287965
16243 1 1 16.554924 16.515202 32.917785
16244 1 1 16.910312 16.484212 32.786868
16245 1 1 17.257214 16.436954 32.639134
16246 1 1 17.324733 16.105829 32.465361
16247 1 1 17.535639 15.933376 32.200448
16248 1 1 17.780941 15.817225 31.934486
16249 1 1 17.871657 15.508586 31.732218
16250 1 1 17.996782 15.181554 31.879846
16251 1 1 18.194430 14.858541 31.911430
16252 1 1 18.323074 14.675841 32.218793
16253 1 1 18.213516 14.659161 32.582274
16254 1 1 18.014888 14.654944 32.906203
16255 1 1 18.109750 14.442227 33.206457
16256 1 1 18.353220 14.240643 33.417375
16257 1 1 18.652602 14.286990 33.646770
16258 1 1 18.730214 14.223520 34.013305
16259 1 1 18.540798 14.356336 34.314771
16260 1 1 18.679031 14.229871 34.645374
16261 1 1 18.806426 14.518975 34.856536
16262 1 1 18.780533 14.458784 35.230844
16263 1 1 18.614502 14.720655 35.450520
16264 1 1 18.781959 14.770332 35.787997
16265 1 1 18.726537 14.586147 36.115722
16266 1 1 18.869753 14.376295 36.398302
16267 1 1 18.942509 14.003382 36.404782
16268 1 1 19.136130 13.693149 36.301502
16269 1 1 18.887488 13.549303 0.062677
16270 1 1 18.794389 13.184638 0.010216
16271 1 1 18.451273 13.337009 36.439029
16272 1 1 18.291665 13.419711 0.286228
16273 1 1 18.292703 13.280949 0.639985
16274 1 1 18.278526 12.910431 0.723145
16275 1 1 18.144197 12.751585 1.041144
16276 1 1 17.994061 12.486824 1.268655
16277 1 1 17.695227 12.411759 1.491058
16278 1 1 17.386030 12.191682 1.510106
16279 1 1 17.010926 12.135139 1.532478
16280 1 1 16.734183 12.336954 1.697050
16281 1 1 16.426996 12.498927 1.542774
16282 1 1 16.280933 12.365241 1.218438
16283 1 1 16.433159 12.399786 0.871979
16284 1 1 16.348141 12.544571 0.531085
16285 1 1 16.157381 12.872238 0.505680
16286 1 1 15.796945 12.919108 0.394824
16287 1 1 15.483866 13.018600 0.203818
16288 1 1 15.529315 13.065136 36.317020
16289 1 1 15.532612 12.724884 36.486188
16290 1 1 15.608085 12.460973 36.223405
16291 1 1 15.570781 12.272502 0.063664
16292 1 1 15.235426 12.094886 0.083402
16293 1 1 14.865913 12.029980 0.023008
16294 1 1 14.694836 12.014660 0.361973
16295 1 1 14.445995 11.758041 0.490912
16296 1 1 14.120639 11.578895 0.410598
16297 1 1 14.074141 11.202089 0.394631
16298 1 1 13.951825 10.952879 0.135144
16299 1 1 13.615304 10.889769 36.457902
16300 1 1 13.347136 11.158651 36.471617
16301 1 1 13.394343 11.292017 0.336707
16302 1 1 13.574421 11.480237 0.060038
16303 1 1 13.700818 11.832044 36.479398
16304 1 1 13.895587 12.157894 0.008742
16305 1 1 13.890896 12.497482 36.325870
16306 1 1 13.901303 12.876481 36.300354
16307 1 1 13.578979 13.045851 36.191631
16308 1 1 13.668259 13.389121 36.055267
16309 1 1 13.898351 13.584153 36.286394
16310 1 1 14.005963 13.840064 0.058279
16311 1 1 13.795379 13.868155 0.373343
16312 1 1 13.568560 13.917770 0.674162
16313 1 1 13.431644 13.585133 0.796663
16314 1 1 13.607313 13.268540 0.681297
16315 1 1 13.398005 12.959556 0.752843
16316 1 1 13.567881 12.623744 0.805495
16317 1 1 13.786415 12.381590 1.000444
16318 1 1 13.586655 12.086911 1.133335
16319 1 1 13.274950 11.879966 1.199769
16320 1 1 13.235126 11.632066 1.485005
16321 1 1 13.016406 11.346847 1.608342
16322 1 1 12.837524 11.246187 1.928137
16323 1 1 12.939925 10.986301 2.185768
16324 1 1 13.039830 10.893105 2.540357
16325 1 1 13.265987 10.857314 2.843625
16326 1 1 13.369864 10.515437 2.972968
16327 1 1 13.716506 10.457155 2.828597
16328 1 1 14.002432 10.648223 2.666923
16329 1 1 14.255396 10.860964 2.854409
16330 1 1 14.365266 11.016505 3.183249
16331 1 1 14.730742 11.115214 3.150326
16332 1 1 14.950501 10.959218 3.418227
16333 1 1 15.222445 10.885219 3.673120
16334 1 1 15.440135 10.574131 3.688452
16335 1 1 15.503368 10.444220 3.336991
16336 1 1 15.733123 10.595918 3.075074
16337 1 1 16.085115 10.623947 2.934660
16338 1 1 16.364239 10.856728 2.823744
16339 1 1 16.369404 11.228770 2.746555
16340 1 1 16.277353 11.595368 2.785708
16341 1 1 16.089732 11.844377 2.568468
16342 1 1 15.716478 11.875422 2.632637
16343 1 1 15.570430 12.121155 2.883007
16344 1 1 15.452853 12.152650 3.242984
16345 1 1 15.434027 12.103724 3.619351
16346 1 1 15.709155 12.106277 3.881453
16347 1 1 15.720007 11.773678 4.064921
16348 1 1 15.533665 11.504988 4.258524
16349 1 1 15.543259 11.125328 4.245610
16350 1 1 15.878410 10.947260 4.226495
16351 1 1 16.188936 10.965463 4.008224
16352 1 1 16.250798 11.314498 3.871301
16353 1 1 16.421241 11.259309 3.536185
16354 1 1 16.708170 11.403907 3.333297
16355 1 1 16.913966 11.695385 3.202575
16356 1 1 17.219277 11.911517 3.269453
16357 1 1 17.430420 12.062117 2.991715
16358 1 1 17.308321 12.405701 2.884749
16359 1 1 17.617561 12.609939 2.800741
16360 1 1 17.929988 12.809760 2.717911
16361 1 1 18.254569 12.975593 2.825365
16362 1 1 18.473995 13.283665 2.788700
16363 1 1 18.336543 13.600955 2.946290
16364 1 1 18.056853 13.669788 3.194151
16365 1 1 17.718748 13.841800 3.171848
16366 1 1 17.377048 13.934232 3.310040
16367 1 1 17.181938 14.006125 3.628102
16368 1 1 16.885228 14.070465 3.856626
16369 1 1 16.576703 14.218109 3.691054
16370 1 1 16.390462 14.548820 3.709607
16371 1 1 16.230426 14.662381 3.384196
16372 1 1 15.990187 14.917398 3.237051
16373 1 1 15.742207 15.192189 3.151050
16374 1 1 15.572861 15.496136 3.303818
16375 1 1 15.721823 15.838060 3.231031
16376 1 1 15.582156 15.974740 2.905129
16377 1 1 15.209263 16.015920 2.965584
16378 1 1 15.005317 15.762449 3.161947
16379 1 1 14.956747 15.586638 3.495310
16380 1 1 15.062528 15.309726 3.733072
16381 1 1 14.825506 15.021336 3.662000
16382 1 1 14.582302 14.733170 3.709037
16383 1 1 14.388834 14.531425 3.451609
16384 1 1 14.033704 14.469966 3.331171
16385 1 1 13.895646 14.134092 3.443104
16386 1 1 13.981770 13.771538 3.368694
16387 1 1 14.088930 13.482539 3.590948
16388 1 1 13.873364 13.328509 3.863356
16389 1 1 13.759045 12.974450 3.786070
16390 1 1 13.919862 12.670119 3.947070
16391 1 1 14.050991 12.343094 3.804734
16392 1 1 14.408537 12.236563 3.876924
16393 1 1 14.784971 12.260398 3.830776
16394 1 1 14.915549 12.608560 3.752463
16395 1 1 14.997496 12.804463 4.067593
16396 1 1 15.304058 13.025590 4.028577
16397 1 1 15.223593 13.348241 3.844671
16398 1 1 14.990393 13.510700 3.592431
16399 1 1 15.189704 13.758969 3.384976
16400 1 1 15.311215 13.829671 3.031938
16401 1 1 15.246157 14.038105 2.720935
16402 1 1 14.938387 13.994464 2.502366
16403 1 1 14.709343 13.726146 2.361140
16404 1 1 14.425541 13.599366 2.142547
16405 1 1 14.294635 13.275478 2.292080
16406 1 1 13.996890 13.289244 2.527788
16407 1 1 13.772602 13.489297 2.760326
16408 1 1 13.433794 13.375831 2.889687
16409 1 1 13.138698 13.521476 2.699672
16410 1 1 12.825121 13.689022 2.565517
16411 1 1 12.466385 13.584520 2.634710
16412 1 1 12.287709 13.252213 2.589461
16413 1 1 12.549083 12.978783 2.625785
16414 1 1 12.686609 13.020735 2.977533
16415 1 1 12.898922 12.811144 3.212893
16416 1 1 12.741510 12.690693 3.537105
16417 1 1 12.560107 12.414150 3.724233
16418 1 1 12.603569 12.332658 4.092839
16419 1 1 12.269469 12.231814 4.243197
16420 1 1 11.921633 12.170891 4.383549
16421 1 1 11.897145 11.798840 4.456887
16422 1 1 12.227832 11.614383 4.424927
16423 1 1 12.422135 11.375604 4.647708
16424 1 1 12.506307 11.075779 4.429947
16425 1 1 12.768963 11.127610 4.160271
16426 1 1 13.038267 11.153539 3.893432
16427 1 1 13.090078 10.809927 3.739659
16428 1 1 13.401956 10.628872 3.859455
16429 1 1 13.723952 10.491112 3.712007
16430 1 1 13.614578 10.193980 3.501888
16431 1 1 13.752551 9.839985 3.508996
16432 1 1 13.703089 9.472411 3.426273
16433 1 1 13.411005 9.273363 3.286749
16434 1 1 13.288428 9.029495 3.551141
16435 1 1 13.414929 8.688854 3.662320
16436 1 1 13.605007 8.542958 3.367388
16437 1 1 13.673016 8.322985 3.065086
16438 1 1 13.546627 8.033579 2.853733
16439 1 1 13.256292 7.788846 2.839191
16440 1 1 12.944333 7.582056 2.773471
16441 1 1 13.012435 7.259195 2.584997
16442 1 1 13.312172 7.049170 2.687210
16443 1 1 13.468639 6.713185 2.603350
16444 1 1 13.708088 6.436920 2.499709
16445 1 1 13.817828 6.130969 2.696563
16446 1 1 13.718538 5.831485 2.484783
16447 1 1 13.535956 5.908566 2.160558
16448 1 1 13.660472 5.706991 1.863466
16449 1 1 13.502517 5.582000 1.541244
16450 1 1 13.449171 5.207971 1.581949
16451 1 1 13.732531 5.063025 1.789549
16452 1 1 14.011206 4.806048 1.816067
16453 1 1 14.349872 4.725492 1.663698
16454 1 1 14.705230 4.667760 1.785304
16455 1 1 14.913409 4.499076 2.054761
16456 1 1 15.103398 4.600426 2.367862
16457 1 1 15.305844 4.756368 2.649105
16458 1 1 15.609949 4.886899 2.835873
16459 1 1 15.735774 4.718896 3.152643
16460 1 1 15.611178 4.700647 3.511172
16461 1 1 15.330212 4.918421 3.645456
16462 1 1 15.107161 5.175290 3.814767
16463 1 1 15.107631 5.550966 3.757603
16464 1 1 15.076775 5.859707 3.976981
16465 1 1 14.795461 6.106080 4.044530
16466 1 1 14.475057 5.905682 4.084304
16467 1 1 14.384547 5.638490 3.829713
16468 1 1 14.172387 5.407835 3.614802
16469 1 1 14.026859 5.076927 3.497664
16470 1 1 14.045242 4.698453 3.526291
16471 1 1 14.289063 4.476659 3.337192
16472 1 1 14.361722 4.152262 3.521277
16473 1 1 14.366108 3.822801 3.331973
16474 1 1 14.458114 3.524836 3.114828
16475 1 1 14.584122 3.189450 3.241470
16476 1 1 14.621355 2.816303 3.302914
16477 1 1 14.450232 2.631818 3.587663
16478 1 1 14.400285 2.259105 3.532983
16479 1 1 14.565354 1.982091 3.331947
16480 1 1 14.914473 1.849501 3.261689
16481 1 1 15.028971 1.522481 3.417728
16482 1 1 15.124842 1.166276 3.508977
16483 1 1 15.305423 0.907627 3.720853
16484 1 1 15.108771 0.842786 4.039481
16485 1 1 15.271343 0.703709 4.353531
16486 1 1 15.186888 0.426487 4.599327
16487 1 1 14.933677 0.150369 4.662910
16488 1 1 14.944174 36.267326 4.746089
16489 1 1 14.774975 35.953756 4.878171
16490 1 1 14.416019 35.862465 4.963122
16491 1 1 14.164436 35.578649 4.939584
16492 1 1 13.810377 35.539927 4.807136
16493 1 1 13.584287 35.299023 4.994881
16494 1 1 13.225402 35.357647 4.884588
16495 1 1 13.230728 35.651479 4.643684
16496 1 1 13.205725 35.921467 4.377449
16497 1 1 13.103643 36.285482 4.339071
16498 1 1 13.193704 0.167051 4.341899
16499 1 1 13.181321 0.183673 4.721333
16500 1 1 12.948420 0.150089 5.019711
16501 1 1 12.781369 36.327423 4.877467
16502 1 1 13.081275 36.462760 5.067573
16503 1 1 13.396294 36.268356 4.981725
16504 1 1 13.475271 35.976553 5.211973
16505 1 1 13.413021 36.062829 5.576776
16506 1 1 13.170378 36.221122 5.822677
16507 1 1 13.061642 0.036624 5.620910
16508 1 1 13.261696 0.340153 5.510235
16509 1 1 13.106404 0.680946 5.574609
16510 1 1 13.206264 1.036620 5.663628
16511 1 1 13.046640 1.204111 5.965070
16512 1 1 13.101222 1.579968 5.977421
16513 1 1 13.359368 1.680893 5.717469
16514 1 1 13.685479 1.733556 5.905295
16515 1 1 14.040369 1.601490 5.873494
16516 1 1 14.375623 1.443020 5.790477
16517 1 1 14.731459 1.310814 5.807875
16518 1 1 14.865867 1.119350 5.508416
16519 1 1 14.956214 0.840222 5.266910
16520 1 1 15.009303 0.472032 5.344482
16521 1 1 15.287800 0.235456 5.240216
16522 1 1 15.666510 0.266456 5.244395
16523 1 1 15.694771 36.423226 5.429213
16524 1 1 15.602098 36.254191 5.756686
16525 1 1 15.751582 35.905652 5.732708
16526 1 1 15.783507 35.599353 5.955332
16527 1 1 15.612036 35.308674 6.129984
16528 1 1 15.374998 35.012950 6.102400
16529 1 1 15.468662 34.778394 5.818480
16530 1 1 15.346811 34.869551 5.470281
16531 1 1 15.393561 34.753438 5.111488
16532 1 1 15.332288 34.389283 5.021843
16533 1 1 15.181589 34.059761 5.136321
16534 1 1 14.873399 33.985328 5.345793
16535 1 1 14.629357 33.694049 5.345356
16536 1 1 14.252641 33.648228 5.325736
16537 1 1 13.941007 33.529276 5.143706
16538 1 1 13.710954 33.328070 5.369520
16539 1 1 13.704769 32.952315 5.313212
16540 1 1 13.448021 32.761121 5.108457
16541 1 1 13.171999 32.598815 4.903838
16542 1 1 12.897487 32.411972 4.719086
16543 1 1 12.601895 32.650690 4.712855
16544 1 1 12.586594 33.008927 4.838681
16545 1 1 12.441810 33.350724 4.919998
16546 1 1 12.181628 33.470869 4.670458
16547 1 1 11.948968 33.745160 4.547844
16548 1 1 11.904132 34.070787 4.357170
16549 1 1 11.675110 34.090184 4.054560
16550 1 1 11.404974 33.905177 3.861690
16551 1 1 11.554778 33.651350 3.621835
16552 1 1 11.909806 33.639697 3.486857
16553 1 1 12.087219 33.330529 3.355177
16554 1 1 12.232194 32.997104 3.244678
16555 1 1 12.497715 33.020996 2.973887
16556 1 1 12.783412 32.770809 2.987442
16557 1 1 12.779895 32.570231 2.664710
16558 1 1 12.895794 32.226069 2.552816
16559 1 1 12.856756 31.848503 2.534930
16560 1 1 12.869399 31.686372 2.878373
16561 1 1 13.195560 31.709452 3.071986
16562 1 1 13.491309 31.884504 2.909845
16563 1 1 13.755180 31.622636 2.831124
16564 1 1 13.881556 31.651929 2.473953
16565 1 1 13.702748 31.446035 2.209311
16566 1 1 13.404434 31.283770 2.038785
16567 1 1 13.193867 30.977318 2.117198
16568 1 1 12.836737 30.852811 2.080373
16569 1 1 12.534669 30.740700 1.878913
16570 1 1 12.632560 30.506843 1.595844
16571 1 1 12.955600 30.345109 1.713689
16572 1 1 13.322686 30.379539 1.805680
16573 1 1 13.526187 30.122474 1.997787
16574 1 1 13.858504 29.938206 1.994544
16575 1 1 13.783670 29.574313 1.914659
16576 1 1 14.031427 29.336250 1.752354
16577 1 1 14.326725 29.287473 1.986490
16578 1 1 14.536992 29.276787 2.302835
16579 1 1 14.747958 28.979458 2.410021
16580 1 1 14.594730 28.645759 2.312213
16581 1 1 14.538414 28.433566 2.622378
16582 1 1 14.801330 28.349212 2.883453
16583 1 1 14.900675 28.224820 3.228500
16584 1 1 14.650716 28.271722 3.510848
16585 1 1 14.597402 27.981916 3.750787
16586 1 1 14.909894 27.780304 3.828900
16587 1 1 15.071544 27.605054 3.533001
16588 1 1 15.259067 27.306872 3.390443
16589 1 1 15.531469 27.214750 3.142026
16590 1 1 15.732087 26.940638 3.312363
16591 1 1 15.587491 26.747984 3.606262
16592 1 1 15.237207 26.708154 3.748089
16593 1 1 15.083790 26.415106 3.935134
16594 1 1 15.034981 26.202168 4.246060
16595 1 1 14.807267 26.314645 4.528717
16596 1 1 14.682827 25.999584 4.700912
16597 1 1 14.392805 25.808418 4.546826
16598 1 1 14.238070 25.775851 4.201288
16599 1 1 14.204267 25.429621 4.048377
16600 1 1 14.413532 25.389155 3.733782
16601 1 1 14.527177 25.716736 3.578297
16602 1 1 14.816300 25.900454 3.742783
16603 1 1 15.090665 25.994831 3.497391
16604 1 1 15.199651 25.714957 3.264598
16605 1 1 14.944292 25.690717 2.984234
16606 1 1 14.696857 25.898876 2.784620
16607 1 1 14.415069 26.129436 2.675819
