LAMMPS data file for polymer system
23626 1 1 1.987229 10.770720 7.566017
23627 1 1 2.034060 10.856135 7.933320
23628 1 1 2.254991 10.613128 8.124466
23629 1 1 2.514315 10.442667 7.905162
23630 1 1 2.666169 10.302815 7.586130
23631 1 1 2.866076 9.982126 7.546182
23632 1 1 2.730441 9.670603 7.716349
23633 1 1 2.353479 9.638884 7.752316
23634 1 1 2.116169 9.359226 7.851691
23635 1 1 1.739097 9.396485 7.822902
23636 1 1 1.546573 9.231887 8.106172
23637 1 1 1.187830 9.326283 8.188589
23638 1 1 0.863539 9.523446 8.207621
23639 1 1 0.627458 9.381058 8.469139
23640 1 1 0.538736 9.013001 8.436537
23641 1 1 0.627764 8.795376 8.138018
23642 1 1 0.770632 8.548492 7.886947
23643 1 1 0.665675 8.229850 7.708477
23644 1 1 0.980806 8.017742 7.698370
23645 1 1 1.158481 7.953593 7.368648
23646 1 1 1.103783 8.112168 7.027676
23647 1 1 1.122623 7.938730 6.690090
23648 1 1 1.118997 8.180256 6.396743
23649 1 1 0.875986 8.207532 6.105880
23650 1 1 0.767730 8.148646 5.746418
23651 1 1 0.566424 7.930570 5.509102
23652 1 1 0.370982 7.807778 5.207233
23653 1 1 0.108944 7.533145 5.189551
23654 1 1 36.306180 7.302221 5.271812
23655 1 1 36.369647 6.996206 5.487976
23656 1 1 36.295758 6.866451 5.837410
23657 1 1 0.181541 6.890873 5.771128
23658 1 1 0.046419 6.649548 6.031712
23659 1 1 36.453020 6.479739 6.361871
23660 1 1 36.131542 6.284854 6.417298
23661 1 1 35.988890 6.125893 6.731594
23662 1 1 35.781403 5.825289 6.836410
23663 1 1 35.792252 5.485236 6.667157
23664 1 1 35.873025 5.230883 6.937676
23665 1 1 36.244571 5.157522 6.906506
23666 1 1 36.278667 4.963262 6.581698
23667 1 1 0.066008 4.882140 6.332237
23668 1 1 0.254658 5.180399 6.191337
23669 1 1 36.475812 5.450647 6.171947
23670 1 1 36.378698 5.151308 5.958956
23671 1 1 36.372796 4.870273 5.703253
23672 1 1 0.125191 4.580595 5.649471
23673 1 1 0.016531 4.234550 5.762810
23674 1 1 0.205195 3.926739 5.644241
23675 1 1 0.474727 3.781605 5.419100
23676 1 1 0.457260 3.461569 5.214963
23677 1 1 0.309599 3.453612 4.864916
23678 1 1 0.430493 3.385100 4.511234
23679 1 1 0.370639 3.596289 4.201046
23680 1 1 0.040153 3.781835 4.228462
23681 1 1 36.401226 4.091003 4.409591
23682 1 1 0.112166 4.403323 4.495850
23683 1 1 0.322495 4.487863 4.190866
23684 1 1 0.469458 4.785346 4.005648
23685 1 1 0.720084 4.982387 4.212436
23686 1 1 0.802675 5.048284 4.577451
23687 1 1 1.125507 5.239499 4.637588
23688 1 1 1.097411 5.521264 4.891003
23689 1 1 1.175938 5.404403 5.243957
23690 1 1 1.471545 5.598367 5.383221
23691 1 1 1.845986 5.653557 5.349340
23692 1 1 2.152817 5.650506 5.125184
23693 1 1 2.057971 5.823491 4.800406
23694 1 1 2.256224 5.698036 4.501480
23695 1 1 2.609269 5.619405 4.384962
23696 1 1 2.807883 5.324239 4.518488
23697 1 1 3.014918 5.455745 4.808733
23698 1 1 3.263060 5.344858 5.074307
23699 1 1 3.264939 5.250845 5.442489
23700 1 1 3.094325 5.514049 5.656999
23701 1 1 3.041496 5.745716 5.953545
23702 1 1 2.741866 5.967282 5.879180
23703 1 1 2.602170 6.113687 5.557542
23704 1 1 2.703419 6.345864 5.274271
23705 1 1 2.668144 6.347569 4.895916
23706 1 1 2.557237 6.379901 4.533901
23707 1 1 2.812260 6.386679 4.252268
23708 1 1 3.168505 6.473794 4.152768
23709 1 1 3.206685 6.850037 4.189966
23710 1 1 2.879393 7.040354 4.222514
23711 1 1 2.650940 7.322923 4.333709
23712 1 1 2.302397 7.267580 4.474616
23713 1 1 2.021983 7.079999 4.299742
23714 1 1 1.659175 7.189246 4.328656
23715 1 1 1.347337 7.149734 4.115124
23716 1 1 1.167641 7.275492 3.804811
23717 1 1 0.801005 7.220674 3.721304
23718 1 1 0.511705 7.399445 3.890852
23719 1 1 0.241039 7.665458 3.910265
23720 1 1 36.401629 7.473073 3.931646
23721 1 1 36.444670 7.814350 4.093132
23722 1 1 36.406049 8.144209 3.908467
23723 1 1 36.399088 8.212371 3.534695
23724 1 1 0.019141 8.245716 3.897601
23725 1 1 0.156849 8.159527 3.554078
23726 1 1 0.515902 8.046544 3.501963
23727 1 1 0.526767 7.698010 3.350947
23728 1 1 0.256028 7.440595 3.281391
23729 1 1 36.469210 7.358760 3.031589
23730 1 1 36.439493 7.405199 2.655610
23731 1 1 36.292572 7.292346 2.323829
23732 1 1 0.146965 7.309811 2.488573
23733 1 1 0.345167 7.580217 2.309696
23734 1 1 0.565158 7.861297 2.440070
23735 1 1 0.928333 7.887313 2.548823
23736 1 1 1.189522 7.745166 2.785412
23737 1 1 1.514132 7.591220 2.661602
23738 1 1 1.775818 7.862904 2.707522
23739 1 1 2.132418 7.956980 2.799096
23740 1 1 2.463278 7.861081 2.638675
23741 1 1 2.842077 7.891068 2.642176
23742 1 1 3.086910 7.601561 2.667525
23743 1 1 3.419980 7.535980 2.496752
23744 1 1 3.774120 7.497307 2.364504
23745 1 1 4.082924 7.279769 2.323066
23746 1 1 4.119680 6.927217 2.460021
23747 1 1 3.965633 6.661468 2.683732
23748 1 1 3.755584 6.384492 2.837236
23749 1 1 3.736740 6.116055 2.568933
23750 1 1 3.616871 6.164147 2.211556
23751 1 1 3.296568 6.368611 2.211526
23752 1 1 3.013253 6.118256 2.173376
23753 1 1 2.658527 5.987778 2.134077
23754 1 1 2.670025 5.758022 1.831620
23755 1 1 2.747738 5.411957 1.968002
23756 1 1 2.557907 5.157271 1.759437
23757 1 1 2.519843 4.780724 1.793547
23758 1 1 2.507124 4.430269 1.939899
23759 1 1 2.445207 4.171449 1.668645
23760 1 1 2.599588 3.906583 1.444118
23761 1 1 2.360822 3.618600 1.377364
23762 1 1 2.521929 3.274634 1.388852
23763 1 1 2.893549 3.197498 1.407520
23764 1 1 3.060606 3.452123 1.634804
23765 1 1 3.326557 3.716710 1.574275
23766 1 1 3.661111 3.644207 1.409300
23767 1 1 3.907798 3.779124 1.153677
23768 1 1 3.741833 4.068743 0.972082
23769 1 1 3.603535 4.260931 0.674867
23770 1 1 3.755896 4.586472 0.551541
23771 1 1 3.683253 4.924784 0.708603
23772 1 1 3.467904 4.891275 1.019894
23773 1 1 3.177661 5.070120 1.187744
23774 1 1 2.939473 5.362993 1.231237
23775 1 1 2.807556 5.667687 1.046414
23776 1 1 2.836786 6.046559 1.044982
23777 1 1 2.617931 6.289427 0.851287
23778 1 1 2.392577 6.114064 0.600562
23779 1 1 2.082373 6.133152 0.381910
23780 1 1 1.802679 6.362745 0.265899
23781 1 1 1.450119 6.243427 0.342479
23782 1 1 1.391720 6.269419 0.717064
23783 1 1 1.302256 6.110758 1.050565
23784 1 1 1.446056 5.760866 1.086585
23785 1 1 1.340984 5.560616 0.781200
23786 1 1 1.211774 5.649676 0.435117
23787 1 1 0.926918 5.429936 0.312760
23788 1 1 0.974827 5.055737 0.358361
23789 1 1 0.962185 4.905952 0.707366
23790 1 1 1.147535 4.575458 0.678735
23791 1 1 1.125097 4.338090 0.974629
23792 1 1 0.916052 4.335202 1.291948
23793 1 1 1.148912 4.415616 1.581275
23794 1 1 1.369550 4.130687 1.701835
23795 1 1 1.706511 4.031998 1.847155
23796 1 1 1.968060 4.030728 2.122819
23797 1 1 1.977957 4.100939 2.496145
23798 1 1 2.077105 4.393167 2.717893
23799 1 1 1.831484 4.651132 2.850275
23800 1 1 1.908332 4.780645 3.199160
23801 1 1 2.286835 4.804679 3.222779
23802 1 1 2.641216 4.866484 3.100327
23803 1 1 2.801167 5.190130 2.981716
23804 1 1 3.062419 5.461873 2.933724
23805 1 1 3.225056 5.487593 2.591251
23806 1 1 3.428361 5.320299 2.317244
23807 1 1 3.648193 5.202223 2.030658
23808 1 1 3.677792 4.823451 2.038131
23809 1 1 3.559635 4.468834 2.106581
23810 1 1 3.794887 4.190874 2.215186
23811 1 1 3.783155 3.949999 2.508856
23812 1 1 3.511498 3.954413 2.774530
23813 1 1 3.401194 4.315658 2.816186
23814 1 1 3.586208 4.511541 3.084140
23815 1 1 3.752621 4.520974 3.425633
23816 1 1 4.111592 4.408793 3.479996
23817 1 1 4.486461 4.469895 3.468153
23818 1 1 4.798114 4.263971 3.537921
23819 1 1 5.060592 4.003644 3.449969
23820 1 1 5.116640 3.650633 3.320965
23821 1 1 5.404654 3.402973 3.331554
23822 1 1 5.506628 3.085062 3.150078
23823 1 1 5.237608 2.936417 2.926621
23824 1 1 5.201344 2.658189 2.670351
23825 1 1 4.942087 2.424951 2.519401
23826 1 1 4.812394 2.380264 2.165025
23827 1 1 4.808627 2.400621 1.785589
23828 1 1 4.842711 2.405784 1.407156
23829 1 1 4.907815 2.322999 1.042043
23830 1 1 5.187689 2.137712 0.863886
23831 1 1 5.482539 1.926120 0.976544
23832 1 1 5.428090 1.581477 0.826023
23833 1 1 5.547916 1.367956 0.535420
23834 1 1 5.907274 1.264557 0.603025
23835 1 1 6.027850 0.941960 0.763626
23836 1 1 5.819704 0.699926 0.969769
23837 1 1 5.614014 0.472571 0.745267
23838 1 1 5.445268 0.458599 0.405076
23839 1 1 5.576385 0.203152 0.156169
23840 1 1 5.610210 0.415109 36.330186
23841 1 1 5.403336 0.114772 36.436962
23842 1 1 5.266343 36.277962 36.294149
23843 1 1 5.521068 35.996204 36.305444
23844 1 1 5.324392 36.061753 0.136319
23845 1 1 5.565187 35.799291 0.003911
23846 1 1 5.507548 35.429136 0.067654
23847 1 1 5.523755 35.210396 0.377961
23848 1 1 5.535972 35.008133 0.699427
23849 1 1 5.709090 34.795929 0.962864
23850 1 1 6.035421 34.619107 1.044362
23851 1 1 0.281880 10.065625 0.655944
23852 1 1 0.640022 9.987186 0.556037
23853 1 1 0.901465 9.937497 0.284783
23854 1 1 1.106803 9.963437 36.453686
23855 1 1 1.430590 9.766058 36.429125
23856 1 1 1.601922 9.471811 36.260411
23857 1 1 1.869316 9.362542 0.019720
23858 1 1 1.549533 9.351997 0.224727
23859 1 1 1.383947 9.067955 0.415257
23860 1 1 1.119759 8.823157 0.294103
23861 1 1 0.888808 8.521600 0.305294
23862 1 1 0.529335 8.411085 0.250837
23863 1 1 0.594101 8.344314 36.369992
23864 1 1 0.854356 8.605469 36.277986
23865 1 1 1.217209 8.657795 36.177988
23866 1 1 1.448120 8.605559 35.880748
23867 1 1 1.638891 8.549848 35.556861
23868 1 1 1.765191 8.191524 35.549663
23869 1 1 1.617745 7.887310 35.723196
23870 1 1 1.789506 7.561917 35.818157
23871 1 1 1.852683 7.340427 36.120400
23872 1 1 1.871541 7.574346 36.419275
23873 1 1 2.021186 7.746602 0.235547
23874 1 1 2.355159 7.649832 0.082258
23875 1 1 2.448208 7.299308 0.195726
23876 1 1 2.469278 7.402107 36.318096
23877 1 1 2.621201 7.129473 36.101323
23878 1 1 2.933417 7.032254 35.907753
23879 1 1 3.193949 6.756847 35.881790
23880 1 1 3.500457 6.832127 36.093417
23881 1 1 3.868087 6.826880 36.189442
23882 1 1 4.003139 7.181421 36.167957
23883 1 1 3.963556 7.153262 0.057247
23884 1 1 3.735943 7.409919 0.220708
23885 1 1 3.592063 7.685215 0.439592
23886 1 1 3.895145 7.838445 0.610067
23887 1 1 4.084807 8.116764 0.786041
23888 1 1 4.022765 8.484829 0.714771
23889 1 1 4.188108 8.818501 0.639111
23890 1 1 4.259257 8.840318 0.266469
23891 1 1 4.354606 9.073776 36.469798
23892 1 1 4.535177 9.381679 0.112549
23893 1 1 4.598687 9.705876 36.412358
23894 1 1 4.261963 9.879807 36.440014
23895 1 1 4.368007 9.998971 0.297319
23896 1 1 4.712477 10.153040 0.252561
23897 1 1 4.939831 10.449589 0.183503
23898 1 1 5.309555 10.364390 0.162402
23899 1 1 5.224304 10.686078 36.466557
23900 1 1 5.124266 10.735476 36.103304
23901 1 1 5.028807 11.028645 35.881180
23902 1 1 4.945199 11.382028 35.993119
23903 1 1 5.229596 11.478129 36.226107
23904 1 1 5.281313 11.799422 36.422310
23905 1 1 4.936411 11.949918 36.475165
23906 1 1 4.563483 11.975030 36.406648
23907 1 1 4.478663 11.843878 0.265472
23908 1 1 4.551241 11.908408 0.632852
23909 1 1 4.562675 11.768727 0.986064
23910 1 1 4.579063 11.568714 1.308750
23911 1 1 4.695611 11.671514 1.655519
23912 1 1 4.760913 12.035342 1.743639
23913 1 1 4.766464 12.406360 1.661698
23914 1 1 4.466553 12.622087 1.750664
23915 1 1 4.282937 12.715066 2.070101
23916 1 1 3.954711 12.526379 2.102737
23917 1 1 3.649719 12.488543 2.326228
23918 1 1 3.395659 12.296143 2.533196
23919 1 1 3.509658 11.934380 2.510137
23920 1 1 3.775225 11.667700 2.457639
23921 1 1 3.651461 11.309996 2.491257
23922 1 1 3.676446 10.967907 2.654813
23923 1 1 3.626140 10.674718 2.891265
23924 1 1 3.423379 10.407201 2.713156
23925 1 1 3.341137 10.085040 2.529177
23926 1 1 3.539849 9.763691 2.488578
23927 1 1 3.656746 9.496117 2.731763
23928 1 1 3.996613 9.573893 2.882895
23929 1 1 4.022159 9.927712 3.019130
23930 1 1 3.822087 10.175139 3.226858
23931 1 1 3.830848 10.314560 3.580249
23932 1 1 4.057474 10.298453 3.884849
23933 1 1 4.205384 10.058916 4.140084
23934 1 1 4.481043 9.833657 4.007153
23935 1 1 4.517410 9.531430 3.779697
23936 1 1 4.373087 9.424330 3.444883
23937 1 1 4.573124 9.494377 3.129480
23938 1 1 4.573527 9.436289 2.753946
23939 1 1 4.453291 9.083259 2.681058
23940 1 1 4.555799 8.857367 2.968921
23941 1 1 4.569184 8.508236 3.118348
23942 1 1 4.522949 8.152714 3.244309
23943 1 1 4.697317 7.894957 3.026233
23944 1 1 4.987631 7.676063 2.915764
23945 1 1 5.134290 7.842432 2.607199
23946 1 1 5.452714 7.828092 2.400316
23947 1 1 5.512710 7.517393 2.189919
23948 1 1 5.450332 7.459720 1.819537
23949 1 1 5.183357 7.193296 1.773249
23950 1 1 4.928988 6.990014 1.577359
23951 1 1 5.040222 6.773128 1.285833
23952 1 1 4.981656 6.476349 1.055850
23953 1 1 4.658935 6.306610 1.162804
23954 1 1 4.503141 6.160742 1.477210
23955 1 1 4.787370 5.971302 1.643722
23956 1 1 4.885017 5.609254 1.582190
23957 1 1 5.256860 5.556161 1.639761
23958 1 1 5.486304 5.541472 1.942316
23959 1 1 5.587579 5.445748 2.295842
23960 1 1 5.638079 5.589870 2.643805
23961 1 1 6.006454 5.549865 2.728063
23962 1 1 6.352983 5.395398 2.749459
23963 1 1 6.624457 5.628391 2.621332
23964 1 1 6.968394 5.489600 2.704063
23965 1 1 7.218429 5.268533 2.522372
23966 1 1 7.597169 5.239094 2.531795
23967 1 1 7.767495 5.231059 2.871390
23968 1 1 7.745743 5.526846 3.108955
23969 1 1 8.061275 5.506999 3.319776
23970 1 1 8.274144 5.388617 3.611448
23971 1 1 8.452587 5.327452 3.941322
23972 1 1 8.816076 5.403591 4.021810
23973 1 1 8.945353 5.728972 3.874114
23974 1 1 8.978103 5.911988 3.542704
23975 1 1 8.856726 5.805758 3.198636
23976 1 1 8.845659 5.887028 2.827593
23977 1 1 8.659930 6.111071 2.583237
23978 1 1 8.296211 6.219044 2.562030
23979 1 1 7.917911 6.249346 2.542755
23980 1 1 7.559690 6.366264 2.493686
23981 1 1 7.415343 6.697757 2.376741
23982 1 1 7.482053 7.066246 2.312199
23983 1 1 7.463279 7.399687 2.493486
23984 1 1 7.414804 7.516578 2.851797
23985 1 1 7.415261 7.762555 3.141443
23986 1 1 7.444247 7.655589 3.504923
23987 1 1 7.666880 7.868097 3.727803
23988 1 1 7.893917 7.830036 4.030136
23989 1 1 7.838016 7.848931 4.405526
23990 1 1 7.703456 7.947195 4.747049
23991 1 1 7.698863 8.010147 5.121770
23992 1 1 7.855693 7.708812 5.292069
23993 1 1 8.142134 7.478778 5.389208
23994 1 1 8.314429 7.212709 5.598782
23995 1 1 8.517813 6.899144 5.667425
23996 1 1 8.876121 6.838233 5.556495
23997 1 1 9.145340 6.585455 5.646073
23998 1 1 9.297835 6.244461 5.715845
23999 1 1 9.128672 5.935666 5.572913
24000 1 1 8.796071 6.050375 5.429323
24001 1 1 8.444705 6.079914 5.570988
24002 1 1 8.272915 5.749293 5.496303
24003 1 1 8.313668 5.484349 5.226964
24004 1 1 8.090463 5.331023 4.960373
24005 1 1 8.071435 5.541032 4.644250
24006 1 1 8.004146 5.914475 4.664571
24007 1 1 8.052415 6.127794 4.975320
24008 1 1 7.923318 6.384214 5.224283
24009 1 1 7.707261 6.674129 5.107368
24010 1 1 7.577710 6.836099 5.425774
24011 1 1 7.777837 6.814142 5.748059
24012 1 1 7.835701 6.667533 6.093829
24013 1 1 8.149356 6.641442 6.306761
24014 1 1 8.498237 6.604375 6.452736
24015 1 1 8.786443 6.565025 6.208219
24016 1 1 9.111430 6.561373 6.405121
24017 1 1 9.461059 6.490629 6.274145
24018 1 1 9.810732 6.615113 6.355585
24019 1 1 10.156631 6.727143 6.245114
24020 1 1 10.452345 6.734625 6.006583
24021 1 1 10.631081 6.989650 5.788832
24022 1 1 10.817314 7.303603 5.683234
24023 1 1 10.717150 7.567225 5.428537
24024 1 1 10.755662 7.490330 5.058397
24025 1 1 10.863270 7.668157 4.740280
24026 1 1 11.163108 7.870893 4.624543
24027 1 1 11.403970 8.158703 4.564958
24028 1 1 11.349990 8.409433 4.284564
24029 1 1 11.310682 8.430772 3.907205
24030 1 1 11.300607 8.636513 3.587879
24031 1 1 11.053409 8.799164 3.349472
24032 1 1 10.992849 9.080882 3.101748
24033 1 1 11.243672 9.358531 3.168075
24034 1 1 11.480654 9.604105 3.000944
24035 1 1 11.839246 9.511853 3.086392
24036 1 1 12.076908 9.420524 3.368484
24037 1 1 11.982669 9.150379 3.618565
24038 1 1 12.056696 8.779568 3.580891
24039 1 1 12.102686 8.494525 3.333838
24040 1 1 12.025251 8.168701 3.154276
24041 1 1 12.022204 7.804675 3.045300
24042 1 1 12.117255 7.514005 3.270859
24043 1 1 11.922212 7.312690 3.527433
24044 1 1 12.002694 7.283979 3.897701
24045 1 1 11.959335 7.565329 4.149420
24046 1 1 11.671785 7.813349 4.135232
24047 1 1 11.512343 7.848767 3.792123
24048 1 1 11.247420 7.809604 3.522527
24049 1 1 11.311558 7.750580 3.152659
24050 1 1 11.353723 8.028125 2.896551
24051 1 1 11.479880 7.923849 2.553607
24052 1 1 11.461810 7.887656 2.175767
24053 1 1 11.306285 8.138283 1.936188
24054 1 1 11.136154 8.435667 2.100560
24055 1 1 10.837027 8.510484 1.878466
24056 1 1 10.640559 8.367006 1.586551
24057 1 1 10.415083 8.136801 1.385140
24058 1 1 10.482617 7.941243 1.066398
24059 1 1 10.373877 7.828122 0.720307
24060 1 1 10.016260 7.741061 0.625805
24061 1 1 9.864199 7.516605 0.359540
24062 1 1 9.975299 7.275729 0.087446
24063 1 1 9.801084 6.953200 36.474918
24064 1 1 9.451796 6.964839 0.136531
24065 1 1 9.100857 6.819843 0.121755
24066 1 1 8.972932 6.703921 36.270826
24067 1 1 9.087668 6.347187 36.333888
24068 1 1 9.178836 6.098603 0.118864
24069 1 1 9.487169 6.308653 0.191041
24070 1 1 9.861954 6.268485 0.239237
24071 1 1 10.057379 5.977918 0.386818
24072 1 1 10.370607 6.091025 0.569835
24073 1 1 10.352129 5.939383 0.917776
24074 1 1 10.543134 5.919402 1.245675
24075 1 1 10.901003 5.809657 1.180212
24076 1 1 10.882276 5.431029 1.153949
24077 1 1 11.046518 5.129261 0.991588
24078 1 1 10.920178 5.109969 0.633725
24079 1 1 10.571248 5.224326 0.535897
24080 1 1 10.276266 5.216135 0.296485
24081 1 1 9.971960 5.375619 0.458850
24082 1 1 9.727806 5.133352 0.620392
24083 1 1 9.603159 5.259179 0.956593
24084 1 1 9.232335 5.290530 1.033447
24085 1 1 9.022190 5.035115 1.220536
24086 1 1 8.985404 5.098916 1.593331
24087 1 1 9.214050 4.888900 1.812453
24088 1 1 9.282836 4.516587 1.844877
24089 1 1 9.028706 4.284827 1.683306
24090 1 1 8.865280 4.108250 1.389175
24091 1 1 8.581631 3.925024 1.214902
24092 1 1 8.380090 3.926994 0.892757
24093 1 1 8.356971 3.601463 0.698091
24094 1 1 8.134140 3.295204 0.728944
24095 1 1 8.005839 2.944021 0.796839
24096 1 1 8.210360 2.628237 0.743445
24097 1 1 8.250458 2.280258 0.890766
24098 1 1 8.138944 1.934731 1.002906
24099 1 1 8.383712 1.839713 1.277606
24100 1 1 8.363101 1.461245 1.304761
24101 1 1 8.075176 1.327772 1.095754
24102 1 1 7.716841 1.353739 1.219535
24103 1 1 7.462204 1.160079 1.014458
24104 1 1 7.328338 1.017142 0.688807
24105 1 1 7.243785 0.652467 0.623515
24106 1 1 7.325576 0.308815 0.483467
24107 1 1 7.350597 36.432728 0.590757
24108 1 1 7.522846 36.130497 0.743683
24109 1 1 7.507815 35.757123 0.674647
24110 1 1 7.147785 35.636132 0.662810
24111 1 1 6.981920 35.328353 0.811674
24112 1 1 7.015801 34.971363 0.685933
24113 1 1 6.859674 34.682490 0.494682
24114 1 1 6.607570 34.403007 0.546954
24115 1 1 6.354981 34.415001 0.830600
24116 1 1 5.992201 34.419333 0.943614
24117 1 1 5.848530 34.078359 1.030185
24118 1 1 5.688700 33.768642 1.181611
24119 1 1 5.840255 33.420418 1.194692
24120 1 1 6.025634 33.252294 0.908739
24121 1 1 6.273712 33.163398 0.634960
24122 1 1 6.521626 33.302319 0.382690
24123 1 1 6.493781 33.681220 0.375054
24124 1 1 6.367690 33.854801 0.061413
24125 1 1 6.674541 33.727615 36.364436
24126 1 1 6.530949 33.392501 36.471583
24127 1 1 6.805114 33.130003 36.453467
24128 1 1 6.899115 32.828838 36.241656
24129 1 1 6.648394 32.820765 35.956219
24130 1 1 6.815917 32.684078 35.643724
24131 1 1 7.070314 32.545798 35.397634
24132 1 1 7.163811 32.403672 35.057842
24133 1 1 7.507599 32.344255 34.907244
24134 1 1 7.762240 32.065497 34.950278
24135 1 1 8.067378 31.958870 34.750474
24136 1 1 8.446322 31.932017 34.759454
24137 1 1 8.567971 31.575016 34.805839
24138 1 1 8.758268 31.563415 35.134553
24139 1 1 8.733025 31.721065 35.479385
24140 1 1 8.819533 32.031571 35.680637
24141 1 1 8.542014 32.088950 35.933798
24142 1 1 8.170416 32.049736 35.864682
24143 1 1 7.850746 32.159845 36.038137
24144 1 1 7.678174 31.987103 36.329307
24145 1 1 7.589411 32.138714 0.178664
24146 1 1 7.691131 31.820325 0.359443
24147 1 1 7.632782 31.711627 0.718860
24148 1 1 7.630591 31.363789 0.871844
24149 1 1 7.837319 31.102999 1.055289
24150 1 1 8.107740 30.842721 1.114683
24151 1 1 8.271547 30.509034 1.035814
24152 1 1 8.390171 30.268246 1.304793
24153 1 1 8.298279 29.958615 1.505003
24154 1 1 8.128449 29.673259 1.320260
24155 1 1 8.082053 29.461488 1.008170
24156 1 1 8.053278 29.089367 0.936766
24157 1 1 7.785455 28.854028 1.068243
24158 1 1 7.830203 28.776444 1.437537
24159 1 1 7.688536 28.495417 1.650502
24160 1 1 7.341589 28.374836 1.747910
24161 1 1 7.139177 28.491299 2.047686
24162 1 1 7.168808 28.870142 2.047957
24163 1 1 7.162355 29.163142 2.289844
24164 1 1 6.914216 29.398258 2.455817
24165 1 1 6.602511 29.436177 2.669832
24166 1 1 6.275748 29.243875 2.644415
24167 1 1 6.026763 29.286566 2.360542
24168 1 1 6.005359 29.140604 2.010347
24169 1 1 6.222788 29.011724 1.726596
24170 1 1 6.543910 29.124211 1.557400
24171 1 1 6.821068 29.379901 1.510432
24172 1 1 7.187164 29.448857 1.585388
24173 1 1 7.413822 29.353488 1.295680
24174 1 1 7.413127 29.378638 0.916514
24175 1 1 7.067150 29.276962 0.796672
24176 1 1 7.114956 29.146637 0.442934
24177 1 1 7.371384 29.042913 0.182385
24178 1 1 7.719117 29.122585 0.051490
24179 1 1 7.878531 29.041288 36.203854
24180 1 1 7.917496 28.663437 36.214377
24181 1 1 8.092434 28.400006 36.425092
24182 1 1 8.390176 28.186393 36.324498
24183 1 1 8.575824 28.311331 0.144029
24184 1 1 8.417058 28.251776 0.484098
24185 1 1 8.549224 28.245461 0.840317
24186 1 1 8.456657 28.228220 1.208467
24187 1 1 8.145086 28.174533 1.419278
24188 1 1 7.966012 27.883600 1.252873
24189 1 1 8.028454 27.511950 1.301625
24190 1 1 8.134193 27.174812 1.161779
24191 1 1 7.978721 26.989514 0.868704
24192 1 1 7.953737 27.058127 0.495786
24193 1 1 8.281106 27.051622 0.302946
24194 1 1 8.519581 27.321212 0.181081
24195 1 1 8.579381 27.117362 36.353604
24196 1 1 8.295431 27.148624 36.103015
24197 1 1 8.306046 27.412655 35.829931
24198 1 1 8.063726 27.379202 35.539135
24199 1 1 7.843201 27.560985 35.288688
24200 1 1 7.599444 27.451781 35.018397
24201 1 1 7.633353 27.634971 34.687200
24202 1 1 7.714572 28.003208 34.640240
24203 1 1 7.825505 28.204337 34.337517
24204 1 1 7.995060 28.265981 34.003076
24205 1 1 8.306612 28.479784 34.043372
24206 1 1 8.444250 28.679332 33.750736
24207 1 1 8.315516 28.961701 33.531430
24208 1 1 8.302800 29.173383 33.216106
24209 1 1 8.092162 29.357197 32.958726
24210 1 1 7.741705 29.335136 32.813490
24211 1 1 7.445036 29.097715 32.817771
24212 1 1 7.190578 29.077880 32.536243
24213 1 1 6.846578 29.017689 32.686046
24214 1 1 6.569256 28.797297 32.823596
24215 1 1 6.587668 28.418764 32.851413
24216 1 1 6.272004 28.230192 32.755512
24217 1 1 6.099393 28.199825 32.418342
24218 1 1 5.753495 28.052166 32.472673
24219 1 1 5.737438 27.680330 32.395993
24220 1 1 5.510953 27.424599 32.562444
24221 1 1 5.367877 27.182231 32.307126
24222 1 1 5.248421 26.825186 32.358594
24223 1 1 5.321091 26.573538 32.083290
24224 1 1 5.469882 26.249165 31.952739
24225 1 1 5.420418 25.977820 31.691348
24226 1 1 5.758260 25.844635 31.579435
24227 1 1 5.722445 25.796205 31.204239
24228 1 1 5.462596 26.045854 31.083600
24229 1 1 5.229940 26.339659 31.020754
24230 1 1 5.052663 26.270625 30.691805
24231 1 1 5.258707 26.177945 30.386263
24232 1 1 5.018812 26.089089 30.105274
24233 1 1 4.737584 26.232084 29.893463
24234 1 1 4.607280 26.055324 29.583339
24235 1 1 4.832334 25.801158 29.412603
24236 1 1 4.750451 25.666484 29.066831
24237 1 1 4.431738 25.472592 28.994526
24238 1 1 4.166016 25.730624 28.909608
24239 1 1 3.844692 25.848933 28.744825
24240 1 1 3.615008 26.121476 28.876605
24241 1 1 3.267349 25.969137 28.858552
24242 1 1 3.018218 26.097434 29.115210
24243 1 1 2.732824 25.846543 29.117211
24244 1 1 2.544895 25.742448 29.430654
24245 1 1 2.404380 25.964838 29.704877
24246 1 1 2.519560 26.222494 29.959331
24247 1 1 2.694438 26.540533 30.071889
24248 1 1 2.806693 26.702415 30.396839
24249 1 1 3.074467 26.969249 30.435528
24250 1 1 3.390680 27.177660 30.404309
24251 1 1 3.675475 26.980158 30.560144
24252 1 1 3.667164 26.602849 30.604521
24253 1 1 3.515703 26.301379 30.779379
24254 1 1 3.185985 26.425671 30.921636
24255 1 1 3.101708 26.448156 31.291490
24256 1 1 3.186081 26.571880 31.640738
24257 1 1 2.936433 26.815606 31.791314
24258 1 1 2.899986 27.187267 31.721033
24259 1 1 2.930869 27.375175 31.392191
24260 1 1 2.878907 27.732818 31.274752
