LAMMPS data file for polymer system
24895 1 1 13.690394 18.577879 21.054599
24896 1 1 13.963194 18.523019 21.313386
24897 1 1 14.273073 18.351840 21.175281
24898 1 1 14.524652 18.628724 21.108625
24899 1 1 14.845950 18.828254 21.145437
24900 1 1 14.820433 19.074086 21.434081
24901 1 1 14.767596 19.444436 21.367381
24902 1 1 14.959418 19.765200 21.436047
24903 1 1 14.924411 19.834196 21.808087
24904 1 1 15.170798 19.873378 22.094720
24905 1 1 15.409816 20.164472 22.145064
24906 1 1 15.643398 20.182603 21.845881
24907 1 1 15.614048 20.532595 21.700816
24908 1 1 15.478758 20.650315 21.365795
24909 1 1 15.461474 20.556681 20.997918
24910 1 1 15.546181 20.438834 20.646724
24911 1 1 15.803160 20.169971 20.568789
24912 1 1 16.178623 20.177138 20.510680
24913 1 1 16.558154 20.187480 20.494896
24914 1 1 16.701658 19.982218 20.780683
24915 1 1 17.015628 19.768342 20.771746
24916 1 1 17.244818 19.783618 21.074464
24917 1 1 17.280645 19.603082 21.406914
24918 1 1 17.608304 19.472941 21.548699
24919 1 1 17.588438 19.094423 21.575714
24920 1 1 17.322730 18.881911 21.744941
24921 1 1 17.413580 18.688855 22.059386
24922 1 1 17.459812 18.810912 22.416268
24923 1 1 17.395078 18.935774 22.769282
24924 1 1 17.212023 19.262672 22.832754
24925 1 1 17.340861 19.541104 23.056978
24926 1 1 17.230928 19.615808 23.412975
24927 1 1 16.970262 19.425982 23.614021
24928 1 1 16.916437 19.102210 23.805526
24929 1 1 16.838370 18.848633 24.077564
24930 1 1 16.512655 18.823401 24.271660
24931 1 1 16.518968 19.103598 24.528272
24932 1 1 16.389156 19.098612 24.885377
24933 1 1 16.632428 19.267719 25.123329
24934 1 1 16.866580 19.051503 25.330268
24935 1 1 17.079003 18.745221 25.404213
24936 1 1 17.336179 18.532360 25.222689
24937 1 1 17.595516 18.278607 25.335620
24938 1 1 17.853477 18.029396 25.210123
24939 1 1 18.224751 17.991282 25.281558
24940 1 1 18.553715 18.063622 25.105633
24941 1 1 18.900671 17.916459 25.057001
24942 1 1 19.183852 18.026868 24.828927
24943 1 1 19.395355 17.927322 24.529331
24944 1 1 19.676824 17.730813 24.366361
24945 1 1 19.672062 17.358258 24.441062
24946 1 1 19.880698 17.117086 24.647717
24947 1 1 19.766016 17.083229 25.008414
24948 1 1 20.067472 17.046502 25.236834
24949 1 1 20.357671 16.801246 25.242657
24950 1 1 20.354950 16.519094 25.497182
24951 1 1 20.271635 16.349978 25.827119
24952 1 1 20.310134 16.402916 26.201439
24953 1 1 20.070360 16.234319 26.443273
24954 1 1 20.152872 15.876629 26.541506
24955 1 1 20.489183 15.774289 26.397210
24956 1 1 20.774227 15.532632 26.466140
24957 1 1 21.071470 15.668431 26.660062
24958 1 1 21.022884 15.794095 27.015376
24959 1 1 20.766968 16.061924 27.100079
24960 1 1 20.453872 16.276280 27.079523
24961 1 1 20.386103 16.554087 27.329785
24962 1 1 20.197532 16.761651 27.586218
24963 1 1 20.000259 17.032167 27.406484
24964 1 1 19.754231 17.045550 27.117189
24965 1 1 19.454878 16.836895 27.223258
24966 1 1 19.271092 16.518009 27.317783
24967 1 1 19.110288 16.251602 27.099679
24968 1 1 18.869510 16.147880 26.824602
24969 1 1 18.754467 15.805423 26.706754
24970 1 1 18.644170 15.442128 26.722608
24971 1 1 18.900422 15.189004 26.843699
24972 1 1 19.198581 15.095320 27.059857
24973 1 1 19.184961 14.725319 27.145377
24974 1 1 19.254986 14.351999 27.156737
24975 1 1 19.442584 14.066072 26.991048
24976 1 1 19.724422 13.962727 27.224044
24977 1 1 19.869789 13.672517 27.421646
24978 1 1 20.119180 13.443329 27.249376
24979 1 1 20.410234 13.629245 27.090875
24980 1 1 20.659976 13.400942 26.917941
24981 1 1 20.926995 13.620785 26.760555
24982 1 1 21.167133 13.901373 26.850019
24983 1 1 21.107139 14.002490 27.211372
24984 1 1 21.230689 14.351287 27.297838
24985 1 1 21.144728 14.718304 27.249781
24986 1 1 21.000518 15.062970 27.180436
24987 1 1 20.641792 15.186522 27.159206
24988 1 1 20.322465 15.054188 27.317062
24989 1 1 19.997065 15.199737 27.185418
24990 1 1 19.937040 15.057563 26.838167
24991 1 1 19.693574 15.115578 26.552232
24992 1 1 19.663454 14.802066 26.339622
24993 1 1 19.886926 14.745887 26.037456
24994 1 1 20.244754 14.635214 25.973340
24995 1 1 20.622847 14.597764 25.979909
24996 1 1 20.775236 14.358878 25.726707
24997 1 1 20.970053 14.043105 25.808767
24998 1 1 21.135297 13.705785 25.866298
24999 1 1 21.481646 13.630578 26.003360
25000 1 1 21.747260 13.361698 25.963957
25001 1 1 21.817007 13.039802 26.153477
25002 1 1 21.652628 12.712263 26.052988
25003 1 1 21.559859 12.366668 26.180885
25004 1 1 21.839260 12.215532 26.389436
25005 1 1 22.195825 12.219603 26.520756
25006 1 1 22.372269 12.323849 26.840756
25007 1 1 22.146227 12.421687 27.130123
25008 1 1 21.860442 12.222231 27.281596
25009 1 1 21.967983 12.118440 27.630970
25010 1 1 22.130866 12.297606 27.923833
25011 1 1 22.124903 12.306916 28.303672
25012 1 1 22.469020 12.212685 28.434453
25013 1 1 22.779449 12.142853 28.226710
25014 1 1 22.979722 12.452537 28.135135
25015 1 1 22.936227 12.828246 28.171893
25016 1 1 22.930242 13.139917 28.389207
25017 1 1 22.693111 13.427400 28.463521
25018 1 1 22.761283 13.789386 28.556893
25019 1 1 22.856603 13.831947 28.922273
25020 1 1 22.749999 13.545039 29.147483
25021 1 1 22.852190 13.251265 29.365781
25022 1 1 22.922235 13.312325 29.734244
25023 1 1 22.822196 13.213036 30.087138
25024 1 1 22.856692 13.469861 30.365080
25025 1 1 22.784913 13.486625 30.737862
25026 1 1 23.034772 13.587273 31.005893
25027 1 1 23.027092 13.761378 31.343574
25028 1 1 22.973896 13.947332 31.670669
25029 1 1 22.907151 14.319439 31.709155
25030 1 1 22.657090 14.539595 31.891915
25031 1 1 22.277607 14.523683 31.880095
25032 1 1 22.146580 14.637615 32.218106
25033 1 1 21.832954 14.816674 32.336328
25034 1 1 21.495095 14.979921 32.276314
25035 1 1 21.363381 15.224400 32.016927
25036 1 1 21.186556 15.278661 31.684980
25037 1 1 21.044847 14.943025 31.576967
25038 1 1 20.668133 14.902000 31.548627
25039 1 1 20.461862 14.746753 31.827465
25040 1 1 20.398676 14.372812 31.851452
25041 1 1 20.467674 14.007369 31.773409
25042 1 1 20.643721 13.963267 31.439549
25043 1 1 20.910707 13.772256 31.248151
25044 1 1 21.044555 13.820100 30.895737
25045 1 1 20.872870 13.787188 30.558333
25046 1 1 20.530375 13.640348 30.632730
25047 1 1 20.330082 13.699372 30.950218
25048 1 1 20.007737 13.800039 31.124459
25049 1 1 19.770757 14.052522 31.280961
25050 1 1 19.446859 14.221665 31.176650
25051 1 1 19.093954 14.346757 31.241534
25052 1 1 19.054018 14.637477 31.482961
25053 1 1 18.885890 14.681456 31.820894
25054 1 1 18.816009 14.609435 32.187405
25055 1 1 18.637707 14.874790 32.392818
25056 1 1 18.399886 15.169938 32.419817
25057 1 1 18.039726 15.283736 32.461467
25058 1 1 17.815492 15.449731 32.719469
25059 1 1 17.666424 15.722606 32.937914
25060 1 1 17.645270 16.041753 32.732737
25061 1 1 17.311954 16.203365 32.817481
25062 1 1 17.097323 16.516105 32.794522
25063 1 1 16.938891 16.855764 32.731825
25064 1 1 17.036598 17.025979 32.406433
25065 1 1 17.029725 16.871302 32.059406
25066 1 1 17.241030 17.070016 31.813921
25067 1 1 17.476126 16.870273 31.592036
25068 1 1 17.836498 16.784668 31.507162
25069 1 1 18.007358 16.532290 31.280198
25070 1 1 18.025581 16.304329 30.976716
25071 1 1 18.288176 16.059555 30.852099
25072 1 1 18.663354 16.112999 30.824080
25073 1 1 18.770549 16.152571 30.461667
25074 1 1 19.125798 16.031312 30.402550
25075 1 1 19.492484 16.062633 30.307891
25076 1 1 19.756991 16.128436 30.043116
25077 1 1 20.073558 16.109174 29.833797
25078 1 1 20.409387 16.175803 29.998658
25079 1 1 20.380209 16.410063 30.296435
25080 1 1 20.519198 16.741026 30.171756
25081 1 1 20.754599 16.935428 30.398018
25082 1 1 20.676863 17.307088 30.382988
25083 1 1 20.836409 17.651916 30.376753
25084 1 1 21.198639 17.712856 30.474098
25085 1 1 21.444281 17.700690 30.184423
25086 1 1 21.432153 17.813084 29.821627
25087 1 1 21.067969 17.785571 29.716683
25088 1 1 20.821021 17.858429 29.437204
25089 1 1 20.706343 17.765871 29.086944
25090 1 1 20.770188 17.497766 28.825328
25091 1 1 20.940090 17.162631 28.882054
25092 1 1 21.257059 17.120858 28.676663
25093 1 1 21.451016 17.283341 28.393149
25094 1 1 21.356949 17.612652 28.228512
25095 1 1 21.446277 17.792705 27.906019
25096 1 1 21.751039 18.018048 27.878802
25097 1 1 21.971342 18.218752 27.643038
25098 1 1 22.191198 18.520603 27.572687
25099 1 1 22.476537 18.595608 27.333196
25100 1 1 22.568429 18.506414 26.975425
25101 1 1 22.373259 18.637708 26.676978
25102 1 1 22.139423 18.705794 26.385285
25103 1 1 22.244221 18.709771 26.020043
25104 1 1 22.384359 18.645663 25.672694
25105 1 1 22.132167 18.464505 25.453648
25106 1 1 21.767230 18.509454 25.357727
25107 1 1 21.721730 18.711557 25.039162
25108 1 1 21.935476 18.573194 24.757084
25109 1 1 21.931007 18.433898 24.403564
25110 1 1 22.243749 18.535328 24.213028
25111 1 1 22.532835 18.427948 23.990993
25112 1 1 22.904196 18.411128 23.912205
25113 1 1 23.233146 18.225066 23.872546
25114 1 1 23.336054 17.861348 23.833575
25115 1 1 23.537503 17.570859 23.972984
25116 1 1 23.709972 17.311967 23.754743
25117 1 1 24.004456 17.487203 23.590513
25118 1 1 24.241773 17.676025 23.361543
25119 1 1 24.101798 17.689339 23.008514
25120 1 1 24.092299 17.518728 22.669100
25121 1 1 24.204363 17.372618 22.336695
25122 1 1 24.428323 17.254250 22.053444
25123 1 1 24.499041 17.440164 21.729662
25124 1 1 24.209376 17.600168 21.542864
25125 1 1 24.122678 17.970145 21.543659
25126 1 1 24.379467 18.244047 21.602285
25127 1 1 24.757879 18.211898 21.615361
25128 1 1 25.032134 18.068091 21.395126
25129 1 1 25.149528 18.176097 21.050230
25130 1 1 24.917208 18.215655 20.752131
25131 1 1 24.607509 18.400450 20.871869
25132 1 1 24.655508 18.621821 21.176977
25133 1 1 24.920809 18.889517 21.225499
25134 1 1 25.287717 18.931561 21.315003
25135 1 1 25.536012 19.023866 21.587454
25136 1 1 25.513333 19.298063 21.849564
25137 1 1 25.689781 19.585532 22.024572
25138 1 1 26.061694 19.568278 22.100615
25139 1 1 26.202030 19.891499 22.242860
25140 1 1 25.950347 20.169936 22.183458
25141 1 1 25.850042 20.480669 22.377840
25142 1 1 26.090077 20.756733 22.275022
25143 1 1 26.425794 20.649332 22.133040
25144 1 1 26.743565 20.677264 22.339540
25145 1 1 26.865118 20.376258 22.537075
25146 1 1 27.218368 20.409617 22.673096
25147 1 1 27.385640 20.717536 22.526106
25148 1 1 27.272858 21.005764 22.305641
25149 1 1 27.027613 21.295903 22.314249
25150 1 1 26.751095 21.297099 22.574896
25151 1 1 26.684225 21.662784 22.653651
25152 1 1 26.654466 22.030525 22.562648
25153 1 1 26.682267 22.402353 22.489362
25154 1 1 27.035134 22.539389 22.522621
25155 1 1 27.267196 22.271668 22.385245
25156 1 1 27.383225 21.911738 22.422501
25157 1 1 27.559797 21.594338 22.534212
25158 1 1 27.708517 21.273242 22.672702
25159 1 1 27.855932 20.990754 22.879752
25160 1 1 28.114580 20.867029 23.129138
25161 1 1 28.434375 21.072128 23.137226
25162 1 1 28.635631 21.178387 22.832915
25163 1 1 29.005088 21.229751 22.905468
25164 1 1 29.115803 21.519449 23.125052
25165 1 1 29.086405 21.782989 23.397233
25166 1 1 29.376753 21.825834 23.638609
25167 1 1 29.644012 21.674355 23.862276
25168 1 1 29.681694 21.570054 24.225733
25169 1 1 29.578897 21.248819 24.400778
25170 1 1 29.336060 21.041091 24.606397
25171 1 1 29.408244 20.699476 24.756361
25172 1 1 29.761445 20.661399 24.891264
25173 1 1 30.041904 20.887559 25.012071
25174 1 1 30.305124 21.130372 24.884959
25175 1 1 30.443575 21.321208 25.182973
25176 1 1 30.622671 21.101661 25.436200
25177 1 1 30.931008 20.889427 25.370738
25178 1 1 31.164807 20.623564 25.232699
25179 1 1 31.239243 20.251052 25.242404
25180 1 1 31.280398 19.974932 25.500210
25181 1 1 31.271978 19.599578 25.558843
25182 1 1 31.041537 19.357326 25.739428
25183 1 1 31.099988 18.986962 25.801190
25184 1 1 31.455213 18.854610 25.774780
25185 1 1 31.778401 18.954189 25.948083
25186 1 1 31.966607 18.750677 26.208009
25187 1 1 31.871788 18.659066 26.564403
25188 1 1 32.202078 18.625959 26.749368
25189 1 1 32.199540 18.575262 27.125963
25190 1 1 32.030737 18.770851 27.404621
25191 1 1 31.825479 18.810745 27.721919
25192 1 1 31.532763 18.582605 27.803589
25193 1 1 31.168083 18.475923 27.798378
25194 1 1 30.961154 18.728484 27.603974
25195 1 1 31.095191 18.916580 27.302222
25196 1 1 31.053184 18.917184 26.924551
25197 1 1 31.264113 19.014432 26.623799
25198 1 1 31.501002 19.234352 26.424001
25199 1 1 31.626464 19.568566 26.554231
25200 1 1 31.792435 19.698168 26.870550
25201 1 1 13.511940 17.799215 5.242247
25202 1 1 13.521162 17.565330 4.942893
25203 1 1 13.668426 17.215643 4.922097
25204 1 1 13.740141 17.100520 5.277066
25205 1 1 14.053620 16.948174 5.428465
25206 1 1 14.425546 16.873843 5.405087
25207 1 1 14.719978 16.635291 5.376760
25208 1 1 14.815633 16.332256 5.168385
25209 1 1 14.855955 16.222314 4.806879
25210 1 1 14.669896 15.892935 4.770940
25211 1 1 14.505049 15.552175 4.804227
25212 1 1 14.434362 15.475976 5.169737
25213 1 1 14.222496 15.702661 5.389116
25214 1 1 14.452254 15.886623 5.629468
25215 1 1 14.540224 16.193966 5.834898
25216 1 1 14.247933 16.408627 5.948418
25217 1 1 14.217259 16.436396 6.326158
25218 1 1 13.889159 16.600816 6.424730
25219 1 1 13.639345 16.321272 6.486761
25220 1 1 13.322821 16.288454 6.694452
25221 1 1 13.026602 16.407911 6.488578
25222 1 1 13.104445 16.695721 6.252982
25223 1 1 13.056530 17.071259 6.220182
25224 1 1 13.119941 17.283145 5.911178
25225 1 1 12.807393 17.364911 5.711108
25226 1 1 12.754435 17.733992 5.637793
25227 1 1 12.974147 18.036876 5.704030
25228 1 1 12.820835 18.383366 5.733010
25229 1 1 12.671580 18.593191 6.012469
25230 1 1 12.295884 18.647874 6.028647
25231 1 1 12.100538 18.967723 6.091390
25232 1 1 12.126974 19.346559 6.077815
25233 1 1 12.100114 19.650397 5.851185
25234 1 1 12.142328 20.024695 5.800995
25235 1 1 12.265563 20.306619 5.577988
25236 1 1 12.640355 20.336538 5.522893
25237 1 1 12.749715 20.675275 5.389861
25238 1 1 12.602538 20.962598 5.590321
25239 1 1 12.841427 21.062520 5.868437
25240 1 1 12.847067 20.845021 6.179986
25241 1 1 12.541319 20.712016 6.362271
25242 1 1 12.287936 20.432680 6.408835
25243 1 1 12.368316 20.076319 6.513456
25244 1 1 12.497689 19.805065 6.280896
25245 1 1 12.840213 19.682053 6.390190
25246 1 1 13.207783 19.592146 6.355419
25247 1 1 13.517942 19.446501 6.519702
25248 1 1 13.642000 19.109832 6.644859
25249 1 1 14.016299 19.074814 6.589417
25250 1 1 14.286051 18.999568 6.846266
25251 1 1 14.475562 19.125283 7.150702
25252 1 1 14.469302 19.397405 7.415864
25253 1 1 14.779969 19.548543 7.574114
25254 1 1 14.852666 19.883372 7.409783
25255 1 1 14.647755 20.145540 7.593302
25256 1 1 14.285011 20.043195 7.544905
25257 1 1 13.916813 20.068253 7.635474
25258 1 1 13.622615 19.939051 7.432609
25259 1 1 13.296044 20.004988 7.249841
25260 1 1 13.015254 19.988551 6.994329
25261 1 1 12.696146 20.003840 7.200086
25262 1 1 12.541749 19.916720 7.536199
25263 1 1 12.184377 19.806859 7.604143
25264 1 1 12.005135 19.691473 7.289567
25265 1 1 11.666703 19.738532 7.123286
25266 1 1 11.325739 19.738517 6.955526
25267 1 1 11.086517 19.608116 7.220419
25268 1 1 11.053215 19.230790 7.190162
25269 1 1 11.289087 18.956910 7.307440
25270 1 1 11.335180 18.967068 7.684498
25271 1 1 11.483867 19.305504 7.772552
25272 1 1 11.859987 19.278022 7.725881
25273 1 1 12.055293 18.969568 7.831291
25274 1 1 12.392941 19.092512 7.954896
25275 1 1 12.593463 19.227576 8.248066
25276 1 1 12.607688 19.095964 8.604263
25277 1 1 12.318664 19.072241 8.849829
25278 1 1 12.015959 18.982667 9.061361
25279 1 1 11.898792 18.645303 9.191196
25280 1 1 11.932604 18.268466 9.226557
25281 1 1 12.023497 17.930365 9.078818
25282 1 1 11.917928 17.688648 8.805270
25283 1 1 11.808048 17.355159 8.950567
25284 1 1 11.831720 17.148140 9.268345
25285 1 1 11.921102 17.012110 9.611720
25286 1 1 11.641383 16.780412 9.723402
25287 1 1 11.454880 16.764660 10.054112
25288 1 1 11.348610 17.119737 10.137941
25289 1 1 11.348220 17.496755 10.090431
25290 1 1 11.563950 17.618419 9.802233
25291 1 1 11.912304 17.648044 9.653330
25292 1 1 12.244489 17.513015 9.779110
25293 1 1 12.302678 17.241655 10.038683
25294 1 1 12.166610 17.001024 10.299417
25295 1 1 11.996079 17.199657 10.574851
25296 1 1 11.815251 17.036334 10.866445
25297 1 1 11.632422 16.709566 10.931223
25298 1 1 11.501487 16.704870 11.287922
25299 1 1 11.235710 16.958384 11.385356
25300 1 1 10.893110 17.058789 11.255187
25301 1 1 10.660341 17.146039 10.967774
25302 1 1 10.599270 16.874425 10.709131
25303 1 1 10.274949 16.678381 10.681150
25304 1 1 10.182780 16.320544 10.592504
25305 1 1 9.975453 16.315235 10.274090
25306 1 1 9.754949 16.006967 10.246732
25307 1 1 9.770474 15.847363 9.902225
25308 1 1 9.691485 15.710222 9.556749
25309 1 1 9.675733 15.971661 9.281428
25310 1 1 9.559528 16.134204 8.958200
25311 1 1 9.787927 16.324892 8.721829
25312 1 1 9.950941 16.600603 8.517354
25313 1 1 10.125414 16.922047 8.620470
25314 1 1 10.337772 17.051822 8.333307
25315 1 1 10.546018 17.264057 8.096685
25316 1 1 10.350426 17.433844 7.818627
25317 1 1 10.352667 17.756074 7.617226
25318 1 1 10.628152 17.904921 7.401930
25319 1 1 10.753712 18.259677 7.349178
25320 1 1 11.129904 18.301316 7.315330
25321 1 1 11.328383 18.209124 7.004674
25322 1 1 11.295544 17.959182 6.720332
25323 1 1 11.580663 17.712636 6.768518
25324 1 1 11.893415 17.496798 6.769445
25325 1 1 11.897780 17.118362 6.735288
25326 1 1 12.069539 16.808007 6.598983
25327 1 1 11.998325 16.530277 6.848372
25328 1 1 12.320415 16.347961 6.934504
25329 1 1 12.598732 16.202143 7.148226
25330 1 1 12.748951 15.918772 6.944424
25331 1 1 12.818885 15.615232 7.162076
25332 1 1 12.872508 15.266121 7.021913
25333 1 1 12.953213 14.896711 7.059633
25334 1 1 13.029379 14.554232 7.205602
25335 1 1 13.309234 14.326407 7.324669
25336 1 1 13.479258 14.081744 7.560533
25337 1 1 13.686159 14.126831 7.876063
25338 1 1 14.058299 14.049948 7.875355
25339 1 1 14.175556 14.147090 8.223513
25340 1 1 14.121359 13.923929 8.526270
25341 1 1 14.314472 13.662772 8.723511
25342 1 1 14.216612 13.303051 8.649859
25343 1 1 14.238751 13.152775 8.301539
25344 1 1 14.226114 13.101208 7.925267
25345 1 1 13.942597 13.020481 7.685473
25346 1 1 13.625433 13.120456 7.869353
25347 1 1 13.289017 13.188993 7.706481
25348 1 1 13.056235 12.893613 7.760913
25349 1 1 13.025653 12.541217 7.622053
25350 1 1 13.317751 12.466802 7.390664
25351 1 1 13.640903 12.273195 7.440555
25352 1 1 13.639403 11.990074 7.187098
25353 1 1 13.635866 11.750200 6.892398
25354 1 1 13.535980 11.566913 6.574863
25355 1 1 13.217938 11.724438 6.439086
25356 1 1 12.839571 11.692337 6.453490
25357 1 1 12.534203 11.771088 6.665502
25358 1 1 12.363009 11.486639 6.850384
25359 1 1 12.403833 11.131543 6.721387
25360 1 1 12.413197 10.766930 6.614757
25361 1 1 12.533700 10.461316 6.423763
25362 1 1 12.440957 10.315574 6.085298
25363 1 1 12.244425 10.525816 5.837158
25364 1 1 12.389224 10.877079 5.844069
25365 1 1 12.742255 10.974787 5.742967
25366 1 1 12.923169 11.307849 5.715759
25367 1 1 12.855150 11.586473 5.466476
25368 1 1 12.552984 11.777004 5.596065
25369 1 1 12.275169 11.591918 5.777618
25370 1 1 11.986279 11.371600 5.666253
25371 1 1 11.808786 11.263946 5.347964
25372 1 1 11.438691 11.331368 5.401668
25373 1 1 11.402876 11.527717 5.725032
25374 1 1 11.330616 11.884342 5.834563
25375 1 1 11.127340 11.955622 6.147609
25376 1 1 10.778915 11.805960 6.172126
25377 1 1 10.409421 11.792262 6.259800
25378 1 1 10.174772 11.519884 6.136713
25379 1 1 9.927969 11.276364 5.981195
25380 1 1 9.615334 11.148738 5.806922
25381 1 1 9.461884 11.431727 5.605006
25382 1 1 9.162094 11.584434 5.781660
25383 1 1 9.044435 11.897273 5.600861
25384 1 1 8.817029 12.081507 5.843233
25385 1 1 8.914722 12.385531 6.049207
25386 1 1 8.900593 12.754410 6.139366
25387 1 1 9.105138 13.062293 6.051222
25388 1 1 9.147946 13.439100 6.075388
25389 1 1 9.212720 13.654597 5.769177
25390 1 1 9.434027 13.962306 5.796348
25391 1 1 9.694547 14.183436 5.630123
25392 1 1 10.033837 14.045532 5.731435
25393 1 1 10.230148 14.003191 5.408837
25394 1 1 10.527066 13.838975 5.237745
25395 1 1 10.751211 14.115742 5.105233
25396 1 1 10.859575 14.449117 5.251925
25397 1 1 11.181615 14.546697 5.428471
25398 1 1 11.529170 14.456804 5.553068
25399 1 1 11.877030 14.572875 5.453464
25400 1 1 11.932872 14.589812 5.077971
25401 1 1 12.084483 14.844892 4.840594
25402 1 1 12.037978 15.158901 4.631702
25403 1 1 12.050117 15.538706 4.630727
25404 1 1 12.403064 15.677918 4.609556
25405 1 1 12.729156 15.716032 4.418214
25406 1 1 12.990449 15.991111 4.439601
25407 1 1 13.368801 16.025917 4.445805
25408 1 1 13.449786 16.290180 4.185025
25409 1 1 13.554116 16.603434 4.373141
25410 1 1 13.806787 16.784550 4.154613
25411 1 1 13.662342 16.969037 3.855447
25412 1 1 13.580354 17.180860 3.550802
25413 1 1 13.536726 16.995577 3.221914
25414 1 1 13.693481 17.121077 2.899304
25415 1 1 13.569038 16.891057 2.623615
25416 1 1 13.468694 16.587453 2.418296
25417 1 1 13.106647 16.627502 2.310046
25418 1 1 12.795497 16.811516 2.427200
25419 1 1 12.637177 16.809232 2.772641
25420 1 1 12.804681 16.865574 3.109045
25421 1 1 12.844747 17.014747 3.456237
25422 1 1 12.932204 16.990498 3.825240
25423 1 1 13.031491 17.203679 4.123729
25424 1 1 13.012206 17.114441 4.492599
25425 1 1 12.968437 16.739404 4.535403
25426 1 1 12.809649 16.478240 4.761189
25427 1 1 12.586854 16.543964 5.061926
25428 1 1 12.679747 16.781652 5.343485
25429 1 1 12.930144 16.600966 5.564965
25430 1 1 12.833970 16.270298 5.725617
25431 1 1 12.989414 15.950236 5.859026
25432 1 1 12.901266 15.652009 6.077407
25433 1 1 13.119796 15.509955 6.353931
25434 1 1 13.214650 15.143777 6.390214
25435 1 1 13.468499 14.985895 6.155621
25436 1 1 13.774119 15.146253 5.996620
25437 1 1 14.110266 15.193104 6.167531
25438 1 1 14.488658 15.186448 6.201805
25439 1 1 14.667030 14.913887 6.397494
25440 1 1 14.805848 14.591432 6.542931
25441 1 1 14.744469 14.231595 6.648525
25442 1 1 15.010235 13.999038 6.788830
25443 1 1 15.323025 14.208026 6.842553
25444 1 1 15.368347 14.494816 7.087701
25445 1 1 15.613231 14.764497 6.979516
25446 1 1 15.872189 14.906783 7.218461
25447 1 1 15.827204 15.255004 7.363783
25448 1 1 15.649089 15.400299 7.666379
25449 1 1 15.526589 15.746247 7.764935
25450 1 1 15.274424 16.030521 7.766020
25451 1 1 14.904888 16.088411 7.833044
25452 1 1 14.656470 15.876740 7.638406
25453 1 1 14.339189 15.832851 7.433940
25454 1 1 14.026639 15.672184 7.578501
25455 1 1 13.999831 15.488894 7.910294
25456 1 1 14.175865 15.153749 7.877287
25457 1 1 14.004078 14.862412 8.050526
25458 1 1 13.679464 14.792428 8.235265
25459 1 1 13.351784 14.865844 8.413129
25460 1 1 13.123986 14.606263 8.571642
25461 1 1 13.267817 14.400273 8.856740
25462 1 1 13.050764 14.323858 9.159145
25463 1 1 13.260139 14.337170 9.475981
25464 1 1 13.115814 14.472649 9.800351
25465 1 1 13.054527 14.832446 9.906133
25466 1 1 13.311263 14.946411 10.162060
25467 1 1 13.620719 15.163755 10.124662
25468 1 1 13.636543 15.347768 9.792565
25469 1 1 13.400645 15.450094 9.512776
25470 1 1 13.033438 15.403613 9.598793
25471 1 1 12.718029 15.388293 9.387410
25472 1 1 12.364714 15.317362 9.507980
25473 1 1 12.101279 15.053171 9.580127
25474 1 1 12.044231 14.707629 9.727592
25475 1 1 12.021024 14.335740 9.802162
25476 1 1 11.834230 14.019546 9.704546
25477 1 1 11.461252 14.092103 9.699759
25478 1 1 11.332894 13.950605 10.028245
25479 1 1 11.266448 14.185020 10.319851
25480 1 1 10.995832 14.451339 10.304321
25481 1 1 10.788785 14.423736 10.621763
25482 1 1 10.542699 14.156912 10.734220
25483 1 1 10.179909 14.083477 10.820192
25484 1 1 10.080280 14.067443 11.186548
25485 1 1 9.831492 14.296688 11.359612
25486 1 1 9.475576 14.165861 11.334958
25487 1 1 9.165347 14.158194 11.554274
25488 1 1 8.824366 14.083360 11.404169
25489 1 1 8.606294 14.193643 11.113167
25490 1 1 8.352935 14.028588 10.883024
25491 1 1 8.375330 13.673879 10.748563
25492 1 1 8.357829 13.295073 10.773054
25493 1 1 8.329545 12.933375 10.660030
25494 1 1 8.201361 12.577684 10.621911
25495 1 1 8.055301 12.555463 10.271807
25496 1 1 8.045724 12.185880 10.183960
25497 1 1 7.944805 12.160616 9.818478
25498 1 1 7.993881 12.089316 9.448467
25499 1 1 8.004546 12.213381 9.089449
25500 1 1 7.673485 12.181762 8.905603
25501 1 1 7.521949 12.432548 8.663646
25502 1 1 7.342409 12.752509 8.564698
25503 1 1 7.280911 13.100929 8.703338
25504 1 1 6.908882 13.178252 8.707304
25505 1 1 6.757301 12.947925 8.968786
25506 1 1 6.617675 12.599247 8.911095
25507 1 1 6.390142 12.518514 8.617649
25508 1 1 6.372410 12.158252 8.498079
25509 1 1 6.421924 12.145808 8.121524
25510 1 1 6.567176 12.306549 7.809332
25511 1 1 6.585281 12.670983 7.703220
25512 1 1 6.682335 13.037541 7.728031
25513 1 1 6.916703 13.134826 8.010887
25514 1 1 7.204632 13.363876 7.915848
25515 1 1 7.562343 13.268231 7.830437
25516 1 1 7.916225 13.184722 7.720011
25517 1 1 8.153101 13.070821 7.445573
25518 1 1 8.298574 12.843626 7.177955
25519 1 1 8.570602 12.588663 7.104503
25520 1 1 8.702162 12.232753 7.124982
25521 1 1 8.456479 11.955231 7.208775
25522 1 1 8.088741 12.028175 7.146743
25523 1 1 7.880441 11.895926 7.435744
25524 1 1 7.617413 11.621772 7.443228
25525 1 1 7.313941 11.522052 7.649046
25526 1 1 7.020689 11.745663 7.557390
25527 1 1 7.158542 12.004237 7.315448
25528 1 1 7.039414 12.359098 7.380889
25529 1 1 6.991749 12.701826 7.223839
