LAMMPS data file for polymer system
17223 1 1 17.624760 20.170685 3.004170
17224 1 1 17.781216 20.089182 3.340739
17225 1 1 17.902329 19.864591 3.622325
17226 1 1 18.245205 19.955403 3.758669
17227 1 1 18.486946 19.816459 4.016847
17228 1 1 18.853312 19.771876 3.926354
17229 1 1 19.214793 19.679366 3.854433
17230 1 1 19.401003 19.405159 4.040274
17231 1 1 19.714528 19.574272 4.172573
17232 1 1 19.784153 19.871332 4.399084
17233 1 1 19.855305 19.755608 4.753972
17234 1 1 20.092420 19.460144 4.724346
17235 1 1 20.416576 19.365664 4.898691
17236 1 1 20.600782 19.574172 5.157520
17237 1 1 20.965218 19.566053 5.264851
17238 1 1 21.135704 19.405968 5.564363
17239 1 1 21.001302 19.371374 5.918114
17240 1 1 20.910432 19.316709 6.283017
17241 1 1 20.672265 19.061314 6.432852
17242 1 1 20.329777 19.186278 6.540022
17243 1 1 19.969979 19.298114 6.490642
17244 1 1 19.725646 19.012147 6.544718
17245 1 1 19.460191 18.915849 6.290433
17246 1 1 19.632650 18.814658 5.967295
17247 1 1 19.902918 18.891046 5.711327
17248 1 1 19.854890 18.833663 5.338767
17249 1 1 20.095658 18.810244 5.045710
17250 1 1 20.237338 18.596007 4.765658
17251 1 1 20.534329 18.414943 4.612648
17252 1 1 20.597592 18.072766 4.765335
17253 1 1 20.685588 17.805472 5.020699
17254 1 1 20.566990 17.499271 5.211946
17255 1 1 20.207241 17.405574 5.133198
17256 1 1 20.113488 17.063161 4.997684
17257 1 1 19.787038 16.873668 4.953840
17258 1 1 19.451391 16.695507 4.953886
17259 1 1 19.200485 16.710725 4.668905
17260 1 1 19.056860 16.430433 4.456282
17261 1 1 19.350555 16.212262 4.353594
17262 1 1 19.426204 16.224183 3.981391
17263 1 1 19.443496 15.969281 3.700097
17264 1 1 19.506882 16.081018 3.342470
17265 1 1 19.460640 16.034142 2.968219
17266 1 1 19.585525 16.317653 2.748162
17267 1 1 19.336060 16.603680 2.729301
17268 1 1 19.077140 16.571881 3.005615
17269 1 1 18.807261 16.567439 3.273095
17270 1 1 18.483589 16.766454 3.278494
17271 1 1 18.416134 17.105535 3.436209
17272 1 1 18.369718 17.409787 3.659091
17273 1 1 18.011470 17.464415 3.773432
17274 1 1 17.693303 17.453554 3.565942
17275 1 1 17.418937 17.703934 3.485735
17276 1 1 17.080709 17.718305 3.658349
17277 1 1 16.919645 17.891499 3.955774
17278 1 1 16.679703 18.093062 4.170717
17279 1 1 16.542650 17.852603 4.431093
17280 1 1 16.288166 17.932203 4.701837
17281 1 1 15.971524 17.842726 4.891920
17282 1 1 15.596680 17.901214 4.913631
17283 1 1 15.316684 18.072738 4.722369
17284 1 1 15.045970 18.281479 4.888324
17285 1 1 14.696795 18.200692 5.014618
17286 1 1 14.440763 18.473202 4.946902
17287 1 1 14.178140 18.679395 4.765480
17288 1 1 13.853310 18.801381 4.920417
17289 1 1 13.906673 19.143074 5.077893
17290 1 1 13.991853 19.512748 5.055864
17291 1 1 14.256125 19.766721 4.955574
17292 1 1 14.226442 20.035830 4.688929
17293 1 1 14.312067 19.912193 4.339956
17294 1 1 14.135660 19.585068 4.260774
17295 1 1 14.080754 19.209056 4.260082
17296 1 1 13.738335 19.157382 4.416539
17297 1 1 13.358850 19.137759 4.419039
17298 1 1 13.058784 19.033675 4.627670
17299 1 1 12.855023 18.761983 4.798154
17300 1 1 12.631756 18.475243 4.687104
17301 1 1 12.707945 18.127081 4.555277
17302 1 1 13.061800 18.126757 4.416760
17303 1 1 13.377199 18.171169 4.624006
17304 1 1 13.731334 18.081108 4.519710
17305 1 1 13.781839 17.704822 4.535768
17306 1 1 14.024855 17.414563 4.502703
17307 1 1 14.027975 17.241172 4.840824
17308 1 1 14.363960 17.064809 4.861080
17309 1 1 14.437042 16.910726 4.521497
17310 1 1 14.742341 16.827541 4.311086
17311 1 1 15.065282 16.630159 4.344994
17312 1 1 15.398251 16.811766 4.368459
17313 1 1 15.708788 16.592756 4.367718
17314 1 1 15.819026 16.268107 4.531581
17315 1 1 15.599860 15.965206 4.463632
17316 1 1 15.435389 15.654942 4.608842
17317 1 1 15.322167 15.313349 4.730884
17318 1 1 15.560158 15.018100 4.755140
17319 1 1 15.743984 14.835206 5.032913
17320 1 1 15.738744 15.062017 5.337757
17321 1 1 15.942215 14.962752 5.642955
17322 1 1 15.687736 14.864235 5.907407
17323 1 1 15.363827 14.665987 5.920844
17324 1 1 15.319519 14.528697 6.272395
17325 1 1 15.233009 14.640105 6.625247
17326 1 1 15.376294 14.905970 6.855867
17327 1 1 15.752653 14.855142 6.868907
17328 1 1 15.815226 14.535436 7.064541
17329 1 1 16.176778 14.515179 7.179735
17330 1 1 16.458310 14.770326 7.186036
17331 1 1 16.828928 14.686516 7.190355
17332 1 1 16.894313 14.312183 7.190637
17333 1 1 17.260855 14.223604 7.237547
17334 1 1 17.422097 14.224651 6.893454
17335 1 1 17.256801 14.216634 6.551382
17336 1 1 17.488742 14.067902 6.289691
17337 1 1 17.736753 13.823060 6.138222
17338 1 1 17.784353 13.446107 6.144604
17339 1 1 17.803902 13.295369 5.796329
17340 1 1 17.757405 13.017368 5.541470
17341 1 1 17.912847 12.697241 5.408215
17342 1 1 17.964081 12.712261 5.031984
17343 1 1 18.042291 12.512300 4.718458
17344 1 1 18.287604 12.516788 4.428283
17345 1 1 18.185502 12.812103 4.212033
17346 1 1 18.301274 12.870397 3.854824
17347 1 1 18.420203 12.947396 3.502223
17348 1 1 18.353350 13.239382 3.268396
17349 1 1 18.267875 13.207369 2.899521
17350 1 1 18.470995 13.410882 2.651077
17351 1 1 18.551679 13.358341 2.283477
17352 1 1 18.702231 13.593661 2.025876
17353 1 1 18.977298 13.814441 1.884473
17354 1 1 19.357293 13.816320 1.883914
17355 1 1 19.589962 13.576397 2.064750
17356 1 1 19.432898 13.230446 2.057772
17357 1 1 19.186024 12.941776 2.068862
17358 1 1 18.826525 12.910573 1.949754
17359 1 1 18.530868 12.671946 1.956409
17360 1 1 18.617093 12.334751 1.803880
17361 1 1 18.866510 12.373056 1.519761
17362 1 1 19.204647 12.236724 1.626890
17363 1 1 19.488543 12.145834 1.862564
17364 1 1 19.495096 11.767220 1.894327
17365 1 1 19.789793 11.531853 1.847896
17366 1 1 20.054015 11.504870 1.576127
17367 1 1 20.028421 11.223416 1.322102
17368 1 1 20.350818 11.180324 1.125625
17369 1 1 20.357501 11.033201 0.775325
17370 1 1 20.452694 10.695972 0.628305
17371 1 1 20.719714 10.428428 0.667308
17372 1 1 20.687068 10.096499 0.485216
17373 1 1 20.643206 9.949342 0.137623
17374 1 1 20.302322 9.806521 0.049301
17375 1 1 20.476202 9.758701 33.645452
17376 1 1 20.642136 9.435724 33.533418
17377 1 1 20.651731 9.160855 33.271207
17378 1 1 20.530574 8.814494 33.172438
17379 1 1 20.171187 8.769334 33.287336
17380 1 1 20.017001 8.994227 33.552005
17381 1 1 19.741638 9.188294 33.727826
17382 1 1 19.942902 9.146937 0.116851
17383 1 1 19.593469 9.091474 0.255489
17384 1 1 19.313245 9.282718 0.426661
17385 1 1 19.025319 9.406072 0.211527
17386 1 1 18.700084 9.466621 0.398492
17387 1 1 18.609723 9.828297 0.472149
17388 1 1 18.283319 9.943869 0.315614
17389 1 1 18.032969 10.001187 0.035543
17390 1 1 17.785227 10.233880 33.796243
17391 1 1 17.563361 10.369502 0.142705
17392 1 1 17.274169 10.206247 0.327411
17393 1 1 17.363730 9.872310 0.485095
17394 1 1 17.667367 9.921499 0.708220
17395 1 1 17.624323 9.953232 1.084438
17396 1 1 17.335056 10.014888 1.323024
17397 1 1 17.360116 9.865094 1.671354
17398 1 1 17.620269 9.727979 1.912020
17399 1 1 17.769475 9.382084 1.961960
17400 1 1 18.133586 9.328016 1.867620
17401 1 1 18.344352 9.452193 1.576832
17402 1 1 18.328093 9.207758 1.286337
17403 1 1 18.306809 9.268739 0.911866
17404 1 1 18.156211 9.083668 0.616115
17405 1 1 18.358870 8.916710 0.341427
17406 1 1 18.681746 8.729686 0.413353
17407 1 1 18.789923 8.627770 0.763083
17408 1 1 19.105001 8.481600 0.917225
17409 1 1 19.466947 8.466102 1.031921
17410 1 1 19.564742 8.418629 1.396039
17411 1 1 19.392900 8.598093 1.683551
17412 1 1 19.597984 8.769136 1.953893
17413 1 1 19.629690 8.525225 2.243552
17414 1 1 19.557130 8.401882 2.595577
17415 1 1 19.263584 8.604549 2.726560
17416 1 1 19.072414 8.902518 2.864649
17417 1 1 19.302860 9.170737 3.003767
17418 1 1 19.106019 9.383699 3.249329
17419 1 1 19.099960 9.660814 3.509273
17420 1 1 19.439055 9.652692 3.680587
17421 1 1 19.638141 9.757038 3.986980
17422 1 1 19.830297 10.082458 4.026697
17423 1 1 19.947539 10.310415 4.307215
17424 1 1 19.755145 10.425345 4.614095
17425 1 1 19.430349 10.504282 4.794861
17426 1 1 19.195643 10.801518 4.763808
17427 1 1 19.304544 11.155677 4.848140
17428 1 1 19.434238 11.372580 4.564358
17429 1 1 19.305977 11.730263 4.567735
17430 1 1 19.373554 11.975990 4.849607
17431 1 1 19.436439 12.339948 4.938936
17432 1 1 19.727191 12.515714 4.768732
17433 1 1 20.094416 12.433305 4.821216
17434 1 1 20.436060 12.409985 4.985945
17435 1 1 20.688370 12.427475 5.269554
17436 1 1 20.853632 12.768761 5.294292
17437 1 1 21.138747 12.740910 5.543959
17438 1 1 21.451809 12.880948 5.707610
17439 1 1 21.752458 12.729541 5.883923
17440 1 1 22.048360 12.662709 6.112780
17441 1 1 22.388345 12.698805 6.278633
17442 1 1 22.449209 12.910625 6.588193
17443 1 1 22.707010 12.760257 6.823413
17444 1 1 23.060443 12.865248 6.915403
17445 1 1 23.284949 13.050093 7.160004
17446 1 1 23.226076 13.416144 7.243314
17447 1 1 23.521705 13.612505 7.379128
17448 1 1 23.650157 13.881656 7.143633
17449 1 1 24.025268 13.942061 7.137081
17450 1 1 24.289438 14.191374 7.025469
17451 1 1 24.558943 14.391501 7.203559
17452 1 1 24.788900 14.560876 7.454222
17453 1 1 24.720623 14.933213 7.421007
17454 1 1 24.827580 15.180421 7.689053
17455 1 1 24.841535 15.557736 7.731925
17456 1 1 24.985939 15.882613 7.597751
17457 1 1 25.009302 16.258252 7.545310
17458 1 1 24.690111 16.460115 7.587360
17459 1 1 24.409921 16.232883 7.467948
17460 1 1 24.080898 16.162455 7.644536
17461 1 1 23.872583 16.378119 7.877977
17462 1 1 23.785154 16.739458 7.799301
17463 1 1 23.579844 17.058942 7.812646
17464 1 1 23.598063 17.435331 7.861627
17465 1 1 23.628677 17.726305 7.619146
17466 1 1 23.991392 17.828997 7.571268
17467 1 1 24.365999 17.792159 7.623346
17468 1 1 24.490336 17.435572 7.665609
17469 1 1 24.847643 17.311812 7.703231
17470 1 1 25.137667 17.543635 7.622333
17471 1 1 25.390965 17.656404 7.882185
17472 1 1 25.422849 17.521389 8.235956
17473 1 1 25.785542 17.458289 8.330150
17474 1 1 25.880760 17.324256 8.672741
17475 1 1 25.825819 16.951548 8.722440
17476 1 1 26.106071 16.704894 8.793299
17477 1 1 26.471661 16.777371 8.719197
17478 1 1 26.548777 17.143807 8.654559
17479 1 1 26.505188 17.385630 8.944424
17480 1 1 26.444101 17.701841 9.146114
17481 1 1 26.748080 17.762715 9.365866
17482 1 1 27.048635 17.989994 9.414968
17483 1 1 27.276423 17.882792 9.699608
17484 1 1 27.338353 18.193737 9.909079
17485 1 1 27.653295 18.355386 10.047214
17486 1 1 27.974424 18.159849 10.102363
17487 1 1 27.994667 18.072683 10.471676
17488 1 1 28.365367 18.051961 10.552624
17489 1 1 28.703498 18.085187 10.722810
17490 1 1 28.676564 18.371382 10.971339
17491 1 1 28.517477 18.280448 11.304239
17492 1 1 28.711254 18.456970 11.579358
17493 1 1 28.835256 18.436296 11.937961
17494 1 1 29.212302 18.412006 11.978541
17495 1 1 29.312688 18.058342 11.882393
17496 1 1 29.406049 17.723522 11.728837
17497 1 1 29.502380 17.585774 11.388036
17498 1 1 29.475043 17.206871 11.378789
17499 1 1 29.369680 16.868573 11.241483
17500 1 1 29.076011 16.637345 11.309985
17501 1 1 28.721742 16.552454 11.201879
17502 1 1 28.554429 16.786668 10.953786
17503 1 1 28.243798 17.005477 10.948210
17504 1 1 27.883863 16.911085 10.871163
17505 1 1 27.523859 16.789858 10.861101
17506 1 1 27.322091 16.645461 11.148919
17507 1 1 27.044073 16.658269 11.407651
17508 1 1 26.666214 16.698429 11.410720
17509 1 1 26.585232 17.022736 11.229980
17510 1 1 26.207985 17.068113 11.235024
17511 1 1 25.947799 17.299051 11.387900
17512 1 1 25.811116 17.287054 11.742264
17513 1 1 25.489943 17.148848 11.891083
17514 1 1 25.413726 16.811422 12.048356
17515 1 1 25.238688 16.504671 12.188588
17516 1 1 24.873839 16.487900 12.293490
17517 1 1 24.520029 16.607734 12.223789
17518 1 1 24.397731 16.481981 11.886699
17519 1 1 24.501186 16.264034 11.593107
17520 1 1 24.815814 16.384185 11.417117
17521 1 1 24.937817 16.167305 11.129927
17522 1 1 25.039995 15.819262 11.016676
17523 1 1 24.986323 15.606619 10.706350
17524 1 1 24.865857 15.516747 10.357336
17525 1 1 25.120190 15.544065 10.076323
17526 1 1 25.377349 15.708959 9.850316
17527 1 1 25.329398 15.746632 9.475241
17528 1 1 25.332859 15.547145 9.151832
17529 1 1 25.198166 15.197015 9.091276
17530 1 1 24.986678 15.007567 9.343828
17531 1 1 24.930949 15.076120 9.713415
17532 1 1 24.632087 15.308030 9.749459
17533 1 1 24.509800 15.582576 9.516928
17534 1 1 24.216724 15.815320 9.582784
17535 1 1 24.136803 15.833702 9.953830
17536 1 1 24.103186 15.847285 10.332096
17537 1 1 24.186986 16.178506 10.498440
17538 1 1 23.876072 16.393166 10.457779
17539 1 1 23.746651 16.549969 10.778814
17540 1 1 23.980510 16.832175 10.879162
17541 1 1 23.927718 17.183302 11.014524
17542 1 1 23.756085 17.518442 11.065743
17543 1 1 23.841603 17.884539 11.010428
17544 1 1 23.824490 17.977908 10.642475
17545 1 1 23.936885 18.142828 10.319104
17546 1 1 24.141218 18.460415 10.276836
17547 1 1 24.482381 18.620803 10.324618
17548 1 1 24.596248 18.679891 10.682309
17549 1 1 24.811860 18.390053 10.800229
17550 1 1 24.969545 18.208923 11.094725
17551 1 1 23.223155 10.489127 22.699236
17552 1 1 23.076689 10.263058 22.967266
17553 1 1 23.134865 9.911207 22.836056
17554 1 1 23.491777 9.791301 22.784710
17555 1 1 23.761344 9.804606 22.517209
17556 1 1 24.038655 9.544860 22.522738
17557 1 1 24.401523 9.437056 22.489492
17558 1 1 24.468745 9.094730 22.640138
17559 1 1 24.756707 8.911647 22.472931
17560 1 1 24.604057 8.615627 22.289984
17561 1 1 24.646574 8.680365 21.917960
17562 1 1 24.617942 8.833653 21.571430
17563 1 1 24.769108 8.741381 21.235224
17564 1 1 24.819065 8.473177 20.970704
17565 1 1 24.672968 8.166970 20.799552
17566 1 1 24.689567 7.872151 21.038730
17567 1 1 24.957953 7.952781 21.295377
17568 1 1 25.282174 7.887758 21.482600
17569 1 1 25.587652 8.084373 21.371129
17570 1 1 25.605518 8.442302 21.244767
17571 1 1 25.790581 8.585319 20.945271
17572 1 1 26.046574 8.831515 21.080381
17573 1 1 26.117522 9.204522 21.065131
17574 1 1 26.343624 9.348931 20.796014
17575 1 1 26.695711 9.474505 20.727709
17576 1 1 26.880621 9.391585 20.406255
17577 1 1 27.163020 9.336735 20.157976
17578 1 1 27.253395 9.214102 19.809848
17579 1 1 27.239437 9.046122 19.469278
17580 1 1 26.994427 8.999738 19.182540
17581 1 1 27.012240 9.228857 18.879906
17582 1 1 26.710923 9.445941 18.799391
17583 1 1 26.407199 9.412825 19.025345
17584 1 1 26.267229 9.667446 19.270246
17585 1 1 26.441113 9.933522 19.478497
17586 1 1 26.368262 9.863034 19.844726
17587 1 1 26.148711 10.153103 19.954532
17588 1 1 25.852290 10.218398 20.183161
17589 1 1 25.620034 10.518371 20.204905
17590 1 1 25.283428 10.406874 20.068287
17591 1 1 24.954420 10.331186 20.242717
17592 1 1 24.624950 10.142110 20.252675
17593 1 1 24.290814 10.060041 20.413975
17594 1 1 23.947536 9.918260 20.333610
17595 1 1 23.642061 9.751546 20.486224
17596 1 1 23.526786 9.448189 20.683927
17597 1 1 23.305411 9.175733 20.538459
17598 1 1 22.948244 9.276952 20.457303
17599 1 1 22.781524 9.477547 20.180958
17600 1 1 22.804833 9.759745 19.927540
17601 1 1 22.988093 10.091761 19.903424
17602 1 1 23.029834 10.457600 19.809515
17603 1 1 23.197563 10.653495 19.530423
17604 1 1 23.334210 10.997646 19.615791
17605 1 1 23.261979 11.306622 19.406706
17606 1 1 23.250062 11.599279 19.164611
17607 1 1 22.926194 11.772454 19.067040
17608 1 1 22.916194 12.105715 19.249351
17609 1 1 22.924229 12.423307 19.457847
17610 1 1 23.000728 12.787559 19.381242
17611 1 1 23.335559 12.818728 19.204277
17612 1 1 23.370795 12.960440 18.853455
17613 1 1 23.311967 12.959682 18.478037
17614 1 1 23.495770 13.243087 18.303974
17615 1 1 23.399315 13.598096 18.399184
17616 1 1 23.192950 13.889004 18.530281
17617 1 1 23.027069 14.034161 18.839818
17618 1 1 23.206137 14.278706 19.069017
17619 1 1 23.537742 14.302959 19.253000
17620 1 1 23.504683 14.562883 19.528221
17621 1 1 23.386584 14.918022 19.594019
17622 1 1 23.018258 15.009881 19.576760
17623 1 1 22.728733 14.897710 19.795832
17624 1 1 22.783386 14.951040 20.168080
17625 1 1 22.948053 14.929935 20.509898
17626 1 1 22.928127 14.592280 20.683080
17627 1 1 22.863841 14.462135 21.034263
17628 1 1 22.677784 14.707705 21.256700
17629 1 1 22.623883 15.070109 21.357484
17630 1 1 22.824832 15.392492 21.366899
17631 1 1 22.850169 15.719138 21.559411
17632 1 1 22.651632 15.995772 21.728101
17633 1 1 22.432339 16.134778 22.005568
17634 1 1 22.308621 16.432146 22.207227
17635 1 1 22.452350 16.759368 22.336329
17636 1 1 22.463369 17.122763 22.446886
17637 1 1 22.529546 17.419689 22.219167
17638 1 1 22.239706 17.604957 22.057711
17639 1 1 22.309567 17.685232 21.692916
17640 1 1 22.569772 17.740444 21.421540
17641 1 1 22.538347 18.068223 21.231873
17642 1 1 22.653769 18.415923 21.332781
17643 1 1 22.365337 18.652974 21.261975
17644 1 1 22.026122 18.482856 21.242154
17645 1 1 21.716326 18.547698 21.452444
17646 1 1 21.837668 18.642136 21.799946
17647 1 1 21.738131 18.786829 22.136928
17648 1 1 21.373176 18.888064 22.167901
17649 1 1 21.363699 19.256839 22.259088
17650 1 1 21.231211 19.515075 22.504366
17651 1 1 21.119819 19.815088 22.709266
17652 1 1 21.021286 19.792811 23.075592
17653 1 1 20.838190 20.084083 23.236949
17654 1 1 20.660175 20.318609 23.477175
17655 1 1 20.465841 20.337865 23.803156
17656 1 1 20.564645 20.195251 24.141237
17657 1 1 20.351272 20.039038 24.414128
17658 1 1 20.171315 19.715735 24.500675
17659 1 1 20.152770 19.336763 24.479776
17660 1 1 20.180343 19.055205 24.733478
17661 1 1 20.381687 18.760641 24.864217
17662 1 1 20.239723 18.417458 24.783774
17663 1 1 20.269344 18.063757 24.648061
17664 1 1 20.606998 17.924942 24.542607
17665 1 1 20.953497 18.059735 24.464064
17666 1 1 21.042598 18.066253 24.094715
17667 1 1 21.249244 17.754587 24.027173
17668 1 1 21.068972 17.518475 23.790207
17669 1 1 20.811697 17.539885 23.511368
17670 1 1 20.491517 17.335235 23.509486
17671 1 1 20.216093 17.100776 23.625977
17672 1 1 19.872927 17.224277 23.732678
17673 1 1 19.597772 17.292168 23.985819
17674 1 1 19.527142 17.648479 24.097419
17675 1 1 19.430822 17.947351 24.311423
17676 1 1 19.512152 17.887654 24.677785
17677 1 1 19.819924 17.668716 24.719527
17678 1 1 20.037870 17.611510 25.025513
17679 1 1 20.029340 17.768942 25.371262
17680 1 1 19.998225 17.722875 25.747174
17681 1 1 20.090092 17.767592 26.113181
17682 1 1 19.811445 17.933534 26.311219
17683 1 1 19.727604 17.909460 26.681072
17684 1 1 19.409195 17.775854 26.839706
17685 1 1 19.227244 17.442251 26.837912
17686 1 1 19.279459 17.073950 26.760274
17687 1 1 19.357615 16.833707 27.044132
17688 1 1 19.477531 16.474454 27.013195
17689 1 1 19.838867 16.423080 27.119013
17690 1 1 20.007284 16.756302 27.189712
17691 1 1 20.357553 16.852539 27.078133
17692 1 1 20.716933 16.901992 27.191274
17693 1 1 21.095006 16.877753 27.161726
17694 1 1 21.391131 17.076179 27.293396
17695 1 1 21.692421 17.128828 27.067890
17696 1 1 21.791468 16.994102 26.726660
17697 1 1 22.041961 17.232459 26.569056
17698 1 1 22.017995 17.595571 26.678487
17699 1 1 22.167367 17.887613 26.870320
17700 1 1 22.297969 18.235308 26.790003
17701 1 1 22.038742 18.513152 26.787900
17702 1 1 21.710181 18.441682 26.610870
17703 1 1 21.505736 18.121563 26.599646
17704 1 1 21.137927 18.083727 26.511979
17705 1 1 20.817775 18.059603 26.715254
17706 1 1 20.512784 18.170355 26.913029
17707 1 1 20.236504 18.399176 26.787688
17708 1 1 19.928026 18.601375 26.879100
17709 1 1 19.857249 18.956582 26.764125
17710 1 1 19.743534 19.318561 26.785099
17711 1 1 19.852060 19.681813 26.759214
17712 1 1 19.707888 19.982144 26.942015
17713 1 1 19.504119 20.285918 27.044966
17714 1 1 19.157249 20.252673 27.196543
17715 1 1 18.780839 20.204840 27.175859
17716 1 1 18.656282 20.216013 27.534691
17717 1 1 18.420382 19.929886 27.617657
17718 1 1 18.536121 19.580992 27.713975
17719 1 1 18.891269 19.614760 27.844853
17720 1 1 19.069737 19.347178 28.047212
17721 1 1 19.010253 19.050243 28.276757
17722 1 1 18.980053 18.692001 28.399847
17723 1 1 19.151886 18.363874 28.314959
17724 1 1 19.443202 18.143850 28.209488
17725 1 1 19.422343 17.997104 27.859587
17726 1 1 19.343190 17.776195 27.560699
17727 1 1 19.301064 17.413080 27.456905
17728 1 1 19.159829 17.182680 27.724054
17729 1 1 18.841718 17.140709 27.927631
17730 1 1 18.767817 17.062076 28.291988
17731 1 1 18.423822 16.900624 28.291567
17732 1 1 18.256065 16.739388 27.991132
17733 1 1 17.881040 16.753140 28.050859
17734 1 1 17.729267 17.074501 28.185367
17735 1 1 17.414300 17.221223 28.031521
17736 1 1 17.321260 17.177895 27.665644
17737 1 1 17.150891 17.442040 27.452098
17738 1 1 16.926313 17.736411 27.537598
17739 1 1 17.041928 18.067860 27.392082
17740 1 1 17.335392 18.199035 27.594745
17741 1 1 17.570725 18.015720 27.830146
17742 1 1 17.783343 17.701139 27.845406
17743 1 1 18.087979 17.611833 27.636549
17744 1 1 18.407106 17.517140 27.453270
17745 1 1 18.348408 17.317950 27.135028
17746 1 1 18.360694 17.431147 26.772488
17747 1 1 18.663801 17.468416 26.546352
17748 1 1 18.790951 17.367564 26.202751
17749 1 1 18.715214 16.996793 26.168220
17750 1 1 18.351790 16.905853 26.231884
17751 1 1 18.142368 16.690764 26.464862
17752 1 1 17.905146 16.880919 26.692824
17753 1 1 17.528365 16.884011 26.742083
17754 1 1 17.340581 16.918935 27.070591
17755 1 1 17.416727 16.648796 27.326768
17756 1 1 17.447458 16.321799 27.517892
17757 1 1 17.351781 15.967416 27.419615
17758 1 1 17.439734 15.666325 27.634111
17759 1 1 17.674032 15.368830 27.602471
17760 1 1 17.836869 15.296679 27.266795
17761 1 1 18.044767 15.317588 26.949398
17762 1 1 18.286364 15.468309 26.697775
17763 1 1 18.497356 15.205404 26.522381
17764 1 1 18.389213 14.844019 26.568273
17765 1 1 18.144697 14.599609 26.725994
17766 1 1 17.775818 14.649438 26.802447
17767 1 1 17.430214 14.492575 26.783688
17768 1 1 17.251375 14.594980 27.102953
17769 1 1 17.091897 14.698195 27.432063
17770 1 1 17.153946 14.691378 27.806901
17771 1 1 17.233959 14.349089 27.951248
17772 1 1 17.487175 14.074331 28.020459
17773 1 1 17.791265 13.894743 28.160736
17774 1 1 17.832389 13.601909 28.399394
17775 1 1 17.903536 13.744260 28.744465
17776 1 1 17.735351 13.743584 29.085220
17777 1 1 17.582244 14.062732 29.223431
17778 1 1 17.479138 14.405783 29.096605
17779 1 1 17.602437 14.737340 28.957796
17780 1 1 17.553847 14.731933 28.580955
17781 1 1 17.817007 14.900334 28.364650
17782 1 1 18.132461 15.111101 28.343059
17783 1 1 18.404391 14.892897 28.494193
17784 1 1 18.619916 14.635310 28.316435
17785 1 1 18.475824 14.284355 28.294799
17786 1 1 18.388020 13.914833 28.306772
17787 1 1 18.545214 13.743431 28.006253
17788 1 1 18.731198 13.453928 27.845013
17789 1 1 18.842510 13.237554 28.136889
17790 1 1 18.652996 13.243215 28.466210
17791 1 1 18.743735 13.343720 28.821267
17792 1 1 18.542659 13.443599 29.127849
17793 1 1 18.520066 13.265641 29.462842
17794 1 1 18.520788 12.889308 29.515500
17795 1 1 18.164610 12.757745 29.530627
17796 1 1 17.809833 12.819497 29.651953
17797 1 1 17.448952 12.753272 29.553064
17798 1 1 17.257843 12.472105 29.722837
17799 1 1 16.978038 12.232048 29.630742
17800 1 1 16.682859 12.166675 29.400533
17801 1 1 16.487526 12.031120 29.104105
17802 1 1 16.482615 11.855911 28.766944
17803 1 1 16.236730 11.709153 28.517138
17804 1 1 16.354061 11.488337 28.231002
17805 1 1 16.596434 11.365528 27.965346
17806 1 1 16.904113 11.167470 28.067848
17807 1 1 16.985884 10.892267 27.818897
17808 1 1 17.163485 10.839982 27.487047
17809 1 1 16.964878 10.714245 27.188475
17810 1 1 16.665395 10.697675 26.955162
17811 1 1 16.295554 10.723712 27.038467
17812 1 1 16.041669 10.988706 27.137061
17813 1 1 15.755357 10.929204 27.379723
17814 1 1 15.579438 10.593349 27.354155
17815 1 1 15.590454 10.214505 27.326656
17816 1 1 15.851701 9.938670 27.334735
17817 1 1 15.931359 9.596683 27.479991
17818 1 1 15.747823 9.385962 27.737500
17819 1 1 15.401972 9.409939 27.893102
17820 1 1 15.066966 9.368462 27.718601
17821 1 1 14.937909 9.100455 27.482134
17822 1 1 14.910079 9.021164 27.111542
17823 1 1 14.691911 8.737139 26.984529
17824 1 1 14.508526 8.693543 26.654575
17825 1 1 14.234321 8.507176 26.468890
17826 1 1 13.897565 8.332443 26.490424
17827 1 1 13.773093 8.065312 26.730315
17828 1 1 13.528083 7.785994 26.650616
17829 1 1 13.414614 7.836847 26.291536
17830 1 1 13.290034 7.918367 25.941915
17831 1 1 13.171646 7.596116 25.779009
17832 1 1 12.875382 7.385424 25.889629
17833 1 1 12.632556 7.620587 26.063221
17834 1 1 12.508207 7.610060 26.422145
17835 1 1 12.545053 7.945374 26.597094
17836 1 1 12.362587 8.277009 26.630631
17837 1 1 12.109039 8.519589 26.776468
17838 1 1 11.806416 8.557335 26.549764
17839 1 1 11.683143 8.514087 26.192926
17840 1 1 11.463085 8.778736 26.031881
17841 1 1 11.367794 9.087991 25.832679
17842 1 1 11.098955 9.151119 25.571642
17843 1 1 10.888844 8.996794 25.295170
17844 1 1 10.527587 8.931535 25.393329
17845 1 1 10.324368 8.611537 25.419855
17846 1 1 10.100100 8.425555 25.175899
17847 1 1 9.734280 8.495083 25.100125
17848 1 1 9.743327 8.746160 24.815031
17849 1 1 9.744904 8.880854 24.459707
17850 1 1 9.955760 9.190862 24.397784
17851 1 1 9.779242 9.525569 24.432603
17852 1 1 9.767829 9.862227 24.608475
17853 1 1 9.703284 9.924769 24.977693
17854 1 1 9.865987 9.887858 25.319110
17855 1 1 10.243919 9.914892 25.348033
17856 1 1 10.556430 10.115278 25.429166
17857 1 1 10.679090 10.474004 25.455049
