LAMMPS data file for polymer system
18329 1 1 0.639487 21.974105 6.208207
18330 1 1 0.993466 21.837405 6.228501
18331 1 1 1.099772 21.753233 6.583485
18332 1 1 1.342230 21.984836 6.762299
18333 1 1 1.654798 22.156932 6.893006
18334 1 1 1.745131 22.361582 7.200183
18335 1 1 2.118619 22.379309 7.267949
18336 1 1 2.484927 22.456852 7.332798
18337 1 1 2.627999 22.775418 7.182976
18338 1 1 3.003963 22.827442 7.164401
18339 1 1 3.230181 23.035207 6.940663
18340 1 1 3.238465 23.409576 6.876013
18341 1 1 2.987548 23.562997 7.116642
18342 1 1 2.771721 23.725695 7.383753
18343 1 1 2.759913 24.065710 7.553018
18344 1 1 2.499271 24.335325 7.491591
18345 1 1 2.140593 24.372164 7.371619
18346 1 1 1.915934 24.268172 7.659913
18347 1 1 1.997139 24.180133 8.020544
18348 1 1 2.197149 24.208559 8.342395
18349 1 1 2.472357 24.024090 8.528490
18350 1 1 2.630338 23.704717 8.396419
18351 1 1 2.537551 23.415073 8.624228
18352 1 1 2.560284 23.239673 8.960558
18353 1 1 2.519492 22.934688 9.183538
18354 1 1 2.200803 22.747718 9.094773
18355 1 1 1.862935 22.683746 9.256491
18356 1 1 1.768831 22.324789 9.174671
18357 1 1 1.590232 22.006512 9.068831
18358 1 1 1.785309 21.780697 8.833560
18359 1 1 1.636188 21.672506 8.501208
18360 1 1 1.279938 21.582931 8.403934
18361 1 1 0.936779 21.461922 8.294396
18362 1 1 0.652672 21.275191 8.124647
18363 1 1 0.574270 21.021239 7.853056
18364 1 1 0.857776 21.024665 7.600049
18365 1 1 0.990345 21.346371 7.447306
18366 1 1 0.880287 21.651140 7.645808
18367 1 1 0.578131 21.826912 7.496792
18368 1 1 0.544551 22.170535 7.338061
18369 1 1 0.170521 22.235311 7.320574
18370 1 1 33.841113 22.159431 7.587070
18371 1 1 33.570501 22.004609 7.804325
18372 1 1 33.448958 21.649243 7.746516
18373 1 1 33.211381 21.383932 7.879057
18374 1 1 32.904113 21.395215 7.655766
18375 1 1 32.563009 21.562071 7.641357
18376 1 1 32.432561 21.914294 7.583722
18377 1 1 32.424926 22.240396 7.388788
18378 1 1 32.285620 22.558033 7.544033
18379 1 1 32.301341 22.914682 7.413825
18380 1 1 32.402221 23.204361 7.638122
18381 1 1 32.724142 23.243684 7.836164
18382 1 1 32.974238 23.003884 7.680126
18383 1 1 33.338353 22.905464 7.726313
18384 1 1 33.714917 22.948447 7.698883
18385 1 1 0.098045 23.154825 7.756859
18386 1 1 0.328681 23.016104 7.488600
18387 1 1 0.647329 23.215245 7.431978
18388 1 1 0.677860 23.574872 7.313081
18389 1 1 0.477631 23.859711 7.465315
18390 1 1 0.136685 23.729936 7.571681
18391 1 1 33.832798 23.934334 7.353458
18392 1 1 33.839807 24.103595 7.013309
18393 1 1 0.262333 24.088688 6.873825
18394 1 1 0.212335 24.380492 7.112049
18395 1 1 0.466190 24.455483 7.384691
18396 1 1 0.631746 24.503904 7.723286
18397 1 1 0.940785 24.592399 7.925928
18398 1 1 1.282749 24.538286 8.082557
18399 1 1 1.485932 24.844050 7.984452
18400 1 1 1.656685 25.179570 7.932777
18401 1 1 1.762358 25.514248 8.078459
18402 1 1 2.026902 25.498284 8.350785
18403 1 1 2.402334 25.512341 8.293748
18404 1 1 2.586566 25.841209 8.341751
18405 1 1 2.961467 25.833578 8.403325
18406 1 1 3.311954 25.687012 8.394520
18407 1 1 3.614125 25.914162 8.433188
18408 1 1 3.909458 25.911912 8.194078
18409 1 1 4.213030 26.099545 8.324606
18410 1 1 4.498450 26.286066 8.492371
18411 1 1 4.354637 26.614638 8.617902
18412 1 1 4.256296 26.916217 8.827136
18413 1 1 4.378293 27.089307 9.142662
18414 1 1 4.721970 27.241223 9.086027
18415 1 1 4.917299 27.223753 8.760541
18416 1 1 4.973669 27.237473 8.384996
18417 1 1 5.062129 26.892697 8.251940
18418 1 1 4.864559 26.608709 8.094725
18419 1 1 5.056279 26.307402 7.964887
18420 1 1 5.009159 25.960941 8.113697
18421 1 1 4.961831 25.629148 8.292788
18422 1 1 4.664503 25.576249 8.523435
18423 1 1 4.643338 25.633599 8.898486
18424 1 1 4.763196 25.775090 9.230170
18425 1 1 4.842656 26.142373 9.173699
18426 1 1 4.527364 26.342184 9.244879
18427 1 1 4.428552 26.482138 9.584068
18428 1 1 4.556508 26.579415 9.928400
18429 1 1 4.827096 26.792041 10.089561
18430 1 1 4.968460 26.971352 10.393310
18431 1 1 4.888951 27.335449 10.467552
18432 1 1 4.668456 27.627140 10.570986
18433 1 1 4.558925 27.987397 10.519819
18434 1 1 4.196050 28.062929 10.603584
18435 1 1 3.854239 27.954578 10.729382
18436 1 1 3.646257 27.664078 10.599948
18437 1 1 3.423724 27.791251 10.319402
18438 1 1 3.420394 27.546915 10.028389
18439 1 1 3.650025 27.620799 9.734773
18440 1 1 3.801249 27.477024 9.417188
18441 1 1 3.836823 27.677036 9.096050
18442 1 1 3.693540 27.582504 8.757031
18443 1 1 3.514145 27.839709 8.542408
18444 1 1 3.694488 28.163801 8.459701
18445 1 1 3.463360 28.369559 8.239149
18446 1 1 3.594162 28.709099 8.129588
18447 1 1 3.954029 28.752004 8.015329
18448 1 1 4.214570 28.901383 7.782510
18449 1 1 4.583142 28.957525 7.709007
18450 1 1 4.904621 28.769330 7.784069
18451 1 1 1.214526 8.671871 25.696018
18452 1 1 0.885460 8.662926 25.506188
18453 1 1 0.721898 8.973332 25.360258
18454 1 1 1.010174 9.174200 25.215520
18455 1 1 0.959071 9.451066 24.960306
18456 1 1 0.741975 9.722705 25.113544
18457 1 1 0.824753 9.732325 25.484293
18458 1 1 0.570194 9.813631 25.754458
18459 1 1 0.249364 9.634074 25.850516
18460 1 1 0.176470 9.309500 26.034195
18461 1 1 0.408721 9.011262 26.073099
18462 1 1 0.325660 8.689446 25.888884
18463 1 1 0.138548 8.359874 25.861109
18464 1 1 33.706122 8.366105 25.973127
18465 1 1 33.382613 8.255922 26.139264
18466 1 1 33.463878 8.063690 26.456822
18467 1 1 33.493857 7.688958 26.401346
18468 1 1 33.514801 7.310070 26.421471
18469 1 1 33.262831 7.185380 26.677133
18470 1 1 33.256871 7.412224 26.981938
18471 1 1 32.957277 7.306324 27.190333
18472 1 1 32.972583 7.309244 27.570013
18473 1 1 33.179392 7.024003 27.712377
18474 1 1 33.422064 6.916446 27.984300
18475 1 1 33.709867 6.669216 28.005434
18476 1 1 33.733435 6.446315 27.698580
18477 1 1 33.796200 6.589387 27.352183
18478 1 1 0.020012 6.870105 27.147870
18479 1 1 0.397556 6.884521 27.107215
18480 1 1 0.541989 6.994800 26.773482
18481 1 1 0.580497 7.241840 26.487321
18482 1 1 0.435112 7.481447 26.230704
18483 1 1 0.078729 7.584902 26.312487
18484 1 1 33.927237 7.720938 25.967307
18485 1 1 0.040040 7.765493 25.592436
18486 1 1 33.757542 7.526237 25.388155
18487 1 1 0.040248 7.355740 25.123926
18488 1 1 0.216512 7.083622 25.322124
18489 1 1 33.866844 6.933276 25.530034
18490 1 1 33.870024 6.554129 25.504786
18491 1 1 0.064764 6.717964 25.823908
18492 1 1 0.236717 6.381133 25.786799
18493 1 1 0.523754 6.273009 26.011117
18494 1 1 0.562661 6.368164 26.376948
18495 1 1 0.617434 6.165926 26.693964
18496 1 1 0.819702 5.850260 26.631974
18497 1 1 0.675630 5.498923 26.617631
18498 1 1 0.641137 5.245297 26.898495
18499 1 1 0.580160 4.913390 27.073193
18500 1 1 0.756652 4.796161 27.388642
18501 1 1 0.688453 4.877407 27.753536
18502 1 1 0.925835 4.943173 28.042888
18503 1 1 1.255413 4.820645 28.186989
18504 1 1 1.482592 4.752153 28.483803
18505 1 1 1.847093 4.741987 28.590740
18506 1 1 2.107569 4.841614 28.848862
18507 1 1 2.413803 5.031099 28.970173
18508 1 1 2.345633 5.404887 28.976113
18509 1 1 2.587019 5.668889 29.104315
18510 1 1 2.648966 6.035749 29.027011
18511 1 1 2.427997 6.344879 29.023564
18512 1 1 2.343607 6.630760 28.787873
18513 1 1 2.074192 6.520491 28.543627
18514 1 1 1.708339 6.421706 28.515469
18515 1 1 1.522259 6.161783 28.310007
18516 1 1 1.691159 5.824904 28.358853
18517 1 1 1.546782 5.473523 28.368162
18518 1 1 1.684800 5.273670 28.075912
18519 1 1 2.045551 5.166176 28.023915
18520 1 1 2.230492 5.005553 27.733404
18521 1 1 2.478412 4.719831 27.769452
18522 1 1 2.747460 4.523370 27.586652
18523 1 1 3.113432 4.609717 27.641507
18524 1 1 3.311287 4.391735 27.401222
18525 1 1 3.681172 4.394697 27.314179
18526 1 1 3.928711 4.120536 27.403399
18527 1 1 4.131881 3.842050 27.563299
18528 1 1 4.125794 3.680185 27.907047
18529 1 1 4.346927 3.521193 28.172041
18530 1 1 4.277508 3.177370 28.318214
18531 1 1 3.920193 3.162316 28.446664
18532 1 1 3.753292 2.821895 28.472303
18533 1 1 3.733704 2.454476 28.377333
18534 1 1 3.677091 2.139372 28.172626
18535 1 1 3.373885 2.044246 27.964258
18536 1 1 3.429856 1.690928 27.836064
18537 1 1 3.732222 1.543111 27.659644
18538 1 1 3.956859 1.259636 27.543106
18539 1 1 3.948525 1.006275 27.260019
18540 1 1 4.168826 0.829340 27.005929
18541 1 1 4.469135 0.640170 26.870175
18542 1 1 4.815809 0.508034 26.787973
18543 1 1 5.109947 0.372325 26.986633
18544 1 1 5.025618 0.234765 27.330677
18545 1 1 4.857175 33.872523 27.156751
18546 1 1 4.541194 33.694245 27.269769
18547 1 1 4.349884 0.039947 27.447080
18548 1 1 4.123795 0.008135 27.143317
18549 1 1 3.799524 33.867346 26.958527
18550 1 1 4.126636 33.753344 26.802319
18551 1 1 4.349801 33.674196 26.505110
18552 1 1 4.711666 33.759544 26.426565
18553 1 1 4.782589 0.001565 26.095566
18554 1 1 4.591095 0.252679 25.884209
18555 1 1 4.313523 0.304759 25.629963
18556 1 1 4.397784 33.875051 25.543630
18557 1 1 4.630122 33.819330 25.248140
18558 1 1 4.899997 33.585483 25.118206
18559 1 1 5.016582 33.456570 24.780287
18560 1 1 5.218071 33.211211 24.571477
18561 1 1 5.430987 32.897876 24.541685
18562 1 1 5.732395 32.873833 24.771848
18563 1 1 6.060683 33.056397 24.714429
18564 1 1 6.344881 32.929370 24.932364
18565 1 1 6.634970 33.170223 24.979673
18566 1 1 6.949734 32.957813 24.965345
18567 1 1 6.962695 32.581817 24.911870
18568 1 1 7.066204 32.420049 25.239768
18569 1 1 6.880402 32.411487 25.571136
18570 1 1 6.537407 32.265607 25.497154
18571 1 1 6.435973 32.186415 25.139607
18572 1 1 6.108001 32.222649 24.951135
18573 1 1 5.768119 32.238547 24.781939
18574 1 1 5.507786 32.266340 24.506523
18575 1 1 5.138988 32.174982 24.512999
18576 1 1 4.848420 32.256528 24.743911
18577 1 1 4.501159 32.102367 24.750595
18578 1 1 4.143194 32.099229 24.623117
18579 1 1 3.860404 32.124175 24.875719
18580 1 1 3.726626 31.909549 25.159337
18581 1 1 3.547201 31.776405 25.466712
18582 1 1 3.186804 31.712576 25.568885
18583 1 1 2.811573 31.769814 25.586938
18584 1 1 2.478603 31.651566 25.447122
18585 1 1 2.304913 31.314277 25.425498
18586 1 1 2.380025 30.951973 25.338927
18587 1 1 2.536491 30.914387 24.994680
18588 1 1 2.511133 30.572029 24.831744
18589 1 1 2.755631 30.587919 24.541282
18590 1 1 2.592550 30.569245 24.198564
18591 1 1 2.458703 30.466921 23.857954
18592 1 1 2.383437 30.314037 23.518305
18593 1 1 2.616315 30.200026 23.240512
18594 1 1 2.864553 29.954772 23.390938
18595 1 1 2.735898 29.598389 23.361968
18596 1 1 3.008962 29.362609 23.481315
18597 1 1 3.354858 29.213376 23.531171
18598 1 1 3.439415 29.040446 23.858807
18599 1 1 3.257419 28.707773 23.883435
18600 1 1 3.504872 28.421840 23.920983
18601 1 1 3.378667 28.190875 24.195077
18602 1 1 3.406287 28.089685 24.560313
18603 1 1 3.475966 28.193667 24.919106
18604 1 1 3.585965 28.467746 25.158231
18605 1 1 3.817454 28.747405 25.045964
18606 1 1 3.890640 28.944327 24.729317
18607 1 1 3.866946 29.322968 24.707646
18608 1 1 3.849940 29.697041 24.642990
18609 1 1 3.985071 29.986158 24.436712
18610 1 1 3.897914 30.328676 24.297123
18611 1 1 3.912455 30.581658 24.013947
18612 1 1 3.613051 30.809435 24.067568
18613 1 1 3.294418 30.639091 24.185279
18614 1 1 3.230104 30.314143 23.999074
18615 1 1 3.188433 29.976379 24.168127
18616 1 1 3.172111 30.040682 24.542291
18617 1 1 2.973941 29.972702 24.859320
18618 1 1 2.715008 29.776464 25.056410
18619 1 1 2.432824 29.538780 25.147397
18620 1 1 2.315875 29.470477 25.502443
18621 1 1 2.615795 29.449711 25.734858
18622 1 1 2.954694 29.452802 25.906725
18623 1 1 2.968838 29.721600 26.174955
18624 1 1 2.714750 29.992321 26.094029
18625 1 1 2.358264 30.066470 25.985310
18626 1 1 2.116047 29.926438 26.242452
18627 1 1 2.161052 30.002817 26.611966
18628 1 1 2.204736 30.119842 26.970849
18629 1 1 2.209184 29.852485 27.240849
18630 1 1 2.279274 29.516675 27.077389
18631 1 1 1.969152 29.404876 26.888377
18632 1 1 1.699668 29.608508 26.714273
18633 1 1 1.381471 29.785330 26.823289
18634 1 1 1.279153 30.085414 26.613813
18635 1 1 1.080233 30.409030 26.623991
18636 1 1 0.817856 30.366128 26.895501
18637 1 1 0.694140 30.683251 27.064401
18638 1 1 0.955647 30.778622 27.323086
18639 1 1 0.987688 30.510017 27.589965
18640 1 1 0.813128 30.450245 27.922164
18641 1 1 0.767257 30.090860 28.036788
18642 1 1 0.696767 29.872783 27.733681
18643 1 1 0.660526 29.517972 27.864815
18644 1 1 0.363939 29.299147 27.957290
18645 1 1 0.177691 29.192657 27.643647
18646 1 1 0.045831 29.032234 27.325406
18647 1 1 33.790085 29.096496 27.000548
18648 1 1 33.509103 29.348605 27.044021
18649 1 1 33.316934 29.675374 27.070355
18650 1 1 32.978477 29.598868 27.225255
18651 1 1 32.661195 29.442888 27.085962
18652 1 1 32.645195 29.375005 26.712417
18653 1 1 32.366505 29.173821 26.550377
18654 1 1 32.075882 28.931797 26.513465
18655 1 1 31.711414 28.956151 26.408726
18656 1 1 31.571111 29.067163 26.073478
18657 1 1 31.621036 29.185621 25.715882
18658 1 1 31.579804 29.562602 25.691694
18659 1 1 31.925381 29.702341 25.765517
18660 1 1 32.105120 29.888787 25.487431
18661 1 1 32.448370 30.021401 25.392599
18662 1 1 32.690509 29.799181 25.201845
18663 1 1 32.768528 29.485187 25.002546
18664 1 1 32.517603 29.450568 24.719282
18665 1 1 32.435020 29.671525 24.421359
18666 1 1 32.470478 29.631920 24.045096
18667 1 1 32.728093 29.526288 23.786491
18668 1 1 32.757039 29.425239 23.421318
18669 1 1 33.049060 29.283061 23.224064
18670 1 1 33.397701 29.175084 23.118282
18671 1 1 33.592421 29.153836 22.792655
18672 1 1 33.394050 29.078856 22.477335
18673 1 1 33.017106 29.119341 22.451366
18674 1 1 32.750439 29.360325 22.328015
18675 1 1 32.427900 29.394443 22.130015
18676 1 1 32.071471 29.299526 22.221391
18677 1 1 31.750204 29.359308 22.027449
18678 1 1 31.420463 29.547837 22.016152
18679 1 1 31.215966 29.691210 21.729751
18680 1 1 31.260924 29.738401 21.355383
18681 1 1 31.509203 29.477060 21.235141
18682 1 1 31.883075 29.484061 21.302747
18683 1 1 32.224756 29.650004 21.313554
18684 1 1 32.471608 29.743362 21.040152
18685 1 1 32.849490 29.772106 21.068051
18686 1 1 33.067496 29.905632 21.349200
18687 1 1 33.272301 30.210880 21.445526
18688 1 1 33.584925 30.295158 21.644431
18689 1 1 33.898534 30.149871 21.486502
18690 1 1 0.058587 30.480942 21.323506
18691 1 1 0.111125 30.224502 21.048045
18692 1 1 0.315648 30.349885 20.753342
18693 1 1 0.593500 30.602436 20.811793
18694 1 1 0.554185 30.793783 21.137738
18695 1 1 0.452520 31.068879 21.379371
18696 1 1 0.394307 31.214359 21.725560
18697 1 1 0.326223 31.239458 22.098568
18698 1 1 33.926608 31.230033 22.286307
18699 1 1 33.811092 31.409312 22.600815
18700 1 1 33.886383 31.309168 22.959566
18701 1 1 33.810120 31.594460 23.198716
18702 1 1 0.203194 31.479677 23.036117
18703 1 1 0.036753 31.241834 22.790907
18704 1 1 0.018569 30.880128 22.905962
18705 1 1 33.676458 30.622305 22.965440
18706 1 1 33.796391 30.413331 22.671594
18707 1 1 0.170005 30.192504 22.616201
18708 1 1 0.439596 30.417452 22.470875
18709 1 1 0.760503 30.386110 22.671963
18710 1 1 0.690538 30.151588 22.962660
18711 1 1 0.771215 30.041191 23.317207
18712 1 1 0.986791 30.105013 23.623562
18713 1 1 1.176460 30.171782 23.946003
18714 1 1 1.497695 30.345811 24.050512
18715 1 1 1.679999 30.490838 23.750291
18716 1 1 1.760202 30.606564 23.397340
18717 1 1 1.675921 30.730021 23.047976
18718 1 1 1.766255 30.448512 22.809245
18719 1 1 1.720862 30.078404 22.736038
18720 1 1 1.812130 29.943074 22.392882
18721 1 1 1.710466 30.044336 22.041015
18722 1 1 1.499771 30.312911 21.874057
18723 1 1 1.719765 30.567971 21.698140
18724 1 1 1.810025 30.425630 21.357564
18725 1 1 2.140794 30.296261 21.222449
18726 1 1 2.502504 30.179820 21.225039
18727 1 1 2.584423 30.131868 21.592992
18728 1 1 2.454752 30.037698 21.937547
18729 1 1 2.586292 30.139816 22.279115
18730 1 1 2.817954 30.436454 22.226787
18731 1 1 3.140272 30.355781 22.042388
18732 1 1 3.138855 30.033094 21.841712
18733 1 1 3.425756 29.797103 21.761739
18734 1 1 3.741307 29.703413 21.571871
18735 1 1 3.867199 29.575549 21.236905
18736 1 1 4.212647 29.710847 21.154685
18737 1 1 4.566169 29.848560 21.133299
18738 1 1 4.678615 30.165813 21.309668
18739 1 1 4.503093 30.365013 21.581534
18740 1 1 4.179718 30.303629 21.771431
18741 1 1 4.006142 30.524373 22.027446
18742 1 1 3.951313 30.898603 21.990765
18743 1 1 3.607692 30.948763 21.836464
18744 1 1 3.363163 31.151708 22.044835
18745 1 1 3.123109 31.389029 21.870327
18746 1 1 2.927195 31.635338 21.657373
18747 1 1 2.584455 31.727962 21.792836
18748 1 1 2.221013 31.653144 21.874762
18749 1 1 1.892196 31.784464 22.012728
18750 1 1 1.839469 31.730300 22.385133
18751 1 1 1.865588 31.502999 22.688534
18752 1 1 1.644361 31.445343 22.992071
18753 1 1 1.795012 31.444848 23.340932
18754 1 1 1.615770 31.365539 23.666481
18755 1 1 1.319545 31.129047 23.693359
18756 1 1 1.141310 30.870004 23.906734
18757 1 1 0.884399 30.988435 24.160448
18758 1 1 0.761039 31.284489 24.364247
18759 1 1 1.059069 31.425977 24.552819
18760 1 1 1.350616 31.530126 24.332472
18761 1 1 1.724590 31.467203 24.356640
18762 1 1 1.972620 31.583008 24.620212
18763 1 1 1.973454 31.809084 24.925644
18764 1 1 2.061007 32.178728 24.915716
18765 1 1 1.986459 32.474768 24.689436
18766 1 1 2.108829 32.534943 24.334747
18767 1 1 2.043617 32.629868 23.972619
18768 1 1 2.102729 32.965430 23.804382
18769 1 1 1.880704 33.270494 23.849553
18770 1 1 1.584850 33.466133 23.713186
18771 1 1 1.366783 33.586462 23.426189
18772 1 1 1.158739 33.428206 23.150376
18773 1 1 0.924088 33.462091 22.853407
18774 1 1 0.917078 33.531804 22.479922
18775 1 1 0.668359 33.701307 22.247957
18776 1 1 0.935299 0.017302 22.136976
18777 1 1 0.707004 0.307687 22.047770
18778 1 1 0.427217 0.276595 21.792520
18779 1 1 0.347624 0.524790 21.515999
18780 1 1 0.193456 0.872056 21.509789
18781 1 1 33.764121 0.923287 21.620232
18782 1 1 33.662146 0.799649 21.275682
18783 1 1 33.747408 0.713628 20.915500
18784 1 1 0.153166 0.875109 20.843640
18785 1 1 0.029833 0.515751 20.836502
18786 1 1 0.143491 0.161908 20.757279
18787 1 1 33.735665 0.021952 20.656002
18788 1 1 33.394602 0.189248 20.665385
18789 1 1 33.076012 0.002073 20.576696
18790 1 1 32.863341 33.628380 20.495723
18791 1 1 32.794573 33.653792 20.122862
18792 1 1 32.948063 33.506092 19.808180
18793 1 1 32.936572 33.586569 19.436977
18794 1 1 32.900713 33.392118 19.112474
18795 1 1 33.245525 33.279330 18.999409
18796 1 1 33.534986 33.140089 18.796370
18797 1 1 33.852257 33.152661 19.005130
18798 1 1 33.878289 33.042032 19.367737
18799 1 1 0.181055 33.094085 19.663058
18800 1 1 0.226805 33.437498 19.819182
18801 1 1 33.900019 33.716525 19.835880
18802 1 1 0.191433 0.051484 19.679181
18803 1 1 0.411488 0.358639 19.719574
18804 1 1 0.552201 0.596033 19.980809
18805 1 1 0.514757 0.971552 19.936273
18806 1 1 0.573890 1.346831 19.927968
18807 1 1 0.851318 1.606492 19.924878
18808 1 1 1.200452 1.516800 19.804627
18809 1 1 1.445016 1.740352 19.618581
18810 1 1 1.502066 1.970276 19.321461
18811 1 1 1.487801 2.343426 19.391857
18812 1 1 1.367225 2.380751 19.750281
18813 1 1 1.590239 2.510308 20.029350
18814 1 1 1.967584 2.477740 20.060181
18815 1 1 2.291733 2.652511 20.153896
18816 1 1 2.663989 2.582997 20.185415
18817 1 1 2.826653 2.807817 20.445024
18818 1 1 3.179712 2.886455 20.328555
18819 1 1 3.144967 3.089862 20.009465
18820 1 1 3.008444 3.261974 19.699402
18821 1 1 2.698371 3.090329 19.562318
18822 1 1 2.362816 2.915114 19.529105
18823 1 1 2.149830 3.043453 19.241762
18824 1 1 2.188698 2.946378 18.876433
18825 1 1 2.243776 2.679169 18.611923
18826 1 1 1.956894 2.454606 18.503895
18827 1 1 1.696530 2.195855 18.405617
18828 1 1 1.420218 2.205005 18.666324
18829 1 1 1.043387 2.168473 18.633704
18830 1 1 0.845197 2.013022 18.349177
18831 1 1 0.942441 2.120021 17.997759
18832 1 1 1.088830 2.161486 17.649548
18833 1 1 0.922597 2.342173 17.359515
18834 1 1 0.843409 2.713763 17.352432
18835 1 1 1.049170 3.019410 17.445396
18836 1 1 1.012117 3.070853 17.820070
18837 1 1 1.179772 2.839599 18.070695
18838 1 1 1.391029 2.837134 18.386550
18839 1 1 1.709406 3.030123 18.462655
18840 1 1 1.652674 3.392659 18.363919
18841 1 1 1.286380 3.474609 18.423188
18842 1 1 0.906843 3.485964 18.408262
18843 1 1 0.708586 3.162187 18.392052
18844 1 1 0.794828 2.961945 18.703284
18845 1 1 0.839477 2.905365 19.076386
18846 1 1 1.116628 2.991225 19.321774
18847 1 1 0.967785 3.076822 19.660771
18848 1 1 0.936347 3.078613 20.039464
18849 1 1 1.260390 3.234031 20.162918
18850 1 1 1.582070 3.427437 20.222216
18851 1 1 1.723094 3.415171 20.574865
18852 1 1 1.593758 3.600750 20.880206
18853 1 1 1.479640 3.963143 20.887163
18854 1 1 1.714582 4.241311 20.778422
18855 1 1 1.842963 4.176119 20.426757
18856 1 1 1.658283 4.252276 20.103503
18857 1 1 1.430721 4.116421 19.831182
18858 1 1 1.054604 4.098897 19.779904
18859 1 1 0.694544 4.153460 19.888439
18860 1 1 0.384276 4.372582 19.877500
18861 1 1 0.203571 4.679306 20.010412
18862 1 1 33.809740 4.689818 20.207927
18863 1 1 33.604100 5.009345 20.204150
18864 1 1 33.636180 5.168585 20.547681
18865 1 1 33.525183 5.483254 20.729514
18866 1 1 33.313321 5.694783 20.963543
18867 1 1 32.947932 5.606938 20.907202
18868 1 1 32.738520 5.458498 21.187402
18869 1 1 32.432293 5.356892 21.388154
18870 1 1 32.251081 5.681996 21.464768
18871 1 1 31.880357 5.765216 21.458574
18872 1 1 31.558598 5.967073 21.447401
18873 1 1 31.357492 6.278720 21.530060
18874 1 1 31.176593 6.452649 21.815409
18875 1 1 31.348909 6.767654 21.939825
18876 1 1 31.412266 7.023959 22.213126
18877 1 1 31.583844 7.299269 22.411030
18878 1 1 31.901535 7.448222 22.265136
18879 1 1 32.100405 7.617234 22.541334
18880 1 1 32.175141 7.925916 22.749974
18881 1 1 32.098236 8.198864 23.002926
18882 1 1 31.873823 8.487175 22.898451
18883 1 1 31.540059 8.404642 22.736618
18884 1 1 31.430481 8.118986 22.511243
18885 1 1 31.054610 8.067932 22.488565
18886 1 1 30.884139 8.275029 22.219399
18887 1 1 30.884282 8.155968 21.858533
18888 1 1 30.727796 7.892312 21.634039
18889 1 1 30.424771 7.840137 21.410759
18890 1 1 30.470891 8.064759 21.107744
18891 1 1 30.673783 8.381480 21.053684
18892 1 1 30.564982 8.707549 20.891691
18893 1 1 30.698403 8.843351 20.562819
18894 1 1 30.724414 9.222093 20.546152
18895 1 1 30.695303 9.518840 20.781724
18896 1 1 30.860222 9.580635 21.118448
18897 1 1 31.235186 9.572229 21.179530
18898 1 1 31.333924 9.205324 21.185175
18899 1 1 31.271821 8.930119 21.439744
18900 1 1 30.905634 8.829485 21.453150
18901 1 1 28.116672 6.588480 4.201409
18902 1 1 27.759077 6.633718 4.081081
18903 1 1 27.521383 6.572108 3.791071
18904 1 1 27.378357 6.222196 3.752270
18905 1 1 27.496940 5.949177 3.516053
18906 1 1 27.687060 5.999144 3.190849
18907 1 1 27.802634 6.200579 2.890073
18908 1 1 27.990891 6.104240 2.574354
18909 1 1 28.363045 6.050994 2.629729
18910 1 1 28.718808 6.007102 2.755848
18911 1 1 28.698859 5.765202 3.048229
18912 1 1 29.060161 5.703553 3.148528
18913 1 1 29.221413 6.044559 3.194491
18914 1 1 29.271587 6.325619 2.943716
18915 1 1 29.554552 6.563788 2.856501
18916 1 1 29.885948 6.401532 2.947328
18917 1 1 30.132465 6.273549 2.688002
18918 1 1 30.510281 6.281378 2.648081
18919 1 1 30.681412 6.330825 2.312419
18920 1 1 30.786028 6.637652 2.114145
18921 1 1 30.934887 6.986766 2.095152
18922 1 1 30.644106 7.220256 2.022154
18923 1 1 30.364248 7.046150 1.833032
18924 1 1 29.997648 7.116643 1.903989
18925 1 1 29.978941 7.184052 2.277494
18926 1 1 30.107850 6.883383 2.470835
18927 1 1 30.316330 6.979814 2.773552
18928 1 1 30.648929 7.163416 2.765298
18929 1 1 30.745322 7.528822 2.725459
18930 1 1 31.017397 7.794098 2.723442
18931 1 1 30.986672 8.143620 2.577530
18932 1 1 30.787442 8.395470 2.374358
18933 1 1 30.456317 8.452761 2.551768
18934 1 1 30.180887 8.570927 2.785381
18935 1 1 30.023042 8.914971 2.751942
18936 1 1 29.677630 8.999047 2.617695
18937 1 1 29.523116 8.750912 2.374889
18938 1 1 29.567178 8.391695 2.259036
18939 1 1 29.438842 8.202974 1.955204
18940 1 1 29.436054 7.926873 1.694128
18941 1 1 29.284184 7.616787 1.852816
18942 1 1 29.014517 7.378311 1.731123
18943 1 1 28.795894 7.517193 1.453066
18944 1 1 28.529442 7.688439 1.243118
18945 1 1 28.361779 8.006139 1.367037
18946 1 1 28.560289 8.143104 1.660693
18947 1 1 28.711444 8.135584 2.009255
18948 1 1 28.678137 8.475289 2.176262
18949 1 1 28.764608 8.828997 2.067571
18950 1 1 28.520175 9.100576 2.171963
18951 1 1 28.654823 9.421089 2.018530
18952 1 1 28.883433 9.597646 2.265441
18953 1 1 29.058540 9.538178 2.597406
18954 1 1 29.299858 9.823715 2.665481
18955 1 1 29.339975 9.920019 3.030880
18956 1 1 29.409506 9.607548 3.235642
18957 1 1 29.583163 9.673196 3.567204
18958 1 1 29.942557 9.553451 3.597162
18959 1 1 30.241583 9.711712 3.424139
18960 1 1 30.360719 9.874460 3.102084
18961 1 1 30.301930 10.219803 2.954835
18962 1 1 30.359822 10.471165 2.675792
18963 1 1 30.702446 10.384294 2.536285
