LAMMPS data file for polymer system
21511 1 1 15.643216 2.519468 30.022664
21512 1 1 15.409951 2.220906 30.051791
21513 1 1 15.354867 1.925229 30.284042
21514 1 1 15.009462 1.838161 30.416385
21515 1 1 15.028483 1.742129 30.783558
21516 1 1 15.065412 1.365087 30.813141
21517 1 1 15.288946 1.103249 30.973994
21518 1 1 15.158252 0.767094 30.854333
21519 1 1 14.825439 0.644477 30.990716
21520 1 1 14.542281 0.884879 31.070895
21521 1 1 14.340205 1.132430 31.276526
21522 1 1 14.154252 1.177569 31.604830
21523 1 1 14.224634 1.058144 31.958644
21524 1 1 14.081083 0.741762 32.112578
21525 1 1 13.793793 0.494782 32.141996
21526 1 1 13.660825 0.145153 32.208923
21527 1 1 13.920392 33.869779 32.394894
21528 1 1 14.271658 33.900040 32.253132
21529 1 1 14.312864 33.743472 31.909346
21530 1 1 14.649254 33.665273 31.750832
21531 1 1 14.710386 0.108205 31.717498
21532 1 1 14.597003 0.136221 32.079104
21533 1 1 14.703679 0.102657 32.442276
21534 1 1 14.995229 33.797287 32.503113
21535 1 1 14.686575 33.687181 32.695491
21536 1 1 14.779612 33.426009 32.955363
21537 1 1 14.818396 33.366181 33.328614
21538 1 1 14.873606 33.005372 33.434298
21539 1 1 15.093809 32.960333 33.740700
21540 1 1 15.453886 33.021986 33.845310
21541 1 1 15.240998 32.719220 0.000767
21542 1 1 14.962225 32.464103 0.040775
21543 1 1 14.921008 32.099606 33.872196
21544 1 1 14.798435 32.215170 33.531578
21545 1 1 14.981437 32.091422 33.222391
21546 1 1 15.038830 31.817400 32.965451
21547 1 1 14.956624 31.473771 33.105312
21548 1 1 14.784766 31.272018 32.832987
21549 1 1 15.023898 31.234203 32.540095
21550 1 1 15.319714 31.346131 32.329465
21551 1 1 15.257906 31.314745 31.955841
21552 1 1 15.056709 31.101223 31.714329
21553 1 1 14.742353 30.923219 31.596452
21554 1 1 14.373461 30.916812 31.505470
21555 1 1 14.202484 30.580371 31.549903
21556 1 1 13.823603 30.552366 31.541847
21557 1 1 13.593053 30.658129 31.258896
21558 1 1 13.659486 30.717182 30.889438
21559 1 1 13.780633 30.643535 30.536877
21560 1 1 13.901829 30.727360 30.186612
21561 1 1 13.954677 30.700460 29.811268
21562 1 1 13.968914 30.388344 29.594979
21563 1 1 13.951950 30.130127 29.316705
21564 1 1 14.074051 29.787209 29.207624
21565 1 1 14.415768 29.643309 29.290824
21566 1 1 14.716903 29.694342 29.516906
21567 1 1 14.808380 29.396408 29.734316
21568 1 1 14.904384 29.081236 29.544974
21569 1 1 14.635904 28.962610 29.303632
21570 1 1 14.314873 28.892015 29.494303
21571 1 1 14.102636 29.130313 29.700627
21572 1 1 14.057089 28.991918 30.051586
21573 1 1 13.720215 28.996817 30.227347
21574 1 1 13.467265 29.191618 30.433425
21575 1 1 13.250385 29.438017 30.241981
21576 1 1 13.005515 29.665262 30.423085
21577 1 1 12.976608 29.676394 30.801820
21578 1 1 13.147999 29.766843 31.128690
21579 1 1 13.515516 29.673119 31.105292
21580 1 1 13.775163 29.463561 30.923443
21581 1 1 14.086238 29.475186 30.705504
21582 1 1 14.410893 29.455461 30.509011
21583 1 1 14.319817 29.583103 30.162871
21584 1 1 14.332794 29.907856 29.965978
21585 1 1 14.213552 30.187717 30.193704
21586 1 1 14.308821 30.159652 30.560496
21587 1 1 14.288472 30.418675 30.837791
21588 1 1 14.601038 30.594614 30.963283
21589 1 1 14.831654 30.392969 31.188129
21590 1 1 15.199925 30.347959 31.105965
21591 1 1 15.537241 30.375512 30.933169
21592 1 1 15.653829 30.736016 30.962229
21593 1 1 15.556282 30.859501 31.308113
21594 1 1 15.720861 31.177854 31.434467
21595 1 1 16.078506 31.257571 31.535140
21596 1 1 16.100208 31.635732 31.565521
21597 1 1 16.121298 31.995401 31.686324
21598 1 1 16.319089 32.305820 31.780761
21599 1 1 16.275518 32.335316 32.157100
21600 1 1 16.542811 32.211418 32.397108
21601 1 1 11.677050 32.845191 6.901416
21602 1 1 11.984123 32.987932 7.073844
21603 1 1 12.320330 32.812587 7.048970
21604 1 1 12.667763 32.954172 6.988607
21605 1 1 13.011371 33.116406 6.984835
21606 1 1 13.356196 32.958771 6.959407
21607 1 1 13.702129 32.814624 7.022275
21608 1 1 13.959606 33.015516 6.827986
21609 1 1 13.852499 33.129122 6.481545
21610 1 1 14.017951 33.374793 6.243488
21611 1 1 13.867391 33.469169 5.907593
21612 1 1 13.962980 33.489999 5.540403
21613 1 1 14.130275 33.427382 5.205005
21614 1 1 14.041099 33.636735 4.900672
21615 1 1 14.298241 33.719825 4.633512
21616 1 1 14.246670 33.923216 4.316696
21617 1 1 14.336208 0.311467 4.130430
21618 1 1 14.681752 0.257635 4.279095
21619 1 1 14.689645 0.077055 4.613353
21620 1 1 15.049462 0.066931 4.735129
21621 1 1 14.993037 33.673133 4.924761
21622 1 1 15.188086 33.368096 4.809400
21623 1 1 15.315076 33.016646 4.878363
21624 1 1 15.343819 32.659975 4.750458
21625 1 1 15.590169 32.637462 4.462005
21626 1 1 15.920525 32.482201 4.356370
21627 1 1 15.976586 32.107439 4.327893
21628 1 1 15.948329 31.854601 4.045627
21629 1 1 16.274319 31.847616 3.850482
21630 1 1 16.555107 31.920764 4.095854
21631 1 1 16.644717 31.759446 4.428039
21632 1 1 16.939706 31.520415 4.443707
21633 1 1 16.970476 31.391745 4.799933
21634 1 1 16.974851 31.385829 5.179862
21635 1 1 16.860315 31.504205 5.522307
21636 1 1 16.537724 31.341385 5.639886
21637 1 1 16.199270 31.180145 5.701937
21638 1 1 15.921434 31.048863 5.478393
21639 1 1 15.832082 31.045152 5.109066
21640 1 1 15.552268 30.882873 4.909642
21641 1 1 15.304495 30.951921 4.629927
21642 1 1 15.110231 31.278031 4.612206
21643 1 1 14.768137 31.239314 4.451356
21644 1 1 14.801613 31.296939 4.077245
21645 1 1 14.524322 31.116991 3.889819
21646 1 1 14.186395 31.091650 3.717880
21647 1 1 13.867227 31.267891 3.610779
21648 1 1 13.749930 31.629299 3.605672
21649 1 1 13.703134 31.797873 3.268340
21650 1 1 13.662069 32.021022 2.963515
21651 1 1 13.758395 32.386352 3.004196
21652 1 1 13.531146 32.546909 3.263000
21653 1 1 13.205096 32.698630 3.385769
21654 1 1 12.922514 32.843652 3.177164
21655 1 1 12.577159 32.939934 3.051228
21656 1 1 12.393026 32.626704 2.939956
21657 1 1 12.047951 32.560552 3.084688
21658 1 1 11.821298 32.521630 2.782176
21659 1 1 11.446659 32.517919 2.718676
21660 1 1 11.103461 32.385653 2.623173
21661 1 1 10.730803 32.400641 2.695983
21662 1 1 10.352463 32.367786 2.682586
21663 1 1 9.998436 32.418315 2.811084
21664 1 1 9.689935 32.636989 2.773551
21665 1 1 9.559852 32.691402 2.420681
21666 1 1 9.780187 32.700921 2.111227
21667 1 1 9.744861 33.031381 1.926976
21668 1 1 10.066766 33.196446 1.810656
21669 1 1 10.353270 33.326755 2.023576
21670 1 1 10.293752 33.501413 2.355769
21671 1 1 10.004656 33.709411 2.488285
21672 1 1 9.907610 0.127336 2.372145
21673 1 1 9.604750 0.071391 2.594733
21674 1 1 9.281366 0.268832 2.565753
21675 1 1 9.175195 0.416494 2.232101
21676 1 1 8.951781 0.623045 2.004454
21677 1 1 8.801055 0.542774 1.664987
21678 1 1 8.963757 0.460850 1.331496
21679 1 1 9.012992 0.664731 1.014624
21680 1 1 9.250206 0.554523 0.738972
21681 1 1 9.595509 0.435152 0.634490
21682 1 1 9.895540 0.519464 0.851913
21683 1 1 10.008966 0.600026 1.205529
21684 1 1 9.809733 0.737672 1.498377
21685 1 1 9.747268 1.110600 1.460661
21686 1 1 9.808510 1.449551 1.621165
21687 1 1 10.006895 1.517686 1.938026
21688 1 1 9.939897 1.631376 2.294377
21689 1 1 10.141475 1.801869 2.567687
21690 1 1 10.185302 2.081272 2.821485
21691 1 1 10.170314 2.077595 3.201171
21692 1 1 9.852397 2.026304 3.402910
21693 1 1 9.543941 1.995171 3.183170
21694 1 1 9.459611 1.828078 2.852461
21695 1 1 9.282867 1.530391 2.695797
21696 1 1 9.073716 1.215868 2.737410
21697 1 1 9.083709 0.872152 2.899147
21698 1 1 9.137169 0.919313 3.272400
21699 1 1 9.255498 0.782332 3.606518
21700 1 1 9.385694 0.425961 3.585338
21701 1 1 9.504719 0.119566 3.394668
21702 1 1 9.402936 33.894679 3.726109
21703 1 1 9.271472 33.793967 3.384094
21704 1 1 9.047468 33.645919 3.115200
21705 1 1 8.910861 0.017809 3.300182
21706 1 1 8.676510 0.310550 3.238689
21707 1 1 8.458010 0.361420 3.545398
21708 1 1 8.554001 0.499212 3.886278
21709 1 1 8.833090 0.489118 4.143974
21710 1 1 9.178466 0.331750 4.162697
21711 1 1 9.495885 0.123447 4.146721
21712 1 1 9.814872 0.298269 4.256652
21713 1 1 9.858078 33.851386 4.252913
21714 1 1 10.081085 33.885502 3.947129
21715 1 1 10.377958 33.649026 3.928538
21716 1 1 10.709095 33.462623 3.927191
21717 1 1 10.822115 33.108725 3.847298
21718 1 1 11.091622 32.840926 3.854368
21719 1 1 11.181550 32.471981 3.868257
21720 1 1 11.019083 32.272795 3.588383
21721 1 1 11.193360 32.138820 3.278419
21722 1 1 11.345765 31.802937 3.369826
21723 1 1 11.109525 31.534004 3.497364
21724 1 1 10.756968 31.395766 3.528895
21725 1 1 10.384447 31.469348 3.543496
21726 1 1 10.140238 31.760475 3.546163
21727 1 1 9.993125 31.823130 3.890884
21728 1 1 9.652562 31.966210 3.980021
21729 1 1 9.290394 32.039739 4.068493
21730 1 1 9.002515 32.254514 3.944405
21731 1 1 8.918698 32.545809 3.715230
21732 1 1 9.185687 32.677018 3.478796
21733 1 1 9.009801 32.767110 3.154223
21734 1 1 9.117483 33.047261 2.921156
21735 1 1 9.453936 33.222704 2.900693
21736 1 1 9.759327 33.409132 3.028683
21737 1 1 10.018629 33.221029 3.233083
21738 1 1 10.294091 32.987428 3.114968
21739 1 1 10.651059 32.858692 3.094943
21740 1 1 10.855728 33.138646 2.939585
21741 1 1 10.872596 33.475609 2.764739
21742 1 1 11.171539 33.530201 2.536588
21743 1 1 11.323063 33.279051 2.295001
21744 1 1 11.365576 33.144722 1.942087
21745 1 1 11.732266 33.089219 1.859277
21746 1 1 11.913600 32.768372 1.766671
21747 1 1 12.282962 32.713183 1.696490
21748 1 1 12.449130 32.469256 1.457141
21749 1 1 12.199488 32.255556 1.266325
21750 1 1 11.835082 32.362473 1.279643
21751 1 1 11.455746 32.371586 1.300156
21752 1 1 11.267793 32.510799 1.599644
21753 1 1 11.004299 32.591763 1.861209
21754 1 1 10.743311 32.316190 1.842624
21755 1 1 10.373146 32.399120 1.864983
21756 1 1 10.139549 32.157679 1.687391
21757 1 1 10.110962 31.785248 1.757230
21758 1 1 9.855240 31.570496 1.575880
21759 1 1 9.533095 31.379530 1.511425
21760 1 1 9.418503 31.070463 1.700491
21761 1 1 9.125997 31.120851 1.937770
21762 1 1 8.997120 31.192081 2.288080
21763 1 1 8.987354 31.548118 2.420526
21764 1 1 9.307659 31.747640 2.465199
21765 1 1 9.652921 31.834066 2.598332
21766 1 1 9.746132 31.657632 2.921725
21767 1 1 9.675091 31.482170 3.251219
21768 1 1 9.446064 31.269038 3.466907
21769 1 1 9.388044 30.893981 3.486029
21770 1 1 9.261990 30.626065 3.247845
21771 1 1 9.279887 30.756383 2.891339
21772 1 1 9.563607 30.583923 2.706514
21773 1 1 9.849295 30.491703 2.473538
21774 1 1 10.052317 30.673295 2.208572
21775 1 1 10.113377 30.743863 1.840209
21776 1 1 9.917135 30.786743 1.517641
21777 1 1 9.800939 30.667171 1.176172
21778 1 1 9.834077 30.288691 1.183603
21779 1 1 9.996155 30.022252 1.400722
21780 1 1 10.111137 29.662021 1.438310
21781 1 1 10.207876 29.314762 1.558528
21782 1 1 9.971341 29.068455 1.391842
21783 1 1 9.605500 28.971487 1.357817
21784 1 1 9.326489 28.713840 1.370896
21785 1 1 9.378812 28.497808 1.679104
21786 1 1 9.658192 28.251035 1.752929
21787 1 1 10.013974 28.138745 1.680749
21788 1 1 10.227208 28.081297 1.989992
21789 1 1 10.604985 28.042543 2.003501
21790 1 1 10.791428 27.730522 2.114323
21791 1 1 11.052037 27.548622 2.322639
21792 1 1 11.087527 27.193637 2.453507
21793 1 1 11.123152 26.909178 2.702933
21794 1 1 10.880172 26.644899 2.827502
21795 1 1 10.804795 26.308993 2.988392
21796 1 1 10.944341 25.996384 2.823459
21797 1 1 11.283669 26.059768 2.664592
21798 1 1 11.645123 25.964156 2.596701
21799 1 1 11.912351 25.697965 2.550531
21800 1 1 12.232140 25.528693 2.666642
21801 1 1 12.521397 25.690635 2.852398
21802 1 1 12.758880 25.427945 2.990223
21803 1 1 12.920819 25.190076 3.238404
21804 1 1 12.844336 24.827043 3.320609
21805 1 1 12.692377 24.566641 3.551908
21806 1 1 12.380397 24.380987 3.439654
21807 1 1 12.132607 24.345422 3.725548
21808 1 1 12.286530 24.129360 3.997624
21809 1 1 12.488758 24.327872 4.250797
21810 1 1 12.773744 24.381567 4.496357
21811 1 1 12.958226 24.102626 4.676797
21812 1 1 13.131983 23.882935 4.933593
21813 1 1 13.312506 23.990254 5.250286
21814 1 1 13.221920 23.954216 5.617567
21815 1 1 13.033374 23.897582 5.942595
21816 1 1 13.076111 24.024133 6.298345
21817 1 1 12.861573 24.325218 6.386214
21818 1 1 12.506890 24.236615 6.489893
21819 1 1 12.152741 24.245667 6.627359
21820 1 1 12.135460 24.566563 6.830156
21821 1 1 12.006546 24.862694 6.629937
21822 1 1 11.923698 25.125709 6.891393
21823 1 1 12.006098 25.380483 7.161024
21824 1 1 12.078475 25.327874 7.530339
21825 1 1 11.890440 25.034955 7.682791
21826 1 1 11.863781 24.735146 7.450835
21827 1 1 11.868563 24.369753 7.555069
21828 1 1 12.073624 24.264047 7.857023
21829 1 1 12.342731 24.000981 7.909730
21830 1 1 12.349898 23.707828 8.151410
21831 1 1 12.625357 23.654280 8.407643
21832 1 1 12.992105 23.740936 8.456490
21833 1 1 13.356835 23.728003 8.350636
21834 1 1 13.694265 23.586044 8.452559
21835 1 1 13.945475 23.869442 8.483852
21836 1 1 14.292874 23.949935 8.352572
21837 1 1 14.434472 23.620960 8.225584
21838 1 1 14.710037 23.480731 8.446491
21839 1 1 14.829643 23.684679 8.743980
21840 1 1 14.748362 24.055668 8.756654
21841 1 1 14.529112 24.287729 8.962754
21842 1 1 14.576243 24.661632 9.011492
21843 1 1 14.759102 24.721252 9.339224
21844 1 1 15.046018 24.586939 9.549079
21845 1 1 15.051398 24.735832 9.898653
21846 1 1 14.849857 24.617326 10.198216
21847 1 1 14.681847 24.350488 10.410277
21848 1 1 14.420348 24.076177 10.382501
21849 1 1 14.043912 24.081065 10.330805
21850 1 1 13.721925 24.033711 10.526972
21851 1 1 13.718324 23.697353 10.703749
21852 1 1 13.634079 23.429109 10.959381
21853 1 1 13.749336 23.067105 10.951054
21854 1 1 13.834739 22.717173 10.830001
21855 1 1 13.694462 22.411066 11.006129
21856 1 1 13.690131 22.246336 11.348540
21857 1 1 13.888813 22.108702 11.641768
21858 1 1 14.163651 21.927704 11.831777
21859 1 1 14.361377 21.663617 11.643197
21860 1 1 14.563952 21.833594 11.370302
21861 1 1 14.757141 22.126007 11.223429
21862 1 1 15.135777 22.158176 11.222978
21863 1 1 15.265550 22.219741 10.871170
21864 1 1 15.295235 21.891433 10.682139
21865 1 1 15.187971 21.818748 10.324912
21866 1 1 14.870159 21.916401 10.140903
21867 1 1 14.667891 21.897408 9.819769
21868 1 1 14.807909 21.649782 9.567824
21869 1 1 14.536574 21.388307 9.518753
21870 1 1 14.474128 21.181525 9.831390
21871 1 1 14.319783 20.877711 9.999540
21872 1 1 14.150166 20.543544 9.936590
21873 1 1 13.984089 20.225523 9.811366
21874 1 1 13.717967 19.954723 9.795694
21875 1 1 13.614084 19.706329 9.527536
21876 1 1 13.826590 19.432566 9.371668
21877 1 1 14.012274 19.226694 9.111787
21878 1 1 14.344450 19.050388 9.166336
21879 1 1 14.718807 19.113192 9.184008
21880 1 1 14.943816 19.419175 9.171970
21881 1 1 14.903511 19.731458 8.959238
21882 1 1 14.572652 19.880456 8.846402
21883 1 1 14.616400 20.215703 8.672921
21884 1 1 14.895624 20.459181 8.588349
21885 1 1 15.091771 20.783701 8.563586
21886 1 1 15.024061 21.025679 8.848651
21887 1 1 15.219001 21.345707 8.911740
21888 1 1 15.194392 21.719728 8.974213
21889 1 1 14.935547 21.967421 8.847536
21890 1 1 14.602688 22.150732 8.848909
21891 1 1 14.623174 22.519068 8.757754
21892 1 1 14.367417 22.794963 8.704182
21893 1 1 14.227001 22.874700 8.360197
21894 1 1 13.948114 22.651139 8.231193
21895 1 1 13.754122 22.433322 7.987630
21896 1 1 13.765932 22.314493 7.626880
21897 1 1 13.798565 22.454985 7.275317
21898 1 1 13.488249 22.510634 7.063167
21899 1 1 13.141880 22.357765 7.095721
21900 1 1 13.031036 22.241008 6.751510
21901 1 1 12.871636 22.497166 6.520479
21902 1 1 12.785294 22.693099 6.206544
21903 1 1 12.916292 22.828924 5.876709
21904 1 1 13.172055 23.109962 5.878478
21905 1 1 13.453873 23.175312 6.124868
21906 1 1 13.828068 23.197969 6.062700
21907 1 1 13.960557 23.514263 5.898979
21908 1 1 14.044804 23.808971 5.674369
21909 1 1 14.408780 23.812206 5.565230
21910 1 1 14.579289 23.607996 5.293891
21911 1 1 14.421063 23.678866 4.955746
21912 1 1 14.350920 23.769232 4.593374
21913 1 1 14.036085 23.632641 4.430212
21914 1 1 14.004111 23.714419 4.060496
21915 1 1 13.934411 23.430076 3.818234
21916 1 1 13.796868 23.591833 3.503089
21917 1 1 13.592576 23.895734 3.401555
21918 1 1 13.277526 24.105754 3.369376
21919 1 1 12.986874 23.899576 3.237422
21920 1 1 12.921430 23.976740 2.871139
21921 1 1 12.691383 24.042481 2.575916
21922 1 1 12.680059 24.093806 2.199568
21923 1 1 12.533765 24.069683 1.849688
21924 1 1 12.299165 23.772538 1.817011
21925 1 1 12.468068 23.450283 1.707360
21926 1 1 12.649651 23.215769 1.944911
21927 1 1 12.493246 22.970558 2.189470
21928 1 1 12.177898 23.100492 2.357020
21929 1 1 11.843243 23.166622 2.189588
21930 1 1 11.661883 23.325176 1.895702
21931 1 1 11.864635 23.373955 1.578035
21932 1 1 11.903206 23.287396 1.210041
21933 1 1 12.079149 22.974397 1.085639
21934 1 1 12.075986 22.599811 1.021802
21935 1 1 11.800685 22.431658 1.222635
21936 1 1 11.525191 22.324097 1.461243
21937 1 1 11.629995 22.029544 1.677240
21938 1 1 11.493597 22.066247 2.030013
21939 1 1 11.175844 21.924943 2.183198
21940 1 1 10.997121 22.007426 2.508244
21941 1 1 11.048221 22.228831 2.812823
21942 1 1 11.404783 22.167957 2.929259
21943 1 1 11.627592 21.995958 3.184549
21944 1 1 11.954088 22.190136 3.194282
21945 1 1 12.307122 22.145320 3.061020
21946 1 1 12.640469 22.136296 3.243223
21947 1 1 12.658289 22.135763 3.622805
21948 1 1 12.491251 21.965521 3.918636
21949 1 1 12.131673 22.042502 4.014436
21950 1 1 11.930106 21.722368 3.978582
21951 1 1 11.778747 21.606170 3.649966
21952 1 1 11.628399 21.302340 3.478260
21953 1 1 11.670893 21.223399 3.108987
21954 1 1 11.447937 21.220712 2.801280
21955 1 1 11.113979 21.043343 2.838866
21956 1 1 10.776562 21.210944 2.789276
21957 1 1 10.411981 21.129353 2.858730
21958 1 1 10.260819 21.409363 3.066441
21959 1 1 10.495184 21.654096 3.238427
21960 1 1 10.751633 21.574781 3.507394
21961 1 1 10.587950 21.615756 3.847878
21962 1 1 10.818924 21.468947 4.111503
21963 1 1 10.985789 21.752889 4.301063
21964 1 1 11.261548 21.808654 4.556498
21965 1 1 11.287471 22.186089 4.592144
21966 1 1 11.076281 22.300775 4.886501
21967 1 1 10.806405 22.539954 4.766668
21968 1 1 10.719488 22.441633 4.410048
21969 1 1 10.635207 22.636173 4.094690
21970 1 1 10.303750 22.821137 4.076672
21971 1 1 10.146780 23.045486 3.813180
21972 1 1 10.081644 22.882385 3.476200
21973 1 1 10.089188 22.555304 3.282911
21974 1 1 10.032636 22.608964 2.910994
21975 1 1 9.740543 22.407397 2.775154
21976 1 1 9.792761 22.241675 2.437205
21977 1 1 9.922970 21.890986 2.370400
21978 1 1 10.203754 21.668503 2.497137
21979 1 1 10.448503 21.638977 2.207956
21980 1 1 10.672298 21.556190 1.912215
21981 1 1 10.816884 21.204894 1.902936
21982 1 1 10.615984 20.900857 1.795230
21983 1 1 10.643944 20.529285 1.869746
21984 1 1 10.981137 20.398564 1.986419
21985 1 1 11.260352 20.467821 1.738140
21986 1 1 11.219897 20.336570 1.383829
21987 1 1 11.289480 20.517696 1.057100
21988 1 1 11.057112 20.818351 1.053675
21989 1 1 10.857512 20.782310 0.732332
21990 1 1 11.004749 20.588080 0.440792
21991 1 1 10.890575 20.515162 0.085760
21992 1 1 10.738732 20.851662 33.926332
21993 1 1 10.905159 20.551674 33.762903
21994 1 1 10.819074 20.505575 33.395664
21995 1 1 11.105220 20.347101 33.202256
21996 1 1 11.108116 20.342593 32.822294
21997 1 1 10.876570 20.288923 32.525805
21998 1 1 10.667749 20.144061 32.243300
21999 1 1 10.669330 19.770265 32.174932
22000 1 1 10.553873 19.468678 31.974646
22001 1 1 10.437656 19.579502 31.630246
22002 1 1 10.093182 19.621184 31.475325
22003 1 1 9.982760 19.376317 31.206536
22004 1 1 9.908208 19.352763 30.834666
22005 1 1 9.834707 19.204856 30.492437
22006 1 1 10.036861 18.906282 30.372489
22007 1 1 10.415675 18.935900 30.367730
22008 1 1 10.495475 19.299446 30.291138
22009 1 1 10.388234 19.558833 30.034979
22010 1 1 10.111245 19.701753 29.817607
22011 1 1 9.739747 19.666580 29.745825
22012 1 1 9.455318 19.513551 29.946029
22013 1 1 9.316446 19.192711 29.797112
22014 1 1 9.101254 18.898622 29.689390
22015 1 1 8.819765 18.644346 29.666857
22016 1 1 8.548821 18.379487 29.637890
22017 1 1 8.243773 18.369414 29.864262
22018 1 1 8.167178 18.084280 30.103494
22019 1 1 8.303004 17.821872 30.342437
22020 1 1 8.384468 17.579688 30.623703
22021 1 1 8.440014 17.420441 30.964224
22022 1 1 8.708696 17.226084 31.149791
22023 1 1 8.583102 16.867550 31.158724
22024 1 1 8.224218 16.742934 31.150201
22025 1 1 7.882974 16.876224 31.251127
22026 1 1 7.756027 16.956202 31.600252
22027 1 1 7.631379 16.739720 31.886605
22028 1 1 7.831304 16.471503 32.066856
22029 1 1 7.694722 16.469913 32.421458
22030 1 1 7.616988 16.151172 32.613192
22031 1 1 7.492329 16.001381 32.939417
22032 1 1 7.176084 15.791388 32.922341
22033 1 1 6.874562 15.975284 33.062578
22034 1 1 6.792307 16.243314 32.806074
22035 1 1 6.490847 16.470528 32.762536
22036 1 1 6.542310 16.715934 32.477006
22037 1 1 6.602711 16.665372 32.105259
22038 1 1 6.713597 16.411796 31.844869
22039 1 1 6.600682 16.217984 31.538133
22040 1 1 6.438333 15.874497 31.545869
22041 1 1 6.337289 15.536926 31.688120
22042 1 1 6.514320 15.256288 31.502911
22043 1 1 6.302050 15.038318 31.275247
22044 1 1 6.356240 14.743879 31.041219
22045 1 1 6.048700 14.671621 30.830037
22046 1 1 5.774716 14.598014 31.082850
22047 1 1 5.583903 14.276697 31.013961
22048 1 1 5.358965 14.166072 31.299557
22049 1 1 5.368606 13.868060 31.535133
22050 1 1 5.176758 13.781186 31.851436
22051 1 1 11.985042 29.072349 21.856964
22052 1 1 12.087400 29.224147 22.189951
22053 1 1 11.911843 29.314827 22.514538
22054 1 1 11.635708 29.420029 22.753456
22055 1 1 11.281118 29.426973 22.617009
22056 1 1 11.057622 29.624829 22.381844
22057 1 1 11.010526 29.844881 22.075643
22058 1 1 10.685153 29.811961 21.882126
22059 1 1 10.370508 29.744910 21.679881
22060 1 1 10.109488 29.784962 21.406633
22061 1 1 9.824695 29.998995 21.274410
22062 1 1 9.606854 30.222198 21.491495
22063 1 1 9.644494 30.234788 21.869416
22064 1 1 9.924232 30.221502 22.126263
22065 1 1 10.000335 30.077358 22.469528
22066 1 1 9.873756 30.076616 22.827825
22067 1 1 10.171977 30.052348 23.062080
22068 1 1 10.486683 30.147613 22.871595
22069 1 1 10.554790 30.502774 22.754882
22070 1 1 10.754148 30.767666 22.569170
22071 1 1 10.909491 30.797839 22.223688
22072 1 1 11.057468 30.710252 21.884820
22073 1 1 10.951945 30.601347 21.536389
22074 1 1 10.606793 30.459660 21.464311
22075 1 1 10.557102 30.335834 21.108504
22076 1 1 10.447158 30.490197 20.779134
22077 1 1 10.068645 30.510958 20.805535
22078 1 1 9.824879 30.772289 20.934703
22079 1 1 9.970175 31.054199 21.144025
22080 1 1 9.884555 31.391697 21.296223
22081 1 1 9.919440 31.764913 21.358619
22082 1 1 9.611573 31.931826 21.506124
22083 1 1 9.622767 32.110774 21.841165
22084 1 1 9.539484 32.393339 22.081209
22085 1 1 9.852257 32.575768 22.196503
22086 1 1 10.074624 32.786271 22.421539
22087 1 1 9.886683 32.938513 22.714627
22088 1 1 9.513757 32.901570 22.777570
22089 1 1 9.345652 33.239280 22.823312
22090 1 1 9.155544 33.565259 22.778626
22091 1 1 8.838721 33.712985 22.927622
22092 1 1 8.520064 33.515548 22.989885
22093 1 1 8.189678 33.647460 23.123469
22094 1 1 7.820364 33.558010 23.121160
22095 1 1 7.554250 33.635166 23.381219
22096 1 1 7.664199 33.817096 23.696199
22097 1 1 7.882180 0.136295 23.881855
22098 1 1 7.809099 0.309644 24.212020
22099 1 1 7.674170 0.426529 24.547478
22100 1 1 7.874119 0.664162 24.766456
22101 1 1 8.223801 0.812810 24.761355
22102 1 1 8.479822 0.687487 25.012646
22103 1 1 8.478538 0.353390 25.193691
22104 1 1 8.321110 0.426619 25.531706
22105 1 1 8.485852 0.256260 25.828754
22106 1 1 8.520262 0.473330 26.138749
22107 1 1 8.273773 0.757266 26.193732
22108 1 1 8.014426 0.922585 26.416911
22109 1 1 7.925456 1.047337 26.764649
22110 1 1 7.721713 1.364607 26.717443
22111 1 1 7.625743 1.720491 26.625049
22112 1 1 7.418924 2.035099 26.573594
22113 1 1 7.508655 2.399762 26.631637
22114 1 1 7.418778 2.762586 26.700053
22115 1 1 7.228224 3.073415 26.592932
22116 1 1 7.467841 3.263486 26.367417
22117 1 1 7.546467 3.362803 26.009152
22118 1 1 7.287669 3.579969 25.835191
22119 1 1 7.412332 3.938196 25.858258
22120 1 1 7.135651 4.198108 25.841122
22121 1 1 6.963948 4.341302 25.533855
22122 1 1 6.766596 4.660722 25.592360
22123 1 1 6.456736 4.852260 25.700528
22124 1 1 6.170492 5.087089 25.614974
22125 1 1 5.858964 5.022214 25.407269
22126 1 1 5.585933 5.240956 25.555613
22127 1 1 5.327572 5.374445 25.800216
22128 1 1 5.315717 5.261534 26.162860
22129 1 1 5.045701 5.124928 26.392708
22130 1 1 4.941610 4.773596 26.292057
22131 1 1 4.881624 4.489120 26.536751
22132 1 1 4.681552 4.172659 26.471760
22133 1 1 4.797075 3.811609 26.445349
22134 1 1 4.906237 3.541247 26.201653
22135 1 1 5.006683 3.189926 26.097327
22136 1 1 5.384221 3.206657 26.057513
22137 1 1 5.704773 3.005189 26.090017
22138 1 1 6.061002 3.043219 25.963309
22139 1 1 6.040049 3.267477 25.657255
22140 1 1 6.340877 3.306212 25.428339
22141 1 1 6.701824 3.379008 25.334435
22142 1 1 7.028109 3.332954 25.145181
22143 1 1 7.244412 3.515806 24.891846
22144 1 1 7.211230 3.338043 24.557632
22145 1 1 7.563935 3.248102 24.448498
