LAMMPS data file for polymer system
18306 1 1 5.251958 21.335441 28.592551
18307 1 1 5.018114 21.611959 28.707684
18308 1 1 5.119178 21.918788 28.907788
18309 1 1 5.216847 22.050359 29.250644
18310 1 1 4.939179 22.036919 29.509719
18311 1 1 4.740334 22.134122 29.818607
18312 1 1 4.528711 22.374243 30.023443
18313 1 1 4.219619 22.549157 29.888288
18314 1 1 3.950505 22.458623 29.635738
18315 1 1 3.637064 22.644349 29.743722
18316 1 1 3.389118 22.806855 29.505995
18317 1 1 3.010120 22.830214 29.520672
18318 1 1 2.871360 22.789934 29.872131
18319 1 1 2.524086 22.636873 29.852813
18320 1 1 2.287992 22.708843 30.141742
18321 1 1 2.470316 22.621741 30.463567
18322 1 1 2.662139 22.315748 30.581770
18323 1 1 2.887407 22.154960 30.321382
18324 1 1 3.237084 22.023059 30.390145
18325 1 1 3.467664 22.175650 30.650815
18326 1 1 3.293172 22.329442 30.951315
18327 1 1 3.205692 22.198281 31.297066
18328 1 1 2.836833 22.222495 31.385140
18329 1 1 2.716867 22.576907 31.451473
18330 1 1 2.461937 22.737953 31.220227
18331 1 1 2.137079 22.587203 31.093177
18332 1 1 1.760748 22.638764 31.103965
18333 1 1 1.394104 22.646449 31.203532
18334 1 1 1.233769 22.486603 31.508724
18335 1 1 1.219504 22.235650 31.793713
18336 1 1 1.090196 22.204865 32.149708
18337 1 1 1.245881 22.070291 32.469164
18338 1 1 1.362417 21.711079 32.511429
18339 1 1 1.595786 21.613180 32.227960
18340 1 1 1.655943 21.358129 31.952768
18341 1 1 1.353266 21.214277 31.773622
18342 1 1 1.310126 20.836739 31.771654
18343 1 1 1.051764 20.564920 31.833003
18344 1 1 0.991730 20.449463 32.190026
18345 1 1 0.813516 20.516254 32.518931
18346 1 1 0.672921 20.719871 32.807329
18347 1 1 0.375099 20.579325 32.996930
18348 1 1 35.182790 20.573331 32.960511
18349 1 1 35.138473 20.377213 32.638061
18350 1 1 34.923970 20.074951 32.554240
18351 1 1 35.018582 19.918912 32.220923
18352 1 1 0.208994 19.901886 32.270954
18353 1 1 0.550018 19.762288 32.178136
18354 1 1 0.864406 19.684354 31.979424
18355 1 1 1.066849 19.432666 31.779250
18356 1 1 1.143968 19.113219 31.588445
18357 1 1 0.922318 19.097579 31.280180
18358 1 1 0.926821 19.037711 30.904953
18359 1 1 0.972459 18.685817 30.768985
18360 1 1 1.323741 18.540903 30.768096
18361 1 1 1.335575 18.281562 30.490603
18362 1 1 1.410092 17.991968 30.256120
18363 1 1 1.198040 18.019876 29.942026
18364 1 1 1.106578 17.845351 29.617102
18365 1 1 1.123175 17.903288 29.241911
18366 1 1 1.009475 18.234176 29.093635
18367 1 1 1.256057 18.501883 29.202860
18368 1 1 1.486974 18.775517 29.075574
18369 1 1 1.803975 18.637294 28.918080
18370 1 1 2.069691 18.516118 29.161209
18371 1 1 2.205547 18.192142 29.306064
18372 1 1 2.034553 18.098085 29.632123
18373 1 1 2.031264 17.718946 29.657474
18374 1 1 2.054879 17.408262 29.439948
18375 1 1 2.327664 17.439453 29.177240
18376 1 1 2.686234 17.351486 29.267181
18377 1 1 2.903304 17.548613 29.025475
18378 1 1 3.105728 17.735997 28.764110
18379 1 1 3.428086 17.914698 28.671636
18380 1 1 3.377492 18.190933 28.415639
18381 1 1 3.213936 18.462372 28.205948
18382 1 1 2.877565 18.533945 28.044295
18383 1 1 2.591194 18.544977 28.293834
18384 1 1 2.266790 18.679491 28.438984
18385 1 1 2.128960 19.018689 28.540708
18386 1 1 2.266152 19.138999 28.874030
18387 1 1 2.277267 19.089097 29.250575
18388 1 1 2.360618 19.258250 29.580484
18389 1 1 2.709309 19.232995 29.729403
18390 1 1 2.736764 18.893637 29.898172
18391 1 1 2.529266 18.603619 30.029451
18392 1 1 2.468784 18.603877 30.404606
18393 1 1 2.434054 18.524794 30.774660
18394 1 1 2.543593 18.333552 31.084220
18395 1 1 2.896952 18.302814 31.220575
18396 1 1 3.180299 18.365339 31.465943
18397 1 1 3.392395 18.177278 31.719021
18398 1 1 3.735037 18.086310 31.855847
18399 1 1 3.975280 18.250546 32.100203
18400 1 1 3.891422 18.620818 32.116523
18401 1 1 3.570584 18.661661 32.316009
18402 1 1 3.549657 18.909676 32.603152
18403 1 1 3.371310 19.239677 32.663911
18404 1 1 3.240810 19.596199 32.680094
18405 1 1 3.397200 19.942043 32.698367
18406 1 1 3.694540 20.164781 32.778222
18407 1 1 4.011102 20.362589 32.707085
18408 1 1 4.381477 20.303710 32.768367
18409 1 1 4.704168 20.483776 32.856948
18410 1 1 5.038421 20.658274 32.904124
18411 1 1 5.268570 20.827396 32.653467
18412 1 1 5.573975 20.668860 32.492238
18413 1 1 5.564753 20.368625 32.259485
18414 1 1 5.481194 20.099077 32.005002
18415 1 1 5.572350 19.789185 31.804858
18416 1 1 5.315209 19.620482 31.581658
18417 1 1 5.228129 19.883700 31.321786
18418 1 1 5.350709 19.982018 30.975799
18419 1 1 5.560820 20.176285 30.725771
18420 1 1 5.654498 20.544198 30.709507
18421 1 1 5.698528 20.829525 30.956590
18422 1 1 5.561518 20.719460 31.293508
18423 1 1 5.819666 20.809466 31.557437
18424 1 1 5.771127 20.930069 31.914507
18425 1 1 5.932477 21.254390 32.029321
18426 1 1 5.887901 21.544331 32.270873
18427 1 1 5.841097 21.892337 32.416135
18428 1 1 5.535004 22.117002 32.431389
18429 1 1 5.213008 22.289797 32.535601
18430 1 1 5.283808 22.514194 32.833985
18431 1 1 5.082049 22.829286 32.900399
18432 1 1 4.763745 22.820383 32.693027
18433 1 1 4.716178 22.844372 32.316779
18434 1 1 4.931068 22.942904 32.019267
18435 1 1 4.819521 23.282504 31.890313
18436 1 1 4.549205 23.213064 31.632422
18437 1 1 4.523428 22.880082 31.451153
18438 1 1 4.774216 22.637357 31.300853
18439 1 1 4.753978 22.350604 31.052331
18440 1 1 4.964816 22.073216 31.204000
18441 1 1 5.105222 21.764405 31.032763
18442 1 1 5.284274 21.804909 30.700047
18443 1 1 5.218011 21.759835 30.328594
18444 1 1 4.872755 21.612211 30.270239
18445 1 1 4.857325 21.308722 30.042081
18446 1 1 4.560484 21.079365 29.981414
18447 1 1 4.456287 20.829261 30.247855
18448 1 1 4.359284 20.705658 30.593851
18449 1 1 4.644842 20.491501 30.724209
18450 1 1 4.930799 20.462935 30.475587
18451 1 1 12.027656 32.164603 29.519722
18452 1 1 11.973237 32.238946 29.151060
18453 1 1 11.927784 31.980947 28.875795
18454 1 1 11.959550 31.666975 28.664106
18455 1 1 11.949717 31.523322 28.312442
18456 1 1 12.185971 31.460888 28.021433
18457 1 1 12.209174 31.783577 27.822101
18458 1 1 12.478216 31.804988 27.554598
18459 1 1 12.286093 31.849284 27.229749
18460 1 1 12.182087 32.150407 27.022607
18461 1 1 12.052287 32.415040 26.782772
18462 1 1 11.926540 32.771622 26.820680
18463 1 1 11.552953 32.753340 26.887750
18464 1 1 11.496595 32.719395 27.262011
18465 1 1 11.711720 32.582256 27.543638
18466 1 1 11.882453 32.298098 27.729393
18467 1 1 12.170644 32.371447 27.965965
18468 1 1 12.271844 32.460852 28.321162
18469 1 1 12.642389 32.528307 28.371627
18470 1 1 12.816329 32.310458 28.113390
18471 1 1 13.141916 32.434439 27.961660
18472 1 1 13.427421 32.468299 28.210136
18473 1 1 13.725984 32.578459 28.417801
18474 1 1 13.773634 32.955378 28.409947
18475 1 1 13.530944 33.207381 28.558260
18476 1 1 13.681003 33.527067 28.698556
18477 1 1 14.035051 33.440209 28.805821
18478 1 1 14.265577 33.555362 29.085101
18479 1 1 14.561415 33.318158 29.109873
18480 1 1 14.833361 33.298424 28.845192
18481 1 1 15.026109 32.973591 28.803579
18482 1 1 15.136178 32.657466 28.983440
18483 1 1 15.159360 32.365455 28.741382
18484 1 1 15.190465 32.028643 28.914559
18485 1 1 15.549450 31.910710 28.954831
18486 1 1 15.845807 32.081819 29.120042
18487 1 1 16.011143 32.333149 28.887885
18488 1 1 16.388013 32.346735 28.934628
18489 1 1 16.611866 32.558880 29.156628
18490 1 1 16.782290 32.387542 29.449885
18491 1 1 16.939774 32.075497 29.300800
18492 1 1 17.248439 31.865807 29.228993
18493 1 1 17.508798 31.695646 29.010686
18494 1 1 17.787638 31.521024 28.820539
18495 1 1 17.895244 31.661417 28.484219
18496 1 1 18.015258 31.603231 28.128395
18497 1 1 18.172765 31.315549 27.936483
18498 1 1 18.511314 31.432226 27.809319
18499 1 1 18.737739 31.603842 28.061667
18500 1 1 18.796069 31.978665 28.084153
18501 1 1 19.154120 32.074389 28.168037
18502 1 1 19.524451 32.153999 28.137752
18503 1 1 19.762588 32.035276 28.409037
18504 1 1 19.584357 32.041215 28.744594
18505 1 1 19.462763 32.331712 28.957258
18506 1 1 19.749999 32.479370 29.157489
18507 1 1 19.751662 32.410002 29.531100
18508 1 1 19.483116 32.162362 29.635778
18509 1 1 19.211672 31.908854 29.716103
18510 1 1 18.838028 31.849780 29.680041
18511 1 1 18.541119 31.631403 29.772540
18512 1 1 18.213848 31.602768 29.581558
18513 1 1 17.969240 31.460462 29.835164
18514 1 1 17.695632 31.615817 30.048245
18515 1 1 17.783655 31.931683 30.240290
18516 1 1 17.821077 32.086394 30.585346
18517 1 1 17.658895 31.928285 30.890467
18518 1 1 17.678790 31.583758 31.049545
18519 1 1 17.512804 31.351873 30.798392
18520 1 1 17.270225 31.459485 30.526408
18521 1 1 16.933957 31.456908 30.349442
18522 1 1 16.676163 31.570668 30.094489
18523 1 1 16.454981 31.354399 29.873794
18524 1 1 16.259855 31.360480 29.547774
18525 1 1 16.513116 31.348521 29.264727
18526 1 1 16.580272 31.221127 28.913072
18527 1 1 16.301672 30.988515 28.800495
18528 1 1 15.926336 30.991672 28.859761
18529 1 1 15.595610 31.024574 29.043985
18530 1 1 15.314758 31.159585 29.261456
18531 1 1 15.090622 30.862601 29.338682
18532 1 1 14.767567 30.787064 29.523965
18533 1 1 14.603158 30.686528 29.851474
18534 1 1 14.275153 30.870213 29.906901
18535 1 1 13.947874 30.818215 29.720931
18536 1 1 13.763736 30.876802 29.393729
18537 1 1 13.439026 30.679798 29.381358
18538 1 1 13.270339 30.444115 29.135598
18539 1 1 13.014301 30.565465 28.882382
18540 1 1 12.965120 30.920126 28.755115
18541 1 1 13.070537 31.285176 28.750075
18542 1 1 12.897710 31.500655 28.489116
18543 1 1 12.759748 31.716796 28.208670
18544 1 1 12.958010 31.619350 27.899484
18545 1 1 13.299371 31.785802 27.912392
18546 1 1 13.625222 31.680751 27.747512
18547 1 1 13.661874 31.316528 27.645543
18548 1 1 13.796127 30.964457 27.596326
18549 1 1 13.542986 30.698040 27.692979
18550 1 1 13.224117 30.516725 27.593745
18551 1 1 12.877945 30.441836 27.456060
18552 1 1 12.771297 30.692698 27.191307
18553 1 1 12.655603 31.000457 27.000783
18554 1 1 12.284950 31.073421 26.959634
18555 1 1 12.027279 31.299075 27.124211
18556 1 1 11.970658 31.208112 27.488792
18557 1 1 11.936081 30.839284 27.573469
18558 1 1 11.762150 30.594465 27.806302
18559 1 1 11.804479 30.221839 27.744998
18560 1 1 11.599848 29.922455 27.858556
18561 1 1 11.277436 30.039603 28.022041
18562 1 1 10.961757 30.225591 28.122813
18563 1 1 10.800076 30.556113 28.027866
18564 1 1 10.811529 30.908188 27.885348
18565 1 1 10.764550 31.079863 27.549609
18566 1 1 11.028520 31.352263 27.526841
18567 1 1 11.009712 31.695177 27.364187
18568 1 1 11.293042 31.945243 27.404079
18569 1 1 11.550523 31.939212 27.124675
18570 1 1 11.436172 32.015032 26.770309
18571 1 1 11.504118 31.953772 26.401485
18572 1 1 11.285495 32.098095 26.126213
18573 1 1 11.084876 31.975509 25.827676
18574 1 1 10.858318 32.109760 25.553726
18575 1 1 10.613006 32.368407 25.685345
18576 1 1 10.331497 32.618852 25.734640
18577 1 1 10.293495 32.796009 26.068663
18578 1 1 10.529420 32.902681 26.346801
18579 1 1 10.547519 33.278840 26.397564
18580 1 1 10.744560 33.370828 26.709194
18581 1 1 11.106815 33.476273 26.754498
18582 1 1 11.231349 33.458869 27.113090
18583 1 1 10.995994 33.462271 27.411413
18584 1 1 10.977814 33.793225 27.597260
18585 1 1 10.968336 34.164332 27.516081
18586 1 1 11.211642 34.329697 27.756616
18587 1 1 11.196749 34.139034 28.084984
18588 1 1 11.107566 34.087193 28.450715
18589 1 1 11.039528 33.834262 28.726028
18590 1 1 11.321406 33.818842 28.980404
18591 1 1 11.451382 33.547535 29.212565
18592 1 1 11.431265 33.546782 29.592031
18593 1 1 11.291158 33.215923 29.715735
18594 1 1 11.575494 32.964107 29.727617
18595 1 1 11.549273 32.799833 30.069270
18596 1 1 11.558349 32.568233 30.370400
18597 1 1 11.834374 32.359004 30.526712
18598 1 1 12.027520 32.060036 30.393623
18599 1 1 12.264871 31.948518 30.668628
18600 1 1 12.184300 31.712018 30.954942
18601 1 1 12.477445 31.739100 31.195218
18602 1 1 12.759373 31.568334 31.384310
18603 1 1 13.083955 31.752372 31.312361
18604 1 1 13.392255 31.536869 31.258418
18605 1 1 13.346666 31.320016 30.949717
18606 1 1 13.268935 30.968701 30.827505
18607 1 1 13.043559 30.721665 30.647008
18608 1 1 13.084795 30.641827 30.277785
18609 1 1 13.018928 30.327586 30.074526
18610 1 1 13.057456 29.949587 30.068824
18611 1 1 12.895853 29.607853 30.030061
18612 1 1 12.618240 29.653802 29.774679
18613 1 1 12.392988 29.356984 29.700114
18614 1 1 12.467073 28.997879 29.799889
18615 1 1 12.360073 28.654252 29.921837
18616 1 1 12.339944 28.277106 29.879937
18617 1 1 12.047249 28.036964 29.847356
18618 1 1 11.718147 28.165402 29.987340
18619 1 1 11.622564 28.045955 30.335186
18620 1 1 11.254035 27.958869 30.366848
18621 1 1 11.190414 27.945564 30.741248
18622 1 1 10.852617 27.883229 30.903752
18623 1 1 10.775829 27.908661 31.275043
18624 1 1 10.456394 28.057022 31.417696
18625 1 1 10.172945 27.817899 31.500624
18626 1 1 10.267169 27.464728 31.604508
18627 1 1 9.973194 27.225084 31.581056
18628 1 1 9.938272 26.907308 31.786479
18629 1 1 9.606380 26.723104 31.768686
18630 1 1 9.337213 26.965316 31.883935
18631 1 1 9.217310 27.212310 31.621223
18632 1 1 8.940636 27.401246 31.441906
18633 1 1 8.880803 27.767332 31.524378
18634 1 1 9.098586 27.845798 31.825731
18635 1 1 9.241708 28.020661 32.131245
18636 1 1 9.496686 28.296893 32.075729
18637 1 1 9.716319 28.193686 31.783308
18638 1 1 9.977671 28.449354 31.679730
18639 1 1 9.999315 28.652477 31.359304
18640 1 1 10.203760 28.963196 31.281484
18641 1 1 10.508135 28.915368 31.059069
18642 1 1 10.769025 29.173710 31.157028
18643 1 1 10.614376 29.515651 31.216697
18644 1 1 10.354617 29.551167 30.941627
18645 1 1 10.397033 29.501178 30.567325
18646 1 1 10.609447 29.573304 30.260603
18647 1 1 10.878096 29.345800 30.117530
18648 1 1 11.256767 29.319273 30.100085
18649 1 1 11.520857 29.582263 30.025971
18650 1 1 11.718669 29.662354 29.711558
18651 1 1 11.618255 29.690373 29.346138
18652 1 1 11.380895 29.432604 29.199116
18653 1 1 11.459306 29.060988 29.211496
18654 1 1 11.647218 28.945643 28.902005
18655 1 1 11.498338 28.774250 28.597277
18656 1 1 11.217349 28.563999 28.451540
18657 1 1 11.149193 28.411622 28.110166
18658 1 1 11.062713 28.041976 28.093343
18659 1 1 10.919267 27.798140 27.839637
18660 1 1 11.040669 27.779734 27.480022
18661 1 1 11.223152 27.645959 27.174728
18662 1 1 11.498047 27.512159 26.949051
18663 1 1 11.760290 27.365672 26.716306
18664 1 1 12.077535 27.158729 26.685810
18665 1 1 12.449217 27.200044 26.753234
18666 1 1 12.497056 27.524601 26.945000
18667 1 1 12.442179 27.429591 27.308815
18668 1 1 12.556599 27.389199 27.668921
18669 1 1 12.759628 27.118523 27.841877
18670 1 1 13.124168 27.209592 27.898597
18671 1 1 13.364063 27.336828 27.632775
18672 1 1 13.619655 27.603051 27.723320
18673 1 1 13.930241 27.673672 27.516079
18674 1 1 14.139689 27.467638 27.275077
18675 1 1 14.235780 27.555488 26.918078
18676 1 1 14.530671 27.743994 26.770073
18677 1 1 14.798561 28.012887 26.751875
18678 1 1 14.942122 28.364272 26.734020
18679 1 1 14.748908 28.621609 26.531916
18680 1 1 14.911756 28.925892 26.372881
18681 1 1 14.963456 29.302354 26.370967
18682 1 1 15.236424 29.486926 26.181702
18683 1 1 15.356472 29.455718 25.822516
18684 1 1 15.392549 29.730600 25.562634
18685 1 1 15.042087 29.810269 25.439227
18686 1 1 14.771204 30.013617 25.266972
18687 1 1 14.708777 30.373416 25.161866
18688 1 1 14.588232 30.498228 24.823796
18689 1 1 14.815867 30.724738 24.620633
18690 1 1 14.748300 30.875180 24.278286
18691 1 1 14.477002 31.062647 24.089465
18692 1 1 14.453222 31.436299 24.024510
18693 1 1 14.433349 31.635132 24.347729
18694 1 1 14.320129 31.390817 24.615855
18695 1 1 13.940594 31.384364 24.598206
18696 1 1 13.832043 31.091176 24.382202
18697 1 1 14.025241 30.788342 24.506161
18698 1 1 14.030911 30.423683 24.399428
18699 1 1 13.833840 30.377306 24.077850
18700 1 1 13.783960 30.568971 23.753541
18701 1 1 13.913990 30.925106 23.779232
18702 1 1 13.807734 31.289820 23.769590
18703 1 1 13.546357 31.527595 23.629786
18704 1 1 13.628090 31.879790 23.746742
18705 1 1 13.701515 32.075514 23.429408
18706 1 1 13.908881 32.259594 23.169574
18707 1 1 14.260273 32.118879 23.203085
18708 1 1 14.265925 31.747065 23.281332
18709 1 1 14.584022 31.600787 23.133627
18710 1 1 14.893682 31.606998 23.353791
18711 1 1 15.138042 31.555779 23.640260
18712 1 1 15.507094 31.532008 23.552879
18713 1 1 15.579944 31.786735 23.280470
18714 1 1 15.533204 31.937593 22.934844
18715 1 1 15.232000 32.134069 22.812071
18716 1 1 14.930259 32.218537 23.027054
18717 1 1 14.893168 32.229363 23.405084
18718 1 1 15.096862 32.303149 23.717277
18719 1 1 15.308647 32.431766 24.005383
18720 1 1 15.536322 32.607979 24.253400
18721 1 1 15.473173 32.866831 24.524339
18722 1 1 15.774105 33.098839 24.520914
18723 1 1 15.960831 33.197191 24.204908
18724 1 1 15.766596 33.269030 23.886298
18725 1 1 15.738796 33.447403 23.551918
18726 1 1 15.449406 33.628925 23.385476
18727 1 1 15.230814 33.708947 23.085119
18728 1 1 14.894653 33.570795 22.974168
18729 1 1 14.547820 33.561113 22.819207
18730 1 1 14.510940 33.434161 22.462944
18731 1 1 14.178011 33.545904 22.317785
18732 1 1 13.931213 33.395954 22.070791
18733 1 1 13.876242 33.441251 21.697527
18734 1 1 14.121105 33.481670 21.409762
18735 1 1 14.066027 33.713732 21.113935
18736 1 1 13.723067 33.877044 21.124289
18737 1 1 13.457914 34.105230 21.272697
18738 1 1 13.333627 33.979072 21.608907
18739 1 1 13.249512 34.228466 21.883001
18740 1 1 13.031437 34.218996 22.194054
18741 1 1 12.682304 34.363947 22.232715
18742 1 1 12.472205 34.123935 22.439239
18743 1 1 12.444562 34.129200 22.818196
18744 1 1 12.117356 34.274086 22.946041
18745 1 1 11.750649 34.275294 22.846418
18746 1 1 11.545301 34.558216 22.697464
18747 1 1 11.306248 34.722029 22.943266
18748 1 1 10.931749 34.755345 22.888123
18749 1 1 10.678334 34.474092 22.920944
18750 1 1 10.803586 34.186279 22.706758
18751 1 1 11.148861 34.051283 22.623323
18752 1 1 11.130450 33.672874 22.652774
18753 1 1 11.036911 33.413255 22.914018
18754 1 1 10.943451 33.408620 23.282316
18755 1 1 10.696956 33.492549 23.559076
18756 1 1 10.840537 33.670954 23.862319
18757 1 1 10.937703 34.022333 23.969519
18758 1 1 11.151857 34.330309 24.030251
18759 1 1 11.367397 34.245889 24.331608
18760 1 1 11.639063 33.986799 24.272700
18761 1 1 12.004584 33.905299 24.337137
18762 1 1 12.191409 33.875698 24.666713
18763 1 1 12.323077 33.793962 25.013675
18764 1 1 12.333090 34.067892 25.276851
18765 1 1 12.392344 34.419082 25.409344
18766 1 1 12.347756 34.795827 25.387544
18767 1 1 12.427193 34.881495 25.025949
18768 1 1 12.169511 35.084560 24.834208
18769 1 1 11.854100 34.950052 24.670430
18770 1 1 11.807186 34.685379 24.401826
18771 1 1 11.689777 34.854057 24.082197
18772 1 1 11.431198 35.062794 23.897900
18773 1 1 11.392671 0.254878 23.904848
18774 1 1 11.607185 0.026498 23.689844
18775 1 1 11.716601 0.145046 23.345788
18776 1 1 11.650959 0.260272 22.989679
18777 1 1 11.295056 0.228471 22.860364
18778 1 1 11.036241 0.376559 23.095916
18779 1 1 10.942148 0.427715 23.460511
18780 1 1 10.587465 0.523819 23.557278
18781 1 1 10.428836 0.813166 23.745733
18782 1 1 10.427409 1.022574 24.062823
18783 1 1 10.139137 0.904728 24.280565
18784 1 1 9.941908 0.580347 24.263899
18785 1 1 9.836018 0.236550 24.141462
18786 1 1 9.945026 35.058477 24.148195
18787 1 1 10.269662 35.166011 23.982521
18788 1 1 10.310575 34.943413 23.677274
18789 1 1 10.627334 34.847550 23.490529
18790 1 1 10.720321 34.494685 23.596548
18791 1 1 10.441036 34.238360 23.570147
18792 1 1 10.092153 34.182069 23.430462
18793 1 1 10.073786 34.353745 23.091950
18794 1 1 9.911223 34.298142 22.753008
18795 1 1 10.134716 34.055433 22.564480
18796 1 1 9.953408 33.836589 22.312220
18797 1 1 9.575337 33.813159 22.342437
18798 1 1 9.270019 33.945720 22.159112
18799 1 1 9.122740 34.258947 22.315949
18800 1 1 9.134005 34.619640 22.435002
18801 1 1 9.207591 34.836980 22.132102
18802 1 1 9.189699 34.740595 21.764964
18803 1 1 9.251529 34.475232 21.500088
18804 1 1 9.143745 34.171147 21.299303
18805 1 1 9.277856 33.817641 21.337352
18806 1 1 9.507691 33.689233 21.063331
18807 1 1 9.537349 33.474354 20.751325
18808 1 1 9.824130 33.408564 20.510851
18809 1 1 9.811926 33.311861 20.143564
18810 1 1 9.980787 33.056377 19.918589
18811 1 1 10.333305 33.000962 19.787974
18812 1 1 10.651071 32.892476 19.965894
18813 1 1 10.705007 32.870584 20.341409
18814 1 1 10.382816 32.927716 20.534616
18815 1 1 10.210661 32.853707 20.865199
18816 1 1 10.186172 32.647050 21.183151
18817 1 1 10.361393 32.392220 21.403966
18818 1 1 10.655269 32.200753 21.550175
18819 1 1 10.929266 32.124306 21.802130
18820 1 1 11.263678 32.294392 21.741802
18821 1 1 11.380695 32.326631 21.381708
18822 1 1 11.548676 31.996408 21.297237
18823 1 1 11.352368 31.671050 21.294973
18824 1 1 11.180246 31.604223 21.627099
18825 1 1 10.848466 31.418959 21.627525
18826 1 1 10.477935 31.433257 21.544446
18827 1 1 10.144101 31.594755 21.461543
18828 1 1 9.831194 31.438395 21.313082
18829 1 1 9.564764 31.228689 21.484660
18830 1 1 9.313355 31.050148 21.262586
18831 1 1 9.389439 30.754268 21.036608
18832 1 1 9.229625 30.424174 21.136095
18833 1 1 8.965578 30.264739 21.358040
18834 1 1 9.009245 29.944608 21.558064
18835 1 1 8.897290 29.700915 21.827285
18836 1 1 8.759539 29.348192 21.859082
18837 1 1 8.755623 29.271090 22.231157
18838 1 1 8.873187 29.304976 22.590921
18839 1 1 8.850471 28.964280 22.757686
18840 1 1 8.587988 28.924821 23.029616
18841 1 1 8.327046 28.816324 23.283659
18842 1 1 8.344627 28.840588 23.662475
18843 1 1 8.342175 29.055108 23.976124
18844 1 1 8.651388 29.052278 24.196984
18845 1 1 8.760337 29.003180 24.557705
18846 1 1 8.847490 28.814193 24.875649
18847 1 1 8.872245 28.639921 25.212422
18848 1 1 8.805509 28.332911 25.426178
18849 1 1 9.036716 28.130494 25.649718
18850 1 1 9.210494 27.834302 25.487016
18851 1 1 9.216900 27.454612 25.473066
18852 1 1 8.901943 27.277668 25.355198
18853 1 1 8.894767 26.934654 25.191826
18854 1 1 9.163075 26.718823 25.031117
18855 1 1 9.144971 26.623355 24.663750
18856 1 1 9.182450 26.276840 24.512350
18857 1 1 9.238566 25.943202 24.685373
18858 1 1 9.464846 25.638001 24.678364
18859 1 1 9.712880 25.370489 24.784743
18860 1 1 9.677681 25.286889 25.153758
18861 1 1 9.629952 24.958434 25.338796
18862 1 1 9.512404 24.840649 25.680424
18863 1 1 9.674709 24.941903 26.008760
18864 1 1 9.924976 25.046377 26.274940
18865 1 1 10.031931 24.791452 26.535657
18866 1 1 9.881255 24.573266 26.807855
18867 1 1 10.032644 24.288856 27.009331
18868 1 1 10.008553 24.403232 27.370908
18869 1 1 9.899914 24.155731 27.638005
18870 1 1 9.889569 23.870649 27.889046
18871 1 1 9.888001 24.012889 28.241417
18872 1 1 9.812828 23.732991 28.487193
18873 1 1 9.857800 23.386929 28.336797
18874 1 1 10.187949 23.244645 28.213683
18875 1 1 10.417696 22.972990 28.347174
18876 1 1 10.688367 23.112292 28.574620
18877 1 1 11.016539 23.016628 28.408634
18878 1 1 11.261044 23.304933 28.447330
18879 1 1 11.140525 23.629201 28.290087
18880 1 1 10.891022 23.888031 28.166978
18881 1 1 10.867124 24.020754 27.811713
18882 1 1 10.808204 23.866847 27.469308
18883 1 1 11.046757 23.919919 27.178317
18884 1 1 11.054593 23.623254 26.940980
18885 1 1 11.418237 23.567115 26.846051
18886 1 1 11.761917 23.439592 26.946160
18887 1 1 12.021327 23.182490 27.051064
18888 1 1 12.044130 22.818063 26.945836
18889 1 1 12.228470 22.597545 26.697258
18890 1 1 12.395909 22.269042 26.605338
18891 1 1 12.144821 21.983831 26.608367
18892 1 1 11.913092 21.742273 26.428502
18893 1 1 11.673388 21.590805 26.175520
18894 1 1 11.397434 21.821134 26.052241
18895 1 1 11.328812 22.024752 25.738824
18896 1 1 11.643089 21.990220 25.528021
18897 1 1 11.762772 22.285861 25.321448
18898 1 1 12.116948 22.365355 25.433877
18899 1 1 12.360682 22.455003 25.156466
18900 1 1 12.490642 22.659421 24.863680
18901 1 1 21.511108 13.831184 21.436203
18902 1 1 21.406251 13.947392 21.782470
18903 1 1 21.045257 14.050789 21.840719
18904 1 1 20.873067 13.981745 21.509081
18905 1 1 20.837142 13.746752 21.212622
18906 1 1 20.726744 13.471589 20.974931
18907 1 1 20.731624 13.092192 20.995771
18908 1 1 20.426553 12.867287 20.968395
18909 1 1 20.357202 12.684142 20.642744
18910 1 1 20.345204 12.455540 20.339434
18911 1 1 19.978778 12.360885 20.305188
18912 1 1 19.840286 12.490040 19.975736
18913 1 1 19.489792 12.618631 19.904895
18914 1 1 19.359613 12.583305 19.549641
18915 1 1 19.499424 12.699443 19.215927
18916 1 1 19.760074 12.477011 19.051653
18917 1 1 20.130497 12.392643 19.059953
18918 1 1 20.203417 12.019880 19.071386
18919 1 1 20.005244 11.721496 19.198248
18920 1 1 20.197080 11.394106 19.177884
18921 1 1 20.565543 11.355627 19.262469
18922 1 1 20.785361 11.464141 18.972117
18923 1 1 20.973973 11.536794 18.650329
18924 1 1 21.151107 11.305828 18.406038
18925 1 1 21.048607 11.010119 18.190517
18926 1 1 21.299021 10.726926 18.151850
18927 1 1 21.506376 10.589161 18.438947
18928 1 1 21.772863 10.423382 18.653194
18929 1 1 21.718645 10.047483 18.665840
18930 1 1 21.473537 9.760579 18.710658
18931 1 1 21.102739 9.706349 18.647666
18932 1 1 20.943990 9.919769 18.376280
18933 1 1 20.775646 9.819458 18.050706
18934 1 1 20.726449 10.094212 17.792850
18935 1 1 20.447733 9.987467 17.557642
18936 1 1 20.226107 9.811181 17.304255
18937 1 1 20.188732 9.442620 17.388907
18938 1 1 20.011727 9.106501 17.398574
18939 1 1 19.806226 8.840573 17.221228
18940 1 1 19.944416 8.613614 16.949578
