LAMMPS data file for polymer system
21180 1 1 14.766188 20.382335 11.114194
21181 1 1 15.020313 20.151122 10.951834
21182 1 1 15.187716 19.873797 10.753171
21183 1 1 15.507815 19.980734 10.578525
21184 1 1 15.505325 20.029393 10.201661
21185 1 1 15.461372 19.774269 9.923488
21186 1 1 15.658924 19.888488 9.619634
21187 1 1 15.698760 19.576923 9.405765
21188 1 1 15.778632 19.301833 9.156073
21189 1 1 16.153042 19.316298 9.092764
21190 1 1 16.230477 19.615194 8.871259
21191 1 1 16.138431 19.783154 8.543056
21192 1 1 15.772205 19.796496 8.442556
21193 1 1 15.584208 19.633825 8.155163
21194 1 1 15.226025 19.658505 8.030680
21195 1 1 15.108571 19.857899 7.729272
21196 1 1 14.846813 19.836179 7.454662
21197 1 1 14.519497 19.983716 7.579149
21198 1 1 14.428953 20.280381 7.798675
21199 1 1 14.614566 20.611294 7.777601
21200 1 1 14.589203 20.851112 8.071275
21201 1 1 14.543465 20.872361 8.447913
21202 1 1 14.746939 20.835756 8.766753
21203 1 1 15.088540 20.980541 8.684621
21204 1 1 15.337489 21.115540 8.937998
21205 1 1 15.371191 21.398288 9.189628
21206 1 1 15.197615 21.557806 9.487664
21207 1 1 14.893253 21.541561 9.714600
21208 1 1 14.900021 21.860300 9.921384
21209 1 1 14.581184 21.890445 10.125918
21210 1 1 14.327486 22.124444 10.284920
21211 1 1 13.973784 21.996864 10.339856
21212 1 1 13.727857 22.284775 10.307808
21213 1 1 13.389944 22.140576 10.210744
21214 1 1 13.154424 22.396705 10.058007
21215 1 1 12.893517 22.649295 9.946088
21216 1 1 13.015511 22.982024 9.808943
21217 1 1 13.357690 23.104904 9.919460
21218 1 1 13.640518 23.142144 9.668419
21219 1 1 13.939593 22.961778 9.818161
21220 1 1 14.157229 22.788994 9.558969
21221 1 1 14.225155 22.423989 9.477989
21222 1 1 14.158936 22.328039 9.116314
21223 1 1 13.949707 22.314245 8.799402
21224 1 1 13.680301 22.180584 8.567121
21225 1 1 13.428275 22.455455 8.494119
21226 1 1 13.063382 22.374331 8.425770
21227 1 1 12.808571 22.227677 8.185013
21228 1 1 12.791044 21.953530 7.922456
21229 1 1 12.777437 21.637942 7.711223
21230 1 1 12.425629 21.511702 7.642705
21231 1 1 12.154001 21.735228 7.498988
21232 1 1 11.893484 21.662664 7.232033
21233 1 1 11.562740 21.480979 7.187324
21234 1 1 11.208454 21.347301 7.219127
21235 1 1 10.893729 21.546874 7.293415
21236 1 1 10.567921 21.496536 7.482399
21237 1 1 10.497732 21.247340 7.760563
21238 1 1 10.474771 20.907462 7.592172
21239 1 1 10.670450 20.618693 7.441434
21240 1 1 10.608839 20.416954 7.125356
21241 1 1 10.593992 20.232962 6.793202
21242 1 1 10.749365 20.310192 6.455127
21243 1 1 11.035920 20.407455 6.225288
21244 1 1 10.903809 20.408415 5.868994
21245 1 1 10.640790 20.569071 5.646709
21246 1 1 10.355892 20.335284 5.554098
21247 1 1 10.054702 20.364475 5.324245
21248 1 1 9.803233 20.635916 5.237738
21249 1 1 9.667059 20.648660 4.883205
21250 1 1 9.489662 20.418254 4.638576
21251 1 1 9.746415 20.312354 4.379225
21252 1 1 9.991968 20.109920 4.171563
21253 1 1 10.361899 20.070813 4.093962
21254 1 1 10.609804 19.799642 4.190967
21255 1 1 10.631404 19.711388 4.559945
21256 1 1 10.450646 19.401014 4.684021
21257 1 1 10.479739 19.027858 4.749656
21258 1 1 10.327731 18.703361 4.623185
21259 1 1 10.607103 18.496680 4.469451
21260 1 1 10.835601 18.575015 4.176104
21261 1 1 11.048453 18.464116 3.881494
21262 1 1 11.154030 18.125066 3.746221
21263 1 1 11.003540 17.779071 3.791394
21264 1 1 10.885667 17.461216 3.963074
21265 1 1 10.595187 17.506758 4.203797
21266 1 1 10.251250 17.503424 4.365339
21267 1 1 10.010213 17.419210 4.646781
21268 1 1 10.115719 17.179516 4.922127
21269 1 1 10.478845 17.093587 4.850323
21270 1 1 10.576753 16.779283 5.040131
21271 1 1 10.632657 16.677954 5.402080
21272 1 1 10.812742 16.759042 5.726725
21273 1 1 10.692636 16.799133 6.085009
21274 1 1 10.837514 16.683816 6.416841
21275 1 1 10.564282 16.525451 6.628181
21276 1 1 10.525489 16.147730 6.643079
21277 1 1 10.317367 15.845830 6.543373
21278 1 1 9.983499 15.666340 6.516621
21279 1 1 9.813248 15.461039 6.787298
21280 1 1 9.641543 15.154081 6.931151
21281 1 1 9.515680 14.815718 7.049766
21282 1 1 9.471605 14.489528 7.239654
21283 1 1 9.245193 14.335765 7.503272
21284 1 1 8.986831 14.097243 7.359200
21285 1 1 9.007855 13.718441 7.380810
21286 1 1 8.901968 13.438570 7.615033
21287 1 1 8.749033 13.383295 7.958480
21288 1 1 8.451207 13.150659 7.998233
21289 1 1 8.325146 13.073785 7.648092
21290 1 1 8.358473 13.105535 7.270890
21291 1 1 8.468689 12.992898 6.925108
21292 1 1 8.145974 12.932627 6.733737
21293 1 1 8.107393 12.665338 6.466402
21294 1 1 8.280321 12.524570 6.158700
21295 1 1 8.129358 12.675992 5.844564
21296 1 1 8.136753 12.458896 5.532771
21297 1 1 8.210249 12.086088 5.536297
21298 1 1 8.327580 11.735900 5.446845
21299 1 1 8.489126 11.609664 5.126896
21300 1 1 8.312059 11.292540 5.015186
21301 1 1 8.002522 11.090421 4.927235
21302 1 1 7.922058 10.752455 5.081197
21303 1 1 7.884773 10.375701 5.113856
21304 1 1 7.756062 10.018234 5.106755
21305 1 1 7.781586 9.910336 4.743291
21306 1 1 7.462479 9.804747 4.566028
21307 1 1 7.118067 9.887745 4.703475
21308 1 1 6.934402 9.561106 4.766515
21309 1 1 6.957918 9.416120 5.116981
21310 1 1 6.913192 9.575263 5.459141
21311 1 1 6.924942 9.418395 5.805052
21312 1 1 7.092334 9.215083 6.078994
21313 1 1 7.136454 8.842175 6.020741
21314 1 1 6.958567 8.524851 5.910914
21315 1 1 6.958493 8.185911 5.739102
21316 1 1 6.596446 8.082218 5.688407
21317 1 1 6.293369 8.279702 5.572027
21318 1 1 6.395200 8.568629 5.347191
21319 1 1 6.604656 8.883713 5.382549
21320 1 1 6.418992 9.188483 5.513103
21321 1 1 6.273301 9.218069 5.862815
21322 1 1 6.426557 9.290024 6.203013
21323 1 1 6.453567 9.666507 6.246954
21324 1 1 6.548591 9.964971 6.462105
21325 1 1 6.864509 9.993981 6.671281
21326 1 1 7.080735 10.270011 6.524810
21327 1 1 7.100975 10.649013 6.543459
21328 1 1 7.068422 10.913890 6.813978
21329 1 1 7.019607 10.786447 7.168627
21330 1 1 7.205406 10.897993 7.480774
21331 1 1 7.571668 10.881302 7.580640
21332 1 1 7.865422 11.018017 7.779178
21333 1 1 8.123429 11.296262 7.799483
21334 1 1 7.956106 11.594872 7.964514
21335 1 1 7.779737 11.870819 8.157250
21336 1 1 7.644595 11.872947 8.512401
21337 1 1 7.301013 11.729478 8.588345
21338 1 1 6.987597 11.827043 8.779791
21339 1 1 6.833133 11.621653 9.059713
21340 1 1 6.640940 11.784915 9.343980
21341 1 1 6.700383 11.667884 9.700589
21342 1 1 6.955675 11.912296 9.840192
21343 1 1 7.065554 11.905098 10.203888
21344 1 1 6.931246 11.622385 10.419375
21345 1 1 7.135059 11.477683 10.705595
21346 1 1 7.343947 11.205905 10.869615
21347 1 1 7.194565 10.896853 11.032623
21348 1 1 6.969976 10.593294 10.990057
21349 1 1 6.790174 10.258904 11.005999
21350 1 1 6.454934 10.148010 11.146416
21351 1 1 6.094801 10.173054 11.265064
21352 1 1 5.777794 9.986539 11.360554
21353 1 1 5.745063 9.702987 11.611406
21354 1 1 5.913694 9.381433 11.499304
21355 1 1 6.137512 9.134350 11.316943
21356 1 1 6.023390 8.852272 11.089330
21357 1 1 6.119856 8.609743 10.813152
21358 1 1 6.447722 8.671699 10.631312
21359 1 1 6.425069 9.017658 10.475753
21360 1 1 6.539702 9.369246 10.388313
21361 1 1 6.916852 9.348105 10.346948
21362 1 1 7.265758 9.498505 10.353571
21363 1 1 7.517092 9.417777 10.080231
21364 1 1 7.381077 9.413202 9.725437
21365 1 1 7.569261 9.248179 9.439509
21366 1 1 7.927426 9.138930 9.374837
21367 1 1 8.284698 9.233015 9.463744
21368 1 1 8.522584 9.391799 9.713940
21369 1 1 8.509492 9.195807 10.039234
21370 1 1 8.806979 9.056477 10.230255
21371 1 1 8.830932 8.784071 10.494113
21372 1 1 8.585954 8.522410 10.620287
21373 1 1 8.245366 8.573527 10.780869
21374 1 1 7.906604 8.411056 10.837820
21375 1 1 7.746549 8.108512 10.672745
21376 1 1 7.869885 7.778410 10.814945
21377 1 1 7.702439 7.750812 11.154944
21378 1 1 7.853697 7.793836 11.500877
21379 1 1 8.201411 7.776518 11.653178
21380 1 1 8.572399 7.836161 11.596513
21381 1 1 8.755284 7.936337 11.914189
21382 1 1 8.767354 8.069492 12.269891
21383 1 1 9.089055 8.200729 12.423790
21384 1 1 9.386434 8.033781 12.591403
21385 1 1 9.466606 8.184755 12.930784
21386 1 1 9.629620 8.269644 13.263381
21387 1 1 10.001218 8.332920 13.215309
21388 1 1 10.238101 8.106877 13.022459
21389 1 1 10.580449 8.024470 13.165312
21390 1 1 10.787100 7.860720 13.438956
21391 1 1 10.615456 7.573147 13.618513
21392 1 1 10.472319 7.347997 13.889104
21393 1 1 10.724022 7.365898 14.173226
21394 1 1 11.084064 7.473712 14.229316
21395 1 1 11.286053 7.795454 14.220218
21396 1 1 11.105950 8.130057 14.222084
21397 1 1 11.034769 8.341866 14.529444
21398 1 1 10.923994 8.102852 14.803308
21399 1 1 10.925428 7.732307 14.887537
21400 1 1 10.625215 7.534073 15.009910
21401 1 1 10.346288 7.773498 15.106218
21402 1 1 10.242275 7.971294 15.413558
21403 1 1 10.445764 8.189567 15.648822
21404 1 1 10.473514 8.332145 15.999965
21405 1 1 10.719872 8.610449 16.079054
21406 1 1 11.077444 8.481901 16.083239
21407 1 1 11.386128 8.470086 15.861937
21408 1 1 11.661536 8.393523 15.611561
21409 1 1 11.714374 8.060995 15.435396
21410 1 1 11.596474 7.781463 15.664223
21411 1 1 11.772847 7.480454 15.814842
21412 1 1 11.886696 7.119485 15.848604
21413 1 1 12.088181 6.812723 15.947096
21414 1 1 12.448589 6.693644 15.929040
21415 1 1 12.694554 6.489228 16.134261
21416 1 1 13.013531 6.690948 16.178566
21417 1 1 13.344660 6.862100 16.252458
21418 1 1 13.671974 6.822776 16.063462
21419 1 1 13.877362 7.123860 15.955926
21420 1 1 14.043940 7.448064 16.063367
21421 1 1 14.077143 7.794807 16.215243
21422 1 1 13.867723 8.100929 16.297906
21423 1 1 13.593048 8.363429 16.304792
21424 1 1 13.348871 8.644625 16.380329
21425 1 1 13.396615 8.733745 16.746632
21426 1 1 13.210624 9.061536 16.795220
21427 1 1 13.081924 9.096916 17.151007
21428 1 1 13.009891 9.440729 17.295934
21429 1 1 13.222252 9.592596 17.572048
21430 1 1 13.501950 9.834451 17.659655
21431 1 1 13.731071 10.133870 17.612200
21432 1 1 13.551214 10.459207 17.690987
21433 1 1 13.627997 10.776335 17.496221
21434 1 1 13.895489 10.996647 17.652139
21435 1 1 13.831878 11.105060 18.010747
21436 1 1 13.591952 11.191822 18.292364
21437 1 1 13.394002 11.332574 18.584605
21438 1 1 13.497079 11.586129 18.848204
21439 1 1 13.476535 11.566690 19.227150
21440 1 1 13.161135 11.554815 19.438767
21441 1 1 12.874888 11.638079 19.674415
21442 1 1 12.725736 11.302601 19.772437
21443 1 1 12.711779 11.092125 19.456360
21444 1 1 12.951336 10.813402 19.359787
21445 1 1 13.285703 10.655750 19.271783
21446 1 1 13.577039 10.421590 19.203283
21447 1 1 13.736203 10.162970 19.431718
21448 1 1 13.947405 10.007997 19.706995
21449 1 1 14.206892 9.787720 19.875946
21450 1 1 14.093611 9.462675 20.036923
21451 1 1 13.768462 9.305425 19.918811
21452 1 1 13.455361 9.233069 20.121623
21453 1 1 13.467934 9.465095 20.422298
21454 1 1 13.664631 9.652106 20.688263
21455 1 1 13.849903 9.972231 20.601115
21456 1 1 14.222607 9.906068 20.567743
21457 1 1 14.503450 10.103761 20.405124
21458 1 1 14.842405 10.066705 20.572863
21459 1 1 15.088874 10.018167 20.287737
21460 1 1 15.253746 9.692845 20.181048
21461 1 1 15.168541 9.340278 20.067748
21462 1 1 15.101348 9.282834 19.698173
21463 1 1 14.873607 9.516055 19.502874
21464 1 1 14.536762 9.634591 19.372932
21465 1 1 14.401542 9.582725 19.021612
21466 1 1 14.439811 9.800370 18.712475
21467 1 1 14.167926 9.700701 18.466417
21468 1 1 14.225663 9.360612 18.307022
21469 1 1 14.286498 9.070705 18.545041
21470 1 1 14.228807 8.791275 18.796020
21471 1 1 14.079125 8.876432 19.134758
21472 1 1 14.217941 8.882443 19.488444
21473 1 1 14.234126 8.652648 19.790657
21474 1 1 14.124016 8.472958 20.106864
21475 1 1 14.013009 8.746091 20.346606
21476 1 1 14.325404 8.858989 20.531169
21477 1 1 14.574687 9.098232 20.689348
21478 1 1 14.940786 9.136864 20.783578
21479 1 1 15.255288 9.330859 20.872205
21480 1 1 15.623412 9.423762 20.856268
21481 1 1 15.771546 9.761210 20.948920
21482 1 1 15.881627 10.074444 21.133764
21483 1 1 16.012887 10.431053 21.134705
21484 1 1 16.285056 10.694981 21.108897
21485 1 1 16.264338 11.029665 20.930129
21486 1 1 16.337108 11.071708 20.559540
21487 1 1 16.279609 11.407885 20.391972
21488 1 1 16.329463 11.770988 20.492324
21489 1 1 16.430089 12.107040 20.638419
21490 1 1 16.380524 12.480558 20.687684
21491 1 1 16.017544 12.589791 20.660974
21492 1 1 15.883221 12.766729 20.352672
21493 1 1 15.662321 13.059611 20.253560
21494 1 1 15.643433 13.280452 20.562222
21495 1 1 15.540348 13.636075 20.647697
21496 1 1 15.537631 13.831502 20.973582
21497 1 1 15.763058 14.072270 21.162298
21498 1 1 16.138568 14.036045 21.207903
21499 1 1 16.295548 13.817973 21.476607
21500 1 1 16.591858 13.585217 21.525855
21501 1 1 16.504423 13.215438 21.530174
21502 1 1 16.311281 13.099969 21.836381
21503 1 1 16.075907 13.269791 22.081656
21504 1 1 16.198595 13.506214 22.352675
21505 1 1 16.563949 13.576188 22.430265
21506 1 1 16.787063 13.880852 22.472696
21507 1 1 16.690820 14.138282 22.735121
21508 1 1 16.925670 14.387151 22.900377
21509 1 1 17.291251 14.487285 22.927280
21510 1 1 17.481634 14.695632 22.672829
21511 1 1 17.860175 14.689015 22.640223
21512 1 1 18.216463 14.748491 22.758212
21513 1 1 18.384934 14.451164 22.924387
21514 1 1 18.172960 14.252339 23.169205
21515 1 1 17.972117 14.422693 23.443142
21516 1 1 17.828831 14.532045 23.777674
21517 1 1 18.107931 14.627166 24.017373
21518 1 1 18.177121 14.580604 24.388108
21519 1 1 18.292000 14.221315 24.434093
21520 1 1 18.120681 13.948601 24.232409
21521 1 1 17.977818 13.758840 23.935793
21522 1 1 17.915977 13.792275 23.562352
21523 1 1 17.731944 13.669411 23.253425
21524 1 1 17.404855 13.477974 23.225772
21525 1 1 17.055143 13.361337 23.133588
21526 1 1 17.054302 13.203191 22.788061
21527 1 1 17.130158 12.991002 22.482084
21528 1 1 17.182898 12.624137 22.565921
21529 1 1 17.146296 12.285184 22.733763
21530 1 1 17.036011 11.927196 22.797653
21531 1 1 16.814356 11.623762 22.741114
21532 1 1 16.497561 11.458116 22.869965
21533 1 1 16.247754 11.730712 22.957646
21534 1 1 16.095540 11.809414 23.296817
21535 1 1 15.966623 12.114853 23.482524
21536 1 1 15.735718 12.315126 23.708298
21537 1 1 15.766086 12.240243 24.079607
21538 1 1 15.680650 11.872635 24.123939
21539 1 1 15.499275 11.718589 23.827675
21540 1 1 15.580163 11.347866 23.848216
21541 1 1 15.344762 11.062658 23.935637
21542 1 1 15.208428 10.724304 23.829197
21543 1 1 15.451431 10.589492 23.570016
21544 1 1 15.536765 10.251349 23.419093
21545 1 1 15.365666 9.928339 23.315222
21546 1 1 15.105046 10.006492 23.049950
21547 1 1 15.300638 10.120070 22.744591
21548 1 1 15.538136 10.009699 22.469250
21549 1 1 15.463185 10.222906 22.163758
21550 1 1 15.541877 10.381320 21.827435
21551 1 1 15.517008 10.750175 21.739526
21552 1 1 15.499362 10.954291 22.059565
21553 1 1 15.491070 11.332306 22.097462
21554 1 1 15.138743 11.464702 22.149780
21555 1 1 14.976770 11.759742 21.973383
21556 1 1 14.691024 11.791839 21.724950
21557 1 1 14.483587 11.530800 21.542663
21558 1 1 14.152393 11.664962 21.413393
21559 1 1 13.911103 11.372226 21.391374
21560 1 1 13.865510 11.267502 21.028945
21561 1 1 13.560233 11.400409 20.845802
21562 1 1 13.536174 11.761550 20.730050
21563 1 1 13.204235 11.892572 20.860625
21564 1 1 13.060776 11.743920 21.179563
21565 1 1 13.017396 11.411320 21.358156
21566 1 1 13.108084 11.076069 21.203940
21567 1 1 12.967131 10.836126 20.945174
21568 1 1 13.032398 10.467116 21.008195
21569 1 1 13.323600 10.354762 21.224939
21570 1 1 13.311717 10.548148 21.551835
21571 1 1 13.102749 10.732527 21.810170
21572 1 1 12.892186 10.749614 22.126036
21573 1 1 12.581422 10.946933 22.220328
21574 1 1 12.262697 10.850370 22.403331
21575 1 1 11.904727 10.860137 22.530460
21576 1 1 11.610337 10.646009 22.421447
21577 1 1 11.395917 10.373485 22.266028
21578 1 1 11.197065 10.068772 22.375608
21579 1 1 11.437674 9.775779 22.401356
21580 1 1 11.460995 9.507277 22.133470
21581 1 1 11.731261 9.247894 22.197317
21582 1 1 11.663677 8.963473 22.440087
21583 1 1 11.442623 8.655321 22.416055
21584 1 1 11.412179 8.343462 22.201073
21585 1 1 11.233437 8.180260 21.908128
21586 1 1 11.362328 7.828027 21.847146
21587 1 1 11.539763 7.494334 21.807571
21588 1 1 11.377000 7.165480 21.906380
21589 1 1 11.070356 7.115309 21.687627
21590 1 1 10.930844 7.108709 21.334226
21591 1 1 11.134645 6.925324 21.071101
21592 1 1 11.219206 6.707508 20.771425
21593 1 1 11.225601 6.336845 20.687948
21594 1 1 11.430835 6.017043 20.690232
21595 1 1 11.685443 5.890378 20.438178
21596 1 1 12.052117 5.790680 20.434925
21597 1 1 12.196560 5.548861 20.179857
21598 1 1 12.235416 5.177789 20.251943
21599 1 1 11.902759 5.024147 20.352609
21600 1 1 11.594711 5.075172 20.136039
21601 1 1 24.373723 8.443667 34.441388
21602 1 1 24.720893 8.443975 34.286879
21603 1 1 24.928987 8.761094 34.309951
21604 1 1 25.076497 9.011938 34.065579
21605 1 1 25.303040 9.158186 33.797829
21606 1 1 25.502433 8.927383 33.571174
21607 1 1 25.690616 8.693025 33.338658
21608 1 1 25.844334 8.724160 32.992535
21609 1 1 25.562073 8.846174 32.769284
21610 1 1 25.193960 8.753663 32.751000
21611 1 1 24.894633 8.925755 32.592293
21612 1 1 24.601148 9.166092 32.569827
21613 1 1 24.515522 9.427439 32.832059
21614 1 1 24.705105 9.318733 33.142930
21615 1 1 24.618816 9.342124 33.512263
21616 1 1 24.336950 9.556473 33.650126
21617 1 1 24.364855 9.895628 33.481025
21618 1 1 24.085485 9.950933 33.229442
21619 1 1 23.759207 9.759387 33.264836
21620 1 1 23.552478 9.477952 33.114977
21621 1 1 23.625507 9.240996 32.827021
21622 1 1 23.522114 8.881668 32.894794
21623 1 1 23.309413 8.568037 32.866607
21624 1 1 23.105605 8.454256 33.166466
21625 1 1 22.884611 8.359283 33.460646
21626 1 1 22.551993 8.454706 33.617680
21627 1 1 22.362856 8.302030 33.909771
21628 1 1 22.140892 8.296817 34.218161
21629 1 1 22.130833 8.072842 34.524973
21630 1 1 22.128146 7.765662 34.748654
21631 1 1 21.871159 7.738598 35.027268
21632 1 1 21.947080 7.996549 0.109884
21633 1 1 22.078716 8.352892 0.100340
21634 1 1 22.401527 8.547891 0.146905
21635 1 1 22.520247 8.908567 0.161697
21636 1 1 22.647783 9.166591 35.099482
21637 1 1 22.624730 8.959652 34.781606
21638 1 1 22.411651 9.037459 34.476740
21639 1 1 22.190936 9.255474 34.257299
21640 1 1 21.919234 9.242787 33.991937
21641 1 1 21.720094 9.414752 33.717763
21642 1 1 21.858323 9.557578 33.393890
21643 1 1 21.733547 9.393555 33.074630
21644 1 1 21.804591 9.213562 32.747589
21645 1 1 21.511382 9.025794 32.595366
21646 1 1 21.196794 9.054340 32.806599
21647 1 1 21.021101 9.386927 32.860610
21648 1 1 20.782650 9.665753 32.761629
21649 1 1 20.882253 10.032410 32.755131
21650 1 1 21.259054 10.042834 32.803216
21651 1 1 21.638580 10.024031 32.800685
21652 1 1 21.909301 9.948329 32.544991
21653 1 1 22.057317 9.638554 32.382110
21654 1 1 22.373637 9.733420 32.194114
21655 1 1 22.650349 9.539601 32.020147
21656 1 1 22.850581 9.605707 31.704018
21657 1 1 23.145885 9.787928 31.549128
21658 1 1 23.495888 9.820737 31.404831
21659 1 1 23.789640 9.649326 31.235337
21660 1 1 24.039025 9.389130 31.114900
21661 1 1 24.382230 9.265745 31.008192
21662 1 1 24.731176 9.115317 31.005308
21663 1 1 24.775818 8.905318 31.318848
21664 1 1 24.997894 8.707992 31.555798
21665 1 1 25.278818 8.891728 31.733907
21666 1 1 25.582675 8.812426 31.947875
21667 1 1 25.823399 9.105395 31.972788
21668 1 1 25.792415 9.473860 31.885190
21669 1 1 26.033484 9.741977 32.005187
21670 1 1 26.366761 9.735806 32.187637
21671 1 1 26.471776 9.979432 32.459699
21672 1 1 26.442438 10.358165 32.449661
21673 1 1 26.691667 10.643566 32.478490
21674 1 1 26.944369 10.629300 32.195049
21675 1 1 27.111555 10.896765 31.983127
21676 1 1 27.179495 11.192929 32.211318
21677 1 1 27.515489 11.365100 32.254508
21678 1 1 27.648976 11.583505 32.535364
21679 1 1 27.930583 11.670746 32.775128
21680 1 1 28.098016 11.592719 33.107209
21681 1 1 27.986811 11.522750 33.463773
21682 1 1 28.174291 11.232703 33.622278
21683 1 1 28.518454 11.073185 33.644772
21684 1 1 28.681417 11.082141 33.301606
21685 1 1 28.637381 11.210816 32.946777
21686 1 1 28.922711 11.084915 32.729669
21687 1 1 29.197367 11.152729 32.475966
21688 1 1 29.289237 10.864114 32.246485
21689 1 1 29.121588 10.696590 31.949451
21690 1 1 28.824270 10.494329 32.072303
21691 1 1 28.573156 10.259877 32.234703
21692 1 1 28.408444 10.404166 32.545268
21693 1 1 28.227075 10.727340 32.461222
21694 1 1 28.275261 11.078520 32.324289
21695 1 1 28.511170 11.112136 32.028287
21696 1 1 28.646368 11.245398 31.699103
21697 1 1 28.659452 11.581957 31.523157
21698 1 1 29.007998 11.669227 31.399465
21699 1 1 28.974115 11.919115 31.115198
21700 1 1 29.039766 11.722802 30.796527
21701 1 1 28.884583 11.408696 30.649369
21702 1 1 28.636552 11.191194 30.837978
21703 1 1 28.289663 11.274882 30.968609
21704 1 1 27.985305 11.477876 30.865848
21705 1 1 27.852285 11.745091 30.630685
21706 1 1 27.543431 11.966247 30.640646
21707 1 1 27.253784 11.807223 30.452986
21708 1 1 27.236178 11.427633 30.454021
21709 1 1 27.130196 11.215929 30.156785
21710 1 1 26.831481 11.230616 29.922363
21711 1 1 26.804999 11.384000 29.575704
21712 1 1 26.499970 11.609939 29.558116
21713 1 1 26.197246 11.538067 29.339959
21714 1 1 25.917909 11.315637 29.469945
21715 1 1 25.875679 11.040865 29.729014
21716 1 1 25.776948 10.695208 29.852194
21717 1 1 25.655781 10.565736 30.188282
21718 1 1 25.473201 10.233208 30.166146
21719 1 1 25.258802 10.031161 29.926125
21720 1 1 24.962284 10.148837 29.719655
21721 1 1 24.606477 10.181871 29.848922
21722 1 1 24.274532 10.327249 29.963279
21723 1 1 24.004751 10.594736 29.954993
21724 1 1 23.758321 10.877674 30.015152
21725 1 1 23.466189 11.041914 30.194271
21726 1 1 23.282170 11.291663 29.974811
21727 1 1 23.023350 11.561755 30.041611
21728 1 1 22.665000 11.650899 30.131271
21729 1 1 22.488765 11.827027 30.418185
21730 1 1 22.373976 12.147557 30.586958
21731 1 1 22.155928 12.193861 30.894710
21732 1 1 21.966939 12.024728 31.177689
21733 1 1 21.690183 11.829753 31.350290
21734 1 1 21.429421 11.553478 31.341612
21735 1 1 21.296067 11.435870 31.005777
21736 1 1 21.338776 11.261669 30.670770
21737 1 1 21.136341 11.312597 30.353238
21738 1 1 20.773117 11.422985 30.370068
21739 1 1 20.402476 11.503872 30.348110
21740 1 1 20.193961 11.553817 30.661841
21741 1 1 20.251193 11.403157 31.005972
21742 1 1 20.210247 11.270964 31.359876
21743 1 1 20.480977 11.286227 31.626095
21744 1 1 20.668554 11.501590 31.876762
21745 1 1 20.405574 11.705380 32.060368
21746 1 1 20.225914 11.604929 32.379793
21747 1 1 19.894556 11.783008 32.433550
21748 1 1 19.570590 11.620156 32.547240
21749 1 1 19.286779 11.662519 32.298128
21750 1 1 19.087715 11.802555 32.006300
21751 1 1 19.162021 11.626179 31.678017
21752 1 1 19.177645 11.670865 31.300977
21753 1 1 19.424994 11.901304 31.127437
21754 1 1 19.623158 12.209001 31.025193
21755 1 1 19.955014 12.383311 31.087540
21756 1 1 20.246100 12.538337 31.276314
21757 1 1 20.150748 12.503780 31.642530
21758 1 1 20.160690 12.551601 32.019378
21759 1 1 19.862476 12.389088 32.189841
21760 1 1 19.620761 12.199925 31.965807
21761 1 1 19.396690 12.204124 31.658928
21762 1 1 19.176851 12.397057 31.416342
21763 1 1 19.028306 12.719055 31.279770
21764 1 1 18.995723 13.077556 31.401488
21765 1 1 18.715564 13.227220 31.610083
21766 1 1 18.343985 13.179764 31.673934
21767 1 1 18.098722 13.392724 31.871149
21768 1 1 17.872660 13.156487 32.064767
21769 1 1 17.630752 12.886697 31.950340
21770 1 1 17.558015 12.697581 31.628867
21771 1 1 17.292462 12.435899 31.555353
21772 1 1 17.123754 12.454920 31.215389
21773 1 1 17.095998 12.105485 31.068673
21774 1 1 16.758068 11.980850 30.947554
21775 1 1 16.401429 12.066986 31.046493
21776 1 1 16.172101 11.779352 30.951230
21777 1 1 15.898122 11.599948 31.143972
21778 1 1 15.563358 11.770726 31.200256
21779 1 1 15.229410 11.937873 31.129966
21780 1 1 15.045662 11.784006 30.835074
21781 1 1 14.823696 11.482559 30.900345
21782 1 1 14.589996 11.183259 30.886066
21783 1 1 14.320078 11.026873 31.103064
21784 1 1 14.043039 10.788243 30.999598
21785 1 1 14.123223 10.457414 31.168484
21786 1 1 14.225511 10.379736 31.526120
21787 1 1 14.067389 10.265043 31.852069
21788 1 1 13.823470 9.985873 31.768597
21789 1 1 13.535423 9.760263 31.665985
21790 1 1 13.581054 9.415072 31.513799
21791 1 1 13.868146 9.242431 31.693169
21792 1 1 14.181807 9.342256 31.503295
21793 1 1 14.352784 9.672439 31.424901
21794 1 1 14.543987 9.624478 31.100030
21795 1 1 14.436116 9.447678 30.781431
21796 1 1 14.708587 9.469233 30.517433
21797 1 1 14.733199 9.332379 30.163787
21798 1 1 14.770986 8.980770 30.024708
21799 1 1 15.116292 8.908100 29.883702
21800 1 1 15.275371 8.639095 29.667530
21801 1 1 15.615841 8.740097 29.532332
21802 1 1 15.991268 8.797160 29.546423
21803 1 1 16.236859 9.086574 29.564430
21804 1 1 16.551982 9.225478 29.403796
21805 1 1 16.907025 9.258627 29.535120
21806 1 1 17.183268 9.007020 29.604284
21807 1 1 17.370609 9.112377 29.917657
21808 1 1 17.313475 9.486225 29.954718
21809 1 1 16.976411 9.621089 30.066966
21810 1 1 16.808999 9.958497 30.016673
21811 1 1 16.752871 10.296228 29.851787
21812 1 1 17.003663 10.535461 29.695996
21813 1 1 17.308240 10.334358 29.590210
21814 1 1 17.600587 10.336324 29.832963
