LAMMPS data file for polymer system
17637 1 1 11.045176 16.141129 22.598607
17638 1 1 11.223830 15.837500 22.741056
17639 1 1 11.101053 15.522954 22.915375
17640 1 1 10.926675 15.298353 23.167459
17641 1 1 10.796108 15.049323 23.423069
17642 1 1 10.723405 14.813050 23.711668
17643 1 1 10.815816 14.471165 23.849417
17644 1 1 11.165628 14.338554 23.916097
17645 1 1 11.523874 14.317786 23.791084
17646 1 1 11.766523 14.432526 24.060075
17647 1 1 11.903086 14.371081 24.409324
17648 1 1 12.181724 14.112846 24.418045
17649 1 1 12.377704 13.811785 24.294136
17650 1 1 12.400157 13.440759 24.373106
17651 1 1 12.087056 13.311758 24.545521
17652 1 1 11.780388 13.332127 24.768992
17653 1 1 11.522710 13.374101 25.045109
17654 1 1 11.180031 13.224540 24.977269
17655 1 1 11.183522 13.062308 24.633658
17656 1 1 11.168607 12.987012 24.261491
17657 1 1 10.816938 12.884558 24.160340
17658 1 1 10.756295 13.028364 23.813869
17659 1 1 10.456710 13.251561 23.744358
17660 1 1 10.183836 13.386027 23.516634
17661 1 1 10.000354 13.534009 23.218580
17662 1 1 10.112711 13.444814 22.866700
17663 1 1 10.264620 13.526250 22.528038
17664 1 1 10.484789 13.736180 22.300320
17665 1 1 10.515047 14.114633 22.316370
17666 1 1 10.866415 14.185910 22.442307
17667 1 1 11.184122 14.149067 22.237112
17668 1 1 11.510876 14.018737 22.380798
17669 1 1 11.802131 14.171929 22.570806
17670 1 1 11.946082 14.058947 22.903843
17671 1 1 12.016944 13.904834 23.243884
17672 1 1 12.323435 13.932415 23.466824
17673 1 1 12.457725 14.285571 23.507406
17674 1 1 12.754671 14.342772 23.737516
17675 1 1 13.122969 14.357472 23.829932
17676 1 1 13.486341 14.247504 23.846297
17677 1 1 13.866217 14.251958 23.837641
17678 1 1 14.221957 14.122038 23.806500
17679 1 1 14.548135 14.162171 23.997281
17680 1 1 14.925859 14.201738 24.009872
17681 1 1 15.159903 14.123012 23.721037
17682 1 1 15.369148 14.265752 23.437767
17683 1 1 15.701694 14.145886 23.298321
17684 1 1 15.964620 14.406856 23.213676
17685 1 1 16.293527 14.554563 23.093665
17686 1 1 16.567937 14.296675 23.144590
17687 1 1 16.660336 13.935704 23.219169
17688 1 1 16.931407 13.669655 23.207396
17689 1 1 17.214278 13.624464 23.457080
17690 1 1 17.555176 13.467080 23.398610
17691 1 1 17.860037 13.299131 23.246121
17692 1 1 17.951343 12.983871 23.054616
17693 1 1 17.665637 12.808640 22.875546
17694 1 1 17.385346 12.789633 22.619663
17695 1 1 17.012535 12.842495 22.568506
17696 1 1 16.850030 13.092795 22.803755
17697 1 1 16.716720 13.364776 22.574288
17698 1 1 16.408479 13.576432 22.642033
17699 1 1 16.153917 13.578584 22.359909
17700 1 1 15.804349 13.439075 22.412247
17701 1 1 15.661072 13.386739 22.064206
17702 1 1 15.682058 13.721506 21.885627
17703 1 1 16.002591 13.919026 21.834202
17704 1 1 16.074492 13.958446 21.463154
17705 1 1 16.340961 13.722598 21.329850
17706 1 1 16.677576 13.586374 21.441803
17707 1 1 17.007887 13.399656 21.421050
17708 1 1 17.298894 13.643907 21.428544
17709 1 1 17.428598 13.908379 21.188479
17710 1 1 17.614174 14.238496 21.157103
17711 1 1 17.582903 14.510549 20.893647
17712 1 1 17.833134 14.788658 20.960281
17713 1 1 18.136527 14.736713 21.183113
17714 1 1 18.507567 14.818178 21.192760
17715 1 1 18.832801 14.765697 21.003371
17716 1 1 19.138402 14.716578 21.223815
17717 1 1 19.237679 14.657824 21.585881
17718 1 1 19.194139 14.941532 21.834908
17719 1 1 19.003390 15.223054 22.004495
17720 1 1 18.746198 15.049453 22.223846
17721 1 1 18.629090 14.796140 22.481757
17722 1 1 18.327458 14.584342 22.389237
17723 1 1 17.998872 14.644817 22.208202
17724 1 1 17.899130 14.837213 21.896055
17725 1 1 18.086950 15.166637 21.871490
17726 1 1 18.158566 15.467206 21.650290
17727 1 1 17.999795 15.684567 21.382062
17728 1 1 17.916471 15.508354 21.055863
17729 1 1 17.537674 15.520341 21.028129
17730 1 1 17.356163 15.186519 21.023986
17731 1 1 17.098301 15.115340 21.293876
17732 1 1 16.937090 15.447574 21.383497
17733 1 1 16.685724 15.376171 21.659390
17734 1 1 16.325442 15.456520 21.749617
17735 1 1 16.205874 15.669419 22.040783
17736 1 1 16.112618 15.955819 22.272469
17737 1 1 16.027746 16.068192 22.625413
17738 1 1 15.842025 16.258692 22.896738
17739 1 1 15.761415 16.617730 22.801903
17740 1 1 15.824648 16.989667 22.756468
17741 1 1 16.133662 17.155465 22.902829
17742 1 1 16.433912 17.278036 22.704773
17743 1 1 16.791989 17.163570 22.649289
17744 1 1 17.014403 17.144107 22.341794
17745 1 1 17.171686 17.294334 22.030195
17746 1 1 17.330802 17.189040 21.701569
17747 1 1 17.222192 17.407967 21.410579
17748 1 1 17.532146 17.530532 21.228080
17749 1 1 17.899214 17.522940 21.326080
17750 1 1 18.242267 17.506466 21.163467
17751 1 1 18.617687 17.551208 21.125287
17752 1 1 18.812079 17.258610 20.980380
17753 1 1 19.147524 17.279816 20.803104
17754 1 1 19.410707 17.111775 20.586546
17755 1 1 19.730313 16.989519 20.751789
17756 1 1 19.960253 17.263826 20.879395
17757 1 1 20.337351 17.270910 20.833061
17758 1 1 20.469958 17.303392 20.478434
17759 1 1 20.848813 17.274056 20.481242
17760 1 1 21.077319 17.479414 20.257606
17761 1 1 21.113278 17.738515 19.981972
17762 1 1 20.865316 17.671409 19.701952
17763 1 1 20.522629 17.778139 19.826749
17764 1 1 20.256196 17.508186 19.803529
17765 1 1 19.960723 17.373942 19.605857
17766 1 1 19.626796 17.555276 19.609054
17767 1 1 19.272553 17.505022 19.481044
17768 1 1 19.074791 17.553368 19.160181
17769 1 1 18.959226 17.583080 18.799401
17770 1 1 18.878674 17.947100 18.725908
17771 1 1 19.012163 18.261651 18.559661
17772 1 1 18.763674 18.546977 18.524412
17773 1 1 18.607251 18.831617 18.721671
17774 1 1 18.763599 19.055050 18.986309
17775 1 1 18.671610 19.121399 19.348988
17776 1 1 18.512556 19.465338 19.377410
17777 1 1 18.296677 19.775833 19.340138
17778 1 1 17.929305 19.699735 19.400526
17779 1 1 17.729470 19.737698 19.079551
17780 1 1 17.752773 20.095564 18.953897
17781 1 1 17.965313 20.312691 19.182113
17782 1 1 17.721947 20.557463 19.341047
17783 1 1 17.799964 20.927461 19.378663
17784 1 1 17.857572 21.154878 19.677599
17785 1 1 17.801958 21.516535 19.780123
17786 1 1 17.645254 21.847025 19.883179
17787 1 1 17.745378 22.132725 19.653503
17788 1 1 17.717580 22.491895 19.774433
17789 1 1 17.794241 22.753078 20.039587
17790 1 1 17.893301 23.074269 19.862322
17791 1 1 17.645624 23.176963 19.593045
17792 1 1 17.692204 23.416607 19.301840
17793 1 1 17.448397 23.674248 19.165533
17794 1 1 17.077140 23.612086 19.113529
17795 1 1 16.781444 23.379349 19.060641
17796 1 1 16.459770 23.488557 19.230933
17797 1 1 16.100977 23.454173 19.110578
17798 1 1 15.798014 23.637712 18.973001
17799 1 1 15.493758 23.586201 19.194754
17800 1 1 15.128130 23.595501 19.297858
17801 1 1 14.781141 23.541391 19.443013
17802 1 1 14.540687 23.332427 19.650175
17803 1 1 14.717400 23.000831 19.706885
17804 1 1 14.741530 22.667102 19.887005
17805 1 1 14.953632 22.439707 19.668591
17806 1 1 15.012326 22.537595 19.306137
17807 1 1 15.228203 22.298469 19.104604
17808 1 1 15.372429 22.200805 18.766875
17809 1 1 15.371436 21.927485 18.502876
17810 1 1 15.219483 21.958875 18.155998
17811 1 1 15.153844 22.120108 17.818217
17812 1 1 15.293921 21.979398 17.494213
17813 1 1 15.066338 21.757498 17.285968
17814 1 1 14.982004 21.475122 17.046068
17815 1 1 14.952022 21.102192 16.979555
17816 1 1 14.893777 20.731065 17.036764
17817 1 1 14.835649 20.406568 16.847761
17818 1 1 14.982919 20.076213 16.731240
17819 1 1 15.160415 19.847421 16.485171
17820 1 1 15.103939 19.482320 16.396225
17821 1 1 15.346735 19.191924 16.362754
17822 1 1 15.594808 18.968486 16.181274
17823 1 1 15.894880 18.851530 15.979586
17824 1 1 16.179556 18.697567 16.178723
17825 1 1 16.395702 18.934971 16.381997
17826 1 1 16.430825 18.984942 16.757056
17827 1 1 16.749501 19.002898 16.963268
17828 1 1 16.805073 19.304000 17.188323
17829 1 1 16.613034 19.484343 17.462179
17830 1 1 16.471644 19.420953 17.809152
17831 1 1 16.612243 19.675546 18.053722
17832 1 1 16.984630 19.706631 18.122725
17833 1 1 17.187791 19.513382 18.379201
17834 1 1 17.012062 19.279833 18.622048
17835 1 1 16.960708 19.142059 18.972449
17836 1 1 16.620815 19.060795 19.121677
17837 1 1 16.330900 19.259216 19.266517
17838 1 1 16.013650 19.050602 19.251272
17839 1 1 16.019375 18.683217 19.154342
17840 1 1 15.841733 18.511656 18.865534
17841 1 1 15.941388 18.145672 18.842632
17842 1 1 15.911064 17.799393 18.996161
17843 1 1 16.081848 17.709505 19.323503
17844 1 1 15.940112 17.548356 19.637098
17845 1 1 15.688123 17.375933 19.863310
17846 1 1 15.625281 17.571142 20.183223
17847 1 1 15.407502 17.766902 20.425402
17848 1 1 15.148125 17.974486 20.240923
17849 1 1 15.283924 18.302021 20.104251
17850 1 1 15.083822 18.442367 19.813283
17851 1 1 14.951351 18.503731 19.462447
17852 1 1 14.892992 18.814118 19.251132
17853 1 1 15.033645 19.159807 19.179607
17854 1 1 15.191019 19.355150 19.465044
17855 1 1 15.226097 19.703642 19.612431
17856 1 1 15.592515 19.728578 19.709981
17857 1 1 15.780404 19.432820 19.857036
17858 1 1 15.777498 19.208474 20.163729
17859 1 1 15.810310 18.830868 20.190883
17860 1 1 16.167247 18.711092 20.139408
17861 1 1 16.396406 18.968294 20.299824
17862 1 1 16.655896 19.041984 20.567471
17863 1 1 16.517338 18.920633 20.899850
17864 1 1 16.491033 18.541569 20.895498
17865 1 1 16.648899 18.323424 20.627373
17866 1 1 16.872010 18.025047 20.552587
17867 1 1 17.122490 17.946578 20.277811
17868 1 1 17.422382 17.748344 20.400970
17869 1 1 17.352803 17.378155 20.350781
17870 1 1 17.324613 17.034868 20.190285
17871 1 1 17.470103 16.767573 19.962720
17872 1 1 17.445128 16.747152 19.584092
17873 1 1 17.237281 16.454765 19.458753
17874 1 1 17.338071 16.257896 19.149748
17875 1 1 17.260373 16.023888 18.860606
17876 1 1 17.394186 16.017711 18.504999
17877 1 1 17.667404 16.196670 18.310768
17878 1 1 18.032030 16.199786 18.203819
17879 1 1 18.317954 15.961181 18.128220
17880 1 1 18.370649 15.676654 18.374528
17881 1 1 18.488219 15.728464 18.732149
17882 1 1 18.181862 15.802535 18.944420
17883 1 1 18.186108 15.660041 19.296666
17884 1 1 18.393539 15.402506 19.483877
17885 1 1 18.457033 15.073970 19.303788
17886 1 1 18.440085 14.714050 19.183078
17887 1 1 18.328606 14.445470 18.938462
17888 1 1 18.430429 14.500151 18.576465
17889 1 1 18.191356 14.344812 18.325241
17890 1 1 17.839226 14.270597 18.447295
17891 1 1 17.769424 14.207048 18.815384
17892 1 1 17.638122 14.242729 19.170189
17893 1 1 17.292856 14.377413 19.254164
17894 1 1 17.104590 14.706479 19.280062
17895 1 1 16.738784 14.653972 19.368546
17896 1 1 16.618334 14.945144 19.580939
17897 1 1 16.314280 15.101499 19.746783
17898 1 1 15.981693 15.281725 19.710669
17899 1 1 15.637088 15.121586 19.712483
17900 1 1 15.372475 15.342934 19.553156
17901 1 1 15.337723 15.679209 19.379630
17902 1 1 15.461935 15.963475 19.160166
17903 1 1 15.802488 15.946640 18.992415
17904 1 1 16.041270 16.177646 19.176859
17905 1 1 16.171822 16.471088 19.379955
17906 1 1 16.507328 16.622019 19.475116
17907 1 1 16.684660 16.440958 19.758259
17908 1 1 16.754168 16.642218 20.073002
17909 1 1 16.649404 16.905527 20.326168
17910 1 1 16.815642 17.119452 20.592629
17911 1 1 16.971693 17.098711 20.938487
17912 1 1 17.094996 16.858349 21.205737
17913 1 1 16.962004 16.722146 21.534617
17914 1 1 16.878994 16.407975 21.731608
17915 1 1 17.194846 16.222878 21.833473
17916 1 1 17.355759 16.087902 22.150157
17917 1 1 17.328445 15.819788 22.418053
17918 1 1 17.065614 15.769440 22.687840
17919 1 1 16.773172 15.593163 22.854586
17920 1 1 16.697654 15.652732 23.222212
17921 1 1 16.630447 15.536997 23.577864
17922 1 1 16.718445 15.263010 23.826033
17923 1 1 16.938153 14.974820 23.940378
17924 1 1 17.056668 14.615945 23.900846
17925 1 1 17.436311 14.622609 23.915926
17926 1 1 17.789809 14.658145 23.781106
17927 1 1 18.066563 14.812440 23.990868
17928 1 1 18.108363 15.112982 24.219620
17929 1 1 18.055357 15.472428 24.330924
17930 1 1 17.989996 15.834289 24.426761
17931 1 1 17.869077 16.182642 24.518568
17932 1 1 17.576540 16.321754 24.319897
17933 1 1 17.260033 16.481739 24.183412
17934 1 1 17.138773 16.706295 24.464961
17935 1 1 16.947986 17.025293 24.543957
17936 1 1 16.618972 17.132299 24.386796
17937 1 1 16.245467 17.194978 24.355719
17938 1 1 15.954211 17.020979 24.526873
17939 1 1 15.868382 16.950558 24.890294
17940 1 1 16.069728 16.755352 25.146720
17941 1 1 16.030937 16.388622 25.055044
17942 1 1 16.172649 16.065327 25.195750
17943 1 1 16.494597 15.878370 25.119613
17944 1 1 16.783189 15.925437 25.362304
17945 1 1 17.125223 16.085717 25.403815
17946 1 1 17.260521 16.391304 25.222954
17947 1 1 17.223340 16.769334 25.212425
17948 1 1 17.342797 17.085492 25.386133
17949 1 1 17.258156 17.389673 25.597580
17950 1 1 17.429144 17.353661 25.935021
17951 1 1 17.699376 17.091684 25.882651
17952 1 1 17.940674 16.918433 26.119631
17953 1 1 18.055683 16.763177 26.446844
17954 1 1 18.424930 16.673541 26.451555
17955 1 1 18.747878 16.808131 26.303266
17956 1 1 18.988562 17.100107 26.268311
17957 1 1 18.822910 17.394412 26.442507
17958 1 1 18.558979 17.306466 26.701362
17959 1 1 18.723983 17.223929 27.033568
17960 1 1 18.900406 17.302836 27.360751
17961 1 1 19.216555 17.299716 27.571559
17962 1 1 19.236768 17.289187 27.950875
17963 1 1 18.905141 17.433671 28.067269
17964 1 1 18.833388 17.785733 28.190979
17965 1 1 18.736583 18.118302 28.034688
17966 1 1 18.516990 18.296806 27.781083
17967 1 1 18.592226 18.604664 27.571410
17968 1 1 18.444171 18.946426 27.646767
17969 1 1 18.099782 19.106444 27.632988
17970 1 1 17.942647 19.240313 27.952030
17971 1 1 17.751615 19.352510 28.260767
17972 1 1 17.520276 19.631230 28.145887
17973 1 1 17.327297 19.500581 27.845737
17974 1 1 17.083016 19.657827 27.600787
17975 1 1 17.055455 20.017887 27.482477
17976 1 1 16.979354 20.241096 27.780447
17977 1 1 16.611863 20.335332 27.758764
17978 1 1 16.269885 20.495516 27.801099
17979 1 1 15.953784 20.702968 27.763102
17980 1 1 15.705289 20.568648 28.017283
17981 1 1 15.433256 20.346547 28.162435
17982 1 1 15.499835 20.100608 28.444359
17983 1 1 15.311834 20.046213 28.770084
17984 1 1 14.985376 19.877496 28.673337
17985 1 1 14.748584 19.705927 28.916017
17986 1 1 14.507806 19.539521 29.158370
17987 1 1 14.232605 19.503573 29.417932
17988 1 1 13.969706 19.344772 29.641686
17989 1 1 13.720483 19.129543 29.452042
17990 1 1 13.379309 19.262906 29.350973
17991 1 1 13.437565 19.568737 29.133088
17992 1 1 13.424215 19.581606 28.753541
17993 1 1 13.605213 19.842405 28.544679
17994 1 1 13.926065 19.751025 28.362735
17995 1 1 14.293866 19.655942 28.371763
17996 1 1 14.481145 19.933453 28.192002
17997 1 1 14.692926 19.897526 27.878541
17998 1 1 14.959061 19.849401 27.611602
17999 1 1 15.173355 20.155214 27.541200
18000 1 1 14.991102 20.485385 27.494601
18001 1 1 16.005047 6.225470 28.174328
18002 1 1 16.017592 6.484236 27.896330
18003 1 1 16.195731 6.819210 27.874906
18004 1 1 16.397366 7.088848 28.051085
18005 1 1 16.580228 6.974030 28.363780
18006 1 1 16.787412 6.660737 28.306144
18007 1 1 17.081435 6.522871 28.108803
18008 1 1 17.192461 6.798404 27.871832
18009 1 1 17.138238 7.168664 27.937917
18010 1 1 17.194393 7.355871 28.263801
18011 1 1 16.985190 7.426704 28.573021
18012 1 1 16.765044 7.736318 28.564367
18013 1 1 16.416566 7.709044 28.713428
18014 1 1 16.206756 7.423270 28.850224
18015 1 1 16.069958 7.126030 29.043445
18016 1 1 16.115124 7.153061 29.419782
18017 1 1 15.855535 6.921171 29.572230
18018 1 1 15.902586 6.772863 29.918916
18019 1 1 15.586800 6.699843 30.117277
18020 1 1 15.418451 7.002291 30.274069
18021 1 1 15.282174 7.326162 30.129374
18022 1 1 15.456197 7.615728 29.955399
18023 1 1 15.634006 7.949611 29.991543
18024 1 1 15.804792 8.276432 30.083301
18025 1 1 15.612849 8.586247 29.975725
18026 1 1 15.429890 8.889064 30.114390
18027 1 1 15.408498 9.261518 30.186642
18028 1 1 15.716046 9.444750 30.314078
18029 1 1 15.837227 9.708234 30.068534
18030 1 1 15.861700 9.884438 29.732747
18031 1 1 15.667881 9.748045 29.435710
18032 1 1 15.856949 9.580537 29.151818
18033 1 1 15.726015 9.641334 28.800307
18034 1 1 15.932009 9.705235 28.487444
18035 1 1 15.787634 10.021930 28.334932
18036 1 1 15.745538 10.398888 28.357977
18037 1 1 15.691442 10.772327 28.402886
18038 1 1 15.935100 10.979944 28.198129
18039 1 1 16.296399 11.005246 28.083138
18040 1 1 16.502283 10.918533 27.775741
18041 1 1 16.660267 10.575777 27.731478
18042 1 1 16.776046 10.405698 27.411997
18043 1 1 16.767377 10.384732 27.032675
18044 1 1 16.619887 10.358362 26.683459
18045 1 1 16.425432 10.481552 26.381117
18046 1 1 16.113959 10.336629 26.218693
18047 1 1 15.780166 10.398581 26.047975
18048 1 1 15.402598 10.373381 26.013225
18049 1 1 15.240626 10.562284 26.300420
18050 1 1 14.894270 10.682106 26.200018
18051 1 1 14.817586 10.845970 25.865850
18052 1 1 14.681550 11.114782 25.634259
18053 1 1 14.948471 11.187516 25.373754
18054 1 1 15.311042 11.156222 25.264378
18055 1 1 15.683804 11.218991 25.303219
18056 1 1 15.905999 11.518847 25.374742
18057 1 1 16.036145 11.875724 25.384793
18058 1 1 15.775361 12.096477 25.218480
18059 1 1 15.639199 12.447939 25.266795
18060 1 1 15.604615 12.687017 24.973460
18061 1 1 15.865951 12.721293 24.699729
18062 1 1 15.856687 12.869740 24.350046
18063 1 1 15.679126 13.204491 24.321529
18064 1 1 15.856290 13.466164 24.532574
18065 1 1 16.224679 13.374618 24.514994
18066 1 1 16.575510 13.277223 24.406220
18067 1 1 16.659259 12.958790 24.216519
18068 1 1 16.697109 12.771510 23.888048
18069 1 1 16.720899 12.842951 23.515583
18070 1 1 16.974788 12.648771 23.310073
18071 1 1 17.146359 12.411909 23.067462
18072 1 1 16.909932 12.163317 22.904047
18073 1 1 16.795065 12.098667 22.547640
18074 1 1 16.535637 12.288322 22.344840
18075 1 1 16.187999 12.136916 22.369827
18076 1 1 15.878262 12.139125 22.589959
18077 1 1 15.525633 12.088746 22.457616
18078 1 1 15.290226 12.360277 22.581124
18079 1 1 14.931070 12.236309 22.574904
18080 1 1 14.846517 11.868070 22.615537
18081 1 1 14.671568 11.741372 22.302902
18082 1 1 14.473362 11.418359 22.330783
18083 1 1 14.595860 11.066779 22.406850
18084 1 1 14.768357 10.857773 22.140465
18085 1 1 14.625369 10.689248 21.831347
18086 1 1 14.335002 10.765106 21.598253
18087 1 1 14.169088 11.105999 21.572470
18088 1 1 14.207234 11.479330 21.632210
18089 1 1 14.057448 11.623927 21.950103
18090 1 1 13.726956 11.773173 22.063684
18091 1 1 13.506951 11.815855 21.756803
18092 1 1 13.304828 12.092385 21.592251
18093 1 1 12.973277 12.277577 21.605582
18094 1 1 12.678940 12.405499 21.402107
18095 1 1 12.434078 12.209346 21.187709
18096 1 1 12.272792 11.867714 21.228630
18097 1 1 11.902363 11.902920 21.305722
18098 1 1 11.555385 11.972718 21.167396
18099 1 1 11.177317 11.974721 21.205613
18100 1 1 10.865638 11.768457 21.136973
18101 1 1 10.969143 11.431177 20.995804
18102 1 1 10.979034 11.090511 20.827729
18103 1 1 11.019028 10.718101 20.891846
18104 1 1 11.326109 10.649817 21.105010
18105 1 1 11.293345 10.515900 21.459119
18106 1 1 11.400113 10.708892 21.768562
18107 1 1 11.115957 10.667272 22.017405
18108 1 1 11.072375 10.292901 22.065856
18109 1 1 11.358527 10.102840 22.228317
18110 1 1 11.389951 9.728408 22.285000
18111 1 1 11.446661 9.404042 22.095341
18112 1 1 11.394099 9.029498 22.132143
18113 1 1 11.492304 8.688657 22.268461
18114 1 1 11.560019 8.315883 22.239234
18115 1 1 11.638693 8.145246 21.908941
18116 1 1 11.499672 7.911378 21.643651
18117 1 1 11.712979 7.865269 21.332566
18118 1 1 11.568620 7.732087 21.007261
18119 1 1 11.191465 7.694297 20.980312
18120 1 1 10.988653 7.760290 21.294815
18121 1 1 10.733475 8.040509 21.322422
18122 1 1 10.658651 8.196252 21.660868
18123 1 1 10.661544 7.920484 21.922294
18124 1 1 10.410804 7.949800 22.206318
18125 1 1 10.383344 7.850574 22.572105
18126 1 1 10.471238 7.798493 22.938114
18127 1 1 10.599709 7.937157 23.267761
18128 1 1 10.978548 7.944660 23.239044
18129 1 1 11.275609 7.850732 23.456604
18130 1 1 11.597103 7.771164 23.270298
18131 1 1 11.806260 7.893593 22.977612
18132 1 1 12.049612 8.095144 22.766527
18133 1 1 12.208242 8.199381 22.437329
18134 1 1 12.567896 8.076845 22.443162
18135 1 1 12.923305 8.138989 22.562422
18136 1 1 13.246099 8.334478 22.607007
18137 1 1 13.459907 8.530172 22.361262
18138 1 1 13.615610 8.840602 22.207023
18139 1 1 13.722873 9.173941 22.059444
18140 1 1 14.068918 9.253279 22.194936
18141 1 1 14.237395 9.351398 22.521108
18142 1 1 14.484165 9.633033 22.585810
18143 1 1 14.735746 9.917427 22.570745
18144 1 1 15.082476 10.069251 22.537160
18145 1 1 15.371560 9.990223 22.770794
18146 1 1 15.465454 10.158690 23.098212
18147 1 1 15.186843 10.269363 23.331724
18148 1 1 15.076895 10.299713 23.694202
18149 1 1 15.239597 10.566581 23.910327
18150 1 1 15.382315 10.876870 24.076917
18151 1 1 15.124614 11.108233 24.233317
18152 1 1 15.135654 11.471872 24.123568
18153 1 1 15.123377 11.680437 24.440980
18154 1 1 15.360199 11.881795 24.659543
18155 1 1 15.678053 11.944562 24.460976
18156 1 1 15.700385 11.798705 24.110795
18157 1 1 16.023708 11.756469 23.915657
18158 1 1 15.965610 11.587545 23.580263
18159 1 1 15.724110 11.741781 23.330686
18160 1 1 15.465698 11.952994 23.148992
18161 1 1 15.095777 12.035249 23.177145
18162 1 1 15.056975 12.390135 23.307338
18163 1 1 15.229409 12.693708 23.157304
18164 1 1 14.986730 12.984918 23.183834
18165 1 1 14.906859 13.356037 23.200900
18166 1 1 15.067188 13.654552 23.372899
18167 1 1 15.312276 13.859916 23.167577
18168 1 1 15.641236 13.961389 23.328476
18169 1 1 16.005077 13.892127 23.243493
18170 1 1 16.263835 13.666542 23.080533
18171 1 1 16.415404 13.663145 22.732086
18172 1 1 16.156885 13.741910 22.464945
18173 1 1 16.018465 14.068019 22.327493
18174 1 1 16.024737 14.283738 22.014721
18175 1 1 16.131433 14.647292 21.985670
18176 1 1 16.342370 14.775289 21.696667
18177 1 1 16.403325 14.991739 21.390344
18178 1 1 16.107972 15.230328 21.374810
18179 1 1 15.910430 15.424171 21.635199
18180 1 1 15.596251 15.403031 21.847906
18181 1 1 15.255131 15.285087 21.966762
18182 1 1 15.048482 15.044113 21.757889
18183 1 1 14.683743 15.065601 21.653470
18184 1 1 14.368775 15.064884 21.440879
18185 1 1 14.383286 15.072434 21.061231
18186 1 1 14.207754 15.369708 20.902433
18187 1 1 14.157929 15.403027 20.527190
18188 1 1 14.154047 15.087353 20.315684
18189 1 1 14.183512 14.887216 19.994005
18190 1 1 14.160882 14.507973 20.001902
18191 1 1 14.247257 14.370825 19.658201
18192 1 1 14.590803 14.289247 19.517770
18193 1 1 14.673253 14.064894 19.222359
18194 1 1 14.885570 13.872633 18.972644
18195 1 1 15.179001 13.864308 18.731337
18196 1 1 15.362796 14.090197 18.487219
18197 1 1 15.694171 14.215242 18.349545
18198 1 1 15.958135 14.044223 18.562796
18199 1 1 16.039776 13.827559 18.864112
18200 1 1 15.892775 13.971225 19.183723
18201 1 1 15.952062 13.749379 19.486492
18202 1 1 16.274519 13.792167 19.682938
18203 1 1 16.610401 13.657615 19.566839
18204 1 1 16.875372 13.526691 19.805690
18205 1 1 17.237146 13.419697 19.851202
18206 1 1 17.584032 13.265358 19.835389
18207 1 1 17.864974 13.217758 19.583982
18208 1 1 18.243425 13.208632 19.617018
18209 1 1 18.590286 13.053875 19.628765
18210 1 1 18.733281 12.701928 19.638018
18211 1 1 19.062516 12.520502 19.582440
18212 1 1 19.305946 12.269263 19.730833
18213 1 1 19.309698 12.100290 20.071177
18214 1 1 19.404961 12.348334 20.342838
18215 1 1 19.649117 12.438879 20.619585
18216 1 1 19.933174 12.250781 20.787903
18217 1 1 20.066124 11.900427 20.850959
18218 1 1 20.401035 11.727659 20.899810
18219 1 1 20.482019 11.426239 20.683044
18220 1 1 20.405571 11.330175 20.323423
18221 1 1 20.250050 11.237451 19.989334
18222 1 1 20.356070 11.027877 19.690606
18223 1 1 20.347612 10.704435 19.491322
18224 1 1 20.235174 10.435780 19.735417
18225 1 1 20.127113 10.186791 20.001363
18226 1 1 20.196700 9.921145 20.264022
18227 1 1 20.257649 9.801183 20.619401
18228 1 1 20.143356 9.713865 20.971129
18229 1 1 20.061817 9.680535 21.340778
18230 1 1 19.903027 9.367697 21.486785
18231 1 1 19.993932 9.080864 21.718868
18232 1 1 19.860582 8.936288 22.044007
18233 1 1 19.642441 8.674912 22.212817
18234 1 1 19.362480 8.733799 22.462926
18235 1 1 19.435773 9.044379 22.669248
18236 1 1 19.795633 9.013682 22.787393
18237 1 1 20.015151 9.323503 22.772467
18238 1 1 19.839145 9.646467 22.676988
18239 1 1 19.788746 9.939013 22.439761
18240 1 1 19.598827 9.940618 22.110629
18241 1 1 19.255089 10.067758 22.010231
18242 1 1 19.064277 10.288126 21.766451
18243 1 1 18.685935 10.323471 21.769294
18244 1 1 18.493161 10.443897 22.073819
18245 1 1 18.615318 10.688942 22.337315
18246 1 1 18.835003 10.998413 22.318177
18247 1 1 19.064046 11.207719 22.098790
18248 1 1 19.402504 11.050070 22.028132
18249 1 1 19.433242 10.718492 22.211193
18250 1 1 19.226521 10.574005 22.495428
18251 1 1 19.159509 10.572556 22.869470
18252 1 1 19.272387 10.711195 23.204788
18253 1 1 19.635709 10.821255 23.221643
18254 1 1 19.994251 10.719063 23.148129
18255 1 1 20.345396 10.696129 23.291555
18256 1 1 20.639190 10.931973 23.241929
18257 1 1 20.825314 11.058130 23.548266
18258 1 1 21.181451 11.124508 23.433547
18259 1 1 21.393798 10.852578 23.592804
18260 1 1 21.278710 10.839478 23.954720
18261 1 1 21.305053 10.510743 24.143505
18262 1 1 21.336712 10.352041 24.487323
18263 1 1 21.257654 10.342942 24.858897
18264 1 1 21.525700 10.118436 25.007719
18265 1 1 21.421363 9.753433 24.990790
18266 1 1 21.308154 9.498992 24.732249
18267 1 1 21.550909 9.219705 24.645826
18268 1 1 21.858542 8.996668 24.649816
18269 1 1 22.173806 9.145827 24.800680
18270 1 1 22.311788 9.395203 24.549339
18271 1 1 22.269484 9.360773 24.173274
