LAMMPS data file for polymer system
23456 1 1 35.113666 24.022399 30.343006
23457 1 1 34.764441 24.022467 30.193200
23458 1 1 34.523124 24.313326 30.232788
23459 1 1 34.206760 24.463929 30.085708
23460 1 1 33.926691 24.346080 30.313902
23461 1 1 33.653691 24.608551 30.282591
23462 1 1 33.404325 24.469159 30.032018
23463 1 1 33.379272 24.139574 29.844545
23464 1 1 33.140448 23.845476 29.874034
23465 1 1 33.041554 23.833955 30.240758
23466 1 1 33.231296 23.940692 30.552215
23467 1 1 32.978778 24.076943 30.801355
23468 1 1 32.640173 23.953474 30.921778
23469 1 1 32.396447 23.667338 30.865884
23470 1 1 32.275812 23.612963 30.509667
23471 1 1 32.181894 23.686569 30.148888
23472 1 1 32.299978 23.636093 29.791245
23473 1 1 32.090951 23.509410 29.500283
23474 1 1 32.209532 23.652080 29.168645
23475 1 1 32.587068 23.688039 29.192592
23476 1 1 32.957388 23.617691 29.144492
23477 1 1 33.215415 23.743267 28.895387
23478 1 1 33.554956 23.588939 28.968149
23479 1 1 33.717104 23.257623 29.059461
23480 1 1 33.954608 23.110298 28.801999
23481 1 1 33.935275 22.730973 28.813782
23482 1 1 34.064802 22.417893 28.641725
23483 1 1 33.857428 22.102337 28.599059
23484 1 1 33.843998 21.863775 28.894538
23485 1 1 33.771561 21.516638 28.757975
23486 1 1 33.697916 21.150462 28.688036
23487 1 1 33.512588 20.866581 28.859690
23488 1 1 33.504148 20.510530 28.992191
23489 1 1 33.448530 20.295007 28.684203
23490 1 1 33.552914 19.934394 28.743043
23491 1 1 33.696641 19.710829 29.014633
23492 1 1 33.525388 19.395847 29.140564
23493 1 1 33.613346 19.055407 28.996467
23494 1 1 33.779585 18.792703 29.214988
23495 1 1 33.724314 18.803241 29.590799
23496 1 1 34.064211 18.850475 29.754015
23497 1 1 34.290705 18.546923 29.784943
23498 1 1 34.306584 18.305136 29.492220
23499 1 1 34.088557 17.995053 29.518919
23500 1 1 33.824656 17.954922 29.789374
23501 1 1 33.512338 18.168909 29.822041
23502 1 1 33.586651 18.423234 30.094432
23503 1 1 33.464791 18.545649 30.432906
23504 1 1 33.342976 18.874400 30.579480
23505 1 1 33.018021 19.061812 30.518806
23506 1 1 32.806558 18.960950 30.219624
23507 1 1 32.562405 18.970706 29.928601
23508 1 1 32.403272 18.787085 29.636437
23509 1 1 32.344763 18.457912 29.455822
23510 1 1 32.218586 18.156042 29.262551
23511 1 1 32.512136 17.978053 29.099614
23512 1 1 32.886172 17.911792 29.089301
23513 1 1 33.136053 18.062103 28.845649
23514 1 1 33.006579 18.388826 28.701121
23515 1 1 33.086962 18.760198 28.696467
23516 1 1 32.919558 19.057814 28.529732
23517 1 1 32.569512 19.150056 28.645313
23518 1 1 32.313516 19.322035 28.867324
23519 1 1 32.423745 19.567815 29.135357
23520 1 1 32.226856 19.892721 29.126933
23521 1 1 32.295507 20.265850 29.105435
23522 1 1 32.501432 20.491067 29.331868
23523 1 1 32.878531 20.456385 29.363395
23524 1 1 33.019848 20.786789 29.486938
23525 1 1 33.356248 20.916705 29.606757
23526 1 1 33.510119 21.161588 29.853245
23527 1 1 33.717214 21.132028 30.170480
23528 1 1 33.935342 21.349662 30.392866
23529 1 1 34.261500 21.385590 30.201214
23530 1 1 34.439691 21.087916 30.046173
23531 1 1 34.717717 20.980442 29.810480
23532 1 1 34.733766 21.079047 29.443848
23533 1 1 34.836333 21.232555 29.111710
23534 1 1 34.700721 21.208930 28.757519
23535 1 1 34.748548 21.085586 28.401291
23536 1 1 34.633041 21.235681 28.071853
23537 1 1 34.890794 21.299514 27.800028
23538 1 1 0.056490 21.167577 27.858133
23539 1 1 0.200005 21.516214 27.810639
23540 1 1 0.500719 21.704731 27.674873
23541 1 1 0.808481 21.924891 27.709694
23542 1 1 1.025354 22.095690 27.448554
23543 1 1 1.350188 22.286382 27.498747
23544 1 1 1.535999 22.549596 27.700223
23545 1 1 1.855265 22.751591 27.659394
23546 1 1 2.155551 22.519442 27.641105
23547 1 1 2.263160 22.158629 27.692435
23548 1 1 2.328740 21.840777 27.494775
23549 1 1 2.499448 21.636502 27.223610
23550 1 1 2.493316 21.322199 27.010125
23551 1 1 2.272680 21.057345 27.170038
23552 1 1 1.972464 20.830571 27.116707
23553 1 1 1.819718 20.514774 26.970621
23554 1 1 1.479017 20.542820 26.804682
23555 1 1 1.157267 20.393424 26.668453
23556 1 1 1.021413 20.156934 26.933059
23557 1 1 0.793613 19.935288 27.141338
23558 1 1 0.626342 19.794572 27.452174
23559 1 1 0.318111 19.588341 27.535016
23560 1 1 35.162696 19.749701 27.578272
23561 1 1 34.806576 19.656131 27.484340
23562 1 1 34.492841 19.803506 27.328612
23563 1 1 34.320304 19.558940 27.094478
23564 1 1 34.177310 19.329718 26.827252
23565 1 1 34.196822 19.109416 26.518243
23566 1 1 34.334968 18.846121 26.281618
23567 1 1 34.117965 18.672837 26.022230
23568 1 1 33.912056 18.361891 26.095127
23569 1 1 34.066306 18.189478 26.396592
23570 1 1 34.307487 18.144165 26.686726
23571 1 1 34.686467 18.171758 26.690374
23572 1 1 34.874864 18.310689 26.989714
23573 1 1 35.031206 18.125642 27.282485
23574 1 1 0.014109 18.078413 26.945325
23575 1 1 0.330687 18.278348 26.880484
23576 1 1 0.465427 18.553601 26.655804
23577 1 1 0.808042 18.695775 26.573330
23578 1 1 0.747591 19.006758 26.363484
23579 1 1 1.065777 19.188471 26.262796
23580 1 1 1.097021 19.294068 25.899102
23581 1 1 0.810851 19.257148 25.651830
23582 1 1 0.750937 18.920469 25.486127
23583 1 1 1.066846 18.793251 25.317553
23584 1 1 1.059115 18.926081 24.961609
23585 1 1 1.322947 18.780541 24.730069
23586 1 1 1.411234 18.438866 24.589130
23587 1 1 1.308602 18.091126 24.475361
23588 1 1 1.107870 17.779774 24.390705
23589 1 1 0.937263 17.442421 24.429263
23590 1 1 0.715814 17.419225 24.737195
23591 1 1 0.898009 17.338734 25.060808
23592 1 1 1.066317 16.998400 25.045130
23593 1 1 1.410804 16.915483 25.182438
23594 1 1 1.569275 16.652011 24.959123
23595 1 1 1.488241 16.293840 25.056834
23596 1 1 1.128268 16.176707 25.089988
23597 1 1 0.842958 16.198058 24.839903
23598 1 1 0.608647 15.992859 24.622207
23599 1 1 0.753786 15.674578 24.473775
23600 1 1 0.603656 15.368236 24.306396
23601 1 1 0.334352 15.233458 24.538150
23602 1 1 0.355713 14.957011 24.797998
23603 1 1 0.223690 14.605068 24.742266
23604 1 1 0.293282 14.276520 24.564466
23605 1 1 35.161129 14.384635 24.386824
23606 1 1 35.104502 14.268761 24.744269
23607 1 1 34.848601 14.070572 24.943356
23608 1 1 34.544321 14.249537 25.084017
23609 1 1 34.247369 14.021379 25.148541
23610 1 1 33.919288 13.902177 24.998361
23611 1 1 33.591667 13.934614 24.808592
23612 1 1 33.299088 14.164094 24.730256
23613 1 1 33.025384 14.200145 24.469131
23614 1 1 32.727800 13.968522 24.515976
23615 1 1 32.434041 13.735901 24.579168
23616 1 1 32.259738 13.427747 24.717223
23617 1 1 32.027988 13.290778 24.449023
23618 1 1 32.200442 13.152558 24.139903
23619 1 1 32.107052 13.064792 23.782167
23620 1 1 32.126260 12.713840 23.637724
23621 1 1 32.350173 12.461469 23.812572
23622 1 1 32.616472 12.315564 23.584107
23623 1 1 32.870738 12.105888 23.773277
23624 1 1 33.075031 11.919425 24.033845
23625 1 1 33.242176 11.838745 24.365437
23626 1 1 33.577595 11.906120 24.530830
23627 1 1 33.908186 12.093366 24.523901
23628 1 1 34.240965 12.091666 24.340446
23629 1 1 34.578145 12.208221 24.471305
23630 1 1 34.838149 12.220350 24.748164
23631 1 1 34.873606 12.467340 25.034762
23632 1 1 35.081257 12.361415 25.334864
23633 1 1 35.164641 12.108223 25.605679
23634 1 1 0.346715 12.173902 25.537228
23635 1 1 0.147332 12.329965 25.253871
23636 1 1 0.067054 12.117359 24.949315
23637 1 1 0.339620 11.889930 24.813730
23638 1 1 0.381429 11.664383 24.510777
23639 1 1 0.165814 11.714331 24.201884
23640 1 1 0.004813 12.008735 24.023544
23641 1 1 35.153488 11.635293 24.083173
23642 1 1 35.121721 11.439523 23.759036
23643 1 1 0.048887 11.631558 23.451238
23644 1 1 0.360456 11.443264 23.560188
23645 1 1 0.706093 11.286112 23.575615
23646 1 1 0.845129 10.932621 23.586248
23647 1 1 1.022418 10.647733 23.407903
23648 1 1 1.150439 10.646888 23.050118
23649 1 1 1.061868 10.818588 22.722896
23650 1 1 1.110969 10.854810 22.347826
23651 1 1 1.321558 11.141577 22.214346
23652 1 1 1.265284 11.274102 21.862678
23653 1 1 1.358727 11.535522 21.603202
23654 1 1 1.700148 11.544397 21.436609
23655 1 1 2.035200 11.630249 21.593992
23656 1 1 2.353759 11.787508 21.459122
23657 1 1 2.374535 12.074388 21.210792
23658 1 1 2.469315 11.917877 20.877744
23659 1 1 2.384554 11.925266 20.507391
23660 1 1 2.692984 11.873473 20.291549
23661 1 1 2.858036 11.536222 20.233069
23662 1 1 3.045575 11.237864 20.375236
23663 1 1 3.363464 11.181245 20.174883
23664 1 1 3.405881 11.020772 19.833051
23665 1 1 3.227009 11.178431 19.537165
23666 1 1 3.062163 11.441358 19.317859
23667 1 1 2.918051 11.519695 18.975083
23668 1 1 2.928108 11.455151 18.600740
23669 1 1 2.729405 11.223132 18.374722
23670 1 1 2.905895 10.894636 18.301632
23671 1 1 3.224734 10.901462 18.095005
23672 1 1 3.491351 10.646666 18.003383
23673 1 1 3.315468 10.340822 17.862230
23674 1 1 3.502772 10.010194 17.863906
23675 1 1 3.868676 9.950962 17.780203
23676 1 1 4.150002 9.793678 17.981492
23677 1 1 4.302366 9.711015 18.319652
23678 1 1 4.556187 9.930262 18.498275
23679 1 1 4.754980 10.033879 18.805105
23680 1 1 4.810006 10.399867 18.891274
23681 1 1 4.900039 10.557087 19.225304
23682 1 1 4.672934 10.574102 19.529498
23683 1 1 4.476300 10.293942 19.694560
23684 1 1 4.270117 10.030153 19.514827
23685 1 1 4.214231 9.919504 19.155615
23686 1 1 4.371141 9.591430 19.045401
23687 1 1 4.448754 9.226957 18.970997
23688 1 1 4.535404 8.863319 19.039254
23689 1 1 4.723645 8.537546 19.092519
23690 1 1 4.798107 8.211131 18.912773
23691 1 1 5.057853 8.157097 18.640720
23692 1 1 5.153523 7.957175 18.332049
23693 1 1 5.063599 8.177000 18.035417
23694 1 1 5.336361 8.370997 17.855511
23695 1 1 5.528609 8.441759 17.535459
23696 1 1 5.798717 8.279159 17.323321
23697 1 1 5.806192 8.329217 16.946706
23698 1 1 6.076863 8.447181 16.707497
23699 1 1 6.165596 8.815878 16.683229
23700 1 1 5.944912 9.124164 16.708876
23701 1 1 5.772301 9.188058 17.041326
23702 1 1 5.682910 9.553538 17.094561
23703 1 1 5.352042 9.709125 17.198094
23704 1 1 5.059770 9.492521 17.307909
23705 1 1 4.694291 9.400290 17.259754
23706 1 1 4.407070 9.536526 17.051563
23707 1 1 4.301549 9.901434 17.061947
23708 1 1 4.471251 10.091177 17.344079
23709 1 1 4.775955 10.317597 17.361092
23710 1 1 5.110665 10.466207 17.259681
23711 1 1 5.346478 10.486651 17.556959
23712 1 1 5.691839 10.560843 17.416883
23713 1 1 5.950972 10.514520 17.142832
23714 1 1 5.940315 10.713080 16.819010
23715 1 1 5.870949 10.930284 16.515019
23716 1 1 5.847027 11.039544 16.151852
23717 1 1 5.667529 10.946145 15.830205
23718 1 1 5.807908 11.112012 15.518465
23719 1 1 5.604020 11.055835 15.202754
23720 1 1 5.249468 11.164622 15.285571
23721 1 1 5.024896 11.103149 14.985257
23722 1 1 4.958254 10.852299 14.707708
23723 1 1 5.287353 10.759051 14.542184
23724 1 1 5.374542 10.709565 14.175647
23725 1 1 5.472612 10.783272 13.815995
23726 1 1 5.318231 10.773023 13.468920
23727 1 1 5.300785 10.427461 13.311813
23728 1 1 5.028044 10.181132 13.215200
23729 1 1 4.699164 10.184392 13.405535
23730 1 1 4.339860 10.307232 13.391020
23731 1 1 4.018713 10.120942 13.310022
23732 1 1 4.111155 9.753245 13.284449
23733 1 1 4.019919 9.529529 13.577753
23734 1 1 3.707050 9.460894 13.782209
23735 1 1 3.355934 9.569650 13.685828
23736 1 1 3.004825 9.429165 13.648588
23737 1 1 2.719546 9.597568 13.834749
23738 1 1 2.624796 9.963903 13.869689
23739 1 1 2.271312 10.018732 13.997919
23740 1 1 2.227439 10.319241 14.226326
23741 1 1 2.561918 10.395984 14.389525
23742 1 1 2.679269 10.410368 14.750665
23743 1 1 2.539030 10.362660 15.100603
23744 1 1 2.685786 10.445149 15.441277
23745 1 1 2.781519 10.155623 15.668014
23746 1 1 3.012090 9.920326 15.478614
23747 1 1 3.340062 9.776973 15.351006
23748 1 1 3.614672 9.751597 15.612436
23749 1 1 3.713265 9.462710 15.838763
23750 1 1 3.509406 9.451164 16.159244
23751 1 1 3.169167 9.307168 16.248140
23752 1 1 3.039443 9.523639 16.532238
23753 1 1 2.748540 9.349155 16.703501
23754 1 1 2.520728 9.366344 17.007156
23755 1 1 2.174416 9.468839 16.888993
23756 1 1 1.976966 9.698159 17.118832
23757 1 1 2.236878 9.876994 17.330643
23758 1 1 2.314295 10.161274 17.570625
23759 1 1 2.371858 10.510590 17.432550
23760 1 1 2.121243 10.588939 17.157861
23761 1 1 2.014252 10.416995 16.836321
23762 1 1 2.118661 10.149044 16.587924
23763 1 1 2.472305 10.189993 16.455037
23764 1 1 2.667619 10.338226 16.745346
23765 1 1 2.883421 10.464930 17.031311
23766 1 1 2.999896 10.182031 17.256702
23767 1 1 2.880724 9.824318 17.209377
23768 1 1 2.977730 9.605889 17.504807
23769 1 1 2.708688 9.400128 17.677081
23770 1 1 2.765104 9.024339 17.677203
23771 1 1 2.861980 8.900097 18.023005
23772 1 1 2.792459 8.768604 18.372685
23773 1 1 3.057785 8.931620 18.590465
23774 1 1 3.157561 8.833132 18.943657
23775 1 1 3.408232 8.547561 18.947266
23776 1 1 3.617115 8.256653 19.074310
23777 1 1 3.737817 7.949372 19.262484
23778 1 1 3.900895 7.812536 19.577257
23779 1 1 4.175157 7.972934 19.785709
23780 1 1 4.531915 7.992529 19.656327
23781 1 1 4.858181 7.804713 19.708058
23782 1 1 5.152541 7.566886 19.673561
23783 1 1 5.240788 7.221975 19.540712
23784 1 1 5.214237 6.850699 19.464227
23785 1 1 4.921102 6.683777 19.289273
23786 1 1 4.717323 6.843254 19.010990
23787 1 1 4.416680 6.826527 18.779185
23788 1 1 4.068933 6.971171 18.829687
23789 1 1 3.913818 7.264995 18.645278
23790 1 1 3.749891 7.585346 18.523200
23791 1 1 3.721633 7.964087 18.535723
23792 1 1 3.925325 8.281931 18.492306
23793 1 1 4.176780 8.544572 18.381899
23794 1 1 4.055723 8.653676 18.038619
23795 1 1 4.306496 8.516356 17.788307
23796 1 1 4.220854 8.452761 17.423586
23797 1 1 3.990010 8.432676 17.122409
23798 1 1 4.100258 8.642684 16.825522
23799 1 1 3.823013 8.816226 16.632085
23800 1 1 3.691391 9.145438 16.768814
23801 1 1 3.640163 9.379786 17.063529
23802 1 1 3.570438 9.593761 17.369721
23803 1 1 3.604125 9.397045 17.693091
23804 1 1 3.831339 9.092530 17.686464
23805 1 1 4.204478 9.088949 17.614669
23806 1 1 4.483346 9.178258 17.856860
23807 1 1 4.724951 9.021042 18.104469
23808 1 1 4.734714 8.892621 18.461978
23809 1 1 5.080578 8.982419 18.591264
23810 1 1 5.438772 8.946969 18.469445
23811 1 1 5.696090 8.683217 18.562304
23812 1 1 5.904160 8.465262 18.330782
23813 1 1 6.183104 8.508423 18.076365
23814 1 1 6.507209 8.633674 17.922521
23815 1 1 6.540598 8.978867 17.767192
23816 1 1 6.760062 9.287780 17.795619
23817 1 1 7.022142 9.194611 18.054527
23818 1 1 7.188707 9.420665 18.310565
23819 1 1 7.205805 9.781520 18.428427
23820 1 1 7.053427 10.098282 18.284057
23821 1 1 6.942708 10.307443 18.581367
23822 1 1 6.699138 10.421561 18.849790
23823 1 1 6.759377 10.404686 19.224606
23824 1 1 7.106837 10.399682 19.378381
23825 1 1 7.175319 10.717110 19.575738
23826 1 1 7.257377 11.087547 19.554685
23827 1 1 7.437077 11.232233 19.252735
23828 1 1 7.551703 11.178195 18.894488
23829 1 1 7.543265 10.856323 18.692679
23830 1 1 7.695697 10.634846 18.424141
23831 1 1 7.940608 10.561402 18.143028
23832 1 1 8.261588 10.745972 18.228505
23833 1 1 8.363134 10.848489 18.580042
23834 1 1 8.549652 10.607285 18.806828
23835 1 1 8.818727 10.694216 19.060682
23836 1 1 8.931439 10.397263 19.269283
23837 1 1 9.221824 10.452780 19.508019
23838 1 1 9.291829 10.356932 19.869007
23839 1 1 9.521896 10.590455 20.061195
23840 1 1 9.882795 10.522692 20.158972
23841 1 1 10.060611 10.668790 20.461357
23842 1 1 10.387467 10.571822 20.629173
23843 1 1 10.484678 10.463054 20.980057
23844 1 1 10.721803 10.172394 21.040787
23845 1 1 10.727024 9.800766 21.119944
23846 1 1 10.800198 9.442647 21.016041
23847 1 1 10.757323 9.068787 20.963214
23848 1 1 10.910955 8.804858 20.737075
23849 1 1 11.096001 8.540079 20.937200
23850 1 1 11.323729 8.316628 20.730780
23851 1 1 11.441983 24.490689 22.711570
23852 1 1 11.152805 24.273079 22.595716
23853 1 1 10.901047 24.159339 22.856639
23854 1 1 10.548912 24.102720 22.987770
23855 1 1 10.213214 24.060881 22.814691
23856 1 1 10.020281 23.848021 22.565959
23857 1 1 10.047566 23.630838 22.255336
23858 1 1 9.840122 23.420139 22.016646
23859 1 1 9.546581 23.460307 21.778695
23860 1 1 9.527006 23.710753 21.493575
23861 1 1 9.287395 23.618127 21.213563
23862 1 1 9.358948 23.464080 20.873637
23863 1 1 9.332350 23.296958 20.533397
23864 1 1 9.070163 23.113254 20.328677
23865 1 1 8.932618 22.806134 20.152159
23866 1 1 8.680651 22.782699 19.868675
23867 1 1 8.748260 22.716137 19.500709
23868 1 1 9.089778 22.563115 19.434760
23869 1 1 9.288349 22.745985 19.167313
23870 1 1 9.598391 22.537462 19.098085
23871 1 1 9.535855 22.176671 18.996501
23872 1 1 9.678318 21.824435 19.002329
23873 1 1 9.653879 21.527395 18.766597
23874 1 1 9.362184 21.309808 18.657189
23875 1 1 9.079426 21.056646 18.676065
23876 1 1 8.842443 20.819958 18.496571
23877 1 1 8.494306 20.964019 18.447102
23878 1 1 8.544320 21.264558 18.220002
23879 1 1 8.421748 21.401108 17.887240
23880 1 1 8.047226 21.450620 17.846229
23881 1 1 7.810416 21.745842 17.880359
23882 1 1 7.760215 22.116625 17.946694
23883 1 1 7.727034 22.313532 17.623388
23884 1 1 7.514795 22.569406 17.439314
23885 1 1 7.609625 22.854644 17.206835
23886 1 1 7.793461 22.884333 16.875590
23887 1 1 7.534113 23.001751 16.623893
23888 1 1 7.567625 23.177546 16.288672
23889 1 1 7.762273 23.088097 15.974807
23890 1 1 7.789167 22.745032 15.813616
23891 1 1 7.783180 22.404939 15.983031
23892 1 1 7.964355 22.141244 15.777993
23893 1 1 8.126183 21.872966 15.562961
23894 1 1 7.919151 21.870070 15.244325
23895 1 1 7.620541 22.090764 15.163537
23896 1 1 7.571851 22.407284 14.958979
23897 1 1 7.510504 22.468352 14.588969
23898 1 1 7.451559 22.833659 14.502505
23899 1 1 7.232969 22.964797 14.784323
23900 1 1 7.040258 23.259189 14.640812
23901 1 1 7.119261 23.625551 14.578062
23902 1 1 7.146550 23.801545 14.242381
23903 1 1 7.023124 23.673375 13.906616
23904 1 1 6.867427 23.366994 13.744478
23905 1 1 6.820446 23.101262 13.476935
23906 1 1 6.814240 23.152612 13.100472
23907 1 1 6.696540 22.891100 12.851156
23908 1 1 6.708213 22.963952 12.478388
23909 1 1 6.428687 23.069208 12.243471
23910 1 1 6.411212 23.442338 12.173698
23911 1 1 6.386273 23.807099 12.277271
23912 1 1 6.365737 24.030495 12.583984
23913 1 1 6.529907 24.089848 12.921512
23914 1 1 6.579565 24.043297 13.295367
23915 1 1 6.379859 24.299865 13.492066
23916 1 1 6.362246 24.620202 13.288414
23917 1 1 6.025081 24.792030 13.322980
23918 1 1 5.869577 24.995522 13.603710
23919 1 1 5.776687 25.363694 13.588835
23920 1 1 5.764235 25.541258 13.253103
23921 1 1 5.464710 25.601306 13.027098
23922 1 1 5.306742 25.939656 13.097566
23923 1 1 5.103918 26.216482 13.260752
23924 1 1 5.133462 26.588085 13.334501
23925 1 1 4.781626 26.710187 13.410016
23926 1 1 4.642615 26.859391 13.089370
23927 1 1 4.578293 26.974182 12.732879
23928 1 1 4.226443 27.071319 12.627207
23929 1 1 4.181948 27.016880 12.253768
23930 1 1 3.964703 27.056494 11.944519
23931 1 1 4.022476 27.013490 11.571406
23932 1 1 4.345927 26.820565 11.520813
23933 1 1 4.648684 26.973029 11.692548
23934 1 1 4.918689 26.782683 11.880339
23935 1 1 5.296287 26.824749 11.887412
23936 1 1 5.607986 26.614967 11.830532
23937 1 1 5.910272 26.634031 12.060009
23938 1 1 6.186331 26.876356 11.962698
23939 1 1 6.133294 26.985619 11.602630
23940 1 1 5.937897 26.821932 11.320804
23941 1 1 6.004361 26.463397 11.213866
23942 1 1 6.379441 26.410790 11.183078
23943 1 1 6.666618 26.465233 10.940251
23944 1 1 6.752290 26.445852 10.570542
23945 1 1 7.026313 26.700051 10.502028
23946 1 1 7.355164 26.629121 10.678736
23947 1 1 7.627084 26.580862 10.939754
23948 1 1 8.006399 26.579713 10.916979
23949 1 1 8.154073 26.508533 11.259799
23950 1 1 8.486944 26.454006 11.434796
23951 1 1 8.428742 26.168321 11.678510
23952 1 1 8.112626 25.980172 11.583268
23953 1 1 8.167027 25.685726 11.349298
23954 1 1 8.264057 25.323222 11.289500
23955 1 1 8.234861 24.961807 11.175804
23956 1 1 8.382627 24.644713 11.027424
23957 1 1 8.748404 24.612156 10.929716
23958 1 1 9.046998 24.761471 10.748204
23959 1 1 9.355561 24.564280 10.646692
23960 1 1 9.629237 24.541012 10.909296
23961 1 1 9.738973 24.898683 10.975852
23962 1 1 9.979825 25.131782 11.154892
23963 1 1 10.333554 25.070499 11.030311
23964 1 1 10.682295 25.158752 11.152749
23965 1 1 10.713730 25.255765 11.518809
23966 1 1 10.611434 25.582738 11.683201
23967 1 1 10.545791 25.554236 12.056402
23968 1 1 10.554704 25.457578 12.423795
23969 1 1 10.713163 25.167058 12.610580
23970 1 1 11.072750 25.071973 12.532758
23971 1 1 11.146066 24.836761 12.243448
23972 1 1 10.856586 24.722064 12.025627
23973 1 1 10.752989 24.360059 12.076816
23974 1 1 10.821980 23.996675 11.989684
23975 1 1 10.940891 23.646839 11.900944
23976 1 1 11.217104 23.566750 11.652564
23977 1 1 11.333812 23.361837 11.354588
23978 1 1 11.461993 23.022514 11.241318
23979 1 1 11.422850 22.775490 11.527407
23980 1 1 11.339888 22.813727 11.896264
23981 1 1 11.026140 22.647437 12.031577
23982 1 1 10.903762 22.380510 12.272770
23983 1 1 11.196342 22.231293 12.463901
23984 1 1 11.497285 22.000836 12.490792
23985 1 1 11.812121 22.136441 12.326811
23986 1 1 12.098660 22.368831 12.417858
23987 1 1 12.110709 22.704818 12.594967
23988 1 1 12.337916 22.928397 12.388111
23989 1 1 12.420953 23.226311 12.608909
23990 1 1 12.336549 23.341953 12.960908
23991 1 1 12.302253 23.380912 13.337346
23992 1 1 12.122652 23.676669 13.494418
23993 1 1 12.033548 24.041330 13.553431
23994 1 1 11.764151 24.040756 13.821433
23995 1 1 11.434281 23.853308 13.800243
23996 1 1 11.365261 23.564765 13.562799
23997 1 1 11.473598 23.502335 13.203960
23998 1 1 11.692914 23.448428 12.898355
23999 1 1 11.898279 23.759253 12.823433
24000 1 1 12.200803 23.865046 12.619259
24001 1 1 12.281015 24.134314 12.363406
24002 1 1 12.417490 24.248502 12.027644
24003 1 1 12.279867 24.162032 11.684158
24004 1 1 12.150873 24.488828 11.539368
24005 1 1 11.959900 24.810304 11.607062
24006 1 1 11.639884 24.971241 11.733904
24007 1 1 11.596981 25.344999 11.787420
24008 1 1 11.460214 25.592471 11.533545
24009 1 1 11.464696 25.432876 11.188713
24010 1 1 11.359143 25.670691 10.911761
24011 1 1 11.164392 25.906215 10.685928
24012 1 1 10.853504 26.119298 10.637512
24013 1 1 10.641049 26.000994 10.345507
24014 1 1 10.765556 25.908017 9.998731
24015 1 1 11.144795 25.924469 10.016248
24016 1 1 11.524191 25.931254 10.036560
24017 1 1 11.794952 25.683874 9.937103
24018 1 1 11.944378 25.611611 9.595269
24019 1 1 11.988151 25.774790 9.254892
24020 1 1 11.894100 26.096773 9.076340
24021 1 1 11.986260 26.075017 8.708327
24022 1 1 12.003751 25.723375 8.565352
24023 1 1 12.331593 25.531664 8.552447
24024 1 1 12.555067 25.631213 8.261673
24025 1 1 12.336837 25.853763 8.044309
24026 1 1 12.207446 26.210964 8.036221
24027 1 1 11.840455 26.306844 8.013324
24028 1 1 11.515942 26.503876 7.996889
24029 1 1 11.161369 26.391022 7.919803
24030 1 1 10.962522 26.589180 7.663691
24031 1 1 10.843267 26.388791 7.363654
24032 1 1 10.632251 26.073460 7.342714
24033 1 1 10.604456 25.932590 6.990886
24034 1 1 10.270420 25.975193 6.814805
24035 1 1 9.965794 26.164862 6.689789
24036 1 1 9.627344 25.992107 6.687206
24037 1 1 9.586437 25.654351 6.517949
24038 1 1 9.609235 25.372665 6.263916
24039 1 1 9.769533 25.311224 5.924903
24040 1 1 9.762972 24.969054 5.759746
24041 1 1 9.698179 24.717210 5.482661
24042 1 1 9.491825 24.398898 5.460399
24043 1 1 9.220508 24.289180 5.702781
24044 1 1 9.209375 24.100562 6.032477
24045 1 1 9.473080 23.868202 6.176938
24046 1 1 9.672018 23.614110 5.976287
24047 1 1 9.596322 23.331410 5.733901
24048 1 1 9.754517 23.132285 5.451548
24049 1 1 10.019961 23.146593 5.180007
24050 1 1 9.943186 23.455521 4.972476
24051 1 1 9.958869 23.797805 4.808172
24052 1 1 9.743878 24.088463 4.691140
24053 1 1 9.816221 24.371067 4.447620
24054 1 1 9.662799 24.317600 4.104105
24055 1 1 9.611290 24.343473 3.728502
24056 1 1 9.632376 24.684803 3.562825
24057 1 1 9.425731 24.827230 3.277496
24058 1 1 9.218506 24.766227 2.964868
24059 1 1 8.861799 24.897129 2.959925
24060 1 1 8.664789 25.033474 2.664972
24061 1 1 8.357477 24.979920 2.447967
24062 1 1 8.370690 24.874214 2.083204
24063 1 1 8.034782 24.853743 1.906720
24064 1 1 7.712993 24.659885 1.849530
24065 1 1 7.379216 24.544756 1.990023
24066 1 1 7.099125 24.763613 1.855670
24067 1 1 7.048386 25.120706 1.736046
24068 1 1 7.227489 25.442074 1.640940
24069 1 1 7.509520 25.380274 1.393880
24070 1 1 7.622241 25.064089 1.215775
24071 1 1 7.904369 24.809961 1.200849
24072 1 1 8.247249 24.849107 1.041787
24073 1 1 8.282236 25.165134 0.833694
24074 1 1 8.105771 25.202458 0.499229
24075 1 1 7.727949 25.189216 0.537631
24076 1 1 7.431664 25.089887 0.321416
24077 1 1 7.144387 25.205233 0.101036
24078 1 1 6.970065 25.501266 35.124522
24079 1 1 6.837386 25.805983 0.122865
24080 1 1 6.857230 26.098420 0.364706
24081 1 1 6.532948 26.196428 0.536856
24082 1 1 6.267346 26.065927 0.775236
24083 1 1 6.100250 26.024171 1.113962
24084 1 1 5.976568 26.309917 1.331798
24085 1 1 5.938412 26.664998 1.461649
24086 1 1 6.260781 26.865981 1.452467
24087 1 1 6.627634 26.907520 1.542429
24088 1 1 6.811638 26.587617 1.451847
24089 1 1 7.140964 26.500248 1.620106
24090 1 1 7.458340 26.295239 1.660649
