LAMMPS data file for polymer system
14873 1 1 7.231661 29.819945 18.864401
14874 1 1 7.240916 29.481687 18.691497
14875 1 1 7.262630 29.103937 18.656378
14876 1 1 7.217686 28.893611 18.969656
14877 1 1 7.279540 28.644787 19.250121
14878 1 1 7.119541 28.392234 19.484679
14879 1 1 7.059385 28.346963 19.857146
14880 1 1 7.266967 28.595215 20.056346
14881 1 1 7.270101 28.865386 20.323549
14882 1 1 7.543842 29.088299 20.464177
14883 1 1 7.805020 29.105887 20.188720
14884 1 1 7.965980 29.446570 20.139456
14885 1 1 8.077285 29.808297 20.105326
14886 1 1 7.912734 30.149849 20.131113
14887 1 1 8.005867 30.496592 20.006632
14888 1 1 7.813059 30.752890 19.802826
14889 1 1 7.493047 30.830665 19.613238
14890 1 1 7.446860 30.933254 19.250275
14891 1 1 7.520713 30.622118 19.044995
14892 1 1 7.756960 30.597853 18.748350
14893 1 1 7.557682 30.454060 18.458501
14894 1 1 7.248524 30.667823 18.402587
14895 1 1 7.029093 30.504930 18.138549
14896 1 1 7.086250 30.230939 17.881524
14897 1 1 6.994122 30.046241 17.562465
14898 1 1 6.790798 30.089694 17.244391
14899 1 1 6.488563 30.166786 17.027340
14900 1 1 6.511284 30.477914 16.810354
14901 1 1 6.426434 30.624314 16.470108
14902 1 1 6.700177 30.819490 16.292988
14903 1 1 6.696018 30.818628 15.913012
14904 1 1 6.985298 30.957712 15.709609
14905 1 1 7.068892 31.327590 15.685067
14906 1 1 6.945629 31.551986 15.404260
14907 1 1 7.010924 0.000487 15.029914
14908 1 1 6.648964 0.085726 14.951687
14909 1 1 6.360954 0.290472 14.811941
14910 1 1 5.990311 0.346099 14.749253
14911 1 1 5.816054 0.270489 15.078369
14912 1 1 5.748446 0.468528 15.395560
14913 1 1 5.902908 0.812466 15.348147
14914 1 1 5.896042 1.140106 15.540514
14915 1 1 5.957218 1.297489 15.880937
14916 1 1 6.088904 1.172788 16.214866
14917 1 1 6.245728 1.023660 16.527223
14918 1 1 6.199792 0.841772 16.857687
14919 1 1 6.080832 0.524525 17.029742
14920 1 1 6.246813 0.203626 16.911952
14921 1 1 6.497253 31.532648 17.089648
14922 1 1 6.269970 31.232538 17.141384
14923 1 1 6.046962 30.953301 17.012180
14924 1 1 5.698717 30.808865 17.059759
14925 1 1 5.417002 30.563152 16.991483
14926 1 1 5.074066 30.607941 17.148928
14927 1 1 4.793967 30.863362 17.175478
14928 1 1 4.443987 30.917604 17.037740
14929 1 1 4.165787 31.174948 17.065643
14930 1 1 4.172060 31.334468 17.410482
14931 1 1 4.122741 31.110419 17.713417
14932 1 1 4.245875 31.139471 18.071738
14933 1 1 4.511174 31.409622 18.103903
14934 1 1 4.380360 0.210764 18.148288
14935 1 1 4.667971 0.291040 17.913265
14936 1 1 4.934120 0.026966 17.851380
14937 1 1 5.114524 31.383449 18.122102
14938 1 1 5.429669 0.019284 18.219456
14939 1 1 5.776458 0.152568 18.139628
14940 1 1 5.720760 31.342623 18.237967
14941 1 1 6.084556 31.402441 18.145910
14942 1 1 6.255523 31.525717 17.829724
14943 1 1 6.386017 0.328940 17.805733
14944 1 1 6.700599 0.128607 17.732903
14945 1 1 7.036614 31.508441 17.693454
14946 1 1 7.123483 31.382070 17.345770
14947 1 1 7.116879 0.183963 17.209733
14948 1 1 7.458200 0.350978 17.212169
14949 1 1 7.715808 0.356825 17.491461
14950 1 1 7.756131 0.713644 17.615777
14951 1 1 8.075045 0.892340 17.512036
14952 1 1 8.443921 0.818925 17.457813
14953 1 1 8.609254 1.129515 17.314289
14954 1 1 8.706591 1.409533 17.552018
14955 1 1 9.080497 1.472607 17.576832
14956 1 1 9.348013 1.571751 17.325822
14957 1 1 9.204534 1.498029 16.981759
14958 1 1 9.122726 1.497859 16.610670
14959 1 1 9.244530 1.440047 16.255393
14960 1 1 9.619553 1.498854 16.272699
14961 1 1 9.917772 1.570214 16.048260
14962 1 1 10.246883 1.642850 15.872731
14963 1 1 10.195882 1.874923 15.576182
14964 1 1 10.088139 2.126148 15.312217
14965 1 1 10.109318 2.235744 14.948982
14966 1 1 9.988720 2.596054 14.943253
14967 1 1 10.117549 2.879460 14.725344
14968 1 1 10.299141 3.156957 14.539818
14969 1 1 10.558940 3.255795 14.280712
14970 1 1 10.774275 3.568889 14.279216
14971 1 1 10.650226 3.907804 14.398165
14972 1 1 10.740834 4.248221 14.255664
14973 1 1 11.007962 4.439873 14.065107
14974 1 1 11.305866 4.284948 13.887200
14975 1 1 11.611880 4.510222 13.889947
14976 1 1 11.491424 4.849137 13.767361
14977 1 1 11.250222 4.997240 14.020911
14978 1 1 11.306867 5.216692 14.325922
14979 1 1 11.564356 5.160892 14.599758
14980 1 1 11.800439 5.109415 14.893041
14981 1 1 12.131844 5.292899 14.862981
14982 1 1 12.473965 5.447274 14.922324
14983 1 1 12.753180 5.426837 15.179271
14984 1 1 12.726517 5.450817 15.557575
14985 1 1 12.613460 5.179137 15.798008
14986 1 1 12.824650 4.900881 15.947583
14987 1 1 13.172808 4.986317 16.073625
14988 1 1 13.321204 5.265859 15.863304
14989 1 1 13.509328 5.595561 15.845819
14990 1 1 13.658151 5.671767 15.504580
14991 1 1 13.500865 5.674884 15.158673
14992 1 1 13.577201 5.591561 14.795864
14993 1 1 13.641146 5.255350 14.630717
14994 1 1 13.510678 4.952125 14.818952
14995 1 1 13.163875 4.846317 14.705232
14996 1 1 12.868575 4.617074 14.773395
14997 1 1 12.532036 4.627028 14.597206
14998 1 1 12.303638 4.833933 14.374890
14999 1 1 12.235687 5.014701 14.047620
15000 1 1 12.183306 4.803141 13.736335
15001 1 1 12.461329 4.574392 13.614773
15002 1 1 12.678647 4.278586 13.516430
15003 1 1 12.725179 4.076390 13.198072
15004 1 1 12.662702 3.779816 12.968854
15005 1 1 12.945312 3.715647 12.723062
15006 1 1 13.276456 3.711312 12.909409
15007 1 1 13.519545 4.002947 12.893386
15008 1 1 13.796318 3.909734 13.136507
15009 1 1 13.848105 4.197855 13.378798
15010 1 1 14.001286 4.288712 13.714477
15011 1 1 14.190486 4.016591 13.900362
15012 1 1 14.310846 3.700816 13.726581
15013 1 1 14.481221 3.492500 13.458296
15014 1 1 14.670930 3.278782 13.207826
15015 1 1 14.607794 2.929255 13.072752
15016 1 1 14.583853 2.719935 12.756506
15017 1 1 14.901797 2.512206 12.743839
15018 1 1 15.025233 2.350684 12.422787
15019 1 1 15.025637 2.231631 12.061919
15020 1 1 14.995637 1.932463 11.829543
15021 1 1 14.677703 1.741431 11.746935
15022 1 1 14.705632 1.465124 11.487561
15023 1 1 14.404426 1.307314 11.317941
15024 1 1 14.089282 1.331690 11.107014
15025 1 1 14.051302 0.998923 10.927504
15026 1 1 13.978975 0.626029 10.916595
15027 1 1 13.950549 0.457118 10.577389
15028 1 1 14.095824 0.128483 10.453718
15029 1 1 14.373627 31.422868 10.433336
15030 1 1 14.080337 31.207480 10.323843
15031 1 1 13.883338 31.006812 10.579428
15032 1 1 13.624692 30.794844 10.759905
15033 1 1 13.332331 30.822793 11.001036
15034 1 1 13.424967 30.595511 11.291141
15035 1 1 13.765568 30.536337 11.448905
15036 1 1 13.871364 30.173952 11.492320
15037 1 1 13.832991 29.806406 11.580846
15038 1 1 13.860814 29.479869 11.388494
15039 1 1 13.595313 29.208429 11.373332
15040 1 1 13.246694 29.359605 11.376548
15041 1 1 13.216793 29.711991 11.515579
15042 1 1 12.986594 30.013802 11.497729
15043 1 1 12.634471 29.994452 11.356184
15044 1 1 12.373099 29.930337 11.087905
15045 1 1 12.351578 29.824241 10.723652
15046 1 1 12.145327 29.507624 10.683468
15047 1 1 11.867300 29.361209 10.469778
15048 1 1 11.494043 29.323818 10.409102
15049 1 1 11.212334 29.087961 10.506113
15050 1 1 11.341595 28.897678 10.808577
15051 1 1 11.698076 28.794477 10.890253
15052 1 1 11.862830 28.608075 11.177498
15053 1 1 11.945175 28.266470 11.032841
15054 1 1 12.216072 28.080829 10.841656
15055 1 1 12.452928 27.895481 11.073917
15056 1 1 12.825194 27.870406 11.145955
15057 1 1 12.979245 27.627834 11.394605
15058 1 1 13.063436 27.483643 11.735957
15059 1 1 13.216034 27.148061 11.828141
15060 1 1 13.141570 26.837561 11.622119
15061 1 1 13.257082 26.507756 11.771402
15062 1 1 13.382529 26.297740 11.480616
15063 1 1 13.746220 26.189352 11.461100
15064 1 1 13.981706 26.191684 11.162870
15065 1 1 14.268931 25.943387 11.178689
15066 1 1 14.210813 25.677597 10.913400
15067 1 1 14.032408 25.540324 10.607250
15068 1 1 13.708507 25.732497 10.556677
15069 1 1 13.329862 25.745466 10.586001
15070 1 1 13.127116 26.016617 10.413457
15071 1 1 13.043377 26.310124 10.187092
15072 1 1 13.154933 26.665309 10.110942
15073 1 1 12.963689 26.796423 9.809886
15074 1 1 13.201906 27.013874 9.608968
15075 1 1 13.198035 26.965701 9.232053
15076 1 1 13.346420 26.809323 8.919119
15077 1 1 13.444943 26.638800 8.594135
15078 1 1 13.345245 26.275361 8.642847
15079 1 1 13.445360 25.913832 8.703457
15080 1 1 13.698212 25.715616 8.906376
15081 1 1 13.569149 25.635512 9.254695
15082 1 1 13.314649 25.696231 9.530272
15083 1 1 13.355409 26.053709 9.652535
15084 1 1 13.555714 26.369191 9.583624
15085 1 1 13.830254 26.593804 9.447326
15086 1 1 14.118054 26.775634 9.278480
15087 1 1 14.432244 26.572706 9.211358
15088 1 1 14.599510 26.497091 8.878636
15089 1 1 14.820374 26.480888 8.569837
15090 1 1 15.109206 26.238393 8.523232
15091 1 1 15.381159 26.143432 8.275394
15092 1 1 15.696391 25.981068 8.138767
15093 1 1 15.575159 25.734276 7.876476
15094 1 1 15.840047 25.476311 7.788796
15095 1 1 15.944281 25.181719 8.005016
15096 1 1 16.271351 25.026533 7.889508
15097 1 1 16.186419 24.686039 7.743733
15098 1 1 15.902232 24.593019 7.509245
15099 1 1 15.996127 24.731347 7.167999
15100 1 1 16.334546 24.903108 7.148738
15101 1 1 16.323117 25.223392 6.944562
15102 1 1 16.035272 25.414990 6.786970
15103 1 1 15.673464 25.319599 6.720670
15104 1 1 15.387723 25.069185 6.713961
15105 1 1 15.176615 24.809667 6.894194
15106 1 1 15.335148 24.483218 7.006881
15107 1 1 15.347588 24.140738 7.171055
15108 1 1 15.381946 23.769070 7.242344
15109 1 1 15.588545 23.738636 7.559819
15110 1 1 15.935925 23.586524 7.535554
15111 1 1 16.152632 23.444133 7.813336
15112 1 1 16.109602 23.657372 8.124909
15113 1 1 15.970511 23.442829 8.406024
15114 1 1 15.604225 23.455950 8.506335
15115 1 1 15.425092 23.316703 8.811165
15116 1 1 15.319610 23.588244 9.055171
15117 1 1 15.192759 23.913256 9.205755
15118 1 1 15.086225 24.244871 9.053827
15119 1 1 14.754284 24.228714 8.869560
15120 1 1 14.579750 24.141305 8.543527
15121 1 1 14.229797 24.021290 8.630297
15122 1 1 14.103910 23.796586 8.909690
15123 1 1 13.729704 23.772209 8.971139
15124 1 1 13.378196 23.892038 8.890625
15125 1 1 13.186564 23.960225 8.569645
15126 1 1 13.214684 24.309329 8.422217
15127 1 1 12.891366 24.489195 8.508900
15128 1 1 12.916911 24.865439 8.555679
15129 1 1 13.068207 25.182244 8.701089
15130 1 1 12.963587 25.269453 9.055841
15131 1 1 12.623164 25.436846 9.033668
15132 1 1 12.562507 25.782742 8.888489
15133 1 1 12.549649 26.162249 8.874016
15134 1 1 12.324018 26.271969 8.588619
15135 1 1 12.037056 26.210176 8.347300
15136 1 1 11.874509 26.481749 8.136999
15137 1 1 11.899049 26.809430 7.946150
15138 1 1 11.741479 26.995170 7.654479
15139 1 1 11.453479 26.913271 7.420496
15140 1 1 11.126199 27.045836 7.560904
15141 1 1 10.837728 27.284517 7.625835
15142 1 1 10.503211 27.203514 7.786885
15143 1 1 10.214374 26.975806 7.691377
15144 1 1 9.947210 27.045308 7.952515
15145 1 1 9.859051 27.378282 8.113003
15146 1 1 9.496492 27.452387 8.026634
15147 1 1 9.239278 27.219121 7.872273
15148 1 1 8.939615 27.262401 7.642645
15149 1 1 8.691392 27.497721 7.808204
15150 1 1 8.771911 27.847946 7.931732
15151 1 1 8.641560 28.199727 7.992218
15152 1 1 8.322655 28.318752 7.823302
15153 1 1 8.044950 28.446440 7.597525
15154 1 1 8.222498 28.649324 7.329728
15155 1 1 8.235086 28.623124 6.950842
15156 1 1 8.190359 28.513725 6.589689
15157 1 1 8.136214 28.676578 6.250650
15158 1 1 8.252689 28.512574 5.928259
15159 1 1 8.399042 28.163625 5.893400
15160 1 1 8.296275 27.937594 5.605739
15161 1 1 8.160264 28.132890 5.309495
15162 1 1 8.163097 28.411217 5.050795
15163 1 1 8.308392 28.352387 4.704632
15164 1 1 8.591235 28.494596 4.494449
15165 1 1 8.955258 28.602800 4.507833
15166 1 1 9.251605 28.605373 4.745681
15167 1 1 9.586958 28.648262 4.572190
15168 1 1 9.949459 28.548950 4.516241
15169 1 1 10.166772 28.560506 4.204727
15170 1 1 10.500516 28.654364 4.049144
15171 1 1 10.504871 29.033478 4.023570
15172 1 1 10.239682 29.302564 4.064401
15173 1 1 9.975912 29.390346 4.323476
15174 1 1 9.850351 29.733062 4.429213
15175 1 1 9.567140 29.976649 4.359525
15176 1 1 9.300929 30.207316 4.216959
15177 1 1 9.000775 30.439550 4.197600
15178 1 1 8.962329 30.722921 3.947354
15179 1 1 8.930079 31.080721 4.071205
15180 1 1 8.734945 31.306610 3.836053
15181 1 1 8.674255 0.127942 3.862453
15182 1 1 8.820705 0.462938 3.966039
15183 1 1 8.715784 0.759298 4.179492
15184 1 1 8.589710 1.049673 3.969284
15185 1 1 8.844363 1.321403 3.893689
15186 1 1 9.027030 1.631823 4.014820
15187 1 1 9.002940 2.007727 3.964664
15188 1 1 9.021146 2.387208 3.972568
15189 1 1 8.978425 2.749687 4.078322
15190 1 1 8.700897 2.983341 3.965254
15191 1 1 8.332441 3.060270 4.017429
15192 1 1 8.029054 3.233486 3.867922
15193 1 1 7.857715 3.243867 3.528901
15194 1 1 7.736154 3.599373 3.471996
15195 1 1 7.504510 3.896448 3.422122
15196 1 1 7.252981 4.161805 3.318588
15197 1 1 7.125892 4.244510 2.970151
15198 1 1 6.801411 4.436160 2.921343
15199 1 1 6.677673 4.732294 2.717889
15200 1 1 6.777989 4.843260 2.368571
15201 1 1 6.779135 5.172355 2.178583
15202 1 1 6.966301 5.242509 1.855399
15203 1 1 7.085566 4.941223 1.656898
15204 1 1 6.981133 4.674412 1.407287
15205 1 1 6.799094 4.444924 1.165219
15206 1 1 6.523910 4.576948 0.938848
15207 1 1 6.395721 4.919178 1.042995
15208 1 1 6.600286 5.164261 0.836870
15209 1 1 6.854146 5.446992 0.841101
15210 1 1 6.937090 5.717735 1.094514
15211 1 1 7.134089 5.613455 1.402276
15212 1 1 7.459366 5.417819 1.420193
15213 1 1 7.786564 5.576219 1.530877
15214 1 1 8.153851 5.615400 1.441628
15215 1 1 8.494070 5.447949 1.466346
15216 1 1 8.625185 5.102651 1.555668
15217 1 1 8.589040 4.758307 1.399076
15218 1 1 8.575396 4.492751 1.127610
15219 1 1 8.887012 4.537229 0.914732
15220 1 1 9.079581 4.284030 0.706867
15221 1 1 9.361945 4.347860 0.460704
15222 1 1 9.263208 4.492846 0.123614
15223 1 1 9.052238 4.492045 31.360419
15224 1 1 8.681781 4.415275 31.324808
15225 1 1 8.473436 4.546857 0.061220
15226 1 1 8.220054 4.609174 0.337470
15227 1 1 8.077395 4.765030 0.653314
15228 1 1 8.220323 5.116305 0.677336
15229 1 1 8.339138 5.466009 0.587948
15230 1 1 8.196212 5.809014 0.667444
15231 1 1 8.385910 6.062741 0.457593
15232 1 1 8.589802 5.904257 0.178827
15233 1 1 8.595798 5.982176 31.359810
15234 1 1 8.613487 5.960226 30.980857
15235 1 1 8.966791 6.056694 30.879515
15236 1 1 9.321836 5.984936 30.764649
15237 1 1 9.646615 5.902703 30.943970
15238 1 1 9.930944 5.667088 31.033650
15239 1 1 10.079169 5.360263 31.201839
15240 1 1 10.056180 5.101370 31.479051
15241 1 1 9.724354 5.216477 0.071249
15242 1 1 9.684552 5.423489 0.387417
15243 1 1 9.403482 5.669505 0.317592
15244 1 1 9.515626 5.623584 31.510293
15245 1 1 9.385218 5.287757 31.389404
15246 1 1 9.011905 5.273908 31.459011
15247 1 1 8.839056 5.257802 0.244180
15248 1 1 9.042680 4.992606 0.424758
15249 1 1 9.144940 5.120246 0.767761
15250 1 1 9.329308 5.030874 1.087794
15251 1 1 9.577114 4.749990 1.151798
15252 1 1 9.745835 4.409529 1.147346
15253 1 1 10.050875 4.275841 0.964376
15254 1 1 10.412134 4.200509 1.055023
15255 1 1 10.617031 3.907084 0.927277
15256 1 1 10.568173 3.903128 0.550451
15257 1 1 10.424678 3.914071 0.198757
15258 1 1 10.114410 4.124241 0.135807
15259 1 1 9.959206 4.408824 0.334109
15260 1 1 10.086732 4.715945 0.517994
15261 1 1 10.378871 4.958723 0.528688
15262 1 1 10.632034 4.904716 0.250494
15263 1 1 10.676054 4.980936 31.433689
15264 1 1 10.825278 5.273388 31.242368
15265 1 1 11.061910 5.457384 31.475929
15266 1 1 11.305952 5.467350 0.214177
15267 1 1 11.328095 5.814309 0.367569
15268 1 1 11.080253 6.089137 0.453847
15269 1 1 10.729389 5.962176 0.525786
15270 1 1 10.518918 5.645855 0.519216
15271 1 1 10.496095 5.507338 0.872334
15272 1 1 10.383063 5.355524 1.201843
15273 1 1 10.217016 5.354366 1.543643
15274 1 1 10.246322 5.659696 1.767952
15275 1 1 10.327053 5.831746 2.097014
15276 1 1 10.489645 5.687976 2.408934
15277 1 1 10.592647 5.638021 2.771281
15278 1 1 10.930548 5.471582 2.821490
15279 1 1 11.272060 5.566403 2.958526
15280 1 1 11.606183 5.741618 2.913129
15281 1 1 11.860936 5.722337 3.194428
15282 1 1 12.238289 5.720344 3.149701
15283 1 1 12.596076 5.595902 3.119649
15284 1 1 12.766070 5.275965 3.005007
15285 1 1 12.614156 5.048799 2.740966
15286 1 1 12.611744 4.673871 2.679136
15287 1 1 12.733872 4.364277 2.862537
15288 1 1 13.085689 4.311334 2.996035
15289 1 1 13.156514 3.938017 2.991740
15290 1 1 13.040923 3.576110 2.983889
15291 1 1 12.670219 3.511902 3.037327
15292 1 1 12.622051 3.459168 3.410555
15293 1 1 12.935188 3.429413 3.623769
15294 1 1 13.101869 3.581720 3.929415
15295 1 1 13.447550 3.726683 3.867044
15296 1 1 13.773752 3.674001 4.054705
15297 1 1 14.129077 3.539476 4.061580
15298 1 1 14.281662 3.540136 4.409599
15299 1 1 14.415207 3.793646 4.659196
15300 1 1 14.375615 4.071663 4.915202
15301 1 1 23.672714 31.287813 5.785243
15302 1 1 23.901131 0.023481 5.690499
15303 1 1 23.999041 0.065821 5.325779
15304 1 1 24.229343 31.391079 5.524671
15305 1 1 24.554582 31.533986 5.389774
15306 1 1 24.723410 0.207829 5.135800
15307 1 1 24.664685 0.567443 5.027962
15308 1 1 24.492430 0.906117 5.033262
15309 1 1 24.230562 1.135565 4.881015
15310 1 1 23.905001 1.044841 4.707295
15311 1 1 23.709946 1.115563 4.388936
15312 1 1 23.697199 1.079888 4.010829
15313 1 1 23.684490 0.759649 3.806659
15314 1 1 24.021254 0.587687 3.844329
15315 1 1 24.225621 0.267558 3.832007
15316 1 1 24.346044 0.096014 3.515036
15317 1 1 24.581483 0.115612 3.217404
15318 1 1 24.417510 0.192314 2.883294
15319 1 1 24.336355 0.560710 2.837487
15320 1 1 24.629231 0.762221 2.971715
15321 1 1 24.546719 0.952435 3.290165
15322 1 1 24.868712 1.048024 3.467881
15323 1 1 25.160996 0.890825 3.652971
15324 1 1 25.443235 1.017622 3.873571
15325 1 1 25.739380 0.779908 3.859776
15326 1 1 25.849847 0.424507 3.783052
15327 1 1 26.173540 0.325075 3.610609
15328 1 1 26.422578 0.599585 3.526796
15329 1 1 26.277555 0.797132 3.236377
15330 1 1 26.447039 0.660646 2.924854
15331 1 1 26.550499 0.937741 2.686286
15332 1 1 26.837817 1.045654 2.462226
15333 1 1 27.047122 1.293120 2.263853
15334 1 1 27.378578 1.354996 2.439092
15335 1 1 27.705651 1.161980 2.452058
15336 1 1 28.069370 1.126196 2.348002
15337 1 1 28.142520 1.409579 2.105632
15338 1 1 27.882882 1.528793 1.855080
15339 1 1 27.878410 1.459602 1.481459
15340 1 1 27.999720 1.140220 1.315089
15341 1 1 28.225973 1.068113 1.018424
15342 1 1 28.233879 0.770926 0.781745
15343 1 1 27.971477 0.784433 0.507222
15344 1 1 27.927732 1.155229 0.436533
15345 1 1 27.733958 1.462892 0.546964
15346 1 1 27.655392 1.656302 0.229442
15347 1 1 27.298334 1.600408 0.112031
15348 1 1 27.316219 1.492894 31.300858
15349 1 1 27.302412 1.113863 31.277516
15350 1 1 27.261977 0.802539 31.063407
15351 1 1 27.407646 0.647109 30.748730
15352 1 1 27.377902 0.420070 30.445466
15353 1 1 27.024829 0.287709 30.398351
15354 1 1 26.764145 0.183883 30.654600
15355 1 1 26.510214 31.462090 30.587634
15356 1 1 26.279358 31.402108 30.883450
15357 1 1 26.053643 0.072197 31.092606
15358 1 1 25.980669 0.322289 31.369245
15359 1 1 26.224696 0.182018 0.071678
15360 1 1 26.147361 0.400770 0.372621
15361 1 1 25.967139 0.723261 0.283632
15362 1 1 26.072780 0.931607 31.536773
15363 1 1 26.180495 1.101594 31.214434
15364 1 1 26.079689 1.093851 30.848131
15365 1 1 25.783804 1.104119 30.609915
15366 1 1 25.560660 0.878744 30.400600
15367 1 1 25.713964 0.589581 30.207513
15368 1 1 25.536872 0.559930 29.872611
15369 1 1 25.383672 0.393873 29.567071
15370 1 1 25.105434 0.146853 29.644307
15371 1 1 25.420252 31.520633 29.529329
15372 1 1 25.440379 31.461685 29.154469
15373 1 1 25.520371 31.477805 28.783334
15374 1 1 25.698923 0.215842 28.950359
15375 1 1 25.440951 0.493879 28.973732
15376 1 1 25.079708 0.580639 28.893883
15377 1 1 24.718909 0.531536 28.785196
15378 1 1 24.435035 0.743808 28.648242
15379 1 1 24.169436 1.013317 28.683199
15380 1 1 24.072542 1.236646 28.974979
15381 1 1 24.342358 1.251915 29.242123
15382 1 1 24.315194 1.292125 29.619012
15383 1 1 24.016951 1.206480 29.838366
15384 1 1 23.855893 0.889596 29.704035
15385 1 1 23.600761 0.720661 29.929353
15386 1 1 23.355981 0.501177 29.738803
15387 1 1 23.471327 0.149535 29.652531
15388 1 1 23.309144 31.421077 29.849905
15389 1 1 23.535931 31.191693 29.649031
15390 1 1 23.729050 31.355459 29.365684
15391 1 1 23.481851 31.522231 29.130143
15392 1 1 23.273034 31.533433 28.812858
15393 1 1 22.993905 0.043399 28.562778
15394 1 1 23.008824 0.343854 28.794950
15395 1 1 23.256181 0.582380 28.632716
15396 1 1 23.402888 0.503938 28.291067
15397 1 1 23.461260 0.567105 27.920928
15398 1 1 23.377198 0.341723 27.626757
15399 1 1 23.183411 0.214732 27.325560
15400 1 1 22.891527 0.250653 27.084907
15401 1 1 22.785712 31.495488 27.280670
15402 1 1 22.547232 31.263587 27.096961
15403 1 1 22.725912 31.134271 26.787525
15404 1 1 23.026794 31.291253 26.616566
15405 1 1 23.225501 0.062298 26.615826
15406 1 1 23.340957 0.367699 26.421403
15407 1 1 23.717297 0.355758 26.370161
15408 1 1 24.077223 0.364531 26.248602
15409 1 1 24.388521 0.199429 26.390850
15410 1 1 24.431311 31.495610 26.667770
15411 1 1 24.442988 31.160570 26.846689
15412 1 1 24.399824 30.804977 26.973537
15413 1 1 24.538824 30.506265 27.162877
15414 1 1 24.619866 30.499655 27.534076
15415 1 1 24.925571 30.547540 27.754647
15416 1 1 25.239235 30.339980 27.700483
15417 1 1 25.611651 30.407231 27.666077
15418 1 1 25.870562 30.220551 27.459884
15419 1 1 25.954239 29.850574 27.437187
15420 1 1 25.877176 29.548153 27.653988
15421 1 1 25.606485 29.333042 27.811638
15422 1 1 25.407390 29.118010 27.569724
15423 1 1 25.156118 29.143017 27.285757
15424 1 1 24.841200 28.977379 27.152376
15425 1 1 24.565259 28.790638 26.969661
15426 1 1 24.337930 28.880255 26.678646
15427 1 1 24.416911 28.732717 26.337479
15428 1 1 24.777198 28.644587 26.254857
15429 1 1 25.106837 28.463897 26.199283
15430 1 1 25.351896 28.317851 26.450314
15431 1 1 25.724195 28.288513 26.380080
15432 1 1 25.992700 28.529151 26.260087
15433 1 1 26.324289 28.353016 26.201563
15434 1 1 26.542211 28.136811 26.425540
15435 1 1 26.884420 28.301940 26.430583
15436 1 1 27.250605 28.399224 26.401530
15437 1 1 27.315272 28.764993 26.321336
15438 1 1 27.438969 29.120096 26.376115
15439 1 1 27.292981 29.233387 26.708158
15440 1 1 27.037888 29.504689 26.783806
15441 1 1 26.753148 29.400752 27.012979
15442 1 1 26.525421 29.197957 27.239726
15443 1 1 26.742760 28.910607 27.360532
15444 1 1 26.513253 28.609544 27.393505
15445 1 1 26.235573 28.506509 27.155434
15446 1 1 25.861485 28.549307 27.104186
15447 1 1 25.541194 28.682101 26.948689
15448 1 1 25.481845 29.024800 26.795605
15449 1 1 25.559363 29.388899 26.871914
15450 1 1 25.929509 29.473069 26.889456
15451 1 1 26.031749 29.540204 26.529678
15452 1 1 26.320476 29.366420 26.354077
15453 1 1 26.603625 29.532865 26.162968
15454 1 1 26.478946 29.743188 25.872075
15455 1 1 26.529065 29.765542 25.496058
15456 1 1 26.539756 29.466545 25.261779
15457 1 1 26.391586 29.515555 24.915306
15458 1 1 26.495974 29.318479 24.607631
15459 1 1 26.188909 29.135135 24.479194
15460 1 1 26.144955 28.843070 24.718288
15461 1 1 26.021851 28.743083 25.063611
15462 1 1 25.776317 28.454375 25.091196
15463 1 1 25.560676 28.315774 24.810681
15464 1 1 25.413473 28.589564 24.592116
15465 1 1 25.115103 28.560911 24.358547
15466 1 1 25.040328 28.581692 23.986557
15467 1 1 25.248748 28.568222 23.669099
15468 1 1 25.496970 28.280498 23.668002
15469 1 1 25.442025 27.960494 23.470573
15470 1 1 25.343400 27.699308 23.728362
15471 1 1 25.618044 27.441517 23.778507
15472 1 1 25.730277 27.115984 23.939229
15473 1 1 25.875551 26.787484 24.063261
15474 1 1 25.940593 26.457273 24.239697
15475 1 1 26.008324 26.533243 24.605813
15476 1 1 26.041566 26.891925 24.726820
15477 1 1 25.708385 27.074089 24.712464
15478 1 1 25.516412 27.109799 25.038457
15479 1 1 25.414033 26.772459 25.180303
15480 1 1 25.405440 26.429629 25.016615
15481 1 1 25.305502 26.231860 24.707909
15482 1 1 25.409121 25.869035 24.752866
15483 1 1 25.722392 25.662635 24.692364
15484 1 1 25.662649 25.287431 24.685130
15485 1 1 25.337287 25.096576 24.639151
15486 1 1 25.341177 24.887603 24.321794
15487 1 1 25.560335 24.916888 24.012744
15488 1 1 25.708002 25.255599 23.924035
15489 1 1 25.864134 25.558560 24.092075
15490 1 1 26.239917 25.551582 24.148102
15491 1 1 26.527568 25.644284 23.917748
15492 1 1 26.897464 25.717733 23.964461
15493 1 1 27.002143 26.072959 23.879274
15494 1 1 26.826909 26.364180 23.709323
15495 1 1 26.688207 26.694460 23.582528
15496 1 1 26.404483 26.883158 23.414321
15497 1 1 26.029927 26.947222 23.416292
15498 1 1 25.895155 27.089736 23.090829
15499 1 1 25.529505 27.000435 23.038619
15500 1 1 25.195958 27.181321 23.017983
15501 1 1 25.168635 27.411139 22.716591
15502 1 1 24.898152 27.677542 22.700209
15503 1 1 24.717458 27.942875 22.903551
15504 1 1 24.732616 27.892251 23.279859
15505 1 1 24.449588 28.098706 23.427072
15506 1 1 24.200396 28.223457 23.168730
15507 1 1 24.056971 28.384453 22.855826
