LAMMPS data file for polymer system
16175 1 1 21.064500 27.568661 15.738706
16176 1 1 20.783228 27.579960 15.483445
16177 1 1 20.508390 27.780565 15.314264
16178 1 1 20.454285 27.978258 14.994280
16179 1 1 20.758968 28.075916 14.789265
16180 1 1 21.057527 28.033019 14.558132
16181 1 1 21.016375 27.704852 14.371015
16182 1 1 20.829801 27.410188 14.220141
16183 1 1 20.555282 27.199512 14.063121
16184 1 1 20.507108 26.835993 14.162786
16185 1 1 20.808449 26.628922 14.266301
16186 1 1 21.164268 26.620273 14.399409
16187 1 1 21.435504 26.884515 14.431152
16188 1 1 21.499247 27.238838 14.309531
16189 1 1 21.568463 27.479655 14.023845
16190 1 1 21.647171 27.405997 13.659456
16191 1 1 21.609738 27.376738 13.282438
16192 1 1 21.919610 27.464013 13.080541
16193 1 1 22.224572 27.508916 13.302761
16194 1 1 22.527015 27.688403 13.158842
16195 1 1 22.681353 28.029818 13.222211
16196 1 1 22.741179 28.225387 12.901940
16197 1 1 22.950963 28.520279 12.786054
16198 1 1 22.914203 28.883166 12.892645
16199 1 1 22.863461 29.046260 13.232094
16200 1 1 22.829938 28.820409 13.535849
16201 1 1 2.306385 5.275977 10.876203
16202 1 1 2.504688 5.411265 11.170776
16203 1 1 2.658636 5.376340 11.516435
16204 1 1 3.019697 5.489696 11.550860
16205 1 1 3.281466 5.526531 11.277876
16206 1 1 3.629892 5.488790 11.424760
16207 1 1 3.951358 5.291890 11.376904
16208 1 1 3.928627 4.937467 11.512060
16209 1 1 3.898393 4.651747 11.263363
16210 1 1 3.548440 4.609934 11.121289
16211 1 1 3.324438 4.383723 11.328777
16212 1 1 3.108881 4.435950 11.637335
16213 1 1 2.846112 4.379143 11.905897
16214 1 1 2.939851 4.605169 12.196629
16215 1 1 2.668687 4.828986 12.340768
16216 1 1 2.387023 4.848847 12.086463
16217 1 1 2.174093 4.542409 12.158277
16218 1 1 1.911439 4.481891 12.426140
16219 1 1 1.957862 4.544174 12.798115
16220 1 1 2.097306 4.428796 13.132246
16221 1 1 2.314863 4.145340 13.261559
16222 1 1 2.392647 3.775396 13.300171
16223 1 1 2.070537 3.580001 13.250513
16224 1 1 1.932572 3.357614 13.526030
16225 1 1 1.855554 3.118848 13.811440
16226 1 1 1.995687 2.777239 13.721631
16227 1 1 2.004328 2.448114 13.531888
16228 1 1 2.064018 2.157545 13.769389
16229 1 1 2.345392 2.154200 14.024766
16230 1 1 2.621945 2.250482 14.266941
16231 1 1 2.801186 2.277038 14.600957
16232 1 1 2.710527 2.371592 14.957665
16233 1 1 2.641384 2.388228 15.330952
16234 1 1 2.509150 2.177923 15.618503
16235 1 1 2.733485 1.942639 15.815266
16236 1 1 3.099474 1.873288 15.740151
16237 1 1 3.381794 1.992869 15.515661
16238 1 1 3.238521 2.169951 15.211499
16239 1 1 3.372885 2.202510 14.857541
16240 1 1 3.454848 2.568529 14.796613
16241 1 1 3.192078 2.757761 14.995467
16242 1 1 2.987562 2.905026 15.279872
16243 1 1 2.709927 3.143858 15.381251
16244 1 1 2.459569 3.426729 15.422549
16245 1 1 2.395258 3.801244 15.424209
16246 1 1 2.601392 4.002242 15.672219
16247 1 1 2.899838 4.231655 15.620263
16248 1 1 3.134652 4.343539 15.897291
16249 1 1 3.127571 4.257982 16.267467
16250 1 1 2.951162 4.387557 16.578095
16251 1 1 2.717990 4.482637 16.862684
16252 1 1 2.644706 4.619324 17.209594
16253 1 1 2.814496 4.862059 17.447609
16254 1 1 3.131607 4.897077 17.654041
16255 1 1 3.485839 4.760205 17.667666
16256 1 1 3.505005 4.521269 17.962525
16257 1 1 3.735985 4.349110 18.210334
16258 1 1 3.990474 4.215056 18.458658
16259 1 1 4.160590 3.875693 18.475784
16260 1 1 4.053983 3.660442 18.181332
16261 1 1 3.926041 3.303807 18.210363
16262 1 1 3.856153 3.106019 18.527215
16263 1 1 3.516264 3.059638 18.690689
16264 1 1 3.249780 3.016135 18.958073
16265 1 1 3.381525 2.741737 19.185557
16266 1 1 3.080439 2.522686 19.261476
16267 1 1 2.822615 2.349664 19.480542
16268 1 1 2.476203 2.249280 19.360867
16269 1 1 2.134764 2.207688 19.522390
16270 1 1 1.942450 1.991643 19.768845
16271 1 1 1.889400 1.627312 19.862913
16272 1 1 1.580732 1.427166 19.767701
16273 1 1 1.529712 1.081815 19.917801
16274 1 1 1.233221 1.099836 20.154800
16275 1 1 0.957848 1.337331 20.044501
16276 1 1 0.665043 1.579529 20.042157
16277 1 1 0.289130 1.611913 19.996988
16278 1 1 0.031584 1.530709 19.729638
16279 1 1 31.547334 1.184145 19.881020
16280 1 1 31.350987 1.115007 19.563108
16281 1 1 31.100064 1.079085 19.280005
16282 1 1 31.249483 0.997085 18.940373
16283 1 1 0.060252 1.107325 18.935826
16284 1 1 0.195564 0.986762 18.601827
16285 1 1 0.240605 0.634825 18.465772
16286 1 1 0.178099 0.512290 18.111543
16287 1 1 0.452840 0.334633 17.918267
16288 1 1 0.576395 31.540555 18.011901
16289 1 1 0.359779 31.339527 17.773019
16290 1 1 0.002768 31.354253 17.902350
16291 1 1 31.421884 31.356186 17.546669
16292 1 1 31.334417 31.068187 17.314708
16293 1 1 31.240022 31.024558 16.949213
16294 1 1 31.479616 31.066152 16.657212
16295 1 1 0.065481 30.957827 16.993992
16296 1 1 0.063919 31.010242 16.617627
16297 1 1 0.346000 31.092863 16.376786
16298 1 1 0.651256 30.876929 16.309029
16299 1 1 0.609201 30.501886 16.353463
16300 1 1 0.593977 30.365010 16.707628
16301 1 1 0.943569 30.288888 16.835654
16302 1 1 1.130636 30.144056 17.133026
16303 1 1 1.330112 30.218588 17.447755
16304 1 1 1.528363 30.480716 17.638504
16305 1 1 1.288095 30.750482 17.756392
16306 1 1 1.179217 31.024132 17.996520
16307 1 1 1.193107 31.188244 18.338973
16308 1 1 1.444198 31.104771 18.611711
16309 1 1 1.749389 30.904786 18.717843
16310 1 1 2.061416 30.835856 18.512203
16311 1 1 2.163380 30.470573 18.536099
16312 1 1 2.499250 30.296583 18.499779
16313 1 1 2.768635 30.563091 18.528154
16314 1 1 2.944275 30.884507 18.426952
16315 1 1 3.152309 31.111451 18.204200
16316 1 1 3.263734 31.406978 18.415502
16317 1 1 3.287084 0.233102 18.430504
16318 1 1 3.656738 0.170717 18.368345
16319 1 1 3.895095 0.347510 18.131006
16320 1 1 4.041184 0.655184 18.299515
16321 1 1 4.176263 0.746941 18.642639
16322 1 1 4.170321 1.085035 18.816010
16323 1 1 4.016743 1.390591 18.650332
16324 1 1 4.102607 1.439558 18.283413
16325 1 1 4.456379 1.306500 18.244155
16326 1 1 4.643035 1.571097 18.045287
16327 1 1 4.979703 1.613787 18.216263
16328 1 1 5.346194 1.532255 18.157643
16329 1 1 5.690841 1.376407 18.121168
16330 1 1 5.960776 1.156334 18.273163
16331 1 1 6.155743 1.075225 18.589089
16332 1 1 6.466190 0.879130 18.491265
16333 1 1 6.470694 0.522863 18.623377
16334 1 1 6.712802 0.437908 18.903673
16335 1 1 6.940176 0.720493 19.017016
16336 1 1 7.305249 0.616506 19.034581
16337 1 1 7.596725 0.821827 18.903107
16338 1 1 7.905465 0.709089 18.712399
16339 1 1 8.101817 0.384484 18.734249
16340 1 1 7.977549 0.054472 18.875845
16341 1 1 7.951340 31.236904 18.795248
16342 1 1 8.001256 30.862292 18.834923
16343 1 1 7.668057 30.734931 18.965909
16344 1 1 7.338828 30.545444 18.955770
16345 1 1 7.018047 30.742240 18.903131
16346 1 1 6.975286 30.850992 18.541545
16347 1 1 7.232298 31.119174 18.461400
16348 1 1 7.398139 31.057062 18.125188
16349 1 1 7.667660 30.906902 17.903353
16350 1 1 7.567651 30.690840 17.607186
16351 1 1 7.479253 30.328064 17.536620
16352 1 1 7.204902 30.329253 17.273694
16353 1 1 7.051773 30.026924 17.101796
16354 1 1 6.862415 30.156543 16.798906
16355 1 1 6.590354 30.413692 16.733657
16356 1 1 6.357432 30.712942 16.758082
16357 1 1 6.477648 30.960091 17.020504
16358 1 1 6.437301 30.784245 17.354944
16359 1 1 6.707606 30.667982 17.595399
16360 1 1 6.750613 30.301062 17.684395
16361 1 1 6.603376 29.997871 17.508906
16362 1 1 6.477425 29.670902 17.655970
16363 1 1 6.759295 29.461225 17.800832
16364 1 1 6.890376 29.215546 17.542259
16365 1 1 6.992279 29.100150 17.194841
16366 1 1 7.178517 28.769986 17.168248
16367 1 1 7.442176 28.808315 16.897295
16368 1 1 7.816054 28.748292 16.865477
16369 1 1 8.005102 28.418789 16.856070
16370 1 1 8.294353 28.409652 16.609797
16371 1 1 8.374340 28.099463 16.405383
16372 1 1 8.482224 27.991694 16.057321
16373 1 1 8.536759 27.681498 15.844709
16374 1 1 8.820554 27.441631 15.765184
16375 1 1 8.710407 27.129242 15.578957
16376 1 1 8.386176 26.933570 15.547541
16377 1 1 8.215500 27.033209 15.222977
16378 1 1 7.983761 26.841154 14.991003
16379 1 1 7.965117 26.482641 14.866419
16380 1 1 8.082324 26.284480 14.564104
16381 1 1 8.158089 25.954052 14.392415
16382 1 1 8.390277 25.657984 14.445636
16383 1 1 8.541008 25.309178 14.449466
16384 1 1 8.267788 25.079771 14.318610
16385 1 1 8.256131 24.701270 14.350253
16386 1 1 8.308789 24.327034 14.389933
16387 1 1 8.616282 24.156387 14.245962
16388 1 1 8.937944 24.190170 14.046481
16389 1 1 9.244540 23.965838 14.037866
16390 1 1 9.553850 24.121182 14.194696
16391 1 1 9.603059 23.947723 14.529196
16392 1 1 9.900959 24.072992 14.729105
16393 1 1 10.247518 24.020609 14.875913
16394 1 1 10.609187 23.935753 14.955882
16395 1 1 10.797662 24.265129 14.975592
16396 1 1 11.119982 24.435991 15.081969
16397 1 1 11.106964 24.772356 15.258289
16398 1 1 11.228807 25.120681 15.167601
16399 1 1 11.275519 25.493448 15.110479
16400 1 1 11.108737 25.820303 15.209215
16401 1 1 11.125142 25.856231 15.587157
16402 1 1 10.950570 25.612787 15.820951
16403 1 1 11.149456 25.379242 16.045230
16404 1 1 11.268849 25.461148 16.396566
16405 1 1 11.582774 25.269350 16.491772
16406 1 1 11.779940 25.025059 16.277653
16407 1 1 11.975585 24.723279 16.400339
16408 1 1 12.191642 24.558277 16.665846
16409 1 1 12.400042 24.579831 16.982871
16410 1 1 12.685807 24.423800 17.178810
16411 1 1 12.714110 24.070565 17.316012
16412 1 1 12.515484 23.764750 17.422900
16413 1 1 12.419277 23.397136 17.420942
16414 1 1 12.476824 23.024271 17.375558
16415 1 1 12.528973 22.656407 17.295826
16416 1 1 12.455717 22.467200 16.974526
16417 1 1 12.326397 22.262624 16.681566
16418 1 1 11.974324 22.379780 16.599595
16419 1 1 11.635681 22.283209 16.742404
16420 1 1 11.306406 22.128110 16.851596
16421 1 1 11.340654 21.760663 16.942202
16422 1 1 11.666550 21.620841 16.805667
16423 1 1 11.732355 21.593604 16.432401
16424 1 1 12.003826 21.342713 16.344326
16425 1 1 12.332704 21.519388 16.273441
16426 1 1 12.413292 21.649865 15.925761
16427 1 1 12.512774 21.561614 15.569790
16428 1 1 12.523412 21.255455 15.344949
16429 1 1 12.337365 21.283941 15.014836
16430 1 1 12.282570 21.119142 14.676843
16431 1 1 12.416312 20.863763 14.429266
16432 1 1 12.347244 20.517660 14.570129
16433 1 1 12.471348 20.158558 14.563499
16434 1 1 12.434653 19.929909 14.864784
16435 1 1 12.470936 19.664398 15.134205
16436 1 1 12.294655 19.398558 15.340734
16437 1 1 11.945405 19.286498 15.241400
16438 1 1 11.725320 19.176992 14.951622
16439 1 1 11.730352 19.247876 14.578326
16440 1 1 11.896450 19.051315 14.298727
16441 1 1 11.965621 18.683437 14.233298
16442 1 1 12.008260 18.309438 14.181274
16443 1 1 12.142574 18.020444 13.974290
16444 1 1 12.306107 18.060515 13.633627
16445 1 1 12.672694 18.009355 13.547622
16446 1 1 12.987699 17.810282 13.473180
16447 1 1 12.902744 17.515051 13.249525
16448 1 1 12.933290 17.199300 13.040316
16449 1 1 12.722564 16.910313 13.168694
16450 1 1 12.472076 16.697479 12.978018
16451 1 1 12.404466 16.324884 13.009671
16452 1 1 12.152161 16.101348 12.834247
16453 1 1 12.004849 15.825824 12.617947
16454 1 1 12.160684 15.482526 12.665510
16455 1 1 12.149261 15.111673 12.747592
16456 1 1 12.206300 14.954711 13.088927
16457 1 1 12.079729 14.598014 13.122799
16458 1 1 12.048913 14.219477 13.110168
16459 1 1 11.901661 13.968454 13.354513
16460 1 1 11.739673 13.874851 13.685268
16461 1 1 11.770867 13.496518 13.702317
16462 1 1 11.756438 13.127700 13.611956
16463 1 1 11.712021 12.796030 13.792018
16464 1 1 11.944241 12.545026 13.957761
16465 1 1 12.313050 12.545446 14.049300
16466 1 1 12.515389 12.223818 14.045431
16467 1 1 12.352745 11.886443 14.109656
16468 1 1 12.476866 11.584711 14.304468
16469 1 1 12.408623 11.402599 14.630932
16470 1 1 12.364966 11.106986 14.865680
16471 1 1 12.429368 10.732772 14.880384
16472 1 1 12.228502 10.538339 14.622996
16473 1 1 12.073183 10.199851 14.698504
16474 1 1 12.000309 9.866002 14.864742
16475 1 1 11.998784 9.577504 15.112059
16476 1 1 12.146881 9.632688 15.457634
16477 1 1 12.072180 9.929087 15.683393
16478 1 1 12.337648 10.200689 15.670773
16479 1 1 12.390369 10.565271 15.577495
16480 1 1 12.101532 10.759701 15.729711
16481 1 1 11.847894 11.040761 15.762469
16482 1 1 11.729864 11.395170 15.692730
16483 1 1 11.869560 11.683814 15.896616
16484 1 1 12.010392 11.656179 16.248472
16485 1 1 11.967439 11.940450 16.496959
16486 1 1 11.772838 12.264023 16.454172
16487 1 1 11.462604 12.262893 16.673612
16488 1 1 11.235568 12.106591 16.935193
16489 1 1 11.205057 11.732293 16.877141
16490 1 1 10.912299 11.509144 16.782817
16491 1 1 10.746647 11.682419 16.487969
16492 1 1 10.588540 11.878241 16.203265
16493 1 1 10.220906 11.921376 16.289198
16494 1 1 9.952731 12.145010 16.439099
16495 1 1 9.755701 12.207530 16.757957
16496 1 1 9.922474 12.071295 17.071050
16497 1 1 9.928734 11.898300 17.409330
16498 1 1 9.910231 11.519367 17.387708
16499 1 1 9.691019 11.294486 17.601658
16500 1 1 9.665275 10.915587 17.614810
16501 1 1 9.341002 10.722592 17.659525
16502 1 1 9.044184 10.563677 17.835723
16503 1 1 9.098547 10.417707 18.182331
16504 1 1 8.881125 10.144607 18.332478
16505 1 1 8.501784 10.132947 18.313394
16506 1 1 8.375559 10.318315 18.620161
16507 1 1 8.130026 10.396051 18.899572
16508 1 1 8.238863 10.704815 19.092495
16509 1 1 8.400626 10.945403 19.338159
16510 1 1 8.277350 11.210672 19.580718
16511 1 1 8.202829 11.149739 19.948324
16512 1 1 8.123457 11.055444 20.307780
16513 1 1 8.179898 11.348303 20.543254
16514 1 1 8.228037 11.672003 20.736389
16515 1 1 7.935835 11.700580 20.977639
16516 1 1 7.582030 11.770911 21.097118
16517 1 1 7.420723 11.885873 21.421408
16518 1 1 7.438647 12.247112 21.537963
16519 1 1 7.346642 12.499856 21.806394
16520 1 1 7.119555 12.776151 21.934817
16521 1 1 7.042427 13.036899 22.200264
16522 1 1 6.816522 13.027247 22.505671
16523 1 1 6.940432 13.195822 22.822892
16524 1 1 7.217455 13.453157 22.784986
16525 1 1 7.186368 13.781137 22.595612
16526 1 1 6.964678 14.050139 22.746911
16527 1 1 6.720888 13.897370 22.995161
16528 1 1 6.516246 13.744994 23.276770
16529 1 1 6.152971 13.679099 23.366707
16530 1 1 5.962514 13.353073 23.409525
16531 1 1 5.601134 13.302467 23.515560
16532 1 1 5.335272 13.128148 23.307401
16533 1 1 5.172884 13.028019 22.978761
16534 1 1 4.957366 13.000983 22.666958
16535 1 1 4.696595 12.726627 22.700527
16536 1 1 4.615321 12.497807 22.408232
16537 1 1 4.564594 12.454316 22.034153
16538 1 1 4.532136 12.605132 21.686877
16539 1 1 4.515566 12.510181 21.319304
16540 1 1 4.836035 12.644713 21.165678
16541 1 1 4.925539 12.810588 20.835716
16542 1 1 4.890093 12.701543 20.473428
16543 1 1 4.604092 12.451622 20.461453
16544 1 1 4.397666 12.214717 20.247761
16545 1 1 4.457596 12.014324 19.930506
16546 1 1 4.216180 11.724114 19.886958
16547 1 1 4.315924 11.357487 19.892968
16548 1 1 4.644084 11.185609 19.808300
16549 1 1 4.822333 10.870480 19.923717
16550 1 1 5.125004 10.772773 19.715766
16551 1 1 5.352944 10.477153 19.786843
16552 1 1 5.668344 10.288930 19.689398
16553 1 1 5.991204 10.296767 19.889648
16554 1 1 6.172050 9.974235 19.802081
16555 1 1 6.524370 9.938571 19.939917
16556 1 1 6.708290 10.256015 20.038926
16557 1 1 6.648062 10.598991 20.191044
16558 1 1 6.407753 10.644778 20.481827
16559 1 1 6.180047 10.358901 20.585866
16560 1 1 5.813690 10.423412 20.663465
16561 1 1 5.469789 10.582938 20.689597
16562 1 1 5.302305 10.562182 21.030065
16563 1 1 5.257883 10.277262 21.277548
16564 1 1 5.127904 9.938264 21.389734
16565 1 1 5.032444 9.742100 21.078596
16566 1 1 4.679879 9.600509 21.085673
16567 1 1 4.476063 9.777406 21.353192
16568 1 1 4.366610 10.133462 21.278060
16569 1 1 4.438580 10.500550 21.344891
16570 1 1 4.627246 10.719985 21.098612
16571 1 1 4.615605 11.019853 20.865495
16572 1 1 4.406643 11.320812 20.764705
16573 1 1 4.564567 11.575330 20.530865
16574 1 1 4.881932 11.782126 20.561112
16575 1 1 5.161253 12.035889 20.605659
16576 1 1 5.487659 11.859951 20.522561
16577 1 1 5.733312 11.775855 20.800018
16578 1 1 5.576338 11.570288 21.078409
16579 1 1 5.391219 11.280263 21.239704
16580 1 1 5.035225 11.370320 21.337466
16581 1 1 4.832150 11.689361 21.300404
16582 1 1 4.543758 11.773819 21.532992
16583 1 1 4.484429 11.523008 21.812230
16584 1 1 4.627217 11.269322 22.056474
16585 1 1 4.526285 11.389845 22.402432
16586 1 1 4.706232 11.215294 22.688003
16587 1 1 5.008124 11.049759 22.848812
16588 1 1 5.272697 11.192872 23.081019
16589 1 1 5.468494 11.498193 23.194342
16590 1 1 5.844611 11.552212 23.190093
16591 1 1 6.045477 11.456586 22.882021
16592 1 1 6.291784 11.563735 22.613223
16593 1 1 6.214013 11.524121 22.243382
16594 1 1 6.092281 11.177037 22.147915
16595 1 1 5.713291 11.154636 22.164192
16596 1 1 5.406348 10.944293 22.087112
16597 1 1 5.409497 10.662005 21.832743
16598 1 1 5.758416 10.631752 21.685297
16599 1 1 5.967172 10.543126 21.380394
16600 1 1 6.150185 10.275369 21.182372
16601 1 1 6.520250 10.190626 21.198807
16602 1 1 6.752848 10.403178 20.986392
16603 1 1 6.909071 10.716447 20.838551
16604 1 1 7.221566 10.931044 20.864910
16605 1 1 7.302455 11.114675 21.187613
16606 1 1 7.242458 10.872901 21.474573
16607 1 1 6.865819 10.832613 21.504903
16608 1 1 6.675218 11.111994 21.331647
16609 1 1 6.475253 11.431072 21.280627
16610 1 1 6.153899 11.497290 21.472322
16611 1 1 5.885706 11.678345 21.671549
16612 1 1 5.886195 12.045999 21.575472
16613 1 1 6.205597 12.185763 21.424314
16614 1 1 6.329373 12.515002 21.280504
16615 1 1 6.492588 12.857812 21.296071
16616 1 1 6.516080 13.221802 21.189492
16617 1 1 6.288017 13.329066 20.905095
16618 1 1 5.923622 13.228733 20.944453
16619 1 1 5.631170 13.195557 20.704096
16620 1 1 5.520205 13.323590 20.363958
16621 1 1 5.150216 13.287049 20.285392
16622 1 1 4.803278 13.377836 20.411058
16623 1 1 4.535143 13.451858 20.669949
16624 1 1 4.669771 13.569906 21.005121
16625 1 1 4.674139 13.947867 21.044190
16626 1 1 4.642363 14.306606 20.922959
16627 1 1 4.924681 14.517910 20.781371
16628 1 1 4.889197 14.834699 20.574524
16629 1 1 4.944993 15.162519 20.758428
16630 1 1 5.314471 15.248847 20.737605
16631 1 1 5.429821 15.578041 20.888357
16632 1 1 5.252412 15.612301 21.222651
16633 1 1 4.960196 15.460687 21.412447
16634 1 1 4.717093 15.330941 21.674109
16635 1 1 4.420931 15.324287 21.912109
16636 1 1 4.097784 15.142629 21.995633
16637 1 1 3.765461 15.095443 21.817489
16638 1 1 3.512845 14.811698 21.808911
16639 1 1 3.251270 14.544255 21.875641
16640 1 1 3.099580 14.196534 21.897552
16641 1 1 2.937384 13.991465 21.621800
16642 1 1 2.738978 14.048736 21.302809
16643 1 1 2.553234 14.374565 21.241693
16644 1 1 2.481228 14.541018 21.575622
16645 1 1 2.527432 14.662328 21.932762
16646 1 1 2.625731 14.414534 22.203568
16647 1 1 2.683822 14.320997 22.567266
16648 1 1 2.483631 14.220847 22.874338
16649 1 1 2.444263 14.317546 23.239714
16650 1 1 2.471656 14.558357 23.532390
16651 1 1 28.641429 30.811672 16.712339
16652 1 1 28.831710 30.855099 16.386291
16653 1 1 29.183619 30.998418 16.390749
16654 1 1 29.191544 31.375193 16.439510
16655 1 1 28.902293 0.066962 16.469351
16656 1 1 28.852771 0.108266 16.843839
16657 1 1 28.704329 0.385580 17.057058
16658 1 1 28.626466 0.719386 17.221103
16659 1 1 28.732010 1.076689 17.295902
16660 1 1 28.438682 1.306850 17.369280
16661 1 1 28.274103 1.449636 17.680609
16662 1 1 28.207073 1.665736 17.985909
16663 1 1 28.234007 2.043525 18.016730
16664 1 1 28.075024 2.370221 18.128058
16665 1 1 27.794794 2.483899 17.897953
16666 1 1 27.415500 2.501842 17.883328
16667 1 1 27.242889 2.562945 18.216302
16668 1 1 27.130987 2.925240 18.241206
16669 1 1 27.198821 3.298241 18.215338
16670 1 1 27.154091 3.522554 18.518790
16671 1 1 27.207199 3.415875 18.879621
16672 1 1 27.507847 3.394396 19.111028
16673 1 1 27.812239 3.553074 18.948035
16674 1 1 27.800840 3.928776 19.003876
16675 1 1 28.077071 4.088960 19.209880
16676 1 1 28.455192 4.124989 19.221101
16677 1 1 28.585941 3.976829 18.896519
16678 1 1 28.715175 3.698107 18.672884
16679 1 1 29.068773 3.563220 18.707159
16680 1 1 29.298228 3.338318 18.910061
16681 1 1 29.390891 3.037362 19.122756
16682 1 1 29.566224 2.706984 19.055613
16683 1 1 29.943413 2.712446 19.009801
16684 1 1 30.060417 2.386874 18.852599
16685 1 1 30.027912 2.095536 18.610802
16686 1 1 30.381640 1.973921 18.543822
16687 1 1 30.640455 2.197656 18.378421
16688 1 1 30.900936 2.163049 18.103918
16689 1 1 31.175654 1.907343 18.044383
16690 1 1 31.180397 1.738020 17.704225
16691 1 1 30.872501 1.571438 17.556406
16692 1 1 30.550047 1.399804 17.661123
16693 1 1 30.285531 1.543829 17.892829
16694 1 1 29.927981 1.459558 17.795584
16695 1 1 29.956817 1.199889 17.519649
16696 1 1 30.135501 0.876580 17.430523
16697 1 1 29.983701 0.579540 17.612522
16698 1 1 29.915892 0.472473 17.970766
16699 1 1 30.027919 0.687151 18.263620
16700 1 1 30.394238 0.716898 18.360189
16701 1 1 30.393314 0.784691 18.734092
16702 1 1 30.465557 0.473380 18.939680
16703 1 1 30.579049 0.580907 19.286029
16704 1 1 30.939093 0.552815 19.404262
16705 1 1 31.106607 0.217784 19.340280
16706 1 1 31.066676 31.393222 19.321382
16707 1 1 30.971082 31.091520 19.531710
16708 1 1 30.879106 30.774037 19.344239
16709 1 1 30.948148 30.468330 19.129352
16710 1 1 30.948291 30.290163 18.793708
16711 1 1 31.178467 30.479498 18.557973
16712 1 1 31.256046 30.818757 18.710567
16713 1 1 31.270201 31.076744 18.431923
16714 1 1 0.064105 31.041612 18.280530
16715 1 1 0.078951 31.413655 18.204610
16716 1 1 31.512502 31.506961 17.856099
16717 1 1 31.153381 0.076273 17.833608
16718 1 1 31.262070 0.283492 17.534197
16719 1 1 30.983618 0.503752 17.398735
16720 1 1 30.893628 0.409740 17.041715
16721 1 1 30.690582 0.093323 16.986461
16722 1 1 30.583964 31.298942 16.874857
16723 1 1 30.797954 31.227363 16.569104
16724 1 1 30.944244 30.994268 16.307062
16725 1 1 31.211312 30.979784 16.037127
16726 1 1 0.009150 30.843862 16.091305
16727 1 1 0.276228 30.886595 16.358220
16728 1 1 0.212965 31.122256 16.649530
16729 1 1 0.008233 31.391161 16.823241
16730 1 1 31.475217 31.483090 17.181813
16731 1 1 0.275030 0.056659 17.118278
16732 1 1 0.227517 0.102726 17.492471
16733 1 1 0.525489 0.175940 17.716642
16734 1 1 0.643827 31.408772 17.549378
16735 1 1 1.010073 31.497020 17.599138
16736 1 1 1.312119 0.161956 17.674853
16737 1 1 1.417200 0.109511 17.313457
16738 1 1 1.666758 31.519312 17.065152
16739 1 1 1.855996 0.037320 16.743335
16740 1 1 1.504043 0.145925 16.649880
16741 1 1 1.327555 31.493807 16.382979
16742 1 1 1.351803 31.115558 16.410170
16743 1 1 1.270724 30.831240 16.648895
16744 1 1 1.125419 30.549094 16.857892
16745 1 1 1.036294 30.414026 17.201714
16746 1 1 0.846494 30.405463 17.530808
16747 1 1 0.481169 30.370058 17.432400
16748 1 1 0.245850 30.109741 17.578206
16749 1 1 0.219013 29.776010 17.398473
16750 1 1 31.421271 29.780160 17.251977
16751 1 1 31.518333 29.959352 16.931244
16752 1 1 0.258239 30.175194 16.821244
16753 1 1 0.107764 30.515322 16.899152
16754 1 1 31.551667 30.616375 16.549415
16755 1 1 31.418098 30.411895 16.258301
16756 1 1 0.156179 30.219620 16.107360
16757 1 1 0.399196 29.930855 16.063113
16758 1 1 0.348111 29.813338 15.705370
16759 1 1 0.183640 29.473643 15.661132
16760 1 1 0.353531 29.142695 15.583607
16761 1 1 0.570883 28.965663 15.327057
16762 1 1 0.518722 28.589337 15.334665
16763 1 1 0.616785 28.305978 15.568099
16764 1 1 0.596380 28.181957 15.926711
16765 1 1 0.247419 28.067509 16.024322
16766 1 1 0.011320 27.993051 15.736027
16767 1 1 31.236578 27.855781 15.871058
16768 1 1 31.535435 27.957817 15.659698
16769 1 1 31.522725 27.874811 15.289092
16770 1 1 0.143297 27.781129 14.964215
16771 1 1 0.397109 27.515274 15.060653
16772 1 1 0.428671 27.144209 15.136246
16773 1 1 0.416712 26.964292 15.470741
16774 1 1 0.304581 27.186244 15.758080
16775 1 1 0.561191 27.261924 16.027939
16776 1 1 0.893594 27.104960 15.931657
16777 1 1 0.912283 26.727076 15.967079
16778 1 1 0.963473 26.359547 15.885213
16779 1 1 0.896785 26.045285 16.088172
16780 1 1 0.690752 25.760936 16.233415
16781 1 1 0.761508 25.640928 16.586957
16782 1 1 0.903966 25.885081 16.840915
16783 1 1 1.001671 26.131571 17.113122
16784 1 1 0.889447 26.489125 17.176059
16785 1 1 0.886346 26.868664 17.194521
16786 1 1 0.958845 27.066939 16.878561
16787 1 1 0.782829 26.990418 16.550593
16788 1 1 0.406776 26.942574 16.576957
16789 1 1 0.194447 26.662920 16.431664
16790 1 1 31.473463 26.921990 16.383792
16791 1 1 31.241655 27.199822 16.499872
16792 1 1 30.924345 27.385140 16.403065
16793 1 1 30.569443 27.259769 16.455277
16794 1 1 30.300625 27.221574 16.189423
16795 1 1 30.099206 27.525916 16.083564
16796 1 1 29.963797 27.780426 16.331130
16797 1 1 30.022207 27.832121 16.703039
16798 1 1 30.220221 28.154497 16.738595
16799 1 1 30.055458 28.414052 16.515246
16800 1 1 29.683477 28.485047 16.483786
16801 1 1 29.558377 28.426480 16.129780
16802 1 1 29.675558 28.229029 15.826990
16803 1 1 29.650529 28.333623 15.462527
16804 1 1 29.507888 28.206246 15.134154
16805 1 1 29.419131 28.035038 14.806725
16806 1 1 29.437452 27.718211 14.597715
16807 1 1 29.751940 27.637908 14.400107
16808 1 1 29.899135 27.289997 14.358984
16809 1 1 30.214786 27.083574 14.312572
