LAMMPS data file for polymer system
20490 1 1 4.539626 12.765650 1.611850
20491 1 1 4.866984 12.709194 1.427325
20492 1 1 4.990075 12.491693 1.141070
20493 1 1 5.303859 12.562762 0.938861
20494 1 1 5.668072 12.615332 1.033653
20495 1 1 5.887515 12.922305 1.078511
20496 1 1 6.115033 13.139708 1.291516
20497 1 1 6.192453 13.275567 1.637852
20498 1 1 6.443176 13.457157 1.858222
20499 1 1 6.677270 13.210893 2.028381
20500 1 1 7.018216 13.079701 2.132996
20501 1 1 7.316845 13.255495 1.977057
20502 1 1 7.595830 13.146362 1.743268
20503 1 1 7.795040 13.454667 1.644966
20504 1 1 8.130699 13.554643 1.497529
20505 1 1 8.049723 13.759185 1.187681
20506 1 1 8.240993 14.086935 1.167787
20507 1 1 8.381473 14.436746 1.215723
20508 1 1 8.180135 14.696083 1.024392
20509 1 1 8.220534 14.710716 0.646829
20510 1 1 8.136238 14.753190 0.278740
20511 1 1 8.115821 15.128389 0.222092
20512 1 1 8.319427 14.955332 31.504775
20513 1 1 8.425705 14.663545 31.285766
20514 1 1 8.803192 14.677092 31.244293
20515 1 1 9.169749 14.582475 31.211377
20516 1 1 9.152747 14.608278 0.037258
20517 1 1 9.501285 14.754370 0.076985
20518 1 1 9.620457 15.003553 31.368875
20519 1 1 9.992665 14.932833 31.339558
20520 1 1 10.220999 14.688248 31.159442
20521 1 1 10.586201 14.684845 31.054485
20522 1 1 10.863838 14.445246 30.954937
20523 1 1 10.873091 14.211589 30.655406
20524 1 1 11.087039 13.954437 30.475133
20525 1 1 11.175074 13.774236 30.152367
20526 1 1 10.904697 13.713819 29.892279
20527 1 1 10.530226 13.758988 29.846115
20528 1 1 10.465546 13.682603 29.479533
20529 1 1 10.189466 13.428485 29.419501
20530 1 1 10.184589 13.070273 29.546231
20531 1 1 10.138342 12.730784 29.381890
20532 1 1 10.037399 12.580224 29.047910
20533 1 1 9.803452 12.660402 28.759396
20534 1 1 9.486517 12.510274 28.613062
20535 1 1 9.419856 12.140134 28.667397
20536 1 1 9.516450 11.777978 28.604845
20537 1 1 9.488110 11.592835 28.935479
20538 1 1 9.662441 11.480901 29.254037
20539 1 1 9.458834 11.547260 29.567949
20540 1 1 9.330202 11.505318 29.923047
20541 1 1 9.121463 11.526464 30.239877
20542 1 1 9.261091 11.448946 30.584688
20543 1 1 9.282905 11.318668 30.940991
20544 1 1 9.051630 11.517697 31.167485
20545 1 1 8.895340 11.657952 31.484190
20546 1 1 8.989713 11.699906 0.297025
20547 1 1 9.123240 11.351941 0.371124
20548 1 1 8.890379 11.130121 0.573539
20549 1 1 8.566692 10.932097 0.593873
20550 1 1 8.444654 10.703569 0.315877
20551 1 1 8.358887 10.551825 31.531072
20552 1 1 8.130039 10.854533 31.550979
20553 1 1 7.835376 10.781801 31.322322
20554 1 1 7.813887 11.057086 0.030529
20555 1 1 7.678322 10.981928 0.377478
20556 1 1 7.659384 10.607863 0.441637
20557 1 1 7.869076 10.396136 0.677436
20558 1 1 8.113976 10.105584 0.679348
20559 1 1 8.485799 10.141984 0.609906
20560 1 1 8.617013 9.989444 0.287549
20561 1 1 8.501547 9.784665 31.541857
20562 1 1 8.765304 10.048337 31.468992
20563 1 1 9.076847 10.215639 31.329883
20564 1 1 9.419055 10.126244 31.468817
20565 1 1 9.602362 9.923448 31.204862
20566 1 1 9.728318 9.986602 30.851951
20567 1 1 9.513498 9.870430 30.560822
20568 1 1 9.134199 9.848557 30.568172
20569 1 1 8.970073 10.187081 30.514653
20570 1 1 8.826338 10.414585 30.246358
20571 1 1 8.711939 10.776594 30.230165
20572 1 1 8.373943 10.808284 30.059417
20573 1 1 8.203627 10.990506 29.772734
20574 1 1 7.827246 10.967005 29.819475
20575 1 1 7.651891 10.700347 30.025738
20576 1 1 7.748825 10.400442 30.238014
20577 1 1 7.645435 10.094042 30.437587
20578 1 1 7.550104 9.760567 30.282324
20579 1 1 7.361765 9.527363 30.515872
20580 1 1 7.153113 9.212067 30.553981
20581 1 1 7.270340 8.852725 30.514845
20582 1 1 7.555861 8.665272 30.681396
20583 1 1 7.709119 8.614442 31.025385
20584 1 1 7.878609 8.870124 31.249661
20585 1 1 7.725447 9.181392 31.404753
20586 1 1 8.068241 9.189372 0.015685
20587 1 1 7.815933 9.398504 0.208050
20588 1 1 7.548467 9.662974 0.154039
20589 1 1 7.387177 10.002512 0.209715
20590 1 1 7.052300 10.167964 0.279595
20591 1 1 6.917519 10.517217 0.344835
20592 1 1 6.629452 10.631625 0.124998
20593 1 1 6.461665 10.938354 31.528980
20594 1 1 6.457813 11.051127 31.166120
20595 1 1 6.570040 11.212410 30.840862
20596 1 1 6.839467 11.180509 30.574795
20597 1 1 7.083579 11.010665 30.338232
20598 1 1 7.419210 11.188721 30.345131
20599 1 1 7.513683 11.418012 30.633055
20600 1 1 7.508373 11.773045 30.497691
20601 1 1 7.635119 12.008941 30.228083
20602 1 1 7.748248 12.370046 30.193372
20603 1 1 7.878397 12.464984 29.849209
20604 1 1 7.743043 12.540714 29.502303
20605 1 1 7.845501 12.770391 29.217433
20606 1 1 7.618110 12.892977 28.938747
20607 1 1 7.276820 13.048973 28.998631
20608 1 1 7.213876 13.402189 29.123836
20609 1 1 7.502258 13.550681 29.321791
20610 1 1 7.434212 13.650341 29.682120
20611 1 1 7.094748 13.519102 29.791395
20612 1 1 7.105211 13.175790 29.953959
20613 1 1 7.359738 12.893737 29.961834
20614 1 1 7.707519 13.042622 29.997632
20615 1 1 7.857648 13.122434 30.337472
20616 1 1 7.866676 13.258966 30.691982
20617 1 1 7.679696 13.511919 30.905181
20618 1 1 7.303213 13.495618 30.856249
20619 1 1 7.053794 13.756018 30.736322
20620 1 1 6.761963 13.912903 30.922390
20621 1 1 6.566443 14.216499 30.804060
20622 1 1 6.223122 14.190386 30.643286
20623 1 1 5.900336 14.033061 30.767617
20624 1 1 5.711177 13.889446 31.064254
20625 1 1 5.635565 13.640741 31.341433
20626 1 1 5.902351 13.370478 31.354973
20627 1 1 6.052745 13.052864 31.210396
20628 1 1 6.076196 12.751242 31.440340
20629 1 1 6.297810 12.643026 0.176575
20630 1 1 6.536057 12.857502 0.380631
20631 1 1 6.767201 12.651464 0.600905
20632 1 1 7.030130 12.494467 0.825895
20633 1 1 7.337121 12.567869 1.037481
20634 1 1 7.510334 12.235482 1.100062
20635 1 1 7.483202 12.013116 1.407010
20636 1 1 7.140476 11.890148 1.515720
20637 1 1 7.074116 11.573314 1.316690
20638 1 1 7.106477 11.195180 1.297530
20639 1 1 7.336856 10.917297 1.416303
20640 1 1 7.547884 10.639885 1.567660
20641 1 1 7.760916 10.781538 1.848644
20642 1 1 8.092525 10.699222 2.014957
20643 1 1 8.134342 10.322436 2.041110
20644 1 1 7.834971 10.109333 1.944342
20645 1 1 7.663113 9.992280 1.626280
20646 1 1 7.620924 9.635267 1.503146
20647 1 1 7.725134 9.365724 1.256395
20648 1 1 7.725978 9.002769 1.368927
20649 1 1 7.643563 8.754520 1.644571
20650 1 1 7.645633 8.885916 2.001126
20651 1 1 7.726334 8.648599 2.286727
20652 1 1 7.916333 8.329525 2.367302
20653 1 1 8.007635 8.122575 2.061957
20654 1 1 7.841726 7.780707 2.061411
20655 1 1 7.860693 7.607275 2.398993
20656 1 1 8.032146 7.278254 2.481145
20657 1 1 8.096926 7.083546 2.800977
20658 1 1 7.890912 7.234197 3.082513
20659 1 1 7.516773 7.285177 3.039843
20660 1 1 7.255858 7.482484 3.233218
20661 1 1 7.016024 7.708466 3.422458
20662 1 1 7.019925 8.054225 3.264864
20663 1 1 6.876651 8.258167 2.978019
20664 1 1 6.502179 8.301035 2.929713
20665 1 1 6.255893 8.368273 2.648249
20666 1 1 5.910829 8.458324 2.517018
20667 1 1 5.585376 8.653845 2.501152
20668 1 1 5.386422 8.550581 2.807997
20669 1 1 5.103567 8.296833 2.810203
20670 1 1 4.961474 7.947103 2.853775
20671 1 1 4.825936 7.601870 2.936499
20672 1 1 4.540521 7.522326 3.174431
20673 1 1 4.457114 7.164075 3.269825
20674 1 1 4.519015 6.790347 3.299742
20675 1 1 4.881982 6.685191 3.259776
20676 1 1 4.896067 6.307538 3.220029
20677 1 1 4.911781 6.003395 2.992764
20678 1 1 5.233565 5.805061 3.031743
20679 1 1 5.264734 5.573816 3.331667
20680 1 1 5.168535 5.624243 3.695813
20681 1 1 5.216238 5.892409 3.960788
20682 1 1 5.520312 6.112078 3.900090
20683 1 1 5.838383 5.905705 3.874763
20684 1 1 6.091419 5.665585 4.025478
20685 1 1 6.185954 5.782012 4.374632
20686 1 1 6.203123 5.922717 4.727204
20687 1 1 5.856419 6.060883 4.798665
20688 1 1 5.616900 5.998028 4.510429
20689 1 1 5.266069 5.939876 4.644352
20690 1 1 5.155210 5.576881 4.625792
20691 1 1 5.137668 5.198316 4.653736
20692 1 1 5.474994 5.024999 4.677666
20693 1 1 5.795100 5.029421 4.882390
20694 1 1 6.098664 5.080936 4.659690
20695 1 1 6.428037 4.893397 4.632444
20696 1 1 6.531783 4.909331 4.267228
20697 1 1 6.537621 4.904024 3.887310
20698 1 1 6.441350 4.804756 3.533364
20699 1 1 6.629767 4.893189 3.215435
20700 1 1 6.785712 5.235197 3.271218
20701 1 1 13.376265 13.599115 11.640084
20702 1 1 13.581198 13.590070 11.320208
20703 1 1 13.697317 13.748715 10.995018
20704 1 1 13.881899 13.614024 10.691394
20705 1 1 13.717258 13.497816 10.369230
20706 1 1 13.886089 13.513638 10.029163
20707 1 1 13.910133 13.418130 9.662148
20708 1 1 13.602436 13.448061 9.441180
20709 1 1 13.251603 13.566961 9.356451
20710 1 1 13.188620 13.581276 8.981980
20711 1 1 13.379484 13.315828 8.788309
20712 1 1 13.126590 13.172976 8.543283
20713 1 1 12.926731 13.141000 8.221671
20714 1 1 12.937672 12.913881 7.917209
20715 1 1 12.802660 12.746949 7.603672
20716 1 1 12.856888 12.820237 7.234771
20717 1 1 12.987603 13.027396 6.944256
20718 1 1 13.256493 13.241320 6.781977
20719 1 1 13.261862 13.149398 6.413302
20720 1 1 12.999077 13.190144 6.141854
20721 1 1 12.844808 12.844536 6.107859
20722 1 1 12.698223 12.697642 5.789527
20723 1 1 12.406564 12.533163 5.609857
20724 1 1 12.318259 12.190112 5.747401
20725 1 1 12.031128 11.953532 5.824765
20726 1 1 11.864344 12.104167 6.131184
20727 1 1 11.666900 12.330110 6.364348
20728 1 1 11.535245 12.621106 6.158464
20729 1 1 11.376595 12.757373 5.841192
20730 1 1 11.306070 13.129601 5.870729
20731 1 1 11.228950 13.243285 6.225029
20732 1 1 11.057693 13.499467 6.447384
20733 1 1 10.892653 13.769642 6.657543
20734 1 1 10.567719 13.922908 6.781349
20735 1 1 10.586239 13.934128 7.160732
20736 1 1 10.596004 14.237862 7.388877
20737 1 1 10.839035 14.527575 7.426326
20738 1 1 11.001892 14.772969 7.666450
20739 1 1 10.958947 14.814297 8.041747
20740 1 1 11.022832 14.951688 8.390233
20741 1 1 11.155093 15.306797 8.418599
20742 1 1 11.417633 15.579677 8.450369
20743 1 1 11.785222 15.655176 8.510187
20744 1 1 11.858748 15.786818 8.858991
20745 1 1 11.785883 16.159699 8.851895
20746 1 1 11.855392 16.479981 8.659572
20747 1 1 11.765566 16.783217 8.870237
20748 1 1 11.387317 16.773912 8.905464
20749 1 1 11.135461 16.584043 8.693525
20750 1 1 11.112922 16.350529 8.394588
20751 1 1 11.396217 16.401340 8.146470
20752 1 1 11.719854 16.244506 8.023743
20753 1 1 12.080698 16.211791 8.138292
20754 1 1 12.359722 16.356208 8.352041
20755 1 1 12.493095 16.430257 8.700076
20756 1 1 12.797780 16.220401 8.786838
20757 1 1 13.072693 15.985788 8.669453
20758 1 1 13.358453 15.888116 8.900107
20759 1 1 13.508781 16.071895 9.196800
20760 1 1 13.795465 16.321291 9.193026
20761 1 1 13.870532 16.435113 8.838330
20762 1 1 13.912647 16.375640 8.465383
20763 1 1 13.729345 16.489814 8.152709
20764 1 1 13.849026 16.758922 7.912590
20765 1 1 13.534597 16.870329 7.730593
20766 1 1 13.399526 16.641388 7.459038
20767 1 1 13.037745 16.536695 7.509577
20768 1 1 12.780038 16.358182 7.294821
20769 1 1 12.843153 15.992098 7.214829
20770 1 1 12.792973 15.865961 6.859905
20771 1 1 12.700108 15.502724 6.797982
20772 1 1 12.750165 15.419400 6.430625
20773 1 1 12.982760 15.176943 6.253102
20774 1 1 13.143417 15.002804 5.956008
20775 1 1 13.492323 15.131677 5.878186
20776 1 1 13.465617 15.417230 5.628894
20777 1 1 13.324952 15.761485 5.707007
20778 1 1 13.380348 16.032674 5.967367
20779 1 1 13.565059 16.335856 5.831858
20780 1 1 13.656561 16.565666 5.543388
20781 1 1 13.799316 16.909547 5.467448
20782 1 1 14.092880 17.137650 5.546117
20783 1 1 14.470859 17.168512 5.570187
20784 1 1 14.767811 17.370968 5.446773
20785 1 1 14.854746 17.739609 5.416016
20786 1 1 15.188369 17.905102 5.340462
20787 1 1 15.325539 18.200232 5.144294
20788 1 1 15.386827 18.544273 4.995030
20789 1 1 15.715271 18.734302 5.015366
20790 1 1 15.996973 18.503215 5.123267
20791 1 1 16.149987 18.186492 5.267050
20792 1 1 16.186906 17.843541 5.426490
20793 1 1 16.297677 17.529884 5.610199
20794 1 1 16.279067 17.169977 5.489696
20795 1 1 16.515167 17.091744 5.202404
20796 1 1 16.662097 17.229759 4.880281
20797 1 1 16.979717 17.030753 4.817719
20798 1 1 17.135402 16.693826 4.736216
20799 1 1 17.079782 16.450662 4.449549
20800 1 1 17.196498 16.098225 4.368522
20801 1 1 16.985023 15.853461 4.567943
20802 1 1 16.716930 15.996428 4.796168
20803 1 1 16.462701 16.277251 4.826276
20804 1 1 16.302128 16.571326 4.647010
20805 1 1 16.478139 16.720293 4.344968
20806 1 1 16.464237 16.887372 4.003953
20807 1 1 16.203027 16.846283 3.731042
20808 1 1 15.894004 17.053673 3.654264
20809 1 1 15.885590 17.110319 3.278604
20810 1 1 16.085806 17.003510 2.973801
20811 1 1 15.966670 16.677825 2.818445
20812 1 1 15.882398 16.307493 2.830805
20813 1 1 16.067889 16.144958 3.119898
20814 1 1 16.224836 16.102120 3.463311
20815 1 1 16.265251 15.890851 3.776572
20816 1 1 16.445324 15.946671 4.106508
20817 1 1 16.228140 15.865349 4.407536
20818 1 1 15.867178 15.966995 4.468976
20819 1 1 15.642513 15.854715 4.754141
20820 1 1 15.271552 15.936466 4.743905
20821 1 1 14.971914 15.704469 4.772091
20822 1 1 14.631829 15.660890 4.608251
20823 1 1 14.570973 15.615105 4.235961
20824 1 1 14.225411 15.716105 4.114363
20825 1 1 13.917467 15.494088 4.131069
20826 1 1 13.712584 15.393393 4.434851
20827 1 1 13.548671 15.685954 4.613571
20828 1 1 13.277226 15.930095 4.718989
20829 1 1 13.425664 16.275851 4.772087
20830 1 1 13.735506 16.347527 4.980078
20831 1 1 14.056521 16.458594 4.809745
20832 1 1 14.192654 16.799544 4.711661
20833 1 1 14.331260 17.150283 4.665071
20834 1 1 14.594480 17.409913 4.577280
20835 1 1 14.521444 17.710048 4.798605
20836 1 1 14.534430 18.089811 4.802076
20837 1 1 14.595692 18.395147 4.584323
20838 1 1 14.440092 18.523303 4.262197
20839 1 1 14.578212 18.763369 4.002022
20840 1 1 14.835989 18.582942 3.788955
20841 1 1 14.781088 18.314924 3.525227
20842 1 1 14.852916 18.362600 3.155135
20843 1 1 14.957611 18.465651 2.804680
20844 1 1 15.130929 18.802579 2.775680
20845 1 1 15.265971 19.120868 2.933336
20846 1 1 15.191038 19.412615 3.165001
20847 1 1 15.120425 19.304567 3.522407
20848 1 1 15.304595 19.187130 3.833357
20849 1 1 15.638605 19.016849 3.895339
20850 1 1 15.810229 18.703503 4.024797
20851 1 1 16.134544 18.625910 3.842591
20852 1 1 16.140196 18.363256 3.568035
20853 1 1 15.809371 18.178532 3.596873
20854 1 1 15.772994 17.997825 3.929171
20855 1 1 15.851998 17.725242 4.181871
20856 1 1 15.709822 17.700998 4.533436
20857 1 1 15.329919 17.709210 4.536030
20858 1 1 15.080403 17.992192 4.490606
20859 1 1 15.103055 18.279405 4.242825
20860 1 1 15.164643 18.614965 4.410175
20861 1 1 15.137841 18.992552 4.376855
20862 1 1 15.341908 19.300972 4.464226
20863 1 1 15.251674 19.621676 4.281451
20864 1 1 15.270792 19.996109 4.343370
20865 1 1 15.283629 20.367915 4.420800
20866 1 1 15.335102 20.710690 4.576544
20867 1 1 15.227461 20.870184 4.904226
20868 1 1 15.249073 21.244456 4.842144
20869 1 1 15.181291 21.455520 4.533506
20870 1 1 15.339967 21.660910 4.255951
20871 1 1 15.499615 21.587253 3.919072
20872 1 1 15.865630 21.498808 3.970163
20873 1 1 16.188263 21.381669 3.807108
20874 1 1 16.469793 21.593056 3.664084
20875 1 1 16.843207 21.663452 3.661435
20876 1 1 17.035448 21.358606 3.540968
20877 1 1 17.360967 21.225650 3.396884
20878 1 1 17.345439 21.181822 3.019739
20879 1 1 17.494839 21.474636 2.829111
20880 1 1 17.370124 21.833390 2.817192
20881 1 1 17.557937 22.163656 2.810078
20882 1 1 17.783404 22.438852 2.943616
20883 1 1 17.714392 22.789623 2.814787
20884 1 1 17.368188 22.935100 2.872920
20885 1 1 17.222768 23.281441 2.930370
20886 1 1 16.860374 23.325529 3.035852
20887 1 1 16.538800 23.411158 2.852392
20888 1 1 16.199960 23.240463 2.831154
20889 1 1 16.056491 22.893526 2.772404
20890 1 1 15.901018 22.567438 2.890278
20891 1 1 15.713830 22.285070 3.062410
20892 1 1 15.429786 22.074124 3.201047
20893 1 1 15.161677 21.961036 3.445442
20894 1 1 14.996624 21.622664 3.393846
20895 1 1 15.114286 21.475601 3.063803
20896 1 1 15.379871 21.211158 3.126531
20897 1 1 15.279982 21.044395 3.453047
20898 1 1 15.483845 20.813695 3.675797
20899 1 1 15.365637 20.452890 3.691487
20900 1 1 15.290202 20.333795 3.338605
20901 1 1 14.990210 20.502605 3.177646
20902 1 1 14.819149 20.464317 2.840493
20903 1 1 14.737534 20.118493 2.705790
20904 1 1 14.602400 19.764263 2.680106
20905 1 1 14.729878 19.473600 2.471146
20906 1 1 14.577252 19.132929 2.400091
20907 1 1 14.771799 18.967446 2.118725
20908 1 1 14.864121 18.843164 1.771694
20909 1 1 14.808434 18.566965 1.516718
20910 1 1 14.542452 18.308470 1.599387
20911 1 1 14.201722 18.322138 1.767067
20912 1 1 13.987563 18.413752 2.067305
20913 1 1 13.838895 18.754773 2.144782
20914 1 1 13.892354 19.026964 2.404501
20915 1 1 13.752259 19.349400 2.260248
20916 1 1 13.442150 19.530508 2.136022
20917 1 1 13.541256 19.802068 1.889378
20918 1 1 13.497066 19.867769 1.517719
20919 1 1 13.356836 20.218703 1.477958
20920 1 1 13.615948 20.477170 1.375702
20921 1 1 13.578701 20.848676 1.305022
20922 1 1 13.421852 21.181465 1.400151
20923 1 1 13.124755 21.418315 1.406122
20924 1 1 12.967852 21.661644 1.652237
20925 1 1 12.884143 21.776470 2.004668
20926 1 1 12.580841 21.969358 2.127965
20927 1 1 12.383037 22.261301 1.986392
20928 1 1 12.144030 22.456306 2.208314
20929 1 1 11.845303 22.312718 2.394175
20930 1 1 11.561645 22.099777 2.257816
20931 1 1 11.531964 22.055927 1.881523
20932 1 1 11.369597 22.220352 1.579859
20933 1 1 11.352757 22.599538 1.598138
20934 1 1 11.407387 22.847507 1.315424
20935 1 1 11.422658 23.209415 1.430269
20936 1 1 11.657949 23.464323 1.275155
20937 1 1 11.574667 23.470997 0.904454
20938 1 1 11.416409 23.811500 0.846042
20939 1 1 11.594321 24.077229 0.640775
20940 1 1 11.973310 24.054033 0.625616
20941 1 1 12.100109 24.041417 0.267618
20942 1 1 12.129024 23.917369 31.462462
20943 1 1 12.182290 23.731565 31.135293
20944 1 1 12.200790 23.352021 31.133250
20945 1 1 11.977124 23.044826 31.131052
20946 1 1 11.676775 22.904938 31.317122
20947 1 1 11.361728 22.986270 31.120831
20948 1 1 11.128694 22.690138 31.071831
20949 1 1 10.913923 22.404063 30.943636
20950 1 1 10.879817 22.460796 30.569446
20951 1 1 11.083836 22.494558 30.250641
20952 1 1 11.458761 22.494125 30.188743
20953 1 1 11.765713 22.605441 30.383137
20954 1 1 12.126142 22.485488 30.373051
20955 1 1 12.309276 22.535154 30.043816
20956 1 1 12.128821 22.703514 29.754869
20957 1 1 12.246464 22.909615 29.458082
20958 1 1 12.108137 23.063881 29.139542
20959 1 1 12.193023 23.410276 29.008375
20960 1 1 12.270242 23.454889 28.638987
20961 1 1 12.492794 23.356796 28.347015
20962 1 1 12.848053 23.338099 28.480588
20963 1 1 13.208193 23.458725 28.468402
20964 1 1 13.353467 23.578575 28.798449
20965 1 1 13.468044 23.938496 28.840030
20966 1 1 13.451517 24.122843 28.508152
20967 1 1 13.459299 24.502192 28.528982
20968 1 1 13.555362 24.866018 28.476046
20969 1 1 13.357182 25.140370 28.303259
20970 1 1 13.425383 25.488757 28.438813
20971 1 1 13.430673 25.764142 28.700605
20972 1 1 13.511114 25.588975 29.028089
20973 1 1 13.321077 25.446176 29.324559
20974 1 1 13.135315 25.663059 29.575267
20975 1 1 12.812772 25.863968 29.576464
20976 1 1 12.530939 26.066187 29.421295
20977 1 1 12.263511 26.298360 29.559055
20978 1 1 12.124105 26.651558 29.573798
20979 1 1 11.876257 26.831364 29.798834
20980 1 1 12.004366 27.109911 30.023332
20981 1 1 12.291679 27.084235 30.270703
20982 1 1 12.538050 27.084149 30.560015
20983 1 1 12.677387 26.832092 30.807910
20984 1 1 12.398418 26.653053 30.993711
20985 1 1 12.182487 26.500224 31.266506
20986 1 1 12.418262 26.294469 31.482085
20987 1 1 12.734632 26.214943 0.124124
20988 1 1 13.095427 26.331003 0.096615
20989 1 1 12.998873 26.320073 31.282110
20990 1 1 13.362919 26.218769 31.242013
20991 1 1 13.725606 26.295081 31.158140
20992 1 1 14.104586 26.315702 31.139457
20993 1 1 14.227003 25.995747 31.303904
20994 1 1 13.962861 25.737270 31.392328
20995 1 1 13.710360 25.453345 31.397823
20996 1 1 13.344544 25.545325 31.443845
20997 1 1 13.018027 25.529989 0.084766
20998 1 1 12.858606 25.678048 0.396316
20999 1 1 12.561007 25.522433 0.574134
21000 1 1 12.441863 25.533902 0.934791
21001 1 1 12.207457 25.403386 1.203899
21002 1 1 12.054960 25.637732 1.461244
21003 1 1 12.210833 25.657096 1.807262
21004 1 1 12.238407 25.356299 2.037828
21005 1 1 12.038141 25.049660 2.139152
21006 1 1 11.674535 25.142452 2.198986
21007 1 1 11.338670 25.098467 2.026764
21008 1 1 11.354070 24.774438 1.828855
21009 1 1 11.155261 24.512764 2.019647
21010 1 1 11.227815 24.210069 2.237619
21011 1 1 11.296685 23.995628 2.543678
21012 1 1 11.148784 24.158455 2.853537
21013 1 1 11.287476 24.505464 2.922454
21014 1 1 11.505514 24.731485 3.136402
21015 1 1 11.609012 24.733322 3.502031
21016 1 1 11.727135 24.382523 3.587981
21017 1 1 11.637356 24.013380 3.579423
21018 1 1 11.957518 23.831273 3.485970
21019 1 1 12.077101 23.592605 3.215531
21020 1 1 12.181538 23.230795 3.266387
21021 1 1 12.370503 22.901113 3.267651
21022 1 1 12.565030 22.865749 2.943137
21023 1 1 12.768117 22.956165 2.634948
21024 1 1 12.816514 22.883969 2.265022
21025 1 1 13.031118 23.138672 2.082069
21026 1 1 13.277428 23.289559 2.328978
21027 1 1 13.500431 23.556057 2.175197
21028 1 1 13.617999 23.628186 1.821114
21029 1 1 13.741498 23.882322 1.567021
21030 1 1 13.978170 24.042893 1.316815
21031 1 1 14.325896 23.995182 1.462453
21032 1 1 14.551481 24.277554 1.345074
21033 1 1 14.579388 24.631177 1.208794
21034 1 1 14.490532 24.931258 0.993257
21035 1 1 14.189055 25.070238 0.808335
21036 1 1 13.924723 25.187747 1.054751
21037 1 1 13.715412 25.021272 1.324704
21038 1 1 13.899306 24.850435 1.610006
21039 1 1 13.854340 24.633022 1.918405
21040 1 1 13.710933 24.466178 2.228239
21041 1 1 13.770742 24.695947 2.524936
21042 1 1 13.837681 24.612796 2.889635
21043 1 1 13.817999 24.250515 3.002615
21044 1 1 14.097641 23.994476 2.977228
21045 1 1 13.925764 23.655622 2.971171
21046 1 1 14.151483 23.388327 2.822833
21047 1 1 14.462065 23.295410 3.021088
21048 1 1 14.722250 23.572323 3.025874
21049 1 1 14.918243 23.709230 2.730505
21050 1 1 15.089781 23.932752 2.475529
21051 1 1 15.093623 23.886343 2.098393
21052 1 1 15.324799 23.644615 1.918046
21053 1 1 15.407513 23.289874 2.026294
21054 1 1 15.118829 23.042799 2.022411
21055 1 1 15.109331 22.753010 1.776785
21056 1 1 15.160389 22.833980 1.409039
21057 1 1 15.042876 22.534954 1.206125
21058 1 1 15.126029 22.191945 1.065305
21059 1 1 15.467937 22.038979 1.001269
21060 1 1 15.614228 21.688778 1.020196
21061 1 1 15.472874 21.456661 0.754601
21062 1 1 15.573984 21.158345 0.542035
21063 1 1 15.287806 21.069451 0.308369
21064 1 1 15.420519 21.099383 31.506417
21065 1 1 15.619901 20.871032 31.277282
21066 1 1 15.758017 20.616451 31.031290
21067 1 1 15.959298 20.710593 30.723031
21068 1 1 16.318839 20.604490 30.785263
21069 1 1 16.557401 20.628619 30.490464
21070 1 1 16.902120 20.763769 30.405005
21071 1 1 17.090622 20.524243 30.178082
21072 1 1 16.904981 20.228557 30.028057
21073 1 1 16.673226 19.969985 30.182427
21074 1 1 16.882086 19.706212 30.359065
21075 1 1 16.906946 19.663472 30.735835
21076 1 1 16.602559 19.681865 30.962572
21077 1 1 16.696141 19.935162 31.229934
21078 1 1 16.863410 20.273843 31.271365
21079 1 1 17.079647 20.247033 0.029829
21080 1 1 17.017723 20.027331 0.333632
21081 1 1 17.210486 19.745275 0.500026
21082 1 1 17.351236 19.425876 0.349780
21083 1 1 17.556097 19.106688 0.373248
21084 1 1 17.584953 18.934821 0.710930
21085 1 1 17.925578 18.839514 0.849822
21086 1 1 18.133695 18.709376 1.139911
21087 1 1 18.474265 18.559585 1.062614
21088 1 1 18.601941 18.371913 1.367374
21089 1 1 18.901458 18.558733 1.508043
21090 1 1 19.268725 18.461301 1.503338
21091 1 1 19.616993 18.611514 1.479988
21092 1 1 19.624052 18.927967 1.690244
21093 1 1 19.690900 19.299756 1.731530
21094 1 1 19.608122 19.542040 1.450735
21095 1 1 19.528720 19.465980 1.086990
21096 1 1 19.444533 19.706725 0.805292
21097 1 1 19.174584 19.926746 0.653243
21098 1 1 18.838274 20.097813 0.608167
21099 1 1 18.828538 20.477667 0.604142
21100 1 1 18.892702 20.852062 0.614675
21101 1 1 18.675387 21.112142 0.786526
21102 1 1 18.346071 21.152712 0.601311
21103 1 1 18.024275 21.190925 0.402849
21104 1 1 17.893689 21.256466 0.052062
21105 1 1 17.953325 21.627411 31.547972
21106 1 1 17.860410 21.971895 31.417216
21107 1 1 17.515686 21.983426 0.023829
21108 1 1 17.431998 22.297121 0.221293
21109 1 1 17.154833 22.542778 0.136250
21110 1 1 17.093716 22.500976 31.316395
21111 1 1 17.294523 22.182825 31.262951
21112 1 1 17.240887 21.861014 31.457787
21113 1 1 17.197964 21.504756 31.332735
21114 1 1 17.282732 21.137885 31.281549
21115 1 1 17.565305 20.894072 31.353017
21116 1 1 17.876263 21.063461 31.215133
21117 1 1 18.220209 21.208889 31.144758
21118 1 1 18.225574 21.475752 30.874286
21119 1 1 18.452037 21.671076 30.639844
21120 1 1 18.580693 21.950465 30.416709
21121 1 1 18.438008 22.267587 30.569925
21122 1 1 18.641701 22.575628 30.659476
21123 1 1 18.904972 22.462838 30.909209
21124 1 1 19.204804 22.648202 31.051128
