LAMMPS data file for polymer system
20275 1 1 3.098298 20.391955 6.912401
20276 1 1 3.176875 20.426942 7.282538
20277 1 1 2.891717 20.361818 7.525116
20278 1 1 2.844111 20.064264 7.756623
20279 1 1 2.622513 19.775565 7.865924
20280 1 1 2.576519 19.401845 7.917092
20281 1 1 2.436605 19.350367 8.266626
20282 1 1 2.057885 19.376327 8.249399
20283 1 1 1.781879 19.285463 8.004522
20284 1 1 1.701453 19.000818 7.765967
20285 1 1 1.951945 18.725455 7.842313
20286 1 1 2.269916 18.523426 7.792522
20287 1 1 2.555060 18.774557 7.787382
20288 1 1 2.882137 18.681947 7.957216
20289 1 1 3.117867 18.656704 8.254191
20290 1 1 3.301480 18.533805 8.563355
20291 1 1 3.651763 18.419730 8.656568
20292 1 1 3.860278 18.549310 8.946621
20293 1 1 4.164849 18.757099 8.854639
20294 1 1 4.425603 18.981418 9.016158
20295 1 1 4.610211 19.241379 8.809423
20296 1 1 4.704234 19.591192 8.694571
20297 1 1 4.676753 19.946617 8.562975
20298 1 1 4.347492 20.079459 8.698401
20299 1 1 4.075554 20.084901 8.963769
20300 1 1 3.888802 19.759799 9.025669
20301 1 1 4.124918 19.541840 9.228506
20302 1 1 4.444295 19.689212 9.372310
20303 1 1 4.598489 19.975856 9.568422
20304 1 1 4.820477 19.944027 9.875192
20305 1 1 4.838073 20.178187 10.173955
20306 1 1 4.868045 20.404595 10.477667
20307 1 1 4.576415 20.453046 10.716423
20308 1 1 4.274522 20.606753 10.544276
20309 1 1 4.101403 20.439663 10.250149
20310 1 1 3.846863 20.174053 10.345336
20311 1 1 3.720154 19.984285 10.649199
20312 1 1 3.765165 19.753412 10.947648
20313 1 1 4.043981 19.504477 11.016153
20314 1 1 4.169452 19.148381 10.973113
20315 1 1 4.423150 18.951569 11.176343
20316 1 1 4.766878 18.996836 11.331913
20317 1 1 4.839418 19.369724 11.341517
20318 1 1 5.112560 19.624026 11.413101
20319 1 1 5.478234 19.597407 11.512974
20320 1 1 5.530125 19.540022 11.885015
20321 1 1 5.852745 19.639950 12.059171
20322 1 1 6.119092 19.530692 12.307207
20323 1 1 6.100344 19.385111 12.657713
20324 1 1 5.873914 19.508443 12.936853
20325 1 1 5.494647 19.484893 12.938159
20326 1 1 5.175084 19.379967 13.114994
20327 1 1 4.928121 19.171426 12.915195
20328 1 1 4.627208 19.380709 12.814933
20329 1 1 4.402444 19.200549 12.567095
20330 1 1 4.140892 19.147701 12.296545
20331 1 1 3.761955 19.164962 12.273983
20332 1 1 3.584832 18.842958 12.370630
20333 1 1 3.205310 18.826215 12.361508
20334 1 1 2.908329 18.733671 12.579769
20335 1 1 2.815482 18.369935 12.520816
20336 1 1 2.719423 18.228523 12.181441
20337 1 1 2.564949 17.883887 12.223437
20338 1 1 2.743226 17.551224 12.267621
20339 1 1 3.082239 17.585103 12.099331
20340 1 1 3.234955 17.251925 11.998980
20341 1 1 3.122078 16.944083 11.806906
20342 1 1 3.338691 16.660516 11.937552
20343 1 1 3.186864 16.501314 12.247396
20344 1 1 3.296805 16.439103 12.605785
20345 1 1 3.451148 16.280245 12.914561
20346 1 1 3.686676 16.022886 13.065201
20347 1 1 3.697242 15.654291 13.156996
20348 1 1 3.445553 15.517628 13.406747
20349 1 1 3.250805 15.202296 13.490645
20350 1 1 2.987991 15.173184 13.763558
20351 1 1 3.139893 15.271688 14.097657
20352 1 1 3.148497 15.604937 14.280060
20353 1 1 3.319990 15.867771 14.494324
20354 1 1 3.626037 15.815886 14.713512
20355 1 1 3.760008 15.823632 15.069028
20356 1 1 3.940857 15.498806 15.147652
20357 1 1 4.116711 15.249873 14.920699
20358 1 1 4.043732 14.879696 14.965898
20359 1 1 4.226077 14.560257 14.870456
20360 1 1 4.553564 14.587635 14.679663
20361 1 1 4.827546 14.718422 14.451127
20362 1 1 5.024506 14.988557 14.270479
20363 1 1 4.849042 15.219683 14.025136
20364 1 1 5.056227 15.491504 13.859040
20365 1 1 4.906860 15.836919 13.806335
20366 1 1 4.764528 16.187629 13.840159
20367 1 1 4.485058 16.426099 13.937263
20368 1 1 4.542134 16.753502 14.121518
20369 1 1 4.315781 17.050464 14.050964
20370 1 1 4.304572 17.353610 14.279825
20371 1 1 4.097633 17.654526 14.174824
20372 1 1 3.807077 17.862242 14.045087
20373 1 1 3.441735 17.765483 14.005554
20374 1 1 3.264332 17.517404 13.778871
20375 1 1 2.921492 17.558136 13.620121
20376 1 1 2.714219 17.466008 13.315244
20377 1 1 2.361003 17.606145 13.315475
20378 1 1 2.363791 17.928457 13.516740
20379 1 1 2.561570 18.252896 13.521500
20380 1 1 2.581674 18.510082 13.800519
20381 1 1 2.479604 18.398367 14.149090
20382 1 1 2.147192 18.258115 14.268386
20383 1 1 1.798766 18.406509 14.237104
20384 1 1 1.548246 18.402568 14.522803
20385 1 1 1.585030 18.705358 14.749442
20386 1 1 1.523868 18.932725 15.047709
20387 1 1 1.356530 19.273328 15.067402
20388 1 1 1.094893 19.369707 14.809221
20389 1 1 1.207008 19.351357 14.446601
20390 1 1 0.949145 19.461466 14.190119
20391 1 1 0.588489 19.566790 14.133247
20392 1 1 0.260861 19.727447 14.027184
20393 1 1 0.195990 19.661413 13.658631
20394 1 1 0.507950 19.768857 13.470119
20395 1 1 0.796601 19.615341 13.276436
20396 1 1 0.862942 19.489156 12.924192
20397 1 1 0.999024 19.399999 12.580778
20398 1 1 0.830305 19.417828 12.240755
20399 1 1 1.054761 19.506636 11.947271
20400 1 1 0.855169 19.471004 11.625878
20401 1 1 0.593366 19.198488 11.585945
20402 1 1 0.217298 19.174622 11.634974
20403 1 1 31.500762 18.949622 11.489370
20404 1 1 31.125944 18.892243 11.464489
20405 1 1 30.913663 18.704756 11.211141
20406 1 1 31.000039 18.489493 10.910140
20407 1 1 31.118336 18.138116 10.993446
20408 1 1 31.256126 18.066332 11.340232
20409 1 1 0.054722 18.205737 11.378231
20410 1 1 0.018028 18.464417 11.654163
20411 1 1 0.257437 18.517630 11.944424
20412 1 1 31.476954 18.602286 12.106027
20413 1 1 31.535890 18.244027 11.993879
20414 1 1 0.076935 17.892683 12.104057
20415 1 1 0.084248 17.528486 12.212255
20416 1 1 0.370768 17.468466 12.454543
20417 1 1 0.594832 17.481821 12.761165
20418 1 1 0.712263 17.713881 13.038218
20419 1 1 0.471459 17.964268 13.192230
20420 1 1 0.106718 17.864336 13.229348
20421 1 1 31.395479 17.593381 13.194212
20422 1 1 31.318566 17.596880 12.822094
20423 1 1 31.469784 17.681910 12.484006
20424 1 1 31.431457 17.384279 12.250882
20425 1 1 31.065983 17.292566 12.201713
20426 1 1 31.041826 17.011704 11.946894
20427 1 1 30.919975 16.662869 12.035587
20428 1 1 31.184040 16.405856 12.128400
20429 1 1 31.419028 16.159009 12.296469
20430 1 1 0.125933 16.381871 12.131379
20431 1 1 0.052736 16.411903 12.503052
20432 1 1 31.429944 16.543376 12.813311
20433 1 1 31.327138 16.324918 13.106752
20434 1 1 31.205988 16.556588 13.382527
20435 1 1 0.023577 16.597803 13.308576
20436 1 1 0.123885 16.960737 13.257422
20437 1 1 0.153966 17.261721 13.487432
20438 1 1 31.508594 17.036800 13.720916
20439 1 1 31.280120 17.164431 13.996433
20440 1 1 31.414657 17.508621 14.084938
20441 1 1 31.233787 17.807587 14.234288
20442 1 1 31.119359 18.154057 14.128153
20443 1 1 30.780607 18.258639 13.991369
20444 1 1 30.645049 18.606173 14.063783
20445 1 1 30.555564 18.758044 14.400425
20446 1 1 30.816459 18.650872 14.655077
20447 1 1 31.157721 18.678991 14.490306
20448 1 1 31.386188 18.898819 14.280836
20449 1 1 31.330186 18.841093 13.909444
20450 1 1 0.017991 19.099920 14.049047
20451 1 1 0.027479 18.845267 13.767157
20452 1 1 0.143839 18.488079 13.709915
20453 1 1 0.451207 18.297185 13.826038
20454 1 1 0.732316 18.548628 13.872452
20455 1 1 0.712327 18.923680 13.814690
20456 1 1 1.064001 19.040802 13.730978
20457 1 1 1.351618 19.070029 13.484357
20458 1 1 1.371641 19.278424 13.167228
20459 1 1 1.698497 19.470094 13.196013
20460 1 1 1.934212 19.478975 12.898088
20461 1 1 1.846961 19.292535 12.578670
20462 1 1 1.872405 19.171923 12.219219
20463 1 1 1.763257 19.446890 11.980723
20464 1 1 1.790998 19.784891 12.152145
20465 1 1 1.642393 20.037615 12.393904
20466 1 1 1.449612 20.311861 12.572859
20467 1 1 1.262788 20.642634 12.563623
20468 1 1 1.099251 20.904310 12.785392
20469 1 1 1.177413 21.128215 13.082304
20470 1 1 1.070629 20.960976 13.406385
20471 1 1 0.823286 20.950336 13.694670
20472 1 1 1.019083 20.876936 14.011965
20473 1 1 1.201176 21.170391 14.170478
20474 1 1 1.465821 21.129690 14.440119
20475 1 1 1.693221 20.950967 14.686589
20476 1 1 1.684308 20.765223 15.017980
20477 1 1 1.713451 20.468811 15.253967
20478 1 1 1.868022 20.153813 15.108077
20479 1 1 2.002428 20.196614 14.755227
20480 1 1 2.336923 20.059648 14.637951
20481 1 1 2.659594 19.874568 14.560309
20482 1 1 2.852831 19.547487 14.569110
20483 1 1 2.869932 19.199594 14.417194
20484 1 1 2.641814 19.056677 14.148983
20485 1 1 2.390143 19.310605 14.020210
20486 1 1 2.330680 19.576780 13.755607
20487 1 1 2.313055 19.933495 13.885391
20488 1 1 2.446672 20.236725 14.071397
20489 1 1 2.345310 20.600028 14.117624
20490 1 1 2.050434 20.839704 14.115720
20491 1 1 1.846077 20.803044 13.797452
20492 1 1 1.536872 20.595971 13.720558
20493 1 1 1.390671 20.300416 13.531687
20494 1 1 1.457457 20.024010 13.279616
20495 1 1 1.764800 20.121839 13.078695
20496 1 1 2.057270 20.344514 13.175014
20497 1 1 2.303701 20.609796 13.059701
20498 1 1 2.377724 20.969546 12.962231
20499 1 1 2.081059 21.189612 12.873010
20500 1 1 1.789434 20.973858 12.759851
20501 1 1 1.793885 20.912088 12.384931
20502 1 1 1.905097 20.785077 12.044490
20503 1 1 1.757304 20.503587 11.836354
20504 1 1 1.838445 20.487413 11.465470
20505 1 1 1.802481 20.494270 11.087238
20506 1 1 1.843516 20.613565 10.728790
20507 1 1 2.197489 20.727937 10.651187
20508 1 1 2.495800 20.946731 10.738019
20509 1 1 2.716998 21.198305 10.917411
20510 1 1 3.016033 21.175229 11.150747
20511 1 1 3.279993 21.442771 11.094656
20512 1 1 3.652082 21.393432 11.035368
20513 1 1 3.800518 21.188503 10.751870
20514 1 1 4.009335 21.253900 10.441196
20515 1 1 4.031020 21.193112 10.066717
20516 1 1 3.946041 21.077091 9.714982
20517 1 1 4.067136 21.115717 9.356870
20518 1 1 3.782713 21.181915 9.113720
20519 1 1 3.427586 21.172584 8.978822
20520 1 1 3.331507 21.408879 8.697160
20521 1 1 3.419290 21.775949 8.741361
20522 1 1 3.797161 21.815954 8.737711
20523 1 1 3.944297 21.729354 8.398224
20524 1 1 4.207146 21.454935 8.400456
20525 1 1 4.150009 21.092587 8.301264
20526 1 1 4.471320 20.977600 8.134121
20527 1 1 4.464643 20.940356 7.756009
20528 1 1 4.511101 20.773098 7.417976
20529 1 1 4.427296 20.519890 7.147306
20530 1 1 4.693668 20.480601 6.879160
20531 1 1 4.884600 20.739934 6.677439
20532 1 1 5.043580 20.990719 6.440306
20533 1 1 4.893074 21.337456 6.479314
20534 1 1 5.073196 21.603549 6.276458
20535 1 1 5.039437 21.941388 6.105797
20536 1 1 4.737556 22.158132 6.026487
20537 1 1 4.535492 22.400029 6.238751
20538 1 1 4.584160 22.337111 6.610333
20539 1 1 4.664328 21.977094 6.701768
20540 1 1 4.401985 21.722386 6.805210
20541 1 1 4.162482 21.590503 6.541306
20542 1 1 3.805640 21.659023 6.430093
20543 1 1 3.485216 21.540897 6.263435
20544 1 1 3.363633 21.329303 5.972152
20545 1 1 3.348030 21.346911 5.592881
20546 1 1 3.042822 21.190369 5.429349
20547 1 1 2.684917 21.313381 5.463582
20548 1 1 2.426173 21.533178 5.634287
20549 1 1 2.470822 21.635916 5.997401
20550 1 1 2.721995 21.648981 6.282254
20551 1 1 2.902093 21.668126 6.616318
20552 1 1 3.113626 21.450663 6.845148
20553 1 1 3.015850 21.321263 7.188799
20554 1 1 2.648251 21.267831 7.268897
20555 1 1 2.595494 20.893819 7.227284
20556 1 1 2.514167 20.632601 6.963559
20557 1 1 2.432336 20.385169 6.687006
20558 1 1 2.124427 20.201645 6.560869
20559 1 1 1.776595 20.261385 6.420000
20560 1 1 1.644846 20.605571 6.512621
20561 1 1 1.729902 20.878577 6.762888
20562 1 1 1.887655 21.113797 7.016237
20563 1 1 1.952722 21.488175 7.013556
20564 1 1 1.967477 21.796104 6.791380
20565 1 1 1.864717 21.958922 6.463766
20566 1 1 1.506753 21.946319 6.336870
20567 1 1 1.187180 22.013743 6.531106
20568 1 1 0.825014 21.980566 6.641264
20569 1 1 0.785286 22.155484 6.976265
20570 1 1 0.720059 22.422184 7.238975
20571 1 1 0.697915 22.300900 7.598418
20572 1 1 0.844290 22.557727 7.837195
20573 1 1 0.957853 22.861269 7.638787
20574 1 1 0.693571 23.097827 7.502422
20575 1 1 0.392422 23.202968 7.295891
20576 1 1 0.028695 23.097325 7.326586
20577 1 1 31.389505 22.794006 7.202030
20578 1 1 31.137118 23.038325 7.346975
20579 1 1 30.860752 23.100852 7.093771
20580 1 1 30.540684 23.281650 6.997499
20581 1 1 30.274961 23.234207 7.264969
20582 1 1 29.935006 23.353697 7.385605
20583 1 1 29.707596 23.426160 7.681297
20584 1 1 29.562129 23.667399 7.936332
20585 1 1 29.472839 23.713956 8.302746
20586 1 1 29.513191 23.557421 8.646648
20587 1 1 29.567744 23.661245 9.008096
20588 1 1 29.792174 23.513037 9.276546
20589 1 1 30.171178 23.491701 9.259200
20590 1 1 30.425377 23.733336 9.112929
20591 1 1 30.359804 23.761614 8.739699
20592 1 1 30.642174 23.978563 8.607032
20593 1 1 30.644352 24.351419 8.533731
20594 1 1 30.756419 24.523517 8.214006
20595 1 1 31.063427 24.640474 8.023043
20596 1 1 30.998463 24.569338 7.655457
20597 1 1 30.914775 24.784426 7.353574
20598 1 1 31.117336 24.916767 7.060564
20599 1 1 30.975350 24.966723 6.711645
20600 1 1 30.857457 25.044968 6.358972
20601 1 1 30.632117 25.254833 6.136309
20602 1 1 30.592691 25.614465 6.252545
20603 1 1 30.262181 25.796575 6.207841
20604 1 1 29.973087 25.835518 6.451375
20605 1 1 29.768246 25.796897 6.769099
20606 1 1 29.760569 25.907796 7.132476
20607 1 1 29.985945 25.902850 7.438386
20608 1 1 30.333010 25.769425 7.360000
20609 1 1 30.403862 25.602128 7.026246
20610 1 1 30.322161 25.338781 6.764763
20611 1 1 30.114238 25.038799 6.870495
20612 1 1 30.283723 24.784257 7.096067
20613 1 1 30.426114 24.499754 6.888261
20614 1 1 30.244830 24.403991 6.568315
20615 1 1 29.880421 24.297560 6.551608
20616 1 1 29.581728 24.366501 6.327043
20617 1 1 29.531400 24.480096 5.967928
20618 1 1 29.774634 24.598367 5.701003
20619 1 1 29.764335 24.957703 5.577832
20620 1 1 29.683467 25.241320 5.338202
20621 1 1 29.980709 25.475389 5.302723
20622 1 1 30.217676 25.709359 5.485766
20623 1 1 30.340932 26.063946 5.544723
20624 1 1 30.684529 26.167920 5.420102
20625 1 1 30.883858 26.422679 5.220688
20626 1 1 30.856749 26.799737 5.259317
20627 1 1 30.923597 27.164880 5.340569
20628 1 1 31.271329 27.262832 5.222722
20629 1 1 31.494343 27.249839 5.530123
20630 1 1 0.286018 27.200761 5.682722
20631 1 1 0.111773 26.863084 5.679196
20632 1 1 0.253965 26.536516 5.811616
20633 1 1 0.324941 26.179181 5.919662
20634 1 1 0.481624 26.127360 6.261956
20635 1 1 0.843488 26.016393 6.228183
20636 1 1 0.962732 25.744995 5.990436
20637 1 1 1.137512 25.417910 5.907565
20638 1 1 1.515166 25.435596 5.869292
20639 1 1 1.743339 25.164606 5.731812
20640 1 1 1.575161 24.827751 5.783240
20641 1 1 1.549608 24.619429 6.100019
20642 1 1 1.452541 24.266291 5.998672
20643 1 1 1.520378 23.894925 5.955247
20644 1 1 1.480441 23.607179 5.710284
20645 1 1 1.643142 23.570756 5.368813
20646 1 1 1.906777 23.760563 5.171659
20647 1 1 1.733889 23.900399 4.863510
20648 1 1 1.700531 24.016006 4.503062
20649 1 1 1.809877 24.365503 4.401597
20650 1 1 1.648361 24.618223 4.168262
20651 1 1 1.663594 24.997797 4.177805
20652 1 1 2.024435 25.115909 4.162192
20653 1 1 2.380766 25.009002 4.084742
20654 1 1 2.561649 24.974247 3.752366
20655 1 1 2.873451 24.757600 3.767951
20656 1 1 3.009726 24.483851 3.542361
20657 1 1 3.322801 24.591618 3.355894
20658 1 1 3.442692 24.925856 3.220574
20659 1 1 3.399646 25.051420 2.864511
20660 1 1 3.175230 25.121856 2.566055
20661 1 1 2.886154 25.150081 2.321028
20662 1 1 2.524058 25.233670 2.400399
20663 1 1 2.309233 25.232786 2.086952
20664 1 1 2.044481 25.501653 2.042040
20665 1 1 1.672584 25.497975 2.120008
20666 1 1 1.381714 25.253448 2.120907
20667 1 1 1.096536 25.121057 2.334323
20668 1 1 0.806350 25.118431 2.579650
20669 1 1 0.683260 24.813790 2.770549
20670 1 1 0.787547 24.819869 3.135908
20671 1 1 0.965682 24.647281 3.423799
20672 1 1 1.326978 24.662219 3.540599
20673 1 1 1.689008 24.621902 3.432392
20674 1 1 2.060534 24.554535 3.389608
20675 1 1 2.145382 24.191640 3.463823
20676 1 1 1.913960 24.089861 3.747521
20677 1 1 1.588313 23.897403 3.711266
20678 1 1 1.350993 23.949255 3.419050
20679 1 1 1.083367 23.915537 3.151394
20680 1 1 0.958223 23.991376 2.800698
20681 1 1 1.196847 24.153964 2.553668
20682 1 1 1.078708 24.030968 2.214087
20683 1 1 1.396448 23.936653 2.028222
20684 1 1 1.594033 23.683538 1.825015
20685 1 1 1.665267 23.830884 1.482065
20686 1 1 1.583086 23.792077 1.113093
20687 1 1 1.677479 23.809223 0.745403
20688 1 1 1.857162 23.707434 0.426415
20689 1 1 1.837365 23.927546 0.117289
20690 1 1 2.047087 23.940247 31.353519
20691 1 1 2.414710 23.937908 31.257354
20692 1 1 2.510801 23.573803 31.206422
20693 1 1 2.263713 23.287070 31.240072
20694 1 1 2.305901 22.922164 31.337352
20695 1 1 2.265328 23.035335 0.144972
20696 1 1 2.408897 23.376590 0.059337
20697 1 1 2.787658 23.375747 0.089989
20698 1 1 3.124681 23.505259 31.524351
20699 1 1 3.197988 23.682347 31.196226
20700 1 1 3.426678 23.560985 30.918068
20701 1 1 3.908737 26.503710 2.599082
20702 1 1 4.055584 26.826538 2.735530
20703 1 1 3.935165 27.102185 2.967732
20704 1 1 3.969319 27.412313 3.184651
20705 1 1 4.321816 27.537638 3.251281
20706 1 1 4.503515 27.725269 2.975273
20707 1 1 4.508658 27.891531 2.633615
20708 1 1 4.397468 28.138738 2.367297
20709 1 1 4.079833 28.330911 2.286192
20710 1 1 4.149520 28.548592 1.982616
20711 1 1 4.384156 28.803834 1.827058
20712 1 1 4.232009 29.132947 1.713321
20713 1 1 4.422014 29.392578 1.511108
20714 1 1 4.158252 29.601724 1.334791
20715 1 1 3.846820 29.807903 1.404794
20716 1 1 3.923576 30.170635 1.488062
20717 1 1 3.678636 30.411401 1.325470
20718 1 1 3.683758 30.608282 1.000490
20719 1 1 4.032711 30.552556 0.860752
20720 1 1 4.394775 30.590457 0.751788
20721 1 1 4.637400 30.812909 0.941652
20722 1 1 4.894935 30.847964 1.218864
20723 1 1 4.843162 31.060512 1.529577
20724 1 1 4.614962 30.868587 1.765139
20725 1 1 4.255297 30.929326 1.871682
20726 1 1 4.264322 31.136783 2.189928
20727 1 1 4.538270 31.179334 2.449816
20728 1 1 4.791057 31.451032 2.531543
20729 1 1 4.581366 0.196573 2.424837
20730 1 1 4.928208 0.254283 2.280719
20731 1 1 4.997709 0.425838 1.948847
20732 1 1 4.817040 0.741223 1.837984
20733 1 1 4.950389 0.901923 1.520504
20734 1 1 5.206683 1.049345 1.281799
20735 1 1 5.581486 1.025700 1.339801
20736 1 1 5.908012 0.831426 1.333623
20737 1 1 6.249084 0.754984 1.482709
20738 1 1 6.466748 0.476945 1.623124
20739 1 1 6.729278 0.211547 1.552116
20740 1 1 6.948955 31.459958 1.610870
20741 1 1 6.939759 31.114917 1.451927
20742 1 1 7.059314 30.761438 1.380104
20743 1 1 6.885585 30.434485 1.465661
20744 1 1 6.774034 30.268754 1.788910
20745 1 1 6.859582 30.451802 2.110740
20746 1 1 6.992308 30.805607 2.070670
20747 1 1 6.896271 31.067444 2.328775
20748 1 1 6.754963 31.089956 2.680805
20749 1 1 6.702011 30.855527 2.975150
20750 1 1 6.513435 30.767445 3.293082
20751 1 1 6.635331 31.007694 3.561078
20752 1 1 6.512345 31.364960 3.520638
20753 1 1 6.505862 0.043030 3.822348
20754 1 1 6.746430 0.228773 4.050441
20755 1 1 6.550218 0.502584 4.226305
20756 1 1 6.405176 0.722253 3.952246
20757 1 1 6.107815 0.958799 3.947500
20758 1 1 6.193003 1.294512 4.103831
20759 1 1 5.947628 1.342348 4.390017
20760 1 1 5.815119 1.545951 4.682228
20761 1 1 6.102063 1.768460 4.794267
20762 1 1 6.399612 1.741802 5.029116
20763 1 1 6.606229 1.795911 5.343412
20764 1 1 6.985181 1.774250 5.325353
20765 1 1 7.339403 1.876946 5.416896
20766 1 1 7.651439 1.730791 5.256671
20767 1 1 7.727003 1.494951 4.968453
20768 1 1 7.587746 1.366052 4.639223
20769 1 1 7.659435 1.075186 4.405433
20770 1 1 7.991071 1.016234 4.229530
20771 1 1 8.081912 0.748542 3.975583
20772 1 1 8.100775 0.909495 3.631870
20773 1 1 7.796147 1.113383 3.531713
20774 1 1 7.684974 1.348423 3.254590
20775 1 1 7.923560 1.642888 3.226889
20776 1 1 8.303078 1.662017 3.227330
20777 1 1 8.503695 1.369914 3.090113
20778 1 1 8.711263 1.323968 2.775146
20779 1 1 8.735062 0.947999 2.725343
20780 1 1 8.898713 0.710487 2.477944
20781 1 1 9.268829 0.627915 2.453522
20782 1 1 9.530868 0.793133 2.233434
20783 1 1 9.795169 0.786727 1.960480
20784 1 1 10.132896 0.635072 2.046161
20785 1 1 10.473772 0.726564 1.905331
20786 1 1 10.750708 0.985528 1.879957
20787 1 1 11.123193 1.027171 1.817338
20788 1 1 11.210532 1.263887 1.533194
20789 1 1 11.407414 1.568648 1.420242
20790 1 1 11.571533 1.615619 1.080745
20791 1 1 11.726759 1.349927 0.857781
20792 1 1 12.081695 1.251659 0.764166
20793 1 1 12.245974 1.550194 0.595971
20794 1 1 12.339548 1.617965 0.233961
20795 1 1 12.101875 1.627579 31.490479
20796 1 1 12.468961 1.543545 31.439625
20797 1 1 12.551817 1.179396 31.509840
20798 1 1 12.795500 0.959289 31.318602
20799 1 1 12.731388 1.066880 0.124509
20800 1 1 12.681530 0.704199 0.022644
20801 1 1 12.313717 0.626896 31.519485
20802 1 1 12.366235 0.377617 31.237524
20803 1 1 12.359773 0.555642 30.901867
20804 1 1 12.300360 0.813784 30.629410
20805 1 1 12.386649 0.991738 30.304931
20806 1 1 12.223606 1.066035 29.969823
20807 1 1 12.154302 1.420457 29.851577
20808 1 1 12.263052 1.675174 29.591400
20809 1 1 12.018132 1.809304 29.333672
20810 1 1 11.737445 1.569639 29.243254
20811 1 1 11.692492 1.552505 28.866311
20812 1 1 11.582348 1.894433 28.742402
20813 1 1 11.409491 2.155120 28.526618
20814 1 1 11.402872 2.469974 28.739275
20815 1 1 11.460129 2.796932 28.924261
20816 1 1 11.647229 2.695291 29.239004
20817 1 1 11.931049 2.443237 29.256741
20818 1 1 12.304981 2.388061 29.295859
20819 1 1 12.494996 2.684809 29.153608
20820 1 1 12.265907 2.987953 29.148924
20821 1 1 12.086687 3.213293 28.900929
20822 1 1 12.160188 3.584279 28.937907
20823 1 1 12.376263 3.896399 28.955019
20824 1 1 12.707229 4.024702 29.090664
20825 1 1 13.008810 4.149074 28.895777
20826 1 1 13.140935 4.128807 28.540063
20827 1 1 13.437642 3.932844 28.406036
20828 1 1 13.492735 3.571810 28.301064
20829 1 1 13.502964 3.314745 28.021399
20830 1 1 13.471814 2.941552 27.956924
20831 1 1 13.305525 2.660461 27.762667
20832 1 1 13.222559 2.300223 27.674663
20833 1 1 13.444904 2.052492 27.857945
20834 1 1 13.404510 2.076238 28.235045
20835 1 1 13.310073 2.398191 28.413449
20836 1 1 13.594617 2.633478 28.503310
20837 1 1 13.893425 2.867788 28.488719
20838 1 1 13.972642 3.180837 28.689031
20839 1 1 14.127238 3.128225 29.032152
20840 1 1 14.306950 3.362962 29.270903
20841 1 1 14.376440 3.652682 29.506771
20842 1 1 14.553811 3.723736 29.835238
20843 1 1 14.933781 3.727930 29.837421
20844 1 1 15.268446 3.648342 29.998869
20845 1 1 15.627735 3.688096 29.881689
20846 1 1 15.808608 3.950396 30.088772
20847 1 1 15.832915 4.091638 30.440709
20848 1 1 16.186031 4.028394 30.566047
20849 1 1 16.551956 3.926269 30.557751
20850 1 1 16.927284 3.895247 30.507090
20851 1 1 17.186568 3.723937 30.288401
20852 1 1 17.362384 3.679102 29.954517
20853 1 1 17.560233 3.726571 29.633577
20854 1 1 17.912923 3.766128 29.497764
20855 1 1 18.237862 3.904080 29.357109
20856 1 1 18.272245 4.153118 29.072156
20857 1 1 17.935695 4.314599 29.001039
20858 1 1 17.889916 4.616237 28.774502
20859 1 1 17.792175 4.646436 28.408531
20860 1 1 17.694377 4.756527 28.058223
20861 1 1 17.486139 4.828467 27.748607
20862 1 1 17.453819 5.052090 27.443078
20863 1 1 17.500328 5.397995 27.292789
20864 1 1 17.380217 5.746982 27.202338
20865 1 1 17.231039 6.038145 27.395650
20866 1 1 16.915386 6.155949 27.571393
20867 1 1 16.926585 6.535568 27.584207
20868 1 1 16.748622 6.648706 27.268091
20869 1 1 16.510761 6.871242 27.072388
20870 1 1 16.226201 6.805135 26.829375
20871 1 1 16.006306 7.096552 26.723913
20872 1 1 16.016559 7.467910 26.643990
20873 1 1 16.027710 7.826778 26.519533
20874 1 1 16.071978 8.203649 26.539744
20875 1 1 16.189810 8.523966 26.372673
20876 1 1 16.277588 8.893633 26.366273
20877 1 1 16.460231 9.213106 26.461032
20878 1 1 16.495225 9.262841 26.836135
20879 1 1 16.515186 8.910804 26.977810
20880 1 1 16.247898 8.641538 26.999092
20881 1 1 16.044362 8.382520 27.188520
20882 1 1 15.968880 8.329152 27.557104
20883 1 1 15.653038 8.500656 27.680515
20884 1 1 15.376046 8.270255 27.801308
20885 1 1 15.333649 8.306047 28.177236
20886 1 1 15.360003 8.673780 28.269313
20887 1 1 15.600173 8.968165 28.276762
20888 1 1 15.730931 9.213270 28.536043
20889 1 1 15.863099 9.532126 28.377102
20890 1 1 15.812046 9.816055 28.624444
20891 1 1 15.452774 9.929896 28.673065
20892 1 1 15.103680 9.786363 28.629114
20893 1 1 14.743486 9.886714 28.561361
20894 1 1 14.479063 9.967225 28.822125
20895 1 1 14.151261 10.158437 28.841724
20896 1 1 13.876964 10.414712 28.900750
20897 1 1 13.607006 10.228108 29.092327
20898 1 1 13.661066 9.852301 29.108030
20899 1 1 13.793906 9.586770 28.870865
20900 1 1 13.803579 9.282751 28.643095
20901 1 1 13.972599 8.949475 28.712083
20902 1 1 14.292211 8.803420 28.856705
20903 1 1 14.598377 8.641148 28.700723
20904 1 1 14.871045 8.428893 28.858839
20905 1 1 14.732875 8.104254 28.999972
20906 1 1 14.596842 7.767186 29.110788
20907 1 1 14.894086 7.574466 29.248285
20908 1 1 14.786626 7.216379 29.316302
20909 1 1 14.445740 7.178366 29.152742
