LAMMPS data file for polymer system
23337 1 1 8.000550 10.912862 6.960912
23338 1 1 8.286182 10.680171 7.054021
23339 1 1 8.307475 10.475595 7.373544
23340 1 1 8.510502 10.158503 7.322231
23341 1 1 8.880559 10.159587 7.235878
23342 1 1 9.148890 10.266012 7.483006
23343 1 1 9.331004 10.367352 7.800755
23344 1 1 9.709135 10.335037 7.820068
23345 1 1 9.896943 10.172884 8.107878
23346 1 1 9.744076 10.007886 8.414158
23347 1 1 9.539271 10.268027 8.600656
23348 1 1 9.514029 10.639984 8.527100
23349 1 1 9.444018 11.013389 8.535299
23350 1 1 9.512427 11.385180 8.496672
23351 1 1 9.366134 11.685613 8.677611
23352 1 1 9.015116 11.825629 8.637846
23353 1 1 8.738455 12.073657 8.558215
23354 1 1 8.415614 11.890622 8.639897
23355 1 1 8.271305 11.793779 8.977826
23356 1 1 8.243565 11.841244 9.353828
23357 1 1 8.062985 11.573382 9.553932
23358 1 1 7.972012 11.205300 9.528649
23359 1 1 8.010715 10.865438 9.694165
23360 1 1 7.957753 10.492581 9.744889
23361 1 1 7.974685 10.267794 9.438974
23362 1 1 7.640454 10.146880 9.304551
23363 1 1 7.443999 10.049846 8.994084
23364 1 1 7.393525 9.688777 8.886929
23365 1 1 7.055112 9.518533 8.916826
23366 1 1 6.876829 9.236427 9.098572
23367 1 1 6.646525 9.107665 9.372032
23368 1 1 6.287404 9.088805 9.249244
23369 1 1 6.000744 8.842520 9.209627
23370 1 1 5.906233 8.494369 9.090220
23371 1 1 5.707292 8.192028 8.974407
23372 1 1 5.446021 7.917270 8.999815
23373 1 1 5.269049 7.603105 8.879893
23374 1 1 4.988861 7.387392 9.019042
23375 1 1 4.928149 7.249898 9.368054
23376 1 1 4.984954 6.880294 9.435628
23377 1 1 5.279373 6.714088 9.609101
23378 1 1 5.604164 6.845798 9.462257
23379 1 1 5.688181 6.682041 9.129804
23380 1 1 5.592575 6.903724 8.836349
23381 1 1 5.495358 6.924591 8.469588
23382 1 1 5.508361 7.253843 8.280316
23383 1 1 5.218569 7.290286 8.037226
23384 1 1 4.966348 7.515755 8.210281
23385 1 1 4.819374 7.865871 8.195524
23386 1 1 4.937306 8.115282 7.934207
23387 1 1 5.079271 8.461926 7.870307
23388 1 1 5.179155 8.783323 7.693878
23389 1 1 5.072416 8.828859 7.332031
23390 1 1 4.697521 8.852776 7.274746
23391 1 1 4.482590 9.064936 7.044110
23392 1 1 4.426503 9.419721 7.168133
23393 1 1 4.397442 9.678733 7.444662
23394 1 1 4.685630 9.660307 7.691660
23395 1 1 4.948940 9.927273 7.753282
23396 1 1 5.258513 9.919799 7.973528
23397 1 1 5.473587 9.637587 7.837516
23398 1 1 5.510699 9.336982 8.066993
23399 1 1 5.789551 9.079807 8.044573
23400 1 1 5.830419 8.765744 7.834587
23401 1 1 12.280686 23.102759 16.347099
23402 1 1 12.582980 22.975927 16.539275
23403 1 1 12.901047 23.041347 16.341909
23404 1 1 13.256028 23.102202 16.463089
23405 1 1 13.607122 23.105501 16.317754
23406 1 1 13.977537 23.178876 16.360285
23407 1 1 14.189166 22.873785 16.441111
23408 1 1 14.407327 22.822496 16.747990
23409 1 1 14.733630 23.000623 16.826714
23410 1 1 15.095433 22.890621 16.864103
23411 1 1 15.213334 22.586909 16.668507
23412 1 1 15.438787 22.465110 16.387908
23413 1 1 15.786171 22.457429 16.234071
23414 1 1 16.145675 22.447489 16.111361
23415 1 1 16.219567 22.384928 15.743902
23416 1 1 16.338613 22.216102 15.424958
23417 1 1 16.638510 22.271508 15.198260
23418 1 1 16.966152 22.420280 15.320397
23419 1 1 17.227000 22.365294 15.591201
23420 1 1 17.206416 22.135718 15.893312
23421 1 1 17.465417 21.886319 16.016270
23422 1 1 17.596696 21.530339 15.995201
23423 1 1 17.697173 21.462465 15.635065
23424 1 1 17.790677 21.576130 15.284726
23425 1 1 18.021938 21.323778 15.119689
23426 1 1 17.994362 20.958532 15.220857
23427 1 1 17.914312 20.668810 14.988364
23428 1 1 17.981303 20.295048 14.973726
23429 1 1 18.320711 20.137735 15.040474
23430 1 1 18.457093 19.783218 15.029619
23431 1 1 18.752136 19.544125 15.043201
23432 1 1 18.700357 19.194324 14.904068
23433 1 1 18.567992 18.840427 14.944521
23434 1 1 18.259055 18.719787 14.759037
23435 1 1 17.906591 18.591976 14.820955
23436 1 1 17.622580 18.375597 14.951021
23437 1 1 17.600812 18.011784 14.843475
23438 1 1 17.581094 17.632365 14.850750
23439 1 1 17.454441 17.352042 14.627640
23440 1 1 17.572328 16.998222 14.700537
23441 1 1 17.887915 16.983234 14.911677
23442 1 1 17.813153 17.058442 15.276581
23443 1 1 17.697076 16.780404 15.508143
23444 1 1 17.906238 16.463535 15.523799
23445 1 1 17.805409 16.127866 15.376968
23446 1 1 17.775222 15.767578 15.260000
23447 1 1 17.582349 15.581928 14.990308
23448 1 1 17.392956 15.352018 14.754359
23449 1 1 17.443944 14.982066 14.684105
23450 1 1 17.373893 14.653919 14.505745
23451 1 1 17.294836 14.307862 14.641371
23452 1 1 17.580471 14.061090 14.597597
23453 1 1 17.681564 13.719364 14.729520
23454 1 1 17.899593 13.528628 14.975454
23455 1 1 17.954231 13.209194 15.173889
23456 1 1 17.800620 13.022302 15.466933
23457 1 1 17.926850 12.858826 15.785903
23458 1 1 17.844353 12.928174 16.150300
23459 1 1 17.509091 13.032897 16.295326
23460 1 1 17.361770 12.731566 16.473921
23461 1 1 17.152736 12.473975 16.659263
23462 1 1 17.393430 12.214025 16.796712
23463 1 1 17.748974 12.087660 16.751764
23464 1 1 17.713358 11.749723 16.581675
23465 1 1 17.362893 11.612033 16.632824
23466 1 1 17.001825 11.587213 16.748640
23467 1 1 16.683998 11.458802 16.584638
23468 1 1 16.440304 11.668532 16.382088
23469 1 1 16.163312 11.779046 16.617593
23470 1 1 15.816077 11.906606 16.704518
23471 1 1 15.474204 12.032538 16.596517
23472 1 1 15.095577 12.007061 16.616331
23473 1 1 14.917404 12.332773 16.535301
23474 1 1 15.058988 12.648870 16.378977
23475 1 1 15.258028 12.934997 16.530350
23476 1 1 15.404190 13.225874 16.726380
23477 1 1 15.752725 13.331478 16.617886
23478 1 1 15.997123 13.212550 16.352319
23479 1 1 16.160301 13.255642 16.011855
23480 1 1 16.301450 13.341259 15.669588
23481 1 1 16.152140 13.670846 15.553490
23482 1 1 16.176531 13.685601 15.174560
23483 1 1 15.921577 13.877248 14.967993
23484 1 1 15.680427 14.131190 14.820482
23485 1 1 15.493790 14.098124 14.491129
23486 1 1 15.365958 14.057306 14.135611
23487 1 1 15.531365 13.910616 13.826544
23488 1 1 15.621527 14.075525 13.496278
23489 1 1 15.726994 14.217171 13.159806
23490 1 1 16.071477 14.209443 12.999581
23491 1 1 16.317359 14.496980 12.964028
23492 1 1 16.260455 14.825331 13.146640
23493 1 1 16.004716 15.083855 13.036355
23494 1 1 15.700568 15.143068 12.816382
23495 1 1 15.612308 15.505552 12.744165
23496 1 1 15.900887 15.693125 12.583111
23497 1 1 15.936496 16.045588 12.445628
23498 1 1 16.194501 16.319913 12.496417
23499 1 1 16.358071 16.531750 12.226659
23500 1 1 16.628355 16.669996 11.998109
23501 1 1 16.667580 17.037763 11.910881
23502 1 1 16.458918 17.321382 11.767980
23503 1 1 16.089810 17.282646 11.849582
23504 1 1 15.914242 16.946947 11.819884
23505 1 1 15.667756 16.688322 11.949336
23506 1 1 15.302586 16.677830 11.844740
23507 1 1 15.036694 16.843855 12.059536
23508 1 1 14.856265 17.092219 12.283502
23509 1 1 14.518200 17.170289 12.438478
23510 1 1 14.257301 16.969367 12.628114
23511 1 1 13.949221 16.974863 12.850502
23512 1 1 13.752509 17.203560 13.081591
23513 1 1 13.941284 17.533352 13.080583
23514 1 1 13.791087 17.847391 12.928200
23515 1 1 13.513203 18.013594 13.127089
23516 1 1 13.270615 18.061832 13.415576
23517 1 1 13.289229 18.174196 13.778106
23518 1 1 13.482491 18.500527 13.801734
23519 1 1 13.522255 18.871368 13.874505
23520 1 1 13.464681 19.064463 14.196684
23521 1 1 13.774609 19.263248 14.290647
23522 1 1 13.990085 19.446949 14.037222
23523 1 1 13.890031 19.432166 13.670929
23524 1 1 13.753088 19.766412 13.552918
23525 1 1 13.440457 19.976851 13.504163
23526 1 1 13.528024 20.342379 13.448292
23527 1 1 13.692345 20.677896 13.517767
23528 1 1 13.997806 20.897548 13.571118
23529 1 1 13.935395 21.213701 13.369742
23530 1 1 13.606486 21.381625 13.459299
23531 1 1 13.284932 21.393859 13.257177
23532 1 1 13.204571 21.404658 12.885928
23533 1 1 13.488121 21.373104 12.634924
23534 1 1 13.561388 21.022988 12.506663
23535 1 1 13.926712 20.922369 12.535190
23536 1 1 14.087122 20.697137 12.274538
23537 1 1 13.987870 20.716204 11.908225
23538 1 1 13.672310 20.876164 11.769535
23539 1 1 13.690120 20.985620 11.406076
23540 1 1 13.468083 21.251823 11.250398
23541 1 1 13.212054 21.444247 11.454903
23542 1 1 12.865863 21.406485 11.302832
23543 1 1 12.649618 21.254399 11.029871
23544 1 1 12.333844 21.056832 11.105062
23545 1 1 12.217645 20.700055 11.165131
23546 1 1 12.110060 20.521439 10.847449
23547 1 1 12.072423 20.143658 10.863746
23548 1 1 12.222542 19.817614 10.739010
23549 1 1 12.119826 19.515343 10.532899
23550 1 1 12.364914 19.292398 10.346816
23551 1 1 12.238322 18.939515 10.408850
23552 1 1 12.143778 18.620793 10.224790
23553 1 1 12.272756 18.436581 9.918472
23554 1 1 12.255021 18.138539 9.683406
23555 1 1 12.152505 17.850646 9.457555
23556 1 1 12.073921 17.516094 9.619725
23557 1 1 11.709451 17.420210 9.668389
23558 1 1 11.379320 17.567241 9.785842
23559 1 1 11.273799 17.457531 10.134022
23560 1 1 11.287136 17.471731 10.513522
23561 1 1 11.354819 17.539952 10.881170
23562 1 1 11.561712 17.501369 11.197566
23563 1 1 11.811408 17.221202 11.257221
23564 1 1 11.790015 16.847305 11.321590
23565 1 1 11.662099 16.561758 11.105950
23566 1 1 11.922143 16.486830 10.839186
23567 1 1 12.195078 16.244584 10.733243
23568 1 1 12.080445 15.962516 10.505874
23569 1 1 11.873740 15.670851 10.634733
23570 1 1 11.523407 15.580859 10.751215
23571 1 1 11.465379 15.529733 11.123262
23572 1 1 11.144272 15.342016 11.201062
23573 1 1 10.926357 15.254503 10.902307
23574 1 1 10.613418 15.327041 10.699312
23575 1 1 10.595144 15.204647 10.340027
23576 1 1 10.733328 15.447605 10.082585
23577 1 1 10.535503 15.422625 9.759102
23578 1 1 10.477289 15.164500 9.486370
23579 1 1 10.159480 14.964496 9.428100
23580 1 1 9.984568 14.978956 9.091059
23581 1 1 10.118353 15.276051 8.895517
23582 1 1 10.024697 15.590954 8.704561
23583 1 1 10.054980 15.504682 8.335725
23584 1 1 10.099904 15.239434 8.067350
23585 1 1 10.424441 15.099185 7.928043
23586 1 1 10.645386 14.995382 8.219261
23587 1 1 10.749707 14.703532 8.439126
23588 1 1 11.023988 14.491449 8.283591
23589 1 1 11.135756 14.470978 7.920977
23590 1 1 11.034987 14.256757 7.623733
23591 1 1 10.976810 13.977959 7.372163
23592 1 1 11.010285 13.601154 7.336140
23593 1 1 11.195770 13.346945 7.123130
23594 1 1 11.219526 12.970048 7.165362
23595 1 1 11.587277 12.906416 7.236851
23596 1 1 11.664524 12.702678 7.548176
23597 1 1 11.364185 12.685336 7.780330
23598 1 1 11.297360 12.564036 8.134196
23599 1 1 11.205943 12.333155 8.421836
23600 1 1 11.223953 12.387990 8.797427
23601 1 1 11.581608 12.465923 8.899455
23602 1 1 11.807249 12.323429 9.169976
23603 1 1 12.037234 12.105913 9.380198
23604 1 1 12.140380 11.796614 9.185019
23605 1 1 12.202981 11.791453 8.810246
23606 1 1 12.519510 11.603773 8.715456
23607 1 1 12.692673 11.391521 8.452086
23608 1 1 12.739214 11.335234 8.079171
23609 1 1 12.621003 11.162017 7.762276
23610 1 1 12.642331 11.379432 7.451349
23611 1 1 12.824798 11.560319 7.171375
23612 1 1 13.025404 11.354774 6.922560
23613 1 1 13.089082 11.440005 6.557758
23614 1 1 13.194088 11.464520 6.193378
23615 1 1 13.335653 11.813995 6.146191
23616 1 1 13.592201 11.889520 6.416152
23617 1 1 13.733693 11.736976 6.734131
23618 1 1 13.509552 11.837765 7.023963
23619 1 1 13.475472 11.553093 7.273364
23620 1 1 13.426010 11.199283 7.402869
23621 1 1 13.348220 11.137971 7.769734
23622 1 1 13.358098 10.759823 7.805873
23623 1 1 13.385848 10.640565 8.165606
23624 1 1 13.397393 10.657211 8.545066
23625 1 1 13.064374 10.761722 8.695318
23626 1 1 12.872560 10.590851 8.975337
23627 1 1 12.947616 10.468526 9.327193
23628 1 1 13.022843 10.717268 9.604444
23629 1 1 12.768552 10.650643 9.878847
23630 1 1 12.868177 10.667728 10.245157
23631 1 1 13.047105 10.954580 10.418653
23632 1 1 13.262493 10.980018 10.730680
23633 1 1 13.290497 10.789704 11.058394
23634 1 1 13.532634 10.548092 11.223903
23635 1 1 13.789538 10.270640 11.186217
23636 1 1 13.920680 9.963283 11.005292
23637 1 1 13.940380 9.583852 10.998639
23638 1 1 13.630815 9.363652 10.989613
23639 1 1 13.312516 9.227790 11.146544
23640 1 1 13.350592 9.174951 11.520921
23641 1 1 13.340220 9.211850 11.898983
23642 1 1 13.671247 9.111150 12.056084
23643 1 1 14.038107 9.092353 12.153349
23644 1 1 14.275307 8.901554 11.925903
23645 1 1 14.334317 8.530111 11.980194
23646 1 1 14.209915 8.171078 11.984585
23647 1 1 14.047381 7.839599 11.894562
23648 1 1 14.064114 7.590938 12.181421
23649 1 1 14.333491 7.323116 12.171064
23650 1 1 14.411337 7.177281 12.513222
23651 1 1 14.533695 6.819021 12.480386
23652 1 1 14.495749 6.453772 12.578126
23653 1 1 14.521033 6.300443 12.924898
23654 1 1 14.813481 6.234670 13.158454
23655 1 1 14.754625 6.209496 13.533024
23656 1 1 14.503030 6.256521 13.813895
23657 1 1 14.146573 6.309804 13.934307
23658 1 1 14.125115 6.419104 14.297615
23659 1 1 14.025035 6.358669 14.659183
23660 1 1 13.670693 6.478919 14.725378
23661 1 1 13.453825 6.565365 14.425553
23662 1 1 13.246926 6.575229 14.106969
23663 1 1 12.953959 6.349163 14.020574
23664 1 1 12.718093 6.261768 13.735742
23665 1 1 12.486734 6.548953 13.644101
23666 1 1 12.305008 6.846958 13.794328
23667 1 1 12.178956 7.004274 14.116450
23668 1 1 12.448428 7.147114 14.343125
23669 1 1 12.490827 7.243476 14.708250
23670 1 1 12.350244 7.081755 15.022070
23671 1 1 12.350410 7.032671 15.398887
23672 1 1 12.249083 6.933523 15.751452
23673 1 1 11.963320 7.106186 15.932910
23674 1 1 11.768987 7.150023 16.256504
23675 1 1 11.406367 7.246046 16.195788
23676 1 1 11.046303 7.266181 16.076003
23677 1 1 10.863909 7.221082 15.745702
23678 1 1 11.118782 7.158449 15.470899
23679 1 1 11.436707 7.290984 15.310406
23680 1 1 11.790193 7.180063 15.225880
23681 1 1 11.756416 6.830446 15.080873
23682 1 1 11.769654 6.554336 15.341619
23683 1 1 11.800873 6.496231 15.715850
23684 1 1 11.697624 6.406438 16.070359
23685 1 1 11.967135 6.349425 16.332110
23686 1 1 11.841597 6.325553 16.689979
23687 1 1 11.491847 6.263481 16.824967
23688 1 1 11.424233 5.925812 16.985616
23689 1 1 11.095621 5.831132 17.151295
23690 1 1 10.794197 5.802602 17.380925
23691 1 1 10.603738 5.921966 17.687319
23692 1 1 10.382783 6.077508 17.954500
23693 1 1 10.514275 6.308543 18.226037
23694 1 1 10.824118 6.527635 18.206118
23695 1 1 11.122581 6.615141 17.987800
23696 1 1 11.117308 6.517200 17.620676
23697 1 1 11.080230 6.757045 17.328274
23698 1 1 10.997574 7.074180 17.135937
23699 1 1 10.931266 7.405371 17.310051
23700 1 1 10.657176 7.388789 17.572730
23701 1 1 10.426404 7.095414 17.501487
23702 1 1 10.219363 7.177302 17.193545
23703 1 1 10.135333 7.546503 17.225635
23704 1 1 9.929543 7.799471 17.030552
23705 1 1 9.886212 7.735913 16.658419
23706 1 1 10.231051 7.729110 16.498920
23707 1 1 10.443697 7.796991 16.191392
23708 1 1 10.768493 7.985654 16.248961
23709 1 1 10.782437 8.285480 16.015915
23710 1 1 11.017916 8.579559 16.065587
23711 1 1 11.330933 8.690608 16.250216
23712 1 1 11.594716 8.962442 16.280636
23713 1 1 11.870368 9.105161 16.061440
23714 1 1 11.808580 9.452289 15.919721
23715 1 1 11.965533 9.744212 15.733853
23716 1 1 12.103370 10.090672 15.660596
23717 1 1 12.379812 10.168338 15.411703
23718 1 1 12.373940 10.208808 15.033909
23719 1 1 12.220235 10.224962 14.686758
23720 1 1 12.221216 10.020022 14.366760
23721 1 1 12.149345 10.007287 13.993836
23722 1 1 12.151959 10.145390 13.639829
23723 1 1 12.476517 10.214978 13.454844
23724 1 1 12.720862 10.506002 13.454532
23725 1 1 12.809228 10.696212 13.771410
23726 1 1 13.004302 10.487499 14.021979
23727 1 1 12.802991 10.197064 14.161697
23728 1 1 12.785557 9.923226 13.898811
23729 1 1 12.859259 9.572509 14.025164
23730 1 1 12.686829 9.236884 13.980175
23731 1 1 12.479318 8.919350 13.957557
23732 1 1 12.112120 8.983601 14.031294
23733 1 1 11.981885 9.340415 14.020203
23734 1 1 11.657402 9.398471 14.209255
23735 1 1 11.397784 9.675924 14.205026
23736 1 1 11.259297 9.935019 14.446047
23737 1 1 11.519020 10.145538 14.626672
23738 1 1 11.393819 10.441399 14.829628
23739 1 1 11.020788 10.384050 14.873892
23740 1 1 10.780656 10.323910 15.162196
23741 1 1 10.955495 10.355358 15.498116
23742 1 1 11.142079 10.323530 15.827621
23743 1 1 11.404295 10.209694 16.077989
23744 1 1 11.321510 10.009445 16.390154
23745 1 1 11.608819 9.895605 16.611275
23746 1 1 11.981272 9.936857 16.674336
23747 1 1 12.206699 9.633294 16.636492
23748 1 1 12.512372 9.659163 16.860758
23749 1 1 12.832506 9.475605 16.770090
23750 1 1 13.204427 9.537751 16.817135
23751 1 1 13.350592 9.202148 16.919144
23752 1 1 13.292236 8.866486 17.087447
23753 1 1 12.944737 8.742346 17.178186
23754 1 1 12.666443 8.505921 17.283330
23755 1 1 12.418535 8.335193 17.051395
23756 1 1 12.106222 8.234181 17.242856
23757 1 1 11.876638 8.000299 17.435185
23758 1 1 11.521458 7.865975 17.420906
23759 1 1 11.420913 7.701964 17.093200
23760 1 1 11.517489 7.483987 16.797296
23761 1 1 11.622895 7.724567 16.522686
23762 1 1 11.941768 7.894159 16.404538
23763 1 1 12.050830 7.809616 16.050479
23764 1 1 12.261192 7.720281 15.746888
23765 1 1 12.636955 7.772027 15.723988
23766 1 1 12.912536 8.029763 15.678964
23767 1 1 13.209075 8.187635 15.856563
23768 1 1 13.540796 8.258263 16.027947
23769 1 1 13.823944 8.369575 15.800270
23770 1 1 13.995072 8.127514 15.562528
23771 1 1 14.137550 8.174464 15.213392
23772 1 1 14.100224 8.147979 14.836158
23773 1 1 13.848892 8.385624 14.678813
23774 1 1 13.692955 8.621856 14.425282
23775 1 1 13.847694 8.928745 14.263187
23776 1 1 13.868498 9.276025 14.416039
23777 1 1 14.198938 9.400608 14.556356
23778 1 1 14.448963 9.567360 14.788909
23779 1 1 14.463631 9.750890 15.121327
23780 1 1 14.293398 10.047130 15.287647
23781 1 1 14.484091 10.345493 15.425546
23782 1 1 14.649396 10.679232 15.350099
23783 1 1 14.486626 10.982853 15.189724
23784 1 1 14.227156 11.113146 14.944573
23785 1 1 14.299543 11.480994 14.882541
23786 1 1 14.345030 11.825348 14.728426
23787 1 1 14.670141 12.015764 14.777873
23788 1 1 14.829006 12.312995 14.953418
23789 1 1 14.764514 12.517052 15.267426
23790 1 1 15.042785 12.679561 15.468813
23791 1 1 15.359575 12.503709 15.583355
23792 1 1 15.637755 12.488017 15.841753
23793 1 1 15.899247 12.290841 16.034479
23794 1 1 16.110333 12.473033 16.292644
23795 1 1 16.450958 12.526984 16.452217
23796 1 1 16.512693 12.561453 16.825581
23797 1 1 16.496029 12.915705 16.962066
23798 1 1 16.766960 13.180269 16.930405
23799 1 1 16.704082 13.476444 16.700782
23800 1 1 16.960254 13.687987 16.516323
23801 1 1 17.230288 13.792675 16.270310
23802 1 1 17.394003 14.131572 16.217906
23803 1 1 17.222365 14.333380 15.945483
23804 1 1 16.946243 14.173540 15.739067
23805 1 1 16.604621 14.339275 15.754113
23806 1 1 16.429337 14.481381 15.448366
23807 1 1 16.235622 14.722837 15.227972
23808 1 1 16.046687 15.052345 15.216666
23809 1 1 15.831130 15.348010 15.114110
23810 1 1 16.073072 15.632504 15.043913
23811 1 1 16.364135 15.797105 14.863390
23812 1 1 16.699784 15.679855 14.729256
23813 1 1 16.675457 15.725179 14.352754
23814 1 1 16.722204 15.636516 13.986211
23815 1 1 16.762169 15.885270 13.701739
23816 1 1 17.129695 15.981443 13.710447
23817 1 1 17.367648 15.740491 13.882843
23818 1 1 17.465961 15.383834 13.796065
23819 1 1 17.844862 15.362499 13.815522
23820 1 1 17.997905 15.026637 13.725107
23821 1 1 18.143904 14.764055 13.492438
23822 1 1 18.006595 14.423615 13.590654
23823 1 1 18.171967 14.132387 13.411103
23824 1 1 18.282140 13.801750 13.562566
23825 1 1 18.658710 13.755017 13.582852
23826 1 1 18.982404 13.573376 13.501438
23827 1 1 19.282888 13.556733 13.269421
23828 1 1 19.394596 13.322105 12.992165
23829 1 1 19.159079 13.024476 12.973471
23830 1 1 19.195520 12.689113 12.798534
23831 1 1 18.874671 12.527616 12.674538
23832 1 1 18.590438 12.777509 12.640405
23833 1 1 18.357220 12.953777 12.883179
23834 1 1 18.428075 13.322538 12.941445
23835 1 1 18.118291 13.508016 13.059902
23836 1 1 17.917273 13.313743 13.317292
23837 1 1 17.672191 13.558027 13.474328
23838 1 1 17.311021 13.512801 13.583466
23839 1 1 16.956338 13.424239 13.479751
23840 1 1 16.973781 13.314754 13.116283
23841 1 1 16.990809 13.424358 12.752832
23842 1 1 16.796508 13.639891 12.507490
23843 1 1 16.705699 14.006506 12.465690
23844 1 1 16.540438 14.118435 12.142331
23845 1 1 16.304368 13.864405 11.986962
23846 1 1 16.338656 13.809648 11.612494
23847 1 1 16.604048 13.673169 11.377248
23848 1 1 16.704094 13.341602 11.220869
23849 1 1 16.692124 13.011780 11.409214
23850 1 1 16.620895 12.672263 11.564310
23851 1 1 26.488379 17.169496 8.416157
23852 1 1 26.775910 17.003881 8.601354
23853 1 1 27.017978 16.905518 8.877266
23854 1 1 27.339391 16.901847 9.079949
23855 1 1 27.612247 16.802870 9.325210
23856 1 1 27.481140 16.612104 9.626573
23857 1 1 27.419853 16.798522 9.951983
23858 1 1 27.696293 17.042229 10.044654
23859 1 1 27.585727 17.401660 10.099287
23860 1 1 27.462815 17.710832 10.282877
23861 1 1 27.628038 18.001482 10.102255
23862 1 1 27.739143 17.935504 9.744900
23863 1 1 27.543628 17.745946 9.479869
23864 1 1 27.698911 17.419602 9.362451
23865 1 1 27.910230 17.317401 9.063621
23866 1 1 28.163901 17.198479 8.806895
23867 1 1 28.495810 17.062363 8.681562
23868 1 1 28.658623 16.893549 8.980550
23869 1 1 28.484482 16.750047 9.286299
23870 1 1 28.417373 16.988300 9.574625
23871 1 1 28.371664 17.197545 9.888516
23872 1 1 28.681572 17.379558 10.011917
23873 1 1 28.995746 17.326306 9.804893
23874 1 1 29.211430 17.403989 9.501832
23875 1 1 29.584392 17.405999 9.574604
23876 1 1 29.607831 17.444514 9.951919
23877 1 1 29.677882 17.767029 10.140272
23878 1 1 29.719584 17.679492 10.507693
23879 1 1 29.612474 17.896722 10.800505
23880 1 1 29.604095 17.989457 11.168921
23881 1 1 29.586958 18.305410 11.379350
23882 1 1 29.321080 18.408129 11.630662
23883 1 1 29.413826 18.349830 11.994529
23884 1 1 29.271764 18.297254 12.343032
23885 1 1 29.098225 18.292764 12.681062
23886 1 1 29.247785 18.124582 12.987242
23887 1 1 29.327413 17.770674 12.874068
23888 1 1 29.389266 17.541873 13.171094
23889 1 1 29.178986 17.356262 13.427475
23890 1 1 29.060400 17.613966 13.680311
23891 1 1 29.082000 17.568005 14.056902
23892 1 1 29.358328 17.326860 14.156363
23893 1 1 29.690508 17.421029 13.997653
23894 1 1 29.712499 17.798393 13.958764
23895 1 1 29.831042 18.025386 14.239516
23896 1 1 30.039087 18.149572 14.532254
23897 1 1 30.065602 18.037859 14.894493
23898 1 1 30.221694 18.312856 15.105234
23899 1 1 30.537635 18.168215 15.259053
23900 1 1 30.633796 17.892802 15.502570
23901 1 1 30.676953 17.679817 15.814299
23902 1 1 30.483859 17.692918 16.141321
23903 1 1 30.165171 17.822034 16.303083
23904 1 1 30.071006 18.174282 16.196057
23905 1 1 30.296271 18.267346 15.904518
23906 1 1 30.661258 18.370298 15.928721
23907 1 1 30.783628 18.371223 16.288477
23908 1 1 30.948570 18.203248 16.586769
23909 1 1 30.877771 17.889630 16.789331
23910 1 1 30.584921 17.826387 17.023081
23911 1 1 30.435597 18.163964 17.113326
23912 1 1 30.067865 18.227598 17.184910
23913 1 1 29.986659 18.580998 17.298549
23914 1 1 30.269863 18.783185 17.451244
23915 1 1 30.309821 19.087619 17.227361
23916 1 1 30.349786 19.465337 17.215894
23917 1 1 30.065796 19.717819 17.217505
23918 1 1 29.794396 19.715736 17.483471
23919 1 1 29.757509 19.925924 17.797891
23920 1 1 29.576262 20.211221 17.971543
23921 1 1 29.395584 20.514545 17.831008
23922 1 1 29.152781 20.391126 17.566028
23923 1 1 28.867610 20.167018 17.679399
23924 1 1 28.541028 20.214042 17.867900
23925 1 1 28.221062 20.418823 17.858625
23926 1 1 27.895885 20.231416 17.918110
23927 1 1 27.629487 20.069324 18.135270
23928 1 1 27.326744 20.272802 18.241776
23929 1 1 26.967858 20.353223 18.146205
23930 1 1 26.793967 20.156065 17.871814
23931 1 1 26.708320 19.811695 18.007734
23932 1 1 26.348082 19.834345 18.126542
23933 1 1 25.998511 19.688364 18.096711
23934 1 1 25.792216 19.447543 18.306109
23935 1 1 25.677003 19.093449 18.381892
23936 1 1 25.400357 18.919161 18.188267
23937 1 1 25.033116 18.885328 18.096675
23938 1 1 24.904286 19.112767 17.820859
23939 1 1 24.927355 18.921707 17.493195
23940 1 1 24.776366 19.133133 17.215884
23941 1 1 24.849291 19.481252 17.082112
23942 1 1 24.954553 19.784870 16.879291
23943 1 1 25.273891 19.939331 17.015546
23944 1 1 25.360351 20.174647 17.301117
23945 1 1 25.113087 20.305447 17.558317
23946 1 1 25.057379 20.106091 17.876992
23947 1 1 24.951786 20.033249 18.234685
23948 1 1 24.707881 20.255647 18.422967
23949 1 1 24.466012 20.544877 18.375581
23950 1 1 24.383721 20.907171 18.455398
23951 1 1 24.405289 21.055191 18.804718
23952 1 1 24.640800 21.126758 19.094223
23953 1 1 24.955921 21.338665 19.080302
23954 1 1 25.038964 21.704579 19.020212
23955 1 1 24.914349 21.781685 18.669605
23956 1 1 25.012794 22.098293 18.483950
23957 1 1 24.755665 22.320469 18.313883
23958 1 1 24.405169 22.208801 18.409184
23959 1 1 24.256198 22.146715 18.753208
23960 1 1 24.396097 22.398216 19.001353
23961 1 1 24.483363 22.195769 19.310869
23962 1 1 24.432287 22.181033 19.687133
23963 1 1 24.686476 21.962325 19.865891
23964 1 1 24.903459 21.932088 20.176381
23965 1 1 25.168276 21.756335 20.384666
23966 1 1 25.458046 21.892223 20.589527
23967 1 1 25.439551 22.238836 20.744180
23968 1 1 25.111040 22.390044 20.860871
23969 1 1 25.150214 22.584757 21.184834
23970 1 1 25.400951 22.539303 21.466729
23971 1 1 25.734371 22.446780 21.309659
