LAMMPS data file for polymer system
24294 1 1 25.386025 32.834853 17.903380
24295 1 1 25.081654 33.001373 17.748367
24296 1 1 25.126430 33.376580 17.708181
24297 1 1 25.050384 33.570843 17.390566
24298 1 1 25.215480 33.799579 17.135962
24299 1 1 25.148255 33.850621 16.765455
24300 1 1 25.098784 33.992631 16.416476
24301 1 1 13.628650 19.417345 33.691882
24302 1 1 13.768649 19.279643 33.366554
24303 1 1 14.126933 19.163070 33.317125
24304 1 1 14.490715 19.215346 33.220531
24305 1 1 14.801724 19.333505 33.404138
24306 1 1 15.025570 19.110202 33.614920
24307 1 1 14.814984 18.820947 33.742925
24308 1 1 14.743094 18.455837 33.665942
24309 1 1 14.847654 18.143520 33.855482
24310 1 1 15.127720 17.986463 33.652267
24311 1 1 15.490685 18.026594 33.547167
24312 1 1 15.804808 18.216234 33.645979
24313 1 1 16.091111 18.452021 33.728650
24314 1 1 16.322169 18.737915 33.824966
24315 1 1 16.689643 18.785527 33.909202
24316 1 1 16.962891 18.754736 34.171476
24317 1 1 17.284075 18.578487 34.272356
24318 1 1 17.533439 18.757204 34.496583
24319 1 1 17.670374 18.763024 34.851005
24320 1 1 18.041595 18.844230 34.851491
24321 1 1 18.089662 19.216430 34.791852
24322 1 1 18.390610 19.447801 34.809118
24323 1 1 18.584586 19.695131 34.595573
24324 1 1 18.665866 19.772548 34.232530
24325 1 1 18.501945 20.029732 34.005844
24326 1 1 18.160101 19.887315 33.920636
24327 1 1 18.095039 19.857569 33.547431
24328 1 1 17.966812 20.061544 33.253574
24329 1 1 17.872816 20.429458 33.267857
24330 1 1 17.600499 20.689455 33.216431
24331 1 1 17.361677 20.891389 33.000591
24332 1 1 17.565877 21.092621 32.751176
24333 1 1 17.800316 21.385033 32.688460
24334 1 1 17.767440 21.754861 32.607549
24335 1 1 17.997262 22.009042 32.771787
24336 1 1 18.064420 22.333134 32.585095
24337 1 1 18.000958 22.662110 32.405797
24338 1 1 18.187949 22.947052 32.237743
24339 1 1 18.386522 23.253798 32.342028
24340 1 1 18.608488 23.395322 32.067980
24341 1 1 18.870386 23.617857 31.905845
24342 1 1 18.735576 23.782121 31.590816
24343 1 1 18.399300 23.893378 31.453192
24344 1 1 18.111310 24.016205 31.668542
24345 1 1 18.011336 24.258303 31.943848
24346 1 1 18.220819 24.575299 31.938378
24347 1 1 18.195780 24.863789 31.692316
24348 1 1 18.000292 25.142637 31.523709
24349 1 1 17.851566 25.404550 31.755402
24350 1 1 17.568053 25.227459 31.936120
24351 1 1 17.229708 25.391015 31.992441
24352 1 1 16.960164 25.485638 31.741856
24353 1 1 16.955581 25.709639 31.434932
24354 1 1 17.131513 25.746574 31.100143
24355 1 1 17.202930 25.565154 30.773974
24356 1 1 17.481611 25.309840 30.734584
24357 1 1 17.746129 25.157502 30.960910
24358 1 1 18.085379 25.009511 30.874838
24359 1 1 18.344649 25.279783 30.810554
24360 1 1 18.431358 25.414870 31.154985
24361 1 1 18.260601 25.751672 31.197487
24362 1 1 18.132389 25.884117 30.865192
24363 1 1 17.878142 26.028808 30.622657
24364 1 1 17.662779 26.325549 30.522838
24365 1 1 17.754407 26.555479 30.234504
24366 1 1 17.540643 26.756725 29.993247
24367 1 1 17.273744 26.767049 29.722955
24368 1 1 17.282544 26.914857 29.372990
24369 1 1 17.601975 27.119695 29.352861
24370 1 1 17.818943 27.298660 29.608393
24371 1 1 18.171292 27.156499 29.614768
24372 1 1 18.533993 27.258733 29.565817
24373 1 1 18.771483 27.363892 29.288436
24374 1 1 19.007774 27.641060 29.180065
24375 1 1 19.326506 27.823499 29.277664
24376 1 1 19.359024 28.122063 29.510478
24377 1 1 19.572941 28.424238 29.424864
24378 1 1 19.356807 28.678974 29.243767
24379 1 1 18.980424 28.687017 29.295445
24380 1 1 18.782424 28.922362 29.518624
24381 1 1 18.528422 29.146911 29.346981
24382 1 1 18.558411 29.197203 28.971519
24383 1 1 18.274625 29.064211 28.756627
24384 1 1 17.924592 29.125204 28.621880
24385 1 1 17.686231 28.967310 28.872187
24386 1 1 17.336120 29.038289 29.001741
24387 1 1 17.078680 29.225433 28.794131
24388 1 1 16.712463 29.300971 28.861801
24389 1 1 16.463511 29.156587 28.613655
24390 1 1 16.302715 28.996999 28.308571
24391 1 1 16.571251 28.912485 28.053333
24392 1 1 16.810036 29.052794 27.793150
24393 1 1 17.088833 28.958902 27.552617
24394 1 1 17.189281 29.218445 27.293875
24395 1 1 17.298615 29.582204 27.305104
24396 1 1 17.678546 29.588012 27.309458
24397 1 1 17.860227 29.318657 27.506536
24398 1 1 17.861301 28.947753 27.423897
24399 1 1 17.743383 28.629394 27.594608
24400 1 1 17.516365 28.327112 27.556021
24401 1 1 17.286445 28.101992 27.353889
24402 1 1 17.045039 27.881939 27.159723
24403 1 1 16.993072 27.505767 27.145803
24404 1 1 16.639747 27.398874 27.055603
24405 1 1 16.423620 27.372478 27.367039
24406 1 1 16.252943 27.033339 27.382956
24407 1 1 16.302255 26.899850 27.735304
24408 1 1 16.430856 26.758111 28.063590
24409 1 1 16.791046 26.788308 28.180857
24410 1 1 17.064847 26.789269 27.917357
24411 1 1 17.366173 26.954951 28.079073
24412 1 1 17.329970 26.896804 28.452849
24413 1 1 17.533150 27.088742 28.710293
24414 1 1 17.864056 27.201847 28.561604
24415 1 1 18.141794 27.194543 28.302358
24416 1 1 18.364203 27.418926 28.091202
24417 1 1 18.734393 27.472609 28.158114
24418 1 1 19.030288 27.705183 28.105613
24419 1 1 19.199938 27.960603 27.881161
24420 1 1 19.556256 27.982806 27.750990
24421 1 1 19.858862 28.202352 27.682955
24422 1 1 19.969694 28.540689 27.815789
24423 1 1 20.157472 28.859493 27.729167
24424 1 1 20.099714 28.935858 27.361427
24425 1 1 20.213609 28.653193 27.134428
24426 1 1 20.491384 28.407903 27.218537
24427 1 1 20.643847 28.126666 27.423624
24428 1 1 20.983664 28.102087 27.591912
24429 1 1 21.290263 27.877603 27.593870
24430 1 1 21.303329 27.501791 27.648596
24431 1 1 21.098199 27.183797 27.683258
24432 1 1 21.028672 26.949395 27.974155
24433 1 1 20.686442 26.804894 28.054147
24434 1 1 20.369846 26.972100 28.181463
24435 1 1 20.028257 26.805649 28.184808
24436 1 1 19.708775 26.954362 28.042626
24437 1 1 19.457450 26.669366 28.046180
24438 1 1 19.317208 26.343609 28.182617
24439 1 1 18.983414 26.229297 28.041499
24440 1 1 18.843903 26.517617 27.837028
24441 1 1 18.951106 26.847290 27.681389
24442 1 1 18.902477 26.968882 27.324667
24443 1 1 18.996494 27.289361 27.143411
24444 1 1 18.919370 27.314777 26.772189
24445 1 1 19.135251 27.131922 26.518497
24446 1 1 19.106353 26.846186 26.269660
24447 1 1 19.012649 26.536184 26.070868
24448 1 1 19.132926 26.388900 25.741868
24449 1 1 18.940667 26.404769 25.414478
24450 1 1 18.821303 26.162752 25.146933
24451 1 1 18.589245 26.088224 24.855395
24452 1 1 18.536401 26.246290 24.513894
24453 1 1 18.724805 26.159465 24.195515
24454 1 1 19.102886 26.132066 24.168975
24455 1 1 19.427396 26.220700 23.992234
24456 1 1 19.710672 26.459279 23.907178
24457 1 1 19.646809 26.832659 23.877029
24458 1 1 19.794244 27.173429 23.957893
24459 1 1 19.935572 27.290422 24.290668
24460 1 1 20.015502 27.661721 24.278495
24461 1 1 20.108884 28.017415 24.374213
24462 1 1 20.120368 28.396778 24.392970
24463 1 1 20.360484 28.668141 24.278487
24464 1 1 20.264945 29.017266 24.162798
24465 1 1 20.102352 29.313223 23.988520
24466 1 1 20.378309 29.569309 23.936876
24467 1 1 20.673749 29.497992 23.708777
24468 1 1 20.971807 29.262305 23.705196
24469 1 1 21.075622 29.005308 23.445244
24470 1 1 21.282326 28.770385 23.229640
24471 1 1 21.657750 28.724191 23.193266
24472 1 1 21.785666 28.396885 23.337862
24473 1 1 22.060946 28.189969 23.498508
24474 1 1 22.398705 28.024523 23.444231
24475 1 1 22.750798 28.167441 23.446584
24476 1 1 22.967041 28.429597 23.616623
24477 1 1 22.830879 28.778723 23.553612
24478 1 1 22.982459 29.036512 23.788067
24479 1 1 22.925291 29.116295 24.155172
24480 1 1 23.241264 29.073672 24.361919
24481 1 1 23.579530 29.104219 24.191499
24482 1 1 23.692837 29.072871 23.830142
24483 1 1 23.645705 28.881208 23.505422
24484 1 1 23.881064 28.648921 23.318208
24485 1 1 24.186640 28.594458 23.537428
24486 1 1 24.515171 28.767124 23.618997
24487 1 1 24.784527 28.511471 23.699551
24488 1 1 25.124711 28.359104 23.773439
24489 1 1 25.437005 28.391080 23.559313
24490 1 1 25.789370 28.506529 23.642439
24491 1 1 26.149146 28.561293 23.751812
24492 1 1 26.524731 28.543289 23.806688
24493 1 1 26.890278 28.540549 23.702917
24494 1 1 27.219767 28.371208 23.618300
24495 1 1 27.586647 28.406789 23.525922
24496 1 1 27.907007 28.506625 23.704253
24497 1 1 27.832622 28.839190 23.872381
24498 1 1 27.815262 29.194273 24.006600
24499 1 1 27.811514 29.569866 24.064189
24500 1 1 27.820896 29.928729 23.939573
24501 1 1 27.685568 30.173429 23.682264
24502 1 1 27.530487 30.263031 23.347120
24503 1 1 27.674931 30.042697 23.073279
24504 1 1 27.830030 29.794767 22.830638
24505 1 1 28.137748 29.779976 22.608172
24506 1 1 28.070103 29.613632 22.273279
24507 1 1 28.019827 29.781583 21.936136
24508 1 1 27.845871 30.085948 21.789504
24509 1 1 27.712095 30.232265 21.465321
24510 1 1 27.945812 30.414878 21.227773
24511 1 1 28.310070 30.411971 21.119572
24512 1 1 28.623087 30.587588 20.994756
24513 1 1 28.925141 30.379476 21.094019
24514 1 1 29.100006 30.101522 20.902803
24515 1 1 29.146361 29.725004 20.880776
24516 1 1 29.031945 29.575433 21.210833
24517 1 1 28.796491 29.324090 21.371421
24518 1 1 28.656875 29.049911 21.594430
24519 1 1 28.504176 28.707933 21.658727
24520 1 1 28.222405 28.488934 21.789281
24521 1 1 28.148780 28.532863 22.159483
24522 1 1 27.804396 28.426871 22.280170
24523 1 1 27.740053 28.367338 22.649922
24524 1 1 27.574672 28.109298 22.874565
24525 1 1 27.224365 28.086570 23.020057
24526 1 1 26.882173 27.943748 23.103162
24527 1 1 26.609466 27.751411 23.284924
24528 1 1 26.525954 27.404798 23.416395
24529 1 1 26.314897 27.118131 23.549350
24530 1 1 26.389384 26.832682 23.788872
24531 1 1 26.173167 26.669312 24.055256
24532 1 1 25.822848 26.627644 24.196466
24533 1 1 25.446343 26.609972 24.148174
24534 1 1 25.172665 26.394042 24.299418
24535 1 1 24.839071 26.212253 24.307662
24536 1 1 24.568403 26.454921 24.418346
24537 1 1 24.267122 26.635723 24.273637
24538 1 1 24.258235 26.729423 23.905477
24539 1 1 24.043635 27.040612 23.866642
24540 1 1 24.186468 27.286724 23.614794
24541 1 1 24.273681 27.654772 23.651332
24542 1 1 24.359103 27.856007 23.340515
24543 1 1 24.586630 28.014416 23.080634
24544 1 1 24.568897 28.079227 22.706622
24545 1 1 24.775104 28.361968 22.558513
24546 1 1 25.122150 28.228035 22.480921
24547 1 1 25.229758 27.903555 22.646855
24548 1 1 25.563195 27.723805 22.616699
24549 1 1 25.902567 27.568688 22.688570
24550 1 1 26.147158 27.499451 22.406113
24551 1 1 26.491011 27.617878 22.295934
24552 1 1 26.597801 27.869738 22.032186
24553 1 1 26.925933 28.043624 21.951607
24554 1 1 26.895614 28.422296 21.961007
24555 1 1 26.736378 28.594703 22.259871
24556 1 1 26.501029 28.371587 22.457938
24557 1 1 26.271419 28.581917 22.675747
24558 1 1 26.076745 28.856001 22.852891
24559 1 1 25.785812 28.945834 23.080240
24560 1 1 25.802713 29.109625 23.422712
24561 1 1 25.477871 29.142685 23.617094
24562 1 1 25.286945 29.201446 23.940350
24563 1 1 25.008595 29.315731 24.172428
24564 1 1 24.673446 29.361298 24.345630
24565 1 1 24.324106 29.447461 24.467848
24566 1 1 24.019388 29.631130 24.334384
24567 1 1 23.963768 29.961599 24.513540
24568 1 1 24.084709 30.271593 24.697053
24569 1 1 24.349999 30.541376 24.732243
24570 1 1 24.559523 30.625472 24.426584
24571 1 1 24.585721 30.985564 24.308061
24572 1 1 24.254677 31.137120 24.199246
24573 1 1 23.947609 31.248502 24.005073
24574 1 1 23.690449 31.053933 23.804046
24575 1 1 23.506565 31.292473 23.572344
24576 1 1 23.700311 31.616393 23.528309
24577 1 1 23.531223 31.955228 23.559926
24578 1 1 23.779172 32.225807 23.461396
24579 1 1 23.784209 32.605722 23.467694
24580 1 1 23.560708 32.735831 23.189271
24581 1 1 23.267087 32.799928 22.956724
24582 1 1 22.954681 32.987958 22.849733
24583 1 1 22.598255 32.891224 22.760274
24584 1 1 22.344001 32.808890 23.030416
24585 1 1 22.072006 32.746096 23.288244
24586 1 1 21.810519 32.934105 23.489929
24587 1 1 21.558022 33.147041 23.677821
24588 1 1 21.365254 33.436800 23.830399
24589 1 1 21.622836 33.666476 23.989461
24590 1 1 21.857961 33.956498 24.060194
24591 1 1 22.123611 33.968824 23.788756
24592 1 1 22.398687 33.967314 23.526590
24593 1 1 22.725614 33.773625 23.528458
24594 1 1 22.787523 33.663328 23.170126
24595 1 1 23.160680 33.690182 23.103546
24596 1 1 23.299814 34.013205 23.247413
24597 1 1 23.178562 34.222264 23.540658
24598 1 1 22.946341 34.398267 23.784576
24599 1 1 23.017774 34.637829 24.070771
24600 1 1 23.083735 34.992273 23.950692
24601 1 1 22.794301 35.234369 23.995610
24602 1 1 22.848867 35.552253 24.196539
24603 1 1 22.599390 35.810938 24.320001
24604 1 1 22.475852 36.125549 24.493664
24605 1 1 22.188396 36.370601 24.535121
24606 1 1 21.857106 36.268386 24.379559
24607 1 1 21.552847 36.347902 24.166243
24608 1 1 21.264524 36.493593 23.966134
24609 1 1 21.166472 36.351821 23.627480
24610 1 1 20.821147 36.448186 23.501527
24611 1 1 20.671169 36.638240 23.208634
24612 1 1 20.734484 36.562147 22.841753
24613 1 1 20.678875 36.646045 22.475326
24614 1 1 20.869007 36.587118 22.151632
24615 1 1 21.234148 36.492167 22.196980
24616 1 1 21.564304 36.327932 22.288761
24617 1 1 21.879972 36.167101 22.151331
24618 1 1 22.204982 36.339201 22.055678
24619 1 1 22.518750 36.179561 22.198734
24620 1 1 22.750441 36.027331 21.938839
24621 1 1 22.986778 35.835283 21.711545
24622 1 1 23.200520 35.553070 21.573451
24623 1 1 23.442747 35.354762 21.358044
24624 1 1 23.636278 35.613000 21.157399
24625 1 1 23.935090 35.580698 20.924874
24626 1 1 23.953274 35.228830 20.782544
24627 1 1 23.661021 35.027672 20.646442
24628 1 1 23.474806 35.168936 20.346828
24629 1 1 23.458346 35.449129 20.090662
24630 1 1 23.779085 35.474212 19.888432
24631 1 1 23.829811 35.829178 19.762632
24632 1 1 23.789930 36.170360 19.600136
24633 1 1 23.862151 36.542793 19.621990
24634 1 1 23.590663 36.799272 19.692078
24635 1 1 23.406000 37.125745 19.631129
24636 1 1 23.293752 37.201822 19.276146
24637 1 1 22.961592 37.212185 19.091858
24638 1 1 22.764599 37.284610 18.775080
24639 1 1 22.455420 37.449519 18.628065
24640 1 1 22.368186 37.622539 18.301179
24641 1 1 22.058255 37.661844 18.084852
24642 1 1 21.793328 37.412055 18.193569
24643 1 1 21.686089 37.052950 18.256365
24644 1 1 21.464909 37.035565 18.564873
24645 1 1 21.400404 36.793706 18.850781
24646 1 1 21.511826 36.431442 18.823398
24647 1 1 21.588632 36.075299 18.715402
24648 1 1 21.908654 35.931960 18.568978
24649 1 1 22.017196 35.940612 18.204912
24650 1 1 21.810746 35.868466 17.894150
24651 1 1 21.842375 35.905829 17.517316
24652 1 1 22.111057 35.705070 17.338695
24653 1 1 22.228976 35.420252 17.560898
24654 1 1 22.158331 35.067996 17.684691
24655 1 1 22.296563 34.874745 17.981248
24656 1 1 22.128728 34.860550 18.321879
24657 1 1 22.165615 35.069415 18.637180
24658 1 1 22.346590 35.372630 18.777569
24659 1 1 22.713853 35.387719 18.681185
24660 1 1 22.912202 35.650890 18.491979
24661 1 1 23.135095 35.913755 18.331913
24662 1 1 23.470936 35.983502 18.495455
24663 1 1 23.758676 35.738156 18.533020
24664 1 1 23.808279 35.399765 18.367396
24665 1 1 24.040278 35.118538 18.260217
24666 1 1 24.408869 35.027201 18.274295
24667 1 1 24.744688 35.175399 18.175993
24668 1 1 24.804269 35.528305 18.048293
24669 1 1 24.915136 35.598170 17.691604
24670 1 1 24.996228 35.968632 17.667478
24671 1 1 24.734658 36.243557 17.687412
24672 1 1 24.898263 36.553157 17.834997
24673 1 1 25.153991 36.472971 18.104392
24674 1 1 25.057429 36.174562 18.318934
24675 1 1 24.854178 36.284305 18.620671
24676 1 1 24.526659 36.125975 18.730503
24677 1 1 24.303790 36.080251 19.034870
24678 1 1 24.127898 35.744389 19.009205
24679 1 1 24.124816 35.530595 19.323343
24680 1 1 24.274090 35.185431 19.268766
24681 1 1 24.285807 34.924462 19.544734
24682 1 1 24.550678 34.959703 19.814921
24683 1 1 24.788634 35.039739 20.100177
24684 1 1 25.099212 34.842619 20.195493
24685 1 1 25.457449 34.737322 20.124932
24686 1 1 25.692826 34.749719 20.422999
24687 1 1 25.956917 34.555815 20.615500
24688 1 1 26.259431 34.781618 20.659072
24689 1 1 26.411729 35.120385 20.739335
24690 1 1 26.659293 35.372109 20.879861
24691 1 1 26.705540 35.663136 20.639934
24692 1 1 26.566031 35.793121 20.311238
24693 1 1 26.187386 35.775199 20.337818
24694 1 1 25.828245 35.822229 20.452736
24695 1 1 25.677751 36.090335 20.229418
24696 1 1 25.847975 36.413056 20.335600
24697 1 1 25.819338 36.457380 20.711918
24698 1 1 25.662520 36.529680 21.050416
24699 1 1 25.737824 36.345151 21.373956
24700 1 1 25.627132 36.064479 21.604977
24701 1 1 25.639759 35.712782 21.461624
24702 1 1 25.777328 35.481718 21.193139
24703 1 1 25.683525 35.122177 21.272706
24704 1 1 25.337113 34.989294 21.190605
24705 1 1 25.258649 34.977163 20.818992
24706 1 1 25.274880 35.331987 20.683950
24707 1 1 24.960360 35.536259 20.745189
24708 1 1 24.956679 35.887415 20.890364
24709 1 1 25.134300 36.209239 20.986697
24710 1 1 25.102421 36.508688 20.754935
24711 1 1 24.814469 36.733831 20.651039
24712 1 1 24.573907 37.027568 20.666800
24713 1 1 24.528870 37.149300 21.023946
24714 1 1 24.802120 37.256957 21.265077
24715 1 1 24.747523 37.568407 21.475834
24716 1 1 24.738142 37.573473 21.855684
24717 1 1 25.090033 37.654183 21.974254
24718 1 1 25.314864 37.799610 22.243887
24719 1 1 25.387044 0.232636 21.986916
24720 1 1 25.252830 0.092383 22.313590
24721 1 1 24.966106 0.232506 22.519879
24722 1 1 24.627535 0.076837 22.445468
24723 1 1 24.345666 0.092734 22.191112
24724 1 1 24.118340 0.063276 21.888036
24725 1 1 23.973740 0.373088 21.722182
24726 1 1 24.113573 0.662417 21.925001
24727 1 1 24.194802 1.030872 21.970203
24728 1 1 24.529236 1.164377 22.091570
24729 1 1 24.641523 1.517959 22.173858
24730 1 1 24.968319 1.610282 22.344388
24731 1 1 25.172649 1.889738 22.501086
24732 1 1 25.550600 1.852243 22.488967
24733 1 1 25.697273 2.019969 22.796790
24734 1 1 25.465105 2.109445 23.084005
24735 1 1 25.573058 2.270565 23.410787
24736 1 1 25.429469 2.294986 23.761766
24737 1 1 25.248664 2.625780 23.809560
24738 1 1 25.071667 2.874309 23.583053
24739 1 1 24.745643 2.998172 23.733938
24740 1 1 24.425003 3.201642 23.747721
24741 1 1 24.060549 3.184003 23.853844
24742 1 1 23.858006 3.405736 23.621012
24743 1 1 23.786386 3.751443 23.761573
24744 1 1 23.615911 3.907009 24.063463
24745 1 1 23.466173 3.982225 24.404522
24746 1 1 23.096749 4.061399 24.363815
24747 1 1 22.977606 4.340739 24.592232
24748 1 1 22.601876 4.366481 24.541592
24749 1 1 22.455262 4.296458 24.198080
24750 1 1 22.431000 3.923398 24.129978
24751 1 1 8.540599 14.199529 10.959010
24752 1 1 8.548849 13.878415 11.162031
24753 1 1 8.674912 13.977956 11.506414
24754 1 1 8.613816 14.038009 11.876632
24755 1 1 8.905731 14.201995 12.056337
24756 1 1 9.002821 14.314606 12.406041
24757 1 1 8.952815 14.592235 12.660641
24758 1 1 8.962365 14.810899 12.971277
24759 1 1 8.835626 14.983203 13.285361
24760 1 1 8.806478 15.309154 13.478509
24761 1 1 8.663484 15.591175 13.267757
24762 1 1 8.576378 15.925899 13.425151
24763 1 1 8.218033 16.003913 13.325639
24764 1 1 8.005608 15.760524 13.125545
24765 1 1 8.083209 15.388692 13.114656
24766 1 1 8.271122 15.067940 13.035869
24767 1 1 8.203336 14.697961 13.089912
24768 1 1 8.227916 14.405114 13.330820
24769 1 1 8.410147 14.329442 13.655574
24770 1 1 8.635765 14.303167 13.960215
24771 1 1 8.920046 14.453243 14.162851
24772 1 1 9.097177 14.765665 14.038684
24773 1 1 9.469238 14.768590 13.961472
24774 1 1 9.834082 14.815520 14.056797
24775 1 1 9.938082 15.068059 14.321009
24776 1 1 10.162806 14.990324 14.617415
24777 1 1 10.341963 14.662082 14.549887
24778 1 1 10.336970 14.286060 14.604498
24779 1 1 10.552664 14.143910 14.883191
24780 1 1 10.783541 14.414473 15.016950
24781 1 1 11.049196 14.255033 15.236965
24782 1 1 11.419386 14.192693 15.295895
24783 1 1 11.701642 13.944073 15.349930
24784 1 1 12.038186 13.795041 15.444414
24785 1 1 11.990309 13.502032 15.681593
24786 1 1 11.657822 13.471124 15.862969
24787 1 1 11.445632 13.665970 16.110780
24788 1 1 11.556540 14.000230 16.253503
24789 1 1 11.425694 14.346351 16.339986
24790 1 1 11.616564 14.614879 16.150615
24791 1 1 11.538730 14.715353 15.792500
24792 1 1 11.184228 14.818508 15.702567
24793 1 1 10.924434 14.946236 15.948721
24794 1 1 10.763596 15.281561 16.026752
24795 1 1 10.656968 15.568852 15.802043
24796 1 1 10.767700 15.701320 15.463530
24797 1 1 10.827277 16.069357 15.390046
24798 1 1 11.081082 16.300034 15.226428
24799 1 1 10.915116 16.534287 14.977469
24800 1 1 10.548933 16.632449 14.951497
24801 1 1 10.252705 16.864987 14.900753
24802 1 1 10.036270 16.948947 15.201597
24803 1 1 9.885729 17.250020 15.377927
24804 1 1 9.575747 17.122972 15.557286
24805 1 1 9.287721 17.002387 15.773851
24806 1 1 9.146410 17.298938 15.964872
24807 1 1 9.122500 17.600481 16.194871
24808 1 1 9.424384 17.825426 16.246502
24809 1 1 9.562362 17.945211 15.913315
24810 1 1 9.915864 17.965782 15.775427
24811 1 1 10.012562 18.232605 15.522732
24812 1 1 10.264919 18.516266 15.506853
24813 1 1 10.417823 18.708162 15.216686
24814 1 1 10.794083 18.751908 15.246934
24815 1 1 10.989317 18.960323 14.996241
24816 1 1 11.193665 19.241206 14.842142
24817 1 1 11.517116 19.320787 15.025027
24818 1 1 11.613188 19.672513 14.917980
24819 1 1 11.294867 19.880051 14.917908
24820 1 1 10.973165 19.894063 15.119679
24821 1 1 10.890601 19.566710 15.294102
24822 1 1 11.042137 19.285988 15.500576
24823 1 1 11.236618 19.416779 15.799693
24824 1 1 11.352012 19.727637 15.985306
24825 1 1 11.217818 19.897095 16.297837
24826 1 1 11.194283 20.265263 16.206740
24827 1 1 11.373161 20.600106 16.223560
24828 1 1 11.518262 20.937457 16.321230
24829 1 1 11.893995 20.887097 16.347477
24830 1 1 12.256444 20.876103 16.461097
24831 1 1 12.621474 20.819412 16.550202
24832 1 1 12.807187 21.138608 16.460623
24833 1 1 12.975219 21.459022 16.576812
24834 1 1 13.338353 21.562153 16.533247
24835 1 1 13.425621 21.570841 16.163506
24836 1 1 13.758928 21.697302 16.031921
24837 1 1 14.115348 21.827102 16.054642
24838 1 1 14.373571 22.104801 16.030054
24839 1 1 14.258014 22.363820 15.777160
24840 1 1 13.930966 22.524932 15.670003
24841 1 1 13.583855 22.383393 15.732302
24842 1 1 13.284125 22.200404 15.587123
24843 1 1 13.062170 21.893326 15.558167
24844 1 1 13.124527 21.519076 15.579362
24845 1 1 12.883359 21.225610 15.568618
24846 1 1 12.626363 21.223260 15.288712
24847 1 1 12.606861 20.885691 15.115315
24848 1 1 12.907683 20.692952 15.244768
24849 1 1 13.129662 20.505335 15.489563
24850 1 1 12.964696 20.431192 15.823762
24851 1 1 12.727820 20.713862 15.915346
24852 1 1 12.359285 20.678782 15.829606
24853 1 1 12.040802 20.830228 15.688067
24854 1 1 11.944809 21.103533 15.442121
24855 1 1 11.583042 21.214086 15.478223
24856 1 1 11.301081 21.333471 15.703267
24857 1 1 11.407491 21.535956 16.006708
24858 1 1 11.594101 21.577685 16.335091
24859 1 1 11.562856 21.929560 16.475119
24860 1 1 11.307403 22.057288 16.725778
24861 1 1 11.026906 22.211455 16.930603
24862 1 1 10.920217 22.381260 17.253379
24863 1 1 10.904184 22.760406 17.273171
24864 1 1 11.199013 22.910395 17.460198
24865 1 1 11.300343 23.243201 17.307317
24866 1 1 11.049422 23.351468 17.043277
24867 1 1 11.071806 23.556437 16.724080
24868 1 1 10.767143 23.582041 16.498416
24869 1 1 10.659247 23.303320 16.263740
24870 1 1 10.429860 23.069987 16.070511
24871 1 1 10.272755 22.850362 15.803148
24872 1 1 10.081419 22.605867 15.584030
24873 1 1 9.736615 22.456225 15.528192
24874 1 1 9.633698 22.286187 15.852068
24875 1 1 9.567303 22.194534 16.214823
24876 1 1 9.300544 21.963451 16.355679
24877 1 1 9.201892 22.025951 16.717288
24878 1 1 9.487571 21.942202 16.953454
24879 1 1 9.519942 22.147377 17.271660
24880 1 1 9.363166 22.202703 17.613363
24881 1 1 9.079373 22.321630 17.836337
24882 1 1 8.802332 22.554034 17.953113
24883 1 1 8.852188 22.656291 18.315684
24884 1 1 8.755958 22.693260 18.681434
24885 1 1 8.969057 22.953011 18.858967
24886 1 1 8.909957 23.316341 18.953298
24887 1 1 9.161070 23.405978 19.224052
24888 1 1 9.490846 23.568294 19.320495
24889 1 1 9.651474 23.692225 18.999185
24890 1 1 9.464162 23.876865 18.724918
24891 1 1 9.108435 23.860853 18.592246
24892 1 1 8.858505 23.756323 18.325772
24893 1 1 8.582334 24.017094 18.337100
24894 1 1 8.265288 23.862149 18.478074
24895 1 1 8.208390 23.877497 18.853477
24896 1 1 8.293384 24.038666 19.186944
24897 1 1 7.980501 23.996047 19.398339
24898 1 1 8.056001 23.833060 19.733205
24899 1 1 8.068939 24.118816 19.983359
24900 1 1 8.394253 24.292861 20.074348
24901 1 1 8.704504 24.139922 19.917015
24902 1 1 9.061927 24.141904 20.046030
24903 1 1 9.423791 24.243721 19.990457
24904 1 1 9.583423 24.582475 19.925934
24905 1 1 9.791079 24.850193 19.753869
24906 1 1 9.985387 25.119176 19.939052
24907 1 1 10.166719 24.945574 20.224326
24908 1 1 10.218381 25.033167 20.590466
24909 1 1 10.112670 25.072403 20.953351
24910 1 1 9.906687 25.344980 21.119703
24911 1 1 9.595838 25.331707 21.337871
24912 1 1 9.257961 25.172411 21.268131
24913 1 1 8.900523 25.138394 21.392551
24914 1 1 8.741093 24.795550 21.354598
24915 1 1 8.658596 24.576021 21.653598
24916 1 1 8.357658 24.349195 21.702447
24917 1 1 8.098249 24.406587 21.430761
24918 1 1 7.751837 24.259581 21.377961
24919 1 1 7.434030 24.462503 21.425094
24920 1 1 7.261932 24.474093 21.763691
24921 1 1 7.069835 24.576030 22.075312
24922 1 1 6.882535 24.328655 22.294685
24923 1 1 6.603159 24.374037 22.548239
24924 1 1 6.382309 24.344144 22.856024
24925 1 1 6.291324 24.656689 23.052079
24926 1 1 6.203166 24.924298 22.797101
24927 1 1 5.841183 24.925088 22.681481
24928 1 1 5.489311 24.950743 22.822646
