LAMMPS data file for polymer system
18390 1 1 0.840079 35.342040 18.123336
18391 1 1 0.755937 35.402918 17.757803
18392 1 1 0.736536 35.776976 17.693741
18393 1 1 0.379930 35.837233 17.577114
18394 1 1 0.195135 35.935726 17.260018
18395 1 1 37.779857 35.789933 17.503481
18396 1 1 37.563486 36.080966 17.616985
18397 1 1 37.630727 36.380234 17.392670
18398 1 1 0.026113 36.418717 17.690508
18399 1 1 0.136348 36.637791 17.400240
18400 1 1 0.028288 36.549746 17.046728
18401 1 1 37.722989 36.661856 16.712879
18402 1 1 37.408817 36.868848 16.659496
18403 1 1 37.105716 36.859139 16.888485
18404 1 1 36.861513 36.742327 17.155168
18405 1 1 36.804375 36.371669 17.216392
18406 1 1 36.733588 36.022835 17.083336
18407 1 1 37.057382 35.851564 16.982227
18408 1 1 37.375190 35.973554 16.813358
18409 1 1 37.701894 35.908009 16.630688
18410 1 1 0.010618 36.219294 16.469024
18411 1 1 0.017428 35.839548 16.481108
18412 1 1 0.319191 35.609103 16.496411
18413 1 1 0.568661 35.451594 16.735901
18414 1 1 0.871465 35.523217 16.954029
18415 1 1 1.110544 35.408769 17.226321
18416 1 1 1.109875 35.057352 17.370909
18417 1 1 1.274533 34.838257 17.107688
18418 1 1 1.569131 34.659774 17.268173
18419 1 1 1.825312 34.570181 17.002195
18420 1 1 1.821890 34.800366 16.699866
18421 1 1 2.082413 35.062616 16.611815
18422 1 1 2.270006 35.276673 16.863585
18423 1 1 2.610060 35.441473 16.903643
18424 1 1 2.709521 35.742085 16.693548
18425 1 1 3.073492 35.823662 16.766142
18426 1 1 3.276005 35.502855 16.787842
18427 1 1 3.333634 35.293234 16.476172
18428 1 1 3.514676 35.379924 16.153514
18429 1 1 3.846440 35.221641 16.057183
18430 1 1 4.204990 35.101448 16.094540
18431 1 1 4.451382 35.326831 15.913175
18432 1 1 4.642570 35.368903 15.587480
18433 1 1 5.012605 35.389412 15.671466
18434 1 1 5.309147 35.280908 15.882865
18435 1 1 5.490370 35.571853 16.046906
18436 1 1 5.236772 35.771028 16.247947
18437 1 1 4.859270 35.808756 16.226289
18438 1 1 4.550099 36.005586 16.326643
18439 1 1 4.242519 36.199358 16.215977
18440 1 1 3.939349 35.985839 16.132926
18441 1 1 3.862883 35.779628 15.823039
18442 1 1 3.801555 35.950370 15.489144
18443 1 1 3.761945 36.127572 15.155331
18444 1 1 3.566194 36.407912 14.989526
18445 1 1 3.543927 36.664131 14.709783
18446 1 1 3.675498 36.996418 14.580654
18447 1 1 3.814588 37.160786 14.267545
18448 1 1 3.700154 37.501140 14.143191
18449 1 1 3.781269 0.001020 14.298209
18450 1 1 3.722296 0.375739 14.320740
18451 1 1 18.800786 11.747334 28.119129
18452 1 1 19.175274 11.750050 28.183561
18453 1 1 19.277917 12.044762 28.400378
18454 1 1 19.195189 12.413298 28.358704
18455 1 1 18.891978 12.610292 28.475567
18456 1 1 18.793792 12.812630 28.781865
18457 1 1 19.031126 13.016361 28.997656
18458 1 1 18.899545 13.348647 29.126779
18459 1 1 18.977036 13.712303 29.048360
18460 1 1 19.007185 13.967087 29.328674
18461 1 1 18.982411 14.034127 29.701893
18462 1 1 19.008712 14.363839 29.888970
18463 1 1 19.288763 14.593975 30.003026
18464 1 1 19.600938 14.533080 29.795086
18465 1 1 19.680356 14.187913 29.657418
18466 1 1 19.861427 13.854730 29.632888
18467 1 1 19.890682 13.646330 29.316480
18468 1 1 19.864313 13.281059 29.215081
18469 1 1 19.796332 12.979106 28.994620
18470 1 1 19.606237 13.023884 28.668646
18471 1 1 19.867980 13.121506 28.411042
18472 1 1 19.943119 13.348622 28.115792
18473 1 1 19.621792 13.436416 27.932922
18474 1 1 19.341464 13.664747 27.815956
18475 1 1 19.189897 13.729679 27.473595
18476 1 1 19.004181 14.035311 27.345147
18477 1 1 18.998281 14.347413 27.561844
18478 1 1 18.891356 14.628134 27.329116
18479 1 1 18.731775 14.968186 27.386551
18480 1 1 18.496064 15.220295 27.545552
18481 1 1 18.657856 15.380452 27.849811
18482 1 1 18.868118 15.696241 27.828197
18483 1 1 18.937108 15.871015 27.497903
18484 1 1 18.905181 16.119786 27.212432
18485 1 1 19.251634 16.184736 27.070474
18486 1 1 19.511327 16.089163 26.810041
18487 1 1 19.355616 15.805641 26.610618
18488 1 1 19.260475 15.542755 26.353248
18489 1 1 19.234813 15.171044 26.427897
18490 1 1 19.365176 14.929304 26.690513
18491 1 1 19.637994 14.954176 26.953859
18492 1 1 19.956687 14.949294 27.160768
18493 1 1 20.277529 14.860607 26.977480
18494 1 1 20.526318 14.953077 26.705535
18495 1 1 20.569405 15.204508 26.423887
18496 1 1 20.822122 15.055545 26.182342
18497 1 1 20.822486 15.240944 25.850639
18498 1 1 20.751431 15.576248 25.686558
18499 1 1 20.856402 15.915813 25.821006
18500 1 1 21.066471 16.112608 25.572928
18501 1 1 21.360772 16.342238 25.501816
18502 1 1 21.726475 16.247944 25.543892
18503 1 1 21.758218 16.019940 25.846227
18504 1 1 22.058502 15.907656 26.050240
18505 1 1 22.099381 15.536715 26.121877
18506 1 1 22.023900 15.206659 25.949349
18507 1 1 21.756102 14.937121 25.943589
18508 1 1 21.885454 14.648516 25.732935
18509 1 1 22.234560 14.559576 25.612045
18510 1 1 22.383157 14.578834 25.262834
18511 1 1 22.646988 14.330925 25.147360
18512 1 1 23.011487 14.342666 25.040579
18513 1 1 23.259153 14.060235 24.983185
18514 1 1 23.518159 14.179414 24.731963
18515 1 1 23.646925 14.468008 24.520935
18516 1 1 23.948384 14.451084 24.290207
18517 1 1 24.280447 14.568981 24.147958
18518 1 1 24.653307 14.637959 24.123110
18519 1 1 24.887126 14.355558 24.023218
18520 1 1 25.213440 14.526745 23.930406
18521 1 1 25.586802 14.457015 23.918625
18522 1 1 25.861068 14.596794 23.695825
18523 1 1 25.903726 14.499398 23.331004
18524 1 1 25.790827 14.476249 22.968902
18525 1 1 25.873445 14.524119 22.601094
18526 1 1 26.037536 14.558515 22.260080
18527 1 1 26.168946 14.713812 21.939121
18528 1 1 26.144993 14.593223 21.579560
18529 1 1 26.016411 14.650051 21.226520
18530 1 1 26.020347 15.014505 21.119013
18531 1 1 26.121454 15.281456 21.369841
18532 1 1 25.830331 15.372211 21.596581
18533 1 1 25.631908 15.341862 21.919237
18534 1 1 25.277796 15.478931 21.933949
18535 1 1 24.907199 15.562912 21.931541
18536 1 1 24.638200 15.643093 22.187686
18537 1 1 24.640448 15.853313 22.504235
18538 1 1 24.610761 16.211317 22.380333
18539 1 1 24.419355 16.207589 22.052080
18540 1 1 24.206320 15.970565 21.845111
18541 1 1 24.229715 15.603820 21.748413
18542 1 1 24.328695 15.312032 21.526012
18543 1 1 24.064057 15.045576 21.584051
18544 1 1 23.873147 14.963278 21.902140
18545 1 1 23.834256 14.666627 22.136417
18546 1 1 23.619048 14.469106 22.379462
18547 1 1 23.476360 14.117195 22.393568
18548 1 1 23.456397 13.976130 22.745849
18549 1 1 23.279025 14.221191 22.975815
18550 1 1 23.033528 14.292548 23.256954
18551 1 1 22.936335 14.432430 23.596640
18552 1 1 22.690933 14.683564 23.741930
18553 1 1 22.831545 14.863771 24.045499
18554 1 1 23.147920 15.034552 23.922451
18555 1 1 23.462971 15.057047 24.133724
18556 1 1 23.548016 15.357596 24.350144
18557 1 1 23.436995 15.700704 24.469941
18558 1 1 23.668807 15.995940 24.410788
18559 1 1 23.716062 16.370476 24.367313
18560 1 1 23.559751 16.458422 24.032302
18561 1 1 23.350986 16.688904 23.813910
18562 1 1 23.388972 16.628034 23.440745
18563 1 1 23.441644 16.874733 23.156553
18564 1 1 23.687290 17.026654 22.909617
18565 1 1 23.785797 17.310823 22.677357
18566 1 1 23.746552 17.210271 22.313010
18567 1 1 23.911740 16.883815 22.210348
18568 1 1 24.257019 16.932595 22.059342
18569 1 1 24.291857 17.170571 21.765142
18570 1 1 24.092566 17.387957 21.525504
18571 1 1 23.975608 17.725564 21.396112
18572 1 1 23.678763 17.947541 21.479835
18573 1 1 23.349183 18.118083 21.561642
18574 1 1 23.053391 17.881996 21.527440
18575 1 1 22.778674 17.787995 21.282299
18576 1 1 22.425319 17.696788 21.388232
18577 1 1 22.216336 17.661344 21.072844
18578 1 1 21.915815 17.891581 21.105669
18579 1 1 22.030717 18.166747 21.341214
18580 1 1 21.914244 18.427036 21.592378
18581 1 1 22.073548 18.757287 21.492595
18582 1 1 21.950115 19.082302 21.645987
18583 1 1 21.746343 19.223447 21.934006
18584 1 1 21.761372 19.587954 22.040349
18585 1 1 21.890257 19.759456 22.353998
18586 1 1 22.094088 20.079867 22.367772
18587 1 1 22.411613 20.067589 22.159380
18588 1 1 22.635597 19.766434 22.218856
18589 1 1 22.973256 19.728121 22.388910
18590 1 1 23.083591 19.984051 22.647223
18591 1 1 23.296888 19.999258 22.961346
18592 1 1 23.183854 19.867828 23.299502
18593 1 1 23.168454 19.646180 23.607780
18594 1 1 23.233273 19.331277 23.810349
18595 1 1 23.073668 19.276897 24.150892
18596 1 1 22.879781 18.950392 24.136672
18597 1 1 22.843821 18.635941 24.346975
18598 1 1 22.918650 18.458886 24.674774
18599 1 1 23.029577 18.646692 24.985939
18600 1 1 22.906732 19.001290 25.045684
18601 1 1 22.746301 19.152985 24.736410
18602 1 1 22.416958 18.991943 24.636416
18603 1 1 22.105186 19.134247 24.472259
18604 1 1 21.963956 19.115447 24.119979
18605 1 1 21.671235 19.166944 23.883205
18606 1 1 21.624472 19.377289 23.570206
18607 1 1 21.624569 19.752953 23.627446
18608 1 1 21.801982 19.900012 23.325290
18609 1 1 21.928041 19.759782 22.995374
18610 1 1 22.268904 19.689561 22.842792
18611 1 1 22.408021 19.336394 22.824894
18612 1 1 22.360290 19.040125 23.058016
18613 1 1 22.166317 18.726313 22.966927
18614 1 1 22.189587 18.587622 22.613907
18615 1 1 21.911352 18.423020 22.414180
18616 1 1 21.632293 18.232205 22.587719
18617 1 1 21.531785 17.900961 22.744486
18618 1 1 21.546272 17.545607 22.878329
18619 1 1 21.198991 17.392955 22.900530
18620 1 1 21.219573 17.053988 23.071052
18621 1 1 21.522657 16.845455 23.166206
18622 1 1 21.684721 16.719433 23.485978
18623 1 1 21.942207 16.667088 23.760497
18624 1 1 22.306383 16.775519 23.764768
18625 1 1 22.570448 16.662522 23.515968
18626 1 1 22.496454 16.586238 23.151132
18627 1 1 22.511175 16.449764 22.796790
18628 1 1 22.415382 16.137808 22.602092
18629 1 1 22.275409 15.884631 22.355700
18630 1 1 22.277370 15.553298 22.541751
18631 1 1 21.979037 15.402747 22.722670
18632 1 1 21.723052 15.423282 23.002759
18633 1 1 21.400940 15.235631 23.076456
18634 1 1 21.045975 15.156536 22.966258
18635 1 1 20.745633 15.259659 23.174968
18636 1 1 20.403633 15.200135 23.329542
18637 1 1 20.119059 14.955732 23.390247
18638 1 1 19.994179 14.745022 23.099719
18639 1 1 20.046015 14.411467 22.925208
18640 1 1 19.905470 14.297426 22.591079
18641 1 1 19.811406 14.472015 22.266933
18642 1 1 19.485134 14.445119 22.074000
18643 1 1 19.122906 14.547362 22.126322
18644 1 1 18.849466 14.313695 22.003726
18645 1 1 18.867892 14.286771 21.625129
18646 1 1 18.621215 14.091299 21.412195
18647 1 1 18.277928 13.988021 21.538241
18648 1 1 17.923634 13.866840 21.473505
18649 1 1 17.634894 14.104584 21.406366
18650 1 1 17.773370 14.448991 21.325076
18651 1 1 17.767357 14.698525 21.611602
18652 1 1 17.750233 14.897265 21.935035
18653 1 1 17.735477 14.828034 22.308384
18654 1 1 17.872415 14.910124 22.653216
18655 1 1 17.965253 14.609075 22.865703
18656 1 1 17.758284 14.295853 22.924490
18657 1 1 17.429406 14.311120 22.734738
18658 1 1 17.051965 14.352150 22.750709
18659 1 1 16.771500 14.203411 22.541863
18660 1 1 16.451299 14.373281 22.427779
18661 1 1 16.444480 14.406422 22.049288
18662 1 1 16.791547 14.308711 21.929301
18663 1 1 17.162574 14.353913 21.860774
18664 1 1 17.399922 14.149240 22.075658
18665 1 1 17.361516 13.781125 21.989543
18666 1 1 17.010057 13.727531 21.855363
18667 1 1 16.965934 13.560692 21.516811
18668 1 1 17.144966 13.242651 21.410991
18669 1 1 17.523203 13.224334 21.379352
18670 1 1 17.758426 12.969658 21.534949
18671 1 1 18.115351 12.992481 21.663337
18672 1 1 18.224435 13.316987 21.828251
18673 1 1 18.173290 13.589570 22.088026
18674 1 1 18.266687 13.933644 22.219518
18675 1 1 18.176554 14.224534 22.446804
18676 1 1 18.462338 14.287990 22.689086
18677 1 1 18.664533 14.607760 22.653530
18678 1 1 18.911077 14.836636 22.830256
18679 1 1 19.196117 15.018649 23.003528
18680 1 1 19.549287 15.090813 22.883265
18681 1 1 19.837938 15.181276 22.653272
18682 1 1 19.922850 15.542218 22.736404
18683 1 1 19.678032 15.807845 22.618476
18684 1 1 19.839091 16.029357 22.355052
18685 1 1 20.118197 16.065495 22.099721
18686 1 1 20.292020 15.760853 21.953507
18687 1 1 20.444299 15.415549 21.997967
18688 1 1 20.654724 15.273626 21.715161
18689 1 1 20.940877 15.065231 21.853319
18690 1 1 21.102091 14.939865 22.173777
18691 1 1 21.270311 14.609056 22.255432
18692 1 1 21.593772 14.463336 22.119276
18693 1 1 21.576256 14.093375 22.034294
18694 1 1 21.635938 13.724109 22.101232
18695 1 1 21.800312 13.675466 22.440371
18696 1 1 21.688840 13.452354 22.727068
18697 1 1 21.668898 13.646098 23.053359
18698 1 1 21.973473 13.820490 23.199033
18699 1 1 22.046163 13.641667 23.526353
18700 1 1 21.730732 13.581145 23.729431
18701 1 1 21.612924 13.226147 23.662370
18702 1 1 21.562027 13.045613 23.331890
18703 1 1 21.620659 12.679029 23.250784
18704 1 1 21.430001 12.389392 23.406221
18705 1 1 21.343481 12.045829 23.268822
18706 1 1 21.667920 11.851164 23.233533
18707 1 1 22.016446 11.807376 23.378488
18708 1 1 22.268546 11.524419 23.406435
18709 1 1 22.631869 11.471147 23.504202
18710 1 1 22.923640 11.711235 23.544535
18711 1 1 22.989498 11.931140 23.847363
18712 1 1 23.277123 12.156174 23.742332
18713 1 1 23.574441 12.111573 23.509924
18714 1 1 23.531188 12.062029 23.135659
18715 1 1 23.347336 11.964582 22.817693
18716 1 1 23.297717 11.751298 22.507132
18717 1 1 23.081592 11.438780 22.511950
18718 1 1 22.788120 11.317198 22.303403
18719 1 1 22.573095 11.270259 21.993628
18720 1 1 22.628647 11.480494 21.681995
18721 1 1 22.965264 11.655810 21.663205
18722 1 1 23.047831 11.994576 21.512142
18723 1 1 23.313377 12.141822 21.283659
18724 1 1 23.687745 12.103964 21.230604
18725 1 1 23.755623 12.071008 20.858171
18726 1 1 23.660417 11.729026 20.722581
18727 1 1 23.673903 11.563173 20.380951
18728 1 1 23.915411 11.681347 20.112421
18729 1 1 23.734204 11.753695 19.786338
18730 1 1 23.796405 11.572903 19.457940
18731 1 1 23.817516 11.448200 19.099606
18732 1 1 23.997056 11.716408 18.899032
18733 1 1 24.335992 11.713761 18.727231
18734 1 1 24.510811 11.376976 18.706887
18735 1 1 24.881300 11.422822 18.777856
18736 1 1 25.016363 11.099354 18.924572
18737 1 1 24.941129 10.820603 18.677514
18738 1 1 24.642811 10.779987 18.445658
18739 1 1 24.367963 10.667060 18.208792
18740 1 1 24.223075 10.318533 18.252803
18741 1 1 24.407256 10.144118 18.535746
18742 1 1 24.166338 10.119384 18.828572
18743 1 1 23.891597 9.868255 18.905064
18744 1 1 23.533495 9.741152 18.907859
18745 1 1 23.372732 9.665181 18.572026
18746 1 1 23.417832 9.716542 18.198224
18747 1 1 23.333365 10.055520 18.048694
18748 1 1 23.075159 10.215146 17.820114
18749 1 1 22.799312 10.134914 17.571374
18750 1 1 22.771571 10.028777 17.207554
18751 1 1 22.666536 9.747605 16.974508
18752 1 1 22.684581 9.670228 16.602907
18753 1 1 22.694567 9.337220 16.420135
18754 1 1 22.478450 9.370639 16.109367
18755 1 1 22.617431 9.347686 15.756440
18756 1 1 22.731652 9.657786 15.568845
18757 1 1 22.574636 10.002975 15.593137
18758 1 1 22.288133 10.155974 15.790387
18759 1 1 22.034784 10.422666 15.695045
18760 1 1 21.777024 10.614317 15.491993
18761 1 1 21.555531 10.775672 15.228734
18762 1 1 21.211448 10.685697 15.094902
18763 1 1 20.872692 10.699296 14.923265
18764 1 1 20.628673 10.902905 14.714942
18765 1 1 20.327773 10.676527 14.663835
18766 1 1 20.269205 10.358201 14.464741
18767 1 1 20.543680 10.198991 14.255657
18768 1 1 20.623121 10.348018 13.915245
18769 1 1 20.409914 10.595317 13.720860
18770 1 1 20.242628 10.859570 13.936697
18771 1 1 19.880592 10.857462 14.052134
18772 1 1 19.677268 10.669780 13.791683
18773 1 1 19.479315 10.348296 13.748523
18774 1 1 19.130541 10.463442 13.651067
18775 1 1 18.793745 10.630759 13.705594
18776 1 1 18.705585 10.848216 14.004492
18777 1 1 18.386153 10.974739 14.166835
18778 1 1 18.157777 11.113733 13.896789
18779 1 1 17.946979 11.429817 13.889318
18780 1 1 17.746125 11.685503 14.085994
18781 1 1 17.637073 11.600283 14.439895
18782 1 1 17.825699 11.739884 14.738779
18783 1 1 17.889156 12.102423 14.833325
18784 1 1 17.745796 12.305078 15.121038
18785 1 1 17.858692 12.192061 15.465830
18786 1 1 18.167879 11.971271 15.458456
18787 1 1 18.496371 12.131438 15.354343
18788 1 1 18.763030 11.867791 15.415849
18789 1 1 19.106322 11.806196 15.566703
18790 1 1 19.144196 12.068134 15.839382
18791 1 1 19.024170 12.411760 15.948537
18792 1 1 18.724360 12.532808 16.148191
18793 1 1 18.577802 12.641061 16.481661
18794 1 1 18.802895 12.900107 16.644842
18795 1 1 18.959660 13.201995 16.814219
18796 1 1 18.887547 13.564988 16.900450
18797 1 1 19.002809 13.664275 17.248669
18798 1 1 19.297534 13.770165 17.463900
18799 1 1 19.611692 13.706689 17.259754
18800 1 1 19.934186 13.549861 17.385463
18801 1 1 20.028969 13.233940 17.574169
18802 1 1 20.174968 13.250931 17.924591
18803 1 1 20.282413 13.137238 18.270900
18804 1 1 20.027660 13.118404 18.552229
18805 1 1 20.058829 13.334929 18.862947
18806 1 1 20.240624 13.243344 19.183826
18807 1 1 20.138455 13.298269 19.545689
18808 1 1 19.964413 13.635781 19.559659
18809 1 1 19.631298 13.786776 19.662784
18810 1 1 19.427782 13.950061 19.939044
18811 1 1 19.088014 13.954761 20.109148
18812 1 1 18.912477 13.633754 20.006477
18813 1 1 19.046956 13.492427 19.680376
18814 1 1 19.339577 13.273481 19.784471
18815 1 1 19.509866 13.017122 19.561577
18816 1 1 19.347498 12.682986 19.481640
18817 1 1 19.117461 12.380698 19.471418
18818 1 1 18.754221 12.387787 19.360035
18819 1 1 18.426618 12.195777 19.345605
18820 1 1 18.050544 12.242728 19.373246
18821 1 1 17.700601 12.360175 19.463502
18822 1 1 17.665940 12.468211 19.826168
18823 1 1 17.875860 12.709322 20.031593
18824 1 1 18.231599 12.831165 20.086400
18825 1 1 18.577023 12.948278 19.979785
18826 1 1 18.933218 12.840157 20.056171
18827 1 1 19.239993 12.632679 20.141271
18828 1 1 19.543357 12.709185 20.356950
18829 1 1 19.889291 12.682733 20.201934
18830 1 1 20.140022 12.827348 19.955722
18831 1 1 20.472055 12.974311 20.067774
18832 1 1 20.801916 12.977377 20.256407
18833 1 1 21.012237 13.176433 20.502459
18834 1 1 21.203065 13.440793 20.697648
18835 1 1 21.425232 13.675506 20.497768
18836 1 1 21.390931 13.938740 20.225865
18837 1 1 21.120268 14.151251 20.064681
18838 1 1 20.823548 14.388632 20.061875
18839 1 1 20.486949 14.346568 19.890611
18840 1 1 20.413550 14.025408 19.701221
18841 1 1 20.578731 13.826309 19.422878
18842 1 1 20.780346 13.548118 19.260516
18843 1 1 21.106076 13.352680 19.250306
18844 1 1 21.400183 13.589251 19.294296
18845 1 1 21.588450 13.896047 19.416082
18846 1 1 21.867408 14.066555 19.222409
18847 1 1 21.768344 14.220481 18.889402
18848 1 1 21.516062 14.342987 18.632993
18849 1 1 21.337689 14.125913 18.377138
18850 1 1 21.449359 14.109219 18.014301
18851 1 1 21.478601 14.423651 17.802931
18852 1 1 21.185444 14.637598 17.690297
18853 1 1 21.068846 14.958150 17.522814
18854 1 1 20.854819 15.231129 17.677975
18855 1 1 20.558894 15.468101 17.652038
18856 1 1 20.622685 15.815367 17.792525
18857 1 1 20.828891 15.977425 18.067510
18858 1 1 21.164032 15.893328 18.225651
18859 1 1 21.489004 15.840074 18.415274
18860 1 1 21.682739 15.524353 18.500051
18861 1 1 21.685750 15.154252 18.586166
18862 1 1 22.048634 15.041584 18.581556
18863 1 1 22.266408 14.841883 18.342613
18864 1 1 22.476674 14.930872 18.038854
18865 1 1 22.582147 15.276079 17.920080
18866 1 1 22.281014 15.455154 17.772938
18867 1 1 22.331335 15.653831 17.452945
18868 1 1 22.447978 15.583716 17.098151
18869 1 1 22.738583 15.718760 16.893916
18870 1 1 23.116149 15.730384 16.852587
18871 1 1 23.482281 15.633017 16.882033
18872 1 1 23.729809 15.631403 16.593716
18873 1 1 23.967006 15.360787 16.471629
18874 1 1 24.192153 15.255543 16.184171
18875 1 1 24.556864 15.237033 16.289257
18876 1 1 24.586511 15.183058 16.664234
18877 1 1 24.667149 14.873563 16.869442
18878 1 1 24.856643 14.883442 17.198675
18879 1 1 25.124295 14.729114 17.419911
18880 1 1 25.208429 14.554236 17.746621
18881 1 1 25.185392 14.222238 17.930050
18882 1 1 25.318640 14.077547 18.255180
18883 1 1 25.410235 14.167498 18.612838
18884 1 1 25.450469 13.968546 18.934084
18885 1 1 25.769763 13.763601 18.912889
18886 1 1 25.925881 13.448772 19.057490
18887 1 1 25.846634 13.115868 18.892278
18888 1 1 25.470275 13.076630 18.927129
18889 1 1 25.171618 12.888489 18.786393
18890 1 1 25.234301 12.792242 18.424167
18891 1 1 25.473082 12.943790 18.170363
18892 1 1 25.347781 13.204455 17.923880
18893 1 1 25.490080 13.266529 17.577040
18894 1 1 25.252628 13.334853 17.288338
18895 1 1 25.206801 13.404687 16.917632
18896 1 1 24.929250 13.224534 16.730788
18897 1 1 24.605735 13.363080 16.587459
18898 1 1 24.241748 13.377783 16.479307
18899 1 1 23.901827 13.544056 16.444559
18900 1 1 23.946092 13.830135 16.198389
18901 1 1 2.122248 9.199675 5.807360
18902 1 1 2.319881 8.956947 6.022822
18903 1 1 2.653174 8.998076 6.200654
18904 1 1 2.670198 9.321246 6.399830
18905 1 1 2.722792 9.697547 6.405399
18906 1 1 2.597420 9.858811 6.725830
18907 1 1 2.686676 9.748919 7.078474
18908 1 1 2.831551 9.785375 7.427876
18909 1 1 2.929471 10.023055 7.707734
18910 1 1 2.825724 10.338381 7.892681
18911 1 1 3.035827 10.623793 7.755579
18912 1 1 3.230434 10.917670 7.897580
18913 1 1 3.201715 11.293509 7.945753
18914 1 1 3.391495 11.589826 7.802297
18915 1 1 3.306601 11.959029 7.832008
18916 1 1 2.983631 12.003033 7.636678
18917 1 1 2.625856 11.889082 7.695095
18918 1 1 2.424961 11.654813 7.916813
18919 1 1 2.313910 11.418761 8.193123
18920 1 1 2.086343 11.114657 8.181559
18921 1 1 2.237732 10.772488 8.115215
18922 1 1 2.093345 10.657290 7.783127
18923 1 1 1.813167 10.406675 7.838735
18924 1 1 1.534733 10.199141 7.684451
18925 1 1 1.436197 9.925347 7.928844
18926 1 1 1.576000 9.599505 7.792162
18927 1 1 1.684392 9.276046 7.624754
18928 1 1 1.924581 9.031900 7.460128
18929 1 1 2.267695 8.889193 7.539548
18930 1 1 2.506400 8.799923 7.821419
18931 1 1 2.830634 8.624661 7.913913
18932 1 1 3.196164 8.526045 7.946516
18933 1 1 3.519782 8.384946 7.805938
18934 1 1 3.708083 8.614639 7.568906
18935 1 1 3.646012 8.810834 7.249446
18936 1 1 3.360137 8.959691 7.048157
18937 1 1 3.284425 8.815726 6.704730
18938 1 1 3.244594 8.438646 6.729716
18939 1 1 3.100704 8.119890 6.581087
18940 1 1 2.901311 7.859870 6.388650
18941 1 1 3.024413 7.501633 6.358456
18942 1 1 3.047826 7.131296 6.276588
18943 1 1 2.770941 6.883242 6.197822
18944 1 1 2.694762 6.581852 6.416365
18945 1 1 2.511435 6.269640 6.300974
18946 1 1 2.343677 5.936900 6.375414
18947 1 1 2.273660 5.563825 6.393092
18948 1 1 2.514187 5.343513 6.198132
18949 1 1 2.870601 5.410162 6.084435
18950 1 1 3.182175 5.610856 6.000511
18951 1 1 3.510096 5.520180 6.169761
18952 1 1 3.693066 5.187183 6.163870
18953 1 1 3.837653 4.864295 6.302572
18954 1 1 4.090450 4.653034 6.491947
18955 1 1 4.432720 4.778177 6.599605
18956 1 1 4.587496 5.032687 6.835549
18957 1 1 4.883191 5.120975 7.057291
18958 1 1 5.114460 5.338642 7.265943
18959 1 1 5.454346 5.320243 7.097009
18960 1 1 5.414155 5.473833 6.751762
18961 1 1 5.274470 5.406126 6.404914
18962 1 1 5.395472 5.685910 6.178022
18963 1 1 5.533224 6.017938 6.301236
18964 1 1 5.657332 6.351070 6.435474
18965 1 1 5.505057 6.673746 6.566213
18966 1 1 5.643435 6.819459 6.888733
18967 1 1 5.822076 6.931356 7.204907
18968 1 1 5.607770 6.808523 7.493672
18969 1 1 5.322978 7.004587 7.651318
18970 1 1 5.398465 7.056658 8.020087
18971 1 1 5.461485 7.166818 8.378268
18972 1 1 5.202505 7.375293 8.562299
18973 1 1 4.970507 7.449026 8.854087
18974 1 1 4.768099 7.293173 9.135407
18975 1 1 4.597779 6.997147 9.302018
18976 1 1 4.276370 6.800406 9.350902
18977 1 1 3.966906 6.957923 9.505240
18978 1 1 3.951173 7.334526 9.553437
18979 1 1 4.169353 7.589019 9.732408
18980 1 1 4.135132 7.966141 9.764146
18981 1 1 4.441564 8.115900 9.596600
18982 1 1 4.642083 8.376399 9.787211
18983 1 1 4.927290 8.509726 9.574418
18984 1 1 5.152801 8.815417 9.584312
18985 1 1 5.106872 9.161239 9.433656
18986 1 1 5.026270 9.419715 9.700290
18987 1 1 4.885340 9.427704 10.053100
18988 1 1 4.968933 9.472368 10.421091
18989 1 1 4.852424 9.622877 10.749987
18990 1 1 4.608265 9.788239 10.989657
18991 1 1 4.259011 9.802319 11.138733
18992 1 1 4.036533 9.535520 10.984712
18993 1 1 3.765742 9.656452 10.747125
18994 1 1 3.507295 9.869343 10.926800
18995 1 1 3.689336 10.106694 11.161161
18996 1 1 3.483674 10.382809 11.321984
18997 1 1 3.286743 10.422968 11.644482
18998 1 1 3.055742 10.722877 11.677546
18999 1 1 2.809817 10.998572 11.588590
19000 1 1 2.508582 11.220736 11.523008
19001 1 1 2.601085 11.469944 11.251461
19002 1 1 2.323364 11.596777 11.025222
19003 1 1 1.988279 11.590842 10.846105
19004 1 1 2.017594 11.414347 10.510859
19005 1 1 2.345720 11.254704 10.404807
19006 1 1 2.680088 11.095288 10.489569
19007 1 1 3.024080 10.934112 10.499137
19008 1 1 3.099957 10.816267 10.852344
19009 1 1 3.386462 10.958619 11.057407
19010 1 1 3.580303 11.191938 11.286290
19011 1 1 3.450100 11.544177 11.228192
19012 1 1 3.341626 11.808225 10.977370
19013 1 1 3.014005 11.681820 10.832159
19014 1 1 2.921708 11.851791 10.505064
19015 1 1 2.542069 11.844993 10.489970
19016 1 1 2.215060 11.980571 10.351825
19017 1 1 2.220498 12.210569 10.049383
19018 1 1 2.462553 12.503332 10.039409
19019 1 1 2.295182 12.800162 9.871246
19020 1 1 2.316870 13.168521 9.780464
19021 1 1 2.426838 13.519733 9.685822
19022 1 1 2.691663 13.652534 9.923795
19023 1 1 2.891142 13.760310 10.228742
19024 1 1 2.785477 13.661595 10.580154
