LAMMPS data file for polymer system
20829 1 1 35.334345 12.962158 26.828151
20830 1 1 35.436769 13.316319 26.920234
20831 1 1 35.453569 13.429098 27.282723
20832 1 1 35.678196 13.219099 27.505979
20833 1 1 35.591630 13.117874 27.861872
20834 1 1 35.263603 13.047101 28.040169
20835 1 1 34.981410 13.081544 28.292321
20836 1 1 34.897018 13.156126 28.655247
20837 1 1 35.059940 13.033325 28.975835
20838 1 1 35.108275 13.212595 29.307386
20839 1 1 35.231590 13.470832 29.557400
20840 1 1 34.983199 13.758121 29.544490
20841 1 1 34.959426 14.135785 29.509786
20842 1 1 34.722649 14.271107 29.774407
20843 1 1 34.550276 14.355340 30.102420
20844 1 1 34.396732 14.678777 30.229751
20845 1 1 34.353388 15.056292 30.227855
20846 1 1 34.597138 15.271103 30.030769
20847 1 1 34.786691 15.600447 30.029459
20848 1 1 34.684312 15.942045 30.160719
20849 1 1 34.329499 16.047764 30.246346
20850 1 1 34.239089 16.279120 30.533922
20851 1 1 34.352244 16.451753 30.852973
20852 1 1 34.378628 16.296388 31.198756
20853 1 1 34.402346 15.922440 31.262004
20854 1 1 34.160336 15.770829 31.512693
20855 1 1 34.148165 15.418196 31.653767
20856 1 1 34.426330 15.173407 31.569487
20857 1 1 34.448081 14.928559 31.279701
20858 1 1 34.819761 14.858630 31.242768
20859 1 1 35.121310 14.811850 31.016317
20860 1 1 35.318358 14.487639 31.037735
20861 1 1 35.204045 14.159860 31.192310
20862 1 1 35.393656 14.092873 31.514739
20863 1 1 35.507167 13.822153 31.756039
20864 1 1 35.303754 13.538518 31.906286
20865 1 1 35.230343 13.206120 32.075172
20866 1 1 35.427528 13.047474 32.358632
20867 1 1 35.785626 13.147937 32.436560
20868 1 1 36.006232 13.443000 32.529679
20869 1 1 36.315370 13.599491 32.685704
20870 1 1 36.486531 13.672910 33.016935
20871 1 1 36.523919 13.399864 33.278560
20872 1 1 36.347577 13.066845 33.229549
20873 1 1 36.001275 12.911312 33.212685
20874 1 1 35.786096 12.616326 33.107417
20875 1 1 35.936258 12.376389 32.853879
20876 1 1 36.116396 12.134249 32.622971
20877 1 1 36.182686 11.881423 32.347137
20878 1 1 36.405469 11.741202 32.073082
20879 1 1 36.451119 11.427332 31.863793
20880 1 1 36.602800 11.159289 32.086381
20881 1 1 36.804199 10.906212 32.285857
20882 1 1 36.944016 10.806585 32.624864
20883 1 1 37.221686 10.554611 32.686576
20884 1 1 37.459168 10.275750 32.787763
20885 1 1 37.723132 10.006423 32.741007
20886 1 1 37.829543 9.802534 33.043506
20887 1 1 0.307899 9.957719 32.900029
20888 1 1 0.392588 9.654333 32.687461
20889 1 1 0.402067 9.427314 32.382876
20890 1 1 0.388546 9.068207 32.259347
20891 1 1 0.362230 8.735029 32.440179
20892 1 1 0.476606 8.398451 32.574466
20893 1 1 0.517981 8.331465 32.946220
20894 1 1 0.591743 8.256115 33.311298
20895 1 1 0.620535 7.960005 33.547708
20896 1 1 0.818479 7.928921 33.870588
20897 1 1 1.190775 7.865297 33.912396
20898 1 1 1.349351 8.186209 34.039946
20899 1 1 1.309118 8.224711 34.415844
20900 1 1 1.242252 8.384375 34.754128
20901 1 1 0.887832 8.361860 34.889331
20902 1 1 0.511165 8.390252 34.847907
20903 1 1 0.201102 8.248873 35.016052
20904 1 1 37.672015 8.179714 35.088642
20905 1 1 37.403784 8.177582 34.819480
20906 1 1 37.549976 8.235618 34.473562
20907 1 1 37.570557 8.017864 34.162821
20908 1 1 0.090177 8.146824 34.179315
20909 1 1 0.353521 7.886163 34.263610
20910 1 1 0.285035 7.521191 34.182953
20911 1 1 0.228599 7.189576 34.359719
20912 1 1 0.222342 6.911300 34.618415
20913 1 1 37.813853 6.708036 34.412020
20914 1 1 37.740326 6.343826 34.332366
20915 1 1 0.112872 6.407388 34.022103
20916 1 1 0.459603 6.445864 33.871447
20917 1 1 0.745570 6.574324 33.656690
20918 1 1 1.047992 6.713949 33.473808
20919 1 1 1.291723 6.557138 33.228033
20920 1 1 1.258812 6.452928 32.864086
20921 1 1 1.145497 6.691027 32.590465
20922 1 1 1.084925 6.676347 32.215611
20923 1 1 0.914690 6.456681 31.956445
20924 1 1 0.970088 6.095513 32.060796
20925 1 1 0.988582 5.899888 31.735544
20926 1 1 1.201297 6.049399 31.458418
20927 1 1 0.976067 6.182033 31.182593
20928 1 1 0.623583 6.249325 31.057588
20929 1 1 0.268008 6.135424 31.128253
20930 1 1 0.293588 5.787369 31.278597
20931 1 1 0.157841 5.528998 31.035250
20932 1 1 37.617999 5.497324 31.002863
20933 1 1 37.628295 5.313655 31.335369
20934 1 1 37.684438 4.967503 31.481746
20935 1 1 37.698906 4.593347 31.416952
20936 1 1 37.430382 4.414214 31.617466
20937 1 1 37.321073 4.484854 31.974483
20938 1 1 37.048017 4.271825 32.130877
20939 1 1 36.748608 4.087945 31.986162
20940 1 1 36.741229 4.111606 31.606971
20941 1 1 36.801962 4.056102 31.235985
20942 1 1 36.635298 4.069547 30.894749
20943 1 1 36.700956 4.339919 30.635929
20944 1 1 37.056573 4.289795 30.511733
20945 1 1 37.135493 3.927438 30.428854
20946 1 1 36.953474 3.751143 30.145677
20947 1 1 36.638150 3.545466 30.094030
20948 1 1 36.539646 3.179607 30.123078
20949 1 1 36.542071 2.910636 29.854659
20950 1 1 36.729888 2.790586 29.546905
20951 1 1 36.914804 2.490489 29.404962
20952 1 1 36.919883 2.110907 29.422045
20953 1 1 37.120802 1.930482 29.689399
20954 1 1 37.066257 2.108252 30.020793
20955 1 1 36.795611 2.199392 30.271481
20956 1 1 36.565798 2.464961 30.416597
20957 1 1 36.236783 2.570155 30.574976
20958 1 1 35.975848 2.341320 30.729726
20959 1 1 35.765282 2.217363 31.020752
20960 1 1 35.703148 2.124501 31.383955
20961 1 1 35.884494 1.822650 31.526783
20962 1 1 36.111747 1.896018 31.822373
20963 1 1 36.469177 1.780332 31.879474
20964 1 1 36.595123 1.733105 32.234871
20965 1 1 36.781553 1.655471 32.556767
20966 1 1 36.526773 1.569886 32.825397
20967 1 1 36.173207 1.435296 32.789666
20968 1 1 36.031460 1.372453 32.442739
20969 1 1 35.718721 1.564916 32.345000
20970 1 1 35.676630 1.898989 32.521134
20971 1 1 35.776454 1.974598 32.879908
20972 1 1 35.783185 1.729557 33.170269
20973 1 1 35.850967 1.746742 33.543780
20974 1 1 36.185991 1.636474 33.685201
20975 1 1 36.132590 1.303386 33.860132
20976 1 1 35.791530 1.205222 33.995933
20977 1 1 35.429788 1.203886 33.879568
20978 1 1 35.097612 1.198568 33.695094
20979 1 1 34.886301 1.512347 33.659174
20980 1 1 34.606819 1.621857 33.426155
20981 1 1 34.697956 1.720672 33.070726
20982 1 1 35.063484 1.788590 32.992132
20983 1 1 35.126075 1.640922 32.647638
20984 1 1 35.051092 1.476284 32.313464
20985 1 1 35.018267 1.114772 32.201076
20986 1 1 35.027061 0.865492 32.487750
20987 1 1 35.003386 0.488274 32.527073
20988 1 1 34.977772 0.224180 32.255047
20989 1 1 34.825302 0.304873 31.916459
20990 1 1 34.726622 37.790897 31.810801
20991 1 1 34.872668 37.652021 31.488646
20992 1 1 34.759080 0.137839 31.324340
20993 1 1 35.069631 0.067662 31.116896
20994 1 1 35.386340 0.246396 31.227123
20995 1 1 35.485045 0.541180 31.008583
20996 1 1 35.218805 0.554487 30.737771
20997 1 1 34.893931 0.503446 30.547371
20998 1 1 34.894329 0.559053 30.171462
20999 1 1 34.719563 0.851467 30.003085
21000 1 1 34.608968 0.848235 29.639549
21001 1 1 34.652527 1.137797 29.397358
21002 1 1 34.754194 1.498446 29.334139
21003 1 1 34.934031 1.546489 29.002853
21004 1 1 35.274596 1.522634 28.835980
21005 1 1 35.585450 1.337065 28.951453
21006 1 1 35.549636 0.972165 28.851624
21007 1 1 35.385811 0.944997 28.509830
21008 1 1 35.470826 1.253920 28.305529
21009 1 1 35.582685 1.185866 27.948799
21010 1 1 35.407094 1.447429 27.736308
21011 1 1 35.158238 1.690289 27.583045
21012 1 1 35.345806 1.871041 27.306374
21013 1 1 35.318062 2.152476 27.052553
21014 1 1 35.437255 2.512663 27.031136
21015 1 1 35.767998 2.533039 26.845142
21016 1 1 35.741084 2.658944 26.487618
21017 1 1 35.909925 2.663716 26.147221
21018 1 1 36.269048 2.588115 26.048657
21019 1 1 36.525879 2.308051 26.047048
21020 1 1 36.817190 2.139766 25.870363
21021 1 1 36.914605 2.254178 25.521336
21022 1 1 36.837685 2.496899 25.239255
21023 1 1 36.614795 2.477920 24.932075
21024 1 1 36.385643 2.772868 24.862109
21025 1 1 36.482157 3.118214 24.987894
21026 1 1 36.559529 3.391862 24.735843
21027 1 1 36.664200 3.570649 24.417285
21028 1 1 36.456846 3.504655 24.105758
21029 1 1 36.109291 3.540906 23.956455
21030 1 1 35.785156 3.667305 24.109295
21031 1 1 35.478491 3.670322 24.333677
21032 1 1 35.447155 3.326840 24.493169
21033 1 1 35.173558 3.345402 24.756229
21034 1 1 34.958211 3.658056 24.739697
21035 1 1 35.134299 3.951791 24.904357
21036 1 1 35.100828 4.090444 25.256571
21037 1 1 35.386413 4.104649 25.506850
21038 1 1 35.621961 4.066654 25.802609
21039 1 1 35.559872 4.194107 26.155172
21040 1 1 35.511481 4.525173 26.335321
21041 1 1 35.292533 4.582727 26.640525
21042 1 1 34.949225 4.443214 26.724644
21043 1 1 34.705839 4.734131 26.701613
21044 1 1 34.447087 4.842410 26.957978
21045 1 1 34.269106 4.641626 27.227067
21046 1 1 34.390761 4.567548 27.579363
21047 1 1 34.202100 4.324051 27.801884
21048 1 1 33.837503 4.429526 27.820428
21049 1 1 33.680842 4.774937 27.797014
21050 1 1 33.501002 5.053938 27.981991
21051 1 1 33.679929 5.315333 28.191889
21052 1 1 34.032433 5.320854 28.333701
21053 1 1 34.233612 5.566840 28.542070
21054 1 1 34.462060 5.756515 28.779209
21055 1 1 34.575930 6.085916 28.627788
21056 1 1 34.445629 6.390417 28.814069
21057 1 1 34.370476 6.647112 29.083995
21058 1 1 34.060619 6.863288 29.124693
21059 1 1 33.797544 6.669638 29.318835
21060 1 1 33.602832 6.347405 29.370351
21061 1 1 33.251585 6.451137 29.471668
21062 1 1 32.891049 6.339167 29.428353
21063 1 1 32.737866 6.581109 29.178555
21064 1 1 32.554763 6.826554 28.953543
21065 1 1 32.581146 7.189636 29.062515
21066 1 1 32.716496 7.236465 29.414491
21067 1 1 32.849758 7.360431 29.748068
21068 1 1 32.619990 7.558180 29.977202
21069 1 1 32.250795 7.616031 29.908297
21070 1 1 32.029271 7.737872 29.624603
21071 1 1 31.936402 8.077476 29.481620
21072 1 1 31.827809 8.426442 29.585691
21073 1 1 31.554390 8.548843 29.351897
21074 1 1 31.316603 8.839430 29.293446
21075 1 1 31.397133 8.971209 28.946244
21076 1 1 31.408574 9.209133 28.650167
21077 1 1 31.478662 9.574244 28.571543
21078 1 1 31.404181 9.769307 28.889038
21079 1 1 31.371808 10.019765 29.172979
21080 1 1 31.307202 10.182968 29.510012
21081 1 1 31.547805 10.417109 29.688023
21082 1 1 31.797720 10.293296 29.946118
21083 1 1 31.891916 10.510310 30.243493
21084 1 1 31.950126 10.793287 30.490343
21085 1 1 32.112556 11.046215 30.722818
21086 1 1 32.445568 11.222993 30.770277
21087 1 1 32.595668 11.480541 31.005944
21088 1 1 32.586780 11.721736 31.299450
21089 1 1 32.733964 11.966556 31.550049
21090 1 1 32.658293 12.337293 31.585090
21091 1 1 32.892177 12.629264 31.518373
21092 1 1 32.857482 12.846463 31.208500
21093 1 1 32.805217 12.711491 30.857144
21094 1 1 32.746655 12.879817 30.521530
21095 1 1 32.426863 13.076415 30.462521
21096 1 1 32.098945 12.962532 30.617119
21097 1 1 31.800161 12.888289 30.394372
21098 1 1 31.510204 12.870139 30.149432
21099 1 1 31.356495 13.155906 29.951667
21100 1 1 31.334227 13.532891 29.909407
21101 1 1 31.639224 13.702874 30.059349
21102 1 1 31.549254 13.855172 30.395669
21103 1 1 31.769000 14.002251 30.668578
21104 1 1 32.062870 14.239946 30.707839
21105 1 1 32.204696 14.280233 30.357607
21106 1 1 32.457861 14.468434 30.145739
21107 1 1 32.640870 14.620670 29.849543
21108 1 1 32.771087 14.817854 29.551949
21109 1 1 32.721578 15.085651 29.286933
21110 1 1 32.814997 15.453531 29.268579
21111 1 1 32.931469 15.602418 29.598226
21112 1 1 33.086400 15.321999 29.802582
21113 1 1 33.380668 15.376126 30.036840
21114 1 1 33.721769 15.499624 30.149970
21115 1 1 33.976628 15.617847 29.894099
21116 1 1 34.067821 15.567857 29.528606
21117 1 1 33.865991 15.734830 29.253316
21118 1 1 33.640343 15.988242 29.082245
21119 1 1 33.700867 15.991628 28.707111
21120 1 1 33.375017 16.050188 28.520582
21121 1 1 33.219981 15.705054 28.485284
21122 1 1 32.905505 15.526000 28.601235
21123 1 1 32.864229 15.214003 28.388270
21124 1 1 32.919420 15.056339 28.046955
21125 1 1 32.699955 14.814412 27.852772
21126 1 1 32.557481 14.607104 27.567949
21127 1 1 32.659549 14.494418 27.219691
21128 1 1 32.670169 14.310394 26.887392
21129 1 1 32.651808 14.106218 26.567431
21130 1 1 32.908092 13.897393 26.380053
21131 1 1 32.851310 13.705305 26.057131
21132 1 1 32.788181 13.600186 25.697458
21133 1 1 32.964338 13.671224 25.368335
21134 1 1 33.009409 14.034198 25.265287
21135 1 1 33.212275 14.327106 25.133188
21136 1 1 33.022409 14.615798 24.975049
21137 1 1 33.029083 14.963785 25.127563
21138 1 1 33.207614 14.939368 25.462123
21139 1 1 33.359301 14.821113 25.789853
21140 1 1 33.145062 14.661862 26.060299
21141 1 1 32.815206 14.473969 26.043227
21142 1 1 32.531440 14.529620 25.796692
21143 1 1 32.171486 14.408417 25.808678
21144 1 1 31.883260 14.610567 25.951721
21145 1 1 31.837283 14.835210 26.254741
21146 1 1 32.012837 14.910692 26.583197
21147 1 1 32.326943 15.026174 26.763201
21148 1 1 32.624435 14.857306 26.597725
21149 1 1 32.950248 14.882272 26.791690
21150 1 1 33.110795 15.044113 27.095716
21151 1 1 34.559617 15.154537 10.697516
21152 1 1 34.642571 14.857095 10.476051
21153 1 1 34.704707 14.594735 10.208271
21154 1 1 35.013382 14.393355 10.115718
21155 1 1 35.319642 14.309081 9.907145
21156 1 1 35.568065 14.341572 9.621434
21157 1 1 35.671050 14.029879 9.430015
21158 1 1 35.892735 13.828640 9.664020
21159 1 1 35.771069 13.486777 9.776835
21160 1 1 35.509307 13.322847 9.998211
21161 1 1 35.449255 13.500661 10.328629
21162 1 1 35.611870 13.594993 10.658868
21163 1 1 35.548019 13.312874 10.905307
21164 1 1 35.709459 12.993118 10.778447
21165 1 1 35.455296 12.721509 10.856099
21166 1 1 35.170463 12.596853 11.074574
21167 1 1 35.112333 12.815962 11.379553
21168 1 1 35.367739 12.923992 11.639355
21169 1 1 35.385974 13.285569 11.754808
21170 1 1 35.297802 13.636159 11.637708
21171 1 1 35.415465 13.948073 11.455319
21172 1 1 35.769586 14.085608 11.464399
21173 1 1 35.902867 14.414334 11.600689
21174 1 1 36.266207 14.411469 11.711936
21175 1 1 36.467786 14.732680 11.736210
21176 1 1 36.656003 14.783431 11.410021
21177 1 1 36.883141 15.025572 11.225153
21178 1 1 37.146374 14.964615 10.957959
21179 1 1 37.296388 15.291892 10.836363
21180 1 1 37.430590 15.325423 10.482434
21181 1 1 37.561154 15.679733 10.439803
21182 1 1 37.478132 15.993117 10.241565
21183 1 1 37.499779 16.338607 10.398306
21184 1 1 37.697712 16.613907 10.226748
21185 1 1 37.779412 16.958143 10.365408
21186 1 1 0.083041 17.183036 10.637292
21187 1 1 37.789683 17.441880 10.882832
21188 1 1 37.649861 17.579004 11.208480
21189 1 1 37.825518 17.551422 11.544312
21190 1 1 37.779459 17.674031 11.901027
21191 1 1 0.038701 17.795396 12.247901
21192 1 1 37.772070 18.038442 12.520842
21193 1 1 37.496069 18.133915 12.763963
21194 1 1 37.627295 18.286522 13.086285
21195 1 1 37.596641 18.599596 13.299463
21196 1 1 37.524810 18.763557 13.634660
21197 1 1 37.811272 18.886216 13.852132
21198 1 1 0.016568 19.256093 13.776208
21199 1 1 0.033929 19.336523 13.405223
21200 1 1 0.032672 19.064705 13.139680
21201 1 1 0.264496 19.002035 12.845180
21202 1 1 0.632344 19.084006 12.893850
21203 1 1 0.967499 19.257606 12.849871
21204 1 1 1.146591 19.390834 12.542338
21205 1 1 1.027139 19.749999 12.508702
21206 1 1 1.082436 20.049128 12.280964
21207 1 1 1.421859 20.148339 12.141861
21208 1 1 1.633353 20.271789 11.851292
21209 1 1 1.981562 20.418482 11.891680
21210 1 1 2.235278 20.183489 11.734178
21211 1 1 2.513032 20.181535 11.474854
21212 1 1 2.631467 19.976880 11.177382
21213 1 1 2.904523 20.147877 10.975887
21214 1 1 3.259129 20.281315 11.005027
21215 1 1 3.316399 20.655646 11.036597
21216 1 1 3.042405 20.847407 10.856166
21217 1 1 2.737955 21.060135 10.775812
21218 1 1 2.563012 21.389147 10.850282
21219 1 1 2.726394 21.727790 10.905301
21220 1 1 2.935006 22.030009 11.003002
21221 1 1 3.294812 22.149266 11.029787
21222 1 1 3.510252 21.847564 11.113220
21223 1 1 3.708806 21.528214 11.167917
21224 1 1 3.718192 21.378427 11.517024
21225 1 1 3.767247 21.397688 11.893352
21226 1 1 3.520994 21.161259 12.060267
21227 1 1 3.255783 21.304566 12.291625
21228 1 1 2.915785 21.143441 12.238330
21229 1 1 2.871561 21.104589 11.862917
21230 1 1 2.918463 21.302648 11.542024
21231 1 1 2.901133 21.682250 11.543581
21232 1 1 2.539423 21.770622 11.619453
21233 1 1 2.325907 21.457329 11.645114
21234 1 1 2.332996 21.087117 11.559714
21235 1 1 2.052576 20.981522 11.326017
21236 1 1 1.799664 21.264296 11.304233
21237 1 1 1.547936 21.374233 11.566809
21238 1 1 1.199733 21.517619 11.617750
21239 1 1 0.918490 21.731705 11.757283
21240 1 1 0.723663 22.055867 11.720388
21241 1 1 0.517816 22.128081 11.409241
21242 1 1 0.144927 22.201235 11.407701
21243 1 1 37.702967 22.239428 11.662402
21244 1 1 37.554365 22.019937 11.390113
21245 1 1 37.515427 21.664715 11.260879
21246 1 1 0.003301 21.607455 11.073031
21247 1 1 0.370757 21.538766 11.141283
21248 1 1 0.638903 21.300193 11.016460
21249 1 1 0.979345 21.342787 10.853104
21250 1 1 1.258189 21.572998 10.969933
21251 1 1 1.422254 21.904079 11.058633
21252 1 1 1.334902 22.218904 10.864584
21253 1 1 1.433734 22.520485 11.073585
21254 1 1 1.611108 22.842088 10.976065
21255 1 1 1.530665 23.196633 10.865492
21256 1 1 1.287777 23.329689 10.605298
21257 1 1 1.046711 23.090266 10.435110
21258 1 1 0.903816 23.207986 10.103262
21259 1 1 0.807374 23.035699 9.778583
21260 1 1 0.969431 22.881324 9.471491
21261 1 1 0.999294 22.910630 9.093801
21262 1 1 0.948733 23.060359 8.748222
21263 1 1 0.950237 23.439040 8.716633
21264 1 1 1.169299 23.735678 8.624885
21265 1 1 1.427431 24.001248 8.539793
21266 1 1 1.800098 23.936578 8.576358
21267 1 1 1.935985 23.593640 8.485097
21268 1 1 2.252470 23.384622 8.461678
21269 1 1 2.391759 23.181388 8.172378
21270 1 1 2.587753 22.863622 8.243167
21271 1 1 2.494705 22.727552 8.585551
21272 1 1 2.700593 22.595267 8.876258
21273 1 1 2.952629 22.371565 9.051858
21274 1 1 2.788277 22.214027 9.356112
21275 1 1 2.924024 21.874538 9.459649
21276 1 1 3.041638 21.581774 9.247856
21277 1 1 3.252607 21.349841 9.462564
21278 1 1 3.378850 21.553325 9.757618
21279 1 1 3.507120 21.619656 10.109111
21280 1 1 3.537091 21.855381 10.405650
21281 1 1 3.735828 22.178833 10.422444
21282 1 1 3.907595 22.436413 10.202106
21283 1 1 4.128633 22.560452 9.918987
21284 1 1 4.361637 22.858513 9.883370
21285 1 1 4.357070 23.048305 10.212548
21286 1 1 4.365966 23.338133 10.458150
21287 1 1 4.494574 23.682451 10.361688
21288 1 1 4.382751 24.039832 10.426304
21289 1 1 4.525116 24.249348 10.143046
21290 1 1 4.725434 24.562712 10.065100
21291 1 1 5.055359 24.750644 10.080317
21292 1 1 5.175114 24.789886 10.438812
21293 1 1 5.019875 24.528220 10.666478
21294 1 1 5.026840 24.158982 10.576951
21295 1 1 5.247759 23.911298 10.762010
21296 1 1 5.144446 23.643883 11.011441
21297 1 1 5.433421 23.502955 11.214006
21298 1 1 5.299461 23.268211 11.481121
21299 1 1 5.211151 22.927111 11.623430
21300 1 1 5.220936 22.739033 11.953477
21301 1 1 4.893469 22.596014 12.082749
21302 1 1 4.558316 22.565194 11.906334
21303 1 1 4.249438 22.589601 12.126332
21304 1 1 3.900108 22.551553 12.270972
21305 1 1 3.804021 22.184661 12.294596
21306 1 1 3.477392 22.176483 12.488624
21307 1 1 3.201654 22.437422 12.471909
21308 1 1 3.041747 22.738198 12.303493
21309 1 1 2.874320 22.689096 11.965918
21310 1 1 2.843828 22.679367 11.587269
21311 1 1 2.882940 22.968601 11.343930
21312 1 1 3.072486 23.263263 11.491057
21313 1 1 3.006454 23.631239 11.559129
21314 1 1 3.323919 23.809922 11.451016
21315 1 1 3.592657 23.638527 11.244126
21316 1 1 3.641532 23.497713 10.894580
21317 1 1 3.457324 23.182996 10.787712
21318 1 1 3.082862 23.185131 10.723110
21319 1 1 2.805851 23.437000 10.658098
21320 1 1 2.448293 23.388482 10.538942
21321 1 1 2.446635 23.218217 10.199225
21322 1 1 2.282074 22.879939 10.252960
21323 1 1 2.077185 22.802270 10.563425
21324 1 1 2.151919 22.570106 10.854826
21325 1 1 2.055233 22.489624 11.213399
21326 1 1 2.057739 22.310938 11.548756
21327 1 1 2.083954 22.255700 11.923805
21328 1 1 1.912323 21.991308 12.136031
21329 1 1 1.700663 21.846956 12.416678
21330 1 1 1.688094 22.073089 12.721810
21331 1 1 1.362862 22.227213 12.843754
21332 1 1 1.367557 22.320913 13.211990
21333 1 1 1.351623 22.541726 13.520839
21334 1 1 1.545463 22.868394 13.531537
21335 1 1 1.483785 23.097263 13.234527
21336 1 1 1.285148 23.117631 12.911219
21337 1 1 1.275457 23.195947 12.539503
21338 1 1 1.482155 22.944805 12.343026
21339 1 1 1.789933 22.832570 12.150475
21340 1 1 2.085443 22.976281 12.341318
21341 1 1 2.077637 22.968002 12.721147
21342 1 1 2.396367 23.040123 12.915080
21343 1 1 2.660014 22.799600 12.784547
21344 1 1 2.935744 22.749493 13.041184
21345 1 1 2.965900 22.924930 13.376910
21346 1 1 3.034531 23.040931 13.732204
21347 1 1 2.940408 22.932510 14.084036
21348 1 1 2.766124 23.043031 14.403113
21349 1 1 2.904326 23.367535 14.544524
21350 1 1 3.042906 23.679359 14.377307
21351 1 1 3.186323 24.019873 14.288526
21352 1 1 3.174031 24.234686 13.975309
21353 1 1 2.959246 24.542814 14.032966
21354 1 1 2.847719 24.649503 13.685721
21355 1 1 2.706286 24.346042 13.505977
21356 1 1 2.398315 24.185777 13.351479
21357 1 1 2.052101 24.292762 13.237067
21358 1 1 1.906778 24.638260 13.299616
21359 1 1 1.794815 24.952388 13.481792
21360 1 1 1.861388 25.227309 13.735537
21361 1 1 2.111291 25.463645 13.574001
21362 1 1 2.234557 25.810337 13.668922
21363 1 1 2.234473 26.011326 13.991417
21364 1 1 1.934764 26.243567 13.966144
21365 1 1 1.609091 26.192241 14.155097
21366 1 1 1.522350 26.211062 14.524586
21367 1 1 1.548005 26.570206 14.646068
21368 1 1 1.478540 26.783165 14.339111
21369 1 1 1.194632 26.672850 14.111896
21370 1 1 1.171789 26.488332 13.780488
21371 1 1 1.370622 26.663219 13.507944
21372 1 1 1.745848 26.656624 13.567626
21373 1 1 2.103383 26.773467 13.513620
21374 1 1 2.482149 26.800531 13.527887
21375 1 1 2.658070 26.821626 13.864052
21376 1 1 2.878918 26.788663 14.171525
21377 1 1 3.013024 27.052406 14.409968
21378 1 1 3.074744 27.375161 14.219127
21379 1 1 2.829697 27.603475 14.039615
21380 1 1 2.512514 27.803834 14.100039
21381 1 1 2.221771 27.569308 14.169797
21382 1 1 2.071883 27.277975 13.977292
21383 1 1 1.911110 27.404341 13.657005
21384 1 1 1.961799 27.729505 13.467008
21385 1 1 1.970826 28.092456 13.579193
21386 1 1 2.219882 28.317790 13.401442
21387 1 1 2.349215 28.607331 13.610819
21388 1 1 2.721625 28.571104 13.677141
21389 1 1 2.880948 28.863385 13.860412
21390 1 1 3.055544 28.740246 14.174662
21391 1 1 3.361312 28.534811 14.081374
21392 1 1 3.609591 28.690249 13.839306
21393 1 1 3.889401 28.930240 13.747055
21394 1 1 4.141354 29.200830 13.834810
21395 1 1 4.414713 29.463756 13.811464
21396 1 1 4.750984 29.624514 13.885480
21397 1 1 5.127030 29.608579 13.937784
21398 1 1 5.393811 29.870468 14.005913
21399 1 1 5.397345 30.098473 14.309889
21400 1 1 5.580358 30.381953 14.484661
21401 1 1 5.334095 30.613770 14.657911
21402 1 1 4.986091 30.465728 14.695019
21403 1 1 4.697327 30.270387 14.846205
21404 1 1 4.381292 30.413771 14.691405
21405 1 1 4.452332 30.664169 14.414540
21406 1 1 4.432674 31.043373 14.399780
21407 1 1 4.199256 31.323788 14.293555
21408 1 1 3.875899 31.522965 14.280563
21409 1 1 3.900545 31.790895 14.012224
21410 1 1 4.035366 31.811533 13.657544
21411 1 1 4.008558 32.159600 13.507443
21412 1 1 4.162170 32.465245 13.672927
21413 1 1 4.501165 32.636490 13.660375
21414 1 1 4.815190 32.753551 13.481253
21415 1 1 4.814209 32.987810 13.182051
21416 1 1 5.077297 33.253324 13.113588
21417 1 1 5.099385 33.293948 12.736412
21418 1 1 4.836768 33.408013 12.486569
21419 1 1 4.810082 33.272720 12.132474
21420 1 1 4.515970 33.037063 12.083856
21421 1 1 4.566624 32.709430 12.269572
21422 1 1 4.621833 32.689645 12.645019
21423 1 1 4.909152 32.449486 12.709602
21424 1 1 4.972573 32.091616 12.598664
21425 1 1 4.755337 31.997693 12.301365
21426 1 1 4.507044 32.084183 12.027011
21427 1 1 4.426447 31.817450 11.768636
21428 1 1 4.730940 31.592730 11.734211
21429 1 1 5.097035 31.680098 11.681854
21430 1 1 5.180034 31.653776 11.311964
21431 1 1 5.054135 31.823183 10.995972
21432 1 1 5.122576 31.708144 10.640330
21433 1 1 5.336309 31.484180 10.419970
21434 1 1 5.310399 31.230571 10.138170
21435 1 1 5.132050 31.118497 9.821893
21436 1 1 4.953893 31.199874 9.496259
21437 1 1 4.968247 30.878096 9.294633
21438 1 1 4.947307 30.545844 9.111412
21439 1 1 4.897503 30.274379 8.850211
21440 1 1 4.621082 30.036174 8.744147
21441 1 1 4.540845 29.751614 8.982868
21442 1 1 4.393131 29.676907 9.324920
21443 1 1 4.579396 29.643710 9.654471
21444 1 1 4.678569 29.689652 10.018413
21445 1 1 4.491811 29.621429 10.342245
21446 1 1 4.399290 29.253676 10.366697
21447 1 1 4.512786 28.921837 10.512989
21448 1 1 4.815503 28.722171 10.626552
21449 1 1 4.881555 28.391402 10.801563
21450 1 1 5.059532 28.069009 10.707824
21451 1 1 5.200664 28.092366 10.355778
21452 1 1 5.565392 28.119350 10.252603
21453 1 1 5.599066 28.025800 9.885841
21454 1 1 5.675365 27.979581 9.516460
21455 1 1 5.447463 27.990869 9.212596
21456 1 1 5.565479 28.022424 8.852767
21457 1 1 5.733675 27.820768 8.578095
21458 1 1 5.656491 27.753267 8.212190
21459 1 1 5.537556 27.678816 7.859045
21460 1 1 5.199954 27.507048 7.889388
21461 1 1 4.943102 27.416904 7.624245
21462 1 1 4.639162 27.194527 7.573560
21463 1 1 4.561136 26.887182 7.782966
