LAMMPS data file for polymer system
14552 1 1 10.426727 32.165967 29.596226
14553 1 1 10.060966 32.063194 29.588710
14554 1 1 9.862153 32.310628 29.797636
14555 1 1 9.952174 32.252203 30.162167
14556 1 1 10.163163 32.136648 30.456328
14557 1 1 10.282044 31.776063 30.440659
14558 1 1 10.378054 31.409858 30.473468
14559 1 1 10.117222 31.213961 30.278556
14560 1 1 10.080328 31.398417 29.948382
14561 1 1 10.221924 31.472178 29.603549
14562 1 1 10.542958 31.332508 29.455800
14563 1 1 10.464574 31.155165 29.128989
14564 1 1 10.214698 31.349481 28.918743
14565 1 1 9.862630 31.260954 28.806444
14566 1 1 9.677188 31.588621 28.755008
14567 1 1 9.490191 31.553349 28.426088
14568 1 1 9.619140 31.776417 28.146781
14569 1 1 9.829569 32.038726 28.323737
14570 1 1 10.151556 32.138776 28.498992
14571 1 1 10.417728 32.355534 28.661992
14572 1 1 10.268670 32.666494 28.821634
14573 1 1 9.917260 32.808818 28.796050
14574 1 1 9.541416 32.856728 28.825143
14575 1 1 9.394697 32.795304 29.170253
14576 1 1 9.020071 32.788187 29.233534
14577 1 1 8.739485 33.009576 29.362601
14578 1 1 8.668155 33.059231 29.732528
14579 1 1 8.556078 33.379829 29.902987
14580 1 1 8.321293 33.582189 30.122819
14581 1 1 8.064672 33.836196 30.004384
14582 1 1 7.756512 34.050956 29.946807
14583 1 1 7.418631 33.897455 30.028501
14584 1 1 7.118753 34.086936 30.164772
14585 1 1 6.908674 34.393399 30.244441
14586 1 1 6.903805 34.762575 30.154520
14587 1 1 6.547274 34.893627 30.143979
14588 1 1 6.308030 34.637007 30.289953
14589 1 1 6.023424 34.506620 30.074549
14590 1 1 5.730110 34.403665 30.293106
14591 1 1 5.522688 34.121024 30.146510
14592 1 1 5.161030 34.170603 30.040939
14593 1 1 4.890327 34.149834 30.306812
14594 1 1 4.545580 34.111993 30.151515
14595 1 1 4.499365 33.922340 29.825484
14596 1 1 4.457644 33.745253 29.491868
14597 1 1 4.240818 33.437169 29.442160
14598 1 1 4.366431 33.094622 29.548379
14599 1 1 4.303402 33.030531 29.917594
14600 1 1 4.054077 32.980408 30.199950
14601 1 1 3.759411 32.796785 30.045501
14602 1 1 3.456960 32.964109 29.887621
14603 1 1 3.385201 32.908979 29.518552
14604 1 1 3.158652 32.618357 29.425737
14605 1 1 3.045689 32.395799 29.712281
14606 1 1 2.897970 32.114478 29.920698
14607 1 1 2.739584 31.927888 30.211383
14608 1 1 2.375949 32.014725 30.279420
14609 1 1 2.170836 31.709123 30.184888
14610 1 1 1.804655 31.609509 30.204589
14611 1 1 1.527654 31.349421 30.209560
14612 1 1 1.439333 31.156876 29.894083
14613 1 1 1.384879 30.869277 29.651758
14614 1 1 1.365269 30.932709 29.277603
14615 1 1 1.192939 30.706513 29.025536
14616 1 1 1.325084 30.817637 28.687026
14617 1 1 1.642252 30.966813 28.540224
14618 1 1 1.825326 31.188567 28.788638
14619 1 1 1.947041 31.500324 28.608658
14620 1 1 2.115056 31.837164 28.556602
14621 1 1 2.164494 32.211211 28.511383
14622 1 1 2.082481 32.533556 28.327622
14623 1 1 2.156972 32.884702 28.452311
14624 1 1 1.943141 33.197003 28.418485
14625 1 1 1.683718 33.432752 28.565190
14626 1 1 1.646084 33.808549 28.607143
14627 1 1 1.497444 34.146455 28.516997
14628 1 1 1.467906 34.496643 28.372443
14629 1 1 1.245069 34.637529 28.098775
14630 1 1 0.926966 34.791109 28.238859
14631 1 1 0.995996 35.134833 28.385448
14632 1 1 1.082720 35.426841 28.612628
14633 1 1 1.272092 35.675318 28.396301
14634 1 1 1.122202 35.792948 28.067521
14635 1 1 1.358889 35.948278 27.814042
14636 1 1 1.598078 36.217185 27.936017
14637 1 1 1.509959 36.339034 28.284998
14638 1 1 1.527060 36.606510 28.554375
14639 1 1 1.848150 36.771552 28.672961
14640 1 1 2.029187 37.103261 28.633033
14641 1 1 1.995413 37.413218 28.850257
14642 1 1 1.760000 37.482505 29.140395
14643 1 1 1.818159 37.788708 29.357781
14644 1 1 1.869865 0.214359 29.627050
14645 1 1 2.229751 0.092571 29.620032
14646 1 1 2.460778 37.654058 29.498080
14647 1 1 2.657440 37.510526 29.206323
14648 1 1 2.801962 37.430237 28.864172
14649 1 1 2.813881 37.355227 28.491840
14650 1 1 2.635676 37.357848 28.156227
14651 1 1 2.613066 37.688390 27.970133
14652 1 1 2.483948 0.114239 28.211801
14653 1 1 2.835944 0.251495 28.252540
14654 1 1 2.975088 0.592723 28.345287
14655 1 1 3.009976 0.834793 28.636122
14656 1 1 2.808075 0.877615 28.955187
14657 1 1 2.919828 0.817773 29.313419
14658 1 1 2.859902 0.771563 29.685808
14659 1 1 2.595310 0.767263 29.958522
14660 1 1 2.248069 0.654116 29.853539
14661 1 1 2.030119 0.591964 30.158555
14662 1 1 1.746862 0.807320 30.291925
14663 1 1 1.587102 1.134697 30.400096
14664 1 1 1.250519 1.289677 30.484319
14665 1 1 0.987784 1.476960 30.685056
14666 1 1 1.090847 1.449166 31.049755
14667 1 1 1.102172 1.808837 31.171855
14668 1 1 1.090032 2.081592 30.907549
14669 1 1 0.957613 2.407465 31.051326
14670 1 1 0.766131 2.609184 30.792396
14671 1 1 0.576643 2.437894 30.511053
14672 1 1 0.252042 2.257081 30.590681
14673 1 1 37.787899 2.484074 30.634474
14674 1 1 37.806681 2.836245 30.492972
14675 1 1 0.288338 3.026779 30.572151
14676 1 1 0.504114 3.318844 30.460178
14677 1 1 0.724860 3.360939 30.153748
14678 1 1 0.926086 3.655688 30.023243
14679 1 1 1.072418 3.747228 29.684706
14680 1 1 1.220557 3.433263 29.530172
14681 1 1 1.398929 3.545504 29.213967
14682 1 1 1.454298 3.275349 28.952528
14683 1 1 1.465959 2.917542 29.079958
14684 1 1 1.624618 2.665894 28.843526
14685 1 1 1.909363 2.544856 28.622912
14686 1 1 2.061678 2.850156 28.455604
14687 1 1 2.099202 3.095784 28.168099
14688 1 1 2.348716 3.248454 27.925541
14689 1 1 2.487979 3.055091 27.629540
14690 1 1 2.424605 3.044031 27.255025
14691 1 1 2.532067 2.880246 26.929408
14692 1 1 2.872741 2.838380 26.766347
14693 1 1 3.219682 2.762362 26.631243
14694 1 1 3.487031 2.924156 26.415033
14695 1 1 3.640627 3.235044 26.259605
14696 1 1 3.717344 3.510938 26.509398
14697 1 1 3.845569 3.736698 26.786871
14698 1 1 4.214717 3.752786 26.875586
14699 1 1 4.334719 3.946315 27.179800
14700 1 1 4.614351 3.916965 27.435426
14701 1 1 4.846280 3.654126 27.582139
14702 1 1 4.996596 3.314753 27.663570
14703 1 1 4.965780 3.002442 27.877842
14704 1 1 4.993037 2.708579 28.117219
14705 1 1 5.015394 2.377638 28.302633
14706 1 1 5.011474 2.422178 28.679993
14707 1 1 4.877498 2.637150 28.963255
14708 1 1 4.651362 2.889642 29.135041
14709 1 1 4.674200 2.957456 29.508243
14710 1 1 4.728847 2.689782 29.772373
14711 1 1 4.616003 2.337472 29.859227
14712 1 1 4.415581 2.055439 29.702101
14713 1 1 4.129436 1.934586 29.920997
14714 1 1 3.932015 1.899403 30.243777
14715 1 1 3.711861 2.208006 30.270168
14716 1 1 3.653621 2.484677 30.524061
14717 1 1 3.476191 2.324810 30.819630
14718 1 1 3.134456 2.231681 30.957269
14719 1 1 2.818681 2.072455 31.096312
14720 1 1 2.469750 2.195320 31.183211
14721 1 1 2.320442 2.544718 31.177892
14722 1 1 2.555961 2.766652 30.978703
14723 1 1 2.715499 3.081527 31.119420
14724 1 1 2.526446 3.384471 31.249358
14725 1 1 2.323423 3.618269 31.029086
14726 1 1 2.408850 3.787459 30.699728
14727 1 1 2.134929 3.748545 30.439242
14728 1 1 2.287269 3.551843 30.152012
14729 1 1 1.993812 3.379470 29.982984
14730 1 1 1.942895 3.510265 29.629855
14731 1 1 2.051516 3.468455 29.268119
14732 1 1 2.159562 3.621674 28.937589
14733 1 1 2.508206 3.700189 28.808426
14734 1 1 2.732187 3.927694 28.602335
14735 1 1 3.069030 3.969990 28.773063
14736 1 1 3.292142 4.260540 28.672059
14737 1 1 3.395021 4.441091 28.353913
14738 1 1 3.409737 4.438712 27.974205
14739 1 1 3.120453 4.445293 27.727890
14740 1 1 3.042610 4.200594 27.447777
14741 1 1 2.732452 3.992030 27.516356
14742 1 1 2.404117 3.891589 27.679168
14743 1 1 2.070094 3.832309 27.507954
14744 1 1 1.794308 3.845541 27.769043
14745 1 1 1.477772 3.907866 27.969843
14746 1 1 1.167110 3.903844 27.751045
14747 1 1 0.845839 4.102661 27.710344
14748 1 1 0.825973 4.470894 27.618640
14749 1 1 0.561067 4.740004 27.576159
14750 1 1 0.220325 4.871681 27.680829
14751 1 1 37.794753 4.637954 27.824328
14752 1 1 37.549548 4.355712 27.892258
14753 1 1 37.368412 4.133724 27.642636
14754 1 1 37.576335 3.900800 27.426039
14755 1 1 0.108104 3.903046 27.336186
14756 1 1 0.064702 4.249105 27.487048
14757 1 1 0.033690 4.493499 27.197721
14758 1 1 0.132715 4.701450 26.895479
14759 1 1 37.784611 4.755151 26.568238
14760 1 1 0.047363 4.922232 26.241981
14761 1 1 0.294864 5.173859 26.101173
14762 1 1 37.820981 5.387993 26.060932
14763 1 1 37.718415 5.073919 25.873215
14764 1 1 37.405775 4.902500 25.741792
14765 1 1 37.036875 4.837069 25.805285
14766 1 1 36.856010 4.533872 25.664717
14767 1 1 36.816313 4.156304 25.648394
14768 1 1 36.606118 3.839831 25.640447
14769 1 1 36.508208 3.484480 25.732852
14770 1 1 36.606462 3.385529 26.086341
14771 1 1 36.961859 3.494087 26.165762
14772 1 1 37.133331 3.265980 26.416690
14773 1 1 37.094637 3.086304 26.749284
14774 1 1 37.172112 3.047573 27.119281
14775 1 1 37.229258 3.201182 27.462120
14776 1 1 36.933150 3.388387 27.609343
14777 1 1 36.595356 3.252097 27.501084
14778 1 1 36.406006 3.034845 27.253398
14779 1 1 36.140349 2.898487 27.018382
14780 1 1 36.031008 2.923534 26.655315
14781 1 1 36.088912 3.281284 26.541026
14782 1 1 35.869746 3.542121 26.709342
14783 1 1 35.824557 3.860262 26.506501
14784 1 1 36.067360 4.066483 26.299331
14785 1 1 36.437648 4.067616 26.384687
14786 1 1 36.634422 4.386275 26.320371
14787 1 1 36.993894 4.274199 26.269196
14788 1 1 37.351610 4.338198 26.158094
14789 1 1 37.606773 4.070960 26.069350
14790 1 1 37.757130 3.889964 26.367735
14791 1 1 0.093092 3.989168 26.690981
14792 1 1 0.182707 3.964765 26.322506
14793 1 1 0.102805 4.028199 25.956457
14794 1 1 0.383350 4.113797 25.714863
14795 1 1 0.567983 4.041743 25.390642
14796 1 1 0.563621 3.669061 25.316556
14797 1 1 0.536932 3.636485 24.938897
14798 1 1 0.734942 3.361332 24.767190
14799 1 1 0.636187 3.037503 24.939766
14800 1 1 0.393523 2.871423 24.699075
14801 1 1 0.401371 2.870760 24.319157
14802 1 1 0.652481 3.019093 24.075557
14803 1 1 0.644160 3.302433 23.822477
14804 1 1 0.307681 3.401388 23.676223
14805 1 1 0.208671 3.507302 23.324970
14806 1 1 37.706366 3.496888 23.155089
14807 1 1 37.802436 3.743115 23.428114
14808 1 1 37.771495 4.064976 23.627734
14809 1 1 0.083105 4.201915 23.949338
14810 1 1 0.362092 4.449268 24.022709
14811 1 1 0.278501 4.704045 24.291969
14812 1 1 0.568864 4.722422 24.536410
14813 1 1 0.877701 4.503634 24.570344
14814 1 1 1.248659 4.585957 24.574042
14815 1 1 1.437390 4.259698 24.622371
14816 1 1 1.656921 3.953773 24.673519
14817 1 1 2.003267 3.970161 24.518033
14818 1 1 2.154158 4.318659 24.531511
14819 1 1 2.418592 4.562371 24.654307
14820 1 1 2.754875 4.733515 24.699293
14821 1 1 2.986123 4.554311 24.941802
14822 1 1 3.306202 4.485305 24.748961
14823 1 1 3.590374 4.686644 24.900977
14824 1 1 3.895553 4.908875 24.944328
14825 1 1 4.064022 5.050995 25.253876
14826 1 1 4.331775 5.318924 25.223501
14827 1 1 4.554642 5.585985 25.376499
14828 1 1 4.906969 5.486956 25.274228
14829 1 1 5.163894 5.273564 25.455483
14830 1 1 5.300241 4.927507 25.377678
14831 1 1 5.525349 4.853032 25.080727
14832 1 1 5.803900 5.052567 24.916426
14833 1 1 5.977796 4.845593 24.649365
14834 1 1 6.072210 4.484793 24.576497
14835 1 1 6.179119 4.261512 24.864795
14836 1 1 6.465718 4.346364 25.099445
14837 1 1 6.445201 4.420438 25.471591
14838 1 1 6.699271 4.515671 25.737635
14839 1 1 6.559073 4.421997 26.078178
14840 1 1 6.179722 4.414097 26.098922
14841 1 1 5.872145 4.299541 26.290424
14842 1 1 5.805072 4.390559 26.653215
14843 1 1 5.820461 4.464734 27.025587
14844 1 1 5.826438 4.415703 27.402364
14845 1 1 5.948915 4.229834 27.710344
14846 1 1 5.836460 4.193040 28.071454
14847 1 1 5.895941 4.460989 28.334256
14848 1 1 6.007772 4.767235 28.529468
14849 1 1 6.340712 4.943313 28.579935
14850 1 1 6.582960 4.711187 28.758354
14851 1 1 3.409164 16.145638 11.533126
14852 1 1 3.696376 16.384174 11.603906
14853 1 1 3.826204 16.674160 11.395452
14854 1 1 3.661723 16.980359 11.241868
14855 1 1 3.508261 17.282556 11.413702
14856 1 1 3.689755 17.595714 11.529424
14857 1 1 3.757593 17.813346 11.225394
14858 1 1 3.963079 18.120860 11.312633
14859 1 1 3.759611 18.439646 11.275539
14860 1 1 3.732881 18.787853 11.125745
14861 1 1 3.614511 19.134903 11.026022
14862 1 1 3.480879 19.486009 11.083177
14863 1 1 3.733547 19.768571 11.056389
14864 1 1 3.978267 20.059016 11.043971
14865 1 1 4.284060 20.232905 10.900260
14866 1 1 4.457923 20.569531 10.929497
14867 1 1 4.434082 20.693581 11.287887
14868 1 1 4.388648 20.724956 11.663854
14869 1 1 4.555403 20.733702 12.005199
14870 1 1 4.296811 20.787620 12.278371
14871 1 1 3.976987 20.973901 12.192278
14872 1 1 3.916692 21.102583 11.839851
14873 1 1 4.011227 21.417256 11.648947
14874 1 1 3.943694 21.718018 11.871166
14875 1 1 3.623483 21.902619 11.782920
14876 1 1 3.529673 21.825961 11.422749
14877 1 1 3.388605 21.486618 11.326075
14878 1 1 3.058943 21.304672 11.274903
14879 1 1 2.908589 21.001955 11.101247
14880 1 1 3.181235 20.768193 10.977073
14881 1 1 3.431910 20.835437 10.699512
14882 1 1 3.750482 20.819312 10.492989
14883 1 1 3.826966 20.648939 10.162046
14884 1 1 3.561133 20.652014 9.890525
14885 1 1 3.209724 20.731666 9.769831
14886 1 1 2.952571 20.862470 9.522520
14887 1 1 2.635294 20.655194 9.494732
14888 1 1 2.323118 20.559767 9.689256
14889 1 1 2.318878 20.447043 10.052127
14890 1 1 2.491719 20.366766 10.380884
14891 1 1 2.553499 20.011605 10.501065
14892 1 1 2.739590 19.850022 10.790308
14893 1 1 2.667323 19.939557 11.152469
14894 1 1 2.530419 19.823093 11.487273
14895 1 1 2.452356 19.452622 11.519794
14896 1 1 2.237932 19.147501 11.446831
14897 1 1 1.877813 19.182595 11.562947
14898 1 1 1.687399 19.416808 11.793786
14899 1 1 1.811406 19.775850 11.804355
14900 1 1 1.761391 20.100045 11.612532
14901 1 1 1.918396 20.339517 11.362728
14902 1 1 1.757509 20.452013 11.037366
14903 1 1 1.840505 20.267201 10.715875
14904 1 1 1.701953 20.288597 10.362682
14905 1 1 1.373594 20.476704 10.328098
14906 1 1 1.267383 20.613478 10.666346
14907 1 1 1.029001 20.842231 10.854086
14908 1 1 0.785879 21.080689 10.685476
14909 1 1 0.702482 21.211574 10.338613
14910 1 1 0.815823 21.244325 9.977391
14911 1 1 0.925623 20.984122 9.723150
14912 1 1 0.755754 20.645821 9.690032
14913 1 1 0.396485 20.657071 9.813318
14914 1 1 0.082788 20.530983 9.986800
14915 1 1 37.744867 20.199640 9.924689
14916 1 1 37.679278 20.487004 10.164523
14917 1 1 37.536099 20.836686 10.204794
14918 1 1 37.413966 21.004487 9.886476
14919 1 1 37.308901 21.311613 9.688904
14920 1 1 37.024602 21.519569 9.831483
14921 1 1 36.645339 21.543183 9.830107
14922 1 1 36.408225 21.839034 9.804623
14923 1 1 36.067444 21.993891 9.739147
14924 1 1 36.030811 22.197531 9.420417
14925 1 1 35.778811 22.152359 9.139605
14926 1 1 35.463734 22.018907 9.304882
14927 1 1 35.144574 22.116622 9.486510
14928 1 1 34.767776 22.068746 9.475034
14929 1 1 34.464886 22.277573 9.570159
14930 1 1 34.302713 22.489199 9.840925
14931 1 1 34.403317 22.788656 10.052122
14932 1 1 34.234570 23.055789 10.263225
14933 1 1 34.227047 23.324092 10.532218
14934 1 1 34.255776 23.527146 10.852130
14935 1 1 34.243365 23.396861 11.208882
14936 1 1 34.323449 23.049358 11.340137
14937 1 1 34.280740 22.733568 11.133129
14938 1 1 34.296627 22.673698 10.758211
14939 1 1 34.438061 22.401740 10.533634
14940 1 1 34.619253 22.083586 10.431912
14941 1 1 34.610780 21.766841 10.641676
14942 1 1 34.955279 21.749473 10.801109
14943 1 1 35.324627 21.735339 10.712893
14944 1 1 35.420423 21.962748 10.423915
14945 1 1 35.555565 22.291993 10.290745
14946 1 1 35.371503 22.596511 10.424124
14947 1 1 35.108339 22.567851 10.696746
14948 1 1 34.976700 22.909572 10.798226
14949 1 1 35.201142 23.086567 11.048622
14950 1 1 35.578449 23.126291 11.027145
14951 1 1 35.763818 23.116654 10.695565
14952 1 1 35.907661 22.981180 10.370979
14953 1 1 36.091201 23.054448 10.046410
14954 1 1 36.445224 23.186424 10.005786
14955 1 1 36.618872 23.374290 10.286772
14956 1 1 36.808238 23.623340 10.502444
14957 1 1 37.087109 23.876999 10.550276
14958 1 1 37.311650 24.024708 10.281644
14959 1 1 37.441318 24.071646 9.927549
14960 1 1 37.496836 23.785741 9.683467
14961 1 1 37.819239 23.873573 9.502519
14962 1 1 0.069275 23.920167 9.869365
14963 1 1 0.060045 23.617937 10.099520
14964 1 1 0.025892 23.688270 10.471390
14965 1 1 0.121643 23.704245 10.838781
14966 1 1 37.697650 23.980008 10.836982
14967 1 1 37.590974 24.341267 10.887109
14968 1 1 37.625506 24.560420 10.578598
14969 1 1 37.603563 24.928778 10.669322
14970 1 1 37.651384 25.093408 11.008453
14971 1 1 0.167076 24.956616 11.039751
14972 1 1 0.345890 24.940968 10.704817
14973 1 1 0.115797 25.049455 10.422527
14974 1 1 37.817282 24.943943 10.083733
14975 1 1 37.822129 25.140843 9.758761
14976 1 1 0.135136 25.289662 9.443140
14977 1 1 0.066987 25.663085 9.460783
14978 1 1 37.748363 25.982035 9.596107
14979 1 1 37.410586 26.112750 9.481127
14980 1 1 37.374702 26.489669 9.448810
14981 1 1 37.365315 26.868924 9.470669
14982 1 1 37.378933 27.218595 9.618805
14983 1 1 37.568703 27.502430 9.785613
14984 1 1 0.094732 27.583070 9.709573
14985 1 1 0.079388 27.962270 9.728856
14986 1 1 37.669614 28.242550 9.660121
14987 1 1 37.552610 28.316104 10.014098
14988 1 1 37.346499 28.629857 10.073066
14989 1 1 37.338821 28.884664 9.791260
14990 1 1 36.990902 29.006600 9.699152
14991 1 1 36.956357 29.350282 9.857548
14992 1 1 36.602184 29.461150 9.775881
14993 1 1 36.298213 29.234578 9.801699
14994 1 1 36.287722 29.010186 9.495205
14995 1 1 35.968229 28.838878 9.381286
14996 1 1 35.747558 28.836599 9.690639
14997 1 1 35.720547 28.565809 9.955861
14998 1 1 35.402833 28.387952 10.064603
14999 1 1 35.256708 28.050626 9.968381
15000 1 1 35.378796 27.726228 10.124138
15001 1 1 35.098748 27.508278 10.260046
15002 1 1 34.818642 27.276091 10.369727
15003 1 1 34.557924 27.028027 10.247702
15004 1 1 34.238617 27.110890 10.059084
15005 1 1 34.041181 27.404118 10.198498
15006 1 1 33.688974 27.358530 10.333671
15007 1 1 33.450895 27.652228 10.295458
15008 1 1 33.244933 27.752654 10.598599
15009 1 1 33.501345 27.877158 10.849899
15010 1 1 33.754814 28.154594 10.793482
15011 1 1 33.906866 28.142002 10.445457
15012 1 1 34.183533 28.043545 10.204290
15013 1 1 34.561968 28.067554 10.229002
15014 1 1 34.780630 28.064902 10.539775
15015 1 1 35.039987 28.295167 10.695057
15016 1 1 35.216526 28.538408 10.927581
15017 1 1 35.522110 28.620015 11.138197
15018 1 1 35.862876 28.786954 11.117944
15019 1 1 36.027636 28.985208 11.397138
15020 1 1 36.399031 28.907132 11.377905
15021 1 1 36.687102 28.941979 11.623264
15022 1 1 36.520231 29.012225 11.957359
15023 1 1 36.186076 28.887742 12.088679
15024 1 1 36.213555 28.810613 12.459754
15025 1 1 36.189855 28.764184 12.836161
15026 1 1 36.276500 28.429302 12.993472
15027 1 1 36.516412 28.142439 13.060938
15028 1 1 36.650097 28.044741 13.402967
15029 1 1 36.699760 27.668124 13.412604
15030 1 1 36.602114 27.482145 13.095938
15031 1 1 36.623188 27.576659 12.728483
15032 1 1 36.870037 27.757025 12.502798
15033 1 1 37.213854 27.711300 12.658035
15034 1 1 37.553374 27.562971 12.742443
15035 1 1 37.546900 27.201110 12.858267
15036 1 1 37.703247 26.919776 12.656261
15037 1 1 0.242288 26.887994 12.615689
15038 1 1 0.584726 26.968473 12.759423
15039 1 1 0.919312 27.148594 12.756459
15040 1 1 1.127170 27.274987 13.048383
15041 1 1 1.442643 27.484977 13.020448
15042 1 1 1.766482 27.344402 13.161045
15043 1 1 1.721882 27.339445 13.538386
15044 1 1 1.484044 27.588766 13.698611
15045 1 1 1.105826 27.620039 13.717930
15046 1 1 0.777348 27.437042 13.772829
15047 1 1 0.398576 27.461283 13.791381
15048 1 1 0.100644 27.362681 13.577104
15049 1 1 37.655662 27.616327 13.559863
15050 1 1 37.593045 27.617183 13.934667
15051 1 1 37.327423 27.883391 13.989244
15052 1 1 37.252085 27.933701 14.358288
15053 1 1 37.585824 28.032289 14.510927
15054 1 1 0.075918 27.879363 14.628104
15055 1 1 0.218961 27.788924 14.287869
15056 1 1 0.395058 28.101097 14.161623
15057 1 1 0.339461 28.203208 13.799847
15058 1 1 0.335651 28.516776 13.585229
15059 1 1 0.020076 28.727797 13.568424
15060 1 1 37.738450 28.471818 13.822778
15061 1 1 37.708088 28.839690 13.913047
15062 1 1 37.410213 28.911206 14.137892
15063 1 1 37.346500 29.159062 14.418798
15064 1 1 37.198772 29.499134 14.502029
15065 1 1 37.057114 29.851275 14.483869
15066 1 1 37.009317 29.986306 14.835838
15067 1 1 36.759624 30.206421 15.019148
15068 1 1 36.791495 30.578153 14.947037
15069 1 1 36.563443 30.841938 15.098067
15070 1 1 36.270558 30.692283 15.288388
15071 1 1 35.956406 30.798140 15.102640
15072 1 1 35.645985 30.712663 15.304463
15073 1 1 35.414226 30.932715 15.510047
15074 1 1 35.488202 30.874730 15.878239
15075 1 1 35.302167 30.848152 16.208518
15076 1 1 35.403453 31.062939 16.505178
15077 1 1 35.628389 31.153151 16.797866
15078 1 1 35.758014 31.038023 17.136012
15079 1 1 35.982521 30.872412 17.394023
15080 1 1 36.008347 30.493580 17.379211
15081 1 1 36.291836 30.265198 17.270236
15082 1 1 36.669696 30.225519 17.277162
15083 1 1 37.045453 30.278561 17.296979
15084 1 1 37.326186 30.031056 17.362788
15085 1 1 37.419612 29.707757 17.186297
15086 1 1 37.732137 29.499692 17.127672
15087 1 1 37.762688 29.275192 16.822605
15088 1 1 0.177648 29.013630 16.933403
15089 1 1 0.053432 29.372050 16.955888
15090 1 1 0.139947 29.542603 16.627518
15091 1 1 0.286061 29.538891 16.276752
15092 1 1 0.348020 29.440394 15.915007
15093 1 1 0.255894 29.573195 15.571093
15094 1 1 0.031262 29.807777 15.373832
15095 1 1 37.685374 30.136990 15.422891
15096 1 1 37.379329 29.916902 15.374960
15097 1 1 37.207030 29.588514 15.457874
15098 1 1 37.124845 29.218321 15.433330
15099 1 1 36.888507 28.920963 15.422254
15100 1 1 36.546519 28.938257 15.257498
15101 1 1 36.397402 29.278736 15.178513
15102 1 1 36.121983 29.253827 14.917890
15103 1 1 35.830290 29.283675 14.676180
15104 1 1 35.457284 29.238698 14.733132
15105 1 1 35.403775 28.864489 14.771917
15106 1 1 35.363656 28.528251 14.599480
15107 1 1 35.356629 28.220076 14.821692
15108 1 1 35.610132 27.970802 14.955852
15109 1 1 35.875759 28.185739 15.122116
15110 1 1 36.090757 28.451795 15.287617
15111 1 1 36.225923 28.542340 15.631028
15112 1 1 36.462896 28.334614 15.843380
15113 1 1 36.349049 28.204131 16.181630
15114 1 1 36.343768 27.971590 16.482125
15115 1 1 36.494497 28.077864 16.814369
15116 1 1 36.658749 27.994607 17.146769
15117 1 1 36.778890 27.978238 17.506906
15118 1 1 36.779846 27.930183 17.883854
15119 1 1 36.914011 28.248040 18.043123
15120 1 1 36.660628 28.520499 18.120345
15121 1 1 36.301527 28.526427 17.996204
15122 1 1 36.196450 28.424923 17.645411
15123 1 1 36.035758 28.473568 17.304513
15124 1 1 35.891016 28.259787 17.025680
15125 1 1 35.635219 28.481849 16.853471
15126 1 1 35.473566 28.539730 16.514474
15127 1 1 35.532797 28.786659 16.231777
15128 1 1 35.650897 29.142595 16.293106
15129 1 1 35.435470 29.453355 16.255428
15130 1 1 35.249447 29.781362 16.208450
15131 1 1 34.907187 29.945659 16.192177
15132 1 1 34.780262 30.157216 15.903155
15133 1 1 34.724358 30.531476 15.937859
15134 1 1 34.575006 30.777313 15.689549
15135 1 1 34.517698 30.749069 15.314958
15136 1 1 34.663834 30.820248 14.971479
15137 1 1 34.741551 31.188641 14.920033
15138 1 1 34.906039 31.525195 14.983873
15139 1 1 35.211596 31.700337 14.841186
15140 1 1 35.282535 32.053517 14.720225
15141 1 1 35.630176 32.181302 14.805176
15142 1 1 35.927172 32.389377 14.691609
15143 1 1 36.166760 32.218560 14.451153
15144 1 1 36.536131 32.167049 14.524033
15145 1 1 36.757056 31.933696 14.321206
15146 1 1 37.106618 31.972074 14.177215
15147 1 1 37.230317 32.331261 14.168108
15148 1 1 37.211794 32.694590 14.277875
15149 1 1 36.950887 32.954231 14.372293
15150 1 1 36.884637 33.326099 14.330764
15151 1 1 37.223616 33.489568 14.383407
15152 1 1 37.583381 33.367609 14.373645
15153 1 1 0.100965 33.336610 14.241766
15154 1 1 0.393039 33.414351 14.011443
15155 1 1 0.631754 33.118915 13.999932
15156 1 1 0.883365 33.063269 14.279208
15157 1 1 1.103342 33.300800 14.478179
15158 1 1 1.126602 33.157062 14.829175
15159 1 1 0.876949 33.189327 15.113838
15160 1 1 0.591254 32.947108 15.177932
15161 1 1 0.546265 32.694868 15.458558
15162 1 1 0.456057 32.329188 15.508964
15163 1 1 0.374477 32.110017 15.209450
15164 1 1 0.329896 31.759123 15.070575
15165 1 1 0.055224 31.674045 14.822146
15166 1 1 37.772004 31.318635 14.881496
15167 1 1 37.432985 31.429176 14.750169
15168 1 1 37.115086 31.606051 14.859967
15169 1 1 36.792903 31.460223 14.720927
15170 1 1 36.662131 31.220353 14.456804
15171 1 1 36.862217 31.070781 14.170458
15172 1 1 36.822181 31.314505 13.881675
15173 1 1 36.931694 31.333669 13.518303
15174 1 1 36.796048 31.157276 13.210267
15175 1 1 36.981795 30.930604 12.968363
15176 1 1 36.931836 30.737762 12.644764
15177 1 1 36.881515 30.703024 12.269716
15178 1 1 36.701709 30.880396 11.985799
15179 1 1 36.880928 31.116391 11.747919
15180 1 1 37.091641 31.394697 11.898071
15181 1 1 36.888412 31.690037 12.024059
15182 1 1 36.843262 32.010900 11.825544
15183 1 1 36.609654 32.217024 11.607966
15184 1 1 36.276671 32.198820 11.425781
15185 1 1 35.957744 32.149573 11.626431
15186 1 1 35.921939 31.951555 11.948776
