LAMMPS data file for polymer system
19099 1 1 33.530484 11.065837 2.227295
19100 1 1 33.842534 11.026592 2.440567
19101 1 1 34.059258 11.273347 2.631729
19102 1 1 34.433685 11.209122 2.622801
19103 1 1 34.526189 10.958223 2.892787
19104 1 1 34.363249 10.620197 2.952695
19105 1 1 34.545732 10.291756 3.009499
19106 1 1 34.528299 9.913045 2.983540
19107 1 1 34.276221 9.659120 3.111517
19108 1 1 34.409408 9.322861 2.994936
19109 1 1 34.543522 9.132506 2.694639
19110 1 1 34.705398 9.090333 2.353438
19111 1 1 34.783293 9.317142 2.058667
19112 1 1 34.601200 9.479937 1.767565
19113 1 1 34.223102 9.517777 1.764311
19114 1 1 33.989817 9.244963 1.639608
19115 1 1 34.136493 8.922285 1.776594
19116 1 1 33.937738 8.764067 2.059195
19117 1 1 33.870853 9.051064 2.299110
19118 1 1 33.558292 8.953906 2.492154
19119 1 1 33.226119 8.796657 2.395541
19120 1 1 33.181984 8.426771 2.470619
19121 1 1 33.491648 8.213266 2.524696
19122 1 1 33.793015 7.986473 2.570982
19123 1 1 34.145581 7.851981 2.526159
19124 1 1 34.171328 7.650478 2.205014
19125 1 1 34.321227 7.318913 2.095494
19126 1 1 34.490198 7.310314 1.755237
19127 1 1 34.767603 7.546300 1.646807
19128 1 1 34.664608 7.910715 1.678326
19129 1 1 34.975363 8.107516 1.773725
19130 1 1 34.882369 8.280206 2.099194
19131 1 1 34.686377 8.165193 2.403758
19132 1 1 34.882951 8.068635 2.714298
19133 1 1 34.773759 7.735951 2.861939
19134 1 1 34.985218 7.458409 2.711422
19135 1 1 35.310790 7.312362 2.842087
19136 1 1 35.531392 7.028839 2.718195
19137 1 1 35.718365 6.911810 3.027622
19138 1 1 35.759147 7.106807 3.351216
19139 1 1 36.047504 6.959293 3.549937
19140 1 1 36.309747 6.707298 3.439812
19141 1 1 36.621129 6.577484 3.614709
19142 1 1 36.778139 6.277143 3.786590
19143 1 1 37.059963 6.078300 3.627101
19144 1 1 36.984627 5.976019 3.268962
19145 1 1 36.893159 6.213751 2.986974
19146 1 1 36.669336 6.215747 2.679893
19147 1 1 36.433871 6.158344 2.387213
19148 1 1 36.160880 5.919750 2.273420
19149 1 1 35.799207 5.803969 2.259725
19150 1 1 35.485076 5.774543 2.047934
19151 1 1 35.242872 5.781262 1.755202
19152 1 1 34.920107 5.681639 1.581139
19153 1 1 34.541789 5.647878 1.592791
19154 1 1 34.472946 5.404049 1.876001
19155 1 1 34.233105 5.196086 2.084874
19156 1 1 34.256690 4.831848 1.979167
19157 1 1 34.203975 4.570208 2.249658
19158 1 1 33.916206 4.651973 2.483973
19159 1 1 33.547156 4.579842 2.429210
19160 1 1 33.208450 4.495141 2.579224
19161 1 1 32.942662 4.308540 2.776548
19162 1 1 32.862352 4.452863 3.118777
19163 1 1 32.493643 4.480072 3.206602
19164 1 1 32.310823 4.158814 3.294752
19165 1 1 32.023267 4.012659 3.495624
19166 1 1 32.120532 3.827703 3.813005
19167 1 1 32.417304 3.941224 4.021426
19168 1 1 32.454122 4.201371 4.295959
19169 1 1 32.289303 4.527503 4.191688
19170 1 1 32.541186 4.698996 3.964651
19171 1 1 32.879854 4.853640 4.040735
19172 1 1 33.035902 4.831848 4.386530
19173 1 1 33.224512 4.942657 4.697252
19174 1 1 33.065183 4.863968 5.033142
19175 1 1 32.697622 4.773842 5.067430
19176 1 1 32.627625 4.676125 5.427918
19177 1 1 32.543940 4.321195 5.534790
19178 1 1 32.341458 4.161015 5.255965
19179 1 1 32.279960 3.844521 5.054845
19180 1 1 32.125529 3.773201 4.715044
19181 1 1 31.937930 3.480900 4.560879
19182 1 1 32.053974 3.134018 4.663868
19183 1 1 32.425564 3.079637 4.605872
19184 1 1 32.731112 2.969163 4.802941
19185 1 1 33.065718 2.943307 4.981184
19186 1 1 33.395906 3.111836 5.064693
19187 1 1 33.570473 3.000947 5.383487
19188 1 1 33.718694 2.651719 5.405185
19189 1 1 33.432556 2.412971 5.479511
19190 1 1 33.135848 2.521041 5.690899
19191 1 1 32.952334 2.800774 5.871100
19192 1 1 32.615577 2.864648 5.707043
19193 1 1 32.344271 2.871635 5.973020
19194 1 1 31.978603 2.973580 5.955852
19195 1 1 31.777148 3.200854 5.727460
19196 1 1 31.885259 3.302993 5.377775
19197 1 1 31.623348 3.314251 5.102682
19198 1 1 31.490647 3.656199 5.003374
19199 1 1 31.435660 3.872613 5.310850
19200 1 1 31.693162 4.077632 5.500743
19201 1 1 31.828704 4.430166 5.542560
19202 1 1 31.785458 4.591816 5.883733
19203 1 1 31.881534 4.473520 6.231835
19204 1 1 32.052811 4.698484 6.485717
19205 1 1 32.430845 4.702173 6.524145
19206 1 1 32.729472 4.935364 6.553194
19207 1 1 32.927231 5.134546 6.809354
19208 1 1 33.140060 4.888746 7.006042
19209 1 1 33.209148 4.804180 7.370013
19210 1 1 33.128094 4.476606 7.544729
19211 1 1 33.037539 4.476898 7.913782
19212 1 1 32.888288 4.370515 8.246658
19213 1 1 33.073614 4.152929 8.497080
19214 1 1 33.232861 3.822661 8.397265
19215 1 1 33.132640 3.457114 8.424304
19216 1 1 33.109387 3.163426 8.664318
19217 1 1 32.870741 3.224315 8.953698
19218 1 1 32.723106 3.187734 9.301931
19219 1 1 32.372802 3.078638 9.400848
19220 1 1 32.325977 2.708962 9.326366
19221 1 1 32.307065 2.352132 9.197083
19222 1 1 32.283551 1.972869 9.194457
19223 1 1 32.428119 1.627134 9.257446
19224 1 1 32.352464 1.284803 9.110866
19225 1 1 32.668990 1.074660 9.118054
19226 1 1 32.630104 0.760730 8.907493
19227 1 1 32.625983 0.491633 8.639222
19228 1 1 32.303484 0.341842 8.505217
19229 1 1 32.367705 0.131531 8.195306
19230 1 1 32.333620 40.495899 8.000446
19231 1 1 31.958041 40.465955 7.951013
19232 1 1 31.704515 0.002587 8.122176
19233 1 1 31.587412 0.026274 7.761446
19234 1 1 31.294813 0.257855 7.689640
19235 1 1 31.095834 40.675190 7.513277
19236 1 1 30.769645 40.501014 7.425737
19237 1 1 30.714507 40.142321 7.313048
19238 1 1 30.592639 40.060957 6.962436
19239 1 1 30.466151 39.726138 6.834776
19240 1 1 30.215972 39.444838 6.782998
19241 1 1 30.315592 39.193746 6.515737
19242 1 1 30.581712 38.926503 6.469248
19243 1 1 30.615981 38.666375 6.744128
19244 1 1 30.880322 38.791610 6.986698
19245 1 1 30.884461 38.737815 7.362848
19246 1 1 30.634824 38.960758 7.542787
19247 1 1 30.268471 38.996930 7.448568
19248 1 1 29.971468 38.879172 7.654292
19249 1 1 29.724089 38.690927 7.872849
19250 1 1 29.668235 38.403209 8.114714
19251 1 1 29.732197 38.064822 7.954079
19252 1 1 29.817175 37.925165 7.611042
19253 1 1 30.185553 37.974290 7.531769
19254 1 1 30.319107 37.677711 7.335290
19255 1 1 30.641904 37.708770 7.137206
19256 1 1 30.898507 37.643680 6.864593
19257 1 1 30.915427 37.646108 6.484977
19258 1 1 30.870533 38.010192 6.385842
19259 1 1 30.894246 38.063391 6.010332
19260 1 1 31.235496 37.935944 5.902136
19261 1 1 31.468177 37.653867 6.005537
19262 1 1 31.651911 37.345826 5.880029
19263 1 1 31.997422 37.197346 5.934583
19264 1 1 32.326814 37.344372 6.054099
19265 1 1 32.373744 37.468111 6.410311
19266 1 1 32.337445 37.270355 6.732762
19267 1 1 32.529138 36.954523 6.821665
19268 1 1 32.331091 36.635131 6.765400
19269 1 1 32.322475 36.287835 6.919384
19270 1 1 32.454228 36.211767 7.267601
19271 1 1 32.741153 36.391040 7.440618
19272 1 1 33.104243 36.443556 7.539653
19273 1 1 33.389497 36.296059 7.742816
19274 1 1 33.382273 36.030652 8.014675
19275 1 1 33.043669 35.868749 8.074127
19276 1 1 32.813252 35.967023 8.359873
19277 1 1 32.949993 36.186260 8.638507
19278 1 1 33.229166 36.271084 8.881956
19279 1 1 33.067311 36.460411 9.168936
19280 1 1 32.745319 36.600014 9.023222
19281 1 1 32.511382 36.657532 9.317102
19282 1 1 32.166929 36.518774 9.236491
19283 1 1 31.972387 36.305074 8.989741
19284 1 1 32.191161 36.039256 8.828873
19285 1 1 32.221974 35.703007 8.654554
19286 1 1 31.991476 35.465285 8.468116
19287 1 1 31.703508 35.414434 8.225446
19288 1 1 31.560403 35.063621 8.196272
19289 1 1 31.698504 34.760198 8.013891
19290 1 1 31.956840 34.552044 8.199186
19291 1 1 32.195022 34.298182 8.351578
19292 1 1 32.215312 33.921208 8.308225
19293 1 1 32.250919 33.559413 8.418844
19294 1 1 32.357699 33.194974 8.432340
19295 1 1 32.621994 32.989411 8.252641
19296 1 1 32.603576 32.617700 8.175882
19297 1 1 32.588893 32.488605 7.818785
19298 1 1 32.822181 32.563014 7.528199
19299 1 1 32.908289 32.347149 7.227554
19300 1 1 33.190818 32.265907 6.986769
19301 1 1 33.504594 32.479924 6.998664
19302 1 1 33.847353 32.641658 7.026191
19303 1 1 34.200695 32.538699 6.931592
19304 1 1 34.374353 32.732210 6.654471
19305 1 1 34.128942 32.798536 6.372027
19306 1 1 34.089137 32.833598 5.995748
19307 1 1 34.160267 32.492843 5.843345
19308 1 1 34.532934 32.430248 5.803325
19309 1 1 34.848592 32.404279 6.013291
19310 1 1 35.002220 32.720500 6.157519
19311 1 1 34.980623 32.825237 6.522162
19312 1 1 35.097916 33.062817 6.794555
19313 1 1 34.901958 33.263555 7.050885
19314 1 1 34.942800 33.640909 7.032567
19315 1 1 34.644743 33.873662 7.069829
19316 1 1 34.489192 34.117682 7.316117
19317 1 1 34.697940 34.123756 7.633588
19318 1 1 34.650557 34.276856 7.978139
19319 1 1 34.367436 34.506653 8.085074
19320 1 1 34.035512 34.634782 7.951620
19321 1 1 34.055591 34.642652 7.572233
19322 1 1 33.758844 34.546029 7.355426
19323 1 1 33.729935 34.765938 7.046874
19324 1 1 33.490646 34.708694 6.757281
19325 1 1 33.508182 34.348125 6.638610
19326 1 1 33.846758 34.246202 6.499404
19327 1 1 33.906379 33.884658 6.600058
19328 1 1 34.205618 33.651525 6.622527
19329 1 1 34.536106 33.491722 6.524336
19330 1 1 34.765672 33.784436 6.446764
19331 1 1 34.536149 34.045526 6.293300
19332 1 1 34.366804 34.344425 6.130874
19333 1 1 34.195207 34.674089 6.210096
19334 1 1 34.363779 35.013207 6.178753
19335 1 1 34.372256 35.338276 6.375369
19336 1 1 34.126542 35.626473 6.344263
19337 1 1 33.828115 35.667158 6.112561
19338 1 1 33.700165 35.950328 5.893829
19339 1 1 33.590103 35.954719 5.530143
19340 1 1 33.694390 35.669630 5.301563
19341 1 1 33.970407 35.422667 5.386557
19342 1 1 34.332815 35.325717 5.326047
19343 1 1 34.586359 35.055341 5.242314
19344 1 1 34.460979 34.727352 5.097044
19345 1 1 34.134833 34.532427 5.102782
19346 1 1 33.796946 34.669482 4.995785
19347 1 1 33.525550 34.567856 4.749988
19348 1 1 33.216210 34.737048 4.608274
19349 1 1 33.118384 35.069668 4.452729
19350 1 1 32.990989 35.253397 4.145460
19351 1 1 23.973011 0.591882 10.131030
19352 1 1 24.164949 0.427643 9.847154
19353 1 1 24.316378 0.692031 9.620068
19354 1 1 24.463714 0.705345 9.270047
19355 1 1 24.751315 0.891163 9.105253
19356 1 1 24.850692 1.062831 8.781131
19357 1 1 25.174027 1.227966 8.668949
19358 1 1 25.252822 1.587819 8.762207
19359 1 1 25.306676 1.960546 8.812950
19360 1 1 25.066971 2.208220 8.652952
19361 1 1 25.245067 2.382091 8.365810
19362 1 1 24.984017 2.515404 8.123983
19363 1 1 24.865956 2.618214 7.777729
19364 1 1 24.841421 2.820278 7.456843
19365 1 1 24.525158 2.782039 7.249683
19366 1 1 24.623614 2.706321 6.890554
19367 1 1 24.545378 2.401458 6.677629
19368 1 1 24.709163 2.276148 6.358454
19369 1 1 24.718825 2.055178 6.049458
19370 1 1 24.925685 1.891066 5.776188
19371 1 1 25.276815 1.746346 5.763384
19372 1 1 25.516676 1.576544 5.522482
19373 1 1 25.692169 1.813883 5.283166
19374 1 1 25.812425 2.147700 5.147135
19375 1 1 25.709012 2.215416 4.787802
19376 1 1 26.017707 2.225965 4.566451
19377 1 1 26.049385 1.951559 4.305495
19378 1 1 26.088748 1.584628 4.214873
19379 1 1 25.960617 1.242910 4.320754
19380 1 1 25.748785 1.149037 4.621943
19381 1 1 25.819761 0.836361 4.825893
19382 1 1 25.723340 0.782878 5.189545
19383 1 1 25.571680 0.445179 5.275330
19384 1 1 25.465947 0.279027 4.950347
19385 1 1 25.552211 0.223376 4.584476
19386 1 1 25.422864 40.559512 4.641790
19387 1 1 25.730664 40.554297 4.864574
19388 1 1 26.073473 0.015842 4.929941
19389 1 1 26.439511 0.105070 4.979480
19390 1 1 26.448727 0.474842 5.066564
19391 1 1 26.405496 0.668271 4.742348
19392 1 1 26.443848 0.826505 4.398995
19393 1 1 26.774427 0.708828 4.253154
19394 1 1 27.091886 0.912744 4.208013
19395 1 1 27.251855 1.178799 3.988867
19396 1 1 27.238035 1.305522 3.630886
19397 1 1 26.924677 1.494200 3.527895
19398 1 1 26.595590 1.648572 3.638671
19399 1 1 26.294949 1.867181 3.717570
19400 1 1 25.960758 1.788491 3.554708
19401 1 1 25.877963 2.040001 3.282150
19402 1 1 26.159955 2.294690 3.285834
19403 1 1 26.119362 2.668397 3.341470
19404 1 1 26.196817 3.006046 3.497656
19405 1 1 26.264328 3.356661 3.367611
19406 1 1 26.050695 3.624784 3.531535
19407 1 1 26.253387 3.878428 3.728971
19408 1 1 26.532492 4.065780 3.906170
19409 1 1 26.644116 4.209343 4.239831
19410 1 1 26.671349 4.047692 4.582654
19411 1 1 26.992419 3.980923 4.774633
19412 1 1 27.167644 3.793417 5.054878
19413 1 1 27.008350 3.801490 5.399785
19414 1 1 27.102467 3.712036 5.756912
19415 1 1 27.471222 3.632817 5.803216
19416 1 1 27.522342 3.338250 6.037774
19417 1 1 27.339726 3.116564 6.286585
19418 1 1 27.435387 2.828192 6.514818
19419 1 1 27.312015 2.757439 6.867200
19420 1 1 27.044733 2.537714 7.024303
19421 1 1 26.939761 2.185005 7.119054
19422 1 1 27.209578 1.950003 6.991099
19423 1 1 27.433546 1.769135 7.239142
19424 1 1 27.256651 1.808323 7.573167
19425 1 1 27.211313 1.614660 7.896955
19426 1 1 27.026712 1.786938 8.180932
19427 1 1 27.063577 2.105572 8.384679
19428 1 1 26.846668 2.413621 8.335116
19429 1 1 27.093044 2.702724 8.324234
19430 1 1 27.128611 2.867503 8.664796
19431 1 1 26.840508 3.074544 8.800925
19432 1 1 26.551557 2.866223 8.933249
19433 1 1 26.600426 2.815560 9.306673
19434 1 1 26.688617 2.776422 9.674219
19435 1 1 27.027838 2.605637 9.686933
19436 1 1 27.068468 2.245826 9.802192
19437 1 1 26.860199 1.928018 9.797477
19438 1 1 26.602021 1.848527 10.064733
19439 1 1 26.804445 1.802008 10.382948
19440 1 1 27.028773 1.791610 10.689491
19441 1 1 27.311950 1.555282 10.780925
19442 1 1 27.662152 1.675204 10.695035
19443 1 1 28.034838 1.601202 10.689696
19444 1 1 28.291769 1.386974 10.869953
19445 1 1 28.277977 1.016395 10.787001
19446 1 1 28.586277 0.802554 10.726812
19447 1 1 28.777721 0.485007 10.809959
19448 1 1 29.104515 0.293116 10.837954
19449 1 1 29.460118 0.409432 10.771494
19450 1 1 29.645713 0.395986 11.102815
19451 1 1 29.954158 0.617933 11.101733
19452 1 1 30.058061 0.969586 11.201454
19453 1 1 30.055603 1.286125 10.991223
19454 1 1 29.985431 1.655182 10.934010
19455 1 1 29.830044 1.823522 10.630833
19456 1 1 29.611990 2.111867 10.747922
19457 1 1 29.546835 2.463058 10.877612
19458 1 1 29.402064 2.766991 11.053869
19459 1 1 29.625489 3.051582 11.170012
19460 1 1 29.714029 2.995157 11.535220
19461 1 1 29.573961 2.737290 11.776643
19462 1 1 29.238166 2.560243 11.793856
19463 1 1 29.127387 2.211297 11.895666
19464 1 1 29.045645 1.878034 12.058926
19465 1 1 29.097783 1.542838 12.230171
19466 1 1 29.153023 1.193184 12.368339
19467 1 1 29.526419 1.126085 12.346585
19468 1 1 29.753804 0.845560 12.464916
19469 1 1 30.069285 0.803286 12.672483
19470 1 1 30.339833 1.070078 12.667454
19471 1 1 30.472502 1.421249 12.726434
19472 1 1 30.218125 1.687510 12.632641
19473 1 1 29.961457 1.952630 12.541906
19474 1 1 29.873693 2.292739 12.396912
19475 1 1 29.988231 2.299417 12.034646
19476 1 1 30.095896 2.173297 11.692737
19477 1 1 30.291737 1.847651 11.693801
19478 1 1 30.600008 1.905425 11.908350
19479 1 1 30.780832 1.880294 12.241623
19480 1 1 30.887217 2.121538 12.515272
19481 1 1 31.209817 2.305463 12.595900
19482 1 1 31.410976 2.185009 12.894941
19483 1 1 31.697457 2.061403 13.111851
19484 1 1 31.980079 1.939141 12.889192
19485 1 1 31.805918 1.819593 12.573318
19486 1 1 32.006376 1.809186 12.250660
19487 1 1 32.111906 1.745279 11.891245
19488 1 1 31.935736 1.819246 11.562775
19489 1 1 31.913536 2.184665 11.460914
19490 1 1 31.644556 2.306971 11.221976
19491 1 1 31.579871 2.462125 10.881178
19492 1 1 31.257367 2.303286 10.758047
19493 1 1 31.103449 1.966785 10.671582
19494 1 1 30.831010 1.852543 10.432571
19495 1 1 30.697530 1.507326 10.518640
19496 1 1 30.401560 1.292253 10.415953
19497 1 1 30.200857 1.260788 10.094817
19498 1 1 30.095585 1.144934 9.748557
19499 1 1 30.220274 1.253495 9.406406
19500 1 1 30.232213 1.590234 9.230724
19501 1 1 29.968364 1.851454 9.149806
19502 1 1 29.631366 1.695408 9.069292
19503 1 1 29.635606 1.504255 8.740899
19504 1 1 29.387168 1.670324 8.506166
19505 1 1 29.570722 1.967143 8.355813
19506 1 1 29.891608 2.111916 8.212729
19507 1 1 29.924285 2.454584 8.373697
19508 1 1 29.724358 2.703945 8.168153
19509 1 1 29.513500 2.891781 8.422429
19510 1 1 29.551123 3.001341 8.784342
19511 1 1 29.896423 2.991140 8.942660
19512 1 1 30.074126 2.881914 9.260294
19513 1 1 30.199811 3.118323 9.529949
19514 1 1 30.308148 3.282564 9.855046
19515 1 1 30.495075 3.368998 10.174401
19516 1 1 30.607041 3.033000 10.312129
19517 1 1 30.763898 2.688166 10.341883
19518 1 1 30.493615 2.440252 10.441310
19519 1 1 30.184903 2.447106 10.219839
19520 1 1 30.297462 2.527662 9.865945
19521 1 1 30.244973 2.251283 9.610485
19522 1 1 30.187473 1.911068 9.769694
19523 1 1 29.817041 1.839672 9.815333
19524 1 1 29.549597 1.602987 9.945156
19525 1 1 29.349012 1.432700 10.219324
19526 1 1 29.012233 1.597865 10.280155
19527 1 1 28.901715 1.958975 10.237900
19528 1 1 28.673028 2.060383 9.951860
19529 1 1 28.781684 2.138333 9.596166
19530 1 1 29.099607 2.261103 9.428081
19531 1 1 29.036144 2.389828 9.076226
19532 1 1 29.359416 2.432660 8.881135
19533 1 1 29.674050 2.426386 9.094129
19534 1 1 29.673350 2.470306 9.471582
19535 1 1 29.527733 2.664221 9.764144
19536 1 1 29.622277 3.031646 9.785599
19537 1 1 29.486457 3.238082 10.074281
19538 1 1 29.239092 3.526085 10.090565
19539 1 1 29.267205 3.708206 9.758238
19540 1 1 29.052435 3.510779 9.514728
19541 1 1 29.179422 3.376552 9.182678
19542 1 1 29.199678 3.659718 8.930078
19543 1 1 28.993356 3.821782 8.655185
19544 1 1 28.965644 3.719203 8.290343
19545 1 1 29.304578 3.619083 8.150700
19546 1 1 29.677521 3.552784 8.180994
19547 1 1 29.948448 3.294338 8.116150
19548 1 1 30.203293 3.183608 7.856934
19549 1 1 30.351373 2.848091 7.956438
19550 1 1 30.499989 2.764687 8.296080
19551 1 1 30.583001 2.781697 8.666512
19552 1 1 30.881454 2.819772 8.898625
19553 1 1 30.996276 2.818406 9.260859
19554 1 1 31.034405 3.181682 9.365630
19555 1 1 31.322323 3.333900 9.561419
19556 1 1 31.669700 3.295654 9.412198
19557 1 1 31.994096 3.433475 9.554228
19558 1 1 32.363280 3.520580 9.531509
19559 1 1 32.491864 3.661447 9.202841
19560 1 1 32.775314 3.675269 8.950126
19561 1 1 33.096838 3.507543 9.063663
19562 1 1 33.448744 3.551440 9.200172
19563 1 1 33.581422 3.440577 9.538560
19564 1 1 33.541743 3.280604 9.880954
19565 1 1 33.815992 3.017981 9.895663
19566 1 1 34.088097 2.892463 10.129339
19567 1 1 33.943426 2.938722 10.477664
19568 1 1 34.075935 2.946949 10.833717
19569 1 1 34.251160 3.056684 11.152550
19570 1 1 34.268324 3.375163 11.359132
19571 1 1 34.207644 3.736286 11.460660
19572 1 1 34.288478 4.097505 11.546608
19573 1 1 34.180730 4.443745 11.660222
19574 1 1 33.974736 4.465528 11.978800
19575 1 1 33.892081 4.257018 12.285543
19576 1 1 33.961174 4.059292 12.602609
19577 1 1 34.011002 3.844607 12.912169
19578 1 1 34.066617 3.508181 13.079872
19579 1 1 34.117096 3.134558 13.032356
19580 1 1 33.932513 2.897333 12.799862
19581 1 1 33.902251 2.518591 12.793683
19582 1 1 34.054882 2.190768 12.910457
19583 1 1 34.312605 2.085451 12.651832
19584 1 1 34.259264 1.735678 12.513219
19585 1 1 34.560753 1.589032 12.334334
19586 1 1 34.905834 1.438965 12.281433
19587 1 1 35.051141 1.232568 12.565486
19588 1 1 35.229412 1.457838 12.814229
19589 1 1 35.597864 1.388774 12.876471
19590 1 1 35.863472 1.320932 13.139624
19591 1 1 36.195973 1.388823 13.310604
19592 1 1 36.547016 1.505649 13.397321
19593 1 1 36.804654 1.239745 13.311776
19594 1 1 37.037516 1.257551 13.012013
19595 1 1 37.074797 1.495816 12.718346
19596 1 1 37.308773 1.349185 12.457282
19597 1 1 37.626393 1.276460 12.261761
19598 1 1 37.828788 1.561449 12.112707
19599 1 1 37.950457 1.863837 11.917365
19600 1 1 37.999845 2.233563 11.989914
19601 1 1 38.034279 2.518211 11.740535
19602 1 1 38.229651 2.734958 11.497121
19603 1 1 38.209803 3.086045 11.641147
19604 1 1 38.489896 3.275379 11.467652
19605 1 1 38.599518 3.634270 11.407813
19606 1 1 38.589030 3.889759 11.688909
19607 1 1 38.306756 4.139447 11.640156
19608 1 1 37.967964 3.967347 11.641551
19609 1 1 37.882622 3.600370 11.592106
19610 1 1 37.518311 3.508470 11.648952
19611 1 1 37.385843 3.405899 11.990025
19612 1 1 37.024416 3.319118 12.069016
19613 1 1 36.728241 3.121389 12.201620
19614 1 1 36.579360 3.029135 12.538849
19615 1 1 36.580469 2.782192 12.827670
19616 1 1 36.503244 2.415672 12.891699
19617 1 1 36.738076 2.131456 12.799639
19618 1 1 36.988574 2.150044 12.514498
19619 1 1 37.182080 2.422649 12.333827
19620 1 1 37.284010 2.716626 12.551973
19621 1 1 37.604127 2.911956 12.490560
19622 1 1 37.777303 2.954555 12.826113
19623 1 1 37.711902 2.870132 13.190798
19624 1 1 37.397263 2.900665 13.401676
19625 1 1 37.310504 2.883111 13.771223
19626 1 1 37.354876 2.984431 14.134769
19627 1 1 37.392062 2.727222 14.412007
19628 1 1 37.581878 2.458245 14.601798
19629 1 1 37.563920 2.388744 14.974956
19630 1 1 37.306029 2.168887 15.146873
19631 1 1 37.448729 1.852454 15.301492
19632 1 1 37.717169 1.613441 15.178151
19633 1 1 38.082952 1.627568 15.076157
19634 1 1 38.123835 1.471963 14.731896
19635 1 1 38.264857 1.611210 14.407670
19636 1 1 38.234062 1.961401 14.263385
19637 1 1 38.410566 1.987549 13.927881
19638 1 1 38.511823 2.327780 13.792274
19639 1 1 38.191024 2.473950 13.650421
19640 1 1 37.879754 2.670050 13.745581
19641 1 1 37.962180 3.010015 13.894005
19642 1 1 38.299625 3.119022 14.030563
19643 1 1 38.513202 3.226367 14.325965
19644 1 1 38.822629 3.018146 14.398759
19645 1 1 39.162733 2.888327 14.289779
19646 1 1 39.524542 2.912264 14.176108
19647 1 1 39.743581 2.619264 14.073284
19648 1 1 40.012187 2.420602 14.254349
19649 1 1 40.366139 2.464977 14.123396
19650 1 1 40.601480 2.572882 14.401552
19651 1 1 40.662489 2.520039 14.772881
19652 1 1 0.091450 2.750292 15.051289
19653 1 1 0.459209 2.769277 15.145061
19654 1 1 0.837432 2.744436 15.118038
19655 1 1 1.119506 2.902363 15.317771
19656 1 1 1.474409 2.958643 15.194173
19657 1 1 1.548469 2.677207 14.949818
19658 1 1 1.789349 2.383809 14.932650
19659 1 1 1.764386 2.012994 15.011851
19660 1 1 1.534546 1.711331 15.035794
19661 1 1 1.411534 1.625434 14.686667
19662 1 1 1.159391 1.511718 14.426104
19663 1 1 1.005009 1.553578 14.081411
19664 1 1 0.887018 1.855928 13.883768
19665 1 1 1.073225 2.185706 13.852562
19666 1 1 1.355389 2.157498 13.599603
19667 1 1 1.438578 2.247766 13.239977
19668 1 1 1.766718 2.384911 13.106131
19669 1 1 2.058213 2.618071 13.034944
19670 1 1 2.407525 2.509143 13.137491
19671 1 1 2.656666 2.344844 12.902259
19672 1 1 2.883176 2.046767 12.967400
19673 1 1 2.724272 1.711004 12.887319
19674 1 1 2.514562 1.499875 13.123636
19675 1 1 2.297833 1.233698 12.960607
19676 1 1 2.270419 0.920270 13.173707
19677 1 1 2.488599 0.646490 13.321499
19678 1 1 2.830399 0.524063 13.433679
19679 1 1 3.139798 0.351162 13.296648
19680 1 1 3.230019 0.025527 13.470495
19681 1 1 3.306584 40.378961 13.631909
19682 1 1 3.490419 40.679516 13.774286
19683 1 1 3.831725 40.640683 13.936774
19684 1 1 3.864351 40.627781 14.315151
19685 1 1 4.209290 0.088954 14.369182
19686 1 1 3.896920 0.069805 14.153640
19687 1 1 3.559738 0.020353 14.321756
19688 1 1 3.561486 0.220528 14.644753
19689 1 1 3.745395 0.313422 14.964046
19690 1 1 3.629050 40.653096 14.869375
19691 1 1 3.771632 40.595999 15.216952
19692 1 1 3.729675 40.305506 15.458310
19693 1 1 3.967605 40.020929 15.540801
19694 1 1 4.043562 39.993355 15.912110
19695 1 1 4.272921 39.692451 15.947487
19696 1 1 4.490399 39.477541 16.173135
19697 1 1 4.850579 39.374782 16.237252
19698 1 1 5.054531 39.182259 15.980857
19699 1 1 4.897723 39.273776 15.647037
19700 1 1 4.983966 39.601882 15.475840
19701 1 1 5.149841 39.526258 15.142424
19702 1 1 5.106869 39.662444 14.790278
19703 1 1 5.023395 39.770210 14.435568
19704 1 1 4.718857 39.992833 14.389792
19705 1 1 4.350475 39.909027 14.348912
19706 1 1 4.000784 40.048983 14.399196
19707 1 1 3.703566 40.048805 14.162423
19708 1 1 3.384415 39.966840 14.351697
19709 1 1 3.009806 39.924680 14.303839
19710 1 1 2.750961 39.689908 14.154570
19711 1 1 2.451350 39.464306 14.093435
19712 1 1 2.233116 39.464044 13.782351
19713 1 1 2.348491 39.716708 13.523026
19714 1 1 2.287766 40.078381 13.622553
19715 1 1 2.334192 40.167885 13.988932
19716 1 1 2.069570 40.034372 14.226734
19717 1 1 1.705738 39.942454 14.166924
19718 1 1 1.404567 39.856566 13.951706
19719 1 1 1.143428 39.657021 14.142464
19720 1 1 1.315089 39.335726 14.250640
19721 1 1 1.674828 39.280603 14.141326
19722 1 1 1.817602 38.937832 14.060555
19723 1 1 1.664945 38.747187 13.769437
19724 1 1 1.370010 38.670679 13.542368
19725 1 1 1.163993 38.950563 13.388675
19726 1 1 0.880531 38.803528 13.182689
19727 1 1 0.820218 38.732472 12.814296
19728 1 1 0.985093 38.415956 12.683781
19729 1 1 0.823816 38.278396 12.368397
19730 1 1 0.735042 38.355095 12.006961
19731 1 1 0.590054 38.288270 11.662124
19732 1 1 0.571859 38.068407 11.352722
19733 1 1 0.669526 38.168881 10.999499
