LAMMPS data file for polymer system
25817 1 1 30.752346 29.903172 39.493801
25818 1 1 30.498263 29.621104 39.477089
25819 1 1 30.427280 29.378004 39.760397
25820 1 1 30.627127 29.169332 40.007212
25821 1 1 30.957547 28.981655 40.007269
25822 1 1 31.315042 29.099982 40.058218
25823 1 1 31.456442 29.360717 39.820683
25824 1 1 31.767348 29.574061 39.867823
25825 1 1 32.084907 29.369248 39.907917
25826 1 1 32.043273 28.993542 39.946794
25827 1 1 31.858061 28.903856 40.266252
25828 1 1 31.904536 29.160365 40.542736
25829 1 1 31.880042 29.349468 0.182612
25830 1 1 32.076460 29.625363 0.010271
25831 1 1 32.212474 29.939676 0.174916
25832 1 1 32.230881 30.317791 0.207938
25833 1 1 32.349525 30.532379 0.498240
25834 1 1 32.490407 30.864857 0.616608
25835 1 1 32.286439 31.154408 0.754293
25836 1 1 32.364538 31.522878 0.804597
25837 1 1 32.111981 31.805825 0.828176
25838 1 1 31.878482 31.783531 1.127143
25839 1 1 31.757207 32.136931 1.196433
25840 1 1 31.872903 32.358914 0.910535
25841 1 1 31.749328 32.502910 0.581302
25842 1 1 31.490754 32.342931 0.353385
25843 1 1 31.134369 32.273262 0.241419
25844 1 1 31.194697 32.542887 40.669349
25845 1 1 31.562733 32.637007 40.678900
25846 1 1 31.307314 32.901261 0.086678
25847 1 1 30.942627 32.852294 0.181577
25848 1 1 30.604654 32.880120 0.353041
25849 1 1 30.504919 33.244070 0.397690
25850 1 1 30.720605 33.517193 0.550282
25851 1 1 30.883544 33.777833 0.326859
25852 1 1 31.022004 33.947811 0.016479
25853 1 1 31.386563 33.990082 40.606759
25854 1 1 31.557740 34.319088 0.000729
25855 1 1 31.496429 34.664680 40.543920
25856 1 1 31.256651 34.940728 40.440463
25857 1 1 30.941836 35.139826 40.365283
25858 1 1 30.594565 35.078054 40.223906
25859 1 1 30.386804 35.019222 39.911218
25860 1 1 30.235158 34.794807 39.644682
25861 1 1 30.331460 34.754010 39.279359
25862 1 1 30.321861 34.380925 39.207837
25863 1 1 30.253105 34.143685 38.919064
25864 1 1 29.928490 33.959596 38.990732
25865 1 1 29.926923 33.649945 38.770473
25866 1 1 29.964835 33.272740 38.796527
25867 1 1 30.105106 32.983454 38.593949
25868 1 1 30.119282 32.724468 38.316234
25869 1 1 29.936980 32.391491 38.299140
25870 1 1 29.769361 32.333007 38.635121
25871 1 1 29.413775 32.368726 38.764284
25872 1 1 29.270087 32.664600 38.573988
25873 1 1 28.905084 32.618751 38.478748
25874 1 1 28.826120 32.916832 38.256684
25875 1 1 28.708706 33.249062 38.398942
25876 1 1 28.719335 33.616578 38.494957
25877 1 1 28.973693 33.841557 38.324409
25878 1 1 29.289385 33.930234 38.132382
25879 1 1 29.606292 33.943407 37.923106
25880 1 1 29.767262 34.130044 37.633874
25881 1 1 29.965806 33.892519 37.413506
25882 1 1 29.959542 33.515000 37.456406
25883 1 1 30.042443 33.204328 37.253897
25884 1 1 30.328625 33.002587 37.106246
25885 1 1 30.420649 32.917499 36.747510
25886 1 1 30.168985 32.949819 36.464631
25887 1 1 30.188593 33.243277 36.224011
25888 1 1 29.923144 33.263213 35.952830
25889 1 1 29.909088 33.074569 35.623261
25890 1 1 30.117832 33.053324 35.306441
25891 1 1 30.003308 33.162872 34.961067
25892 1 1 29.745398 33.209812 34.685968
25893 1 1 29.450434 33.412753 34.813293
25894 1 1 29.309320 33.763011 34.855795
25895 1 1 29.549218 34.024813 34.720487
25896 1 1 29.605995 34.383291 34.833048
25897 1 1 29.629285 34.736081 34.972321
25898 1 1 29.637893 34.999645 34.698715
25899 1 1 29.519489 35.352783 34.623392
25900 1 1 29.159426 35.462820 34.674840
25901 1 1 28.830406 35.592604 34.535908
25902 1 1 28.497851 35.773603 34.503562
25903 1 1 28.375499 36.037175 34.748429
25904 1 1 28.349268 36.393502 34.877823
25905 1 1 28.379346 36.730561 34.704946
25906 1 1 28.484228 36.966145 34.425840
25907 1 1 28.281880 36.874520 34.117521
25908 1 1 28.150178 37.107638 33.847872
25909 1 1 27.911605 37.376128 33.971953
25910 1 1 28.117640 37.620333 34.177655
25911 1 1 28.180438 37.557755 34.547169
25912 1 1 28.072655 37.381696 34.866208
25913 1 1 27.730619 37.343317 35.027261
25914 1 1 27.555652 37.120412 35.280440
25915 1 1 27.250938 37.054179 35.497611
25916 1 1 27.084437 36.948606 35.822467
25917 1 1 27.167021 37.098349 36.161815
25918 1 1 27.153270 37.478023 36.169447
25919 1 1 26.924821 37.758573 36.053244
25920 1 1 26.867805 38.035001 36.307678
25921 1 1 26.707492 38.359422 36.191703
25922 1 1 26.675943 38.568119 36.507694
25923 1 1 26.887920 38.463890 36.805355
25924 1 1 27.098724 38.159631 36.891308
25925 1 1 26.876437 37.891198 37.042743
25926 1 1 26.662781 37.740561 37.318532
25927 1 1 26.581832 37.763799 37.689082
25928 1 1 26.487360 38.010923 37.961854
25929 1 1 26.681344 38.335296 37.922456
25930 1 1 26.958403 38.534221 37.754923
25931 1 1 27.289127 38.349669 37.723908
25932 1 1 27.454208 38.022463 37.623484
25933 1 1 27.736231 37.836943 37.797970
25934 1 1 28.087047 37.981593 37.818075
25935 1 1 28.196051 38.259040 38.053747
25936 1 1 27.902740 38.416779 38.236741
25937 1 1 27.544294 38.542459 38.247748
25938 1 1 27.221749 38.736712 38.299040
25939 1 1 27.128386 39.083311 38.174330
25940 1 1 27.169526 39.318506 38.469949
25941 1 1 27.369815 39.555396 38.689420
25942 1 1 27.686128 39.752317 38.764041
25943 1 1 27.649076 39.928874 39.098488
25944 1 1 27.861567 40.155043 39.317795
25945 1 1 28.015136 40.462323 39.155328
25946 1 1 28.374426 40.447087 39.032531
25947 1 1 28.663012 40.672597 39.133839
25948 1 1 28.363659 0.148043 38.967090
25949 1 1 28.383006 0.317305 39.306761
25950 1 1 28.730722 0.345554 39.457410
25951 1 1 28.999603 0.209201 39.226085
25952 1 1 29.322514 0.245622 39.029102
25953 1 1 29.566278 0.052339 38.810881
25954 1 1 29.601176 40.366529 38.864133
25955 1 1 29.527962 40.438153 38.498197
25956 1 1 29.272101 40.200157 38.348886
25957 1 1 29.424912 39.877247 38.219357
25958 1 1 29.710321 39.767383 38.444903
25959 1 1 29.823310 39.568934 38.748632
25960 1 1 29.699560 39.210447 38.724693
25961 1 1 29.400455 39.209670 38.490310
25962 1 1 29.036507 39.173670 38.387129
25963 1 1 28.849336 38.924540 38.604616
25964 1 1 28.592332 38.702451 38.434248
25965 1 1 28.306109 38.880893 38.259219
25966 1 1 28.049741 39.105832 38.091656
25967 1 1 28.018493 39.130430 37.713742
25968 1 1 27.947377 39.465303 37.548810
25969 1 1 27.838477 39.801819 37.409893
25970 1 1 27.798351 40.155922 37.277979
25971 1 1 27.835894 40.521456 37.374804
25972 1 1 28.030844 0.150619 37.302124
25973 1 1 28.356416 0.005558 37.170366
25974 1 1 28.389471 0.056175 36.795205
25975 1 1 28.158510 0.204457 36.532395
25976 1 1 27.900681 40.615332 36.558310
25977 1 1 28.248609 40.667853 36.414827
25978 1 1 28.497136 40.385819 36.470423
25979 1 1 28.631053 40.211117 36.780173
25980 1 1 28.703681 39.861317 36.909655
25981 1 1 29.038799 39.846266 37.088176
25982 1 1 29.253819 39.649600 37.332078
25983 1 1 29.513521 39.876785 37.491269
25984 1 1 29.832288 40.082941 37.508224
25985 1 1 30.141151 39.933422 37.344983
25986 1 1 30.492353 40.055324 37.423704
25987 1 1 30.842249 40.199545 37.389446
25988 1 1 31.043433 40.399050 37.136222
25989 1 1 31.100982 0.071665 37.033977
25990 1 1 31.357305 0.341757 37.109798
25991 1 1 31.345723 0.520852 37.444747
25992 1 1 31.416398 0.886971 37.517972
25993 1 1 31.274583 1.198488 37.683033
25994 1 1 31.163067 1.440392 37.412022
25995 1 1 30.823347 1.531745 37.268340
25996 1 1 30.776813 1.907032 37.230990
25997 1 1 30.834498 2.263330 37.349833
25998 1 1 30.800116 2.618275 37.218563
25999 1 1 30.543386 2.637735 36.939079
26000 1 1 30.644135 2.867379 36.653574
26001 1 1 30.750438 3.198010 36.499356
26002 1 1 30.586576 3.368721 36.202023
26003 1 1 30.607946 3.165660 35.881540
26004 1 1 30.335992 3.138771 35.617498
26005 1 1 30.022727 2.975241 35.757223
26006 1 1 29.968327 2.608041 35.675954
26007 1 1 29.891876 2.272546 35.514715
26008 1 1 29.607218 2.152805 35.293282
26009 1 1 29.686934 1.916036 35.006950
26010 1 1 29.423709 1.921279 34.732934
26011 1 1 29.046483 1.964079 34.716536
26012 1 1 28.866740 2.010709 34.384997
26013 1 1 28.492813 1.975697 34.442903
26014 1 1 28.264888 2.272165 34.375399
26015 1 1 27.974320 2.329543 34.137327
26016 1 1 27.781335 2.105872 33.898313
26017 1 1 27.749179 1.728137 33.924438
26018 1 1 27.546140 1.431516 33.801188
26019 1 1 27.543172 1.346576 33.430815
26020 1 1 27.737448 1.392656 33.107499
26021 1 1 27.486225 1.384192 32.822515
26022 1 1 27.392476 1.081671 32.612533
26023 1 1 27.149999 1.106699 32.321022
26024 1 1 26.964288 0.778875 32.271598
26025 1 1 26.608087 0.721067 32.390674
26026 1 1 26.301999 0.944659 32.363898
26027 1 1 26.252983 1.291798 32.510500
26028 1 1 26.242907 1.671637 32.506003
26029 1 1 26.189280 1.929504 32.779917
26030 1 1 26.218782 2.192130 33.052969
26031 1 1 26.461820 2.449482 32.914758
26032 1 1 26.662991 2.712498 33.101180
26033 1 1 26.879498 2.514469 33.342653
26034 1 1 27.003756 2.213097 33.147370
26035 1 1 26.870644 2.002589 32.860373
26036 1 1 27.030394 1.984684 32.516049
26037 1 1 27.402885 1.916625 32.547960
26038 1 1 27.562441 2.168688 32.783344
26039 1 1 27.700151 2.522832 32.787594
26040 1 1 27.732619 2.901126 32.772122
26041 1 1 27.846161 3.173866 32.533121
26042 1 1 28.043651 3.470930 32.402162
26043 1 1 28.217458 3.455130 32.064610
26044 1 1 28.577681 3.575504 32.076857
26045 1 1 28.932440 3.645661 31.960137
26046 1 1 28.963334 3.965760 31.757696
26047 1 1 28.917302 4.244092 31.503113
26048 1 1 29.163171 4.424112 31.276085
26049 1 1 29.275750 4.608157 30.963270
26050 1 1 29.531976 4.854880 30.829570
26051 1 1 29.603952 5.039301 30.505211
26052 1 1 29.923621 5.003285 30.302938
26053 1 1 30.260808 4.845908 30.225884
26054 1 1 30.295638 4.588341 29.948674
26055 1 1 30.592997 4.362563 29.877947
26056 1 1 30.463281 4.006371 29.851481
26057 1 1 30.152535 3.868485 29.681702
26058 1 1 29.819249 3.920210 29.856760
26059 1 1 29.465763 3.996965 29.740330
26060 1 1 29.154520 3.780784 29.712163
26061 1 1 28.844512 3.978766 29.616777
26062 1 1 28.705517 4.293563 29.777970
26063 1 1 28.659513 4.563395 29.514391
26064 1 1 28.397281 4.813141 29.629551
26065 1 1 28.275528 5.018531 29.333931
26066 1 1 28.096522 5.345826 29.406282
26067 1 1 27.813147 5.396705 29.158270
26068 1 1 27.710805 5.695229 28.946587
26069 1 1 27.933310 5.986696 29.046280
26070 1 1 28.165706 6.166761 29.287046
26071 1 1 28.424843 6.005005 29.513061
26072 1 1 28.584353 6.186638 29.806260
26073 1 1 28.617214 6.297697 30.168180
26074 1 1 28.528731 6.030791 30.423781
26075 1 1 28.340471 6.124975 30.740147
26076 1 1 28.001040 6.114484 30.910667
26077 1 1 27.644057 6.077294 30.785847
26078 1 1 27.654757 5.784134 30.544304
26079 1 1 27.812554 5.527567 30.312628
26080 1 1 27.984271 5.503440 29.974499
26081 1 1 28.362761 5.524153 30.001260
26082 1 1 28.709670 5.391306 30.081297
26083 1 1 28.746282 5.282187 30.443447
26084 1 1 28.575850 5.156871 30.759119
26085 1 1 28.418943 4.921250 31.012621
26086 1 1 28.347119 4.680312 31.297559
26087 1 1 28.273454 4.438316 31.581128
26088 1 1 28.095492 4.391038 31.913535
26089 1 1 27.717202 4.395362 31.949292
26090 1 1 27.408307 4.581063 31.828880
26091 1 1 27.361287 4.940055 31.713494
26092 1 1 27.172658 5.267203 31.671147
26093 1 1 27.291346 5.623384 31.612426
26094 1 1 27.544752 5.888475 31.512867
26095 1 1 27.641934 6.255455 31.496092
26096 1 1 27.452267 6.519389 31.692981
26097 1 1 27.079050 6.484112 31.755148
26098 1 1 26.822497 6.595418 32.012426
26099 1 1 26.833654 6.499655 32.379992
26100 1 1 26.994019 6.156027 32.404550
26101 1 1 19.470179 12.243047 17.254285
26102 1 1 19.773188 12.260804 17.482912
26103 1 1 19.967897 12.496163 17.708953
26104 1 1 20.191656 12.705128 17.934043
26105 1 1 20.380824 12.730994 18.262595
26106 1 1 20.729900 12.878080 18.292796
26107 1 1 20.812905 12.930657 18.659873
26108 1 1 21.080139 12.853687 18.918836
26109 1 1 21.305330 12.553940 18.980808
26110 1 1 21.405581 12.269669 19.212194
26111 1 1 21.254700 12.273616 19.560934
26112 1 1 21.123395 12.520905 19.817852
26113 1 1 21.136273 12.867590 19.662792
26114 1 1 21.377539 13.157068 19.711709
26115 1 1 21.682037 13.127119 19.486356
26116 1 1 21.623233 13.252147 19.132364
26117 1 1 21.678097 13.156199 18.768793
26118 1 1 21.723953 12.901633 18.490416
26119 1 1 21.800375 12.541943 18.586243
26120 1 1 21.815442 12.176899 18.481765
26121 1 1 22.125097 12.145973 18.263689
26122 1 1 22.358830 11.863601 18.363861
26123 1 1 22.288181 11.679680 18.688794
26124 1 1 22.018059 11.423953 18.766502
26125 1 1 21.933084 11.151722 18.515366
26126 1 1 22.086978 10.974790 18.216348
26127 1 1 22.222084 10.775606 17.922287
26128 1 1 22.573415 10.900090 17.848329
26129 1 1 22.644405 11.094533 17.529656
26130 1 1 22.579634 11.273706 17.200867
26131 1 1 22.404957 11.610201 17.175201
26132 1 1 22.383266 11.953960 17.335699
26133 1 1 22.353157 12.287277 17.515680
26134 1 1 22.241638 12.580876 17.729603
26135 1 1 22.056517 12.912719 17.732870
26136 1 1 22.278735 13.220467 17.715254
26137 1 1 22.101789 13.556721 17.710473
26138 1 1 22.090514 13.909599 17.851008
26139 1 1 22.008158 14.136415 18.144559
26140 1 1 21.705033 14.158673 18.372638
26141 1 1 21.373034 14.210838 18.549994
26142 1 1 21.236483 14.004458 18.838371
26143 1 1 21.330111 13.949684 19.202560
26144 1 1 21.362998 14.129559 19.535672
26145 1 1 21.233370 14.003926 19.870057
26146 1 1 20.882575 13.957994 20.008740
26147 1 1 20.814398 14.261728 20.226679
26148 1 1 20.496771 14.429174 20.102282
26149 1 1 20.430121 14.542806 19.745848
26150 1 1 20.183811 14.828375 19.699142
26151 1 1 19.989319 14.957346 19.999041
26152 1 1 19.797246 14.875094 20.316440
26153 1 1 19.836946 14.735657 20.667697
26154 1 1 19.732066 14.382880 20.762292
26155 1 1 19.997621 14.111355 20.774731
26156 1 1 19.915954 13.813444 20.553419
26157 1 1 19.687748 13.789690 20.250503
26158 1 1 19.328860 13.738114 20.364255
26159 1 1 18.983847 13.708066 20.207847
26160 1 1 18.726107 13.723373 19.929035
26161 1 1 18.408161 13.920417 19.995994
26162 1 1 18.410113 14.165116 20.286715
26163 1 1 18.053770 14.275230 20.359477
26164 1 1 17.688949 14.270774 20.465712
26165 1 1 17.606146 14.591066 20.652679
26166 1 1 17.691643 14.588834 21.022929
26167 1 1 18.005268 14.799835 21.061883
26168 1 1 18.134465 14.936371 20.731631
26169 1 1 18.388602 15.188928 20.605025
26170 1 1 18.715987 15.156173 20.795146
26171 1 1 19.047847 15.331376 20.854920
26172 1 1 19.399365 15.188851 20.832086
26173 1 1 19.626313 15.290238 21.119515
26174 1 1 19.717371 15.482402 21.434446
26175 1 1 19.613140 15.732441 21.700934
26176 1 1 19.557870 16.084413 21.568795
26177 1 1 19.374241 16.346097 21.363364
26178 1 1 19.188361 16.227866 21.053735
26179 1 1 18.915048 16.153889 20.800303
26180 1 1 18.632812 16.024796 20.581038
26181 1 1 18.293848 16.086451 20.420719
26182 1 1 18.180237 16.439487 20.337906
26183 1 1 18.196295 16.691707 20.621679
26184 1 1 18.509959 16.664091 20.834405
26185 1 1 18.835521 16.797433 20.690776
26186 1 1 19.125986 16.656046 20.490677
26187 1 1 19.422918 16.648315 20.253671
26188 1 1 19.791464 16.694462 20.333944
26189 1 1 20.058852 16.460280 20.468341
26190 1 1 20.419831 16.420709 20.580272
26191 1 1 20.797404 16.434647 20.620823
26192 1 1 21.026744 16.510890 20.327583
26193 1 1 21.406275 16.492783 20.322268
26194 1 1 21.738910 16.606939 20.178316
26195 1 1 22.085592 16.679939 20.040901
26196 1 1 22.357289 16.550797 19.808731
26197 1 1 22.655757 16.771356 19.727060
26198 1 1 22.528879 17.108350 19.605665
26199 1 1 22.506979 17.447039 19.776575
26200 1 1 22.672961 17.786216 19.819109
26201 1 1 23.039047 17.859444 19.889951
26202 1 1 23.399079 17.807216 19.780184
26203 1 1 23.743537 17.680002 19.682380
26204 1 1 24.073964 17.715490 19.498102
26205 1 1 24.448775 17.678402 19.447691
26206 1 1 24.797072 17.547864 19.525466
26207 1 1 25.142164 17.414796 19.438265
26208 1 1 25.307096 17.072541 19.430569
26209 1 1 25.433412 16.891044 19.739604
26210 1 1 25.192293 16.720991 19.979069
26211 1 1 25.258734 16.851610 20.329675
26212 1 1 25.121334 17.128847 20.550267
26213 1 1 25.077308 17.283339 20.894641
26214 1 1 24.772080 17.435298 21.062405
26215 1 1 24.703843 17.782820 21.200144
26216 1 1 24.949123 17.978271 21.414706
26217 1 1 25.296434 18.073776 21.293655
26218 1 1 25.672889 18.125360 21.289082
26219 1 1 25.757814 18.350235 20.994772
26220 1 1 25.811981 18.721212 21.056761
26221 1 1 26.115153 18.813842 20.847221
26222 1 1 26.474736 18.797196 20.725473
26223 1 1 26.446649 18.748525 20.349651
26224 1 1 26.582626 18.722489 19.995769
26225 1 1 26.563408 18.821047 19.629276
26226 1 1 26.794493 18.719100 19.345362
26227 1 1 26.741885 18.437104 19.096143
26228 1 1 26.475576 18.331308 18.846568
26229 1 1 26.421822 17.972104 18.734841
26230 1 1 26.354932 17.605913 18.658489
26231 1 1 26.028177 17.419435 18.605036
26232 1 1 25.722792 17.467905 18.384150
26233 1 1 25.718708 17.290495 18.048131
26234 1 1 25.450004 17.058771 17.912106
26235 1 1 25.256285 16.765586 17.767485
26236 1 1 24.960431 16.756968 17.529166
26237 1 1 24.606164 16.869813 17.607658
26238 1 1 24.312942 16.699212 17.778879
26239 1 1 24.441975 16.367118 17.911031
26240 1 1 24.774105 16.208339 18.005258
26241 1 1 24.803792 16.166838 18.381817
26242 1 1 24.996180 15.939487 18.617822
26243 1 1 24.873168 15.764536 18.931925
26244 1 1 24.774484 15.893759 19.275382
26245 1 1 24.531596 15.803850 19.553449
26246 1 1 24.159257 15.879207 19.562659
26247 1 1 24.037233 16.237441 19.528317
26248 1 1 24.293431 16.498272 19.631901
26249 1 1 24.328726 16.588934 19.999236
26250 1 1 24.238102 16.919232 20.163828
26251 1 1 24.256719 16.868552 20.539973
26252 1 1 24.185648 17.128896 20.807499
26253 1 1 23.868790 17.281854 20.951043
26254 1 1 23.651084 17.299012 21.262026
26255 1 1 23.346744 17.511530 21.180708
26256 1 1 23.001354 17.642095 21.090936
26257 1 1 22.639394 17.617913 21.204075
26258 1 1 22.399295 17.325167 21.236512
26259 1 1 22.036198 17.213415 21.245016
26260 1 1 21.796449 17.464671 21.090774
26261 1 1 21.579382 17.497547 20.780611
26262 1 1 21.210188 17.409959 20.760023
26263 1 1 20.973348 17.600979 20.532387
26264 1 1 20.755408 17.911783 20.514985
26265 1 1 20.713906 18.289307 20.502591
26266 1 1 20.810932 18.468909 20.182077
26267 1 1 20.745588 18.442162 19.808694
26268 1 1 21.011610 18.390250 19.542353
26269 1 1 20.998522 18.148631 19.249353
26270 1 1 20.745526 17.873066 19.182592
26271 1 1 20.732907 17.494572 19.151242
26272 1 1 21.045350 17.384431 18.965101
26273 1 1 21.180717 17.030051 18.987264
26274 1 1 21.144571 16.836375 18.662328
26275 1 1 21.262974 16.740837 18.314114
26276 1 1 21.149762 16.889059 17.983035
26277 1 1 20.819811 17.004872 17.834307
26278 1 1 20.669314 17.142186 17.513534
26279 1 1 20.487630 17.411103 17.315861
26280 1 1 20.405634 17.709332 17.095098
26281 1 1 20.137045 17.941707 17.230234
26282 1 1 19.816651 17.783477 17.359505
26283 1 1 19.590215 17.617183 17.615382
26284 1 1 19.245144 17.775302 17.633411
26285 1 1 19.177715 17.855738 17.998628
26286 1 1 19.343048 18.129642 18.203667
26287 1 1 19.420642 18.423912 17.976104
26288 1 1 19.538408 18.757786 17.838049
26289 1 1 19.645197 19.122450 17.842019
26290 1 1 19.883685 19.348063 17.650649
26291 1 1 19.959392 19.702121 17.535276
26292 1 1 19.973288 19.714607 17.155735
26293 1 1 19.719634 19.774477 16.879194
26294 1 1 19.468749 20.029494 16.751040
26295 1 1 19.134144 20.108609 16.912842
26296 1 1 18.858928 19.875598 16.793000
26297 1 1 18.614745 19.995471 16.527661
26298 1 1 18.473856 20.321282 16.663299
26299 1 1 18.151389 20.520532 16.690036
26300 1 1 17.873390 20.714177 16.862134
26301 1 1 17.593732 20.948911 16.967451
26302 1 1 17.227275 21.044510 16.998587
26303 1 1 17.147215 21.415085 16.972804
26304 1 1 17.077832 21.788473 16.985732
26305 1 1 16.844394 22.056666 16.851645
26306 1 1 16.877369 22.434468 16.875687
26307 1 1 16.955300 22.719310 17.114835
26308 1 1 16.737308 22.721200 17.426084
26309 1 1 16.444563 22.953410 17.495213
26310 1 1 16.171960 22.761059 17.677116
26311 1 1 15.862245 22.548987 17.617938
26312 1 1 15.644461 22.272125 17.475398
26313 1 1 15.296225 22.233583 17.622526
26314 1 1 15.095531 22.033126 17.875387
26315 1 1 14.797074 21.799031 17.898262
26316 1 1 14.696808 21.653270 18.234566
26317 1 1 14.503766 21.586637 18.555026
26318 1 1 14.190015 21.372582 18.566888
26319 1 1 13.831229 21.417180 18.449911
26320 1 1 13.453208 21.450145 18.470246
26321 1 1 13.131653 21.269476 18.561685
26322 1 1 12.858179 21.024781 18.660358
26323 1 1 12.502008 21.129061 18.578701
26324 1 1 12.219392 21.280398 18.782725
26325 1 1 12.034951 21.596648 18.680905
26326 1 1 12.101806 21.817598 18.379057
26327 1 1 12.028542 22.175939 18.482128
26328 1 1 12.237049 22.470612 18.363415
26329 1 1 12.587591 22.407188 18.231136
26330 1 1 12.751170 22.671937 18.013076
26331 1 1 12.819693 23.017477 18.155577
26332 1 1 12.766819 23.391672 18.195359
26333 1 1 12.960017 23.634018 18.415229
26334 1 1 12.836847 23.979605 18.514220
26335 1 1 12.711838 24.324707 18.415848
26336 1 1 12.342683 24.370724 18.338344
26337 1 1 12.293194 24.536625 18.000073
26338 1 1 12.198264 24.337585 17.690603
26339 1 1 12.111245 24.601946 17.431873
26340 1 1 12.094355 24.972769 17.350603
26341 1 1 11.923660 25.122341 17.045822
26342 1 1 11.910118 24.945955 16.709511
26343 1 1 11.612131 24.918431 16.475317
26344 1 1 11.583139 24.971390 16.100144
26345 1 1 11.771209 24.752534 15.852896
26346 1 1 11.700000 24.719790 15.481067
26347 1 1 11.456727 24.900455 15.251767
26348 1 1 11.537013 25.164989 14.991045
26349 1 1 11.349166 25.409332 14.768762
26350 1 1 11.136902 25.663416 14.582253
26351 1 1 11.015673 25.927796 14.337699
26352 1 1 10.670411 25.906498 14.180407
26353 1 1 10.436690 25.606974 14.188109
26354 1 1 10.181148 25.356039 14.061104
26355 1 1 10.047003 25.406049 13.709104
26356 1 1 9.686637 25.423395 13.589794
26357 1 1 9.484346 25.538911 13.289570
26358 1 1 9.406089 25.453304 12.927703
26359 1 1 9.071166 25.548308 12.775386
26360 1 1 8.721924 25.696701 12.755139
26361 1 1 8.395896 25.538113 12.641317
26362 1 1 8.333033 25.203690 12.472174
26363 1 1 8.194115 24.896986 12.648341
26364 1 1 8.017142 24.856960 12.982225
26365 1 1 8.264568 24.813333 13.267317
26366 1 1 8.294553 25.115065 13.496354
26367 1 1 8.557985 25.099123 13.769758
26368 1 1 8.505015 25.234681 14.120782
26369 1 1 8.298107 25.395028 14.396241
26370 1 1 8.060112 25.138695 14.544739
26371 1 1 7.749721 25.026427 14.733030
26372 1 1 7.450465 24.794254 14.702349
26373 1 1 7.343140 24.817444 14.338558
26374 1 1 7.349293 24.902798 13.968319
26375 1 1 7.472242 24.968259 13.614768
26376 1 1 7.629172 24.640338 13.504129
26377 1 1 7.599222 24.275172 13.604909
26378 1 1 7.415570 23.943080 13.624587
26379 1 1 7.419156 23.644351 13.389750
26380 1 1 7.541547 23.673770 13.031205
26381 1 1 7.745557 23.994111 13.018497
26382 1 1 8.013996 23.939436 12.755151
26383 1 1 8.059895 23.562981 12.731179
26384 1 1 8.031735 23.220629 12.568692
26385 1 1 7.901299 22.929639 12.362025
26386 1 1 7.736748 22.589934 12.405878
26387 1 1 7.465877 22.515932 12.149846
26388 1 1 7.182737 22.350277 11.958038
26389 1 1 6.869126 22.455545 11.771043
26390 1 1 6.508890 22.399884 11.878427
26391 1 1 6.244868 22.646258 11.996718
26392 1 1 6.160357 22.968360 12.179771
26393 1 1 5.981067 22.853172 12.494392
26394 1 1 5.605911 22.800482 12.464694
26395 1 1 5.437333 23.114358 12.332543
26396 1 1 5.149366 23.298312 12.498783
26397 1 1 4.822543 23.429315 12.641699
26398 1 1 4.891118 23.539715 12.998783
26399 1 1 4.994784 23.543223 13.364353
26400 1 1 5.278357 23.407637 13.577900
26401 1 1 5.585574 23.313665 13.374955
26402 1 1 5.944381 23.425566 13.318956
26403 1 1 6.206308 23.683029 13.416462
26404 1 1 6.554561 23.830553 13.379635
26405 1 1 6.705520 24.030151 13.665593
26406 1 1 6.582644 24.115680 14.014859
26407 1 1 6.354838 23.905573 14.234766
26408 1 1 6.360560 23.567849 14.408864
26409 1 1 6.309856 23.213985 14.279988
26410 1 1 6.513010 22.995440 14.515289
26411 1 1 6.392310 22.917035 14.866976
26412 1 1 6.061701 23.055817 14.992824
26413 1 1 6.034050 22.951754 15.357250
26414 1 1 6.030898 22.952776 15.737236
26415 1 1 5.753956 22.784025 15.935291
26416 1 1 5.833609 22.512566 16.188994
26417 1 1 6.196773 22.423759 16.257006
26418 1 1 6.471413 22.234830 16.074582
26419 1 1 6.816462 22.299341 15.929050
26420 1 1 6.904730 22.021217 15.685624
26421 1 1 7.049440 21.691009 15.805713
26422 1 1 6.757220 21.476611 15.919909
26423 1 1 6.380843 21.424728 15.912931
26424 1 1 6.056977 21.231260 15.867315
26425 1 1 5.787826 20.979948 15.961123
26426 1 1 5.575924 20.824601 16.235650
26427 1 1 5.564572 21.045105 16.544922
26428 1 1 5.376280 21.079254 16.873220
26429 1 1 5.091929 21.100200 17.124429
26430 1 1 5.172597 20.911133 17.444032
26431 1 1 5.088460 20.573057 17.595774
26432 1 1 4.974480 20.257687 17.774520
26433 1 1 4.861075 19.900131 17.713749
26434 1 1 5.075474 19.599051 17.625524
26435 1 1 5.445192 19.686145 17.636590
26436 1 1 5.550514 19.863405 17.955786
26437 1 1 5.687661 20.007723 18.279457
26438 1 1 5.804570 20.066368 18.636239
26439 1 1 6.038375 19.800022 18.773333
26440 1 1 6.379615 19.964016 18.805906
26441 1 1 6.662262 20.062898 18.571954
26442 1 1 6.546414 20.288091 18.288639
26443 1 1 6.381849 20.623350 18.218499
26444 1 1 6.048734 20.762745 18.336835
26445 1 1 5.860438 20.878630 18.645891
26446 1 1 5.979273 21.162042 18.869398
26447 1 1 5.712136 21.351815 19.061814
26448 1 1 5.356073 21.459307 19.139690
26449 1 1 4.989288 21.503487 19.050714
26450 1 1 4.841747 21.839921 19.147893
26451 1 1 4.676980 22.173426 19.225519
