LAMMPS data file for polymer system
17946 1 1 3.280043 33.433107 3.549472
17947 1 1 3.562162 33.650832 3.417546
17948 1 1 3.560011 34.009801 3.542190
17949 1 1 3.381885 34.076119 3.871239
17950 1 1 3.573124 34.187394 4.180181
17951 1 1 3.901861 34.316028 4.320842
17952 1 1 4.131464 34.421447 4.036994
17953 1 1 3.958140 34.716985 3.872628
17954 1 1 3.721091 35.010804 3.915968
17955 1 1 3.421599 35.233325 3.987999
17956 1 1 3.499477 35.593562 3.895457
17957 1 1 3.771532 35.842468 3.987285
17958 1 1 3.897230 36.154835 4.163429
17959 1 1 3.955503 36.485111 4.342097
17960 1 1 3.649273 36.596040 4.537846
17961 1 1 3.312573 36.444062 4.626931
17962 1 1 2.989356 36.286991 4.503402
17963 1 1 2.886905 36.004863 4.270362
17964 1 1 2.690687 35.679681 4.257904
17965 1 1 2.470836 35.424523 4.081951
17966 1 1 2.183386 35.478738 3.839395
17967 1 1 1.951543 35.274165 3.618490
17968 1 1 2.120544 35.103869 3.323807
17969 1 1 2.085948 35.267255 2.982474
17970 1 1 2.069631 35.299685 2.604212
17971 1 1 2.412607 35.324017 2.442424
17972 1 1 2.611719 35.603572 2.279318
17973 1 1 2.888102 35.821336 2.135822
17974 1 1 3.056485 36.138736 2.259536
17975 1 1 3.294698 36.393168 2.108148
17976 1 1 3.466337 36.722675 2.187933
17977 1 1 3.713843 36.776948 1.904746
17978 1 1 3.551147 36.681537 1.574857
17979 1 1 3.514684 36.662265 1.197101
17980 1 1 3.750191 36.737593 0.908550
17981 1 1 3.917601 36.973326 0.661965
17982 1 1 3.829193 36.905889 0.298596
17983 1 1 4.156729 36.891726 0.106453
17984 1 1 4.279244 36.964429 40.442987
17985 1 1 3.979205 36.801565 40.276098
17986 1 1 4.010632 36.426180 40.226112
17987 1 1 4.205362 36.106763 40.292842
17988 1 1 3.998579 35.802171 40.386993
17989 1 1 4.139336 35.689228 0.032586
17990 1 1 3.797909 35.523827 0.054267
17991 1 1 3.467342 35.450546 0.226765
17992 1 1 3.175282 35.338607 0.442567
17993 1 1 3.183695 35.056674 0.697209
17994 1 1 2.868996 34.893524 0.834129
17995 1 1 2.777217 34.529813 0.773379
17996 1 1 2.778104 34.456049 0.400608
17997 1 1 3.079659 34.587408 0.210322
17998 1 1 3.390162 34.408406 0.084042
17999 1 1 3.386424 34.678644 40.505731
18000 1 1 3.600397 34.772163 40.205948
18001 1 1 38.890950 7.366719 2.698249
18002 1 1 38.530692 7.485668 2.719813
18003 1 1 38.176306 7.550964 2.840424
18004 1 1 38.022002 7.867683 2.698017
18005 1 1 38.062504 7.974006 2.335450
18006 1 1 37.970563 8.177450 2.027948
18007 1 1 38.079318 8.100579 1.672050
18008 1 1 37.811196 8.239746 1.441522
18009 1 1 37.535897 8.098484 1.220942
18010 1 1 37.164187 8.099606 1.299874
18011 1 1 37.142538 8.200394 1.665624
18012 1 1 37.193818 8.573198 1.718423
18013 1 1 37.330233 8.782954 2.004418
18014 1 1 37.316857 8.890288 2.368699
18015 1 1 37.399837 8.986530 2.726822
18016 1 1 37.542819 8.888444 3.064957
18017 1 1 37.454793 9.119787 3.353282
18018 1 1 37.338155 9.190084 3.708041
18019 1 1 37.390892 8.946039 3.994504
18020 1 1 37.434572 8.988856 4.369549
18021 1 1 37.283840 9.102620 4.699303
18022 1 1 36.987281 9.275286 4.862517
18023 1 1 36.889724 9.605605 5.023054
18024 1 1 36.680724 9.512407 5.326423
18025 1 1 36.823461 9.431250 5.669118
18026 1 1 36.843342 9.407673 6.047865
18027 1 1 36.825278 9.271342 6.402107
18028 1 1 36.621479 9.008826 6.586365
18029 1 1 36.847199 8.804933 6.814134
18030 1 1 37.218954 8.814166 6.735949
18031 1 1 37.448302 8.673440 6.467629
18032 1 1 37.588169 8.505883 6.156563
18033 1 1 37.788427 8.208664 6.282886
18034 1 1 38.018419 8.202982 6.585329
18035 1 1 37.894484 8.347474 6.914209
18036 1 1 37.572132 8.170820 7.010559
18037 1 1 37.519726 7.910186 7.282080
18038 1 1 37.310783 7.617858 7.405720
18039 1 1 37.201666 7.361100 7.147710
18040 1 1 36.826960 7.298274 7.154645
18041 1 1 36.541040 7.459457 7.346139
18042 1 1 36.227388 7.264367 7.435369
18043 1 1 35.893434 7.083525 7.448458
18044 1 1 35.525490 7.097926 7.542318
18045 1 1 35.368769 6.775264 7.416910
18046 1 1 34.989422 6.786564 7.397720
18047 1 1 34.779056 7.101159 7.432011
18048 1 1 34.487147 7.300754 7.571119
18049 1 1 34.420283 7.655837 7.688785
18050 1 1 34.197492 7.915160 7.522905
18051 1 1 33.862225 8.054140 7.635512
18052 1 1 33.497595 8.020203 7.534056
18053 1 1 33.212966 7.891729 7.750575
18054 1 1 32.995951 7.580421 7.770366
18055 1 1 32.880286 7.377914 8.070388
18056 1 1 32.505002 7.318290 8.072938
18057 1 1 32.426458 6.983094 7.912082
18058 1 1 32.715806 6.806222 7.740635
18059 1 1 32.891739 6.510957 7.578567
18060 1 1 33.212362 6.653325 7.432511
18061 1 1 33.143390 7.020888 7.365132
18062 1 1 33.373140 7.246654 7.163527
18063 1 1 33.561050 7.152039 6.847081
18064 1 1 33.569938 7.459163 6.623483
18065 1 1 33.621793 7.774433 6.829192
18066 1 1 33.402088 8.073226 6.911971
18067 1 1 33.067326 8.012868 7.081357
18068 1 1 32.714341 8.064533 7.212247
18069 1 1 32.467467 8.218383 6.967740
18070 1 1 32.415880 8.580603 7.070385
18071 1 1 32.652005 8.805654 6.875457
18072 1 1 32.766924 8.672178 6.538740
18073 1 1 32.827429 8.359605 6.331286
18074 1 1 32.974739 8.081464 6.118360
18075 1 1 33.218495 7.797474 6.052537
18076 1 1 33.499917 7.552456 5.980651
18077 1 1 33.844645 7.402673 6.036576
18078 1 1 34.163795 7.490952 6.222990
18079 1 1 34.105570 7.771138 6.473002
18080 1 1 34.348624 7.830154 6.759082
18081 1 1 34.495531 8.140388 6.922096
18082 1 1 34.641968 8.395666 7.162490
18083 1 1 34.728662 8.653256 7.428068
18084 1 1 35.071355 8.817446 7.429766
18085 1 1 35.254355 9.144825 7.368658
18086 1 1 35.566449 9.348111 7.443973
18087 1 1 35.493696 9.668311 7.635229
18088 1 1 35.160107 9.849451 7.652736
18089 1 1 35.061672 10.210128 7.584748
18090 1 1 34.799119 10.464799 7.687747
18091 1 1 34.578587 10.765607 7.615081
18092 1 1 34.601436 10.917529 7.267521
18093 1 1 34.477536 10.692015 6.987893
18094 1 1 34.416303 10.402960 6.748942
18095 1 1 34.264484 10.091796 6.905556
18096 1 1 34.296828 9.878875 7.218635
18097 1 1 34.663523 9.843822 7.311943
18098 1 1 34.898529 9.649561 7.085151
18099 1 1 35.028255 9.761102 6.745844
18100 1 1 35.002056 9.815892 6.370728
18101 1 1 34.806183 9.528527 6.217577
18102 1 1 34.617896 9.373705 5.926068
18103 1 1 34.712664 9.050170 5.750729
18104 1 1 34.904237 8.728093 5.813706
18105 1 1 35.246747 8.809519 5.956734
18106 1 1 35.550186 8.584258 5.996511
18107 1 1 35.666476 8.224645 5.957070
18108 1 1 35.815401 7.983319 5.704122
18109 1 1 36.073852 7.769735 5.525279
18110 1 1 36.245399 7.473127 5.360977
18111 1 1 36.460117 7.201985 5.518389
18112 1 1 36.782288 7.001168 5.501700
18113 1 1 37.002853 6.700687 5.427795
18114 1 1 37.287084 6.449153 5.409259
18115 1 1 37.644800 6.337799 5.345699
18116 1 1 37.895885 6.310045 5.061823
18117 1 1 38.149440 6.592102 5.038282
18118 1 1 38.307355 6.787335 5.323495
18119 1 1 38.677438 6.701689 5.313323
18120 1 1 38.790527 6.790631 4.961612
18121 1 1 38.612935 6.675502 4.646007
18122 1 1 38.555808 6.347640 4.462588
18123 1 1 38.786698 6.045847 4.459317
18124 1 1 39.121211 6.076402 4.636990
18125 1 1 39.093537 6.193441 4.997456
18126 1 1 38.771929 6.109920 5.181827
18127 1 1 38.585706 5.819588 5.341289
18128 1 1 38.247167 5.790883 5.511488
18129 1 1 38.258280 5.794900 5.891304
18130 1 1 38.328245 6.027595 6.183465
18131 1 1 38.449168 6.104736 6.535356
18132 1 1 38.554006 6.469593 6.552336
18133 1 1 38.876320 6.556922 6.733686
18134 1 1 39.148111 6.308478 6.639851
18135 1 1 39.281678 5.987241 6.792712
18136 1 1 39.253148 5.690839 6.556635
18137 1 1 39.513197 5.723928 6.281536
18138 1 1 39.851765 5.631158 6.136052
18139 1 1 40.121207 5.624463 5.868178
18140 1 1 40.446271 5.594245 6.062653
18141 1 1 0.125281 5.682293 6.025907
18142 1 1 0.352639 5.790666 5.741367
18143 1 1 0.519576 6.109200 5.618616
18144 1 1 0.687236 6.445897 5.564528
18145 1 1 0.868044 6.423416 5.231056
18146 1 1 0.770029 6.728900 5.027408
18147 1 1 0.885632 7.083922 4.956727
18148 1 1 0.811058 7.378555 5.184827
18149 1 1 1.143662 7.551432 5.247180
18150 1 1 1.263655 7.911431 5.267240
18151 1 1 1.456082 8.007916 5.580389
18152 1 1 1.377760 8.315551 5.789258
18153 1 1 1.299367 8.665784 5.914124
18154 1 1 1.203226 9.033411 5.911410
18155 1 1 0.997246 9.322215 5.775158
18156 1 1 1.046974 9.512391 5.449950
18157 1 1 0.901619 9.486634 5.099795
18158 1 1 1.139301 9.631355 4.841022
18159 1 1 1.037066 9.563038 4.481466
18160 1 1 0.844297 9.775390 4.232173
18161 1 1 0.567424 9.727235 3.976395
18162 1 1 0.482403 9.357173 3.991398
18163 1 1 0.287639 9.249263 4.299330
18164 1 1 40.609151 9.187961 4.223641
18165 1 1 40.232758 9.151334 4.260876
18166 1 1 40.126940 9.210558 4.621008
18167 1 1 40.344397 9.014053 4.862873
18168 1 1 0.022621 9.011145 4.961218
18169 1 1 0.120264 8.650559 4.891618
18170 1 1 0.218391 8.359902 4.667364
18171 1 1 0.040911 8.419384 4.336663
18172 1 1 40.653541 8.615752 4.020380
18173 1 1 40.311170 8.452196 4.041144
18174 1 1 40.340892 8.094079 4.164712
18175 1 1 40.363156 7.820681 4.427691
18176 1 1 40.038529 7.627479 4.468801
18177 1 1 39.775941 7.427618 4.657224
18178 1 1 39.827301 7.246459 4.987291
18179 1 1 40.036614 7.448379 5.231864
18180 1 1 40.285645 7.352643 5.502452
18181 1 1 40.308225 7.485255 5.857845
18182 1 1 40.639419 7.452033 6.041167
18183 1 1 0.012623 7.591435 5.693144
18184 1 1 0.252972 7.372541 5.496377
18185 1 1 0.466573 7.167456 5.734526
18186 1 1 0.464758 6.894623 5.999023
18187 1 1 0.197357 6.624637 6.001172
18188 1 1 40.674999 6.856768 6.215462
18189 1 1 40.453356 6.721377 5.938075
18190 1 1 40.112085 6.843871 5.824365
18191 1 1 39.802978 6.768850 6.032271
18192 1 1 39.567639 6.870866 6.312642
18193 1 1 39.524326 7.166352 6.547614
18194 1 1 39.229833 7.350740 6.701481
18195 1 1 39.117176 7.534151 7.014641
18196 1 1 39.327031 7.765123 7.231466
18197 1 1 39.528016 7.668023 7.538999
18198 1 1 39.723872 7.344594 7.501125
18199 1 1 39.646420 6.990156 7.388099
18200 1 1 39.572012 6.659323 7.559600
18201 1 1 39.263369 6.594480 7.771580
18202 1 1 39.172643 6.322379 8.020838
18203 1 1 39.252990 6.124727 8.335286
18204 1 1 39.296629 5.747395 8.324503
18205 1 1 39.524055 5.558773 8.085549
18206 1 1 39.664286 5.807816 7.835124
18207 1 1 39.900455 6.066660 7.688072
18208 1 1 39.963885 6.340055 7.944260
18209 1 1 39.996453 6.582239 8.235269
18210 1 1 40.304822 6.521778 8.448936
18211 1 1 40.420372 6.356549 8.771034
18212 1 1 40.608265 6.516694 9.059910
18213 1 1 0.158329 6.369877 9.316387
18214 1 1 0.380092 6.383621 9.624660
18215 1 1 0.675146 6.622003 9.647402
18216 1 1 0.879834 6.667801 9.330534
18217 1 1 1.151956 6.918110 9.242809
18218 1 1 1.200361 7.280483 9.139161
18219 1 1 1.051292 7.540514 9.372747
18220 1 1 1.016340 7.917113 9.335981
18221 1 1 1.121343 8.239626 9.507326
18222 1 1 1.107808 8.515636 9.246490
18223 1 1 1.358923 8.797911 9.205714
18224 1 1 1.514624 8.783363 8.859382
18225 1 1 1.263048 8.920893 8.609993
18226 1 1 1.009701 9.199746 8.560431
18227 1 1 0.911460 9.415981 8.857064
18228 1 1 0.594419 9.303562 9.033831
18229 1 1 0.474419 8.957896 8.931287
18230 1 1 0.193642 8.715943 9.015088
18231 1 1 0.193490 8.541805 9.352839
18232 1 1 40.613455 8.345839 9.169222
18233 1 1 40.665732 8.049587 8.937055
18234 1 1 40.660391 8.028982 8.557652
18235 1 1 40.345566 7.931292 8.368596
18236 1 1 39.996286 8.045542 8.271898
18237 1 1 39.797898 8.026033 8.595413
18238 1 1 39.710839 7.968187 8.960754
18239 1 1 39.375835 8.033861 9.127665
18240 1 1 39.191968 7.903883 9.433767
18241 1 1 38.827491 7.812733 9.490759
18242 1 1 38.487181 7.898757 9.636325
18243 1 1 38.374895 7.653181 9.903691
18244 1 1 38.428842 7.388195 10.170660
18245 1 1 38.328366 7.046636 10.037837
18246 1 1 37.989971 7.030700 9.865690
18247 1 1 37.641100 7.121661 9.985756
18248 1 1 37.283168 7.183191 9.873961
18249 1 1 37.031057 6.912219 9.960070
18250 1 1 36.885313 6.674863 9.701573
18251 1 1 36.928537 6.302357 9.762979
18252 1 1 37.015755 6.124819 10.087438
18253 1 1 36.833091 5.914187 10.345639
18254 1 1 36.701715 5.951452 10.700254
18255 1 1 36.851588 5.939232 11.049236
18256 1 1 36.934959 6.220979 11.290209
18257 1 1 36.686775 6.461903 11.447564
18258 1 1 36.519871 6.709257 11.212279
18259 1 1 36.700519 6.691343 10.878444
18260 1 1 36.489355 6.867412 10.616128
18261 1 1 36.289778 6.890631 10.293592
18262 1 1 36.323304 6.614974 10.034191
18263 1 1 36.126068 6.350740 9.845303
18264 1 1 36.143845 6.075104 9.584326
18265 1 1 36.468922 6.117625 9.392189
18266 1 1 36.722158 5.932832 9.177425
18267 1 1 36.798900 5.704933 8.883194
18268 1 1 37.070166 5.488992 8.727680
18269 1 1 37.449183 5.462561 8.720795
18270 1 1 37.743947 5.458589 8.960583
18271 1 1 37.669085 5.450894 9.333057
18272 1 1 37.324786 5.418712 9.490608
18273 1 1 37.141180 5.282695 9.794233
18274 1 1 36.775285 5.181182 9.808937
18275 1 1 36.409700 5.182275 9.705274
18276 1 1 36.209367 4.906863 9.873843
18277 1 1 35.924471 4.811295 9.641248
18278 1 1 35.602198 4.955849 9.501090
18279 1 1 35.507171 5.282311 9.670774
18280 1 1 35.835408 5.455680 9.752036
18281 1 1 35.789463 5.744608 9.994543
18282 1 1 36.066961 5.869725 10.222009
18283 1 1 36.301810 5.622049 10.389049
18284 1 1 36.196942 5.280362 10.518093
18285 1 1 35.916910 5.031594 10.582101
18286 1 1 35.586622 5.166460 10.451256
18287 1 1 35.354361 5.216605 10.747803
18288 1 1 35.343800 5.547760 10.933882
18289 1 1 35.064712 5.801069 10.982304
18290 1 1 35.174169 6.129289 10.825173
18291 1 1 35.188036 6.508666 10.808401
18292 1 1 35.393696 6.719507 11.048505
18293 1 1 35.348388 6.955723 11.342697
18294 1 1 35.250382 7.275140 11.523715
18295 1 1 34.873620 7.279177 11.573058
18296 1 1 34.673057 6.957029 11.592927
18297 1 1 34.584483 6.849884 11.946587
18298 1 1 34.300661 6.965889 12.171058
18299 1 1 34.014089 7.106280 11.964740
18300 1 1 33.801359 7.347282 12.167383
18301 1 1 33.851003 7.686199 12.331916
18302 1 1 33.534073 7.892347 12.370108
18303 1 1 33.236385 7.656849 12.388064
18304 1 1 32.948566 7.542786 12.167724
18305 1 1 32.690161 7.501486 11.892187
18306 1 1 32.370590 7.667304 12.013756
18307 1 1 32.337794 8.004939 11.842505
18308 1 1 32.077002 8.042764 11.568723
18309 1 1 31.870783 8.357574 11.621338
18310 1 1 31.914993 8.638345 11.873555
18311 1 1 31.620757 8.875431 11.833369
18312 1 1 31.454946 9.217344 11.831990
18313 1 1 31.550910 9.580241 11.891121
18314 1 1 31.923495 9.621039 11.953699
18315 1 1 31.998075 9.970180 12.083846
18316 1 1 32.257686 10.243281 12.133023
18317 1 1 32.463299 10.471198 12.357025
18318 1 1 32.493491 10.793063 12.556753
18319 1 1 32.596738 11.136482 12.431042
18320 1 1 32.707066 11.416546 12.199111
18321 1 1 32.780005 11.725902 12.407386
18322 1 1 33.130646 11.871324 12.424807
18323 1 1 33.372658 12.001311 12.162255
18324 1 1 33.748906 11.956878 12.132873
18325 1 1 33.830105 11.644447 11.932391
18326 1 1 34.140437 11.574511 11.724537
18327 1 1 34.507678 11.590814 11.820808
18328 1 1 34.572961 11.418166 12.152969
18329 1 1 34.770656 11.162409 12.352731
18330 1 1 35.074221 11.107651 12.574654
18331 1 1 35.450581 11.062907 12.547248
18332 1 1 35.697231 10.984711 12.825545
18333 1 1 36.016947 10.779385 12.830251
18334 1 1 36.139176 10.422777 12.782384
18335 1 1 36.472915 10.397832 12.602394
18336 1 1 36.519668 10.256509 12.252763
18337 1 1 36.525492 9.900375 12.120344
18338 1 1 36.725143 9.737745 11.840896
18339 1 1 36.821936 9.494270 11.565667
18340 1 1 36.694321 9.407413 11.218435
18341 1 1 36.598550 9.162343 10.944266
18342 1 1 36.356039 9.077402 10.664314
18343 1 1 36.312177 9.034907 10.289253
18344 1 1 36.455231 8.734675 10.105415
18345 1 1 36.398697 8.759728 9.730480
18346 1 1 36.512367 8.554041 9.431863
18347 1 1 36.341812 8.217150 9.389251
18348 1 1 36.441803 7.876080 9.254815
18349 1 1 36.506284 7.693079 8.928084
18350 1 1 36.292248 7.416353 8.779722
18351 1 1 36.167956 7.065733 8.857293
18352 1 1 35.890691 6.809204 8.898725
18353 1 1 35.736992 6.569945 8.646670
18354 1 1 35.465765 6.312991 8.716029
18355 1 1 35.369591 5.958264 8.619494
18356 1 1 35.168209 5.821167 8.327861
18357 1 1 34.846758 6.000720 8.233890
18358 1 1 34.653905 5.779731 7.992288
18359 1 1 34.659660 5.846834 7.618304
18360 1 1 34.983370 5.761032 7.438721
18361 1 1 35.123763 6.038151 7.219872
18362 1 1 35.444652 6.222117 7.132771
18363 1 1 35.552903 6.473437 6.869105
18364 1 1 35.575823 6.806392 6.687402
18365 1 1 35.664310 7.149689 6.550591
18366 1 1 35.627892 7.231732 6.181345
18367 1 1 35.379060 7.392449 5.943327
18368 1 1 35.302675 7.393810 5.571086
18369 1 1 35.207529 7.117076 5.328669
18370 1 1 35.174908 6.763096 5.462960
18371 1 1 34.932184 6.534666 5.645456
18372 1 1 34.589207 6.468230 5.794965
18373 1 1 34.595341 6.439334 6.173815
18374 1 1 34.662022 6.753569 6.376817
18375 1 1 34.942441 6.962787 6.525118
18376 1 1 34.805018 7.151791 6.824772
18377 1 1 34.858634 7.525547 6.867565
18378 1 1 35.033949 7.852280 6.950693
18379 1 1 35.348644 7.890579 6.741168
18380 1 1 35.654220 7.729985 6.900017
18381 1 1 35.984998 7.907245 6.840307
18382 1 1 36.267617 8.157670 6.882894
18383 1 1 36.392650 8.132271 7.240835
18384 1 1 36.568919 8.394413 7.452047
18385 1 1 36.929651 8.495821 7.515207
18386 1 1 37.181365 8.710278 7.327995
18387 1 1 37.369105 9.028830 7.415620
18388 1 1 37.460564 9.392539 7.476867
18389 1 1 37.723032 9.607201 7.305313
18390 1 1 37.894472 9.880412 7.104405
18391 1 1 38.166706 10.145532 7.103730
18392 1 1 38.532329 10.049697 7.064544
18393 1 1 38.806506 10.073553 6.802517
18394 1 1 39.172650 9.971897 6.800366
18395 1 1 39.399390 10.254014 6.684611
18396 1 1 39.733834 10.282707 6.862723
18397 1 1 40.029230 10.094467 7.010056
18398 1 1 40.112355 10.019755 7.373248
18399 1 1 40.241628 9.664862 7.414956
18400 1 1 40.093553 9.377999 7.615414
18401 1 1 40.053324 9.117539 7.889170
18402 1 1 40.095594 8.766468 8.028319
18403 1 1 40.174499 8.742753 8.399279
18404 1 1 40.009194 8.905092 8.700478
18405 1 1 39.830602 9.154238 8.925046
18406 1 1 39.563074 9.376607 9.077954
18407 1 1 39.217928 9.422937 9.230033
18408 1 1 38.866302 9.284566 9.189880
18409 1 1 38.753449 8.924981 9.141271
18410 1 1 38.992272 8.629731 9.155084
18411 1 1 39.266604 8.721142 9.401632
18412 1 1 39.581756 8.714101 9.613835
18413 1 1 39.950405 8.633183 9.569672
18414 1 1 40.189994 8.840710 9.779265
18415 1 1 40.508457 8.958286 9.950021
18416 1 1 0.187521 8.928100 10.040303
18417 1 1 0.123953 8.917610 10.414802
18418 1 1 0.029983 8.560530 10.504602
18419 1 1 40.555157 8.245176 10.369798
18420 1 1 40.321129 7.964461 10.473863
18421 1 1 40.403433 7.700347 10.734383
18422 1 1 0.063693 7.770922 10.866911
18423 1 1 0.227492 7.600163 11.164250
18424 1 1 40.610429 7.645971 11.385017
18425 1 1 40.338619 7.615100 11.648772
18426 1 1 40.073887 7.850423 11.786393
18427 1 1 39.949750 8.019846 12.103073
18428 1 1 39.810678 8.303143 12.314737
18429 1 1 39.823255 8.635142 12.130295
18430 1 1 39.983013 8.844284 11.856184
18431 1 1 39.795254 9.169803 11.799762
18432 1 1 39.731181 9.533694 11.888522
18433 1 1 39.391184 9.622477 11.743885
18434 1 1 39.424774 9.713882 11.376575
18435 1 1 39.684029 9.990484 11.350528
18436 1 1 39.622197 10.228397 11.640311
18437 1 1 39.934068 10.362925 11.810720
18438 1 1 40.265351 10.177724 11.791963
18439 1 1 40.555913 9.985517 11.943720
18440 1 1 40.598030 9.821382 12.283847
18441 1 1 40.430961 9.596378 12.540480
18442 1 1 0.083124 9.624200 12.705882
18443 1 1 0.191778 9.769661 12.372063
18444 1 1 0.290548 10.022022 12.105682
18445 1 1 0.543593 10.139459 11.847658
18446 1 1 0.861771 10.287706 11.702106
18447 1 1 0.959458 10.129805 11.370557
18448 1 1 0.836405 9.811538 11.203333
18449 1 1 0.935574 9.526416 10.972528
18450 1 1 0.695833 9.251185 10.866826
18451 1 1 27.765181 34.365774 33.591654
18452 1 1 27.888200 34.018407 33.684406
18453 1 1 27.643442 33.874785 33.937123
18454 1 1 27.381517 33.762510 34.188499
18455 1 1 27.060956 33.635168 34.029048
18456 1 1 26.861932 33.522130 33.725714
18457 1 1 26.485293 33.571077 33.737871
18458 1 1 26.230371 33.816878 33.875700
18459 1 1 26.251022 34.181641 33.771193
18460 1 1 26.030741 34.300259 33.485175
18461 1 1 25.906599 34.654055 33.546958
18462 1 1 25.970678 34.837074 33.220159
18463 1 1 25.927805 34.618428 32.912335
18464 1 1 25.690181 34.323590 32.944041
18465 1 1 25.472068 34.129336 33.187130
18466 1 1 25.221953 33.866444 33.074303
18467 1 1 24.902518 33.686722 33.174612
18468 1 1 24.525140 33.725158 33.197167
18469 1 1 24.235326 33.658761 32.960526
18470 1 1 24.274075 33.299898 32.841715
18471 1 1 23.939845 33.136672 32.919483
18472 1 1 23.895760 32.818402 33.122364
18473 1 1 23.641064 32.794365 33.403348
18474 1 1 23.774600 32.891358 33.745635
18475 1 1 24.096726 33.082114 33.810803
18476 1 1 24.356732 32.975205 33.555133
18477 1 1 24.566995 32.683580 33.432070
18478 1 1 24.516266 32.644781 33.057475
18479 1 1 24.395318 32.328583 32.884876
18480 1 1 24.210981 31.996360 32.891776
18481 1 1 24.065754 31.646427 32.921049
18482 1 1 23.850342 31.338001 32.974627
18483 1 1 23.816758 30.963151 33.027154
18484 1 1 23.724746 30.612161 32.914281
18485 1 1 23.593781 30.316223 33.113451
18486 1 1 23.851046 30.055793 33.215387
18487 1 1 23.816985 29.677620 33.230377
18488 1 1 23.910096 29.419438 32.967560
18489 1 1 24.044216 29.135732 32.753263
18490 1 1 24.411531 29.081931 32.672117
18491 1 1 24.574769 29.000733 32.338710
18492 1 1 24.522614 28.977731 31.963010
18493 1 1 24.684786 28.721664 31.733816
18494 1 1 24.542146 28.610799 31.399506
18495 1 1 24.307552 28.332736 31.289749
18496 1 1 24.424659 27.983011 31.198215
18497 1 1 24.116298 27.794688 31.080537
18498 1 1 24.138878 27.539941 30.799479
18499 1 1 24.287850 27.202042 30.709858
18500 1 1 24.100181 26.881548 30.629459
18501 1 1 23.732645 26.934519 30.710152
18502 1 1 23.593352 27.187829 30.956793
18503 1 1 23.727659 27.180331 31.312188
18504 1 1 23.889685 26.984473 31.594654
18505 1 1 24.037148 27.138026 31.909418
18506 1 1 24.298068 26.901509 32.052179
18507 1 1 24.445374 26.746405 32.366255
18508 1 1 24.636984 26.975471 32.601233
18509 1 1 24.851414 26.908877 32.907802
18510 1 1 25.178238 26.715008 32.906843
18511 1 1 25.180249 26.507828 33.225391
18512 1 1 25.395888 26.259624 33.415903
18513 1 1 25.355840 25.914505 33.569814
18514 1 1 25.425262 25.665794 33.291024
18515 1 1 25.784184 25.588121 33.193342
18516 1 1 26.067052 25.609316 32.940486
18517 1 1 26.100663 25.408656 32.619541
18518 1 1 26.458643 25.308880 32.540201
18519 1 1 26.834245 25.335901 32.591124
18520 1 1 27.139831 25.316422 32.816153
18521 1 1 27.272308 25.268271 33.169043
18522 1 1 27.624385 25.319235 33.302627
18523 1 1 27.782427 25.286294 33.646630
18524 1 1 27.926234 25.626746 33.735016
18525 1 1 27.915401 25.985280 33.860458
18526 1 1 27.649530 26.210631 34.011884
18527 1 1 27.787086 26.547356 34.121860
18528 1 1 28.003286 26.559281 34.434134
18529 1 1 28.187867 26.509291 34.762510
18530 1 1 28.473541 26.550927 35.009607
18531 1 1 28.402999 26.578560 35.381978
18532 1 1 28.197060 26.809520 35.602537
18533 1 1 28.434779 27.046175 35.781099
18534 1 1 28.810393 27.076195 35.731982
18535 1 1 29.176864 27.160445 35.677200
18536 1 1 29.453400 27.418862 35.643307
18537 1 1 29.535502 27.614615 35.958489
18538 1 1 29.255862 27.791517 36.145324
18539 1 1 28.929717 27.801997 36.340053
18540 1 1 28.878746 27.919792 36.697721
18541 1 1 28.650553 27.884645 36.999536
18542 1 1 28.480503 28.219335 37.058401
18543 1 1 28.402415 28.414861 36.742059
18544 1 1 28.372897 28.453507 36.365184
18545 1 1 28.530575 28.730023 36.157635
18546 1 1 28.759255 28.956892 35.956051
18547 1 1 28.814656 29.236778 35.705064
18548 1 1 29.039310 29.324761 35.411483
18549 1 1 29.039660 29.025703 35.177039
18550 1 1 28.880123 29.130486 34.848453
18551 1 1 28.645722 28.879697 34.685477
18552 1 1 28.339833 28.702084 34.546606
18553 1 1 28.021333 28.701851 34.339343
18554 1 1 27.672367 28.584419 34.433325
18555 1 1 27.666651 28.548913 34.811619
18556 1 1 27.901800 28.784643 34.994748
18557 1 1 28.181451 28.619187 35.191776
18558 1 1 28.164182 28.298653 35.395146
18559 1 1 28.502477 28.233032 35.555304
18560 1 1 28.738282 27.935915 35.532558
18561 1 1 28.548966 27.612057 35.593183
18562 1 1 28.205632 27.651417 35.435155
18563 1 1 28.138965 27.370182 35.188453
18564 1 1 28.113665 27.454649 34.818824
18565 1 1 27.866303 27.684196 34.644123
18566 1 1 27.929917 27.628116 34.273707
18567 1 1 28.151364 27.839397 34.048492
18568 1 1 27.938282 27.931400 33.747608
18569 1 1 27.674588 28.204505 33.764318
18570 1 1 27.321808 28.339304 33.722181
18571 1 1 27.300433 28.676862 33.895380
18572 1 1 27.183154 29.007668 34.041028
18573 1 1 26.948190 29.223483 33.834593
18574 1 1 26.671338 29.483594 33.844359
18575 1 1 26.803709 29.779801 33.646522
18576 1 1 27.105901 30.007085 33.608817
18577 1 1 27.162041 30.341763 33.437823
18578 1 1 27.037630 30.456597 33.097624
18579 1 1 27.114574 30.621279 32.763918
18580 1 1 27.419114 30.834921 32.686377
