LAMMPS data file for polymer system
14936 1 1 13.522445 18.129016 2.085793
14937 1 1 13.288618 18.182935 1.791144
14938 1 1 13.158819 18.068417 1.452858
14939 1 1 13.032643 17.713064 1.499804
14940 1 1 12.700288 17.535711 1.449941
14941 1 1 12.362186 17.562368 1.621336
14942 1 1 12.019529 17.500969 1.773704
14943 1 1 11.671953 17.411670 1.898672
14944 1 1 11.424836 17.133563 1.976065
14945 1 1 11.089773 16.991650 2.085580
14946 1 1 10.769475 16.828041 2.208222
14947 1 1 10.599893 17.044720 2.470315
14948 1 1 10.682452 17.405073 2.382395
14949 1 1 10.909390 17.705946 2.431124
14950 1 1 10.918970 18.079341 2.361238
14951 1 1 10.897374 18.249833 2.700157
14952 1 1 10.968219 18.121178 3.050627
14953 1 1 10.770768 17.799576 3.095183
14954 1 1 10.413024 17.792972 2.967216
14955 1 1 10.157914 17.525082 3.054129
14956 1 1 10.102629 17.323798 3.371663
14957 1 1 9.892865 17.525659 3.615899
14958 1 1 9.806473 17.556012 3.984702
14959 1 1 10.122134 17.539039 4.195581
14960 1 1 10.490586 17.524763 4.103716
14961 1 1 10.744081 17.337935 3.891029
14962 1 1 10.972946 17.037339 3.850247
14963 1 1 11.326201 16.916031 3.920215
14964 1 1 11.534345 16.602926 3.975358
14965 1 1 11.879242 16.497152 3.855951
14966 1 1 11.975133 16.561731 3.493964
14967 1 1 11.969275 16.901582 3.324061
14968 1 1 12.187046 17.159136 3.149013
14969 1 1 12.023190 17.279864 2.828115
14970 1 1 11.662066 17.164450 2.802242
14971 1 1 11.538516 16.807011 2.765184
14972 1 1 11.546583 16.429801 2.719938
14973 1 1 11.729410 16.096794 2.728906
14974 1 1 11.933535 15.837667 2.540264
14975 1 1 11.811353 15.490646 2.445143
14976 1 1 11.610404 15.290932 2.191896
14977 1 1 11.240175 15.375898 2.202458
14978 1 1 10.882010 15.249227 2.193969
14979 1 1 10.506394 15.288875 2.152244
14980 1 1 10.202119 15.515530 2.173321
14981 1 1 9.858802 15.447753 2.025200
14982 1 1 9.561398 15.288810 1.850020
14983 1 1 9.234751 15.382508 1.679955
14984 1 1 8.964547 15.450072 1.938461
14985 1 1 9.040206 15.293761 2.276459
14986 1 1 9.382238 15.378206 2.418879
14987 1 1 9.437504 15.740641 2.518812
14988 1 1 9.753737 15.946275 2.564760
14989 1 1 9.797675 16.145789 2.244348
14990 1 1 9.631697 16.238422 1.915303
14991 1 1 9.795819 16.507026 1.702427
14992 1 1 9.870601 16.862403 1.814297
14993 1 1 10.226893 16.943447 1.709951
14994 1 1 10.321554 17.265559 1.887948
14995 1 1 10.575819 17.431046 1.659119
14996 1 1 10.419690 17.595832 1.354374
14997 1 1 10.312825 17.789827 1.045593
14998 1 1 10.442994 18.026762 0.778539
14999 1 1 10.200283 18.041350 0.486514
15000 1 1 10.312591 17.842398 0.182862
15001 1 1 10.360537 17.726375 39.061438
15002 1 1 10.459640 17.360230 39.084164
15003 1 1 10.398440 17.026311 0.017666
15004 1 1 10.451163 16.807479 0.323824
15005 1 1 10.303625 16.461878 0.267322
15006 1 1 10.291965 16.087724 0.332690
15007 1 1 10.172299 15.837915 0.072545
15008 1 1 10.226747 15.937166 38.947040
15009 1 1 10.375221 15.788982 38.630185
15010 1 1 10.460298 15.559259 38.339686
15011 1 1 10.398298 15.583797 37.965582
15012 1 1 10.598693 15.579512 37.642746
15013 1 1 10.942256 15.629240 37.488177
15014 1 1 10.975163 16.002443 37.424643
15015 1 1 10.889987 16.353570 37.542350
15016 1 1 11.073861 16.685661 37.559830
15017 1 1 10.991983 17.056673 37.566579
15018 1 1 11.018885 17.229016 37.228979
15019 1 1 10.838356 17.563133 37.242197
15020 1 1 10.517935 17.607757 37.441544
15021 1 1 10.613088 17.641769 37.807862
15022 1 1 10.512705 17.334157 38.007106
15023 1 1 10.324461 17.188356 38.303259
15024 1 1 10.102303 16.920724 38.456292
15025 1 1 10.145653 16.606398 38.665385
15026 1 1 10.511699 16.507039 38.642195
15027 1 1 10.888980 16.536158 38.607393
15028 1 1 11.148971 16.560922 38.883421
15029 1 1 11.294309 16.911784 38.896562
15030 1 1 11.538722 17.157301 39.052714
15031 1 1 11.862984 17.304427 39.185411
15032 1 1 12.028549 17.636216 39.102320
15033 1 1 12.404089 17.616771 39.047622
15034 1 1 12.728315 17.806706 38.991034
15035 1 1 12.702233 17.767868 0.130902
15036 1 1 12.865251 17.626654 0.443766
15037 1 1 13.140089 17.366119 0.475163
15038 1 1 13.211669 17.138183 0.770664
15039 1 1 13.286369 17.264163 1.121305
15040 1 1 13.589157 17.182471 1.335887
15041 1 1 13.702584 17.279501 1.685343
15042 1 1 13.840079 17.633414 1.669832
15043 1 1 14.068839 17.843412 1.450812
15044 1 1 13.999491 17.765388 1.085431
15045 1 1 13.825338 17.642363 0.770891
15046 1 1 13.932903 17.420680 0.481605
15047 1 1 13.880385 17.319684 0.119056
15048 1 1 13.897800 17.583587 39.083438
15049 1 1 13.751735 17.874768 38.887789
15050 1 1 13.545616 18.101445 39.112583
15051 1 1 13.703775 17.899873 0.155975
15052 1 1 13.340807 17.985341 0.082832
15053 1 1 13.130670 18.245121 0.263819
15054 1 1 12.978413 18.381839 39.180863
15055 1 1 12.880965 18.738506 39.093158
15056 1 1 12.766364 19.071412 39.236128
15057 1 1 12.390238 19.113384 0.033055
15058 1 1 12.197662 18.863183 39.058838
15059 1 1 11.896513 18.771971 38.845791
15060 1 1 11.585982 18.801182 38.628726
15061 1 1 11.355059 18.500930 38.659111
15062 1 1 11.021686 18.509844 38.476948
15063 1 1 10.894937 18.155798 38.422305
15064 1 1 11.158461 17.893204 38.499765
15065 1 1 11.198709 17.857640 38.875950
15066 1 1 11.154649 17.756027 0.002211
15067 1 1 10.955504 17.739650 0.325434
15068 1 1 10.772765 17.484885 0.540147
15069 1 1 10.501080 17.294423 0.725380
15070 1 1 10.597064 17.001720 0.947893
15071 1 1 10.946595 16.989103 1.096450
15072 1 1 11.244829 16.927741 0.869093
15073 1 1 11.603463 16.847221 0.965517
15074 1 1 11.817959 17.155128 0.905640
15075 1 1 11.599494 17.454496 0.989617
15076 1 1 11.555390 17.827797 0.933932
15077 1 1 11.654815 17.948419 0.587573
15078 1 1 11.865024 18.207476 0.405633
15079 1 1 11.983575 18.479517 0.642994
15080 1 1 12.242786 18.726614 0.515902
15081 1 1 12.411853 18.863684 0.827396
15082 1 1 12.786199 18.804314 0.854605
15083 1 1 13.069759 18.910815 0.625147
15084 1 1 13.169519 19.195669 0.394266
15085 1 1 13.365238 19.516211 0.336412
15086 1 1 13.437679 19.665642 39.231859
15087 1 1 13.337829 19.849479 38.914631
15088 1 1 13.055044 19.729164 38.691120
15089 1 1 12.813221 19.771194 38.401024
15090 1 1 12.976670 19.715260 38.062563
15091 1 1 13.185253 19.503572 37.825749
15092 1 1 12.951907 19.335403 37.577418
15093 1 1 12.748187 19.251977 37.267678
15094 1 1 12.461009 19.473732 37.154748
15095 1 1 12.417475 19.851187 37.149033
15096 1 1 12.616336 20.121232 37.327723
15097 1 1 12.805162 20.445646 37.386883
15098 1 1 12.944219 20.697645 37.634996
15099 1 1 12.825187 21.007301 37.820318
15100 1 1 12.446848 20.975805 37.836671
15101 1 1 12.250962 21.134186 38.121178
15102 1 1 12.124969 20.947999 38.427544
15103 1 1 12.172396 20.577498 38.357689
15104 1 1 12.485370 20.466696 38.542541
15105 1 1 12.838841 20.440227 38.679501
15106 1 1 12.936356 20.797814 38.763303
15107 1 1 12.770835 21.075883 38.564104
15108 1 1 12.641621 21.423024 38.479269
15109 1 1 12.657705 21.720045 38.242796
15110 1 1 13.010816 21.852451 38.196093
15111 1 1 13.118103 22.084264 37.914753
15112 1 1 12.857529 22.196780 37.662084
15113 1 1 12.858111 22.405283 37.344396
15114 1 1 12.784668 22.294012 36.988552
15115 1 1 12.653766 22.136963 36.668239
15116 1 1 12.290567 22.049013 36.737166
15117 1 1 12.033158 22.214372 36.962549
15118 1 1 11.742281 21.984523 37.045979
15119 1 1 11.378449 21.885478 36.998905
15120 1 1 11.000807 21.862303 36.963549
15121 1 1 10.787289 21.549694 36.930604
15122 1 1 10.615652 21.218275 36.859171
15123 1 1 10.280913 21.048282 36.800419
15124 1 1 10.067998 20.738221 36.854547
15125 1 1 9.926104 20.415772 36.712095
15126 1 1 10.100503 20.108171 36.572931
15127 1 1 10.083247 19.808747 36.339591
15128 1 1 10.365234 19.688649 36.114958
15129 1 1 10.360699 19.621501 35.740965
15130 1 1 10.276237 19.266379 35.635353
15131 1 1 10.078773 19.030735 35.858691
15132 1 1 9.818395 18.999625 36.133709
15133 1 1 9.549689 19.268014 36.146524
15134 1 1 9.223992 19.458504 36.101409
15135 1 1 9.109248 19.684911 35.818612
15136 1 1 8.775590 19.832777 35.712745
15137 1 1 8.769337 20.192627 35.834684
15138 1 1 8.971642 20.408118 35.595861
15139 1 1 9.082438 20.188836 35.305965
15140 1 1 9.025956 19.926870 35.036551
15141 1 1 9.310644 19.913311 34.785217
15142 1 1 9.597340 19.728915 34.953156
15143 1 1 9.706736 19.373642 35.031981
15144 1 1 9.446490 19.224352 35.265185
15145 1 1 9.441645 18.849240 35.204624
15146 1 1 9.786954 18.747759 35.082707
15147 1 1 10.098071 18.716235 34.866809
15148 1 1 10.077884 18.688739 34.488343
15149 1 1 10.324562 18.463928 34.306656
15150 1 1 10.696474 18.499318 34.376148
15151 1 1 11.037521 18.413696 34.520217
15152 1 1 11.294502 18.370247 34.796754
15153 1 1 11.098304 18.305061 35.115592
15154 1 1 10.770246 18.143589 35.012132
15155 1 1 10.530414 17.868737 34.905654
15156 1 1 10.633122 17.615119 34.641971
15157 1 1 10.518519 17.279773 34.504823
15158 1 1 10.237129 17.029596 34.556117
15159 1 1 10.335877 16.690710 34.696847
15160 1 1 10.491921 16.400613 34.886304
15161 1 1 10.861371 16.338650 34.822528
15162 1 1 10.993750 16.655709 34.660202
15163 1 1 11.240792 16.871058 34.467862
15164 1 1 11.601335 16.751027 34.468987
15165 1 1 11.927399 16.597725 34.589739
15166 1 1 12.026085 16.428415 34.915308
15167 1 1 11.999431 16.545193 35.275936
15168 1 1 12.045216 16.422674 35.632717
15169 1 1 12.280313 16.541565 35.906568
15170 1 1 12.625797 16.533099 36.064583
15171 1 1 12.915069 16.702579 35.885703
15172 1 1 13.216125 16.516283 35.747648
15173 1 1 13.566761 16.453228 35.615442
15174 1 1 13.854557 16.483652 35.369174
15175 1 1 14.172198 16.278619 35.407460
15176 1 1 14.460820 16.096261 35.574323
15177 1 1 14.699080 15.818530 35.676778
15178 1 1 14.735619 15.520897 35.910187
15179 1 1 14.762475 15.200359 35.707864
15180 1 1 14.740647 14.844052 35.838128
15181 1 1 14.494588 14.617196 36.018103
15182 1 1 14.309108 14.293329 35.946634
15183 1 1 13.950784 14.176343 35.994778
15184 1 1 13.790500 13.948800 35.736063
15185 1 1 13.625556 13.950315 35.393731
15186 1 1 13.556064 13.627621 35.205478
15187 1 1 13.262477 13.470741 35.388769
15188 1 1 12.948286 13.260491 35.427225
15189 1 1 12.632743 13.470229 35.398189
15190 1 1 12.459032 13.435369 35.062021
15191 1 1 12.605516 13.499745 34.717350
15192 1 1 12.776830 13.786026 34.535431
15193 1 1 12.558658 14.049360 34.369732
15194 1 1 12.337967 14.291874 34.561780
15195 1 1 12.245705 14.658303 34.601999
15196 1 1 11.925184 14.857182 34.647975
15197 1 1 11.614157 15.005837 34.807861
15198 1 1 11.371950 15.126744 35.074540
15199 1 1 11.325718 15.394195 35.340495
15200 1 1 11.500468 15.730993 35.319773
15201 1 1 11.590261 15.870572 34.977932
15202 1 1 11.716954 15.678457 34.675540
15203 1 1 12.092296 15.724996 34.638761
15204 1 1 12.353308 15.473181 34.752171
15205 1 1 12.702090 15.485035 34.902540
15206 1 1 12.714070 15.427797 35.278014
15207 1 1 12.702394 15.505618 35.649776
15208 1 1 13.016266 15.701993 35.735340
15209 1 1 13.257887 15.677979 36.027645
15210 1 1 13.597593 15.722190 36.192100
15211 1 1 13.870621 15.553855 36.395862
15212 1 1 14.196019 15.709584 36.276429
15213 1 1 14.350672 16.040846 36.172757
15214 1 1 14.688034 16.091959 36.340010
15215 1 1 14.772962 16.194506 36.695919
15216 1 1 14.946723 16.240209 37.030760
15217 1 1 15.266089 16.137938 37.209496
15218 1 1 15.485190 15.943630 37.451651
15219 1 1 15.854031 15.988599 37.531236
15220 1 1 15.985973 16.343234 37.566243
15221 1 1 16.346417 16.456487 37.606906
15222 1 1 16.655122 16.264976 37.718374
15223 1 1 16.856487 16.090505 37.989321
15224 1 1 16.810693 15.714300 38.017117
15225 1 1 16.500536 15.530583 38.137327
15226 1 1 16.525299 15.324434 38.455587
15227 1 1 16.833450 15.105654 38.415857
15228 1 1 17.043137 14.788903 38.425859
15229 1 1 17.364997 14.856224 38.616316
15230 1 1 17.622051 14.580145 38.662183
15231 1 1 17.463064 14.307912 38.874344
15232 1 1 17.096264 14.216518 38.913138
15233 1 1 17.025184 13.843316 38.921360
15234 1 1 16.666321 13.730384 38.974875
15235 1 1 16.784770 13.958771 0.017293
15236 1 1 16.756280 14.254903 0.253713
15237 1 1 16.758154 14.295997 0.631480
15238 1 1 16.871426 14.651531 0.703347
15239 1 1 16.691110 14.773965 1.014628
15240 1 1 16.363096 14.965462 1.026270
15241 1 1 16.170123 14.915904 0.702687
15242 1 1 15.793576 14.927230 0.652853
15243 1 1 15.643339 14.705003 0.383699
15244 1 1 15.883989 14.659915 0.093088
15245 1 1 15.588647 14.473346 39.180777
15246 1 1 15.297857 14.304729 39.003551
15247 1 1 15.143916 14.428827 0.090813
15248 1 1 15.111330 14.054963 0.031116
15249 1 1 14.994092 13.736719 0.202510
15250 1 1 15.274136 13.650469 0.444453
15251 1 1 15.629341 13.532698 0.378426
15252 1 1 15.995997 13.624333 0.338847
15253 1 1 15.990477 13.458102 39.234420
15254 1 1 15.899971 13.485644 38.866384
15255 1 1 16.029260 13.710276 38.588491
15256 1 1 16.111965 13.509721 38.276502
15257 1 1 16.432094 13.495952 38.072228
15258 1 1 16.740038 13.473794 38.293768
15259 1 1 17.064128 13.642374 38.189144
15260 1 1 17.331667 13.410330 38.051381
15261 1 1 17.467680 13.119562 37.848023
15262 1 1 17.736529 12.853675 37.885769
15263 1 1 17.764902 12.680441 38.222793
15264 1 1 17.971049 12.388846 38.352700
15265 1 1 18.315903 12.319336 38.209020
15266 1 1 18.667667 12.175594 38.208058
15267 1 1 18.935400 12.385213 38.038415
15268 1 1 19.297666 12.457193 38.127755
15269 1 1 19.623740 12.575982 38.282562
15270 1 1 19.924909 12.796812 38.352786
15271 1 1 20.217517 12.719157 38.123111
15272 1 1 20.322920 12.576769 37.786933
15273 1 1 20.540080 12.801360 37.570599
15274 1 1 20.409431 13.135503 37.445380
15275 1 1 20.245972 13.457935 37.328254
15276 1 1 20.157089 13.731583 37.080026
15277 1 1 19.843718 13.617075 36.898130
15278 1 1 19.592359 13.891668 36.821861
15279 1 1 19.587686 14.267390 36.765190
15280 1 1 19.699161 14.518446 36.502617
15281 1 1 19.780498 14.837823 36.691779
15282 1 1 20.110623 15.017044 36.634358
15283 1 1 20.308389 14.879837 36.340313
15284 1 1 20.679693 14.958909 36.323552
15285 1 1 20.990302 14.799522 36.473611
15286 1 1 21.148161 14.479627 36.342661
15287 1 1 21.336983 14.215763 36.144868
15288 1 1 21.692818 14.138194 36.253334
15289 1 1 21.821239 13.780605 36.247180
15290 1 1 22.065603 13.716271 35.963371
15291 1 1 22.434133 13.633791 36.005589
15292 1 1 22.544134 13.275198 36.066513
15293 1 1 22.737670 13.018958 35.863327
15294 1 1 22.639398 12.933572 35.506323
15295 1 1 22.463290 12.597603 35.483737
15296 1 1 22.199662 12.340129 35.390958
15297 1 1 21.902919 12.179317 35.565552
15298 1 1 21.805300 11.840609 35.707494
15299 1 1 21.584951 11.539864 35.780968
15300 1 1 21.206056 11.559451 35.759623
15301 1 1 17.720331 34.841112 36.703776
15302 1 1 17.434997 34.648263 36.543174
15303 1 1 17.179258 34.541060 36.283356
15304 1 1 17.209032 34.432186 35.920506
15305 1 1 16.876074 34.278792 35.820459
15306 1 1 16.639461 34.569352 35.757296
15307 1 1 16.267100 34.517902 35.812976
15308 1 1 16.207842 34.210514 36.028386
15309 1 1 16.149705 33.843512 35.948829
15310 1 1 15.957330 33.532028 35.846997
15311 1 1 15.951006 33.386290 35.496112
15312 1 1 15.723182 33.276990 35.212299
15313 1 1 15.365327 33.176598 35.133173
15314 1 1 15.003462 33.285889 35.094319
15315 1 1 14.647699 33.357587 35.206978
15316 1 1 14.356428 33.269101 35.434424
15317 1 1 13.988846 33.196953 35.370561
15318 1 1 13.783380 33.377905 35.634076
15319 1 1 13.840482 33.404861 36.008793
15320 1 1 13.698214 33.742958 36.108040
15321 1 1 13.655184 34.120472 36.102413
15322 1 1 13.389982 34.388047 36.052696
15323 1 1 13.278754 34.750294 36.081076
15324 1 1 13.317423 35.089655 36.247625
15325 1 1 13.095678 35.361133 36.394352
15326 1 1 12.725416 35.400041 36.470456
15327 1 1 12.375403 35.449061 36.330856
15328 1 1 12.062725 35.603844 36.180274
15329 1 1 11.960356 35.888075 35.949768
15330 1 1 12.182225 36.076097 35.705182
15331 1 1 12.008773 36.281056 35.436285
15332 1 1 12.169390 36.246845 35.093602
15333 1 1 12.169758 36.133001 34.731056
15334 1 1 12.303814 35.859300 34.504084
15335 1 1 12.198240 35.494760 34.523188
15336 1 1 11.941409 35.214844 34.532383
15337 1 1 11.800043 34.886987 34.662481
15338 1 1 11.501024 34.760806 34.860132
15339 1 1 11.504792 34.798804 35.238209
15340 1 1 11.726059 35.072978 35.380581
15341 1 1 11.634890 35.420727 35.257460
15342 1 1 11.678424 35.773707 35.123633
15343 1 1 11.462556 35.984058 34.892217
15344 1 1 11.122631 36.135927 34.816145
15345 1 1 10.981192 36.234043 34.477370
15346 1 1 11.172994 36.163536 34.156994
15347 1 1 11.370159 35.862576 34.034729
15348 1 1 11.404102 35.552198 34.251324
15349 1 1 11.276722 35.443218 34.592348
15350 1 1 10.955110 35.537590 34.771401
15351 1 1 10.693249 35.641756 34.516493
15352 1 1 10.317015 35.638700 34.569772
15353 1 1 10.078924 35.492886 34.827553
15354 1 1 9.750649 35.518668 35.017212
15355 1 1 9.432426 35.414852 34.837332
15356 1 1 9.180226 35.157414 34.716829
15357 1 1 9.239260 34.794062 34.622540
15358 1 1 8.952913 34.545356 34.599070
15359 1 1 8.765852 34.231576 34.703712
15360 1 1 8.398112 34.268576 34.615405
15361 1 1 8.050765 34.394525 34.704214
15362 1 1 7.788941 34.124212 34.651497
15363 1 1 7.714601 33.771017 34.532641
15364 1 1 7.586867 33.545725 34.810719
15365 1 1 7.591468 33.725455 35.145496
15366 1 1 7.467127 33.907602 35.454950
15367 1 1 7.131517 33.801671 35.598283
15368 1 1 6.989910 34.058313 35.840114
15369 1 1 6.856668 34.050464 36.195902
15370 1 1 6.727277 34.379343 36.335531
15371 1 1 6.881664 34.726101 36.353510
15372 1 1 6.961773 35.088630 36.272547
15373 1 1 6.828559 35.412939 36.125993
15374 1 1 6.834353 35.660218 35.837515
15375 1 1 6.664145 35.739841 35.507228
15376 1 1 6.304364 35.655101 35.419041
15377 1 1 6.021253 35.904812 35.462547
15378 1 1 6.059956 36.226559 35.264101
15379 1 1 6.127897 36.592722 35.188543
15380 1 1 5.912678 36.860920 35.350254
15381 1 1 5.792286 37.169562 35.164119
15382 1 1 5.688620 37.411956 34.890443
15383 1 1 6.002288 37.469716 34.683860
15384 1 1 6.181167 37.771971 34.538794
15385 1 1 6.439875 38.005683 34.689952
15386 1 1 6.397322 38.376014 34.616167
15387 1 1 6.277535 38.721125 34.720806
15388 1 1 6.246140 38.787442 35.093655
15389 1 1 6.115371 39.114967 35.235170
15390 1 1 5.852295 0.086258 35.413232
15391 1 1 5.959528 0.358642 35.170934
15392 1 1 6.272779 0.267584 34.976044
15393 1 1 6.515115 0.390486 34.710397
15394 1 1 6.703845 0.084912 34.586278
15395 1 1 7.025351 0.081134 34.383746
15396 1 1 6.775974 39.168280 34.139445
15397 1 1 6.803554 38.817547 33.995828
15398 1 1 7.024184 38.647490 33.737365
15399 1 1 7.392166 38.633964 33.831205
15400 1 1 7.578157 38.472120 34.120367
15401 1 1 7.805763 38.746493 34.251954
15402 1 1 7.872365 39.105957 34.355634
15403 1 1 7.922063 0.174938 34.575084
15404 1 1 7.591736 0.320560 34.456431
15405 1 1 7.459848 0.650054 34.592222
15406 1 1 7.737593 0.901236 34.527682
15407 1 1 7.775055 1.216197 34.736957
15408 1 1 7.866397 1.413166 35.048822
15409 1 1 7.733190 1.572578 35.367010
15410 1 1 7.455625 1.354013 35.506964
15411 1 1 7.096579 1.424277 35.609671
15412 1 1 7.015918 1.740059 35.805057
15413 1 1 7.152163 2.068101 35.670056
15414 1 1 7.252482 2.369898 35.462078
15415 1 1 6.999503 2.563968 35.255346
15416 1 1 7.008240 2.634826 34.882113
15417 1 1 6.792982 2.508848 34.595418
15418 1 1 6.731834 2.172856 34.428774
15419 1 1 6.573899 2.031436 34.113406
15420 1 1 6.820251 1.844405 33.892657
15421 1 1 7.094379 1.680804 33.686530
15422 1 1 7.135138 1.325924 33.816139
15423 1 1 7.203721 0.954216 33.855254
15424 1 1 6.880896 0.775730 33.946505
15425 1 1 6.562590 0.609844 33.821753
15426 1 1 6.489023 0.775924 33.487978
15427 1 1 6.380926 1.096501 33.314930
15428 1 1 6.223174 1.435974 33.380293
15429 1 1 6.252401 1.578662 33.731271
15430 1 1 6.071727 1.513710 34.059201
15431 1 1 5.998092 1.506448 34.431928
15432 1 1 5.918338 1.390082 34.784771
15433 1 1 5.572217 1.426560 34.937316
15434 1 1 5.396777 1.589924 35.232160
15435 1 1 5.070150 1.525760 35.415456
15436 1 1 4.765649 1.310418 35.342609
15437 1 1 4.832070 0.973292 35.180331
15438 1 1 4.660427 0.661187 35.047932
15439 1 1 4.835416 0.334254 35.130959
15440 1 1 5.174153 0.245006 35.278240
15441 1 1 5.113953 0.190432 35.649451
15442 1 1 5.018915 39.109232 35.833743
15443 1 1 5.072197 38.755915 35.704406
15444 1 1 5.217415 38.555756 35.415879
15445 1 1 5.335634 38.316684 35.145196
15446 1 1 5.359779 37.953999 35.255996
15447 1 1 5.042106 37.753283 35.199450
15448 1 1 4.763106 37.822032 35.448112
15449 1 1 4.490760 37.599001 35.591238
15450 1 1 4.539525 37.223397 35.560525
15451 1 1 4.616686 36.861265 35.646003
15452 1 1 4.433852 36.531933 35.696124
15453 1 1 4.196941 36.579917 35.989332
15454 1 1 4.009927 36.747988 36.274250
15455 1 1 3.702511 36.968172 36.236643
15456 1 1 3.594735 37.325616 36.307480
15457 1 1 3.375879 37.624843 36.390941
15458 1 1 3.220152 37.947560 36.517442
15459 1 1 3.298901 38.228204 36.761240
15460 1 1 3.600202 38.447643 36.835162
15461 1 1 3.855237 38.566797 37.090425
15462 1 1 4.089873 38.802846 37.273802
15463 1 1 4.300158 38.973623 37.540289
15464 1 1 4.500810 0.034280 37.664368
15465 1 1 4.831143 0.041068 37.476661
15466 1 1 4.772748 0.187964 37.131101
15467 1 1 4.889980 39.235664 37.438885
15468 1 1 5.159655 39.201978 37.704481
15469 1 1 5.253405 38.865081 37.853178
15470 1 1 5.193385 38.498193 37.774493
15471 1 1 5.343939 38.290745 38.055025
15472 1 1 5.606688 38.148332 38.289721
15473 1 1 5.747101 38.336893 38.588265
15474 1 1 5.785325 38.707078 38.511441
15475 1 1 5.693747 39.057883 38.625236
15476 1 1 5.353822 39.200948 38.533677
15477 1 1 5.083406 0.066187 38.780200
15478 1 1 5.385755 0.172895 38.984156
15479 1 1 5.577286 0.468316 38.841180
15480 1 1 5.914381 0.564702 38.987731
15481 1 1 6.283655 0.652179 38.968138
15482 1 1 6.587971 0.765412 38.770728
15483 1 1 6.941556 0.633295 38.726883
15484 1 1 7.083851 0.280963 38.723133
15485 1 1 6.982061 39.154561 38.680669
15486 1 1 7.004576 39.136122 38.301785
15487 1 1 7.291103 39.017139 38.082364
15488 1 1 7.542673 0.028861 38.220677
15489 1 1 7.406349 0.339966 38.050296
15490 1 1 7.243117 0.269817 37.714388
15491 1 1 6.893947 0.199001 37.582230
15492 1 1 6.884130 39.057820 37.615413
15493 1 1 6.629284 38.963266 37.349870
15494 1 1 6.609379 38.929323 36.971912
15495 1 1 6.903162 38.882246 36.735533
15496 1 1 7.089466 39.212297 36.708017
15497 1 1 7.464249 39.156385 36.679519
15498 1 1 7.142773 0.070169 36.814594
15499 1 1 7.419790 0.167986 36.573568
15500 1 1 7.730181 0.320243 36.731286
15501 1 1 7.740901 0.699584 36.711653
15502 1 1 7.957167 1.004493 36.779914
15503 1 1 8.293496 0.997578 36.956648
15504 1 1 8.513948 1.304930 36.920099
15505 1 1 8.288696 1.597040 37.011387
15506 1 1 7.965148 1.680676 37.192278
15507 1 1 7.609392 1.739585 37.312143
15508 1 1 7.331692 1.561631 37.500862
15509 1 1 7.138787 1.594737 37.826579
15510 1 1 7.061736 1.269270 38.006952
15511 1 1 6.919340 1.209539 38.354163
15512 1 1 7.187021 1.206388 38.623862
15513 1 1 7.313762 1.546655 38.735907
15514 1 1 7.488466 1.730621 38.453002
15515 1 1 7.783778 1.950380 38.358679
15516 1 1 8.009827 1.730103 38.147067
15517 1 1 8.151619 1.403250 38.279211
15518 1 1 7.922625 1.102533 38.240085
15519 1 1 7.856673 0.736117 38.316177
15520 1 1 8.027144 0.420077 38.191846
15521 1 1 8.148118 0.313756 37.847664
15522 1 1 8.162429 0.108872 37.527949
15523 1 1 7.811906 39.227537 37.614398
15524 1 1 7.930607 38.886135 37.731679
15525 1 1 7.694874 38.605092 37.632461
15526 1 1 7.445042 38.335445 37.536154
15527 1 1 7.157570 38.087239 37.523774
15528 1 1 7.193599 37.908673 37.190283
15529 1 1 6.898140 37.942417 36.953714
15530 1 1 6.627353 38.208931 36.947018
15531 1 1 6.474286 38.282939 37.286861
15532 1 1 6.120100 38.410082 37.339646
15533 1 1 5.863908 38.256858 37.574782
15534 1 1 5.656045 38.021630 37.360631
15535 1 1 5.321743 38.076591 37.188524
15536 1 1 4.951811 38.011055 37.245579
15537 1 1 4.658091 38.204064 37.390067
15538 1 1 4.654106 38.129138 37.762585
15539 1 1 4.647253 37.878754 38.048349
15540 1 1 4.577122 37.912738 38.420272
15541 1 1 4.609589 38.271625 38.540880
15542 1 1 4.757174 38.576632 38.712895
15543 1 1 4.712275 38.836486 38.986501
15544 1 1 4.774890 38.619339 0.054754
15545 1 1 5.077129 38.394460 0.104564
15546 1 1 4.958118 38.066283 0.254684
15547 1 1 4.847340 38.138903 0.610851
15548 1 1 4.548593 37.984738 0.788004
15549 1 1 4.196604 38.120398 0.833838
15550 1 1 3.939862 38.252861 0.586985
15551 1 1 3.757608 38.584127 0.625012
15552 1 1 3.378730 38.613296 0.625925
15553 1 1 3.011819 38.541592 0.557845
15554 1 1 2.723506 38.298027 0.513668
15555 1 1 2.361762 38.191010 0.467970
15556 1 1 1.983556 38.227312 0.461453
15557 1 1 1.650276 38.074888 0.561910
15558 1 1 1.329560 37.906574 0.446968
15559 1 1 1.108387 37.668933 0.644475
15560 1 1 0.887326 37.397665 0.792616
15561 1 1 0.604328 37.222155 0.609562
15562 1 1 0.317585 37.228756 0.360294
15563 1 1 0.167573 36.879621 0.358959
15564 1 1 0.185975 36.530538 0.209955
15565 1 1 0.262997 36.454373 39.082962
15566 1 1 0.446342 36.143248 38.964698
15567 1 1 0.410858 35.832946 39.181155
15568 1 1 0.291215 35.671984 0.266679
15569 1 1 0.595034 35.696350 0.493615
15570 1 1 0.854636 35.826001 0.738967
