LAMMPS data file for polymer system
22919 1 1 10.580665 3.664503 21.683139
22920 1 1 10.655007 3.789199 21.331964
22921 1 1 10.593073 4.151761 21.236504
22922 1 1 10.768743 4.473016 21.134840
22923 1 1 10.926098 4.677523 21.413795
22924 1 1 11.274031 4.743386 21.551654
22925 1 1 11.590813 4.589550 21.694426
22926 1 1 11.740593 4.296631 21.884595
22927 1 1 11.572758 4.228139 22.218572
22928 1 1 11.247383 4.125409 22.385836
22929 1 1 11.343359 3.911499 22.684887
22930 1 1 11.670456 3.779042 22.825821
22931 1 1 11.662922 3.399354 22.812387
22932 1 1 11.593051 3.142989 22.540735
22933 1 1 11.293649 2.909066 22.546939
22934 1 1 10.993404 2.869064 22.776401
22935 1 1 10.697567 2.633021 22.742290
22936 1 1 10.581885 2.294005 22.615458
22937 1 1 10.413635 1.953803 22.596640
22938 1 1 10.131470 1.738014 22.731615
22939 1 1 10.123810 1.769211 23.110255
22940 1 1 9.929148 1.840749 23.428671
22941 1 1 9.911784 1.882197 23.806005
22942 1 1 10.068286 2.022832 24.122437
22943 1 1 10.023024 2.340808 24.325521
22944 1 1 10.088832 2.403660 24.694464
22945 1 1 10.250193 2.684765 24.892813
22946 1 1 10.454623 2.877096 24.636655
22947 1 1 10.297606 2.936292 24.295713
22948 1 1 10.481829 3.184109 24.074245
22949 1 1 10.542694 3.530266 24.218712
22950 1 1 10.593961 3.691014 24.559200
22951 1 1 21.747546 30.641471 30.409574
22952 1 1 21.827761 30.446402 30.093483
22953 1 1 21.751862 30.547929 29.735249
22954 1 1 21.847554 30.914868 29.710779
22955 1 1 21.560347 31.130798 29.587143
22956 1 1 21.561412 31.322497 29.259041
22957 1 1 21.721962 31.655843 29.345665
22958 1 1 21.949270 31.960196 29.355686
22959 1 1 22.189687 32.252345 29.320351
22960 1 1 22.092369 32.513629 29.062165
22961 1 1 22.034947 32.690336 28.730687
22962 1 1 21.946923 32.843095 28.394062
22963 1 1 22.097078 32.912286 28.051913
22964 1 1 22.344507 33.194844 28.109704
22965 1 1 22.621025 33.271391 27.860549
22966 1 1 22.669685 32.967611 27.637502
22967 1 1 22.504612 32.893760 27.303291
22968 1 1 22.255650 32.777638 27.040739
22969 1 1 21.910138 32.887609 26.927039
22970 1 1 21.794155 32.729662 26.601461
22971 1 1 21.735867 32.474207 26.326242
22972 1 1 21.470625 32.604195 26.087182
22973 1 1 21.192626 32.362448 25.994043
22974 1 1 20.933994 32.536115 25.776444
22975 1 1 21.116488 32.693738 25.482758
22976 1 1 21.332529 32.997257 25.557605
22977 1 1 21.615876 33.141981 25.765378
22978 1 1 21.695259 33.318579 26.092351
22979 1 1 21.559286 33.267862 26.443548
22980 1 1 21.279081 33.345893 26.688080
22981 1 1 20.902702 33.394410 26.707706
22982 1 1 20.813410 33.310308 27.067364
22983 1 1 20.544910 33.494412 27.263358
22984 1 1 20.197130 33.424774 27.126979
22985 1 1 19.964029 33.219558 27.345954
22986 1 1 19.886122 33.057284 27.680615
22987 1 1 19.528821 33.025041 27.805899
22988 1 1 19.262144 33.293353 27.769954
22989 1 1 19.424471 33.635506 27.738627
22990 1 1 19.562389 33.918289 27.951728
22991 1 1 19.555617 34.297479 27.927871
22992 1 1 19.738471 34.519399 27.679444
22993 1 1 20.054877 34.729110 27.697008
22994 1 1 20.411811 34.611132 27.641514
22995 1 1 20.672021 34.347100 27.725049
22996 1 1 20.986658 34.145393 27.656363
22997 1 1 21.332037 34.272526 27.750970
22998 1 1 21.464026 34.626136 27.706941
22999 1 1 21.766283 34.636373 27.476861
23000 1 1 21.978694 34.537649 27.177638
23001 1 1 22.145363 34.856389 27.055055
23002 1 1 22.521987 34.810560 27.033760
23003 1 1 22.581969 34.435605 27.048275
23004 1 1 22.566460 34.105502 27.235869
23005 1 1 22.616069 33.781092 27.427434
23006 1 1 22.964789 33.746782 27.574462
23007 1 1 23.125502 33.406876 27.519371
23008 1 1 23.492027 33.458822 27.605166
23009 1 1 23.548591 33.782416 27.796184
23010 1 1 23.771543 34.001008 27.579598
23011 1 1 23.720184 34.312466 27.368041
23012 1 1 23.399459 34.508248 27.311426
23013 1 1 23.045987 34.607967 27.408961
23014 1 1 22.862635 34.689372 27.731693
23015 1 1 22.946144 34.615707 28.095010
23016 1 1 22.925121 34.696859 28.465648
23017 1 1 22.861666 34.684140 28.840097
23018 1 1 23.038816 34.985673 28.988743
23019 1 1 23.407405 35.060603 28.934639
23020 1 1 23.551477 34.763698 28.746250
23021 1 1 23.793921 34.601339 28.502815
23022 1 1 23.810867 34.784322 28.170204
23023 1 1 24.054286 35.063210 28.084365
23024 1 1 24.404272 35.177085 27.989803
23025 1 1 24.771178 35.083569 28.021976
23026 1 1 24.974153 35.402136 27.980540
23027 1 1 24.808616 35.718188 28.111340
23028 1 1 24.556455 35.783946 28.387909
23029 1 1 24.454148 35.485803 28.600144
23030 1 1 24.762567 35.353111 28.778106
23031 1 1 24.982934 35.637140 28.901256
23032 1 1 25.115205 35.982362 28.989155
23033 1 1 25.081757 36.322363 29.155529
23034 1 1 25.151002 36.628123 29.370275
23035 1 1 25.489325 36.800550 29.384654
23036 1 1 25.829086 36.655874 29.474273
23037 1 1 25.953539 36.301887 29.414236
23038 1 1 26.036256 35.948078 29.302983
23039 1 1 26.359493 35.749694 29.326677
23040 1 1 26.541062 35.452281 29.478262
23041 1 1 26.883444 35.564001 29.599478
23042 1 1 27.047206 35.449439 29.922677
23043 1 1 27.377474 35.300379 30.037151
23044 1 1 27.548388 35.173711 30.352022
23045 1 1 27.481463 35.282388 30.709946
23046 1 1 27.739261 35.273675 30.988988
23047 1 1 27.964214 35.314201 31.292556
23048 1 1 28.126754 35.329031 31.635719
23049 1 1 28.242358 35.405814 31.989471
23050 1 1 28.294129 35.582027 32.322140
23051 1 1 28.269212 35.318840 32.595108
23052 1 1 28.464868 35.363494 32.917791
23053 1 1 28.683463 35.177360 33.166730
23054 1 1 28.919836 35.117288 33.458139
23055 1 1 29.168514 34.858901 33.332460
23056 1 1 29.522633 34.941850 33.442547
23057 1 1 29.871690 35.047371 33.549432
23058 1 1 30.008376 35.293821 33.804342
23059 1 1 30.387184 35.272139 33.783500
23060 1 1 30.567538 35.235329 33.451058
23061 1 1 30.849546 35.489338 33.432328
23062 1 1 30.845455 35.682706 33.105231
23063 1 1 30.717748 35.474808 32.813907
23064 1 1 30.397189 35.525094 32.616138
23065 1 1 30.223245 35.810093 32.434702
23066 1 1 30.058227 35.963518 32.128713
23067 1 1 29.700714 35.970664 32.000128
23068 1 1 29.324209 35.953390 31.951700
23069 1 1 29.118755 36.248746 31.829415
23070 1 1 28.933823 36.520300 31.638474
23071 1 1 28.653378 36.453098 31.391018
23072 1 1 28.276836 36.483191 31.432372
23073 1 1 28.191963 36.841802 31.339663
23074 1 1 28.198737 37.116531 31.077217
23075 1 1 28.517022 37.318298 31.126051
23076 1 1 28.731507 37.610839 31.239257
23077 1 1 28.630008 37.970857 31.172286
23078 1 1 28.697562 38.207021 31.462223
23079 1 1 28.913232 38.305068 31.759331
23080 1 1 29.172033 38.182631 32.009193
23081 1 1 29.487710 38.028927 31.863856
23082 1 1 29.423019 37.766415 31.596831
23083 1 1 29.323278 37.440266 31.764398
23084 1 1 29.374048 37.080063 31.874289
23085 1 1 29.578338 36.892396 32.133995
23086 1 1 29.901068 37.014129 32.293452
23087 1 1 30.143379 37.299169 32.360068
23088 1 1 30.514961 37.376608 32.341912
23089 1 1 30.849005 37.379939 32.523030
23090 1 1 30.966207 37.019236 32.546637
23091 1 1 31.275218 37.013748 32.767730
23092 1 1 31.470065 37.338659 32.797185
23093 1 1 31.584013 37.699155 32.758995
23094 1 1 31.772134 37.822910 32.452898
23095 1 1 31.724654 37.926884 32.090496
23096 1 1 31.762712 38.169614 31.800611
23097 1 1 31.722174 38.535249 31.895834
23098 1 1 31.484024 38.557179 32.191137
23099 1 1 31.507695 38.466882 32.559493
23100 1 1 31.314332 38.570638 32.869728
23101 1 1 31.054856 38.830132 32.771059
23102 1 1 31.039244 39.202460 32.845406
23103 1 1 30.691635 0.097226 32.923780
23104 1 1 30.619292 0.189790 33.285164
23105 1 1 30.798486 0.417806 33.530721
23106 1 1 30.722832 0.309575 33.887040
23107 1 1 30.947746 0.117332 34.125485
23108 1 1 31.147192 39.156358 33.869883
23109 1 1 30.923026 39.147781 34.176601
23110 1 1 30.858499 38.964177 34.502984
23111 1 1 31.066838 39.050597 34.808805
23112 1 1 31.301299 38.978017 35.098908
23113 1 1 31.290284 0.034494 35.339758
23114 1 1 31.418645 0.304734 35.574052
23115 1 1 31.662992 0.460533 35.819860
23116 1 1 31.979914 0.404291 36.021842
23117 1 1 32.243005 0.637312 35.877327
23118 1 1 32.591347 0.490395 35.838940
23119 1 1 32.889830 0.725414 35.847516
23120 1 1 33.073325 0.893367 36.134782
23121 1 1 33.273218 1.214659 36.169636
23122 1 1 33.092858 1.473428 35.957719
23123 1 1 33.154008 1.739551 35.693447
23124 1 1 32.921205 1.695347 35.396380
23125 1 1 32.595352 1.882607 35.340223
23126 1 1 32.363764 2.064502 35.580393
23127 1 1 32.345380 1.883331 35.913918
23128 1 1 32.327734 1.648462 36.212121
23129 1 1 32.388304 1.462976 36.538198
23130 1 1 32.338669 1.545550 36.905782
23131 1 1 32.260749 1.876917 37.074673
23132 1 1 32.246245 2.128611 36.790350
23133 1 1 32.277139 2.502779 36.731665
23134 1 1 32.500880 2.809133 36.709596
23135 1 1 32.801523 3.017460 36.606575
23136 1 1 32.798595 3.395854 36.641361
23137 1 1 32.519117 3.621272 36.765774
23138 1 1 32.519431 3.828394 37.084365
23139 1 1 32.642984 3.975942 37.412030
23140 1 1 32.677535 4.255215 37.667398
23141 1 1 33.020398 4.395353 37.752287
23142 1 1 33.210183 4.695742 37.887002
23143 1 1 33.309137 5.049341 37.984858
23144 1 1 33.679654 5.109215 38.044294
23145 1 1 34.013174 5.280650 38.105729
23146 1 1 34.269867 5.555803 38.158641
23147 1 1 34.351266 5.924226 38.203787
23148 1 1 34.452318 6.255476 38.047383
23149 1 1 34.221137 6.527899 38.176768
23150 1 1 33.888639 6.685002 38.081038
23151 1 1 33.768095 7.045375 38.081156
23152 1 1 33.452862 7.127422 37.885460
23153 1 1 33.191476 6.851682 37.878774
23154 1 1 33.277924 6.482509 37.904029
23155 1 1 33.196942 6.150450 37.737960
23156 1 1 33.154226 5.842516 37.519438
23157 1 1 33.368665 5.836607 37.205781
23158 1 1 33.635666 6.099874 37.144133
23159 1 1 33.544998 6.468225 37.166423
23160 1 1 33.310153 6.680416 36.956131
23161 1 1 33.057705 6.856505 36.733279
23162 1 1 32.685772 6.922634 36.774422
23163 1 1 32.408616 6.719194 36.612567
23164 1 1 32.228066 6.743268 36.279068
23165 1 1 32.155038 6.880106 35.932164
23166 1 1 31.934981 6.639145 35.737452
23167 1 1 31.585977 6.678705 35.592430
23168 1 1 31.275991 6.462232 35.554380
23169 1 1 30.976839 6.665158 35.437209
23170 1 1 30.886494 7.033810 35.455473
23171 1 1 30.985641 7.179912 35.791961
23172 1 1 31.333603 7.302986 35.882378
23173 1 1 31.509403 7.485577 35.599261
23174 1 1 31.488844 7.266739 35.289282
23175 1 1 31.804512 7.340410 35.090973
23176 1 1 32.011591 7.138670 34.844358
23177 1 1 32.283586 7.009973 34.612290
23178 1 1 32.373605 6.650751 34.527104
23179 1 1 32.545320 6.424565 34.274609
23180 1 1 32.925101 6.430026 34.262898
23181 1 1 33.163299 6.432531 34.558964
23182 1 1 33.280234 6.289101 34.890859
23183 1 1 33.198737 6.541507 35.162979
23184 1 1 33.194398 6.822759 35.418476
23185 1 1 33.528956 6.950716 35.545353
23186 1 1 33.792976 7.149304 35.357586
23187 1 1 34.004244 7.461661 35.310693
23188 1 1 34.049207 7.649214 34.983276
23189 1 1 33.982559 7.726328 34.617200
23190 1 1 33.943283 7.922700 34.294252
23191 1 1 33.742594 8.179110 34.098350
23192 1 1 33.392315 8.297486 34.010649
23193 1 1 33.082178 8.078448 33.995231
23194 1 1 32.754350 8.252247 34.077220
23195 1 1 32.475543 8.310685 34.328719
23196 1 1 32.409436 8.684756 34.338767
23197 1 1 32.609135 8.996254 34.252228
23198 1 1 32.937478 9.119737 34.398321
23199 1 1 33.265171 9.295246 34.319492
23200 1 1 33.554547 9.063855 34.403869
23201 1 1 33.910896 8.954161 34.330504
23202 1 1 34.271384 9.067225 34.289697
23203 1 1 34.420829 9.202004 34.612033
23204 1 1 34.705334 9.441652 34.689657
23205 1 1 34.831069 9.637130 34.389026
23206 1 1 35.199866 9.608676 34.301968
23207 1 1 35.450472 9.820022 34.494139
23208 1 1 35.725134 10.068837 34.410163
23209 1 1 35.603171 10.401705 34.273329
23210 1 1 35.354218 10.668900 34.168307
23211 1 1 35.364956 11.048709 34.162868
23212 1 1 35.317830 11.299334 33.881148
23213 1 1 34.949657 11.392486 33.894236
23214 1 1 34.574196 11.337029 33.913039
23215 1 1 34.494577 11.263647 34.277286
23216 1 1 34.449624 11.016594 34.562495
23217 1 1 34.224587 11.192639 34.813027
23218 1 1 34.190360 11.482109 35.056821
23219 1 1 33.958159 11.768856 34.965940
23220 1 1 33.694192 12.000683 35.110777
23221 1 1 33.477999 11.929240 35.415007
23222 1 1 33.549154 11.935090 35.788240
23223 1 1 33.679560 11.589235 35.876437
23224 1 1 34.006106 11.612107 36.069426
23225 1 1 34.352715 11.621346 35.913937
23226 1 1 34.572662 11.927697 35.867330
23227 1 1 34.948697 11.978694 35.847415
23228 1 1 35.007592 12.319320 35.689602
23229 1 1 35.104340 12.661320 35.824050
23230 1 1 34.810020 12.901638 35.828884
23231 1 1 34.654674 13.224862 35.954556
23232 1 1 34.276807 13.263598 35.965311
23233 1 1 33.982599 13.030428 35.906376
23234 1 1 33.687666 12.799006 35.968492
23235 1 1 33.445193 12.673534 36.232809
23236 1 1 33.316288 12.318028 36.195406
23237 1 1 32.936796 12.303760 36.208914
23238 1 1 32.810385 12.198687 36.551521
23239 1 1 32.889497 12.279665 36.914266
23240 1 1 33.237005 12.422744 36.970538
23241 1 1 33.493079 12.156747 37.060381
23242 1 1 33.334817 11.859849 37.237030
23243 1 1 33.455881 11.513215 37.334948
23244 1 1 33.190734 11.244536 37.378640
23245 1 1 33.139026 10.878623 37.290133
23246 1 1 32.876053 10.785921 37.031963
23247 1 1 32.924602 10.655034 36.678535
23248 1 1 32.836464 10.862978 36.372936
23249 1 1 32.732278 11.227216 36.343342
23250 1 1 32.383190 11.260585 36.489712
23251 1 1 32.218373 11.010959 36.724066
23252 1 1 31.912702 10.960769 36.944171
23253 1 1 31.747751 10.872967 37.275052
23254 1 1 31.826248 10.614657 37.542473
23255 1 1 32.128452 10.459270 37.712555
23256 1 1 32.455718 10.266176 37.715890
23257 1 1 32.742986 10.480736 37.590028
23258 1 1 32.658127 10.839921 37.680499
23259 1 1 32.572722 11.176504 37.834829
23260 1 1 32.562946 11.483703 37.611371
23261 1 1 32.651979 11.747090 37.352334
23262 1 1 32.510484 11.795055 37.002937
23263 1 1 32.142150 11.879599 37.042714
23264 1 1 31.820858 12.025988 37.183219
23265 1 1 31.793636 11.888119 37.536279
23266 1 1 31.751456 11.570717 37.740917
23267 1 1 31.969435 11.306672 37.905736
23268 1 1 31.999982 11.374426 38.278397
23269 1 1 32.133993 11.729005 38.305137
23270 1 1 31.973764 11.916564 38.594184
23271 1 1 32.225007 11.978831 38.872392
23272 1 1 32.331742 12.303944 39.037647
23273 1 1 32.102024 12.081430 0.005630
23274 1 1 32.320707 12.359564 0.144261
23275 1 1 32.428362 12.723537 0.125965
23276 1 1 32.788709 12.799294 0.219832
23277 1 1 32.855452 13.042822 0.503803
23278 1 1 32.881811 13.413312 0.423537
23279 1 1 32.917624 13.451876 0.047199
23280 1 1 33.127818 13.486561 38.969772
23281 1 1 33.024453 13.681372 38.660314
23282 1 1 32.771461 13.850257 38.432558
23283 1 1 32.751375 13.991358 38.080298
23284 1 1 32.946668 14.033958 37.757117
23285 1 1 33.065836 14.109036 37.404183
23286 1 1 33.112009 14.120904 37.027186
23287 1 1 33.062754 14.055045 36.656192
23288 1 1 32.852841 14.043706 36.339636
23289 1 1 33.088089 14.049652 36.041268
23290 1 1 32.978667 13.853053 35.735040
23291 1 1 32.649633 13.963872 35.580587
23292 1 1 32.434911 14.207004 35.382645
23293 1 1 32.055754 14.222085 35.402957
23294 1 1 31.948185 14.311470 35.756283
23295 1 1 31.622848 14.264379 35.946909
23296 1 1 31.530302 14.559541 36.167623
23297 1 1 31.307875 14.624649 36.468767
23298 1 1 30.969644 14.785259 36.533607
23299 1 1 30.762780 14.733354 36.848112
23300 1 1 30.629405 14.958812 37.123393
23301 1 1 30.769793 15.309304 37.166364
23302 1 1 31.123873 15.339381 37.300983
23303 1 1 31.416243 15.335965 37.058274
23304 1 1 31.738702 15.235984 37.232699
23305 1 1 31.628506 15.101129 37.570444
23306 1 1 31.469239 14.767107 37.656835
23307 1 1 31.257562 14.580958 37.401999
23308 1 1 31.005751 14.345978 37.241452
23309 1 1 30.793946 14.042222 37.156181
23310 1 1 30.415000 14.034732 37.183450
23311 1 1 30.128580 13.855319 37.009742
23312 1 1 29.860357 13.860453 36.740613
23313 1 1 30.014644 13.947529 36.404438
23314 1 1 30.354396 14.048407 36.267355
23315 1 1 30.540128 14.308025 36.061195
23316 1 1 30.417453 14.484663 35.747906
23317 1 1 30.213185 14.769037 35.600237
23318 1 1 30.123284 14.806739 35.232955
23319 1 1 29.858544 14.838068 34.962157
23320 1 1 29.906043 15.000161 34.621760
23321 1 1 30.234404 15.155460 34.510130
23322 1 1 30.541915 15.011362 34.680638
23323 1 1 30.833328 14.769451 34.649691
23324 1 1 31.083103 14.712639 34.930377
23325 1 1 31.121652 14.751195 35.306445
23326 1 1 31.492589 14.721192 35.383290
23327 1 1 31.619425 15.078677 35.406038
23328 1 1 31.504668 15.275848 35.102140
23329 1 1 31.590332 15.645865 35.114346
23330 1 1 31.681568 16.000350 35.216407
23331 1 1 31.861655 16.292542 35.379479
23332 1 1 32.030490 16.322506 35.718591
23333 1 1 31.912185 16.035277 35.937459
23334 1 1 31.532347 16.038070 35.926707
23335 1 1 31.188855 15.943601 35.794464
23336 1 1 30.941747 15.654926 35.792328
23337 1 1 30.788743 15.323633 35.686334
23338 1 1 30.451346 15.322709 35.511513
23339 1 1 30.157006 15.562748 35.499463
23340 1 1 30.212029 15.881557 35.698795
23341 1 1 30.304109 16.162322 35.459854
23342 1 1 30.194494 16.185733 35.096761
23343 1 1 30.073869 15.967594 34.809943
23344 1 1 29.818669 15.715896 34.936123
23345 1 1 29.542452 15.827320 35.172107
23346 1 1 29.315717 15.950690 35.450982
23347 1 1 29.017392 16.147963 35.322588
23348 1 1 28.790474 16.452101 35.302370
23349 1 1 28.795539 16.664673 34.987430
23350 1 1 28.484994 16.838552 34.854284
23351 1 1 28.407059 17.054654 34.551586
23352 1 1 28.046361 17.174032 34.558357
23353 1 1 27.744681 16.959305 34.473026
23354 1 1 27.615313 16.630467 34.612772
23355 1 1 27.580933 16.318139 34.399069
23356 1 1 27.501996 16.149672 34.067727
23357 1 1 27.416890 15.854817 33.843634
23358 1 1 27.257178 15.510786 33.866758
23359 1 1 27.042479 15.287957 33.646187
23360 1 1 26.971029 15.170827 33.291821
23361 1 1 26.596753 15.105293 33.287036
23362 1 1 26.478367 15.167100 32.931277
23363 1 1 26.466768 15.489703 32.730795
23364 1 1 26.640724 15.826948 32.710670
23365 1 1 26.863062 16.087237 32.875642
23366 1 1 26.686990 16.207087 33.190340
23367 1 1 26.631481 16.205450 33.566261
23368 1 1 26.473996 16.417681 33.839312
23369 1 1 26.147895 16.580731 33.946420
23370 1 1 25.938550 16.883926 34.039413
23371 1 1 25.746964 16.803876 34.357669
23372 1 1 25.629622 16.563680 34.627737
23373 1 1 25.482514 16.281835 34.835879
23374 1 1 25.269247 16.043352 34.630835
23375 1 1 24.967885 15.813198 34.655540
23376 1 1 24.926121 15.665006 35.002951
23377 1 1 24.955096 15.293773 35.078758
23378 1 1 25.071838 14.933646 35.111620
23379 1 1 25.068219 14.570760 34.998924
23380 1 1 24.876680 14.275475 35.142169
23381 1 1 24.552902 14.165723 34.976269
23382 1 1 24.476378 13.907711 34.707990
23383 1 1 24.656057 13.579010 34.771798
23384 1 1 24.566828 13.221814 34.865867
23385 1 1 24.348219 12.962179 35.036746
23386 1 1 24.189395 13.082490 35.360320
23387 1 1 23.857045 13.163755 35.525667
23388 1 1 23.572867 13.132803 35.275297
23389 1 1 23.408415 13.330573 34.995579
23390 1 1 23.465366 13.478139 34.650064
23391 1 1 23.692491 13.516302 34.347809
23392 1 1 23.944564 13.365026 34.107030
23393 1 1 23.917564 13.255483 33.744164
23394 1 1 24.153423 13.246728 33.446349
23395 1 1 24.453471 13.013776 33.436113
23396 1 1 24.657922 12.802972 33.677280
23397 1 1 24.826116 12.573487 33.929167
23398 1 1 24.616622 12.572105 34.246201
23399 1 1 24.783194 12.653482 34.577911
23400 1 1 24.687090 12.400405 34.844586
23401 1 1 14.641729 13.519115 4.062146
23402 1 1 14.671443 13.671570 3.715340
23403 1 1 14.739713 13.934037 3.449163
23404 1 1 14.633714 14.298043 3.423397
23405 1 1 14.911617 14.532531 3.533784
23406 1 1 15.096021 14.863810 3.559272
23407 1 1 15.201308 15.068914 3.861342
23408 1 1 14.997976 14.955006 4.161477
23409 1 1 14.732351 14.686190 4.201244
23410 1 1 14.455850 14.427532 4.233541
23411 1 1 14.278096 14.128426 4.386313
23412 1 1 13.972543 13.946285 4.252663
23413 1 1 13.685995 13.776818 4.069440
23414 1 1 13.431418 13.526905 3.938541
23415 1 1 13.114414 13.595772 3.740638
23416 1 1 12.789947 13.409242 3.674856
23417 1 1 12.729700 13.334028 3.307278
23418 1 1 12.393956 13.467500 3.189543
23419 1 1 12.094681 13.439414 3.422020
23420 1 1 11.865048 13.274567 3.675977
23421 1 1 11.561537 13.439151 3.834700
23422 1 1 11.238457 13.251597 3.765109
23423 1 1 11.098273 13.092176 4.080281
23424 1 1 11.053856 13.085059 4.457609
23425 1 1 11.186090 13.403549 4.617228
23426 1 1 11.304202 13.725469 4.453470
23427 1 1 11.189048 14.087307 4.468080
23428 1 1 11.015386 14.366041 4.659256
23429 1 1 11.209175 14.690938 4.623368
23430 1 1 11.123562 14.976806 4.858634
23431 1 1 11.193359 15.260363 5.101788
23432 1 1 11.480545 15.420785 5.292023
23433 1 1 11.767282 15.414592 5.541308
23434 1 1 11.963350 15.738250 5.575991
23435 1 1 12.156646 16.000840 5.771140
23436 1 1 12.302404 16.264077 6.003220
23437 1 1 12.554879 16.502738 5.849282
23438 1 1 12.908916 16.613594 5.931556
23439 1 1 13.201462 16.855655 5.946489
23440 1 1 13.554807 16.991047 5.981370
23441 1 1 13.531203 17.348001 6.109535
23442 1 1 13.604528 17.715637 6.171720
23443 1 1 13.900200 17.813353 6.389504
23444 1 1 14.031475 18.134423 6.544686
23445 1 1 14.372441 18.243864 6.671827
23446 1 1 14.691622 18.039182 6.696895
23447 1 1 14.948048 17.867607 6.918723
23448 1 1 14.863789 17.593217 7.167743
23449 1 1 14.736650 17.644698 7.522123
23450 1 1 14.901335 17.373443 7.731168
23451 1 1 15.058037 17.033246 7.795282
23452 1 1 15.187348 16.695065 7.910660
23453 1 1 15.159353 16.445999 8.196287
23454 1 1 15.235821 16.077726 8.250395
23455 1 1 15.531016 15.913309 8.424255
23456 1 1 15.763206 15.641986 8.554145
23457 1 1 16.078461 15.725642 8.749121
23458 1 1 16.082291 15.971630 9.038734
23459 1 1 16.431553 15.999327 9.185869
23460 1 1 16.758614 16.192765 9.182367
23461 1 1 16.940565 16.347854 8.887000
23462 1 1 17.152074 16.370368 8.572108
23463 1 1 17.496982 16.220435 8.626505
23464 1 1 17.479760 15.861629 8.750447
23465 1 1 17.522643 15.628733 8.453260
23466 1 1 17.657526 15.278297 8.394938
23467 1 1 17.448374 15.033727 8.192847
23468 1 1 17.439802 14.654934 8.163830
23469 1 1 17.737305 14.420083 8.136690
23470 1 1 17.988370 14.146957 8.054419
23471 1 1 17.874957 13.804886 8.174939
23472 1 1 17.508998 13.746243 8.258814
23473 1 1 17.206179 13.712558 8.485895
23474 1 1 16.911583 13.844133 8.686647
23475 1 1 16.606993 14.010070 8.841856
23476 1 1 16.385469 14.235073 9.053281
23477 1 1 16.093661 14.227104 9.296560
23478 1 1 15.731376 14.155158 9.385854
23479 1 1 15.508172 13.860243 9.298648
23480 1 1 15.547814 13.584066 9.556631
23481 1 1 15.390380 13.645695 9.896949
23482 1 1 15.460814 13.357778 10.134737
23483 1 1 15.347947 12.998389 10.084736
23484 1 1 15.282418 12.678741 10.279496
23485 1 1 15.315472 12.300182 10.279849
23486 1 1 15.126695 11.971535 10.252371
23487 1 1 15.186345 11.626483 10.399954
23488 1 1 15.288389 11.281627 10.522678
23489 1 1 15.387845 10.942027 10.384183
23490 1 1 15.682759 10.704467 10.415660
23491 1 1 16.006204 10.685314 10.217124
23492 1 1 16.215968 10.472927 9.981984
23493 1 1 16.575816 10.583994 10.032717
23494 1 1 16.657640 10.893176 9.827507
23495 1 1 16.759577 11.168436 9.586176
23496 1 1 16.620346 11.469847 9.401334
23497 1 1 16.813290 11.619134 9.109983
23498 1 1 16.875488 11.693227 8.742503
23499 1 1 16.668142 11.942318 8.544106
23500 1 1 16.661861 12.322247 8.547888
23501 1 1 16.798223 12.429297 8.886039
23502 1 1 17.019288 12.738143 8.898041
23503 1 1 17.065871 12.888712 9.243814
23504 1 1 17.286861 13.181346 9.343455
23505 1 1 17.442126 13.230767 9.686748
23506 1 1 17.764651 13.197330 9.884889
23507 1 1 17.955030 13.212323 10.213418
23508 1 1 18.161654 13.037647 10.480242
23509 1 1 18.262537 12.701679 10.334132
23510 1 1 18.033085 12.577640 10.057788
23511 1 1 17.986118 12.437066 9.707884
23512 1 1 18.115390 12.356093 9.359844
23513 1 1 18.116508 12.628616 9.095022
23514 1 1 18.240417 12.841982 8.806021
23515 1 1 18.560196 12.967418 8.643519
23516 1 1 18.932606 13.041923 8.630893
23517 1 1 19.051371 13.290303 8.368973
23518 1 1 19.336647 13.453011 8.177809
23519 1 1 19.237370 13.724555 7.931216
23520 1 1 19.092682 14.045194 7.787494
23521 1 1 19.221302 14.199577 7.464968
23522 1 1 19.505589 14.186313 7.213165
23523 1 1 19.604332 14.433322 6.941805
23524 1 1 19.882111 14.691315 6.967857
23525 1 1 19.851059 15.056026 7.069944
23526 1 1 19.788649 15.306180 7.349100
23527 1 1 19.923973 15.499316 7.647069
23528 1 1 19.715764 15.810913 7.709962
23529 1 1 19.453166 16.075953 7.637874
23530 1 1 19.248690 16.320079 7.430528
23531 1 1 18.902678 16.476948 7.438744
23532 1 1 18.534674 16.435620 7.523982
23533 1 1 18.357138 16.106945 7.454317
23534 1 1 17.992211 16.008156 7.415985
23535 1 1 17.915415 15.817883 7.096143
23536 1 1 18.056251 16.028607 6.813016
23537 1 1 17.850172 16.131595 6.510817
23538 1 1 18.065702 16.349034 6.285723
23539 1 1 18.261078 16.632759 6.446122
23540 1 1 18.544449 16.748589 6.220991
23541 1 1 18.473859 17.117118 6.160964
23542 1 1 18.524121 17.471794 6.287765
23543 1 1 18.891400 17.569234 6.291153
23544 1 1 19.055661 17.683209 5.967999
23545 1 1 18.911962 17.623654 5.621295
23546 1 1 18.899851 17.658278 5.243069
23547 1 1 18.627687 17.869322 5.082485
23548 1 1 18.476019 18.084179 5.356772
23549 1 1 18.360385 18.143854 5.713798
23550 1 1 18.282897 17.962424 6.038573
23551 1 1 18.009653 17.856124 6.280313
23552 1 1 17.706683 17.635486 6.342985
23553 1 1 17.621816 17.354988 6.101079
