LAMMPS data file for polymer system
23588 1 1 24.481051 26.852092 21.669822
23589 1 1 24.762084 26.653689 21.831243
23590 1 1 24.861845 26.721486 22.191592
23591 1 1 25.238021 26.754220 22.234252
23592 1 1 25.462208 27.060875 22.224095
23593 1 1 25.486592 27.314677 22.505857
23594 1 1 25.632535 27.466432 22.822197
23595 1 1 25.508462 27.310320 23.145671
23596 1 1 25.403560 27.090022 23.436986
23597 1 1 25.552598 27.207393 23.766245
23598 1 1 25.706945 27.415699 24.044068
23599 1 1 25.854528 27.455372 24.391984
23600 1 1 25.985185 27.265606 24.694172
23601 1 1 26.347966 27.309703 24.798312
23602 1 1 26.446962 27.672753 24.851176
23603 1 1 26.731730 27.821673 25.053982
23604 1 1 27.088338 27.700875 25.002621
23605 1 1 27.273046 27.608837 25.321701
23606 1 1 27.516360 27.761110 25.570722
23607 1 1 27.866121 27.763524 25.422189
23608 1 1 27.849307 27.627261 25.067860
23609 1 1 28.168041 27.427210 25.015058
23610 1 1 28.299727 27.070771 25.011903
23611 1 1 28.580023 26.843238 25.130491
23612 1 1 28.864073 27.020357 25.310338
23613 1 1 28.940154 26.805801 25.614604
23614 1 1 28.679961 26.788528 25.891012
23615 1 1 28.496784 27.070709 26.067703
23616 1 1 28.536778 27.443303 26.004664
23617 1 1 28.705635 27.687677 26.241663
23618 1 1 28.787983 27.492908 26.557391
23619 1 1 28.781091 27.152051 26.725226
23620 1 1 28.714420 26.797282 26.606508
23621 1 1 28.725239 26.471764 26.410751
23622 1 1 28.508061 26.160301 26.425718
23623 1 1 28.487909 25.784687 26.479644
23624 1 1 28.749155 25.510067 26.452545
23625 1 1 29.125712 25.547693 26.487024
23626 1 1 29.411061 25.299615 26.449162
23627 1 1 29.745503 25.124010 26.407796
23628 1 1 29.777585 24.870505 26.126538
23629 1 1 29.708552 24.526453 25.980722
23630 1 1 29.906042 24.294356 25.753722
23631 1 1 30.162375 24.338192 25.476645
23632 1 1 30.413198 24.190601 25.232299
23633 1 1 30.744410 24.168244 25.047372
23634 1 1 30.812372 24.249694 24.682478
23635 1 1 30.989673 24.484569 24.442066
23636 1 1 31.353764 24.569247 24.373749
23637 1 1 31.610241 24.697871 24.622898
23638 1 1 31.437336 24.798539 24.945961
23639 1 1 31.280011 24.875118 25.283281
23640 1 1 31.051818 25.098689 25.489057
23641 1 1 30.714689 25.024060 25.647722
23642 1 1 30.662347 24.653021 25.710895
23643 1 1 30.912583 24.368697 25.741577
23644 1 1 30.857170 23.993267 25.761118
23645 1 1 30.742596 23.913175 26.114471
23646 1 1 30.456081 24.067413 26.310736
23647 1 1 30.318649 24.415496 26.244780
23648 1 1 30.274290 24.650092 26.540409
23649 1 1 30.037219 24.593462 26.831940
23650 1 1 30.050891 24.589293 27.211671
23651 1 1 30.352568 24.431496 27.380466
23652 1 1 30.501159 24.209735 27.650915
23653 1 1 30.649824 23.954379 27.889854
23654 1 1 30.624432 23.793701 28.233274
23655 1 1 30.619399 23.413741 28.230940
23656 1 1 30.606363 23.182177 27.929928
23657 1 1 30.610728 22.898419 27.677218
23658 1 1 30.477222 22.759719 27.349592
23659 1 1 30.109326 22.668303 27.375966
23660 1 1 29.828744 22.600039 27.622977
23661 1 1 29.682092 22.663248 27.967792
23662 1 1 29.321625 22.638743 28.085534
23663 1 1 29.117575 22.907156 28.260798
23664 1 1 29.151780 23.174977 28.528197
23665 1 1 28.827433 23.370073 28.561908
23666 1 1 28.525198 23.151791 28.488379
23667 1 1 28.435910 23.056638 28.131484
23668 1 1 28.124076 22.849026 28.067789
23669 1 1 27.926855 22.563184 27.913521
23670 1 1 28.024029 22.196619 27.937756
23671 1 1 27.880969 21.844702 27.928363
23672 1 1 27.501745 21.823971 27.940973
23673 1 1 27.345472 21.478141 27.960478
23674 1 1 27.318957 21.142619 27.784065
23675 1 1 27.422238 20.869987 27.540333
23676 1 1 27.637958 21.025815 27.269072
23677 1 1 27.584775 21.272517 26.984978
23678 1 1 27.678206 21.556005 26.749808
23679 1 1 27.822348 21.895207 26.842356
23680 1 1 28.176100 21.963998 26.721825
23681 1 1 28.311071 22.237947 26.495695
23682 1 1 28.669320 22.164925 26.392134
23683 1 1 28.893777 21.929773 26.195353
23684 1 1 28.978319 22.023914 25.837037
23685 1 1 29.110239 21.703248 25.681568
23686 1 1 29.059475 21.348579 25.808189
23687 1 1 28.991128 21.006303 25.958439
23688 1 1 28.751006 21.042443 26.250732
23689 1 1 28.615717 21.007943 26.604154
23690 1 1 28.465609 21.332711 26.732191
23691 1 1 28.540991 21.451260 27.085268
23692 1 1 28.351763 21.234795 27.333735
23693 1 1 28.424380 21.324204 27.695857
23694 1 1 28.625770 21.214548 27.998872
23695 1 1 28.721568 20.969847 28.273361
23696 1 1 28.551407 21.090125 28.591132
23697 1 1 28.279547 21.335302 28.489245
23698 1 1 28.022487 21.610083 28.542306
23699 1 1 27.925419 21.678781 28.903220
23700 1 1 27.627484 21.463825 29.000320
23701 1 1 27.289984 21.351459 29.133991
23702 1 1 27.285163 21.225649 29.492527
23703 1 1 27.189476 20.865355 29.566228
23704 1 1 27.300064 20.656311 29.863670
23705 1 1 27.603851 20.695486 30.088567
23706 1 1 27.758296 20.648312 30.432545
23707 1 1 27.590929 20.406991 30.673693
23708 1 1 27.276784 20.445625 30.883981
23709 1 1 26.998465 20.187044 30.875369
23710 1 1 26.727108 20.305922 30.637392
23711 1 1 26.503711 20.046627 30.472286
23712 1 1 26.483778 19.677998 30.382200
23713 1 1 26.130079 19.541892 30.354413
23714 1 1 25.961355 19.255774 30.538989
23715 1 1 25.656589 19.285534 30.764003
23716 1 1 25.297961 19.358326 30.661595
23717 1 1 25.097084 19.412045 30.979656
23718 1 1 24.803845 19.549678 31.178321
23719 1 1 24.511163 19.645984 30.955919
23720 1 1 24.232486 19.859739 30.810841
23721 1 1 24.177643 20.161486 31.035209
23722 1 1 24.403801 20.178918 31.340085
23723 1 1 24.369190 20.455962 31.597861
23724 1 1 24.026009 20.618258 31.580917
23725 1 1 23.670429 20.678010 31.700886
23726 1 1 23.418985 20.950220 31.785012
23727 1 1 23.345040 21.322922 31.779971
23728 1 1 23.526621 21.606105 31.956706
23729 1 1 23.702758 21.870899 32.164696
23730 1 1 23.839504 22.173784 32.348983
23731 1 1 23.644075 22.292306 32.652562
23732 1 1 23.432856 22.603854 32.600365
23733 1 1 23.578054 22.939239 32.704454
23734 1 1 23.668703 23.136854 32.392796
23735 1 1 23.858434 23.454336 32.480018
23736 1 1 23.839452 23.602266 32.829527
23737 1 1 23.622376 23.582654 33.140803
23738 1 1 23.546294 23.656544 33.505703
23739 1 1 23.622960 23.756653 33.864173
23740 1 1 23.937058 23.935740 33.981092
23741 1 1 24.133697 23.971713 34.304263
23742 1 1 24.495247 23.862546 34.346272
23743 1 1 24.831490 24.008323 34.446719
23744 1 1 25.024778 24.301934 34.591053
23745 1 1 24.868436 24.480940 34.887556
23746 1 1 24.745146 24.807943 35.036784
23747 1 1 24.568058 25.111259 34.891735
23748 1 1 24.449677 25.372137 35.141392
23749 1 1 24.411808 25.456569 35.509953
23750 1 1 24.353557 25.180849 35.764875
23751 1 1 24.616562 24.963458 35.932117
23752 1 1 24.934596 24.844472 36.102694
23753 1 1 25.303288 24.811491 36.188593
23754 1 1 25.457866 24.470984 36.121062
23755 1 1 25.548444 24.147472 35.943479
23756 1 1 25.323169 23.841504 35.937618
23757 1 1 24.950876 23.873183 35.868377
23758 1 1 24.913468 24.067204 35.543790
23759 1 1 24.634013 23.902009 35.346267
23760 1 1 24.545392 23.843580 34.981394
23761 1 1 24.557627 23.470363 34.910969
23762 1 1 24.851921 23.287596 34.754804
23763 1 1 25.092881 23.080874 34.545988
23764 1 1 25.198580 23.165924 34.191031
23765 1 1 25.308855 22.842441 34.024905
23766 1 1 25.238347 22.575042 33.764278
23767 1 1 25.107888 22.253347 33.609706
23768 1 1 24.968111 21.910407 33.694880
23769 1 1 25.141337 21.702176 33.961400
23770 1 1 24.921647 21.628135 34.262488
23771 1 1 24.964436 21.309320 34.464789
23772 1 1 24.785626 20.997148 34.342414
23773 1 1 24.572051 20.726126 34.501576
23774 1 1 24.458964 20.495645 34.781738
23775 1 1 24.501582 20.209743 35.028403
23776 1 1 24.450307 19.860223 34.888381
23777 1 1 24.600462 19.615718 35.137520
23778 1 1 24.743769 19.569234 35.486379
23779 1 1 25.000803 19.566055 35.766242
23780 1 1 25.209713 19.256582 35.836835
23781 1 1 25.084300 18.915401 35.726080
23782 1 1 24.763602 18.789215 35.886174
23783 1 1 24.696058 18.536334 36.161653
23784 1 1 24.771440 18.208315 36.338064
23785 1 1 24.718221 17.980537 36.637539
23786 1 1 24.915853 18.084588 36.944972
23787 1 1 24.982248 18.419159 37.112464
23788 1 1 24.811737 18.720993 36.956828
23789 1 1 24.470856 18.877188 37.018501
23790 1 1 24.342838 18.735020 37.346830
23791 1 1 24.228625 18.428992 37.541000
23792 1 1 24.215366 18.351847 37.912851
23793 1 1 23.953322 18.383120 38.186264
23794 1 1 23.646501 18.538466 38.024620
23795 1 1 23.338947 18.335347 38.117104
23796 1 1 23.089879 18.293502 38.401030
23797 1 1 22.862312 18.597078 38.422363
23798 1 1 22.653499 18.794021 38.173344
23799 1 1 22.322283 18.917840 38.034186
23800 1 1 22.366112 19.293566 37.998013
23801 1 1 22.088607 19.514649 37.861949
23802 1 1 21.908499 19.367475 37.561448
23803 1 1 21.576104 19.223476 37.446655
23804 1 1 21.485167 19.136230 37.088160
23805 1 1 21.119588 19.055293 37.023340
23806 1 1 20.891460 18.781947 36.890526
23807 1 1 20.718279 18.500506 36.702912
23808 1 1 20.975400 18.242084 36.595641
23809 1 1 21.162022 17.945943 36.447747
23810 1 1 21.388050 17.852631 36.156878
23811 1 1 21.345999 17.861680 35.779320
23812 1 1 21.421960 17.859323 35.406997
23813 1 1 21.327930 18.144715 35.174382
23814 1 1 21.332345 18.422683 34.915318
23815 1 1 21.512571 18.659482 34.679002
23816 1 1 21.848996 18.802193 34.574831
23817 1 1 22.153630 18.576724 34.547227
23818 1 1 22.518179 18.553377 34.442541
23819 1 1 22.750986 18.451518 34.725075
23820 1 1 22.765108 18.580941 35.082077
23821 1 1 22.450664 18.679223 35.271459
23822 1 1 22.156104 18.853112 35.105938
23823 1 1 21.850543 18.672561 35.241709
23824 1 1 21.751012 18.739090 35.602358
23825 1 1 21.721787 18.900890 35.944946
23826 1 1 21.821156 19.266073 35.979111
23827 1 1 21.958744 19.611372 36.058090
23828 1 1 22.324114 19.560866 36.149489
23829 1 1 22.360695 19.233358 36.338699
23830 1 1 22.246863 19.174983 36.696519
23831 1 1 22.263247 19.462663 36.944252
23832 1 1 22.070683 19.754457 37.093166
23833 1 1 22.050607 20.132086 37.055843
23834 1 1 22.097830 20.425321 36.818812
23835 1 1 22.330324 20.715392 36.740040
23836 1 1 22.640116 20.681266 36.957444
23837 1 1 22.930775 20.515359 37.137422
23838 1 1 23.201612 20.329339 36.946520
23839 1 1 23.230065 19.992227 36.773471
23840 1 1 23.008329 19.971392 36.465577
23841 1 1 22.654311 19.934475 36.598649
23842 1 1 22.644013 19.965623 36.977230
23843 1 1 22.851290 19.784481 37.239191
23844 1 1 22.606371 19.566877 37.431709
23845 1 1 22.646451 19.189231 37.418400
23846 1 1 22.875173 18.911552 37.296005
23847 1 1 23.051052 18.698441 37.035140
23848 1 1 23.265565 18.864144 36.768819
23849 1 1 23.090411 19.186538 36.669908
23850 1 1 23.357347 19.422784 36.538255
23851 1 1 38.153804 6.718646 11.509005
23852 1 1 38.035699 6.998511 11.737319
23853 1 1 37.737307 6.991044 11.972491
23854 1 1 37.631967 6.663030 12.132834
23855 1 1 37.485028 6.559992 12.467785
23856 1 1 37.632058 6.346783 12.745857
23857 1 1 37.866177 6.264361 13.033598
23858 1 1 38.157226 6.050078 12.916237
23859 1 1 38.435146 5.792791 12.947280
23860 1 1 38.490179 5.489758 13.169861
23861 1 1 38.646827 5.370997 13.495064
23862 1 1 38.547387 5.197499 13.818190
23863 1 1 38.868891 5.048508 13.955438
23864 1 1 39.207050 4.937131 14.088267
23865 1 1 0.235690 4.841601 14.342396
23866 1 1 0.149326 5.082633 14.623189
23867 1 1 0.068116 5.378639 14.847209
23868 1 1 39.215597 5.010333 14.873548
23869 1 1 39.133693 4.871253 15.217566
23870 1 1 0.111488 4.635965 15.424446
23871 1 1 0.091936 4.512850 15.783418
23872 1 1 39.005365 4.457620 15.974457
23873 1 1 38.947262 4.168857 16.214540
23874 1 1 0.020060 4.019349 16.375548
23875 1 1 0.360725 3.939727 16.523898
23876 1 1 0.547338 4.050828 16.835719
23877 1 1 0.692195 3.946459 17.171164
23878 1 1 0.771109 3.696645 17.446420
23879 1 1 0.508777 3.625074 17.711862
23880 1 1 0.148276 3.512966 17.755119
23881 1 1 39.138741 3.383654 18.013539
23882 1 1 39.151308 3.224941 17.668499
23883 1 1 38.968119 3.256488 17.337068
23884 1 1 38.827795 3.562395 17.160630
23885 1 1 38.547491 3.733684 17.351653
23886 1 1 38.432963 4.065662 17.206486
23887 1 1 38.717199 4.307949 17.276537
23888 1 1 38.762390 4.553181 17.563276
23889 1 1 38.435544 4.632653 17.740069
23890 1 1 38.400853 4.609631 18.117782
23891 1 1 38.149847 4.792965 18.336378
23892 1 1 37.784707 4.700144 18.385944
23893 1 1 37.571073 4.867134 18.652168
23894 1 1 37.300638 5.126705 18.714523
23895 1 1 37.142869 5.240611 18.388127
23896 1 1 36.826555 5.270136 18.179623
23897 1 1 36.462744 5.171885 18.228493
23898 1 1 36.225597 5.306785 17.963987
23899 1 1 35.886158 5.475443 17.991111
23900 1 1 35.751863 5.391327 18.336493
23901 1 1 35.406101 5.513088 18.436609
23902 1 1 35.166082 5.807435 18.448886
23903 1 1 35.009963 6.143281 18.533940
23904 1 1 34.826895 6.245650 18.850810
23905 1 1 34.894086 6.356455 19.208032
23906 1 1 34.730782 6.156821 19.487099
23907 1 1 34.565674 6.247566 19.817107
23908 1 1 34.540740 5.922982 20.013126
23909 1 1 34.251992 5.712759 19.883393
23910 1 1 34.146498 5.670455 19.520789
23911 1 1 34.041421 5.703188 19.157076
23912 1 1 34.027864 5.417576 18.906792
23913 1 1 33.915379 5.078409 19.036068
23914 1 1 33.601670 4.950829 19.208436
23915 1 1 33.258322 5.032432 19.349335
23916 1 1 33.079696 4.925485 19.667227
23917 1 1 32.701984 4.901726 19.633032
23918 1 1 32.414536 5.088899 19.796556
23919 1 1 32.088300 5.283709 19.800939
23920 1 1 31.887793 5.147865 20.093759
23921 1 1 31.597354 4.955166 19.942390
23922 1 1 31.699421 4.610333 19.819620
23923 1 1 31.884996 4.440133 19.535026
23924 1 1 31.830859 4.472560 19.160302
23925 1 1 32.004809 4.217933 18.938251
23926 1 1 32.190556 4.024656 18.668915
23927 1 1 32.316790 4.062241 18.312471
23928 1 1 32.220523 4.324320 18.054697
23929 1 1 32.344182 4.683443 18.042914
23930 1 1 32.381017 5.054395 18.116656
23931 1 1 32.117291 5.326138 18.084965
23932 1 1 31.815570 5.398224 17.865492
23933 1 1 31.459170 5.460475 17.749285
23934 1 1 31.183055 5.232665 17.876813
23935 1 1 30.839042 5.248454 18.037454
23936 1 1 30.593599 5.390176 17.784328
23937 1 1 30.382736 5.705603 17.805363
23938 1 1 30.018789 5.632411 17.886512
23939 1 1 29.936963 5.830047 18.200589
23940 1 1 29.880244 5.814460 18.576008
23941 1 1 29.979435 5.984632 18.900974
23942 1 1 29.917264 6.353896 18.836333
23943 1 1 29.890061 6.611733 19.114145
23944 1 1 29.720793 6.950287 19.080539
23945 1 1 29.566371 7.162039 19.355703
23946 1 1 29.200244 7.096231 19.433294
23947 1 1 29.173323 7.014890 19.803508
23948 1 1 29.032537 6.694423 19.951428
23949 1 1 28.972394 6.347077 19.809536
23950 1 1 29.313760 6.202926 19.725338
23951 1 1 29.566141 6.001352 19.525158
23952 1 1 29.549457 5.622698 19.497907
23953 1 1 29.603935 5.518601 19.136526
23954 1 1 29.318144 5.535276 18.886635
23955 1 1 29.007386 5.693923 19.037169
23956 1 1 28.894025 6.041409 18.933231
23957 1 1 28.610003 6.240883 19.087962
23958 1 1 28.318430 6.325406 19.316525
23959 1 1 28.026337 6.099926 19.407301
23960 1 1 27.931096 5.742767 19.319171
23961 1 1 28.106078 5.480613 19.531437
23962 1 1 28.389242 5.321906 19.728998
23963 1 1 28.430629 4.969859 19.592068
23964 1 1 28.722743 4.782880 19.747336
23965 1 1 29.049956 4.599235 19.687288
23966 1 1 29.300979 4.763892 19.454318
23967 1 1 29.448439 4.496845 19.227732
23968 1 1 29.588752 4.245241 18.979926
23969 1 1 29.757432 4.265648 18.640027
23970 1 1 29.613974 4.002267 18.406682
23971 1 1 29.386212 3.706717 18.478618
23972 1 1 29.269766 3.642901 18.834662
23973 1 1 28.955180 3.639162 19.047786
23974 1 1 28.613972 3.472970 19.066702
23975 1 1 28.289681 3.664838 19.115910
23976 1 1 27.996132 3.474629 19.264401
23977 1 1 27.723666 3.312867 19.054652
23978 1 1 27.427615 3.461122 18.868173
23979 1 1 27.123655 3.246010 18.943905
23980 1 1 27.118359 3.137996 19.308192
23981 1 1 27.031461 3.345594 19.614382
23982 1 1 27.354602 3.518358 19.715043
23983 1 1 27.671770 3.439371 19.908862
23984 1 1 27.638749 3.530852 20.276204
23985 1 1 27.748125 3.702887 20.596893
23986 1 1 27.709187 3.927163 20.901169
23987 1 1 27.447508 3.910716 21.176221
23988 1 1 27.113831 3.728895 21.176131
23989 1 1 26.821524 3.538960 21.327399
23990 1 1 26.921905 3.327166 21.626509
23991 1 1 26.690590 3.046895 21.737601
23992 1 1 26.502527 2.822114 21.979481
23993 1 1 26.125622 2.785597 21.947713
23994 1 1 25.787417 2.915705 21.833304
23995 1 1 25.737093 3.287388 21.772316
23996 1 1 25.697097 3.537279 22.055784
23997 1 1 25.555970 3.849864 22.219411
23998 1 1 25.539026 4.194952 22.377612
23999 1 1 25.831775 4.432241 22.328707
24000 1 1 25.760102 4.739746 22.117274
24001 1 1 25.559449 5.006184 21.935206
24002 1 1 25.339818 5.089833 21.636601
24003 1 1 25.291292 5.465889 21.611567
24004 1 1 25.330207 5.752122 21.858461
24005 1 1 25.064119 6.019518 21.904248
24006 1 1 25.009812 6.149273 22.257256
24007 1 1 24.911519 6.171726 22.623636
24008 1 1 25.088391 6.213424 22.957369
24009 1 1 25.041298 6.415245 23.275882
24010 1 1 25.092410 6.436060 23.651853
24011 1 1 25.015951 6.574278 23.997468
24012 1 1 24.966669 6.288150 24.242626
24013 1 1 24.647749 6.102544 24.151852
24014 1 1 24.275313 6.173788 24.127040
24015 1 1 24.065403 6.034930 23.842336
24016 1 1 24.089784 5.709381 23.647854
24017 1 1 24.281063 5.433037 23.470522
24018 1 1 24.423117 5.581584 23.150906
24019 1 1 24.722908 5.412152 22.990227
24020 1 1 24.873312 5.275012 22.669335
24021 1 1 24.988472 4.942508 22.525879
24022 1 1 24.934942 4.592053 22.389073
24023 1 1 24.600519 4.420110 22.334329
24024 1 1 24.405326 4.305803 22.639671
24025 1 1 24.139501 4.067481 22.509517
24026 1 1 24.038017 3.753025 22.321851
24027 1 1 23.696874 3.602075 22.249495
24028 1 1 23.509651 3.273093 22.216047
24029 1 1 23.200950 3.122732 22.378820
24030 1 1 22.888654 3.042366 22.177791
24031 1 1 22.617637 3.304567 22.130885
24032 1 1 22.679504 3.476827 21.797870
24033 1 1 22.581531 3.247156 21.511422
24034 1 1 22.354847 3.138767 21.226351
24035 1 1 22.063181 3.286842 21.032947
24036 1 1 21.914287 3.370159 20.693406
24037 1 1 21.949858 3.707913 20.522943
24038 1 1 22.199404 3.673196 20.238475
24039 1 1 22.232208 3.301937 20.164381
24040 1 1 22.231828 2.944364 20.035766
24041 1 1 22.385829 2.616497 20.150600
24042 1 1 22.621205 2.705901 20.435214
24043 1 1 22.941864 2.746749 20.634987
24044 1 1 23.171319 3.011676 20.488140
24045 1 1 23.336326 3.316252 20.331915
24046 1 1 23.384202 3.242215 19.962285
24047 1 1 23.250322 3.333517 19.618570
24048 1 1 23.517495 3.315170 19.348974
24049 1 1 23.635586 3.165436 19.020288
24050 1 1 23.554980 2.821668 18.879838
24051 1 1 23.708242 2.504263 19.021841
24052 1 1 23.513458 2.237280 19.209402
24053 1 1 23.261669 1.962545 19.135085
24054 1 1 23.293289 1.698212 19.406246
24055 1 1 23.449367 1.851206 19.717103
24056 1 1 23.743765 1.719092 19.917791
24057 1 1 24.100858 1.698428 20.046079
24058 1 1 24.339228 1.991230 20.089053
24059 1 1 24.504412 2.034072 19.749526
24060 1 1 24.459913 2.318686 19.501706
24061 1 1 24.401608 2.605727 19.259615
24062 1 1 24.272422 2.893347 19.471713
24063 1 1 24.420728 3.222905 19.354252
24064 1 1 24.287470 3.479346 19.107512
24065 1 1 24.526508 3.504714 18.813204
24066 1 1 24.817300 3.747050 18.779840
24067 1 1 25.143043 3.932552 18.717543
24068 1 1 25.492269 3.935726 18.567772
24069 1 1 25.545032 3.625835 18.354268
24070 1 1 25.650036 3.664117 17.991075
24071 1 1 25.759945 4.003696 17.860669
24072 1 1 25.546542 4.216572 17.629276
24073 1 1 25.662474 4.540088 17.467112
24074 1 1 25.641298 4.756898 17.155752
24075 1 1 25.507936 5.060391 16.969992
24076 1 1 25.715386 5.328105 16.797674
24077 1 1 25.906254 5.448662 16.492002
24078 1 1 26.037954 5.409494 16.137713
24079 1 1 26.334291 5.609292 16.008619
24080 1 1 26.275895 5.746222 15.658991
24081 1 1 26.474642 5.709494 15.337198
24082 1 1 26.760332 5.713909 15.086675
24083 1 1 26.797115 5.466458 14.800642
24084 1 1 26.522609 5.279109 14.616396
24085 1 1 26.427735 4.911635 14.635423
24086 1 1 26.347541 4.641811 14.380151
24087 1 1 26.121184 4.501530 14.109071
24088 1 1 25.812473 4.515832 13.887955
24089 1 1 25.726030 4.504519 13.518090
24090 1 1 25.393370 4.334895 13.447626
24091 1 1 25.074657 4.304293 13.652285
24092 1 1 24.716789 4.412878 13.719664
24093 1 1 24.506930 4.263097 13.440513
24094 1 1 24.613404 3.929991 13.291839
24095 1 1 24.371714 3.636802 13.286740
24096 1 1 24.467734 3.295408 13.150247
24097 1 1 24.427474 2.926114 13.070241
24098 1 1 24.368268 2.588639 12.905908
24099 1 1 24.177413 2.306126 12.738097
24100 1 1 24.154905 2.351717 12.361514
24101 1 1 24.263384 2.023852 12.202966
24102 1 1 24.448696 1.697593 12.263087
24103 1 1 24.721893 1.717575 12.526457
24104 1 1 24.871336 1.528494 12.820252
24105 1 1 25.145025 1.348506 13.012862
24106 1 1 25.305155 1.429004 13.347942
24107 1 1 25.670310 1.530651 13.320931
24108 1 1 25.913957 1.426551 13.593326
24109 1 1 26.153973 1.674939 13.751743
24110 1 1 26.409752 1.793698 13.497040
24111 1 1 26.782576 1.866732 13.505310
24112 1 1 26.994822 1.557149 13.564551
24113 1 1 27.103382 1.358510 13.259333
24114 1 1 27.078273 1.146988 12.944646
24115 1 1 26.719240 1.094677 12.831689
24116 1 1 26.594509 1.392100 12.630738
24117 1 1 26.534694 1.752577 12.526435
24118 1 1 26.675169 2.012323 12.287273
24119 1 1 26.507815 2.344713 12.364145
24120 1 1 26.273977 2.639662 12.416346
24121 1 1 26.051477 2.912338 12.559669
24122 1 1 26.246878 3.236299 12.524062
24123 1 1 26.468591 3.544344 12.542810
24124 1 1 26.779169 3.732363 12.430603
24125 1 1 26.917763 4.085740 12.448382
24126 1 1 27.188456 4.194165 12.692041
24127 1 1 27.040755 4.424069 12.956102
24128 1 1 26.872729 4.710307 13.141130
24129 1 1 26.912600 4.922887 13.453572
24130 1 1 26.726246 4.939321 13.784331
24131 1 1 26.973644 4.900585 14.070153
24132 1 1 27.013579 4.534089 14.162273
24133 1 1 26.797858 4.221370 14.170709
24134 1 1 26.555699 3.928695 14.180709
24135 1 1 26.672574 3.567250 14.170852
24136 1 1 26.563874 3.375778 13.861138
24137 1 1 26.506285 3.559814 13.533702
24138 1 1 26.663013 3.540309 13.188078
24139 1 1 27.010455 3.693369 13.204109
24140 1 1 27.308523 3.464456 13.260273
24141 1 1 27.667858 3.565153 13.188594
24142 1 1 28.006031 3.719583 13.109912
24143 1 1 28.289242 3.478193 13.032959
24144 1 1 28.491146 3.156749 13.050532
24145 1 1 28.579909 2.787325 13.043669
24146 1 1 28.744882 2.628542 12.740400
24147 1 1 28.644276 2.755486 12.396651
24148 1 1 28.530178 3.003282 12.132117
24149 1 1 28.687198 3.344987 12.186732
24150 1 1 28.623388 3.678550 12.357212
24151 1 1 28.667662 3.909246 12.655908
24152 1 1 28.875724 3.742067 12.926391
24153 1 1 28.920839 3.557294 13.255365
24154 1 1 28.771623 3.740570 13.552929
24155 1 1 28.403585 3.671586 13.617652
24156 1 1 28.362069 3.526022 13.966203
24157 1 1 28.083958 3.358013 14.163249
24158 1 1 27.886074 3.042691 14.086999
24159 1 1 27.891056 2.873620 13.746719
24160 1 1 27.805619 2.766308 13.392340
24161 1 1 27.539410 2.601210 13.177223
24162 1 1 27.186350 2.723481 13.107950
24163 1 1 26.813276 2.795090 13.098572
24164 1 1 26.560176 2.792044 13.381999
24165 1 1 26.259728 2.568483 13.446429
24166 1 1 25.952615 2.695274 13.630836
24167 1 1 25.684139 2.637425 13.893466
24168 1 1 25.711097 2.855502 14.203491
24169 1 1 25.647700 2.917609 14.572982
24170 1 1 25.426478 2.820790 14.866387
24171 1 1 25.522901 3.047151 15.155978
24172 1 1 25.724842 2.883256 15.433030
24173 1 1 25.656647 2.721648 15.770124
24174 1 1 25.753623 2.493337 16.057995
24175 1 1 25.772250 2.113899 16.049053
24176 1 1 25.772402 1.799867 15.835082
24177 1 1 25.838689 1.593958 15.522660
24178 1 1 25.627935 1.423304 15.256464
24179 1 1 25.542859 1.696201 15.006085
24180 1 1 25.442665 1.870631 14.683695
24181 1 1 25.065735 1.873549 14.635576
24182 1 1 24.799428 2.010537 14.869488
24183 1 1 24.801156 2.105818 15.237345
24184 1 1 24.637804 2.305628 15.516258
24185 1 1 24.818206 2.630901 15.594054
24186 1 1 24.935319 2.962370 15.449787
24187 1 1 25.002030 3.332573 15.395937
24188 1 1 24.825476 3.659415 15.315921
24189 1 1 24.589001 3.924736 15.181443
24190 1 1 24.646795 4.275858 15.048128
24191 1 1 24.805235 4.620813 15.065536
24192 1 1 24.951473 4.968910 15.022607
24193 1 1 24.958503 5.161633 15.350035
24194 1 1 25.141236 5.241942 15.673391
24195 1 1 25.093472 5.468296 15.974858
24196 1 1 24.923014 5.796460 16.062340
24197 1 1 24.654373 5.770044 16.329798
24198 1 1 24.350554 5.979931 16.240125
24199 1 1 24.059892 5.735330 16.249416
24200 1 1 23.715746 5.843285 16.369036
24201 1 1 23.435688 5.613395 16.254501
24202 1 1 23.095915 5.638389 16.422816
24203 1 1 22.994045 5.743061 16.773624
24204 1 1 22.645142 5.664231 16.901891
24205 1 1 22.491148 5.538934 17.225907
24206 1 1 22.308433 5.595939 17.554184
24207 1 1 22.122098 5.781714 17.828350
24208 1 1 22.231752 5.935162 18.158245
24209 1 1 22.309487 6.202350 18.417026
24210 1 1 22.350354 6.541667 18.250913
24211 1 1 22.090843 6.793660 18.367334
24212 1 1 21.795493 6.695080 18.585166
24213 1 1 21.455080 6.826471 18.479076
24214 1 1 21.079988 6.887199 18.474851
24215 1 1 20.740451 7.053543 18.512863
24216 1 1 20.427698 6.839467 18.485352
24217 1 1 20.382465 6.502111 18.316400
24218 1 1 20.006421 6.460262 18.281190
24219 1 1 19.684766 6.519760 18.474576
24220 1 1 19.437149 6.254324 18.586957
24221 1 1 19.115406 6.273676 18.385695
24222 1 1 18.843770 6.428354 18.169619
