LAMMPS data file for polymer system
16898 1 1 33.175808 1.097508 18.302054
16899 1 1 33.193112 1.223692 18.660074
16900 1 1 32.858611 1.316625 18.814580
16901 1 1 32.512670 1.291573 18.659345
16902 1 1 32.243474 1.067747 18.807113
16903 1 1 32.209632 0.706700 18.693536
16904 1 1 32.060062 0.396562 18.532777
16905 1 1 32.140446 0.364080 18.162800
16906 1 1 32.436436 0.213216 17.978327
16907 1 1 32.796979 0.304419 17.900288
16908 1 1 33.021506 0.454222 18.167770
16909 1 1 33.074697 0.275977 18.499130
16910 1 1 32.838888 0.444047 18.745193
16911 1 1 32.838266 0.247308 19.070298
16912 1 1 32.588733 39.234244 19.209871
16913 1 1 32.218668 0.040337 19.135209
16914 1 1 32.153256 39.230251 18.763885
16915 1 1 32.099561 38.886990 18.609972
16916 1 1 32.224210 38.547611 18.492991
16917 1 1 32.529325 38.321581 18.507673
16918 1 1 32.749146 38.028827 18.609522
16919 1 1 33.093907 38.121493 18.739725
16920 1 1 33.446845 38.055173 18.615480
16921 1 1 33.462510 37.689686 18.512652
16922 1 1 33.590060 37.371921 18.347860
16923 1 1 33.479663 37.012585 18.292270
16924 1 1 33.635606 36.742813 18.074774
16925 1 1 33.736946 36.502669 17.798258
16926 1 1 33.639392 36.136109 17.820992
16927 1 1 33.586375 35.875660 17.549412
16928 1 1 33.886402 35.894557 17.316976
16929 1 1 33.983042 35.795665 16.963025
16930 1 1 34.012334 35.517131 16.706196
16931 1 1 34.288875 35.291200 16.576272
16932 1 1 34.601380 35.356496 16.782372
16933 1 1 34.670167 35.494442 17.129703
16934 1 1 34.641479 35.558207 17.503215
16935 1 1 34.694505 35.910607 17.635133
16936 1 1 34.393095 36.032341 17.831940
16937 1 1 34.335787 35.774842 18.105454
16938 1 1 34.174281 35.668111 18.432447
16939 1 1 33.984757 35.338933 18.443521
16940 1 1 33.617238 35.361174 18.349525
16941 1 1 33.397169 35.543147 18.600235
16942 1 1 33.212024 35.831295 18.764831
16943 1 1 32.917921 36.071586 18.777646
16944 1 1 32.589034 35.975830 18.942157
16945 1 1 32.536486 35.664072 19.152978
16946 1 1 32.256021 35.632160 19.407382
16947 1 1 32.127496 35.290105 19.511686
16948 1 1 31.872146 35.040657 19.381410
16949 1 1 31.668892 35.197570 19.101291
16950 1 1 31.788833 35.290529 18.752905
16951 1 1 31.936665 35.565391 18.536119
16952 1 1 31.965797 35.613685 18.160328
16953 1 1 32.069153 35.741271 17.817634
16954 1 1 32.250966 35.603372 17.513779
16955 1 1 32.245865 35.389870 17.199469
16956 1 1 32.598497 35.281048 17.108868
16957 1 1 32.801988 35.129880 17.391958
16958 1 1 33.044065 35.119963 17.684704
16959 1 1 33.423372 35.142425 17.680064
16960 1 1 33.584390 34.821277 17.803908
16961 1 1 33.779979 34.526034 17.666155
16962 1 1 34.073236 34.442473 17.892911
16963 1 1 34.258065 34.121738 17.978744
16964 1 1 34.350692 34.138343 18.346908
16965 1 1 34.080352 34.115945 18.613018
16966 1 1 34.001731 34.377572 18.877159
16967 1 1 33.851270 34.725055 18.845267
16968 1 1 33.785285 35.064854 19.002054
16969 1 1 33.634326 35.232262 19.307972
16970 1 1 33.305842 35.421991 19.285580
16971 1 1 33.117460 35.726152 19.413635
16972 1 1 33.110447 36.104568 19.379687
16973 1 1 33.409714 36.315554 19.481293
16974 1 1 33.448092 36.669222 19.614882
16975 1 1 33.434638 36.879439 19.931154
16976 1 1 33.253730 36.919673 20.262898
16977 1 1 32.905270 36.799242 20.354940
16978 1 1 32.553822 36.668927 20.292472
16979 1 1 32.203474 36.814906 20.273854
16980 1 1 32.183035 37.066065 19.989422
16981 1 1 32.096123 37.379591 19.793087
16982 1 1 32.156129 37.693217 19.587081
16983 1 1 32.161701 37.671928 19.207719
16984 1 1 31.950878 37.958895 19.075040
16985 1 1 32.105137 38.270829 19.227687
16986 1 1 32.235326 38.539127 19.463203
16987 1 1 32.186226 38.664172 19.818664
16988 1 1 32.087335 38.905883 20.094701
16989 1 1 31.871356 38.934511 20.406043
16990 1 1 31.914836 39.016480 20.774540
16991 1 1 32.245029 39.105581 20.940172
16992 1 1 32.509759 39.111311 20.667619
16993 1 1 32.638371 0.216273 20.771334
16994 1 1 32.290765 0.136410 20.640217
16995 1 1 31.979901 0.123875 20.422026
16996 1 1 32.045966 0.144403 20.048377
16997 1 1 31.937550 0.311190 19.724604
16998 1 1 31.754368 0.544617 19.487210
16999 1 1 31.442633 0.675693 19.660533
17000 1 1 31.203176 0.812993 19.399364
17001 1 1 31.005042 1.115963 19.514917
17002 1 1 30.637822 1.193970 19.456061
17003 1 1 30.465015 1.531335 19.429185
17004 1 1 30.363162 1.890731 19.359466
17005 1 1 30.052014 2.087210 19.264689
17006 1 1 29.744086 2.297213 19.338712
17007 1 1 29.633176 2.636245 19.469695
17008 1 1 29.593449 2.938544 19.696492
17009 1 1 29.416162 2.934508 20.032577
17010 1 1 29.053109 3.034817 19.982270
17011 1 1 28.693379 3.046995 20.104115
17012 1 1 28.361464 2.862423 20.116992
17013 1 1 28.134701 2.599146 20.270821
17014 1 1 27.879564 2.326678 20.199642
17015 1 1 27.735528 1.986802 20.289854
17016 1 1 27.674878 1.647327 20.449472
17017 1 1 27.324749 1.550777 20.561220
17018 1 1 27.065059 1.602619 20.833752
17019 1 1 26.721673 1.753863 20.773656
17020 1 1 26.430442 1.642527 20.990885
17021 1 1 26.237187 1.370863 20.808536
17022 1 1 26.243971 1.128289 20.516112
17023 1 1 26.353308 1.310324 20.200979
17024 1 1 26.498936 1.625738 20.047010
17025 1 1 26.387082 1.965951 19.919953
17026 1 1 26.514610 2.059260 19.574366
17027 1 1 26.618666 2.375695 19.391498
17028 1 1 26.426998 2.471565 19.077695
17029 1 1 26.647454 2.378612 18.782468
17030 1 1 26.900486 2.645678 18.687334
17031 1 1 26.774874 2.962738 18.519722
17032 1 1 26.827977 3.080893 18.162483
17033 1 1 27.001593 2.894279 17.880645
17034 1 1 27.325152 2.760635 17.732830
17035 1 1 27.670203 2.620937 17.656516
17036 1 1 27.949727 2.788979 17.461507
17037 1 1 28.169169 2.969715 17.209358
17038 1 1 28.322490 3.308616 17.131646
17039 1 1 28.599449 3.377463 16.880739
17040 1 1 28.836284 3.659202 16.786229
17041 1 1 28.788714 4.014708 16.660720
17042 1 1 28.893619 4.305191 16.882113
17043 1 1 29.118094 4.540351 16.685362
17044 1 1 28.947478 4.658883 16.367179
17045 1 1 29.091225 4.652609 16.015473
17046 1 1 28.989321 4.538011 15.667790
17047 1 1 28.756583 4.663945 15.395074
17048 1 1 28.636105 4.882414 15.108445
17049 1 1 28.593754 4.943567 14.735797
17050 1 1 28.832629 4.785329 14.486198
17051 1 1 28.991359 4.442865 14.530046
17052 1 1 29.271128 4.185711 14.528805
17053 1 1 29.501221 3.885330 14.563860
17054 1 1 29.632597 3.688721 14.861324
17055 1 1 30.004948 3.612862 14.860659
17056 1 1 30.235667 3.443576 14.610637
17057 1 1 30.190457 3.075126 14.529392
17058 1 1 30.215913 2.984232 14.161302
17059 1 1 30.493993 2.972551 13.902584
17060 1 1 30.838157 2.940726 13.744666
17061 1 1 31.134659 3.085474 13.933173
17062 1 1 31.483713 3.233124 13.905595
17063 1 1 31.747369 3.469960 13.768502
17064 1 1 31.866515 3.742698 14.004761
17065 1 1 31.678160 3.766118 14.333963
17066 1 1 31.723912 3.551869 14.644453
17067 1 1 31.949770 3.503983 14.946273
17068 1 1 31.822701 3.508401 15.304371
17069 1 1 31.614129 3.192389 15.336526
17070 1 1 31.665055 2.825937 15.249809
17071 1 1 31.614603 2.449301 15.250096
17072 1 1 31.310104 2.362356 15.040046
17073 1 1 30.930116 2.359401 15.039727
17074 1 1 30.741729 2.077546 14.868064
17075 1 1 30.910785 2.032523 14.530732
17076 1 1 31.095621 1.730544 14.392731
17077 1 1 31.386641 1.871024 14.192799
17078 1 1 31.442542 1.709092 13.853604
17079 1 1 31.285958 1.396848 13.703988
17080 1 1 30.985972 1.167740 13.747783
17081 1 1 30.632373 1.161018 13.608778
17082 1 1 30.453090 0.879850 13.426565
17083 1 1 30.522505 0.946698 13.058988
17084 1 1 30.628398 0.957527 12.694201
17085 1 1 30.653017 1.298412 12.528093
17086 1 1 30.832596 1.632920 12.512097
17087 1 1 31.168768 1.727346 12.662003
17088 1 1 31.216316 1.580242 13.009134
17089 1 1 31.227139 1.208302 13.086225
17090 1 1 31.557406 1.069954 13.213441
17091 1 1 31.921367 0.966437 13.248323
17092 1 1 32.176754 0.900824 13.521951
17093 1 1 32.167488 0.686138 13.835359
17094 1 1 32.256032 0.680081 14.204849
17095 1 1 32.092340 0.564994 14.527897
17096 1 1 31.872420 0.404148 14.792782
17097 1 1 31.807514 0.044871 14.687392
17098 1 1 32.094924 39.138624 14.890386
17099 1 1 32.178606 38.772201 14.946344
17100 1 1 32.245694 38.491814 14.698792
17101 1 1 17.182596 21.960330 24.672181
17102 1 1 17.068093 21.605006 24.601227
17103 1 1 16.894871 21.593705 24.263194
17104 1 1 16.681022 21.666262 23.957573
17105 1 1 16.483671 21.450771 23.714641
17106 1 1 16.147132 21.621937 23.671703
17107 1 1 15.767263 21.620185 23.661858
17108 1 1 15.594921 21.336906 23.847467
17109 1 1 15.637717 20.974848 23.954625
17110 1 1 15.448018 20.846786 24.257964
17111 1 1 15.375387 20.490259 24.367570
17112 1 1 15.369986 20.442778 24.744553
17113 1 1 15.608439 20.184198 24.888347
17114 1 1 15.943117 20.077014 24.743772
17115 1 1 16.086682 19.793663 24.535203
17116 1 1 16.407405 19.607465 24.618071
17117 1 1 16.736981 19.447486 24.517145
17118 1 1 16.834203 19.154488 24.295560
17119 1 1 16.557877 18.936293 24.152609
17120 1 1 16.323178 18.667999 24.020947
17121 1 1 16.000669 18.524030 24.161165
17122 1 1 15.883020 18.612666 24.511454
17123 1 1 16.149355 18.827140 24.677184
17124 1 1 16.483014 18.691812 24.798667
17125 1 1 16.613597 18.454995 25.065624
17126 1 1 16.959105 18.446689 25.223596
17127 1 1 17.274215 18.415304 25.013545
17128 1 1 17.325796 18.378277 24.638888
17129 1 1 17.433373 18.594773 24.345704
17130 1 1 17.656326 18.747193 24.078384
17131 1 1 17.911368 18.560848 23.867127
17132 1 1 18.206671 18.750034 23.720824
17133 1 1 18.517426 18.866428 23.535666
17134 1 1 18.827843 18.867293 23.316484
17135 1 1 19.207704 18.862041 23.325312
17136 1 1 19.553955 18.761230 23.205530
17137 1 1 19.826004 18.500773 23.256040
17138 1 1 19.778367 18.154002 23.108119
17139 1 1 19.643917 17.875288 22.887570
17140 1 1 19.390118 17.634430 22.739337
17141 1 1 19.032870 17.749879 22.680635
17142 1 1 18.705795 17.667664 22.855742
17143 1 1 18.536458 17.412148 22.631162
17144 1 1 18.565980 17.405002 22.252378
17145 1 1 18.475040 17.067696 22.102864
17146 1 1 18.576542 16.752500 21.916453
17147 1 1 18.928394 16.612246 21.885973
17148 1 1 18.974673 16.325922 22.131487
17149 1 1 18.869940 16.061665 22.383675
17150 1 1 18.781920 15.989978 22.746323
17151 1 1 18.643569 16.021118 23.098870
17152 1 1 18.695632 15.970864 23.471917
17153 1 1 18.532956 15.921451 23.811763
17154 1 1 18.358846 16.248272 23.897050
17155 1 1 18.308123 16.272664 24.272859
17156 1 1 17.989021 16.195155 24.464082
17157 1 1 17.980301 15.959483 24.762046
17158 1 1 17.730745 15.971071 25.048380
17159 1 1 17.672802 15.665489 25.266697
17160 1 1 17.922104 15.452706 25.458977
17161 1 1 18.188301 15.283607 25.670979
17162 1 1 18.372903 15.094384 25.943957
17163 1 1 18.538200 15.327025 26.194865
17164 1 1 18.429379 15.387287 26.553928
17165 1 1 18.291421 15.726151 26.656584
17166 1 1 18.200658 15.869623 26.996552
17167 1 1 18.325521 15.643814 27.275514
17168 1 1 18.399458 15.713541 27.641672
17169 1 1 18.334913 15.650309 28.010773
17170 1 1 18.451234 15.301332 28.106084
17171 1 1 18.181459 15.083738 28.261887
17172 1 1 17.959487 15.135849 28.565882
17173 1 1 17.967954 15.471489 28.743854
17174 1 1 18.065683 15.415253 29.106741
17175 1 1 18.428744 15.443938 29.215201
17176 1 1 18.727022 15.670104 29.149787
17177 1 1 19.072808 15.660062 29.307048
17178 1 1 19.008333 15.637560 29.680862
17179 1 1 19.229575 15.817567 29.931958
17180 1 1 19.579082 15.687276 29.859368
17181 1 1 19.847138 15.953690 29.819754
17182 1 1 19.853678 16.092198 29.465956
17183 1 1 19.903334 16.466184 29.420473
17184 1 1 20.258429 16.567731 29.509892
17185 1 1 20.508676 16.281828 29.515912
17186 1 1 20.605193 16.011726 29.765169
17187 1 1 20.711238 16.155375 30.100608
17188 1 1 20.696747 16.532706 30.058044
17189 1 1 20.481139 16.843546 30.022109
17190 1 1 20.503543 17.202683 30.144252
17191 1 1 20.307066 17.453816 30.350961
17192 1 1 19.986434 17.633747 30.446982
17193 1 1 19.692091 17.759731 30.242311
17194 1 1 19.508179 18.032004 30.433213
17195 1 1 19.369393 18.289029 30.190156
17196 1 1 19.238685 18.109387 29.881863
17197 1 1 19.081162 18.220873 29.554514
17198 1 1 19.167953 18.339306 29.204028
17199 1 1 19.459152 18.549946 29.080601
17200 1 1 19.572360 18.724798 28.762779
17201 1 1 19.947676 18.782431 28.748082
17202 1 1 20.218290 18.875819 28.997975
17203 1 1 20.501475 19.071124 29.159413
17204 1 1 20.569525 19.325121 29.433739
17205 1 1 20.525640 19.702378 29.421431
17206 1 1 20.382567 19.783735 29.078925
17207 1 1 20.336405 20.054912 28.816756
17208 1 1 20.091915 19.985655 28.534217
17209 1 1 19.787397 19.761236 28.498097
17210 1 1 19.460440 19.570952 28.462160
17211 1 1 19.223714 19.793866 28.265513
17212 1 1 19.176069 20.147035 28.133597
17213 1 1 19.127999 20.511065 28.231432
17214 1 1 19.461429 20.684893 28.176586
17215 1 1 19.778928 20.774552 28.365149
17216 1 1 19.989792 20.606499 28.632907
17217 1 1 19.907602 20.604095 29.003905
17218 1 1 19.955979 20.715109 29.364093
17219 1 1 19.883217 20.444752 29.621022
17220 1 1 19.801710 20.233966 29.926515
17221 1 1 19.425629 20.195480 29.965013
17222 1 1 19.335200 20.239663 30.331443
17223 1 1 19.597957 20.472093 30.477509
17224 1 1 19.494970 20.626657 30.809027
17225 1 1 19.636020 20.500942 31.138724
17226 1 1 19.726799 20.639271 31.480812
17227 1 1 20.047615 20.767790 31.638799
17228 1 1 20.352859 20.972181 31.736011
17229 1 1 20.600733 20.976645 32.024002
17230 1 1 20.911551 21.147288 31.887354
17231 1 1 21.141293 21.437452 31.973512
17232 1 1 21.498477 21.317745 32.023411
17233 1 1 21.837754 21.460974 31.929726
17234 1 1 22.186863 21.587902 32.009802
17235 1 1 22.379287 21.606533 32.336950
17236 1 1 22.241120 21.361657 32.592578
17237 1 1 21.928308 21.192051 32.725929
17238 1 1 21.681285 21.006864 32.504377
17239 1 1 21.621179 20.651786 32.625649
17240 1 1 21.854938 20.354587 32.663454
17241 1 1 21.867116 20.262338 33.031886
17242 1 1 21.946559 20.203421 33.398789
17243 1 1 22.036480 19.856312 33.524603
17244 1 1 22.173793 19.904213 33.875674
17245 1 1 22.410239 20.040745 34.139969
17246 1 1 22.501451 20.075118 34.507255
17247 1 1 22.464770 20.428384 34.642376
17248 1 1 22.408284 20.648346 34.337703
17249 1 1 22.127613 20.884199 34.437689
17250 1 1 22.011361 21.068075 34.749258
17251 1 1 22.153494 21.201856 35.075296
17252 1 1 22.520293 21.102907 35.067062
17253 1 1 22.886399 21.066585 35.162177
17254 1 1 23.050283 21.088336 35.504330
17255 1 1 23.217410 20.786313 35.663235
17256 1 1 23.165061 20.479234 35.445605
17257 1 1 23.217668 20.170971 35.229721
17258 1 1 23.003654 19.865716 35.303322
17259 1 1 23.032457 19.515115 35.447021
17260 1 1 23.351058 19.352885 35.318278
17261 1 1 23.302802 19.106652 35.032900
17262 1 1 23.309615 18.741036 35.136235
17263 1 1 23.068420 18.448589 35.109786
17264 1 1 23.190290 18.100218 35.200261
17265 1 1 23.464392 17.963379 34.975444
17266 1 1 23.687877 17.832770 34.697242
17267 1 1 23.782111 17.501567 34.536544
17268 1 1 23.583603 17.275426 34.304476
17269 1 1 23.768545 16.943544 34.297332
17270 1 1 23.667145 16.599801 34.423659
17271 1 1 23.799004 16.352747 34.166798
17272 1 1 23.815621 16.021422 34.352130
17273 1 1 23.823630 15.835965 34.683704
17274 1 1 23.892326 15.615960 34.985827
17275 1 1 23.838669 15.287916 35.169969
17276 1 1 23.538722 15.058971 35.125070
17277 1 1 23.465326 14.736799 35.312734
17278 1 1 23.385328 14.637316 35.670650
17279 1 1 23.111952 14.452970 35.859547
17280 1 1 22.960513 14.128918 35.731264
17281 1 1 22.735075 13.841962 35.625275
17282 1 1 22.502129 13.727223 35.347838
17283 1 1 22.244084 13.448315 35.352611
17284 1 1 22.010884 13.241492 35.569964
17285 1 1 21.925726 13.046475 35.884791
17286 1 1 21.768132 13.282203 36.137766
17287 1 1 21.844349 13.649897 36.196010
17288 1 1 22.196359 13.786888 36.154508
17289 1 1 22.452486 13.512201 36.096662
17290 1 1 22.793072 13.345967 36.068952
17291 1 1 22.766597 12.968114 36.038521
17292 1 1 22.556395 12.704850 35.862716
17293 1 1 22.312373 12.545549 35.618838
17294 1 1 22.234132 12.198371 35.752051
17295 1 1 22.048807 11.867171 35.733052
17296 1 1 21.905090 11.597200 35.958577
17297 1 1 21.620289 11.373048 36.072787
17298 1 1 21.286686 11.192600 36.096180
17299 1 1 21.009767 11.402125 35.941858
17300 1 1 20.917096 11.638038 35.658738
17301 1 1 21.019330 11.492161 35.323077
17302 1 1 20.793617 11.347904 35.053552
17303 1 1 20.436567 11.232838 35.114172
17304 1 1 20.363634 10.981218 35.389432
17305 1 1 20.392107 11.018866 35.766489
17306 1 1 20.390450 10.686118 35.949999
17307 1 1 20.180862 10.561289 36.241359
17308 1 1 20.252335 10.378343 36.566662
17309 1 1 20.364069 10.230409 36.898371
17310 1 1 20.638070 10.383788 37.112378
17311 1 1 20.914713 10.623958 37.213306
17312 1 1 21.104019 10.478459 37.508929
17313 1 1 21.464616 10.451501 37.392127
17314 1 1 21.652036 10.494377 37.064354
17315 1 1 21.773982 10.339612 36.739428
17316 1 1 21.635937 10.006199 36.620349
17317 1 1 21.264625 9.996808 36.700596
17318 1 1 21.023918 10.287652 36.657355
17319 1 1 21.153714 10.590056 36.467342
17320 1 1 21.208432 10.909143 36.666313
17321 1 1 21.433693 11.040749 36.942606
17322 1 1 21.372048 11.344892 37.161916
17323 1 1 21.424296 11.711405 37.247577
17324 1 1 21.576478 11.956775 37.494629
17325 1 1 21.591322 12.018141 37.869347
17326 1 1 21.840501 11.814936 38.071875
17327 1 1 22.192614 11.868626 37.939459
17328 1 1 22.403643 11.553396 37.917161
17329 1 1 22.403650 11.386931 37.575563
17330 1 1 22.404068 11.252149 37.220269
17331 1 1 22.588804 11.225827 36.889240
17332 1 1 22.533066 11.013659 36.578953
17333 1 1 22.865633 10.844303 36.507418
17334 1 1 22.974400 10.869103 36.144162
17335 1 1 23.247548 10.671925 35.968347
17336 1 1 23.528267 10.439208 36.075304
17337 1 1 23.816831 10.484227 35.832191
17338 1 1 24.170311 10.475938 35.971415
17339 1 1 24.417835 10.199012 36.051691
17340 1 1 24.448725 10.180495 36.429980
17341 1 1 24.520338 10.095840 36.793443
17342 1 1 24.195852 9.958141 36.935386
17343 1 1 23.964757 9.882544 36.643358
17344 1 1 23.868972 9.532295 36.531326
17345 1 1 23.928228 9.336196 36.211273
17346 1 1 24.251908 9.416755 36.029226
17347 1 1 24.601272 9.388654 36.176044
17348 1 1 24.719416 9.063773 36.333824
17349 1 1 24.710280 8.892540 36.672934
17350 1 1 24.705519 8.516087 36.621353
17351 1 1 24.927476 8.218187 36.701290
17352 1 1 25.294912 8.156901 36.776356
17353 1 1 25.501772 8.110877 36.460935
17354 1 1 25.648414 7.761892 36.427684
17355 1 1 25.658902 7.431879 36.615784
17356 1 1 25.314536 7.337899 36.746090
17357 1 1 25.144730 7.491640 37.049289
17358 1 1 25.060409 7.376234 37.401385
17359 1 1 24.718468 7.510464 37.498640
17360 1 1 24.448449 7.397815 37.256153
17361 1 1 24.594377 7.127643 37.032297
17362 1 1 24.462653 6.796451 36.900536
17363 1 1 24.267580 6.817738 36.575123
17364 1 1 24.142632 6.535934 36.352918
17365 1 1 24.313400 6.290189 36.118723
17366 1 1 24.155324 6.267945 35.773879
17367 1 1 24.364996 6.018553 35.578325
17368 1 1 24.406827 5.776315 35.288547
17369 1 1 24.348153 5.408241 35.362563
17370 1 1 24.537345 5.101180 35.482229
17371 1 1 24.696160 4.774985 35.369204
17372 1 1 24.877797 4.788989 35.035719
17373 1 1 25.213689 4.943245 34.947507
17374 1 1 25.129145 5.287913 34.811652
17375 1 1 24.866908 5.427751 35.048458
17376 1 1 25.001790 5.754525 35.187834
17377 1 1 25.132717 5.993239 34.922742
17378 1 1 25.278485 6.341799 34.963460
17379 1 1 25.585613 6.466643 34.777756
17380 1 1 25.764444 6.670416 34.511493
17381 1 1 26.081284 6.602283 34.313073
17382 1 1 26.293086 6.820046 34.084778
17383 1 1 26.570853 7.029336 34.237890
17384 1 1 26.906343 7.174997 34.134790
17385 1 1 27.272456 7.126999 34.224553
17386 1 1 27.469780 6.806971 34.169368
17387 1 1 27.800749 6.790902 34.355382
17388 1 1 27.987843 7.109854 34.267829
17389 1 1 28.312408 7.028943 34.087521
17390 1 1 28.602829 6.945813 34.318054
17391 1 1 28.863216 7.192072 34.444367
17392 1 1 29.094317 7.481396 34.359020
17393 1 1 29.280041 7.798361 34.261860
17394 1 1 29.519620 8.077424 34.357390
17395 1 1 29.746728 8.223144 34.624949
17396 1 1 29.846195 8.236053 34.991473
17397 1 1 30.194348 8.386187 35.016960
17398 1 1 30.453718 8.442389 35.288931
17399 1 1 30.491109 8.753544 35.503837
17400 1 1 30.734121 8.834215 35.784617
17401 1 1 30.614910 8.889372 36.141193
17402 1 1 30.326538 8.961623 36.377882
17403 1 1 30.000440 9.093745 36.234341
17404 1 1 29.638210 9.185636 36.165455
17405 1 1 29.411018 8.908441 36.039174
17406 1 1 29.301030 8.557699 36.135516
17407 1 1 29.036860 8.533418 36.407591
17408 1 1 29.184453 8.403609 36.732808
17409 1 1 29.519290 8.580444 36.764641
17410 1 1 29.480614 8.954520 36.710129
17411 1 1 29.475245 9.124522 37.049938
17412 1 1 29.532729 9.266515 37.397693
17413 1 1 29.694507 9.594456 37.501048
17414 1 1 29.498575 9.831527 37.724226
17415 1 1 29.620390 10.111216 37.950798
17416 1 1 29.339835 10.278937 38.144597
17417 1 1 29.112840 10.476646 38.376513
17418 1 1 28.955632 10.386411 38.710494
17419 1 1 28.600838 10.511050 38.765141
17420 1 1 28.497025 10.874781 38.728771
17421 1 1 28.210765 10.873043 38.478868
17422 1 1 28.097019 10.901001 38.117371
17423 1 1 28.026606 10.786149 37.762052
17424 1 1 28.081142 10.509000 37.507860
17425 1 1 28.035184 10.480823 37.131703
17426 1 1 27.815086 10.696989 36.909827
17427 1 1 27.859866 11.031502 36.735198
17428 1 1 27.955519 10.958929 36.374666
17429 1 1 27.770667 10.917113 36.045301
17430 1 1 27.803129 11.210349 35.805804
17431 1 1 27.847372 11.389103 35.473404
17432 1 1 27.578632 11.652995 35.423009
17433 1 1 27.418663 11.833372 35.129284
17434 1 1 27.088357 11.948347 34.980696
17435 1 1 27.009507 12.154483 34.671356
17436 1 1 26.928656 12.514969 34.760310
17437 1 1 26.935374 12.817700 34.530726
17438 1 1 26.832555 13.171682 34.623058
17439 1 1 26.719031 13.226779 34.981494
17440 1 1 26.616770 13.218499 35.347383
17441 1 1 26.449973 13.532077 35.482465
17442 1 1 26.102030 13.431017 35.597019
17443 1 1 25.762044 13.284564 35.682815
17444 1 1 25.549673 13.357393 35.989400
17445 1 1 25.668741 13.538653 36.301438
17446 1 1 25.759333 13.900191 36.375488
17447 1 1 25.950887 14.224403 36.426417
17448 1 1 26.240642 14.164164 36.664772
17449 1 1 26.385374 13.968757 36.956780
17450 1 1 26.119291 13.923133 37.224209
17451 1 1 25.862324 14.181736 37.331413
17452 1 1 25.969325 14.314893 37.670854
17453 1 1 26.006061 14.296754 38.048639
17454 1 1 25.810828 14.461073 38.330213
17455 1 1 25.561107 14.461093 38.616637
17456 1 1 25.503625 14.533971 38.985127
17457 1 1 25.630927 14.796805 39.228257
17458 1 1 25.364878 14.609219 0.187051
17459 1 1 24.995405 14.665670 0.255630
17460 1 1 24.910823 15.032158 0.201476
17461 1 1 24.544851 15.057983 0.102495
17462 1 1 24.205891 15.228576 0.082401
17463 1 1 24.384501 15.336893 39.002204
17464 1 1 24.523878 15.688134 39.042245
17465 1 1 24.730704 15.881518 38.788817
17466 1 1 24.567798 15.977694 38.459254
17467 1 1 24.206244 16.060912 38.541435
17468 1 1 23.835541 15.982095 38.513738
17469 1 1 23.618968 16.026352 38.204647
17470 1 1 23.365678 16.208666 37.987838
17471 1 1 23.505303 16.309787 37.649194
17472 1 1 23.723942 16.422320 37.359482
17473 1 1 24.097305 16.462919 37.417380
17474 1 1 24.301355 16.238233 37.188733
17475 1 1 24.613904 16.120493 37.007485
17476 1 1 24.974642 16.001182 37.001774
17477 1 1 25.178495 16.287652 36.857626
17478 1 1 25.116306 16.632652 37.004280
17479 1 1 24.784378 16.733437 37.159414
17480 1 1 24.784541 17.068898 37.337924
17481 1 1 24.908064 17.346449 37.566195
17482 1 1 24.964474 17.715972 37.497856
17483 1 1 24.981612 18.029634 37.711685
17484 1 1 24.767427 18.196237 37.977708
17485 1 1 24.490281 18.380492 37.794296
17486 1 1 24.203548 18.459806 38.030715
17487 1 1 24.133610 18.201513 38.300517
17488 1 1 24.294455 18.248892 38.641522
17489 1 1 24.056886 18.233309 38.937695
17490 1 1 23.802246 17.961196 38.863448
17491 1 1 23.622210 17.979428 38.529300
17492 1 1 23.274394 18.118684 38.592793
17493 1 1 23.084588 18.105122 38.263871
17494 1 1 22.777108 17.937507 38.116354
17495 1 1 22.585241 17.612396 38.159831
17496 1 1 22.572697 17.371081 38.453105
17497 1 1 22.816857 17.221293 38.702804
17498 1 1 22.807212 17.035322 39.034046
17499 1 1 23.131488 16.982517 39.224983
17500 1 1 23.276663 16.633668 39.184623
17501 1 1 23.134126 16.291477 0.030979
17502 1 1 22.961764 16.460146 0.324649
17503 1 1 22.920395 16.723905 0.595056
17504 1 1 22.782699 16.969291 0.850449
17505 1 1 22.504177 16.865086 1.087022
17506 1 1 22.349551 16.673732 1.376633
17507 1 1 22.053833 16.638815 1.612709
17508 1 1 21.996381 16.796860 1.953474
17509 1 1 22.161426 16.914615 2.274868
17510 1 1 22.271538 17.048123 2.613174
17511 1 1 22.580078 17.266639 2.651304
17512 1 1 22.779140 17.589021 2.680351
17513 1 1 22.581494 17.889032 2.556539
17514 1 1 22.452806 18.173653 2.340137
17515 1 1 22.396864 18.548269 2.309585
17516 1 1 22.381565 18.660961 1.947002
17517 1 1 22.280460 18.869774 1.646045
17518 1 1 22.353963 19.231437 1.555507
17519 1 1 22.320785 19.585136 1.420613
17520 1 1 22.620171 19.783804 1.296922
17521 1 1 22.883312 19.853370 1.562096
17522 1 1 22.892442 19.724609 1.919499
17523 1 1 23.004395 19.865563 2.254161
17524 1 1 22.887198 19.609817 2.509620
17525 1 1 22.866657 19.272127 2.682662
17526 1 1 22.604613 19.234252 2.955238
17527 1 1 22.476277 19.116659 3.293028
17528 1 1 22.302308 18.927905 3.573219
17529 1 1 22.469306 18.794603 3.887451
17530 1 1 22.456587 19.068115 4.150946
17531 1 1 22.590015 19.256736 4.452639
17532 1 1 22.745909 19.402720 4.766941
