LAMMPS data file for polymer system
23354 1 1 34.062050 40.414267 7.928278
23355 1 1 34.046734 40.081550 7.745343
23356 1 1 34.310081 40.107201 7.472597
23357 1 1 34.343257 40.208267 7.107789
23358 1 1 34.230943 40.154601 6.748754
23359 1 1 34.084641 39.808794 6.690330
23360 1 1 33.776234 39.644363 6.541174
23361 1 1 33.610120 39.717640 6.207353
23362 1 1 33.235978 39.771327 6.168168
23363 1 1 33.049190 39.535023 6.399837
23364 1 1 32.912698 39.197075 6.507361
23365 1 1 33.012843 38.857185 6.370081
23366 1 1 33.150880 38.789260 6.022616
23367 1 1 32.875156 38.853857 5.769232
23368 1 1 32.683105 38.604672 5.556105
23369 1 1 32.483971 38.726462 5.256249
23370 1 1 32.266891 38.842524 4.966758
23371 1 1 32.268329 38.639726 4.645400
23372 1 1 32.558409 38.758761 4.430727
23373 1 1 32.616911 38.524265 4.137488
23374 1 1 32.744455 38.180069 4.235781
23375 1 1 32.735995 37.801461 4.267153
23376 1 1 32.764691 37.504567 4.502591
23377 1 1 32.409626 37.374054 4.538578
23378 1 1 32.301712 37.150358 4.250976
23379 1 1 31.963101 36.991542 4.183743
23380 1 1 31.709802 37.018751 4.465699
23381 1 1 31.366316 36.898958 4.355847
23382 1 1 31.181668 36.602873 4.506309
23383 1 1 30.849600 36.428518 4.445228
23384 1 1 30.484500 36.323583 4.454764
23385 1 1 30.191857 36.194651 4.660037
23386 1 1 29.902612 36.397030 4.800679
23387 1 1 29.672367 36.245769 5.062418
23388 1 1 29.309337 36.133697 5.069389
23389 1 1 29.100943 35.974123 5.344177
23390 1 1 28.731587 36.035375 5.279181
23391 1 1 28.353229 36.029762 5.314026
23392 1 1 28.197398 36.106383 5.652029
23393 1 1 27.896746 36.196787 5.866122
23394 1 1 27.655164 36.486140 5.914218
23395 1 1 27.297999 36.614809 5.930876
23396 1 1 26.973139 36.795313 6.010149
23397 1 1 26.613411 36.915964 5.989194
23398 1 1 26.308915 36.721565 6.107055
23399 1 1 25.934930 36.751946 6.167160
23400 1 1 25.611218 36.916931 6.055847
23401 1 1 16.632144 38.745058 16.981061
23402 1 1 16.965399 38.669947 16.814630
23403 1 1 17.207662 38.490685 16.583170
23404 1 1 17.583649 38.543101 16.566247
23405 1 1 17.937375 38.405905 16.587582
23406 1 1 17.997163 38.043153 16.683690
23407 1 1 17.783454 37.854148 16.934699
23408 1 1 17.745368 38.068043 17.246466
23409 1 1 17.704647 37.850906 17.555647
23410 1 1 17.486175 37.561543 17.441896
23411 1 1 17.564466 37.205865 17.550355
23412 1 1 17.853071 36.975108 17.639000
23413 1 1 17.883435 37.002184 18.016816
23414 1 1 18.080580 37.276685 18.190549
23415 1 1 18.270255 37.178397 18.504814
23416 1 1 18.346462 36.901297 18.753426
23417 1 1 18.211615 36.702778 19.048056
23418 1 1 18.288188 36.781463 19.411848
23419 1 1 18.231103 36.997849 19.718961
23420 1 1 18.363409 37.082716 20.064928
23421 1 1 18.321120 37.323762 20.355632
23422 1 1 18.298691 37.701948 20.326098
23423 1 1 18.233304 38.045949 20.178491
23424 1 1 17.901287 38.230257 20.164526
23425 1 1 17.784747 38.557454 20.318671
23426 1 1 17.480949 38.657288 20.523950
23427 1 1 17.153386 38.832934 20.444889
23428 1 1 16.799433 38.947906 20.521693
23429 1 1 16.691100 39.310607 20.555033
23430 1 1 16.511322 39.564029 20.773796
23431 1 1 16.435634 39.857990 20.545195
23432 1 1 16.313832 40.211793 20.611434
23433 1 1 16.043577 40.267911 20.872610
23434 1 1 16.143440 40.175218 21.227343
23435 1 1 16.467942 40.317840 21.364302
23436 1 1 16.820409 40.192172 21.298165
23437 1 1 16.891859 39.841549 21.426064
23438 1 1 17.214117 39.689031 21.557548
23439 1 1 17.303304 39.452028 21.840877
23440 1 1 17.316486 39.175608 22.101297
23441 1 1 16.963049 39.129689 22.233107
23442 1 1 16.935049 38.769859 22.352010
23443 1 1 17.190530 38.532885 22.503577
23444 1 1 17.020796 38.197144 22.557137
23445 1 1 17.016248 37.899474 22.793297
23446 1 1 17.225936 37.982123 23.099238
23447 1 1 17.579708 37.980779 23.237958
23448 1 1 17.762129 37.654473 23.306131
23449 1 1 17.679341 37.297969 23.203901
23450 1 1 17.753895 36.926306 23.230511
23451 1 1 17.629435 36.774367 23.555817
23452 1 1 17.426210 37.003163 23.781099
23453 1 1 17.284519 36.805347 24.072976
23454 1 1 17.048542 36.546781 23.925130
23455 1 1 16.799697 36.421143 24.183377
23456 1 1 16.942878 36.467149 24.532350
23457 1 1 16.661912 36.474365 24.788097
23458 1 1 16.567770 36.205695 25.039798
23459 1 1 16.374078 35.982703 25.278876
23460 1 1 16.062876 35.776436 25.208115
23461 1 1 16.073492 35.405495 25.289909
23462 1 1 16.416064 35.323947 25.432719
23463 1 1 16.358533 35.077328 25.716037
23464 1 1 16.339938 34.705477 25.639999
23465 1 1 16.158908 34.527471 25.357259
23466 1 1 15.957433 34.228614 25.477644
23467 1 1 16.022399 33.863712 25.561466
23468 1 1 16.020433 33.529700 25.742662
23469 1 1 15.929165 33.180629 25.861908
23470 1 1 15.626275 33.017461 25.700558
23471 1 1 15.621085 32.914696 25.334755
23472 1 1 15.450212 32.642148 25.132467
23473 1 1 15.246843 32.375679 24.953482
23474 1 1 15.020054 32.404241 24.649919
23475 1 1 14.675843 32.307471 24.521255
23476 1 1 14.535454 32.041947 24.754039
23477 1 1 14.294086 32.020280 25.046736
23478 1 1 14.013931 32.123492 25.281812
23479 1 1 13.840677 32.206734 25.609613
23480 1 1 14.015676 32.479995 25.807360
23481 1 1 13.996746 32.480450 26.186888
23482 1 1 13.898622 32.422811 26.549448
23483 1 1 13.713142 32.151740 26.740544
23484 1 1 13.643335 32.007613 27.085151
23485 1 1 13.963260 32.070001 27.280486
23486 1 1 14.035956 32.440687 27.239165
23487 1 1 13.829516 32.756699 27.282974
23488 1 1 13.627138 32.934465 27.014940
23489 1 1 13.400591 33.233297 27.076392
23490 1 1 13.021716 33.250911 27.099709
23491 1 1 12.895794 33.249547 26.741182
23492 1 1 12.950107 33.452256 26.424387
23493 1 1 13.087786 33.554702 26.085345
23494 1 1 13.437424 33.463706 25.967561
23495 1 1 13.689925 33.294852 26.195885
23496 1 1 13.679084 32.957614 26.370679
23497 1 1 13.346308 32.805731 26.267761
23498 1 1 13.289139 32.442671 26.364294
23499 1 1 13.448590 32.182877 26.137396
23500 1 1 13.172593 32.026892 25.927886
23501 1 1 13.222314 31.655038 25.867454
23502 1 1 13.540915 31.448875 25.847695
23503 1 1 13.801838 31.175492 25.807938
23504 1 1 13.664569 30.852219 25.953030
23505 1 1 13.513700 30.506960 26.002370
23506 1 1 13.277564 30.467305 26.297442
23507 1 1 12.989238 30.314816 26.492417
23508 1 1 12.647949 30.340254 26.657567
23509 1 1 12.375872 30.231085 26.899344
23510 1 1 12.187844 30.424872 27.166725
23511 1 1 12.057927 30.265985 27.486532
23512 1 1 11.918703 30.516294 27.736256
23513 1 1 11.746623 30.752754 27.978898
23514 1 1 11.815860 31.090892 28.137860
23515 1 1 11.716305 31.145789 28.500455
23516 1 1 11.462887 30.910083 28.657370
23517 1 1 11.574204 30.617031 28.872147
23518 1 1 11.584646 30.314695 28.642182
23519 1 1 11.788968 30.024152 28.507139
23520 1 1 11.862950 29.699762 28.323569
23521 1 1 12.210494 29.547871 28.300287
23522 1 1 12.471476 29.499597 28.028334
23523 1 1 12.613594 29.194416 27.852076
23524 1 1 12.893566 29.207917 27.595496
23525 1 1 13.076241 29.514243 27.464368
23526 1 1 13.192075 29.872822 27.415347
23527 1 1 13.319857 30.161254 27.203500
23528 1 1 13.427636 30.497803 27.343209
23529 1 1 13.411717 30.798139 27.110949
23530 1 1 13.741743 30.986283 27.120143
23531 1 1 13.931003 30.829816 27.410141
23532 1 1 14.168802 30.758603 27.697856
23533 1 1 14.059420 30.458016 27.902998
23534 1 1 13.872432 30.355844 28.217635
23535 1 1 13.745425 30.104949 28.473214
23536 1 1 13.537967 29.796626 28.552576
23537 1 1 13.162153 29.828564 28.598876
23538 1 1 12.886103 29.931764 28.358989
23539 1 1 12.972964 30.120828 28.041011
23540 1 1 12.859963 30.322251 27.739250
23541 1 1 12.665057 30.644872 27.691011
23542 1 1 12.410360 30.919324 27.755863
23543 1 1 12.493732 31.267811 27.629350
23544 1 1 12.686226 31.593727 27.595804
23545 1 1 12.877783 31.921409 27.577630
23546 1 1 13.087054 32.095365 27.312404
23547 1 1 12.969936 32.016093 26.959701
23548 1 1 12.638693 31.832361 26.990052
23549 1 1 12.294125 31.746934 26.854499
23550 1 1 12.098797 31.602066 26.562505
23551 1 1 12.061204 31.424549 26.228627
23552 1 1 11.848889 31.373080 25.917704
23553 1 1 11.625183 31.088074 25.803129
23554 1 1 11.262450 31.147948 25.899253
23555 1 1 11.033258 30.914804 26.092941
23556 1 1 11.146042 30.552844 26.067149
23557 1 1 11.094707 30.416542 25.716170
23558 1 1 10.885179 30.596779 25.455378
23559 1 1 10.523002 30.670934 25.543293
23560 1 1 10.252698 30.902896 25.410895
23561 1 1 9.921845 30.785804 25.556585
23562 1 1 9.927374 30.649741 25.911347
23563 1 1 10.084697 30.340375 26.066081
23564 1 1 10.269758 30.075947 26.266656
23565 1 1 10.325105 29.786214 26.506220
23566 1 1 10.648502 29.616866 26.400692
23567 1 1 10.804576 29.778099 26.094025
23568 1 1 11.152229 29.749118 25.943366
23569 1 1 11.136282 29.694432 25.567660
23570 1 1 10.853669 29.560336 25.351911
23571 1 1 10.513926 29.690457 25.461653
23572 1 1 10.199338 29.568901 25.636748
23573 1 1 9.957221 29.287366 25.556013
23574 1 1 10.168639 28.972324 25.577238
23575 1 1 10.110069 28.598658 25.540588
23576 1 1 10.380367 28.332205 25.559087
23577 1 1 10.609574 28.227941 25.274494
23578 1 1 10.885169 27.968841 25.310746
23579 1 1 11.041024 27.805332 25.616318
23580 1 1 11.324716 27.553395 25.595185
23581 1 1 11.627928 27.382827 25.748055
23582 1 1 11.640063 27.309365 26.120689
23583 1 1 11.460068 26.992821 26.229324
23584 1 1 11.712644 26.710643 26.260649
23585 1 1 11.723141 26.535356 25.923656
23586 1 1 11.499435 26.231394 25.879354
23587 1 1 11.126069 26.233291 25.950027
23588 1 1 10.853786 26.364731 26.180212
23589 1 1 10.796713 26.229179 26.530595
23590 1 1 10.451169 26.271932 26.682818
23591 1 1 10.124409 26.287442 26.489461
23592 1 1 9.914117 26.142287 26.208200
23593 1 1 9.917724 26.310759 25.867606
23594 1 1 10.136381 26.472320 25.602112
23595 1 1 10.117220 26.850169 25.637648
23596 1 1 10.087978 27.207547 25.511847
23597 1 1 10.085250 27.534094 25.706165
23598 1 1 10.206755 27.632348 26.052550
23599 1 1 10.172207 27.876724 26.341491
23600 1 1 10.509464 28.014192 26.449936
23601 1 1 10.822934 28.134733 26.272155
23602 1 1 11.036065 28.449238 26.264304
23603 1 1 11.413627 28.453739 26.221559
23604 1 1 11.635517 28.165121 26.330482
23605 1 1 11.753788 27.943065 26.615268
23606 1 1 11.584873 27.796183 26.922340
23607 1 1 11.539249 27.502006 27.158515
23608 1 1 11.332309 27.208711 27.283230
23609 1 1 11.211575 26.851172 27.238631
23610 1 1 10.967698 26.561450 27.207240
23611 1 1 10.609122 26.527553 27.328376
23612 1 1 10.457486 26.875646 27.343794
23613 1 1 10.085550 26.912803 27.412225
23614 1 1 9.796715 27.147011 27.490460
23615 1 1 9.582927 27.242934 27.191305
23616 1 1 9.459793 27.179065 26.837527
23617 1 1 9.347467 27.242410 26.480078
23618 1 1 9.189556 26.995952 26.237751
23619 1 1 9.253518 26.632821 26.145857
23620 1 1 9.036890 26.328992 26.217693
23621 1 1 8.898675 26.037370 26.017061
23622 1 1 8.655932 25.772192 26.140175
23623 1 1 8.644884 25.409305 26.027965
23624 1 1 8.547458 25.132641 25.786376
23625 1 1 8.712537 25.147390 25.444424
23626 1 1 8.970866 24.894742 25.326801
23627 1 1 9.040231 24.750481 24.982160
23628 1 1 9.336704 24.572159 24.824981
23629 1 1 9.241813 24.242255 24.662011
23630 1 1 9.256398 23.904116 24.834779
23631 1 1 9.457914 23.583387 24.865188
23632 1 1 9.710103 23.500887 24.593169
23633 1 1 10.084739 23.438262 24.604383
23634 1 1 10.238511 23.220824 24.875445
23635 1 1 10.491760 22.945617 24.808169
23636 1 1 10.803517 22.752911 24.908526
23637 1 1 10.724448 22.578386 25.236686
23638 1 1 10.746188 22.532719 25.613305
23639 1 1 10.908123 22.819912 25.802241
23640 1 1 11.087505 23.112909 25.964644
23641 1 1 11.237023 23.410971 25.782425
23642 1 1 11.364847 23.703966 25.576962
23643 1 1 11.180010 24.031810 25.629436
23644 1 1 11.360625 24.344307 25.510590
23645 1 1 11.695163 24.327226 25.331168
23646 1 1 11.859682 24.628399 25.167987
23647 1 1 11.631796 24.898216 25.027747
23648 1 1 11.336132 25.090229 24.885925
23649 1 1 11.389065 25.159879 24.516132
23650 1 1 11.235658 25.061556 24.182667
23651 1 1 11.401752 24.867332 23.901438
23652 1 1 11.457920 24.604794 23.632516
23653 1 1 11.658770 24.525175 23.319914
23654 1 1 11.982054 24.433126 23.142672
23655 1 1 12.301611 24.600357 23.023018
23656 1 1 12.644105 24.751216 23.088893
23657 1 1 13.022171 24.787788 23.100233
23658 1 1 13.132608 24.727584 23.458812
23659 1 1 13.262322 25.021114 23.662316
23660 1 1 13.552681 24.952200 23.897567
23661 1 1 13.709954 25.277258 24.015901
23662 1 1 13.599724 25.603629 24.176309
23663 1 1 13.378086 25.871763 24.329216
23664 1 1 13.178274 25.943059 24.644481
23665 1 1 13.136541 25.720823 24.949881
23666 1 1 13.155672 25.951228 25.251456
23667 1 1 12.946337 26.254963 25.342694
23668 1 1 12.613034 26.283934 25.522887
23669 1 1 12.515913 26.584085 25.734728
23670 1 1 12.221324 26.824079 25.730241
23671 1 1 12.102457 26.988007 25.408685
23672 1 1 11.897613 26.929607 25.093997
23673 1 1 11.798469 26.591943 24.950633
23674 1 1 12.123177 26.395023 24.936925
23675 1 1 12.339530 26.096466 24.844975
23676 1 1 12.308045 25.761307 24.668689
23677 1 1 12.409784 25.395769 24.689464
23678 1 1 12.428832 25.194269 24.367851
23679 1 1 12.144259 25.051320 24.160526
23680 1 1 12.004194 24.698293 24.148107
23681 1 1 11.788796 24.387344 24.111857
23682 1 1 12.004452 24.074469 24.113110
23683 1 1 12.099321 23.778068 23.895058
23684 1 1 11.843575 23.544841 23.738219
23685 1 1 11.548047 23.566920 23.500362
23686 1 1 11.391729 23.264675 23.331210
23687 1 1 11.165208 23.013540 23.157948
23688 1 1 11.265692 22.678467 23.009526
23689 1 1 11.606829 22.546099 22.907035
23690 1 1 11.982490 22.489768 22.896762
23691 1 1 12.292065 22.318819 22.757695
23692 1 1 12.625288 22.413772 22.913728
23693 1 1 12.966355 22.571371 22.970615
23694 1 1 13.279551 22.361079 23.016279
23695 1 1 13.522358 22.094872 23.137019
23696 1 1 13.885952 22.201084 23.167334
23697 1 1 14.017616 22.302178 23.509159
23698 1 1 13.750596 22.508807 23.683529
23699 1 1 13.380074 22.512774 23.599281
23700 1 1 13.109998 22.391875 23.837697
23701 1 1 13.041245 22.027274 23.919788
23702 1 1 12.681707 21.926077 23.989726
23703 1 1 12.462175 22.178620 24.169804
23704 1 1 12.102905 22.082061 24.247272
23705 1 1 11.860407 21.923411 24.493087
23706 1 1 11.689635 21.728999 24.771369
23707 1 1 11.472540 21.527031 25.009022
23708 1 1 11.252364 21.767444 25.204274
23709 1 1 10.926287 21.790168 25.010477
23710 1 1 10.648960 21.739347 24.755709
23711 1 1 10.357900 21.762801 24.512533
23712 1 1 10.063149 21.964522 24.382801
23713 1 1 10.176390 22.327251 24.384755
23714 1 1 10.039784 22.559653 24.116933
23715 1 1 10.064343 22.903480 23.956996
23716 1 1 10.074823 23.258586 23.822126
23717 1 1 10.022400 23.598372 23.660270
23718 1 1 9.932436 23.850728 23.929757
23719 1 1 9.655622 24.107372 23.886083
23720 1 1 9.576678 24.476936 23.846198
23721 1 1 9.718112 24.795176 23.998250
23722 1 1 10.013500 24.942702 24.186351
23723 1 1 10.110255 25.213680 24.434562
23724 1 1 9.796358 25.378645 24.571147
23725 1 1 9.684964 25.612487 24.849192
23726 1 1 9.716410 25.911702 25.081317
23727 1 1 10.079349 25.927032 25.192850
23728 1 1 10.398204 26.103250 25.084780
23729 1 1 10.686129 26.246367 24.882254
23730 1 1 10.987453 26.448312 24.995487
23731 1 1 11.086777 26.782511 24.844338
23732 1 1 11.252305 26.794896 24.502509
23733 1 1 11.535680 26.720988 24.260360
23734 1 1 11.728324 26.398005 24.314858
23735 1 1 12.047266 26.328127 24.120453
23736 1 1 12.293802 26.060870 24.010029
23737 1 1 12.469147 25.906612 23.710265
23738 1 1 12.788046 25.708043 23.767481
23739 1 1 12.871005 25.486280 24.064700
23740 1 1 13.060092 25.357360 24.368057
23741 1 1 13.168876 25.102969 24.628540
23742 1 1 13.251407 24.961322 24.971359
23743 1 1 13.423135 24.799290 25.269109
23744 1 1 13.272151 24.503955 25.454530
23745 1 1 13.473199 24.202135 25.568040
23746 1 1 13.418404 23.877208 25.378778
23747 1 1 13.265355 23.581714 25.562242
23748 1 1 13.079802 23.477748 25.877141
23749 1 1 12.881276 23.596141 26.178754
23750 1 1 12.575095 23.552869 26.399618
23751 1 1 12.330940 23.264140 26.437358
23752 1 1 12.171711 23.123497 26.122293
23753 1 1 11.842374 22.937103 26.087733
23754 1 1 11.636524 22.836795 26.390988
23755 1 1 11.284331 22.884255 26.525552
23756 1 1 11.217540 22.856505 26.898605
23757 1 1 10.969997 23.061445 27.101391
23758 1 1 10.929046 23.121855 27.474317
23759 1 1 10.740990 23.408104 27.638927
23760 1 1 10.581363 23.734608 27.527958
23761 1 1 10.354445 23.753009 27.223705
23762 1 1 10.210201 23.446686 27.051193
23763 1 1 10.161330 23.535954 26.685075
23764 1 1 10.156330 23.474094 26.310177
23765 1 1 10.338884 23.733551 26.100997
23766 1 1 10.586759 23.856999 25.840769
23767 1 1 10.436866 24.075564 25.568443
23768 1 1 10.200357 24.365071 25.636630
23769 1 1 10.367767 24.637657 25.841741
23770 1 1 10.515062 24.930295 26.034269
23771 1 1 10.458064 25.269433 26.195938
23772 1 1 10.701577 25.482970 26.394694
23773 1 1 11.062710 25.386981 26.463752
23774 1 1 11.107731 25.076195 26.677726
23775 1 1 11.321877 25.031198 26.988398
23776 1 1 11.518348 24.861706 27.266016
23777 1 1 11.525914 24.966393 27.631233
23778 1 1 11.334174 25.071448 27.942037
23779 1 1 11.408062 25.439626 28.000221
23780 1 1 11.183610 25.674946 28.196806
23781 1 1 11.340952 26.020645 28.185161
23782 1 1 11.512840 26.147438 28.499451
23783 1 1 11.878253 26.051763 28.457988
23784 1 1 12.191434 26.081009 28.671207
23785 1 1 12.200239 26.172685 29.039878
23786 1 1 11.996074 26.490282 29.082875
23787 1 1 11.651119 26.554637 29.228698
23788 1 1 11.393280 26.624721 29.498897
23789 1 1 11.499720 26.423657 29.803271
23790 1 1 11.326572 26.223987 30.076312
23791 1 1 11.327794 25.869966 30.214399
23792 1 1 11.496903 25.798406 30.547087
23793 1 1 11.332780 25.603195 30.828790
23794 1 1 11.050952 25.765345 31.025464
23795 1 1 10.695410 25.899463 31.027041
23796 1 1 10.436100 25.960541 31.298016
23797 1 1 10.278491 25.648457 31.446887
23798 1 1 10.523657 25.414677 31.619051
23799 1 1 10.766421 25.258382 31.371994
23800 1 1 10.968367 24.940293 31.322622
23801 1 1 11.127304 24.753251 31.612715
23802 1 1 11.485366 24.879511 31.628529
23803 1 1 11.666623 25.124935 31.402005
23804 1 1 11.615229 25.490362 31.492680
23805 1 1 11.805577 25.754151 31.296254
23806 1 1 11.957774 25.958971 31.014679
23807 1 1 11.990199 26.276071 30.807806
23808 1 1 12.050401 26.581483 31.025750
23809 1 1 12.195755 26.891529 30.860996
23810 1 1 12.291652 27.241954 30.972379
23811 1 1 12.175342 27.601724 31.010287
23812 1 1 12.163864 27.947271 31.167976
23813 1 1 12.027953 28.286040 31.062318
23814 1 1 11.771174 28.565227 31.085109
23815 1 1 11.562915 28.823797 31.269957
23816 1 1 11.249221 28.889639 31.474068
23817 1 1 11.237612 29.258985 31.562658
23818 1 1 11.474868 29.523206 31.427393
23819 1 1 11.790369 29.661074 31.588178
23820 1 1 11.949415 30.003171 31.542635
23821 1 1 12.077710 30.273520 31.308431
23822 1 1 11.961002 30.635055 31.316916
23823 1 1 11.718618 30.861490 31.502326
23824 1 1 11.713232 31.219749 31.375749
23825 1 1 11.723346 31.546707 31.569129
23826 1 1 11.719098 31.717869 31.908372
23827 1 1 11.596195 31.930803 32.198120
23828 1 1 11.373287 32.015902 32.493873
23829 1 1 11.605559 32.176990 32.747842
23830 1 1 11.764505 32.487269 32.899048
23831 1 1 11.831196 32.655098 33.233392
23832 1 1 12.008703 32.983528 33.304275
23833 1 1 12.187912 33.073130 32.981389
23834 1 1 11.985298 33.333225 32.792449
23835 1 1 11.642467 33.191421 32.710235
23836 1 1 11.371766 33.271070 32.964748
23837 1 1 11.360173 33.036759 33.263685
23838 1 1 11.452659 33.063284 33.631303
23839 1 1 11.352811 32.950088 33.980039
23840 1 1 11.425749 32.626949 34.166216
23841 1 1 11.800000 32.562808 34.151319
23842 1 1 12.055777 32.769720 34.341492
23843 1 1 12.128888 32.652047 34.695339
23844 1 1 12.268329 32.558829 35.036318
23845 1 1 12.644541 32.596457 34.998256
23846 1 1 12.863982 32.650003 35.303835
23847 1 1 12.946958 32.582276 35.668428
23848 1 1 12.952935 32.630884 36.045259
23849 1 1 13.075514 32.635945 36.404909
23850 1 1 12.926869 32.643169 36.754556
23851 1 1 19.894241 41.465862 4.446790
23852 1 1 19.526102 41.378219 4.412258
23853 1 1 19.173527 41.270944 4.504903
23854 1 1 19.062911 40.939126 4.653431
23855 1 1 19.013664 40.848301 5.019116
23856 1 1 18.867724 40.665548 5.318620
23857 1 1 18.527429 40.541433 5.203749
23858 1 1 18.487014 40.198601 5.044900
23859 1 1 18.214365 40.152087 4.784325
23860 1 1 18.283028 39.942683 4.474752
23861 1 1 18.486583 39.944432 4.153875
23862 1 1 18.448502 40.137177 3.828607
23863 1 1 18.586491 40.017252 3.495475
23864 1 1 18.350530 40.020882 3.197634
23865 1 1 18.494942 40.181681 2.885081
23866 1 1 18.665189 40.519071 2.924881
23867 1 1 19.006837 40.578415 2.769463
23868 1 1 19.213313 40.259438 2.764825
23869 1 1 19.325801 40.057588 2.463158
23870 1 1 19.572136 40.041953 2.174238
23871 1 1 19.621068 40.343898 1.948772
23872 1 1 19.383792 40.285979 1.657661
23873 1 1 19.099475 40.035953 1.690083
23874 1 1 18.764921 40.161891 1.818975
23875 1 1 18.593348 40.362103 2.092613
23876 1 1 18.285478 40.320562 2.311452
23877 1 1 17.977675 40.143548 2.446814
23878 1 1 17.824857 39.956277 2.153597
23879 1 1 17.972719 39.791191 1.844916
23880 1 1 18.306661 39.643612 1.739545
23881 1 1 18.600176 39.524711 1.529517
23882 1 1 18.694699 39.159884 1.480872
23883 1 1 18.731314 38.828543 1.298465
23884 1 1 18.505229 38.733596 1.008170
23885 1 1 18.573137 38.382212 0.880428
23886 1 1 18.281642 38.187916 0.733188
23887 1 1 17.999031 38.276362 0.495054
23888 1 1 17.802258 38.214789 0.175853
23889 1 1 17.516890 38.141702 42.129900
23890 1 1 17.570169 38.039589 41.767776
23891 1 1 17.812319 38.153573 41.498015
23892 1 1 17.726877 38.279040 41.149650
23893 1 1 17.543776 38.275814 40.816689
23894 1 1 17.719203 38.283233 40.479687
23895 1 1 17.983603 38.223303 40.213415
23896 1 1 17.887432 37.929292 39.992715
23897 1 1 17.780879 38.047235 39.647554
23898 1 1 17.824785 38.143831 39.282668
23899 1 1 18.191636 38.162289 39.185304
23900 1 1 18.464893 38.301321 38.960803
23901 1 1 18.386899 38.633137 38.792831
23902 1 1 18.009169 38.635913 38.751446
23903 1 1 17.775891 38.338390 38.713216
23904 1 1 17.835007 38.097954 38.424953
23905 1 1 17.697333 37.966546 38.096049
23906 1 1 17.502092 38.224254 37.896380
23907 1 1 17.302173 38.019974 37.645976
23908 1 1 17.144032 37.908003 37.319091
23909 1 1 17.321341 38.102093 37.044700
23910 1 1 17.446951 37.850172 36.789440
23911 1 1 17.499799 37.475919 36.828711
23912 1 1 17.426451 37.124606 36.703814
23913 1 1 17.436816 36.788506 36.880815
23914 1 1 17.584107 36.844780 37.226558
23915 1 1 17.494629 36.609681 37.511378
23916 1 1 17.200356 36.632247 37.750740
23917 1 1 16.838254 36.584465 37.645864
23918 1 1 16.616253 36.431115 37.378284
23919 1 1 16.414477 36.244144 37.116123
23920 1 1 16.227845 35.920193 37.048118
23921 1 1 16.051627 35.710857 37.311795
23922 1 1 15.746957 35.500110 37.227165
23923 1 1 15.411799 35.626500 37.100301
23924 1 1 15.197397 35.842798 37.327559
23925 1 1 15.186675 35.888988 37.704589
23926 1 1 15.140847 35.860340 38.080726
23927 1 1 14.806942 35.711912 38.185019
23928 1 1 14.686445 35.502146 37.891969
23929 1 1 14.337613 35.546424 37.747901
23930 1 1 14.073092 35.298673 37.862129
23931 1 1 13.795240 35.394878 38.102843
23932 1 1 13.475649 35.316981 38.293089
23933 1 1 13.388827 35.019386 38.512859
23934 1 1 13.521611 34.890551 38.844778
23935 1 1 13.899010 34.846537 38.850483
23936 1 1 14.057018 35.159094 38.997932
23937 1 1 13.905264 35.506399 38.970538
23938 1 1 13.567693 35.485230 39.143736
23939 1 1 13.485105 35.485733 39.514652
23940 1 1 13.351039 35.752857 39.749324
23941 1 1 13.150620 35.788078 40.070247
23942 1 1 13.174520 35.937426 40.418850
23943 1 1 13.402461 35.707136 40.617368
23944 1 1 13.603789 35.412569 40.486613
23945 1 1 13.920240 35.223662 40.579203
23946 1 1 13.992486 34.983393 40.293805
23947 1 1 13.699638 34.746247 40.244796
23948 1 1 13.405991 34.693617 40.480172
23949 1 1 13.097918 34.861966 40.334744
23950 1 1 13.027844 34.701009 39.997724
23951 1 1 12.703771 34.520889 39.914458
23952 1 1 12.324723 34.509034 39.938579
23953 1 1 12.144945 34.633581 39.627825
23954 1 1 12.350404 34.877270 39.420940
23955 1 1 12.593731 34.686211 39.200285
23956 1 1 12.492500 34.429346 38.939186
23957 1 1 12.156229 34.487928 38.772182
23958 1 1 11.875462 34.707972 38.641222
23959 1 1 11.686019 35.006658 38.502305
23960 1 1 11.772048 35.304880 38.283074
23961 1 1 12.012750 35.193662 38.010874
23962 1 1 12.354219 35.139612 37.853148
23963 1 1 12.525907 35.363234 37.598362
23964 1 1 12.678921 35.493190 37.275719
23965 1 1 12.858010 35.262462 37.032631
23966 1 1 13.213456 35.363992 36.944597
23967 1 1 13.453184 35.504645 36.685470
23968 1 1 13.586742 35.855545 36.626895
23969 1 1 13.700277 35.930941 36.272176
23970 1 1 13.389896 35.974958 36.057406
23971 1 1 13.085190 36.130481 35.891977
23972 1 1 13.058257 35.952049 35.557557
23973 1 1 12.879946 35.681148 35.359523
23974 1 1 12.811310 35.311516 35.304190
23975 1 1 12.473632 35.195883 35.173798
23976 1 1 12.537863 34.856942 35.014444
23977 1 1 12.725794 34.563762 34.862368
23978 1 1 12.987839 34.308991 34.758328
23979 1 1 12.997348 34.142975 34.416643
23980 1 1 13.071654 33.779079 34.336279
23981 1 1 13.058236 33.413777 34.440079
23982 1 1 13.343622 33.177072 34.523299
23983 1 1 13.710121 33.269958 34.561389
23984 1 1 13.817486 33.347154 34.917639
23985 1 1 14.066520 33.567617 35.101427
23986 1 1 14.346890 33.823435 35.120114
23987 1 1 14.173257 34.158977 35.079332
23988 1 1 13.988296 34.174603 34.747752
