LAMMPS data file for polymer system
17111 1 1 41.972362 2.676159 27.672539
17112 1 1 41.637305 2.854923 27.659104
17113 1 1 41.305906 2.852206 27.845027
17114 1 1 41.133447 2.711869 28.153188
17115 1 1 40.943194 2.468942 28.374978
17116 1 1 40.817812 2.206190 28.619192
17117 1 1 40.914394 1.875405 28.459025
17118 1 1 41.157546 1.880553 28.167047
17119 1 1 41.405734 1.952603 27.888459
17120 1 1 41.555811 1.885770 27.545807
17121 1 1 41.468206 1.523496 27.471759
17122 1 1 41.226483 1.230290 27.471459
17123 1 1 41.321451 0.877817 27.365892
17124 1 1 41.438943 0.564318 27.545651
17125 1 1 41.540282 0.201799 27.597713
17126 1 1 41.616935 42.043295 27.716865
17127 1 1 41.577792 41.917143 28.073170
17128 1 1 41.589070 0.054984 28.257805
17129 1 1 41.265889 0.239648 28.181300
17130 1 1 40.945772 0.108803 28.338797
17131 1 1 40.629214 42.092756 28.333282
17132 1 1 40.316761 41.929017 28.191993
17133 1 1 40.017607 41.696511 28.221120
17134 1 1 39.651083 41.692642 28.321344
17135 1 1 39.274694 41.744698 28.316683
17136 1 1 39.130308 42.026263 28.527098
17137 1 1 38.793225 0.007492 28.521120
17138 1 1 38.899882 0.358469 28.620314
17139 1 1 39.131763 0.659518 28.621128
17140 1 1 39.472930 0.746717 28.763962
17141 1 1 39.792057 0.895604 28.906758
17142 1 1 39.802211 0.778487 29.268117
17143 1 1 39.540965 0.509368 29.329151
17144 1 1 39.174992 0.410617 29.355839
17145 1 1 38.810183 0.473305 29.269905
17146 1 1 38.501744 0.677778 29.356254
17147 1 1 38.462899 0.834930 29.700048
17148 1 1 38.144638 0.880993 29.902503
17149 1 1 38.150648 0.602588 30.161065
17150 1 1 37.838274 0.639671 30.374248
17151 1 1 37.891114 0.437699 30.691761
17152 1 1 37.630988 0.278067 30.918152
17153 1 1 37.342217 0.033322 30.884815
17154 1 1 37.631959 42.126465 31.108998
17155 1 1 37.367169 41.878172 30.996585
17156 1 1 37.074643 42.019673 30.799593
17157 1 1 36.966158 41.813684 30.499261
17158 1 1 37.278142 41.646243 30.361313
17159 1 1 37.278713 41.305744 30.192611
17160 1 1 37.288715 41.039348 29.921811
17161 1 1 37.511219 40.808968 29.717317
17162 1 1 37.469704 40.438188 29.789418
17163 1 1 37.669096 40.115915 29.761435
17164 1 1 37.904279 39.847077 29.631760
17165 1 1 38.013911 39.486438 29.583593
17166 1 1 38.114981 39.292356 29.894264
17167 1 1 38.027909 39.153397 30.237060
17168 1 1 38.264904 38.886841 30.368138
17169 1 1 38.494733 38.598041 30.277732
17170 1 1 38.711318 38.727539 29.993617
17171 1 1 38.991628 38.884154 29.790398
17172 1 1 39.331911 38.724088 29.845041
17173 1 1 39.696467 38.831046 29.852725
17174 1 1 39.707871 39.203896 29.925203
17175 1 1 39.732853 39.423697 29.616231
17176 1 1 39.694029 39.632804 29.301323
17177 1 1 39.889716 39.923112 29.153580
17178 1 1 40.264625 39.871482 29.119266
17179 1 1 40.350743 39.667475 28.810454
17180 1 1 40.153830 39.379601 28.659608
17181 1 1 40.310978 39.260770 28.334672
17182 1 1 40.400255 39.312472 27.968945
17183 1 1 40.082680 39.254417 27.768506
17184 1 1 39.911183 39.073280 27.481839
17185 1 1 39.864864 39.027310 27.107484
17186 1 1 39.547325 39.117684 26.919331
17187 1 1 39.432566 39.474312 26.982942
17188 1 1 39.606275 39.785663 26.851464
17189 1 1 39.797267 40.114138 26.856574
17190 1 1 40.016797 40.090681 27.165858
17191 1 1 40.349200 39.982942 27.315192
17192 1 1 40.466498 39.629786 27.238238
17193 1 1 40.750943 39.557466 26.996866
17194 1 1 40.930020 39.225043 26.954128
17195 1 1 41.285032 39.131655 26.855918
17196 1 1 41.623886 38.977554 26.932278
17197 1 1 41.952489 39.041651 26.752525
17198 1 1 0.119217 39.151397 26.706035
17199 1 1 0.197372 38.811509 26.856925
17200 1 1 0.217449 38.516331 26.618457
17201 1 1 0.417171 38.205776 26.708270
17202 1 1 0.569518 37.859663 26.670902
17203 1 1 0.430577 37.560043 26.482957
17204 1 1 0.657753 37.348243 26.264023
17205 1 1 0.740424 37.547648 25.951288
17206 1 1 0.745096 37.547136 25.571317
17207 1 1 0.789241 37.212827 25.396135
17208 1 1 0.716763 37.092917 25.042909
17209 1 1 0.526574 37.349221 24.836665
17210 1 1 0.573371 37.716569 24.921904
17211 1 1 0.610041 37.915298 24.600094
17212 1 1 0.594767 38.174118 24.322283
17213 1 1 0.562104 38.104341 23.950175
17214 1 1 0.776715 38.354187 23.760652
17215 1 1 1.145077 38.369179 23.668539
17216 1 1 1.383838 38.461197 23.949477
17217 1 1 1.611078 38.717372 24.114206
17218 1 1 1.879612 38.918340 24.292817
17219 1 1 2.024267 38.980796 24.638612
17220 1 1 2.214958 39.309171 24.652997
17221 1 1 2.547182 39.488776 24.610926
17222 1 1 2.657315 39.684323 24.917572
17223 1 1 2.978497 39.885614 24.944485
17224 1 1 3.132192 39.929675 25.289212
17225 1 1 3.129952 39.870774 25.664612
17226 1 1 2.793025 39.806568 25.828190
17227 1 1 2.413567 39.813008 25.847437
17228 1 1 2.048336 39.823533 25.743058
17229 1 1 1.671591 39.873168 25.742935
17230 1 1 1.359194 39.958294 25.544034
17231 1 1 1.045598 39.839261 25.722607
17232 1 1 0.907328 39.523729 25.882985
17233 1 1 1.055826 39.495528 26.231629
17234 1 1 0.889126 39.748316 26.461215
17235 1 1 0.626107 39.733889 26.735099
17236 1 1 0.469899 39.697415 27.079583
17237 1 1 0.141323 39.676844 27.269359
17238 1 1 42.065829 39.931354 27.352696
17239 1 1 41.852436 39.966258 27.665178
17240 1 1 41.986346 40.160004 27.963390
17241 1 1 41.985048 40.131770 28.342338
17242 1 1 0.089872 39.921976 28.237301
17243 1 1 0.225310 40.275211 28.201495
17244 1 1 0.139007 40.595655 28.016380
17245 1 1 42.156963 40.849983 27.795719
17246 1 1 41.943561 40.870134 27.481945
17247 1 1 41.843288 40.560884 27.285196
17248 1 1 41.463736 40.544023 27.277697
17249 1 1 41.327051 40.327708 26.996761
17250 1 1 40.994985 40.274151 26.819946
17251 1 1 40.646550 40.383277 26.714662
17252 1 1 40.634179 40.761240 26.677367
17253 1 1 40.584495 40.930538 26.340811
17254 1 1 40.341019 41.221108 26.314568
17255 1 1 39.995587 41.354109 26.400515
17256 1 1 39.956088 41.660480 26.621821
17257 1 1 40.256858 41.742128 26.839239
17258 1 1 40.603645 41.668249 26.975918
17259 1 1 40.852778 41.912956 27.125754
17260 1 1 41.231545 41.917751 27.155964
17261 1 1 41.489640 41.659166 27.260468
17262 1 1 41.865898 41.606450 27.267581
17263 1 1 42.033798 41.569200 27.606435
17264 1 1 0.072277 41.641362 27.314714
17265 1 1 0.276836 41.960133 27.284051
17266 1 1 0.223894 0.043696 27.030078
17267 1 1 42.163226 0.056293 27.311746
17268 1 1 42.013165 0.261252 27.029127
17269 1 1 41.988833 42.097909 26.902462
17270 1 1 42.102598 41.819529 26.670163
17271 1 1 41.811345 41.576406 26.648664
17272 1 1 41.828286 41.201812 26.587083
17273 1 1 42.149266 41.064993 26.737591
17274 1 1 0.000496 41.143129 26.368484
17275 1 1 0.172697 41.379441 26.611184
17276 1 1 0.536606 41.283098 26.663033
17277 1 1 0.760724 41.364450 26.367139
17278 1 1 1.042015 41.242609 26.142573
17279 1 1 1.385049 41.286782 25.985169
17280 1 1 1.463294 41.640436 25.870250
17281 1 1 1.203756 41.904413 25.956019
17282 1 1 0.929515 41.959230 26.213287
17283 1 1 0.745796 41.990081 26.544490
17284 1 1 0.879648 0.044726 26.290303
17285 1 1 0.981910 0.314355 26.042830
17286 1 1 0.959349 0.580460 25.772499
17287 1 1 0.661702 0.726214 25.586592
17288 1 1 0.367653 0.966548 25.599838
17289 1 1 0.090287 0.864108 25.361146
17290 1 1 42.093706 0.788210 25.041332
17291 1 1 42.035175 0.511919 25.295571
17292 1 1 41.934530 0.194583 25.112354
17293 1 1 0.078241 0.060349 25.223109
17294 1 1 0.183503 42.091047 25.549638
17295 1 1 0.360963 41.789197 25.697269
17296 1 1 42.184800 41.752062 25.774266
17297 1 1 41.891373 41.959138 25.898445
17298 1 1 42.061131 0.093952 25.812423
17299 1 1 0.092035 0.168020 26.109556
17300 1 1 0.082366 0.500938 25.926603
17301 1 1 42.025843 0.732312 26.094102
17302 1 1 42.098654 0.780994 26.463871
17303 1 1 0.001626 0.595016 26.780714
17304 1 1 0.346493 0.716386 26.884330
17305 1 1 0.467124 1.060082 26.776065
17306 1 1 0.822654 1.185206 26.824458
17307 1 1 1.007648 1.112960 27.148430
17308 1 1 1.108514 0.922856 27.461618
17309 1 1 1.132457 0.599631 27.659992
17310 1 1 1.069030 0.305146 27.428356
17311 1 1 0.809083 0.124611 27.218035
17312 1 1 0.874431 41.998855 27.412518
17313 1 1 1.217476 41.883642 27.296560
17314 1 1 1.304161 41.952454 26.933035
17315 1 1 1.562533 42.073006 26.681815
17316 1 1 1.503035 0.254100 26.691395
17317 1 1 1.534130 0.253031 26.312671
17318 1 1 1.557392 0.585736 26.130557
17319 1 1 1.597835 0.866597 26.383305
17320 1 1 1.616450 1.232857 26.283769
17321 1 1 1.363471 1.515964 26.267900
17322 1 1 1.189066 1.818564 26.417620
17323 1 1 0.943557 1.766784 26.703004
17324 1 1 1.041582 1.827747 27.065046
17325 1 1 1.251922 1.947996 27.357787
17326 1 1 1.518207 2.181761 27.495070
17327 1 1 1.760672 2.413305 27.316191
17328 1 1 1.631659 2.770480 27.302709
17329 1 1 1.264230 2.800537 27.210556
17330 1 1 1.011032 3.076380 27.275375
17331 1 1 0.870388 3.380440 27.454727
17332 1 1 0.611904 3.576646 27.257018
17333 1 1 0.255965 3.528339 27.133024
17334 1 1 42.127544 3.363112 27.018647
17335 1 1 42.033977 3.351038 27.386749
17336 1 1 41.896377 3.692644 27.480407
17337 1 1 41.909825 3.931342 27.775775
17338 1 1 41.592805 3.969089 27.981865
17339 1 1 41.445016 4.007106 28.329878
17340 1 1 41.622819 3.897431 28.647302
17341 1 1 41.580094 3.748428 28.994249
17342 1 1 41.289313 3.693351 29.232603
17343 1 1 41.145906 3.802265 29.567226
17344 1 1 41.298027 3.680969 29.893640
17345 1 1 41.130466 3.592537 30.223038
17346 1 1 40.836435 3.790773 30.359596
17347 1 1 40.713066 4.124835 30.492196
17348 1 1 40.585714 4.481035 30.456096
17349 1 1 40.600532 4.777817 30.692952
17350 1 1 40.847241 5.046893 30.798463
17351 1 1 41.218558 5.042599 30.879116
17352 1 1 41.566637 5.192672 30.852297
17353 1 1 41.796963 5.043089 30.589666
17354 1 1 41.926001 4.808220 30.320248
17355 1 1 42.035050 4.481431 30.480613
17356 1 1 0.199920 4.602911 30.508642
17357 1 1 0.547476 4.458486 30.456240
17358 1 1 0.715014 4.175172 30.266334
17359 1 1 0.946059 4.282261 29.984288
17360 1 1 1.308791 4.229766 29.883939
17361 1 1 1.398874 3.953358 29.639227
17362 1 1 1.574898 3.675401 29.829372
17363 1 1 1.714126 3.564314 30.165044
17364 1 1 1.654451 3.195552 30.234711
17365 1 1 1.816870 2.852229 30.222516
17366 1 1 1.909672 2.742138 30.574181
17367 1 1 1.839252 3.006008 30.838404
17368 1 1 1.915589 3.177333 31.168889
17369 1 1 1.934449 3.156396 31.547843
17370 1 1 2.088466 3.052377 31.879292
17371 1 1 2.375402 2.811077 31.817311
17372 1 1 2.621091 2.523878 31.856732
17373 1 1 2.826973 2.204581 31.864609
17374 1 1 3.025209 1.972153 31.638601
17375 1 1 3.101156 2.150094 31.311540
17376 1 1 3.359180 2.422904 31.369834
17377 1 1 3.351175 2.716588 31.128825
17378 1 1 3.240567 3.068320 31.220752
17379 1 1 3.304368 3.399297 31.396206
17380 1 1 3.446979 3.634470 31.658419
17381 1 1 3.790142 3.748788 31.774913
17382 1 1 4.039099 3.461765 31.781058
17383 1 1 4.191898 3.261987 31.496205
17384 1 1 4.304532 3.013877 31.231337
17385 1 1 4.580908 2.793649 31.371038
17386 1 1 4.865116 2.675257 31.148307
17387 1 1 5.096649 2.467333 31.366390
17388 1 1 5.392647 2.282088 31.516289
17389 1 1 5.752600 2.344352 31.411616
17390 1 1 5.868515 2.149343 31.106763
17391 1 1 5.721446 2.058437 30.768374
17392 1 1 5.446502 1.824428 30.649861
17393 1 1 5.185742 2.009473 30.444525
17394 1 1 4.976212 1.958513 30.131635
17395 1 1 4.670891 1.777561 29.995858
17396 1 1 4.463245 1.800102 29.678407
17397 1 1 4.095736 1.892061 29.708084
17398 1 1 3.768423 1.807569 29.534511
17399 1 1 3.545198 1.653196 29.800480
17400 1 1 3.731496 1.405156 30.019954
17401 1 1 3.690290 1.314483 30.386670
17402 1 1 3.534339 1.025975 30.578614
17403 1 1 3.158363 1.076365 30.556187
17404 1 1 3.038893 1.425927 30.467120
17405 1 1 2.664990 1.476918 30.511795
17406 1 1 2.432547 1.769954 30.578882
17407 1 1 2.452263 2.147768 30.543275
17408 1 1 2.581998 2.390916 30.281650
17409 1 1 2.929143 2.479810 30.155206
17410 1 1 3.054585 2.815098 30.027742
17411 1 1 3.427771 2.877203 30.063442
17412 1 1 3.566335 2.724967 30.382855
17413 1 1 3.802226 2.734060 30.680634
17414 1 1 4.038898 2.438757 30.646247
17415 1 1 4.339963 2.359739 30.428264
17416 1 1 4.662766 2.540924 30.514114
17417 1 1 4.792880 2.860300 30.354523
17418 1 1 4.483530 3.076555 30.310513
17419 1 1 4.280659 3.095700 30.631257
17420 1 1 4.020345 3.364564 30.565310
17421 1 1 4.003427 3.690444 30.370589
17422 1 1 3.777862 3.995967 30.357321
17423 1 1 3.810263 4.327778 30.539672
17424 1 1 4.132341 4.515348 30.613716
17425 1 1 4.332328 4.815781 30.732651
17426 1 1 4.366423 4.992201 31.067485
17427 1 1 4.706631 5.020898 31.234323
17428 1 1 4.697628 4.818778 31.555985
17429 1 1 4.987619 4.591909 31.649984
17430 1 1 5.124259 4.620752 32.003392
17431 1 1 5.083970 4.751750 32.357816
17432 1 1 4.850608 4.973087 32.560183
17433 1 1 4.879561 5.063067 32.928239
17434 1 1 5.047531 5.378345 33.057799
17435 1 1 5.384859 5.278325 33.201347
17436 1 1 5.754178 5.224729 33.272976
17437 1 1 6.037111 4.984604 33.354762
17438 1 1 6.368115 4.816668 33.436212
17439 1 1 6.569540 4.518937 33.312989
17440 1 1 6.727825 4.282485 33.061123
17441 1 1 7.087233 4.202070 33.154715
17442 1 1 7.265452 4.002344 33.424433
17443 1 1 7.589561 4.173494 33.524739
17444 1 1 7.690415 4.481799 33.722670
17445 1 1 8.009322 4.670566 33.638616
17446 1 1 8.079953 4.930872 33.906294
17447 1 1 7.959883 5.060017 34.242902
17448 1 1 7.694980 5.309135 34.353205
17449 1 1 7.789888 5.518477 34.655808
17450 1 1 8.169768 5.526686 34.660723
17451 1 1 8.403134 5.363362 34.912249
17452 1 1 8.552191 5.328987 35.260100
17453 1 1 8.728197 5.309610 35.596324
17454 1 1 9.101072 5.382719 35.591983
17455 1 1 9.280780 5.398989 35.926409
17456 1 1 9.377345 5.676133 36.167793
17457 1 1 9.636047 5.605847 36.437113
17458 1 1 9.897428 5.337550 36.501117
17459 1 1 10.222791 5.160236 36.585372
17460 1 1 10.442651 5.393269 36.789718
17461 1 1 10.334051 5.588536 37.097089
17462 1 1 10.190603 5.938556 37.133260
17463 1 1 10.155698 6.312667 37.190033
17464 1 1 10.223635 6.629342 36.991283
17465 1 1 10.361327 6.906875 36.771246
17466 1 1 10.688324 6.833792 36.591993
17467 1 1 10.903961 6.988447 36.319996
17468 1 1 10.881032 7.350222 36.206011
17469 1 1 10.823846 7.723671 36.246827
17470 1 1 10.865703 7.979425 36.524745
17471 1 1 10.836875 8.179157 36.846732
17472 1 1 10.734683 8.374788 37.156063
17473 1 1 10.566938 8.628800 37.383526
17474 1 1 10.307623 8.707174 37.650009
17475 1 1 9.974501 8.854590 37.541848
17476 1 1 10.009606 9.143548 37.297571
17477 1 1 10.163202 9.491120 37.299028
17478 1 1 10.541236 9.479198 37.335744
17479 1 1 10.781133 9.236941 37.167932
17480 1 1 11.098503 9.100495 37.009632
17481 1 1 11.231645 8.825665 37.235776
17482 1 1 11.525682 8.599513 37.153327
17483 1 1 11.884164 8.576307 37.029421
17484 1 1 11.899350 8.584104 36.649805
17485 1 1 11.987781 8.308302 36.403811
17486 1 1 12.330921 8.274435 36.244098
17487 1 1 12.450941 8.489146 35.954453
17488 1 1 12.377458 8.304250 35.630703
17489 1 1 12.196257 8.255066 35.300329
17490 1 1 12.338205 8.232784 34.948541
17491 1 1 12.381729 7.901993 34.766655
17492 1 1 12.169713 7.893815 34.451406
17493 1 1 12.101322 7.716223 34.122493
17494 1 1 12.183845 7.517016 33.809592
17495 1 1 12.253591 7.703495 33.485924
17496 1 1 12.151579 7.922922 33.192930
17497 1 1 11.873848 7.903921 32.934271
17498 1 1 11.590523 7.869259 32.683421
17499 1 1 11.410517 7.611896 32.469500
17500 1 1 11.187941 7.689317 32.171397
17501 1 1 11.226328 7.922205 31.873589
17502 1 1 10.982907 7.914818 31.581885
17503 1 1 10.844450 8.265652 31.535575
17504 1 1 11.102754 8.543245 31.510648
17505 1 1 11.351434 8.745825 31.714411
17506 1 1 11.598249 8.564675 31.939506
17507 1 1 11.900360 8.481440 31.724562
17508 1 1 12.174334 8.714359 31.601734
17509 1 1 12.238426 8.920857 31.289243
17510 1 1 12.402646 8.909598 30.946745
17511 1 1 12.131264 8.906715 30.680769
17512 1 1 11.981199 8.902325 30.331682
17513 1 1 11.730784 8.810879 30.060887
17514 1 1 11.764290 8.570688 29.768337
17515 1 1 12.121131 8.444291 29.735352
17516 1 1 12.348990 8.421818 29.432077
17517 1 1 12.533505 8.089796 29.421342
17518 1 1 12.524692 7.837896 29.705717
17519 1 1 12.532244 7.597687 30.000068
17520 1 1 12.257280 7.449208 30.216283
17521 1 1 11.924174 7.271418 30.259076
17522 1 1 11.612097 7.151922 30.439986
17523 1 1 11.291549 7.206646 30.243378
17524 1 1 11.037609 7.489328 30.245794
17525 1 1 10.687930 7.625949 30.186984
17526 1 1 10.483651 7.909490 30.336231
17527 1 1 10.649969 8.251123 30.341283
17528 1 1 10.404175 8.508273 30.474920
17529 1 1 10.219697 8.831365 30.552247
17530 1 1 9.866117 8.912740 30.665206
17531 1 1 9.836558 8.959458 31.041163
17532 1 1 9.534411 9.060263 31.248397
17533 1 1 9.230964 8.931123 31.437188
17534 1 1 9.216301 8.686706 31.727783
17535 1 1 9.386753 8.739215 32.063326
17536 1 1 9.327416 8.642620 32.426022
17537 1 1 9.078166 8.743990 32.694347
17538 1 1 8.737229 8.899330 32.630850
17539 1 1 8.365684 8.976105 32.609407
17540 1 1 8.262662 9.104442 32.951921
17541 1 1 8.067269 9.322785 33.193888
17542 1 1 7.841763 9.429743 33.480431
17543 1 1 8.017137 9.513576 33.806952
17544 1 1 8.371290 9.575026 33.930238
17545 1 1 8.646806 9.825575 34.005843
17546 1 1 8.768495 10.127749 33.810183
17547 1 1 8.676874 10.302245 33.485288
17548 1 1 8.477082 10.096670 33.235846
17549 1 1 8.638170 10.006189 32.903786
17550 1 1 9.010295 9.987891 32.978541
17551 1 1 33.354313 9.731429 38.169246
17552 1 1 33.607574 9.995079 38.065579
17553 1 1 33.453091 10.332906 38.145629
17554 1 1 33.690009 10.526225 38.371234
17555 1 1 33.765903 10.592077 38.737709
17556 1 1 34.102385 10.485098 38.878191
17557 1 1 34.379540 10.359252 38.650709
17558 1 1 34.498335 10.007358 38.731077
17559 1 1 34.186696 9.823711 38.847504
17560 1 1 34.096820 9.509218 39.040936
17561 1 1 33.750193 9.369945 38.971273
17562 1 1 33.602539 9.024218 38.915858
17563 1 1 33.768258 8.695968 38.819999
17564 1 1 34.005597 8.399238 38.815341
17565 1 1 34.325592 8.257745 38.963609
17566 1 1 34.521473 7.952802 38.849417
17567 1 1 34.714744 7.731827 38.608136
17568 1 1 34.580755 7.381164 38.549124
17569 1 1 34.556902 7.103042 38.806959
17570 1 1 34.313714 6.812028 38.830850
17571 1 1 33.939015 6.854351 38.877849
17572 1 1 33.725990 6.670214 38.622674
17573 1 1 33.808269 6.335902 38.461845
17574 1 1 34.075290 6.083455 38.365045
17575 1 1 34.417422 6.122125 38.204266
17576 1 1 34.777109 6.233407 38.152873
17577 1 1 34.848802 6.605644 38.126423
17578 1 1 35.002681 6.914917 37.968082
17579 1 1 35.028133 7.278051 38.077102
17580 1 1 34.954066 7.572643 37.848782
17581 1 1 35.082996 7.488664 37.501327
17582 1 1 34.936980 7.306792 37.201324
17583 1 1 34.633104 7.304059 36.973175
17584 1 1 34.484094 7.099009 36.690067
17585 1 1 34.618079 6.968345 36.359348
17586 1 1 34.928448 6.813901 36.203727
17587 1 1 35.081667 6.599934 35.929606
17588 1 1 35.141404 6.225125 35.948297
17589 1 1 35.131709 5.845847 35.926979
17590 1 1 34.784974 5.690443 35.931871
17591 1 1 34.475509 5.849564 36.084553
17592 1 1 34.393216 5.919730 36.448840
17593 1 1 34.687012 6.003263 36.674906
17594 1 1 34.955689 6.264377 36.738407
17595 1 1 35.181990 6.524411 36.898314
17596 1 1 35.454937 6.782254 36.956768
17597 1 1 35.799027 6.635594 36.889737
17598 1 1 35.935231 6.792172 36.571410
17599 1 1 36.019741 6.719685 36.208087
17600 1 1 36.387974 6.645664 36.150419
17601 1 1 36.643658 6.711082 36.423817
17602 1 1 36.499305 6.629960 36.765843
17603 1 1 36.578072 6.853696 37.062723
17604 1 1 36.551589 7.223021 37.148146
17605 1 1 36.227792 7.342385 36.989062
17606 1 1 36.034332 7.522104 37.262328
17607 1 1 35.760927 7.778732 37.323908
17608 1 1 35.679318 8.147500 37.365738
17609 1 1 35.623817 8.314660 37.029023
17610 1 1 35.810031 8.509243 36.760952
17611 1 1 36.172121 8.611657 36.813888
17612 1 1 36.297531 8.927829 36.983321
17613 1 1 36.520490 9.138135 37.207955
17614 1 1 36.422067 9.286412 37.543704
17615 1 1 36.717415 9.495151 37.660314
17616 1 1 36.731949 9.851508 37.529170
17617 1 1 37.023313 9.996148 37.332735
17618 1 1 37.253507 10.282501 37.429753
17619 1 1 37.598496 10.435816 37.386431
17620 1 1 37.910575 10.625364 37.491687
17621 1 1 38.128472 10.470484 37.761749
17622 1 1 38.242238 10.644859 38.079633
17623 1 1 38.187819 10.913645 38.342678
17624 1 1 38.201143 11.284512 38.424409
17625 1 1 37.899983 11.383581 38.633903
17626 1 1 37.591521 11.162419 38.615509
17627 1 1 37.425187 11.151572 38.274019
17628 1 1 37.076382 11.179759 38.125896
17629 1 1 36.839020 11.261496 38.411164
17630 1 1 36.728250 11.454455 38.719218
17631 1 1 36.583717 11.644108 39.015093
17632 1 1 36.227550 11.517320 39.053431
17633 1 1 36.037028 11.330796 38.782673
17634 1 1 36.085217 11.015675 38.575849
17635 1 1 35.937010 10.665812 38.570320
17636 1 1 36.225051 10.418845 38.591278
17637 1 1 36.526405 10.259376 38.759075
17638 1 1 36.898367 10.214124 38.695860
17639 1 1 37.145246 9.955744 38.825051
17640 1 1 37.005339 9.816328 39.149689
17641 1 1 36.731853 9.945495 39.379734
17642 1 1 36.548007 9.860488 39.701253
17643 1 1 36.234740 9.648815 39.739444
17644 1 1 36.239754 9.430867 40.050689
17645 1 1 35.953918 9.478397 40.296531
17646 1 1 35.631813 9.303543 40.396905
17647 1 1 35.398483 9.137309 40.646551
17648 1 1 35.497359 9.121062 41.013102
17649 1 1 35.875832 9.153462 41.023506
17650 1 1 36.172043 9.356022 41.148520
17651 1 1 36.472194 9.322066 41.379077
17652 1 1 36.350974 9.330461 41.739126
17653 1 1 36.334312 9.665371 41.917892
17654 1 1 36.512924 9.992064 41.841934
17655 1 1 36.348939 10.302350 41.696223
17656 1 1 36.267367 10.528470 41.401918
17657 1 1 35.918076 10.673336 41.364371
17658 1 1 35.758630 10.967048 41.545232
17659 1 1 35.706625 11.341607 41.582659
17660 1 1 35.952697 11.628992 41.547181
17661 1 1 36.302277 11.629234 41.398205
17662 1 1 36.328500 11.391420 41.102982
17663 1 1 36.435709 11.226401 40.777905
17664 1 1 36.361725 11.114388 40.422406
17665 1 1 36.042167 11.281589 40.302713
17666 1 1 35.854646 11.087618 40.035110
17667 1 1 36.101571 10.864931 39.851156
17668 1 1 36.456785 10.751554 39.777887
17669 1 1 36.737792 10.742717 40.033536
17670 1 1 36.685626 10.608555 40.385217
17671 1 1 36.956164 10.423086 40.577078
17672 1 1 37.300084 10.457053 40.419075
17673 1 1 37.654368 10.582189 40.362298
17674 1 1 37.881243 10.760866 40.115312
17675 1 1 38.028144 10.828581 39.771459
17676 1 1 38.339970 11.044762 39.792214
17677 1 1 38.589796 11.156933 39.528766
17678 1 1 38.837330 11.443986 39.555741
17679 1 1 39.027496 11.772261 39.577479
17680 1 1 39.345538 11.783456 39.785141
17681 1 1 39.251801 11.877928 40.141074
17682 1 1 38.918316 12.010884 40.265617
17683 1 1 38.594056 11.826416 40.337913
17684 1 1 38.314425 11.646439 40.521801
17685 1 1 38.251819 11.274944 40.472083
17686 1 1 38.264896 11.053696 40.780755
17687 1 1 38.255458 10.954311 41.147406
17688 1 1 38.502000 10.955796 41.436568
17689 1 1 38.673533 10.701797 41.661204
17690 1 1 38.737508 10.637770 42.030267
17691 1 1 38.678767 10.819898 0.164467
17692 1 1 38.591824 10.945016 0.512585
17693 1 1 38.795174 10.993235 0.829955
17694 1 1 38.919957 11.077553 1.178838
17695 1 1 39.283464 11.066690 1.289040
17696 1 1 39.550860 11.133532 1.027446
17697 1 1 39.878934 11.058034 0.851186
17698 1 1 39.975163 10.792742 0.596706
17699 1 1 40.157352 10.915801 0.286765
17700 1 1 40.514746 10.918909 0.157690
17701 1 1 40.363215 10.867694 42.007091
17702 1 1 40.213785 10.580389 41.808277
17703 1 1 39.907751 10.464349 42.001352
17704 1 1 39.594723 10.260395 42.070749
17705 1 1 39.218631 10.247442 42.123545
17706 1 1 39.459271 10.206281 0.220649
17707 1 1 39.143972 10.059091 0.373363
17708 1 1 38.866731 9.899144 0.578192
17709 1 1 38.916576 9.533986 0.670792
17710 1 1 38.801148 9.299247 0.395158
17711 1 1 38.787324 9.307065 0.015490
17712 1 1 38.801363 8.936712 42.125670
17713 1 1 39.156091 9.072207 42.140122
17714 1 1 39.198870 8.751704 0.145645
17715 1 1 39.518293 8.920003 0.264156
17716 1 1 39.595937 9.225177 0.051459
17717 1 1 39.726846 9.578075 42.193348
17718 1 1 39.900711 9.414597 41.897635
17719 1 1 40.085431 9.089443 41.965116
17720 1 1 39.912872 8.771174 41.849669
17721 1 1 39.670834 8.540698 42.030497
17722 1 1 39.940302 8.451385 0.089007
17723 1 1 40.184786 8.492301 0.377024
17724 1 1 39.994094 8.657308 0.661294
17725 1 1 39.664117 8.499146 0.763764
17726 1 1 39.515662 8.153435 0.710423
17727 1 1 39.557512 7.775957 0.723036
17728 1 1 39.371795 7.465283 0.607320
17729 1 1 39.138235 7.165892 0.592649
17730 1 1 39.215127 6.802287 0.671890
17731 1 1 39.112282 6.727821 1.030049
17732 1 1 38.997714 6.394408 1.171858
17733 1 1 38.864731 6.058064 1.288428
17734 1 1 38.773034 6.111978 1.653235
17735 1 1 39.025655 5.946014 1.883536
17736 1 1 39.048951 5.862315 2.253471
17737 1 1 38.807620 5.620395 2.419706
17738 1 1 38.472172 5.493954 2.545752
17739 1 1 38.210480 5.429912 2.277768
17740 1 1 38.206876 5.620783 1.949202
17741 1 1 38.020201 5.867187 1.728210
17742 1 1 37.756341 6.096991 1.579994
17743 1 1 37.501241 6.157177 1.304855
17744 1 1 37.316023 6.374737 1.054332
17745 1 1 37.002397 6.562134 1.158836
