LAMMPS data file for polymer system
17340 1 1 28.697154 22.427583 41.169944
17341 1 1 28.423435 22.329185 41.414476
17342 1 1 28.198187 22.539782 41.636540
17343 1 1 28.165263 22.612798 42.008002
17344 1 1 28.347061 22.802949 0.088117
17345 1 1 28.143519 23.117343 0.023873
17346 1 1 27.789398 23.106913 0.161313
17347 1 1 27.556220 22.915648 0.392496
17348 1 1 27.291765 22.649666 0.331529
17349 1 1 27.080237 22.638901 0.016029
17350 1 1 26.850129 22.860722 42.004588
17351 1 1 26.637380 22.960135 41.705832
17352 1 1 26.551669 23.308362 41.580169
17353 1 1 26.875010 23.506057 41.607859
17354 1 1 26.954789 23.610921 41.251434
17355 1 1 27.216252 23.859564 41.132211
17356 1 1 27.276762 24.170747 40.922680
17357 1 1 27.324975 24.227574 40.550059
17358 1 1 27.670479 24.205325 40.393431
17359 1 1 27.947136 24.388012 40.207727
17360 1 1 27.990501 24.437749 39.833501
17361 1 1 27.935209 24.665575 39.534439
17362 1 1 27.869187 25.039245 39.554734
17363 1 1 27.508996 25.157789 39.579434
17364 1 1 27.405575 25.476504 39.758668
17365 1 1 27.630858 25.665684 39.999206
17366 1 1 27.529062 26.017920 40.099043
17367 1 1 27.516227 26.332292 39.885957
17368 1 1 27.475234 26.375396 39.510642
17369 1 1 27.788561 26.348944 39.297273
17370 1 1 28.141563 26.453641 39.203317
17371 1 1 28.345435 26.134295 39.174089
17372 1 1 28.529813 25.846273 39.339763
17373 1 1 28.652322 25.917837 39.692283
17374 1 1 28.599488 25.779649 40.042301
17375 1 1 28.666272 25.743942 40.414678
17376 1 1 28.374664 25.776705 40.656114
17377 1 1 28.063536 25.972831 40.751686
17378 1 1 27.972348 26.027662 41.116485
17379 1 1 28.147105 25.959807 41.447023
17380 1 1 27.930762 25.963370 41.759406
17381 1 1 27.826663 26.190021 42.046099
17382 1 1 27.794319 26.517481 0.042064
17383 1 1 28.093541 26.317917 0.164703
17384 1 1 28.417520 26.513707 0.197925
17385 1 1 28.430898 26.746237 0.498177
17386 1 1 28.376106 26.954183 0.811476
17387 1 1 28.498122 27.288226 0.945370
17388 1 1 28.856564 27.314577 0.821981
17389 1 1 29.008745 27.627719 0.669722
17390 1 1 29.318050 27.825204 0.768366
17391 1 1 29.508768 28.114111 0.925079
17392 1 1 29.588715 28.470185 0.819155
17393 1 1 29.438641 28.804732 0.918936
17394 1 1 29.440310 29.101727 0.681890
17395 1 1 29.544357 29.413800 0.872114
17396 1 1 29.661977 29.774105 0.844800
17397 1 1 29.829714 30.053776 1.039859
17398 1 1 29.841158 29.944158 1.403525
17399 1 1 29.532449 29.908915 1.622286
17400 1 1 29.234935 29.853272 1.392527
17401 1 1 28.866623 29.945804 1.406094
17402 1 1 28.593233 29.692793 1.481218
17403 1 1 28.268204 29.627552 1.666959
17404 1 1 27.960009 29.442765 1.543389
17405 1 1 27.727309 29.287471 1.286223
17406 1 1 27.561899 29.289422 0.944119
17407 1 1 27.732168 29.304290 0.604726
17408 1 1 28.089190 29.408220 0.683047
17409 1 1 28.345056 29.577829 0.459071
17410 1 1 28.455403 29.937251 0.403940
17411 1 1 28.482852 30.299597 0.292802
17412 1 1 28.566444 30.288689 42.116368
17413 1 1 28.316140 30.572825 42.148227
17414 1 1 28.343707 30.928395 0.085316
17415 1 1 28.342095 31.213905 42.028652
17416 1 1 28.156456 31.468910 41.816730
17417 1 1 27.917466 31.574008 41.540618
17418 1 1 27.981817 31.893965 41.345974
17419 1 1 28.153309 31.971647 41.015889
17420 1 1 28.285726 31.714882 40.769034
17421 1 1 28.402849 31.358726 40.830963
17422 1 1 28.711153 31.179012 40.700381
17423 1 1 28.646630 30.807239 40.745338
17424 1 1 28.721746 30.652572 41.084212
17425 1 1 28.888197 30.332202 41.202776
17426 1 1 28.972091 30.338292 41.573349
17427 1 1 29.108033 30.003238 41.690221
17428 1 1 28.957659 29.654301 41.695766
17429 1 1 28.759403 29.607906 41.374920
17430 1 1 28.494458 29.344349 41.443783
17431 1 1 28.187351 29.392134 41.662420
17432 1 1 27.904384 29.592684 41.817689
17433 1 1 27.724645 29.911969 41.918442
17434 1 1 27.806513 29.711661 0.036713
17435 1 1 27.755252 30.086417 0.073185
17436 1 1 27.757029 30.266365 0.407872
17437 1 1 27.850596 30.465367 0.717781
17438 1 1 28.008292 30.810095 0.744135
17439 1 1 28.071579 31.181398 0.693847
17440 1 1 27.971557 31.528930 0.577153
17441 1 1 28.109043 31.630414 0.237744
17442 1 1 28.348378 31.922941 0.277072
17443 1 1 28.593221 32.101112 0.506651
17444 1 1 28.924003 32.266676 0.593669
17445 1 1 29.173452 32.121228 0.840692
17446 1 1 29.291011 32.400358 1.070183
17447 1 1 29.556496 32.621956 0.912664
17448 1 1 29.496253 32.945476 0.722649
17449 1 1 29.283274 33.212632 0.888983
17450 1 1 29.280341 33.200985 1.268793
17451 1 1 29.632952 33.198112 1.410416
17452 1 1 29.996354 33.099850 1.358616
17453 1 1 30.281649 32.892923 1.500701
17454 1 1 30.510328 32.632581 1.656677
17455 1 1 30.749536 32.803674 1.897314
17456 1 1 31.011703 32.632971 2.113021
17457 1 1 31.025613 32.253468 2.099463
17458 1 1 30.999837 31.885466 2.190621
17459 1 1 31.256006 31.700060 1.979904
17460 1 1 31.388454 31.348286 1.924114
17461 1 1 31.110090 31.163104 1.743501
17462 1 1 30.946416 31.415307 1.511113
17463 1 1 30.660447 31.536446 1.292144
17464 1 1 30.531736 31.858831 1.137542
17465 1 1 30.764816 32.147051 1.053856
17466 1 1 31.063114 32.178508 1.287156
17467 1 1 31.375501 32.367917 1.391742
17468 1 1 31.441602 32.688099 1.198055
17469 1 1 31.359310 32.984324 0.974720
17470 1 1 31.455076 33.340264 0.882332
17471 1 1 31.749583 33.433947 0.661222
17472 1 1 32.107646 33.309685 0.633841
17473 1 1 32.431504 33.456294 0.499596
17474 1 1 32.684579 33.510968 0.777740
17475 1 1 33.060705 33.543352 0.821107
17476 1 1 33.265267 33.267192 0.983250
17477 1 1 33.602095 33.384541 1.114307
17478 1 1 33.634218 33.662855 1.371036
17479 1 1 33.565394 33.812421 1.713517
17480 1 1 33.572657 33.562108 1.999333
17481 1 1 33.684964 33.249141 2.183288
17482 1 1 33.825037 33.023713 2.455246
17483 1 1 33.854556 33.015471 2.834008
17484 1 1 33.616900 32.970218 3.127048
17485 1 1 33.335446 33.104423 3.344240
17486 1 1 33.128493 32.799794 3.437897
17487 1 1 33.153522 32.499204 3.206770
17488 1 1 33.146447 32.560922 2.831882
17489 1 1 33.157173 32.246558 2.618669
17490 1 1 32.998975 32.002500 2.374109
17491 1 1 32.839079 32.131084 2.054266
17492 1 1 32.974784 32.397013 1.819179
17493 1 1 32.973707 32.566287 1.478966
17494 1 1 32.899502 32.937774 1.508824
17495 1 1 32.784449 33.254176 1.685041
17496 1 1 32.419827 33.298460 1.587624
17497 1 1 32.059958 33.208231 1.505447
17498 1 1 31.735703 33.180094 1.701576
17499 1 1 31.665443 33.123338 2.070686
17500 1 1 31.800780 33.020391 2.410518
17501 1 1 32.091742 32.776160 2.420125
17502 1 1 32.193683 32.587407 2.106469
17503 1 1 32.236667 32.220533 2.195661
17504 1 1 31.949132 31.984645 2.117683
17505 1 1 31.855479 31.711411 2.364609
17506 1 1 31.696257 31.374690 2.439890
17507 1 1 31.580590 31.017793 2.500268
17508 1 1 31.727589 30.835177 2.799338
17509 1 1 31.710868 30.459611 2.854755
17510 1 1 31.760602 30.104973 2.727640
17511 1 1 31.618783 29.810294 2.921164
17512 1 1 31.723184 29.484789 3.087136
17513 1 1 31.890487 29.190359 2.914739
17514 1 1 31.828181 29.062111 2.562503
17515 1 1 32.153420 28.905080 2.444347
17516 1 1 32.470064 28.754706 2.297635
17517 1 1 32.816147 28.679674 2.159807
17518 1 1 33.009569 28.832076 1.870392
17519 1 1 33.117044 28.699117 1.531023
17520 1 1 33.448134 28.816481 1.386090
17521 1 1 33.784240 28.950998 1.501580
17522 1 1 34.158808 28.993590 1.453784
17523 1 1 34.308827 29.106276 1.784232
17524 1 1 34.528213 29.416355 1.795230
17525 1 1 34.593635 29.607136 2.117290
17526 1 1 34.673096 29.960707 2.231629
17527 1 1 35.039082 30.061205 2.212797
17528 1 1 35.348378 29.872290 2.327023
17529 1 1 35.418382 29.654072 2.630140
17530 1 1 35.374255 29.377284 2.886736
17531 1 1 35.056490 29.372706 3.095074
17532 1 1 34.680949 29.429108 3.108770
17533 1 1 34.301965 29.432411 3.136349
17534 1 1 34.139822 29.095810 3.066997
17535 1 1 34.164704 28.724623 2.989533
17536 1 1 34.131965 28.593120 2.634518
17537 1 1 34.067353 28.544894 2.263170
17538 1 1 34.093739 28.190640 2.128234
17539 1 1 33.836440 27.988469 1.935040
17540 1 1 33.757753 27.791852 1.619524
17541 1 1 33.631052 27.553650 1.351930
17542 1 1 33.253842 27.534955 1.393920
17543 1 1 33.107904 27.826475 1.589159
17544 1 1 32.840421 28.096110 1.576935
17545 1 1 32.534619 28.316856 1.623378
17546 1 1 32.370811 28.659736 1.623135
17547 1 1 32.128842 28.882896 1.813004
17548 1 1 31.997358 29.157530 1.585654
17549 1 1 31.902577 29.507347 1.471440
17550 1 1 31.643146 29.670153 1.696362
17551 1 1 32.883644 31.623894 25.782580
17552 1 1 32.824543 31.480029 25.435867
17553 1 1 33.005290 31.159631 25.340599
17554 1 1 33.182907 30.886715 25.144718
17555 1 1 33.557883 30.940846 25.115341
17556 1 1 33.856540 30.854506 24.896825
17557 1 1 33.973084 30.861581 24.535207
17558 1 1 33.787976 30.584055 24.353233
17559 1 1 33.767062 30.602463 23.974256
17560 1 1 33.595156 30.433491 23.680492
17561 1 1 33.647073 30.378667 23.308069
17562 1 1 33.572645 30.118666 23.041124
17563 1 1 33.623904 30.218793 22.678154
17564 1 1 33.766631 30.162942 22.330434
17565 1 1 33.885670 30.078619 21.979550
17566 1 1 34.074905 30.362258 21.811801
17567 1 1 34.242561 30.632225 21.603452
17568 1 1 34.620781 30.663356 21.583952
17569 1 1 34.973620 30.798841 21.623303
17570 1 1 35.214279 30.541656 21.765918
17571 1 1 35.197919 30.169786 21.842374
17572 1 1 35.413092 30.084371 22.143712
17573 1 1 35.315225 29.739836 22.270666
17574 1 1 35.388149 29.396298 22.125531
17575 1 1 35.275052 29.033599 22.117911
17576 1 1 35.489226 28.844328 21.867499
17577 1 1 35.426180 28.753117 21.504035
17578 1 1 35.260999 28.805683 21.165875
17579 1 1 35.126359 28.513646 20.963425
17580 1 1 35.236646 28.151375 20.994985
17581 1 1 35.612046 28.128792 20.940529
17582 1 1 35.757551 28.453294 21.074418
17583 1 1 35.816448 28.676661 20.772692
17584 1 1 35.825574 28.960288 20.519962
17585 1 1 35.600638 29.261014 20.461933
17586 1 1 35.627613 29.395568 20.107578
17587 1 1 35.365818 29.229198 19.888068
17588 1 1 35.190223 29.227085 19.551079
17589 1 1 35.383591 29.004822 19.311063
17590 1 1 35.451106 29.165707 18.973486
17591 1 1 35.430570 28.990443 18.636944
17592 1 1 35.199256 28.941569 18.339446
17593 1 1 35.062495 28.874497 17.991311
17594 1 1 34.784772 29.125881 17.927463
17595 1 1 34.542634 28.989019 17.668547
17596 1 1 34.742194 28.808036 17.400553
17597 1 1 35.062344 28.880205 17.208991
17598 1 1 35.006318 29.196947 17.006666
17599 1 1 35.040488 29.563423 16.912177
17600 1 1 34.971885 29.830450 17.173692
17601 1 1 34.752421 30.129316 17.090538
17602 1 1 34.402985 30.225942 16.976705
17603 1 1 34.268343 30.559202 16.853381
17604 1 1 34.229922 30.574528 16.475639
17605 1 1 34.001632 30.319520 16.310549
17606 1 1 33.696987 30.340039 16.084342
17607 1 1 33.570261 30.304574 15.727855
17608 1 1 33.820360 30.350249 15.445430
17609 1 1 33.867587 30.426266 15.076118
17610 1 1 33.991373 30.660135 14.803387
17611 1 1 34.062370 30.569532 14.441240
17612 1 1 34.410301 30.496108 14.307250
17613 1 1 34.629682 30.728110 14.101223
17614 1 1 34.897383 30.873144 13.873844
17615 1 1 35.212030 31.053575 13.987165
17616 1 1 35.479468 31.028956 13.718333
17617 1 1 35.809940 30.846947 13.763738
17618 1 1 35.800324 30.523183 13.565030
17619 1 1 36.154927 30.475951 13.436868
17620 1 1 36.510196 30.342693 13.457505
17621 1 1 36.706893 30.019461 13.492598
17622 1 1 36.702285 29.641139 13.457220
17623 1 1 36.923166 29.335882 13.506507
17624 1 1 37.056646 28.980826 13.529272
17625 1 1 37.436060 28.962160 13.519438
17626 1 1 37.645856 28.845958 13.224678
17627 1 1 37.967027 29.020119 13.120195
17628 1 1 38.128511 29.345447 13.008462
17629 1 1 38.082488 29.612457 13.274897
17630 1 1 37.836565 29.621928 13.564435
17631 1 1 37.550354 29.766389 13.768431
17632 1 1 37.457353 29.524197 14.046088
17633 1 1 37.748916 29.369301 14.234233
17634 1 1 38.103470 29.233677 14.216991
17635 1 1 38.276943 28.945893 14.394438
17636 1 1 38.400441 28.607092 14.274596
17637 1 1 38.242661 28.346876 14.502177
17638 1 1 38.211734 27.970296 14.542560
17639 1 1 38.192549 27.803697 14.883554
17640 1 1 38.039241 27.457734 14.848825
17641 1 1 37.934606 27.259716 15.155811
17642 1 1 37.811336 26.904654 15.099815
17643 1 1 37.956390 26.785197 14.769528
17644 1 1 37.900257 26.948301 14.430934
17645 1 1 38.241433 26.986721 14.268074
17646 1 1 38.334777 26.895336 13.911232
17647 1 1 38.306909 26.570424 13.716155
17648 1 1 38.563366 26.374339 13.515704
17649 1 1 38.837617 26.129738 13.612431
17650 1 1 39.167248 26.126422 13.423402
17651 1 1 39.279423 26.485970 13.372985
17652 1 1 39.650028 26.555729 13.326241
17653 1 1 39.988037 26.510954 13.158475
17654 1 1 39.960704 26.266053 12.869207
17655 1 1 39.875071 26.203895 12.504236
17656 1 1 39.670453 26.252783 12.187785
17657 1 1 39.625158 26.463615 11.874898
17658 1 1 39.537377 26.749795 11.640814
17659 1 1 39.593547 26.807459 11.269438
17660 1 1 39.800488 27.117673 11.196344
17661 1 1 40.090987 27.327309 11.069603
17662 1 1 40.359508 27.573565 10.961649
17663 1 1 40.700997 27.437198 10.865786
17664 1 1 41.019783 27.231612 10.888361
17665 1 1 41.147500 27.016598 10.602253
17666 1 1 41.526590 27.042585 10.606125
17667 1 1 41.801674 27.275407 10.485616
17668 1 1 42.000610 27.554761 10.321952
17669 1 1 0.166386 27.674436 10.345822
17670 1 1 0.193984 27.364487 10.563927
17671 1 1 0.498353 27.298224 10.781571
17672 1 1 0.547290 26.945103 10.913140
17673 1 1 0.517358 26.573679 10.838650
17674 1 1 0.755234 26.470514 10.560851
17675 1 1 0.889840 26.429982 10.207810
17676 1 1 0.805166 26.330529 9.850964
17677 1 1 0.550700 26.064235 9.757502
17678 1 1 0.521782 25.892743 9.419635
17679 1 1 0.774585 25.736576 9.182775
17680 1 1 1.055980 25.860024 8.959218
17681 1 1 1.034526 25.975922 8.597961
17682 1 1 0.960779 25.818251 8.260172
17683 1 1 0.910139 25.450081 8.180885
17684 1 1 0.793621 25.119139 8.326834
17685 1 1 0.480958 25.032476 8.524649
17686 1 1 0.157124 25.228816 8.555994
17687 1 1 42.117717 25.528316 8.542750
17688 1 1 42.141413 25.214890 8.756297
17689 1 1 41.838019 25.104647 8.956792
17690 1 1 41.729803 24.791825 9.143426
17691 1 1 41.462881 24.542080 9.247251
17692 1 1 41.134678 24.543597 9.055730
17693 1 1 40.880322 24.280750 8.952704
17694 1 1 40.600244 24.106149 9.141042
17695 1 1 40.691855 24.146532 9.507616
17696 1 1 40.974402 24.256227 9.736820
17697 1 1 41.118249 24.417422 10.049429
17698 1 1 41.079133 24.533383 10.409183
17699 1 1 41.042216 24.351326 10.740683
17700 1 1 40.778252 24.453973 10.994034
17701 1 1 40.775559 24.743146 11.240553
17702 1 1 40.976671 25.014689 11.414386
17703 1 1 41.279784 25.219865 11.312279
17704 1 1 41.491955 25.501364 11.170358
17705 1 1 41.852458 25.483852 11.289232
17706 1 1 42.106277 25.265540 11.468998
17707 1 1 41.999182 25.015535 11.734381
17708 1 1 0.103535 25.243189 11.675208
17709 1 1 0.316721 25.440785 11.430447
17710 1 1 0.265677 25.804035 11.529664
17711 1 1 0.272450 26.183476 11.549120
17712 1 1 42.099699 26.269659 11.500184
17713 1 1 42.044685 26.409702 11.849128
17714 1 1 41.860849 26.418174 12.181592
17715 1 1 41.941317 26.452491 12.551385
17716 1 1 41.820513 26.622331 12.869128
17717 1 1 41.461548 26.732573 12.927362
17718 1 1 41.295879 26.887136 13.232426
17719 1 1 41.479344 27.108813 13.480619
17720 1 1 41.846225 27.029956 13.540454
17721 1 1 42.156432 27.217225 13.654917
17722 1 1 0.055593 27.573348 13.560689
17723 1 1 42.156762 27.789549 13.859054
17724 1 1 41.893490 27.956134 14.076626
17725 1 1 41.567755 28.040534 13.900065
17726 1 1 41.265498 27.834052 13.798056
17727 1 1 41.087887 27.804662 13.463406
17728 1 1 40.797812 27.615789 13.306615
17729 1 1 40.517513 27.368427 13.238466
17730 1 1 40.420954 27.004446 13.289405
17731 1 1 40.652602 26.735503 13.425083
17732 1 1 40.916502 26.548962 13.624982
17733 1 1 41.137339 26.324286 13.837471
17734 1 1 41.417071 26.069701 13.800916
17735 1 1 41.778465 26.067856 13.918353
17736 1 1 42.120002 25.904393 13.950487
17737 1 1 0.165607 25.946789 13.658690
17738 1 1 0.403834 25.775793 13.900369
17739 1 1 0.546207 25.452622 14.040691
17740 1 1 0.269526 25.194211 14.073421
17741 1 1 0.382105 24.856449 14.206246
17742 1 1 0.581331 24.610594 13.995855
17743 1 1 0.697616 24.248866 13.990287
17744 1 1 0.695942 23.951279 14.226589
17745 1 1 0.384930 23.760265 14.332347
17746 1 1 0.215030 23.426798 14.398183
17747 1 1 0.219808 23.057820 14.488912
17748 1 1 42.182951 23.328639 14.355807
17749 1 1 41.945221 23.556247 14.545752
17750 1 1 41.722802 23.816972 14.709923
17751 1 1 41.854393 23.844013 15.065384
17752 1 1 41.994474 24.135203 15.265348
17753 1 1 0.038860 24.386171 15.422005
17754 1 1 0.023332 24.765852 15.423131
17755 1 1 42.039607 24.852254 15.747652
17756 1 1 42.116935 25.105545 15.475137
17757 1 1 42.032409 24.974460 15.128623
17758 1 1 41.931859 25.279311 14.925261
17759 1 1 41.679283 25.489416 14.734313
17760 1 1 41.755625 25.510836 14.362677
17761 1 1 41.685037 25.332163 14.034815
17762 1 1 41.740499 25.412835 13.667642
17763 1 1 41.958317 25.451364 13.358659
17764 1 1 42.159895 25.424630 13.037642
17765 1 1 0.028637 25.411266 12.663112
17766 1 1 0.143265 25.565114 12.991123
17767 1 1 0.440361 25.368406 13.123183
17768 1 1 0.579675 25.131883 12.860413
17769 1 1 0.602809 25.085135 12.484009
17770 1 1 0.887091 25.015231 12.241734
17771 1 1 0.775797 24.926979 11.889278
17772 1 1 0.606146 24.887246 11.551580
17773 1 1 0.319739 24.642662 11.602069
17774 1 1 0.347170 24.338305 11.827932
17775 1 1 0.296213 24.172064 12.165819
17776 1 1 0.061550 23.889298 12.262650
17777 1 1 42.044988 24.177120 12.131573
17778 1 1 42.055616 24.551034 12.198469
17779 1 1 0.008528 24.860265 12.363285
17780 1 1 41.910640 25.085685 12.454559
17781 1 1 41.616279 24.961419 12.660251
17782 1 1 41.464418 25.153274 12.950992
17783 1 1 41.094749 25.133962 13.036848
17784 1 1 40.788951 25.309469 12.895126
17785 1 1 40.651884 25.605523 12.700281
17786 1 1 40.665270 25.691572 12.330394
17787 1 1 40.426949 25.760257 12.042495
17788 1 1 40.415530 25.485602 11.780133
17789 1 1 40.388288 25.125855 11.899466
17790 1 1 40.084345 24.905103 11.842139
17791 1 1 39.741391 24.741463 11.844289
17792 1 1 39.762429 24.399823 12.009334
17793 1 1 39.781622 24.101501 11.774737
17794 1 1 39.724492 23.773128 11.957240
17795 1 1 39.943876 23.513243 12.126739
17796 1 1 40.132524 23.184424 12.153006
17797 1 1 40.093354 22.879394 11.929796
17798 1 1 39.997412 22.511706 11.930434
17799 1 1 40.166220 22.300048 11.663779
17800 1 1 40.177197 21.960950 11.492629
17801 1 1 39.984914 21.935964 11.165822
17802 1 1 40.092872 21.764924 10.844123
17803 1 1 40.140603 21.388470 10.864227
17804 1 1 40.075454 21.049921 10.704414
17805 1 1 40.146884 21.055908 10.331236
17806 1 1 40.184375 20.877576 9.997781
17807 1 1 39.987031 20.812197 9.679692
17808 1 1 39.735056 20.621481 9.468656
17809 1 1 39.605369 20.388410 9.197992
17810 1 1 39.288474 20.291026 9.012266
17811 1 1 39.318316 19.942649 8.863462
17812 1 1 39.298459 19.563242 8.855965
17813 1 1 39.450389 19.216213 8.826159
17814 1 1 39.564680 19.105061 9.171097
17815 1 1 39.711239 18.958720 9.489695
17816 1 1 40.013087 19.073493 9.689982
17817 1 1 40.162991 19.411715 9.603182
17818 1 1 39.944939 19.663239 9.419908
17819 1 1 40.143706 19.757856 9.110167
17820 1 1 40.410094 19.865808 8.861604
17821 1 1 40.453228 19.733424 8.508031
17822 1 1 40.371514 19.401275 8.342501
17823 1 1 40.351200 19.032519 8.431976
17824 1 1 40.492680 18.699625 8.315506
17825 1 1 40.405015 18.438066 8.576851
17826 1 1 40.394360 18.455143 8.956318
17827 1 1 40.661276 18.418729 9.224329
17828 1 1 40.965592 18.272295 9.050120
17829 1 1 41.315466 18.369308 9.162263
17830 1 1 41.512511 18.677284 9.265823
17831 1 1 41.876195 18.617440 9.358302
17832 1 1 42.016726 18.389480 9.627903
17833 1 1 0.193578 18.354232 9.553375
17834 1 1 0.009965 18.615747 9.759036
17835 1 1 0.107609 18.969787 9.856613
17836 1 1 0.479637 19.008702 9.923556
17837 1 1 0.619698 19.158221 9.603514
17838 1 1 0.613848 19.517886 9.481011
17839 1 1 0.803008 19.575082 9.156439
17840 1 1 1.058364 19.844489 9.075118
17841 1 1 1.040172 20.030991 8.744534
17842 1 1 1.047301 20.169891 8.390901
17843 1 1 1.116169 20.541310 8.432195
17844 1 1 1.243533 20.654253 8.771933
17845 1 1 1.503803 20.636187 9.048218
17846 1 1 1.851590 20.550290 9.174970
17847 1 1 2.158084 20.688019 9.352431
17848 1 1 2.220222 21.028807 9.508643
17849 1 1 2.426201 21.326258 9.624813
17850 1 1 2.456118 21.441136 9.985795
17851 1 1 2.324898 21.691482 10.239781
17852 1 1 2.225514 21.535718 10.571836
17853 1 1 2.462734 21.376978 10.822691
17854 1 1 2.626821 21.037764 10.773611
17855 1 1 2.739410 20.724940 10.589585
17856 1 1 2.544221 20.618134 10.281537
17857 1 1 2.747694 20.565403 9.964965
17858 1 1 2.900113 20.373371 9.674634
17859 1 1 2.665006 20.081386 9.612430
17860 1 1 2.676188 19.743092 9.785151
17861 1 1 2.647067 19.400722 9.947431
17862 1 1 2.680959 19.214888 10.277153
17863 1 1 2.697299 19.250932 10.655087
17864 1 1 2.373118 19.399628 10.786222
17865 1 1 2.251881 19.745327 10.685256
17866 1 1 2.181614 20.011719 10.946977
17867 1 1 2.441793 20.284105 10.997104
17868 1 1 2.383435 20.584996 11.221735
17869 1 1 2.331081 20.876407 11.459934
17870 1 1 1.984995 20.932472 11.606499
17871 1 1 1.653352 20.970821 11.424998
17872 1 1 1.402292 21.251404 11.373602
17873 1 1 1.203787 21.459502 11.621979
17874 1 1 1.023355 21.772288 11.740341
17875 1 1 0.986481 22.142000 11.820049
17876 1 1 0.887367 22.358497 12.116200
17877 1 1 0.930448 22.186483 12.452288
17878 1 1 0.617097 22.228601 12.663088
17879 1 1 0.347982 22.087882 12.891508
17880 1 1 42.177398 22.193427 12.875141
17881 1 1 41.869325 22.322392 13.056413
17882 1 1 41.916403 22.544661 13.361011
17883 1 1 41.650247 22.438668 13.610664
17884 1 1 41.303202 22.414599 13.763571
17885 1 1 41.024820 22.368337 14.018057
17886 1 1 40.758192 22.234730 14.253554
17887 1 1 40.793437 22.028550 14.570804
17888 1 1 40.589630 21.710599 14.612871
17889 1 1 40.552624 21.592106 14.972023
17890 1 1 40.252273 21.472891 15.171965
17891 1 1 39.912451 21.391285 15.321168
17892 1 1 39.750140 21.579850 15.608394
17893 1 1 39.846198 21.739901 15.939387
17894 1 1 39.884561 21.666897 16.310330
17895 1 1 40.092108 21.891416 16.535975
17896 1 1 40.222554 22.043740 16.858746
17897 1 1 40.585717 22.099001 16.956002
17898 1 1 40.812360 22.337511 16.765881
17899 1 1 41.041594 22.637668 16.723964
17900 1 1 40.995745 22.967445 16.907118
17901 1 1 40.744118 22.977777 17.191683
17902 1 1 40.866915 22.800173 17.504377
17903 1 1 41.218825 22.900582 17.606737
17904 1 1 41.446618 22.600885 17.658617
17905 1 1 41.299466 22.262854 17.750711
17906 1 1 41.426179 21.911300 17.819657
17907 1 1 41.444889 21.745893 18.161257
17908 1 1 41.776593 21.560667 18.169248
17909 1 1 41.892338 21.405790 18.496381
17910 1 1 41.988812 21.222834 18.815160
17911 1 1 0.096441 21.079242 18.996110
17912 1 1 0.307943 21.187941 18.699712
17913 1 1 0.464416 21.375098 18.408356
17914 1 1 0.670780 21.467040 18.102806
17915 1 1 0.983168 21.683403 18.102282
17916 1 1 1.048948 22.053839 18.155670
17917 1 1 1.384482 22.142036 18.000627
17918 1 1 1.665231 21.896730 17.927109
17919 1 1 1.656416 21.638924 18.206139
17920 1 1 1.529375 21.405303 18.477583
17921 1 1 1.282742 21.398045 18.766581
17922 1 1 1.062030 21.558531 19.031025
17923 1 1 0.924661 21.891536 18.910040
17924 1 1 1.091576 22.230343 18.951863
17925 1 1 1.157977 22.603930 18.931282
17926 1 1 1.290226 22.820226 19.214347
17927 1 1 1.089238 23.142692 19.209939
17928 1 1 1.036909 23.291889 19.555484
17929 1 1 0.984087 23.150935 19.904400
17930 1 1 0.731172 23.261545 20.165550
17931 1 1 0.371076 23.140801 20.153229
17932 1 1 0.152059 22.961991 20.407116
17933 1 1 42.171067 23.132537 20.698076
17934 1 1 41.964396 23.356601 20.924974
17935 1 1 41.778187 23.518393 21.214023
17936 1 1 41.593123 23.484639 21.544192
17937 1 1 41.281220 23.285609 21.630814
17938 1 1 40.985854 23.060213 21.710538
17939 1 1 40.855024 22.710568 21.781475
17940 1 1 40.554577 22.728025 22.013480
17941 1 1 40.332487 22.650449 22.311906
17942 1 1 39.974847 22.764239 22.252364
17943 1 1 39.968848 22.979073 21.938979
17944 1 1 39.805130 22.975568 21.596073
17945 1 1 39.749340 23.077515 21.234280
17946 1 1 39.464254 23.209542 21.020516
17947 1 1 39.222115 22.949901 20.885036
17948 1 1 39.226923 22.651889 21.120761
17949 1 1 39.161074 22.792189 21.467719
17950 1 1 38.932771 22.920259 21.743175
17951 1 1 38.846948 23.013623 22.101389
17952 1 1 38.741003 23.078072 22.460585
17953 1 1 38.448693 23.032191 22.699018
17954 1 1 38.164657 22.783947 22.653206
17955 1 1 37.840116 22.590721 22.694875
17956 1 1 37.468962 22.509278 22.698353
17957 1 1 37.361408 22.285336 22.410808
17958 1 1 37.336134 22.014760 22.145196
17959 1 1 37.548083 21.708435 22.220318
17960 1 1 37.533530 21.371688 22.395787
17961 1 1 37.214144 21.167709 22.367770
17962 1 1 37.139227 20.803231 22.290678
17963 1 1 36.948709 20.707676 21.976080
17964 1 1 37.100275 20.375522 21.870718
17965 1 1 37.183452 20.027498 21.998631
17966 1 1 37.510433 20.030916 22.192206
17967 1 1 37.426532 20.023702 22.562757
17968 1 1 37.062457 20.129472 22.588505
17969 1 1 36.701727 20.069743 22.691975
17970 1 1 36.512486 19.791943 22.869217
17971 1 1 36.417156 19.745445 23.234115
17972 1 1 36.338344 19.736636 23.605748
17973 1 1 36.350507 19.528944 23.923735
17974 1 1 36.332294 19.247357 24.178248
