LAMMPS data file for polymer system
25539 1 1 14.546027 25.373054 40.404852
25540 1 1 14.493218 25.009603 40.502396
25541 1 1 14.771637 24.758437 40.564026
25542 1 1 14.845956 24.725794 40.935255
25543 1 1 14.897115 24.645689 41.303176
25544 1 1 14.725524 24.648442 41.642217
25545 1 1 14.503451 24.559993 41.937617
25546 1 1 14.236144 24.305330 41.847652
25547 1 1 14.429114 24.001235 41.726456
25548 1 1 14.680543 23.840880 41.490934
25549 1 1 14.645126 23.582523 41.214534
25550 1 1 14.391136 23.300401 41.197328
25551 1 1 14.317912 22.988704 40.992673
25552 1 1 14.058443 22.715052 40.945870
25553 1 1 14.077218 22.352398 41.057805
25554 1 1 13.934883 22.084028 40.829512
25555 1 1 13.784242 22.109004 40.481541
25556 1 1 14.037232 21.983865 40.227108
25557 1 1 14.077925 21.908504 39.856886
25558 1 1 14.208494 21.643383 39.618007
25559 1 1 14.027261 21.430044 39.361023
25560 1 1 14.050141 21.070267 39.240867
25561 1 1 14.367348 20.871860 39.307311
25562 1 1 14.540794 20.547716 39.211151
25563 1 1 14.441355 20.243316 39.415730
25564 1 1 14.357868 19.877902 39.353262
25565 1 1 14.018811 19.741760 39.248833
25566 1 1 13.800172 19.450519 39.140319
25567 1 1 13.472040 19.396095 38.956559
25568 1 1 13.180013 19.528658 38.752727
25569 1 1 13.074866 19.872126 38.876718
25570 1 1 12.722730 20.001690 38.816609
25571 1 1 12.688856 20.321305 38.613881
25572 1 1 12.865911 20.642065 38.513062
25573 1 1 12.937420 20.968057 38.331359
25574 1 1 13.153325 21.240256 38.177434
25575 1 1 13.273800 21.584720 38.283405
25576 1 1 13.346175 21.946867 38.193898
25577 1 1 13.490699 22.297989 38.208933
25578 1 1 13.451422 22.477776 37.876466
25579 1 1 13.746994 22.442495 37.640262
25580 1 1 13.999868 22.161528 37.601368
25581 1 1 13.986401 21.950909 37.285364
25582 1 1 13.792670 21.654834 37.146771
25583 1 1 13.500808 21.451005 37.279700
25584 1 1 13.421829 21.204370 37.557789
25585 1 1 13.381407 20.841550 37.452299
25586 1 1 13.290806 20.480205 37.527269
25587 1 1 13.106216 20.348588 37.832235
25588 1 1 12.895687 20.044436 37.745238
25589 1 1 12.942008 19.668329 37.716989
25590 1 1 12.846954 19.418038 37.447324
25591 1 1 12.809923 19.069974 37.595244
25592 1 1 12.942661 19.006411 37.945587
25593 1 1 13.206570 19.050880 38.215355
25594 1 1 13.546760 19.151894 38.351247
25595 1 1 13.867408 18.977678 38.245258
25596 1 1 14.072530 19.247442 38.073350
25597 1 1 14.222450 19.118894 37.748698
25598 1 1 14.455639 18.880134 37.566993
25599 1 1 14.506321 18.513156 37.651602
25600 1 1 14.575483 18.163187 37.520689
25601 1 1 14.885335 18.032286 37.343894
25602 1 1 14.927973 17.979762 36.969964
25603 1 1 14.946615 17.622360 36.842229
25604 1 1 14.603848 17.513441 36.719561
25605 1 1 14.491099 17.671017 36.392670
25606 1 1 14.483260 18.013287 36.227776
25607 1 1 14.575547 18.254069 35.948658
25608 1 1 14.588084 18.595611 35.782550
25609 1 1 14.825489 18.892304 35.786029
25610 1 1 14.851702 19.166980 35.524751
25611 1 1 14.707688 19.418268 35.278755
25612 1 1 14.500661 19.343075 34.969101
25613 1 1 14.330414 19.037431 34.820784
25614 1 1 13.956042 19.024860 34.884715
25615 1 1 13.609780 18.870168 34.908647
25616 1 1 13.511164 18.512121 34.989129
25617 1 1 13.701538 18.201796 35.098016
25618 1 1 14.077594 18.147658 35.105141
25619 1 1 14.213526 17.865124 35.319843
25620 1 1 14.205218 17.776061 35.689166
25621 1 1 13.888424 17.576935 35.755427
25622 1 1 13.564700 17.571926 35.556485
25623 1 1 13.387191 17.436129 35.249159
25624 1 1 13.304683 17.301271 34.903607
25625 1 1 13.239281 17.097617 34.589525
25626 1 1 13.498007 16.822130 34.549925
25627 1 1 13.828216 16.753630 34.725051
25628 1 1 14.181979 16.885630 34.767810
25629 1 1 14.392939 16.771397 35.062507
25630 1 1 14.724780 16.586441 35.071050
25631 1 1 15.089388 16.669717 35.138323
25632 1 1 15.467630 16.704513 35.149409
25633 1 1 15.634793 16.378243 35.249430
25634 1 1 15.991501 16.385471 35.380225
25635 1 1 16.165027 16.281075 35.701768
25636 1 1 16.443581 16.535789 35.745680
25637 1 1 16.753658 16.625951 35.945989
25638 1 1 16.994538 16.905900 36.035458
25639 1 1 17.186331 17.035532 36.336806
25640 1 1 17.112798 17.051076 36.709300
25641 1 1 17.328458 17.248763 36.951809
25642 1 1 17.353208 17.627956 36.951851
25643 1 1 17.464939 17.727548 36.602570
25644 1 1 17.832794 17.776826 36.520996
25645 1 1 18.111313 17.558338 36.659162
25646 1 1 18.339547 17.398765 36.400616
25647 1 1 18.670411 17.212987 36.420994
25648 1 1 18.763841 16.905859 36.624324
25649 1 1 18.848913 16.588330 36.814950
25650 1 1 18.816196 16.369503 37.123891
25651 1 1 15.251491 24.466351 36.409750
25652 1 1 15.208305 24.475831 36.032331
25653 1 1 15.486499 24.668360 35.859298
25654 1 1 15.423877 25.042971 35.871347
25655 1 1 15.425179 25.411006 35.776751
25656 1 1 15.703679 25.561034 35.987296
25657 1 1 15.580984 25.833801 36.221698
25658 1 1 15.608123 25.704620 36.578035
25659 1 1 15.922873 25.802057 36.767345
25660 1 1 16.285856 25.890459 36.836832
25661 1 1 16.623517 25.759188 36.722145
25662 1 1 16.977582 25.698630 36.598168
25663 1 1 17.073187 25.504385 36.285872
25664 1 1 17.313980 25.433043 36.000690
25665 1 1 17.249233 25.284506 35.656968
25666 1 1 17.502270 25.263175 35.374272
25667 1 1 17.724147 25.564857 35.309783
25668 1 1 17.794534 25.929205 35.227952
25669 1 1 17.779078 26.167647 34.932475
25670 1 1 17.683542 26.454265 34.701992
25671 1 1 17.929095 26.644268 34.482896
25672 1 1 17.947085 26.992159 34.331079
25673 1 1 17.635922 27.193519 34.247222
25674 1 1 17.460965 27.203319 33.910037
25675 1 1 17.253718 27.521095 33.888418
25676 1 1 17.037938 27.521511 34.201211
25677 1 1 16.873168 27.579464 34.538690
25678 1 1 16.907458 27.315281 34.809672
25679 1 1 16.876093 27.028898 35.057464
25680 1 1 17.040426 26.699169 34.964330
25681 1 1 16.844581 26.409321 35.112765
25682 1 1 16.751199 26.094104 35.303337
25683 1 1 16.409065 26.003006 35.441341
25684 1 1 16.166082 25.990248 35.149457
25685 1 1 15.819578 26.084125 35.274044
25686 1 1 15.470207 25.957202 35.352980
25687 1 1 15.168321 25.967920 35.122439
25688 1 1 14.872987 25.731352 35.087603
25689 1 1 14.950962 25.359516 35.080034
25690 1 1 15.206035 25.098160 35.185062
25691 1 1 15.582737 25.050637 35.169657
25692 1 1 15.852686 24.803474 35.271824
25693 1 1 15.762989 24.463184 35.128446
25694 1 1 16.087459 24.301605 35.014379
25695 1 1 16.287248 24.190629 35.317972
25696 1 1 16.486324 24.225767 35.639740
25697 1 1 16.814767 24.034864 35.630739
25698 1 1 17.159585 24.001479 35.786900
25699 1 1 17.148018 23.792244 36.103897
25700 1 1 17.231061 24.001058 36.410328
25701 1 1 17.119735 24.324464 36.575903
25702 1 1 17.158271 24.384428 36.949158
25703 1 1 17.309640 24.099677 37.150167
25704 1 1 17.358199 24.046925 37.523342
25705 1 1 17.708063 23.985503 37.658332
25706 1 1 17.979101 24.013209 37.923230
25707 1 1 18.146467 23.936059 38.255550
25708 1 1 17.942250 23.660817 38.419676
25709 1 1 17.761655 23.492573 38.130748
25710 1 1 17.650066 23.139018 38.214094
25711 1 1 17.640768 22.916729 37.906033
25712 1 1 17.892764 22.632689 37.891222
25713 1 1 18.264886 22.702393 37.923875
25714 1 1 18.602831 22.545642 37.848892
25715 1 1 18.956998 22.416812 37.800222
25716 1 1 19.087946 22.152963 38.040296
25717 1 1 19.073525 22.307150 38.387310
25718 1 1 18.900135 22.089686 38.646241
25719 1 1 18.702328 21.976332 38.950253
25720 1 1 18.871671 22.125382 39.256042
25721 1 1 19.209381 21.960721 39.312951
25722 1 1 19.465490 21.762895 39.512132
25723 1 1 19.631625 21.690680 39.846174
25724 1 1 19.658016 21.694733 40.225235
25725 1 1 19.975659 21.665582 40.431761
25726 1 1 20.113677 21.926473 40.671108
25727 1 1 20.047204 22.287560 40.573141
25728 1 1 19.758104 22.534143 40.568878
25729 1 1 19.418347 22.364598 40.554052
25730 1 1 19.090854 22.291947 40.732574
25731 1 1 18.742128 22.164962 40.650934
25732 1 1 18.566080 21.868017 40.492092
25733 1 1 18.364384 21.945077 40.179393
25734 1 1 18.165532 21.838397 39.873653
25735 1 1 18.364836 21.632603 39.623999
25736 1 1 18.733377 21.544121 39.596641
25737 1 1 18.977359 21.669934 39.859403
25738 1 1 19.114433 21.389033 40.075518
25739 1 1 19.005999 21.052385 40.214479
25740 1 1 18.773809 20.751784 40.203223
25741 1 1 18.657436 20.694004 39.846125
25742 1 1 18.837549 20.533805 39.552365
25743 1 1 19.110152 20.375272 39.340339
25744 1 1 18.998932 20.324563 38.980535
25745 1 1 18.729818 20.413850 38.727543
25746 1 1 18.736837 20.783322 38.638995
25747 1 1 18.464355 21.044465 38.683252
25748 1 1 18.161835 21.116741 38.901558
25749 1 1 17.782393 21.101777 38.887411
25750 1 1 17.553164 21.403749 38.861586
25751 1 1 17.242986 21.552386 39.023131
25752 1 1 16.951603 21.341220 39.145217
25753 1 1 16.644915 21.559865 39.195588
25754 1 1 16.384602 21.711348 39.427298
25755 1 1 16.221159 22.036865 39.319013
25756 1 1 16.287666 22.395675 39.424993
25757 1 1 16.300632 22.750755 39.290269
25758 1 1 16.298011 22.797409 38.913153
25759 1 1 16.206064 22.986714 38.596752
25760 1 1 16.251008 23.155702 38.259375
25761 1 1 16.480448 23.424575 38.119859
25762 1 1 16.651351 23.541259 37.801148
25763 1 1 16.617073 23.802188 37.527028
25764 1 1 16.310266 23.916989 37.334440
25765 1 1 16.299780 24.139387 37.026497
25766 1 1 16.171765 24.257397 36.688732
25767 1 1 16.042546 24.491434 36.418678
25768 1 1 16.346660 24.562454 36.202180
25769 1 1 16.624021 24.821118 36.178447
25770 1 1 16.773164 24.938521 35.849246
25771 1 1 16.949196 24.709714 35.602144
25772 1 1 17.113565 24.719127 35.259661
25773 1 1 17.157528 24.362989 35.134628
25774 1 1 17.061235 24.070399 34.912101
25775 1 1 17.301791 23.779265 34.954217
25776 1 1 17.537052 23.567409 35.164383
25777 1 1 17.554577 23.188819 35.136777
25778 1 1 17.348507 22.944783 34.930909
25779 1 1 16.999412 22.799504 34.893138
25780 1 1 16.653963 22.957806 34.895533
25781 1 1 16.333110 23.091922 34.742345
25782 1 1 16.103975 23.391763 34.786984
25783 1 1 16.088807 23.658059 34.516325
25784 1 1 16.396544 23.721929 34.302740
25785 1 1 16.342105 23.520892 33.984903
25786 1 1 16.140712 23.378797 33.695680
25787 1 1 16.181368 23.480032 33.331677
25788 1 1 16.198077 23.623340 32.980132
25789 1 1 16.152681 23.882270 32.705734
25790 1 1 16.106464 23.690201 32.381120
25791 1 1 15.893134 23.401060 32.257478
25792 1 1 15.674438 23.091844 32.288424
25793 1 1 15.464213 22.965726 31.998080
25794 1 1 15.319005 22.940455 31.647829
25795 1 1 14.999537 22.845435 31.465314
25796 1 1 14.783939 23.011759 31.200259
25797 1 1 14.722069 23.127455 30.843627
25798 1 1 14.563521 23.382183 30.610440
25799 1 1 14.225762 23.312175 30.451011
25800 1 1 13.986507 23.555816 30.284289
25801 1 1 13.716885 23.810948 30.202975
25802 1 1 13.482892 23.766788 29.906838
25803 1 1 13.569222 23.450715 29.714368
25804 1 1 13.356751 23.312573 29.431219
25805 1 1 13.044060 23.526795 29.404151
25806 1 1 12.693951 23.644945 29.492834
25807 1 1 12.444151 23.366940 29.424184
25808 1 1 12.388106 23.030015 29.590740
25809 1 1 12.577319 22.973820 29.915456
25810 1 1 12.929469 23.088726 30.000231
25811 1 1 13.021939 23.368148 30.240591
25812 1 1 13.218476 23.566230 30.498538
25813 1 1 13.425907 23.344768 30.727289
25814 1 1 13.286171 22.992480 30.754995
25815 1 1 13.175759 22.654206 30.888334
25816 1 1 13.072331 22.377844 30.648903
25817 1 1 12.830534 22.409731 30.357497
25818 1 1 13.031343 22.425836 30.035292
25819 1 1 13.103660 22.349881 29.670051
25820 1 1 12.992816 22.624122 29.431503
25821 1 1 12.689002 22.645705 29.204277
25822 1 1 12.736981 22.921405 28.947203
25823 1 1 12.802592 23.135016 28.639850
25824 1 1 12.798612 23.143420 28.259964
25825 1 1 12.636048 22.854635 28.074017
25826 1 1 12.728939 22.491092 28.013950
25827 1 1 12.859583 22.229669 27.771071
25828 1 1 12.998969 22.381525 27.451836
25829 1 1 13.050699 22.757931 27.458363
25830 1 1 12.866928 22.945531 27.183710
25831 1 1 12.911056 23.161896 26.874455
25832 1 1 13.113369 23.431794 26.699455
25833 1 1 12.965174 23.778361 26.747716
25834 1 1 12.780063 24.024544 26.525168
25835 1 1 12.585926 23.991600 26.200166
25836 1 1 12.303004 24.232119 26.119513
25837 1 1 11.933875 24.158821 26.066872
25838 1 1 11.738909 24.105856 26.388715
25839 1 1 11.517782 24.291364 26.635879
25840 1 1 11.528605 24.192780 27.002708
25841 1 1 11.313393 23.930493 27.173849
25842 1 1 11.005626 23.708012 27.160375
25843 1 1 10.790313 23.423084 27.290208
25844 1 1 10.416609 23.461804 27.347177
25845 1 1 10.181536 23.760353 27.344122
25846 1 1 9.839981 23.707236 27.186265
25847 1 1 9.811245 23.851630 26.835944
25848 1 1 9.937988 24.174248 26.680209
25849 1 1 9.757134 24.507974 26.698056
25850 1 1 9.442150 24.575067 26.899758
25851 1 1 9.268040 24.657370 27.227343
25852 1 1 9.083178 24.407220 27.445634
25853 1 1 8.953350 24.098297 27.624830
25854 1 1 8.729353 23.927839 27.880113
25855 1 1 8.384510 23.830598 27.753513
25856 1 1 8.165405 23.931964 27.460054
25857 1 1 8.346129 23.806537 27.150205
25858 1 1 8.510002 23.523176 26.957196
25859 1 1 8.748017 23.624491 26.678837
25860 1 1 9.052016 23.642170 26.451522
25861 1 1 9.258478 23.813953 26.182702
25862 1 1 9.064163 23.933967 25.878994
25863 1 1 8.886570 23.624561 25.748115
25864 1 1 8.710944 23.304670 25.642167
25865 1 1 8.607889 23.221053 25.286094
25866 1 1 8.325092 23.149005 25.042711
25867 1 1 7.963423 23.074012 24.953428
25868 1 1 7.647572 22.884249 25.046317
25869 1 1 7.360475 23.008875 25.261824
25870 1 1 7.016887 22.846559 25.260943
25871 1 1 6.730145 23.091713 25.306533
25872 1 1 6.774153 23.296389 25.623663
25873 1 1 6.866934 23.393260 25.979201
25874 1 1 6.794440 23.084775 26.188919
25875 1 1 6.937818 22.788738 26.379196
25876 1 1 7.038868 22.442077 26.497580
25877 1 1 7.247634 22.261240 26.758568
25878 1 1 7.123030 22.273568 27.117346
25879 1 1 7.324277 22.174683 27.424138
25880 1 1 7.594192 22.146857 27.690168
25881 1 1 7.873702 22.398986 27.638156
25882 1 1 8.002646 22.699416 27.444467
25883 1 1 8.149045 23.033006 27.552565
25884 1 1 8.331218 23.152049 27.864080
25885 1 1 8.700815 23.114620 27.784096
25886 1 1 8.973385 23.200496 28.034557
25887 1 1 9.250818 22.948933 27.970160
25888 1 1 9.237147 22.569663 27.950994
25889 1 1 9.232642 22.191825 27.991218
25890 1 1 9.325544 22.010314 27.670557
25891 1 1 9.594400 21.741820 27.665364
25892 1 1 9.650144 21.568872 27.999102
25893 1 1 9.649532 21.351654 28.310897
25894 1 1 9.833604 21.206642 28.610044
25895 1 1 10.193833 21.145608 28.505593
25896 1 1 10.551475 21.068788 28.608504
25897 1 1 10.883272 20.893553 28.548475
25898 1 1 11.041498 21.033426 28.232564
25899 1 1 11.146533 21.216631 27.916646
25900 1 1 11.500388 21.344932 27.864446
25901 1 1 11.815750 21.281827 28.066845
25902 1 1 12.032278 20.970468 28.042946
25903 1 1 12.254365 20.664862 28.083961
25904 1 1 12.128025 20.346908 27.918602
25905 1 1 12.434260 20.150035 27.809692
25906 1 1 12.296941 19.814859 27.694801
25907 1 1 12.359196 19.460027 27.815708
25908 1 1 12.442094 19.170584 28.047551
25909 1 1 12.682418 19.186420 28.341479
25910 1 1 12.844919 19.094060 28.672331
25911 1 1 13.144953 19.284816 28.806464
25912 1 1 13.242866 19.651972 28.803435
25913 1 1 13.208215 20.027554 28.849668
25914 1 1 13.085563 20.354621 28.700055
25915 1 1 12.883056 20.675949 28.688269
25916 1 1 12.563951 20.860567 28.780400
25917 1 1 12.522267 21.218114 28.902147
25918 1 1 12.304325 21.368593 29.174649
25919 1 1 12.027932 21.566529 29.004860
25920 1 1 11.658755 21.612297 28.927311
25921 1 1 11.422450 21.321707 28.863147
25922 1 1 11.092827 21.427197 29.020057
25923 1 1 10.833757 21.232410 29.218402
25924 1 1 10.556973 21.325940 29.461390
25925 1 1 10.212933 21.166199 29.438604
25926 1 1 10.107480 21.075952 29.792349
25927 1 1 10.008851 20.726713 29.905063
25928 1 1 10.270270 20.456073 29.958110
25929 1 1 10.541215 20.191899 29.992763
25930 1 1 10.694276 20.131095 30.335218
25931 1 1 10.581669 20.212903 30.688809
25932 1 1 10.360773 19.974381 30.885563
25933 1 1 10.301459 19.645204 30.705218
25934 1 1 10.511323 19.357642 30.572309
25935 1 1 10.473417 19.021936 30.398342
25936 1 1 10.700760 18.818479 30.171801
25937 1 1 10.549831 18.637035 29.873978
25938 1 1 10.495918 18.266090 29.936370
25939 1 1 10.375736 17.914865 30.017594
25940 1 1 10.522684 17.632762 29.809689
25941 1 1 10.661895 17.345476 30.015813
25942 1 1 10.387520 17.103296 30.118121
25943 1 1 10.477374 16.736520 30.075673
25944 1 1 10.291381 16.601444 29.773083
25945 1 1 9.965501 16.626935 29.579298
25946 1 1 9.819589 16.970011 29.652843
25947 1 1 9.849264 17.272702 29.880653
25948 1 1 9.704996 17.341015 30.225501
25949 1 1 9.671084 17.698109 30.350935
25950 1 1 9.333255 17.869211 30.382488
25951 1 1 9.045274 18.071369 30.526011
25952 1 1 8.849610 18.394802 30.564828
25953 1 1 8.521345 18.352122 30.751432
25954 1 1 8.201317 18.428631 30.561358
25955 1 1 8.125460 18.203040 30.265125
25956 1 1 8.247053 18.308575 29.920919
25957 1 1 8.000929 18.248594 29.637678
25958 1 1 7.898629 18.487430 29.360384
25959 1 1 7.625885 18.750235 29.391115
25960 1 1 7.615404 19.116211 29.492859
25961 1 1 7.397533 19.417114 29.412925
25962 1 1 7.097907 19.572703 29.587326
25963 1 1 7.005333 19.571398 29.955875
25964 1 1 7.181259 19.666652 30.278949
25965 1 1 7.242784 19.960729 30.511615
25966 1 1 7.343385 20.257324 30.726815
25967 1 1 7.276996 20.585123 30.546426
25968 1 1 7.202403 20.928910 30.402738
25969 1 1 7.350329 21.191554 30.171359
25970 1 1 7.326610 21.274506 29.801283
25971 1 1 7.560101 21.322602 29.505363
25972 1 1 7.478084 21.476215 29.167611
25973 1 1 7.339088 21.285367 28.869857
25974 1 1 7.080876 21.091641 28.669366
25975 1 1 7.148536 20.863949 28.372755
25976 1 1 7.218955 20.515355 28.238876
25977 1 1 6.921142 20.324249 28.100363
25978 1 1 6.754615 19.989257 28.167067
25979 1 1 6.765641 19.708550 28.422961
25980 1 1 6.852861 19.673816 28.791181
25981 1 1 6.640480 19.764388 29.092994
25982 1 1 6.476829 20.106675 29.071601
25983 1 1 6.239220 20.328153 28.874397
25984 1 1 6.462655 20.522907 28.636599
25985 1 1 6.386532 20.892638 28.680239
25986 1 1 6.138922 20.985442 28.953143
25987 1 1 5.994299 21.327382 28.872142
25988 1 1 5.772470 21.611541 28.751953
25989 1 1 5.711093 21.986525 28.756438
25990 1 1 5.933566 22.255988 28.607122
25991 1 1 6.019544 22.564484 28.811665
25992 1 1 5.926001 22.510394 29.175978
25993 1 1 5.875405 22.406984 29.538119
25994 1 1 5.814074 22.146060 29.807483
25995 1 1 5.561996 22.246171 30.073632
25996 1 1 5.516292 22.515833 30.337437
25997 1 1 5.637944 22.675851 30.659919
25998 1 1 5.609936 23.019117 30.820493
25999 1 1 5.521092 23.203832 31.140472
26000 1 1 5.393746 22.971570 31.412938
26001 1 1 5.634790 23.019448 31.702776
26002 1 1 6.008825 23.012345 31.769464
26003 1 1 6.229373 22.720540 31.872461
26004 1 1 6.598394 22.804450 31.906850
26005 1 1 6.861748 23.078236 31.916110
26006 1 1 7.201832 23.031019 31.753282
26007 1 1 7.513056 23.120170 31.554304
26008 1 1 7.751878 23.262401 31.295201
26009 1 1 8.041408 23.435961 31.469698
26010 1 1 8.041933 23.756634 31.673582
26011 1 1 8.090270 23.709940 32.047591
26012 1 1 8.144155 23.807921 32.410766
26013 1 1 8.503507 23.930208 32.428421
26014 1 1 8.883319 23.940967 32.423189
26015 1 1 9.174135 23.885044 32.185074
26016 1 1 9.324038 23.593359 31.993114
26017 1 1 9.702227 23.561019 32.011218
26018 1 1 10.041684 23.487621 32.165430
26019 1 1 10.258090 23.340288 32.440860
26020 1 1 10.611760 23.223971 32.364780
26021 1 1 10.991150 23.214837 32.345296
26022 1 1 11.313144 23.091857 32.185310
26023 1 1 11.365549 22.851289 31.895860
26024 1 1 11.236688 22.897736 31.541407
26025 1 1 10.922374 22.922466 31.329286
26026 1 1 10.643051 22.670975 31.385239
26027 1 1 10.511673 22.487938 31.691241
26028 1 1 10.628733 22.127611 31.661882
26029 1 1 10.899658 21.861197 31.666715
26030 1 1 11.008687 21.588023 31.907315
26031 1 1 10.937303 21.605548 32.280139
26032 1 1 11.127296 21.695026 32.596835
26033 1 1 11.491002 21.615316 32.520915
26034 1 1 11.729527 21.320912 32.492066
26035 1 1 12.043809 21.135214 32.386506
26036 1 1 12.217860 21.242386 32.066162
26037 1 1 12.492111 21.501671 32.021916
26038 1 1 12.658584 21.824365 31.909865
26039 1 1 12.762246 22.153758 31.751263
26040 1 1 12.680174 22.478955 31.572627
26041 1 1 12.571887 22.632338 31.242251
26042 1 1 12.336329 22.774138 30.979944
26043 1 1 11.986637 22.830566 31.117537
26044 1 1 11.904004 22.987147 31.453772
26045 1 1 11.709010 23.301525 31.366916
26046 1 1 11.878398 23.607238 31.516072
26047 1 1 12.131070 23.717653 31.254605
26048 1 1 12.040918 23.643538 30.892970
26049 1 1 11.975943 23.970009 30.709682
26050 1 1 11.633166 23.966708 30.545690
26051 1 1 11.548534 23.782533 30.224261
26052 1 1 11.365819 23.864042 29.901195
26053 1 1 11.347793 24.226040 29.787034
26054 1 1 11.107608 24.227489 29.492569
26055 1 1 10.846705 24.022049 29.307842
26056 1 1 10.626490 24.019643 28.998166
26057 1 1 10.480244 24.344341 28.865563
26058 1 1 10.200592 24.586024 28.777339
26059 1 1 9.862205 24.413225 28.771441
26060 1 1 9.895408 24.039217 28.829886
26061 1 1 10.005833 23.678416 28.874921
26062 1 1 10.331289 23.526454 28.750880
26063 1 1 10.527901 23.303200 28.514446
26064 1 1 10.517783 22.923490 28.525318
26065 1 1 10.365561 22.659250 28.298590
26066 1 1 10.415861 22.477304 27.968794
26067 1 1 10.278040 22.236729 27.708931
26068 1 1 10.085484 22.330310 27.394981
26069 1 1 9.799633 22.127459 27.248213
26070 1 1 9.515953 22.175781 27.000039
26071 1 1 9.215638 22.389289 26.907165
26072 1 1 9.157094 22.763986 26.883183
26073 1 1 8.965462 22.886096 26.578607
26074 1 1 8.585678 22.887652 26.565899
26075 1 1 8.229495 22.756912 26.586895
26076 1 1 7.858840 22.687550 26.633843
26077 1 1 7.736843 22.949068 26.881078
26078 1 1 7.469505 23.028925 27.139058
26079 1 1 7.173668 23.175768 26.951128
26080 1 1 6.914376 23.256283 27.216995
26081 1 1 7.068343 23.289142 27.562848
26082 1 1 7.075891 23.540024 27.848157
26083 1 1 7.005381 23.722843 28.173743
26084 1 1 6.917296 23.885352 28.505754
26085 1 1 7.078175 23.988313 28.834261
26086 1 1 6.971829 24.327580 28.968380
26087 1 1 6.753502 24.606099 28.829959
26088 1 1 6.806382 24.980839 28.864227
26089 1 1 6.456911 25.130007 28.868578
26090 1 1 6.110150 25.275336 28.813472
26091 1 1 5.896085 25.373316 28.515184
26092 1 1 5.680658 25.686307 28.509906
26093 1 1 5.446903 25.975694 28.587455
26094 1 1 5.134304 26.152252 28.711990
26095 1 1 4.780167 26.072232 28.599815
26096 1 1 4.626739 26.022594 28.255728
26097 1 1 4.836529 26.221414 28.009033
26098 1 1 5.086307 26.450572 27.837282
26099 1 1 5.444150 26.485293 27.960338
26100 1 1 5.787870 26.323369 27.966462
26101 1 1 30.106814 20.942177 37.904814
26102 1 1 29.852777 20.661064 37.875813
26103 1 1 29.850495 20.310816 38.023193
26104 1 1 29.643867 20.019605 37.893190
26105 1 1 29.820499 19.693252 37.975014
26106 1 1 29.610179 19.456691 38.185263
26107 1 1 29.699602 19.201474 38.452223
26108 1 1 29.743328 19.385111 38.782018
26109 1 1 29.708545 19.665415 39.036223
26110 1 1 29.477194 19.950386 38.937895
26111 1 1 29.418939 20.250860 38.712681
26112 1 1 29.399489 20.601752 38.857238
26113 1 1 29.572887 20.744544 39.163740
26114 1 1 29.887237 20.562143 39.274709
26115 1 1 30.193389 20.511141 39.493958
26116 1 1 30.378863 20.764113 39.708444
26117 1 1 30.721821 20.823545 39.860915
26118 1 1 31.014293 20.783415 40.100185
26119 1 1 31.352152 20.731930 39.934052
26120 1 1 31.601056 20.652920 39.658002
26121 1 1 31.941599 20.719685 39.812834
26122 1 1 31.968815 21.094980 39.865877
26123 1 1 32.066264 21.452101 39.951715
26124 1 1 32.266245 21.695144 40.164642
26125 1 1 32.379038 21.975436 39.934177
26126 1 1 32.364077 22.015388 39.556580
26127 1 1 32.534396 22.048895 39.218543
26128 1 1 32.325581 22.167378 38.923996
26129 1 1 32.079782 22.441743 39.017306
26130 1 1 31.816326 22.433518 38.743585
26131 1 1 31.501935 22.228163 38.685382
26132 1 1 31.292488 22.257903 39.001052
26133 1 1 31.498454 22.399615 39.287226
26134 1 1 31.437811 22.499181 39.648901
26135 1 1 31.490599 22.871255 39.705239
26136 1 1 31.418862 23.140285 39.446633
26137 1 1 31.517243 23.503545 39.499196
26138 1 1 31.211529 23.726674 39.465249
26139 1 1 30.941883 23.939682 39.303018
26140 1 1 30.581249 24.022084 39.216112
26141 1 1 30.229918 24.047048 39.358743
26142 1 1 29.898725 23.921537 39.221057
26143 1 1 29.583810 24.056496 39.056694
26144 1 1 29.283545 23.889409 39.218936
26145 1 1 29.106034 24.160479 39.417457
26146 1 1 29.000388 24.496429 39.274711
26147 1 1 29.255967 24.773401 39.226065
26148 1 1 29.389019 24.745835 38.871189
26149 1 1 29.728553 24.892646 38.784221
26150 1 1 30.047319 24.916788 38.578782
26151 1 1 30.370381 24.998079 38.761600
26152 1 1 30.594805 24.984385 39.067944
26153 1 1 30.396432 24.983781 39.392055
26154 1 1 30.224936 25.318524 39.446238
26155 1 1 30.183559 25.540915 39.751574
26156 1 1 29.992826 25.868930 39.730909
26157 1 1 29.747269 26.155898 39.772753
26158 1 1 29.432377 26.364795 39.812817
26159 1 1 29.070406 26.249399 39.820615
26160 1 1 28.845350 26.197112 39.518926
26161 1 1 28.672030 26.474681 39.325754
26162 1 1 28.377980 26.441088 39.087415
26163 1 1 28.104997 26.679619 39.201360
26164 1 1 27.940097 26.641405 39.541577
26165 1 1 27.601923 26.647329 39.714792
26166 1 1 27.271564 26.587527 39.892799
26167 1 1 27.265288 26.782069 40.219164
26168 1 1 27.125838 26.818831 40.570735
26169 1 1 27.182979 26.513623 40.789786
26170 1 1 27.532221 26.547359 40.935703
26171 1 1 27.903770 26.531779 40.857546
26172 1 1 28.114904 26.661978 40.569672
26173 1 1 28.021826 26.711588 40.204603
